 0.0000000E+00  0.0000000E+00 -3.5476175E-03  7.2636270E-04 -1.6398912E-02  1.7687883E-02  1.3944244E-02 -1.6772542E-03 -3.5476175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5979973E-03  6.9796390E-04 -1.6464466E-02  1.9512480E-02  1.3881927E-02 -1.7280305E-03 -3.5979973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0963948E-03  1.0424587E-03 -1.6100621E-02  2.6707210E-03  1.6707524E-02 -1.2514895E-03 -3.0963948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1264918E-03  1.0357818E-03 -1.6146834E-02  3.2809707E-03  1.6671542E-02 -1.2869010E-03 -3.1264918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1579442E-03  1.0280420E-03 -1.6194501E-02  3.9393612E-03  1.6633772E-02 -1.3234953E-03 -3.1579442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1917136E-03  1.0166591E-03 -1.6243653E-02  4.7423434E-03  1.6592988E-02 -1.3615273E-03 -3.1917136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2267114E-03  1.0048621E-03 -1.6294593E-02  5.5745368E-03  1.6550721E-02 -1.4009429E-03 -3.2267114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2629825E-03  9.9263597E-04 -1.6347386E-02  6.4370043E-03  1.6506916E-02 -1.4417924E-03 -3.2629825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3014248E-03  9.7705057E-04 -1.6401428E-02  7.4618766E-03  1.6459974E-02 -1.4839438E-03 -3.3014248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3415798E-03  9.5982286E-04 -1.6457187E-02  8.5723772E-03  1.6410754E-02 -1.5275606E-03 -3.3415798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3831957E-03  9.4196843E-04 -1.6514975E-02  9.7232763E-03  1.6359743E-02 -1.5727642E-03 -3.3831957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4265295E-03  9.2142730E-04 -1.6573637E-02  1.1037864E-02  1.6306416E-02 -1.6189568E-03 -3.4265295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4715137E-03  8.9940093E-04 -1.6633988E-02  1.2444403E-02  1.6250981E-02 -1.6665925E-03 -3.4715137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181104E-03  8.7627877E-04 -1.6696263E-02  1.3925539E-02  1.6193453E-02 -1.7157814E-03 -3.5181104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5662756E-03  8.5076008E-04 -1.6759370E-02  1.5584282E-02  1.6133423E-02 -1.7658113E-03 -3.5662756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6161786E-03  8.2430757E-04 -1.6824747E-02  1.7304324E-02  1.6071220E-02 -1.8176349E-03 -3.6161786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6665331E-03  7.9637240E-04 -1.6890055E-02  1.9177784E-02  1.6007844E-02 -1.8688445E-03 -3.6665331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7187194E-03  7.6742098E-04 -1.6957739E-02  2.1119399E-02  1.5942162E-02 -1.9219169E-03 -3.7187194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1791192E-03  1.1258689E-03 -1.6501448E-02  3.0345988E-03  1.8656390E-02 -1.4089276E-03 -3.1791192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2110788E-03  1.1187531E-03 -1.6549905E-02  3.7060543E-03  1.8617218E-02 -1.4470924E-03 -3.2110788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2444158E-03  1.1105624E-03 -1.6599849E-02  4.4285194E-03  1.8576166E-02 -1.4864407E-03 -3.2444158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2800007E-03  1.0987120E-03 -1.6651154E-02  5.3018740E-03  1.8532138E-02 -1.5269987E-03 -3.2800007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3168800E-03  1.0864304E-03 -1.6704325E-02  6.2069999E-03  1.8486509E-02 -1.5690322E-03 -3.3168800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3551010E-03  1.0737021E-03 -1.6759430E-02  7.1450530E-03  1.8439219E-02 -1.6125948E-03 -3.3551010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3953925E-03  1.0576169E-03 -1.6815632E-02  8.2521520E-03  1.8388849E-02 -1.6572310E-03 -3.3953925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4374007E-03  1.0398790E-03 -1.6873542E-02  9.4493064E-03  1.8336144E-02 -1.7033024E-03 -3.4374007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4809370E-03  1.0214957E-03 -1.6933560E-02  1.0690012E-02  1.8281522E-02 -1.7510499E-03 -3.4809370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5260887E-03  1.0004593E-03 -1.6994341E-02  1.2100606E-02  1.8224631E-02 -1.7995650E-03 -3.5260887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5728943E-03  9.7793879E-04 -1.7056818E-02  1.3607708E-02  1.8165567E-02 -1.8494938E-03 -3.5728943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6213430E-03  9.5431779E-04 -1.7121259E-02  1.5193539E-02  1.8104310E-02 -1.9010008E-03 -3.6213430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6712390E-03  9.2835238E-04 -1.7186410E-02  1.6963299E-02  1.8040591E-02 -1.9531233E-03 -3.6712390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7229333E-03  9.0143797E-04 -1.7253901E-02  1.8798384E-02  1.7974568E-02 -2.0071115E-03 -3.7229333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7749087E-03  8.7312610E-04 -1.7321063E-02  2.0790033E-02  1.7907527E-02 -2.0601651E-03 -3.7749087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8287749E-03  8.4378429E-04 -1.7390669E-02  2.2854135E-02  1.7838048E-02 -2.1151487E-03 -3.8287749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2485367E-03  1.2156302E-03 -1.6827364E-02  3.4440326E-03  2.0269123E-02 -1.5625855E-03 -3.2485367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2824359E-03  1.2080534E-03 -1.6878063E-02  4.1828258E-03  2.0225948E-02 -1.6032706E-03 -3.2824359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3177260E-03  1.1993975E-03 -1.6930276E-02  4.9755992E-03  2.0180799E-02 -1.6451224E-03 -3.3177260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3551592E-03  1.1870966E-03 -1.6983686E-02  5.9254134E-03  2.0132778E-02 -1.6879168E-03 -3.3551592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3939541E-03  1.1743481E-03 -1.7039039E-02  6.9097803E-03  2.0083009E-02 -1.7322680E-03 -3.3939541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4341604E-03  1.1611359E-03 -1.7096406E-02  7.9299572E-03  2.0031431E-02 -1.7782326E-03 -3.4341604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4762961E-03  1.1446017E-03 -1.7154674E-02  9.1255719E-03  1.9976910E-02 -1.8250038E-03 -3.4762961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5201370E-03  1.1264178E-03 -1.7214625E-02  1.0415718E-02  1.9920013E-02 -1.8731570E-03 -3.5201370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5655726E-03  1.1075723E-03 -1.7276757E-02  1.1752798E-02  1.9861046E-02 -1.9230621E-03 -3.5655726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6124846E-03  1.0861394E-03 -1.7339513E-02  1.3265621E-02  1.9799920E-02 -1.9734755E-03 -3.6124846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6610391E-03  1.0632377E-03 -1.7403958E-02  1.4879522E-02  1.9736565E-02 -2.0252493E-03 -3.6610391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7112578E-03  1.0392405E-03 -1.7470395E-02  1.6576382E-02  1.9670912E-02 -2.0786057E-03 -3.7112578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7627643E-03  1.0129838E-03 -1.7537387E-02  1.8463033E-02  1.9602904E-02 -2.1323134E-03 -3.7627643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8161248E-03  9.8576890E-04 -1.7606784E-02  2.0419242E-02  1.9532441E-02 -2.1879401E-03 -3.8161248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8695584E-03  9.5727245E-04 -1.7675541E-02  2.2534313E-02  1.9461174E-02 -2.2422725E-03 -3.8695584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9249358E-03  9.2773934E-04 -1.7746800E-02  2.4726327E-02  1.9387314E-02 -2.2985814E-03 -3.9249358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3012662E-03  1.3121869E-03 -1.7059955E-02  3.9044425E-03  2.1297801E-02 -1.7029992E-03 -3.3012662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3371793E-03  1.3041268E-03 -1.7112873E-02  4.7173187E-03  2.1249539E-02 -1.7457704E-03 -3.3371793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3744863E-03  1.2949930E-03 -1.7167320E-02  5.5872400E-03  2.1199205E-02 -1.7896693E-03 -3.3744863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4137899E-03  1.2822663E-03 -1.7222758E-02  6.6201182E-03  2.1146191E-02 -1.8342051E-03 -3.4137899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4545233E-03  1.2690767E-03 -1.7280213E-02  7.6905709E-03  2.1091249E-02 -1.8803610E-03 -3.4545233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4967385E-03  1.2554073E-03 -1.7339758E-02  8.7999651E-03  2.1034307E-02 -1.9281960E-03 -3.4967385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5406950E-03  1.2384895E-03 -1.7399963E-02  1.0090829E-02  2.0974672E-02 -1.9765323E-03 -3.5406950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5863264E-03  1.2199412E-03 -1.7461802E-02  1.1480716E-02  2.0912637E-02 -2.0261699E-03 -3.5863264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6336178E-03  1.2007182E-03 -1.7525890E-02  1.2921166E-02  2.0848345E-02 -2.0776133E-03 -3.6336178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6822039E-03  1.1790113E-03 -1.7590427E-02  1.4542739E-02  2.0782091E-02 -2.1292674E-03 -3.6822039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7324034E-03  1.1558684E-03 -1.7656629E-02  1.6269933E-02  2.0713563E-02 -2.1821990E-03 -3.7324034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7842767E-03  1.1316460E-03 -1.7724839E-02  1.8084393E-02  2.0642623E-02 -2.2366898E-03 -3.7842767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8372332E-03  1.1052882E-03 -1.7793414E-02  2.0093903E-02  2.0569525E-02 -2.2912281E-03 -3.8372332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8920933E-03  1.0779700E-03 -1.7864445E-02  2.2177404E-02  2.0493793E-02 -2.3477110E-03 -3.8920933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9467753E-03  1.0495221E-03 -1.7934470E-02  2.4421027E-02  2.0417546E-02 -2.4025019E-03 -3.9467753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0034465E-03  1.0200394E-03 -1.8007042E-02  2.6746270E-02  2.0338526E-02 -2.4592860E-03 -4.0034465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3339220E-03  1.4160312E-03 -1.7180826E-02  4.4215763E-03  2.1435999E-02 -1.8180868E-03 -3.3339220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3719183E-03  1.4074671E-03 -1.7235914E-02  5.3158972E-03  2.1381240E-02 -1.8622571E-03 -3.3719183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4112990E-03  1.3978459E-03 -1.7292537E-02  6.2704127E-03  2.1324312E-02 -1.9074876E-03 -3.4112990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4524813E-03  1.3847282E-03 -1.7349893E-02  7.3934661E-03  2.1265008E-02 -1.9530135E-03 -3.4524813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4951617E-03  1.3711334E-03 -1.7409335E-02  8.5573745E-03  2.1203546E-02 -2.0001956E-03 -3.4951617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5393948E-03  1.3570439E-03 -1.7470940E-02  9.7636242E-03  2.1139848E-02 -2.0490942E-03 -3.5393948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5851266E-03  1.3398251E-03 -1.7532907E-02  1.1156889E-02  2.1073844E-02 -2.0981529E-03 -3.5851266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6324813E-03  1.3210143E-03 -1.7596436E-02  1.2653650E-02  2.1005442E-02 -2.1483992E-03 -3.6324813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6815587E-03  1.3015193E-03 -1.7662275E-02  1.4204862E-02  2.0934553E-02 -2.2004733E-03 -3.6815587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7317004E-03  1.2796881E-03 -1.7728347E-02  1.5941965E-02  2.0862008E-02 -2.2524232E-03 -3.7317004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7834050E-03  1.2564735E-03 -1.7796041E-02  1.7789158E-02  2.0787158E-02 -2.3055318E-03 -3.7834050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8367795E-03  1.2322091E-03 -1.7865741E-02  1.9727978E-02  2.0709771E-02 -2.3601401E-03 -3.8367795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8909813E-03  1.2059781E-03 -1.7935573E-02  2.1866340E-02  2.0630544E-02 -2.4144526E-03 -3.8909813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9471283E-03  1.1787933E-03 -1.8007903E-02  2.4083329E-02  2.0548465E-02 -2.4706970E-03 -3.9471283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0027973E-03  1.1506715E-03 -1.8078795E-02  2.6460454E-02  2.0466253E-02 -2.5248170E-03 -4.0027973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0604914E-03  1.1215267E-03 -1.8152266E-02  2.8924056E-02  2.0381050E-02 -2.5809058E-03 -4.0604914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3522121E-03  1.5280842E-03 -1.7221579E-02  4.9964562E-03  2.0755876E-02 -1.9105273E-03 -3.3522121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3923349E-03  1.5190263E-03 -1.7278784E-02  5.9791987E-03  2.0693273E-02 -1.9553838E-03 -3.3923349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4338213E-03  1.5089380E-03 -1.7337517E-02  7.0253670E-03  2.0628400E-02 -2.0012048E-03 -3.4338213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4768659E-03  1.4954889E-03 -1.7396678E-02  8.2452790E-03  2.0561567E-02 -2.0469469E-03 -3.4768659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5214764E-03  1.4815505E-03 -1.7457991E-02  9.5095696E-03  2.0492304E-02 -2.0943531E-03 -3.5214764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5677098E-03  1.4671051E-03 -1.7521534E-02  1.0819853E-02  2.0420521E-02 -2.1434839E-03 -3.5677098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6151480E-03  1.4496912E-03 -1.7585097E-02  1.2322194E-02  2.0346941E-02 -2.1923987E-03 -3.6151480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6641359E-03  1.4307424E-03 -1.7650127E-02  1.3932463E-02  2.0270985E-02 -2.2423537E-03 -3.6641359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7149058E-03  1.4111043E-03 -1.7717523E-02  1.5601311E-02  2.0192267E-02 -2.2941261E-03 -3.7149058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7664647E-03  1.3893165E-03 -1.7784896E-02  1.7460231E-02  2.0112310E-02 -2.3454058E-03 -3.7664647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8195160E-03  1.3662162E-03 -1.7853822E-02  1.9433637E-02  2.0030034E-02 -2.3976902E-03 -3.8195160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8742201E-03  1.3421084E-03 -1.7924738E-02  2.1503074E-02  1.9945084E-02 -2.4513789E-03 -3.8742201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9294508E-03  1.3162412E-03 -1.7995494E-02  2.3775818E-02  1.9858730E-02 -2.5043927E-03 -3.9294508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9866603E-03  1.2894357E-03 -1.8068777E-02  2.6132012E-02  1.9769272E-02 -2.5592868E-03 -3.9866603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0430524E-03  1.2619168E-03 -1.8140165E-02  2.8647218E-02  1.9680139E-02 -2.6115981E-03 -4.0430524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1014960E-03  1.2333967E-03 -1.8214151E-02  3.1253923E-02  1.9587763E-02 -2.6658123E-03 -4.1014960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3056808E-03  1.6469918E-03 -1.6905434E-02  5.6618663E-03  1.6314919E-02 -1.8618322E-03 -3.3056808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3480567E-03  1.6373161E-03 -1.6964553E-02  6.7458065E-03  1.6240218E-02 -1.9046579E-03 -3.3480567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3917455E-03  1.6266628E-03 -1.7025175E-02  7.8964277E-03  1.6163142E-02 -1.9482789E-03 -3.3917455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4366548E-03  1.6128914E-03 -1.7085808E-02  9.2251148E-03  1.6084841E-02 -1.9914398E-03 -3.4366548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4831978E-03  1.5986191E-03 -1.7148647E-02  1.0602138E-02  1.6003691E-02 -2.0361708E-03 -3.4831978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5314340E-03  1.5838275E-03 -1.7213772E-02  1.2029254E-02  1.5919589E-02 -2.0825291E-03 -3.5314340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5804663E-03  1.5663309E-03 -1.7278438E-02  1.3652195E-02  1.5834653E-02 -2.1282928E-03 -3.5804663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6309286E-03  1.5473982E-03 -1.7344414E-02  1.5387273E-02  1.5747447E-02 -2.1748796E-03 -3.6309286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6832267E-03  1.5277769E-03 -1.7412789E-02  1.7185471E-02  1.5657069E-02 -2.2231612E-03 -3.6832267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7359327E-03  1.5062984E-03 -1.7480819E-02  1.9176266E-02  1.5566188E-02 -2.2705545E-03 -3.7359327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7900147E-03  1.4836245E-03 -1.7550296E-02  2.1285556E-02  1.5473008E-02 -2.3187139E-03 -3.7900147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8457006E-03  1.4600152E-03 -1.7621719E-02  2.3495182E-02  1.5376982E-02 -2.3680786E-03 -3.8457006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9014928E-03  1.4349637E-03 -1.7692661E-02  2.5909851E-02  1.5280324E-02 -2.4163528E-03 -3.9014928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9592790E-03  1.4090068E-03 -1.7766128E-02  2.8413032E-02  1.5180200E-02 -2.4663317E-03 -3.9592790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0157870E-03  1.3826725E-03 -1.7837002E-02  3.1071050E-02  1.5081142E-02 -2.5132456E-03 -4.0157870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0743506E-03  1.3553803E-03 -1.7910454E-02  3.3825762E-02  1.4978480E-02 -2.5618661E-03 -4.0743506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3300578E-03  1.7791874E-03 -1.6978201E-02  6.3470004E-03  1.5075638E-02 -1.9475356E-03 -3.3300578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3745210E-03  1.7691924E-03 -1.7039343E-02  7.5302045E-03  1.4991467E-02 -1.9900000E-03 -3.3745210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4202620E-03  1.7582592E-03 -1.7101950E-02  8.7834780E-03  1.4904822E-02 -2.0331184E-03 -3.4202620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4668960E-03  1.7443859E-03 -1.7164204E-02  1.0219235E-02  1.4817539E-02 -2.0753451E-03 -3.4668960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5152265E-03  1.7300078E-03 -1.7228722E-02  1.1707222E-02  1.4727081E-02 -2.1191080E-03 -3.5152265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5653152E-03  1.7151066E-03 -1.7295587E-02  1.3249340E-02  1.4633332E-02 -2.1644629E-03 -3.5653152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6158323E-03  1.6977172E-03 -1.7361623E-02  1.4991420E-02  1.4539349E-02 -2.2087740E-03 -3.6158323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6676728E-03  1.6789772E-03 -1.7428858E-02  1.6849955E-02  1.4443118E-02 -2.2537032E-03 -3.6676728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7213992E-03  1.6595554E-03 -1.7498539E-02  1.8776100E-02  1.4343387E-02 -2.3002669E-03 -3.7213992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7751979E-03  1.6385010E-03 -1.7567530E-02  2.0898195E-02  1.4243728E-02 -2.3455215E-03 -3.7751979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8302720E-03  1.6163452E-03 -1.7637861E-02  2.3143088E-02  1.4141784E-02 -2.3913345E-03 -3.8302720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8869143E-03  1.5933145E-03 -1.7710076E-02  2.5492813E-02  1.4036850E-02 -2.4382027E-03 -3.8869143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9433184E-03  1.5690824E-03 -1.7781347E-02  2.8050364E-02  1.3931893E-02 -2.4835468E-03 -3.9433184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0017348E-03  1.5439768E-03 -1.7855152E-02  3.0701543E-02  1.3823176E-02 -2.5304852E-03 -4.0017348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0585129E-03  1.5187191E-03 -1.7926054E-02  3.3505046E-02  1.3716035E-02 -2.5738843E-03 -4.0585129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1173565E-03  1.4925425E-03 -1.7999535E-02  3.6410536E-02  1.3604996E-02 -2.6188622E-03 -4.1173565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3878051E-03  1.9240414E-03 -1.7234646E-02  7.0783109E-03  1.5776258E-02 -2.1164144E-03 -3.3878051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4342363E-03  1.9139283E-03 -1.7297820E-02  8.3630883E-03  1.5683872E-02 -2.1592987E-03 -3.4342363E-03  0.0000000E+00  0.0000000E+00
