 0.0000000E+00  0.0000000E+00  9.5920548E-04 -6.6212256E-03 -8.4143884E-04  9.5112772E-02 -9.9711520E-02  3.7351398E-01  9.5920548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4705541E-04 -7.2964913E-03 -1.1102012E-03  1.1093554E-01 -1.1085119E-01  4.1395961E-01  7.4705541E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5159882E-04 -6.9502678E-03 -1.0219153E-03  1.0795481E-01 -1.0784623E-01  4.0547525E-01  7.5159882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5630979E-04 -6.5912756E-03 -9.3037347E-04  1.0486415E-01 -1.0473044E-01  3.9667799E-01  7.5630979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5809489E-04 -6.2732049E-03 -8.5149199E-04  1.0161090E-01 -1.0185584E-01  3.8838995E-01  7.5809489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5883610E-04 -5.9652259E-03 -7.7604437E-04  9.8262049E-02 -9.9023854E-02  3.8015235E-01  7.5883610E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5755008E-04 -5.6900174E-03 -7.1047990E-04  9.4898868E-02 -9.6395016E-02  3.7235856E-01  7.5755008E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5621664E-04 -5.4046592E-03 -6.4249741E-04  9.1411654E-02 -9.3669226E-02  3.6427734E-01  7.5621664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8706028E-04 -5.9381195E-03 -8.5521657E-04  1.1017287E-01 -1.0445936E-01  4.0553072E-01  5.8706028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8883649E-04 -5.6475700E-03 -7.8615990E-04  1.0623999E-01 -1.0147838E-01  3.9654965E-01  5.8883649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9067821E-04 -5.3463051E-03 -7.1455642E-04  1.0216205E-01 -9.8387457E-02  3.8723736E-01  5.9067821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9065349E-04 -5.0799397E-03 -6.5282974E-04  9.8154779E-02 -9.5543162E-02  3.7850439E-01  5.9065349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8993581E-04 -4.8222755E-03 -5.9378605E-04  9.4126210E-02 -9.2744510E-02  3.6984080E-01  5.8993581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8791116E-04 -4.5925505E-03 -5.4247938E-04  9.0255827E-02 -9.0154201E-02  3.6167605E-01  5.8791116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8581184E-04 -4.3543532E-03 -4.8928052E-04  8.6242704E-02 -8.7468361E-02  3.5321019E-01  5.8581184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5411724E-04 -4.7392644E-03 -6.5081665E-04  1.0584021E-01 -9.7879645E-02  3.9512278E-01  4.5411724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5245914E-04 -4.5019844E-03 -5.9932000E-04  1.0119338E-01 -9.4938618E-02  3.8567297E-01  4.5245914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5073990E-04 -4.2559535E-03 -5.4592416E-04  9.6375185E-02 -9.1889126E-02  3.7587465E-01  4.5073990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4852605E-04 -4.0385368E-03 -4.9949055E-04  9.1857027E-02 -8.9092506E-02  3.6673401E-01  4.4852605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4606534E-04 -3.8282992E-03 -4.5493041E-04  8.7392679E-02 -8.6344622E-02  3.5768604E-01  4.4606534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4319139E-04 -3.6410567E-03 -4.1596102E-04  8.3247528E-02 -8.3808886E-02  3.4919961E-01  4.4319139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4021144E-04 -3.4469086E-03 -3.7555445E-04  7.8949503E-02 -8.1179632E-02  3.4040020E-01  4.4021144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4775987E-04 -3.7414480E-03 -4.9040475E-04  9.9716932E-02 -9.1142474E-02  3.8258007E-01  3.4775987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4384495E-04 -3.5502332E-03 -4.5275023E-04  9.4653835E-02 -8.8270956E-02  3.7278780E-01  3.4384495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3978565E-04 -3.3519665E-03 -4.1370701E-04  8.9404011E-02 -8.5293537E-02  3.6263439E-01  3.3978565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3619330E-04 -3.1767929E-03 -3.7936076E-04  8.4623780E-02 -8.2571702E-02  3.5320493E-01  3.3619330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3267010E-04 -3.0074427E-03 -3.4625932E-04  7.9954108E-02 -7.9900755E-02  3.4388893E-01  3.3267010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2936090E-04 -2.8567317E-03 -3.1706875E-04  7.5719034E-02 -7.7442706E-02  3.3518747E-01  3.2936090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2592966E-04 -2.7004626E-03 -2.8680163E-04  7.1327770E-02 -7.4894004E-02  3.2616509E-01  3.2592966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6367037E-04 -2.9227879E-03 -3.6580006E-04  9.2427381E-02 -8.4325690E-02  3.6813452E-01  2.6367037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5849145E-04 -2.7706068E-03 -3.3879303E-04  8.7199093E-02 -8.1551971E-02  3.5813559E-01  2.5849145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5312153E-04 -2.6128133E-03 -3.1078998E-04  8.1777985E-02 -7.8675957E-02  3.4776790E-01  2.5312153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4882480E-04 -2.4733894E-03 -2.8579275E-04  7.6940170E-02 -7.6054196E-02  3.3817522E-01  2.4882480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4480012E-04 -2.3386173E-03 -2.6157262E-04  7.2252220E-02 -7.3484407E-02  3.2871312E-01  2.4480012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4138639E-04 -2.2187443E-03 -2.3999268E-04  6.8072536E-02 -7.1125216E-02  3.1990604E-01  2.4138639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3784675E-04 -2.0944505E-03 -2.1761688E-04  6.3738706E-02 -6.8679017E-02  3.1077416E-01  2.3784675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9646224E-04 -2.2355044E-03 -2.6905241E-04  8.2615814E-02 -7.7575533E-02  3.5216626E-01  1.9646224E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8996945E-04 -2.1179038E-03 -2.5108407E-04  7.7505366E-02 -7.4907308E-02  3.4199686E-01  1.8996945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8323721E-04 -1.9959661E-03 -2.3245305E-04  7.2206445E-02 -7.2140679E-02  3.3145242E-01  1.8323721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7824802E-04 -1.8879816E-03 -2.1523948E-04  6.7564623E-02 -6.9626409E-02  3.2173716E-01  1.7824802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7375010E-04 -1.7835295E-03 -1.9835509E-04  6.3099991E-02 -6.7165247E-02  3.1217176E-01  1.7375010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7027873E-04 -1.6905321E-03 -1.8295547E-04  5.9181843E-02 -6.4912367E-02  3.0330489E-01  1.7027873E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6667935E-04 -1.5941049E-03 -1.6698791E-04  5.5119194E-02 -6.2576400E-02  2.9411100E-01  1.6667935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4478011E-04 -1.6920390E-03 -1.9561636E-04  7.3198576E-02 -7.0882093E-02  3.3483053E-01  1.4478011E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3792255E-04 -1.6021268E-03 -1.8407526E-04  6.8311113E-02 -6.8343270E-02  3.2462666E-01  1.3792255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3081209E-04 -1.5088986E-03 -1.7210852E-04  6.3243400E-02 -6.5710814E-02  3.1404647E-01  1.3081209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2572585E-04 -1.4261558E-03 -1.6054076E-04  5.8869998E-02 -6.3324934E-02  3.0433225E-01  1.2572585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2122790E-04 -1.3460668E-03 -1.4901934E-04  5.4689309E-02 -6.0992181E-02  2.9478250E-01  1.2122790E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1793508E-04 -1.2746916E-03 -1.3821239E-04  5.1068866E-02 -5.8862376E-02  2.8596023E-01  1.1793508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1452082E-04 -1.2006841E-03 -1.2700688E-04  4.7314901E-02 -5.6654024E-02  2.7681259E-01  1.1452082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0520694E-04 -1.2613786E-03 -1.4033502E-04  6.3553292E-02 -6.4336594E-02  3.1633909E-01  1.0520694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8425427E-05 -1.1939231E-03 -1.3347422E-04  5.9035603E-02 -6.1940904E-02  3.0620130E-01  9.8425427E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1393816E-05 -1.1239799E-03 -1.2636040E-04  5.4351302E-02 -5.9456860E-02  2.9568962E-01  9.1393816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6496449E-05 -1.0617015E-03 -1.1894348E-04  5.0358918E-02 -5.7211551E-02  2.8606950E-01  8.6496449E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2229503E-05 -1.0013580E-03 -1.1137964E-04  4.6562167E-02 -5.5018800E-02  2.7662604E-01  8.2229503E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9236407E-05 -9.4748786E-04 -1.0398768E-04  4.3311233E-02 -5.3021993E-02  2.6793086E-01  7.9236407E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6132925E-05 -8.9163100E-04 -9.6323093E-05  3.9940404E-02 -5.0951543E-02  2.5891501E-01  7.6132925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5057933E-05 -9.2033429E-04 -9.9089125E-05  5.3265624E-02 -5.8026815E-02  2.9685273E-01  7.5057933E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8512595E-05 -8.7119765E-04 -9.5715502E-05  4.9286185E-02 -5.5776685E-02  2.8683413E-01  6.8512595E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1725866E-05 -8.2024886E-04 -9.2217461E-05  4.5159984E-02 -5.3443570E-02  2.7644604E-01  6.1725866E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7124475E-05 -7.7462249E-04 -8.7890551E-05  4.1683309E-02 -5.1341373E-02  2.6697431E-01  5.7124475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3175513E-05 -7.3032777E-04 -8.3271988E-05  3.8392565E-02 -4.9291187E-02  2.5769208E-01  5.3175513E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0526581E-05 -6.9064869E-04 -7.8420149E-05  3.5603655E-02 -4.7429837E-02  2.4917785E-01  5.0526581E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7779957E-05 -6.4950624E-04 -7.3389376E-05  3.2711891E-02 -4.5499841E-02  2.4034962E-01  4.7779957E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2855903E-05 -6.6394850E-04 -6.8975541E-05  4.4466179E-02 -5.1929282E-02  2.7682582E-01  5.2855903E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6973236E-05 -6.2852503E-04 -6.7729249E-05  4.0978036E-02 -4.9841381E-02  2.6705094E-01  4.6973236E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0873616E-05 -5.9179515E-04 -6.6436995E-05  3.7361250E-02 -4.7676478E-02  2.5691557E-01  4.0873616E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6803391E-05 -5.5871906E-04 -6.4109316E-05  3.4345926E-02 -4.5731108E-02  2.4770115E-01  3.6803391E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3342687E-05 -5.2654867E-04 -6.1438398E-05  3.1504544E-02 -4.3836086E-02  2.3868344E-01  3.3342687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1088001E-05 -4.9763658E-04 -5.8339938E-05  2.9120097E-02 -4.2120072E-02  2.3043840E-01  3.1088001E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8750163E-05 -4.6765822E-04 -5.5127207E-05  2.6647712E-02 -4.0340771E-02  2.2188928E-01  2.8750163E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6516762E-05 -4.6865692E-04 -4.7189194E-05  3.5939377E-02 -4.6141222E-02  2.5622278E-01  3.6516762E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1366820E-05 -4.4386285E-04 -4.7319902E-05  3.3019850E-02 -4.4215565E-02  2.4675107E-01  3.1366820E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6026949E-05 -4.1815438E-04 -4.7455431E-05  2.9992650E-02 -4.2218889E-02  2.3693005E-01  2.6026949E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2525819E-05 -3.9481084E-04 -4.6464639E-05  2.7490950E-02 -4.0430201E-02  2.2803382E-01  2.2525819E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9579092E-05 -3.7204266E-04 -4.5111584E-05  2.5142139E-02 -3.8690089E-02  2.1934051E-01  1.9579092E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7719773E-05 -3.5147728E-04 -4.3227130E-05  2.3186695E-02 -3.7118892E-02  2.1141737E-01  1.7719773E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5791884E-05 -3.3015344E-04 -4.1273178E-05  2.1159134E-02 -3.5489750E-02  2.0320202E-01  1.5791884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4740521E-05 -3.2390747E-04 -3.1696235E-05  2.8239374E-02 -4.0681980E-02  2.3531543E-01  2.4740521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0375638E-05 -3.0702514E-04 -3.2598279E-05  2.5886981E-02 -3.8919124E-02  2.2621042E-01  2.0375638E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5849778E-05 -2.8952020E-04 -3.3533590E-05  2.3447831E-02 -3.7091254E-02  2.1676962E-01  1.5849778E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2930832E-05 -2.7345219E-04 -3.3361937E-05  2.1447398E-02 -3.5459133E-02  2.0825143E-01  1.2930832E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0497602E-05 -2.5772268E-04 -3.2840264E-05  1.9575041E-02 -3.3873563E-02  1.9994061E-01  1.0497602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0092972E-06 -2.4342119E-04 -3.1762616E-05  1.8026620E-02 -3.2446347E-02  1.9239080E-01  9.0092972E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4661038E-06 -2.2859227E-04 -3.0645223E-05  1.6421093E-02 -3.0966496E-02  1.8456255E-01  7.4661038E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6479504E-05 -2.2077339E-04 -2.0893320E-05  2.2143639E-02 -3.5526984E-02  2.1475700E-01  1.6479504E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2941474E-05 -2.0942298E-04 -2.2075759E-05  2.0235668E-02 -3.3937230E-02  2.0611683E-01  1.2941474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2729623E-06 -1.9765396E-04 -2.3301806E-05  1.8257332E-02 -3.2288845E-02  1.9715801E-01  9.2729623E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9318546E-06 -1.8673312E-04 -2.3546984E-05  1.6649603E-02 -3.0820809E-02  1.8910000E-01  6.9318546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9926679E-06 -1.7600371E-04 -2.3484947E-05  1.5150560E-02 -2.9396200E-02  1.8124745E-01  4.9926679E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8316659E-06 -1.6618580E-04 -2.2913421E-05  1.3921293E-02 -2.8116917E-02  1.7413071E-01  3.8316659E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6278462E-06 -1.5600579E-04 -2.2320816E-05  1.2646691E-02 -2.6790453E-02  1.6675149E-01  2.6278462E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0702612E-05 -1.4581873E-04 -1.3476129E-05  1.6493768E-02 -3.0790226E-02  1.9387496E-01  1.0702612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8890045E-06 -1.3853822E-04 -1.4736084E-05  1.5071996E-02 -2.9358689E-02  1.8571965E-01  7.8890045E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9716309E-06 -1.3098922E-04 -1.6042506E-05  1.3597788E-02 -2.7874356E-02  1.7726356E-01  4.9716309E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1382001E-06 -1.2386219E-04 -1.6496912E-05  1.2403847E-02 -2.6557076E-02  1.6968702E-01  3.1382001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6333560E-06 -1.1682019E-04 -1.6686427E-05  1.1291970E-02 -2.5280809E-02  1.6231642E-01  1.6333560E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5997807E-07 -1.1031136E-04 -1.6423762E-05  1.0382188E-02 -2.4138961E-02  1.5566272E-01  7.5997807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4560994E-07 -1.0356249E-04 -1.6151410E-05  9.4388529E-03 -2.2955002E-02  1.4876363E-01 -1.4560994E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7980219E-06 -9.4467048E-05 -8.4893310E-06  1.2116555E-02 -2.6396884E-02  1.7376396E-01  6.7980219E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6429836E-06 -8.9897353E-05 -9.6388974E-06  1.1064400E-02 -2.5127963E-02  1.6616006E-01  4.6429836E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4084675E-06 -8.5159128E-05 -1.0830860E-05  9.9734412E-03 -2.3812245E-02  1.5827572E-01  2.4084675E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0200325E-06 -8.0599300E-05 -1.1329390E-05  9.0950615E-03 -2.2647845E-02  1.5123258E-01  1.0200325E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1174071E-07 -7.6066168E-05 -1.1613420E-05  8.2788574E-03 -2.1521190E-02  1.4439059E-01 -1.1174071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5288741E-07 -7.1831500E-05 -1.1524439E-05  7.6138605E-03 -2.0516384E-02  1.3823488E-01 -7.5288741E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4176796E-06 -6.7440658E-05 -1.1432177E-05  6.9243385E-03 -1.9474520E-02  1.3185215E-01 -1.4176796E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2087394E-06 -5.9611233E-05 -5.2144237E-06  8.6761269E-03 -2.2390140E-02  1.5422600E-01  4.2087394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6069849E-06 -5.6843726E-05 -6.1828074E-06  7.9268602E-03 -2.1277461E-02  1.4721193E-01  2.6069849E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4615771E-07 -5.3974153E-05 -7.1869051E-06  7.1499604E-03 -2.0123746E-02  1.3993917E-01  9.4615771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4839155E-08 -5.1144952E-05 -7.6488590E-06  6.5265942E-03 -1.9105742E-02  1.3346280E-01 -7.4839155E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0160555E-07 -4.8310949E-05 -7.9436958E-06  5.9480040E-03 -1.8122071E-02  1.2718042E-01 -9.0160555E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3588437E-06 -4.5629047E-05 -7.9440184E-06  5.4774311E-03 -1.7247544E-02  1.2154693E-01 -1.3588437E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8329447E-06 -4.2848236E-05 -7.9443529E-06  4.9895034E-03 -1.6340764E-02  1.1570569E-01 -1.8329447E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5298565E-06 -3.6410744E-05 -3.1149922E-06  5.9750838E-03 -1.8782998E-02  1.3527716E-01  2.5298565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3722054E-06 -3.4816344E-05 -3.8869785E-06  5.4784166E-03 -1.7815769E-02  1.2887164E-01  1.3722054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7186005E-07 -3.3163143E-05 -4.6874355E-06  4.9634323E-03 -1.6812869E-02  1.2222989E-01  1.7186005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5783404E-07 -3.1477754E-05 -5.0775005E-06  4.5489171E-03 -1.5931109E-02  1.1633821E-01 -5.5783404E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1445422E-06 -2.9772314E-05 -5.3413607E-06  4.1634772E-03 -1.5080397E-02  1.1063242E-01 -1.1445422E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4604896E-06 -2.8130676E-05 -5.3805718E-06  3.8483973E-03 -1.4326660E-02  1.0553456E-01 -1.4604896E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7880892E-06 -2.6428494E-05 -5.4212290E-06  3.5216973E-03 -1.3545125E-02  1.0024870E-01 -1.7880892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4734072E-06 -2.1584343E-05 -1.8017479E-06  3.9929787E-03 -1.5546147E-02  1.1742926E-01  1.4734072E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6534211E-07 -2.0705235E-05 -2.3820215E-06  3.6786047E-03 -1.4718629E-02  1.1165370E-01  6.6534211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7252440E-07 -1.9793706E-05 -2.9836956E-06  3.3526366E-03 -1.3860592E-02  1.0566514E-01 -1.7252440E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7703673E-07 -1.8824188E-05 -3.2881123E-06  3.0888679E-03 -1.3108672E-02  1.0037180E-01 -6.7703673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0802103E-06 -1.7831065E-05 -3.5012773E-06  2.8428895E-03 -1.2384249E-02  9.5253257E-02 -1.0802103E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2922225E-06 -1.6855805E-05 -3.5507950E-06  2.6402362E-03 -1.1744408E-02  9.0695422E-02 -1.2922225E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5120537E-06 -1.5844576E-05 -3.6021389E-06  2.4301091E-03 -1.1080970E-02  8.5969494E-02 -1.5120537E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2845636E-07 -1.2351640E-05 -1.0062521E-06  2.5793825E-03 -1.2684913E-02  1.0063527E-01  8.2845636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8095742E-07 -1.1894535E-05 -1.4244055E-06  2.3950774E-03 -1.1986769E-02  9.5495371E-02  2.8095742E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8673328E-07 -1.1420572E-05 -1.8579804E-06  2.2039751E-03 -1.1262879E-02  9.0165908E-02 -2.8673328E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2571046E-07 -1.0886520E-05 -2.0835476E-06  2.0469599E-03 -1.0630732E-02  8.5472623E-02 -6.2571046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9508053E-07 -1.0330831E-05 -2.2453079E-06  1.8994719E-03 -1.0022611E-02  8.0941491E-02 -8.9508053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0335108E-06 -9.7714643E-06 -2.2918668E-06  1.7758097E-03 -9.4872728E-03  7.6920797E-02 -1.0335108E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1770463E-06 -9.1914679E-06 -2.3401427E-06  1.6475869E-03 -8.9321915E-03  7.2751820E-02 -1.1770463E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4759746E-07 -6.7712550E-06 -5.4090143E-07  1.5973307E-03 -1.0192274E-02  8.4920081E-02  4.4759746E-07  0.0000000E+00  0.0000000E+00
