 0.0000000E+00  0.0000000E+00 -5.7270209E-03  4.7726012E-03 -1.7028446E-02  2.8015226E-02 -3.6513461E-02  4.0617979E-02 -5.7270209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7104535E-03  4.7050081E-03 -1.7128567E-02  3.2063317E-02 -3.7039897E-02  4.1732269E-02 -5.7104535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3660887E-03  6.3831734E-03 -1.5862994E-02 -1.1948915E-02 -3.1638527E-02  2.9532426E-02 -5.3660887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3902613E-03  6.2788154E-03 -1.6039665E-02 -9.8435757E-03 -3.2304522E-02  3.0710446E-02 -5.3902613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4127958E-03  6.1733327E-03 -1.6214623E-02 -7.6037610E-03 -3.2972791E-02  3.1906431E-02 -5.4127958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4263171E-03  6.0750824E-03 -1.6365907E-02 -5.0773745E-03 -3.3584450E-02  3.3053311E-02 -5.4263171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4403302E-03  5.9732580E-03 -1.6522695E-02 -2.4590818E-03 -3.4218359E-02  3.4241912E-02 -5.4403302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4548531E-03  5.8677294E-03 -1.6685187E-02  2.5446059E-04 -3.4875330E-02  3.5473752E-02 -5.4548531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4600846E-03  5.7705380E-03 -1.6825015E-02  3.2241376E-03 -3.5478641E-02  3.6658538E-02 -5.4600846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4618834E-03  5.6743035E-03 -1.6959386E-02  6.3599291E-03 -3.6075284E-02  3.7852527E-02 -5.4618834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4637477E-03  5.5745681E-03 -1.7098646E-02  9.6097961E-03 -3.6693632E-02  3.9089953E-02 -5.4637477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4573203E-03  5.4826007E-03 -1.7219013E-02  1.3064961E-02 -3.7269394E-02  4.0291770E-02 -5.4573203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4476309E-03  5.3914160E-03 -1.7335081E-02  1.6677361E-02 -3.7842527E-02  4.1508100E-02 -5.4476309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4361096E-03  5.2990751E-03 -1.7451204E-02  2.0428431E-02 -3.8424888E-02  4.2753813E-02 -5.4361096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4163553E-03  5.2147878E-03 -1.7549549E-02  2.4354280E-02 -3.8967063E-02  4.3966332E-02 -5.4163553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3957997E-03  5.1275691E-03 -1.7651216E-02  2.8422143E-02 -3.9528235E-02  4.5221970E-02 -5.3957997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3666371E-03  5.0499741E-03 -1.7732458E-02  3.2561826E-02 -4.0040802E-02  4.6429220E-02 -5.3666371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3364135E-03  4.9695564E-03 -1.7816655E-02  3.6852104E-02 -4.0572017E-02  4.7680388E-02 -5.3364135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0629804E-03  6.9560826E-03 -1.6687526E-02 -1.1481646E-02 -3.5329341E-02  3.3830611E-02 -5.0629804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0791212E-03  6.8249037E-03 -1.6859343E-02 -9.0161958E-03 -3.6010345E-02  3.5178694E-02 -5.0791212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0931477E-03  6.6928419E-03 -1.7028591E-02 -6.4104721E-03 -3.6692600E-02  3.6545780E-02 -5.0931477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0969329E-03  6.5717816E-03 -1.7171873E-02 -3.5402842E-03 -3.7313655E-02  3.7851720E-02 -5.0969329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1008558E-03  6.4463173E-03 -1.7320367E-02 -5.6568314E-04 -3.7957303E-02  3.9205167E-02 -5.1008558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1049214E-03  6.3162888E-03 -1.7474264E-02  2.5171296E-03 -3.8624366E-02  4.0607852E-02 -5.1049214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0987539E-03  6.1979519E-03 -1.7603086E-02  5.8270768E-03 -3.9233279E-02  4.1951940E-02 -5.0987539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0885319E-03  6.0813691E-03 -1.7725277E-02  9.2998608E-03 -3.9833935E-02  4.3304478E-02 -5.0885319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0779381E-03  5.9605453E-03 -1.7851914E-02  1.2898980E-02 -4.0456442E-02  4.4706219E-02 -5.0779381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0584573E-03  5.8500233E-03 -1.7957916E-02  1.6672596E-02 -4.1032863E-02  4.6062917E-02 -5.0584573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0351882E-03  5.7408049E-03 -1.8058630E-02  2.0599272E-02 -4.1605355E-02  4.7434181E-02 -5.0351882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0096213E-03  5.6303192E-03 -1.8158721E-02  2.4667098E-02 -4.2186539E-02  4.8837670E-02 -5.0096213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9754596E-03  5.5301051E-03 -1.8239814E-02  2.8873942E-02 -4.2724779E-02  5.0198959E-02 -4.9754596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9399766E-03  5.4264121E-03 -1.8323601E-02  3.3232325E-02 -4.3281843E-02  5.1608597E-02 -4.9399766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8957330E-03  5.3347903E-03 -1.8386162E-02  3.7606917E-02 -4.3787334E-02  5.2958079E-02 -4.8957330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8498798E-03  5.2398356E-03 -1.8451000E-02  4.2140650E-02 -4.4311214E-02  5.4356654E-02 -4.8498798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6775482E-03  7.3248404E-03 -1.7666058E-02 -1.0395637E-02 -3.9175643E-02  3.9321497E-02 -4.6775482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6851915E-03  7.1618464E-03 -1.7824685E-02 -7.5599186E-03 -3.9874483E-02  4.0858469E-02 -4.6851915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6902762E-03  6.9983587E-03 -1.7979895E-02 -4.5811904E-03 -4.0573625E-02  4.2415239E-02 -4.6902762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6841804E-03  6.8504587E-03 -1.8106997E-02 -1.3708719E-03 -4.1206238E-02  4.3896114E-02 -4.6841804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6778627E-03  6.6971783E-03 -1.8238722E-02  1.9562333E-03 -4.1861864E-02  4.5430861E-02 -4.6778627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6713153E-03  6.5383218E-03 -1.8375239E-02  5.4043736E-03 -4.2541341E-02  4.7021440E-02 -4.6713153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6539205E-03  6.3952046E-03 -1.8485180E-02  9.0404092E-03 -4.3158079E-02  4.8539330E-02 -4.6539205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6319786E-03  6.2548205E-03 -1.8587483E-02  1.2831763E-02 -4.3764986E-02  5.0064271E-02 -4.6319786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6092385E-03  6.1093294E-03 -1.8693507E-02  1.6761040E-02 -4.4393970E-02  5.1644687E-02 -4.6092385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5773075E-03  5.9771762E-03 -1.8778155E-02  2.0825626E-02 -4.4973537E-02  5.3168590E-02 -4.5773075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5411851E-03  5.8469645E-03 -1.8856740E-02  2.5035310E-02 -4.5547997E-02  5.4706632E-02 -4.5411851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5023691E-03  5.7153615E-03 -1.8933911E-02  2.9386429E-02 -4.6130679E-02  5.6279730E-02 -4.5023691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4548549E-03  5.5966406E-03 -1.8991325E-02  3.3834004E-02 -4.6667612E-02  5.7799701E-02 -4.4548549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4055401E-03  5.4738063E-03 -1.9050579E-02  3.8441120E-02 -4.7223287E-02  5.9373583E-02 -4.4055401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3475798E-03  5.3660298E-03 -1.9088324E-02  4.3001715E-02 -4.7724151E-02  6.0873349E-02 -4.3475798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2875110E-03  5.2543325E-03 -1.9127441E-02  4.7728219E-02 -4.8243235E-02  6.2427674E-02 -4.2875110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1911401E-03  7.6923012E-03 -1.8621139E-02 -9.0074201E-03 -4.3281264E-02  4.5698207E-02 -4.1911401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1888891E-03  7.4936884E-03 -1.8763069E-02 -5.7684990E-03 -4.3987424E-02  4.7449263E-02 -4.1888891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1836036E-03  7.2950237E-03 -1.8900648E-02 -2.3848847E-03 -4.4692676E-02  4.9220340E-02 -4.1836036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1662149E-03  7.1170696E-03 -1.9007885E-02  1.1895332E-03 -4.5326166E-02  5.0896489E-02 -4.1662149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1481937E-03  6.9326419E-03 -1.9119024E-02  4.8939832E-03 -4.5982701E-02  5.2633615E-02 -4.1481937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1295169E-03  6.7415049E-03 -1.9234206E-02  8.7331956E-03 -4.6663121E-02  5.4433934E-02 -4.1295169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0994340E-03  6.5706250E-03 -1.9321386E-02  1.2712533E-02 -4.7276379E-02  5.6143489E-02 -4.0994340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0642991E-03  6.4035684E-03 -1.9399861E-02  1.6836803E-02 -4.7878035E-02  5.7857581E-02 -4.0642991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0278860E-03  6.2304345E-03 -1.9481191E-02  2.1111108E-02 -4.8501578E-02  5.9634030E-02 -4.0278860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9820546E-03  6.0740148E-03 -1.9540507E-02  2.5473516E-02 -4.9072471E-02  6.1339313E-02 -3.9820546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9316240E-03  5.9202411E-03 -1.9592934E-02  2.9970210E-02 -4.9636843E-02  6.3057441E-02 -3.9316240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8780793E-03  5.7649311E-03 -1.9643056E-02  3.4607207E-02 -5.0208653E-02  6.4813262E-02 -3.8780793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8158297E-03  5.6254015E-03 -1.9672756E-02  3.9289946E-02 -5.0732118E-02  6.6501927E-02 -3.8158297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7512518E-03  5.4810448E-03 -1.9703297E-02  4.4139923E-02 -5.1273809E-02  6.8250390E-02 -3.7512518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6782654E-03  5.3550733E-03 -1.9712220E-02  4.8870587E-02 -5.1757632E-02  6.9907286E-02 -3.6782654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6026238E-03  5.2245190E-03 -1.9721468E-02  5.3773347E-02 -5.2259056E-02  7.1624458E-02 -3.6026238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6072072E-03  7.5067750E-03 -1.9718577E-02 -6.7204058E-03 -4.7777764E-02  5.4014485E-02 -3.6072072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5964137E-03  7.2716114E-03 -1.9829947E-02 -3.0912710E-03 -4.8492735E-02  5.5986963E-02 -3.5964137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5821807E-03  7.0371409E-03 -1.9936066E-02  6.7972901E-04 -4.9205508E-02  5.7979211E-02 -3.5821807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5552719E-03  6.8294375E-03 -2.0011450E-02  4.5874868E-03 -4.9841247E-02  5.9854653E-02 -3.5552719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5273843E-03  6.6141782E-03 -2.0089576E-02  8.6374031E-03 -5.0500112E-02  6.1798321E-02 -3.5273843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4984821E-03  6.3910880E-03 -2.0170544E-02  1.2834649E-02 -5.1182947E-02  6.3812697E-02 -3.4984821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4579675E-03  6.1934927E-03 -2.0223769E-02  1.7112974E-02 -5.1794344E-02  6.5715788E-02 -3.4579675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4120824E-03  6.0011102E-03 -2.0267607E-02  2.1520515E-02 -5.2392460E-02  6.7620015E-02 -3.4120824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3645281E-03  5.8017292E-03 -2.0313040E-02  2.6088397E-02 -5.3012334E-02  6.9593514E-02 -3.3645281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3076490E-03  5.6228799E-03 -2.0336947E-02  3.0689144E-02 -5.3576383E-02  7.1479192E-02 -3.3076490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2459495E-03  5.4475894E-03 -2.0353328E-02  3.5408970E-02 -5.4132558E-02  7.3375648E-02 -3.2459495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1808654E-03  5.2707450E-03 -2.0366495E-02  4.0265018E-02 -5.4695443E-02  7.5312136E-02 -3.1808654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1073929E-03  5.1129379E-03 -2.0360019E-02  4.5110354E-02 -5.5207385E-02  7.7166139E-02 -3.1073929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0311932E-03  4.9496841E-03 -2.0353095E-02  5.0127979E-02 -5.5737109E-02  7.9085689E-02 -3.0311932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9470534E-03  4.8084244E-03 -2.0325829E-02  5.4950389E-02 -5.6206221E-02  8.0894742E-02 -2.9470534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8598528E-03  4.6620259E-03 -2.0297571E-02  5.9948231E-02 -5.6692398E-02  8.2769606E-02 -2.8598528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9152371E-03  7.4196341E-03 -2.0692695E-02 -4.1586523E-03 -5.2331454E-02  6.3664108E-02 -2.9152371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8940916E-03  7.1434696E-03 -2.0771777E-02 -1.0776634E-04 -5.3041281E-02  6.5887272E-02 -2.8940916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8690738E-03  6.8687356E-03 -2.0844618E-02  4.0811775E-03 -5.3747214E-02  6.8128756E-02 -2.8690738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8308473E-03  6.6272302E-03 -2.0886063E-02  8.3448833E-03 -5.4370967E-02  7.0224801E-02 -2.8308473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7912301E-03  6.3769393E-03 -2.0929016E-02  1.2763696E-02 -5.5017411E-02  7.2397097E-02 -2.7912301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7501717E-03  6.1175431E-03 -2.0973532E-02  1.7343259E-02 -5.5687372E-02  7.4648418E-02 -2.7501717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6973586E-03  5.8892687E-03 -2.0990443E-02  2.1935996E-02 -5.6281799E-02  7.6761670E-02 -2.6973586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6388382E-03  5.6676545E-03 -2.0997187E-02  2.6639202E-02 -5.6860990E-02  7.8870638E-02 -2.6388382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5781889E-03  5.4379782E-03 -2.1004177E-02  3.1513504E-02 -5.7461251E-02  8.1056328E-02 -2.5781889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5083890E-03  5.2329410E-03 -2.0990006E-02  3.6356729E-02 -5.8002559E-02  8.3132664E-02 -2.5083890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4335343E-03  5.0323971E-03 -2.0967563E-02  4.1300652E-02 -5.8534294E-02  8.5216118E-02 -2.4335343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3549888E-03  4.8302226E-03 -2.0940911E-02  4.6375006E-02 -5.9071542E-02  8.7341309E-02 -2.3549888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2684750E-03  4.6506114E-03 -2.0895378E-02  5.1372948E-02 -5.9555288E-02  8.9363955E-02 -2.2684750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1787710E-03  4.4648104E-03 -2.0848006E-02  5.6547754E-02 -6.0055776E-02  9.1457966E-02 -2.1787710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0817229E-03  4.3049443E-03 -2.0781603E-02  6.1440094E-02 -6.0493076E-02  9.3417546E-02 -2.0817229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9811444E-03  4.1392626E-03 -2.0712784E-02  6.6510411E-02 -6.0946285E-02  9.5448413E-02 -1.9811444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1279887E-03  6.2407630E-03 -2.1718866E-02 -5.1554804E-04 -5.7688850E-02  7.6237245E-02 -2.1279887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1002551E-03  5.9364461E-03 -2.1746313E-02  3.9252858E-03 -5.8387478E-02  7.8687275E-02 -2.1002551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0683156E-03  5.6347773E-03 -2.1766711E-02  8.4939297E-03 -5.9080535E-02  8.1153423E-02 -2.0683156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0229354E-03  5.3730226E-03 -2.1758162E-02  1.3058023E-02 -5.9686763E-02  8.3444150E-02 -2.0229354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9759043E-03  5.1017457E-03 -2.1749302E-02  1.7788151E-02 -6.0315046E-02  8.5818211E-02 -1.9759043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9271623E-03  4.8206000E-03 -2.1740120E-02  2.2690354E-02 -6.0966184E-02  8.8278636E-02 -1.9271623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8668693E-03  4.5760758E-03 -2.1706116E-02  2.7524115E-02 -6.1538271E-02  9.0573753E-02 -1.8668693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8007752E-03  4.3399417E-03 -2.1661841E-02  3.2442671E-02 -6.2093262E-02  9.2858345E-02 -1.8007752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7322767E-03  4.0952174E-03 -2.1615955E-02  3.7540156E-02 -6.2668444E-02  9.5226047E-02 -1.7322767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6551107E-03  3.8789814E-03 -2.1551534E-02  4.2534546E-02 -6.3182277E-02  9.7462022E-02 -1.6551107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5729004E-03  3.6684240E-03 -2.1478660E-02  4.7606104E-02 -6.3684999E-02  9.9700417E-02 -1.5729004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4869165E-03  3.4565288E-03 -2.1400617E-02  5.2798758E-02 -6.4192039E-02  1.0198143E-01 -1.4869165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3936701E-03  3.2703132E-03 -2.1306434E-02  5.7845487E-02 -6.4643745E-02  1.0414046E-01 -1.3936701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2969998E-03  3.0777044E-03 -2.1208698E-02  6.3069926E-02 -6.5111023E-02  1.0637550E-01 -1.2969998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1938010E-03  2.9142883E-03 -2.1095326E-02  6.7925585E-02 -6.5513635E-02  1.0845228E-01 -1.1938010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0868479E-03  2.7449274E-03 -2.0977831E-02  7.2957886E-02 -6.5930892E-02  1.1060461E-01 -1.0868479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2522863E-03  5.3160875E-03 -2.2533294E-02  3.3851325E-03 -6.2755661E-02  9.1153250E-02 -1.2522863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2164305E-03  4.9741534E-03 -2.2510072E-02  8.2167638E-03 -6.3434487E-02  9.3853057E-02 -1.2164305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1760329E-03  4.6360121E-03 -2.2478925E-02  1.3165248E-02 -6.4105717E-02  9.6564526E-02 -1.1760329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1220781E-03  4.3452157E-03 -2.2420725E-02  1.8026150E-02 -6.4684247E-02  9.9061441E-02 -1.1220781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0661604E-03  4.0438405E-03 -2.2360408E-02  2.3063884E-02 -6.5283823E-02  1.0164919E-01 -1.0661604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0082086E-03  3.7315018E-03 -2.2297897E-02  2.8284885E-02 -6.5905211E-02  1.0433108E-01 -1.0082086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3901174E-04  3.4620017E-03 -2.2212900E-02  3.3350703E-02 -6.6443368E-02  1.0681204E-01 -9.3901174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6392640E-04  3.2026958E-03 -2.2117355E-02  3.8473475E-02 -6.6962054E-02  1.0927313E-01 -8.6392640E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8610956E-04  2.9339567E-03 -2.2018333E-02  4.3782606E-02 -6.7499608E-02  1.1182375E-01 -7.8610956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0020149E-04  2.6981379E-03 -2.1903229E-02  4.8910569E-02 -6.7972929E-02  1.1421281E-01 -7.0020149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0926263E-04  2.4692073E-03 -2.1779417E-02  5.4089487E-02 -6.8433116E-02  1.1659664E-01 -6.0926263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1444535E-04  2.2390919E-03 -2.1649412E-02  5.9378232E-02 -6.8895936E-02  1.1902275E-01 -5.1444535E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1316737E-04  2.0383318E-03 -2.1505759E-02  6.4444398E-02 -6.9301086E-02  1.2130240E-01 -4.1316737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0818657E-04  1.8306970E-03 -2.1356804E-02  6.9687969E-02 -6.9720112E-02  1.2366207E-01 -3.0818657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9763188E-04  1.6562239E-03 -2.1195175E-02  7.4467320E-02 -7.0072511E-02  1.2583238E-01 -1.9763188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3055382E-05  1.4754038E-03 -2.1027666E-02  7.9420536E-02 -7.0437729E-02  1.2808164E-01 -8.3055382E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1649778E-04  3.2018574E-03 -2.3166779E-02  8.1095218E-03 -6.8722858E-02  1.0989665E-01 -3.1649778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7664004E-04  2.8480773E-03 -2.3076419E-02  1.3303864E-02 -6.9362464E-02  1.1278727E-01 -2.7664004E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3202082E-04  2.4996628E-03 -2.2977508E-02  1.8597446E-02 -6.9992078E-02  1.1568396E-01 -2.3202082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7395429E-04  2.2046812E-03 -2.2856752E-02  2.3701290E-02 -7.0525436E-02  1.1832441E-01 -1.7395429E-04  0.0000000E+00  0.0000000E+00
