 0.0000000E+00  0.0000000E+00 -2.2570241E-03  7.5371252E-04 -1.1079784E-02 -7.5258851E-03  7.0531192E-03  1.0053861E-03 -2.2570241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2797292E-03  7.6889613E-04 -1.1100772E-02 -7.9977203E-03  6.9225954E-03  1.0849520E-03 -2.2797292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3032603E-03  7.8463209E-04 -1.1122525E-02 -8.4867201E-03  6.7873233E-03  1.1674123E-03 -2.3032603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3307998E-03  7.9374543E-04 -1.1149059E-02 -8.8673145E-03  6.6502324E-03  1.2446170E-03 -2.3307998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3605042E-03  8.0053557E-04 -1.1178030E-02 -9.2151933E-03  6.5092989E-03  1.3215843E-03 -2.3605042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3912893E-03  8.0757273E-04 -1.1208056E-02 -9.5757275E-03  6.3632385E-03  1.4013516E-03 -2.3912893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4254325E-03  8.0921702E-04 -1.1241788E-02 -9.8253622E-03  6.2158790E-03  1.4771648E-03 -2.4254325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4616286E-03  8.0887483E-04 -1.1277695E-02 -1.0039154E-02  6.0646131E-03  1.5532523E-03 -2.4616286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4994727E-03  8.0759235E-04 -1.1315347E-02 -1.0235859E-02  5.9085615E-03  1.6309138E-03 -2.4994727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5404422E-03  8.0136310E-04 -1.1356682E-02 -1.0308412E-02  5.7506205E-03  1.7050943E-03 -2.5404422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5829058E-03  7.9486459E-04 -1.1399529E-02 -1.0381913E-02  5.5869994E-03  1.7819203E-03 -2.5829058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6272660E-03  7.8407955E-04 -1.1444613E-02 -1.0297504E-02  5.4236674E-03  1.8565085E-03 -2.6272660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6732400E-03  7.7290216E-04 -1.1491338E-02 -1.0210024E-02  5.2543937E-03  1.9338101E-03 -2.6732400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3170536E-03  7.7303847E-04 -1.1010591E-02 -6.3251260E-03  6.5465846E-03  8.8734029E-04 -2.3170536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3352878E-03  7.9607147E-04 -1.1027953E-02 -6.8800211E-03  6.4111646E-03  9.7855742E-04 -2.3352878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3551584E-03  8.1774007E-04 -1.1047140E-02 -7.4221189E-03  6.2716718E-03  1.0709914E-03 -2.3551584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3794430E-03  8.3194118E-04 -1.1071005E-02 -7.8579938E-03  6.1311501E-03  1.1576415E-03 -2.3794430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4046111E-03  8.4665891E-04 -1.1095738E-02 -8.3097253E-03  5.9855164E-03  1.2474438E-03 -2.4046111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4306948E-03  8.6191204E-04 -1.1121370E-02 -8.7778901E-03  5.8345848E-03  1.3405130E-03 -2.4306948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4609079E-03  8.7019560E-04 -1.1151964E-02 -9.1251242E-03  5.6821027E-03  1.4279945E-03 -2.4609079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4933935E-03  8.7600424E-04 -1.1185158E-02 -9.4340875E-03  5.5255273E-03  1.5153476E-03 -2.4933935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5270610E-03  8.8202420E-04 -1.1219559E-02 -9.7542904E-03  5.3632559E-03  1.6058784E-03 -2.5270610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5640867E-03  8.8245795E-04 -1.1257555E-02 -9.9522708E-03  5.2001550E-03  1.6923001E-03 -2.5640867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6032323E-03  8.8080454E-04 -1.1297783E-02 -1.0108959E-02  5.0329586E-03  1.7791841E-03 -2.6032323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6440981E-03  8.7815191E-04 -1.1339843E-02 -1.0244802E-02  4.8605864E-03  1.8679469E-03 -2.6440981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6880154E-03  8.7044330E-04 -1.1385374E-02 -1.0245399E-02  4.6867313E-03  1.9531687E-03 -2.6880154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7335299E-03  8.6241283E-04 -1.1432565E-02 -1.0244251E-02  4.5066304E-03  2.0414341E-03 -2.7335299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7806695E-03  8.5015386E-04 -1.1481771E-02 -1.0075202E-02  4.3274687E-03  2.1275340E-03 -2.7806695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8295240E-03  8.3744893E-04 -1.1532768E-02 -9.9000037E-03  4.1417892E-03  2.2167660E-03 -2.8295240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4427889E-03  8.6389053E-04 -1.1122191E-02 -6.7271230E-03  6.4343213E-03  1.0313398E-03 -2.4427889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4631750E-03  8.8688150E-04 -1.1143089E-02 -7.2753086E-03  6.2818282E-03  1.1341918E-03 -2.4631750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4852416E-03  9.0843983E-04 -1.1165876E-02 -7.8080607E-03  6.1249647E-03  1.2385462E-03 -2.4852416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5118222E-03  9.2214480E-04 -1.1193517E-02 -8.2227499E-03  5.9674661E-03  1.3367695E-03 -2.5118222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5393699E-03  9.3634834E-04 -1.1222164E-02 -8.6525249E-03  5.8042378E-03  1.4385660E-03 -2.5393699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5679197E-03  9.5106859E-04 -1.1251852E-02 -9.0979345E-03  5.6350716E-03  1.5440657E-03 -2.5679197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6006278E-03  9.5852698E-04 -1.1286446E-02 -9.4102748E-03  5.4649188E-03  1.6436853E-03 -2.6006278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6356769E-03  9.6337976E-04 -1.1323709E-02 -9.6789015E-03  5.2904827E-03  1.7433433E-03 -2.6356769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6720011E-03  9.6840908E-04 -1.1362327E-02 -9.9573004E-03  5.1097010E-03  1.8466268E-03 -2.6720011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7116411E-03  9.6770925E-04 -1.1404509E-02 -1.0102516E-02  4.9284778E-03  1.9457022E-03 -2.7116411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7534456E-03  9.6484228E-04 -1.1449007E-02 -1.0201101E-02  4.7428845E-03  2.0454965E-03 -2.7534456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7970244E-03  9.6092566E-04 -1.1495419E-02 -1.0275091E-02  4.5517009E-03  2.1475400E-03 -2.7970244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8435277E-03  9.5187390E-04 -1.1545074E-02 -1.0202949E-02  4.3596953E-03  2.2460017E-03 -2.8435277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8917185E-03  9.4245251E-04 -1.1596534E-02 -1.0126338E-02  4.1607982E-03  2.3479841E-03 -2.8917185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9412597E-03  9.2885551E-04 -1.1649785E-02 -9.8717664E-03  3.9635306E-03  2.4478523E-03 -2.9412597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9926031E-03  9.1476387E-04 -1.1704973E-02 -9.6079343E-03  3.7590867E-03  2.5513535E-03 -2.9926031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5704814E-03  9.6458637E-04 -1.1137445E-02 -7.1443765E-03  5.6278960E-03  1.2025029E-03 -2.5704814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5932988E-03  9.8730813E-04 -1.1162372E-02 -7.6788892E-03  5.4572963E-03  1.3186736E-03 -2.5932988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6178348E-03  1.0085300E-03 -1.1189253E-02 -8.1949288E-03  5.2820069E-03  1.4366687E-03 -2.6178348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6469723E-03  1.0214975E-03 -1.1221273E-02 -8.5796666E-03  5.1066620E-03  1.5481129E-03 -2.6469723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6771697E-03  1.0349369E-03 -1.1254457E-02 -8.9784006E-03  4.9249383E-03  1.6636114E-03 -2.6771697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7084657E-03  1.0488651E-03 -1.1288849E-02 -9.3916399E-03  4.7366037E-03  1.7833115E-03 -2.7084657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7439096E-03  1.0552382E-03 -1.1327936E-02 -9.6583712E-03  4.5479675E-03  1.8967731E-03 -2.7439096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7817532E-03  1.0588687E-03 -1.1369716E-02 -9.8752033E-03  4.3548855E-03  2.0104539E-03 -2.7817532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8209736E-03  1.0626312E-03 -1.1413016E-02 -1.0099923E-02  4.1547795E-03  2.1282703E-03 -2.8209736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8634344E-03  1.0605586E-03 -1.1459892E-02 -1.0179385E-02  3.9546043E-03  2.2417780E-03 -2.8634344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9080968E-03  1.0562473E-03 -1.1509199E-02 -1.0206155E-02  3.7497589E-03  2.3563016E-03 -2.9080968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9545816E-03  1.0508344E-03 -1.1560503E-02 -1.0204005E-02  3.5389360E-03  2.4734924E-03 -2.9545816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0038004E-03  1.0402355E-03 -1.1614749E-02 -1.0043896E-02  3.3282305E-03  2.5870294E-03 -3.0038004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0548006E-03  1.0292124E-03 -1.1670963E-02 -9.8760439E-03  3.1099684E-03  2.7046295E-03 -3.0548006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1067936E-03  1.0141168E-03 -1.1728693E-02 -9.5198155E-03  2.8940851E-03  2.8201229E-03 -3.1067936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1606780E-03  9.9847213E-04 -1.1788522E-02 -9.1506280E-03  2.6703482E-03  2.9398178E-03 -3.1606780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7057946E-03  1.0799100E-03 -1.1227731E-02 -7.6011542E-03  5.1668944E-03  1.4055664E-03 -2.7057946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7310309E-03  1.1021513E-03 -1.1257182E-02 -8.1178338E-03  4.9756414E-03  1.5371342E-03 -2.7310309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7580070E-03  1.1228274E-03 -1.1288624E-02 -8.6127673E-03  4.7793838E-03  1.6709025E-03 -2.7580070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7896051E-03  1.1349188E-03 -1.1325095E-02 -8.9629955E-03  4.5838122E-03  1.7977258E-03 -2.7896051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8223528E-03  1.1474501E-03 -1.1362892E-02 -9.3259645E-03  4.3811260E-03  1.9291628E-03 -2.8223528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8562917E-03  1.1604372E-03 -1.1402065E-02 -9.7021378E-03  4.1710664E-03  2.0653812E-03 -2.8562917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8943023E-03  1.1656560E-03 -1.1445821E-02 -9.9183228E-03  3.9616589E-03  2.1950461E-03 -2.8943023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9347423E-03  1.1680241E-03 -1.1492333E-02 -1.0078293E-02  3.7476936E-03  2.3251816E-03 -2.9347423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9766534E-03  1.1704784E-03 -1.1540537E-02 -1.0244083E-02  3.5259445E-03  2.4600513E-03 -2.9766534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0216536E-03  1.1670079E-03 -1.1592094E-02 -1.0252792E-02  3.3047310E-03  2.5904812E-03 -3.0216536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0688575E-03  1.1612326E-03 -1.1646106E-02 -1.0202730E-02  3.0785865E-03  2.7222704E-03 -3.0688575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1179154E-03  1.1543138E-03 -1.1702182E-02 -1.0119294E-02  2.8460158E-03  2.8572269E-03 -3.1179154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1694799E-03  1.1422139E-03 -1.1760829E-02 -9.8661835E-03  2.6144944E-03  2.9885004E-03 -3.1694799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2229065E-03  1.1296372E-03 -1.1821598E-02 -9.6018724E-03  2.3746786E-03  3.1244750E-03 -3.2229065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2769704E-03  1.1131197E-03 -1.1883529E-02 -9.1386410E-03  2.1382987E-03  3.2583189E-03 -3.2769704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3330011E-03  1.0960013E-03 -1.1947713E-02 -8.6585579E-03  1.8933196E-03  3.3970319E-03 -3.3330011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8449523E-03  1.2095422E-03 -1.1292223E-02 -8.0865518E-03  4.4717722E-03  1.6469801E-03 -2.8449523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8727533E-03  1.2310144E-03 -1.1326810E-02 -8.5781686E-03  4.2579979E-03  1.7962711E-03 -2.8727533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9022999E-03  1.2508586E-03 -1.1363405E-02 -9.0443806E-03  4.0389122E-03  1.9481892E-03 -2.9022999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9364358E-03  1.2618281E-03 -1.1404692E-02 -9.3515912E-03  3.8213708E-03  2.0927257E-03 -2.9364358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9718136E-03  1.2731968E-03 -1.1447480E-02 -9.6699777E-03  3.5959156E-03  2.2425202E-03 -2.9718136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0084783E-03  1.2849790E-03 -1.1491825E-02 -9.9999466E-03  3.3622586E-03  2.3977641E-03 -3.0084783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0490765E-03  1.2888342E-03 -1.1540647E-02 -1.0155683E-02  3.1304966E-03  2.5461171E-03 -3.0490765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0921108E-03  1.2897469E-03 -1.1592301E-02 -1.0248370E-02  2.8941390E-03  2.6952409E-03 -3.0921108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1367107E-03  1.2906927E-03 -1.1645835E-02 -1.0344430E-02  2.6491830E-03  2.8497896E-03 -3.1367107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1841776E-03  1.2856548E-03 -1.1702344E-02 -1.0271152E-02  2.4055142E-03  2.9997241E-03 -3.1841776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2338221E-03  1.2782535E-03 -1.1761281E-02 -1.0132601E-02  2.1566756E-03  3.1514049E-03 -3.2338221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2853380E-03  1.2696724E-03 -1.1822339E-02 -9.9558019E-03  1.9009408E-03  3.3068304E-03 -3.2853380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3390731E-03  1.2559706E-03 -1.1885500E-02 -9.5971968E-03  1.6472908E-03  3.4585456E-03 -3.3390731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3947441E-03  1.2417363E-03 -1.1950941E-02 -9.2234826E-03  1.3845642E-03  3.6156965E-03 -3.3947441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4506508E-03  1.2237480E-03 -1.2017111E-02 -8.6401290E-03  1.1266078E-03  3.7706304E-03 -3.4506508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5085913E-03  1.2051052E-03 -1.2085688E-02 -8.0355539E-03  8.5926745E-04  3.9312006E-03 -3.5085913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9885785E-03  1.3564948E-03 -1.1372403E-02 -8.6102229E-03  3.6953085E-03  1.9345300E-03 -2.9885785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0189707E-03  1.3768908E-03 -1.1412429E-02 -9.0695909E-03  3.4568380E-03  2.1042880E-03 -3.0189707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0510996E-03  1.3955988E-03 -1.1454482E-02 -9.4995235E-03  3.2127722E-03  2.2771590E-03 -3.0510996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0876975E-03  1.4051965E-03 -1.1501038E-02 -9.7556513E-03  2.9712953E-03  2.4421827E-03 -3.0876975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1256267E-03  1.4151434E-03 -1.1549288E-02 -1.0021097E-02  2.7210339E-03  2.6132098E-03 -3.1256267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1649358E-03  1.4254522E-03 -1.1599293E-02 -1.0296198E-02  2.4616683E-03  2.7904585E-03 -3.1649358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2079580E-03  1.4277331E-03 -1.1653395E-02 -1.0382530E-02  2.2055135E-03  2.9604257E-03 -3.2079580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2533877E-03  1.4269968E-03 -1.1710306E-02 -1.0398661E-02  1.9447063E-03  3.1315103E-03 -3.2533877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3004701E-03  1.4262337E-03 -1.1769287E-02 -1.0415379E-02  1.6744112E-03  3.3088187E-03 -3.3004701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3501392E-03  1.4195067E-03 -1.1830847E-02 -1.0250137E-02  1.4064615E-03  3.4813469E-03 -3.3501392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4019318E-03  1.4103847E-03 -1.1894803E-02 -1.0012748E-02  1.1331757E-03  3.6560833E-03 -3.4019318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4555950E-03  1.4000545E-03 -1.1960944E-02 -9.7319527E-03  8.5248893E-04  3.8352284E-03 -3.4555950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5111381E-03  1.3847204E-03 -1.2028746E-02 -9.2573071E-03  5.7500964E-04  4.0106034E-03 -3.5111381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5686773E-03  1.3687970E-03 -1.2098988E-02 -8.7632646E-03  2.8761207E-04  4.1922634E-03 -3.5686773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6259850E-03  1.3493084E-03 -1.2169319E-02 -8.0489179E-03  6.4800158E-06  4.3715196E-03 -3.6259850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6853775E-03  1.3291109E-03 -1.2242208E-02 -7.3085843E-03 -2.8487921E-04  4.5572969E-03 -3.6853775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1363665E-03  1.5236528E-03 -1.1498179E-02 -9.1794949E-03  3.1245097E-03  2.2767146E-03 -3.1363665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1692447E-03  1.5426153E-03 -1.1543934E-02 -9.5989802E-03  2.8583689E-03  2.4701671E-03 -3.1692447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2038320E-03  1.5598352E-03 -1.1591737E-02 -9.9846184E-03  2.5863419E-03  2.6672908E-03 -3.2038320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2426672E-03  1.5677874E-03 -1.1643824E-02 -1.0181519E-02  2.3182874E-03  2.8560731E-03 -3.2426672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2829153E-03  1.5760289E-03 -1.1697806E-02 -1.0385582E-02  2.0404814E-03  3.0517229E-03 -3.2829153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3246275E-03  1.5845702E-03 -1.1753751E-02 -1.0597068E-02  1.7525692E-03  3.2544902E-03 -3.3246275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3697475E-03  1.5850606E-03 -1.1813188E-02 -1.0605261E-02  1.4693494E-03  3.4495408E-03 -3.3697475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4172062E-03  1.5824836E-03 -1.1875325E-02 -1.0535905E-02  1.1814221E-03  3.6461184E-03 -3.4172062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4663915E-03  1.5798128E-03 -1.1939722E-02 -1.0464026E-02  8.8302046E-04  3.8498471E-03 -3.4663915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5178208E-03  1.5712788E-03 -1.2006241E-02 -1.0197553E-02  5.8833555E-04  4.0486251E-03 -3.5178208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5712858E-03  1.5603454E-03 -1.2075100E-02 -9.8518424E-03  2.8820921E-04  4.2501561E-03 -3.5712858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6265975E-03  1.5481827E-03 -1.2146214E-02 -9.4573554E-03 -1.9884812E-05  4.4568607E-03 -3.6265975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6834024E-03  1.5311856E-03 -1.2218590E-02 -8.8573375E-03 -3.2360465E-04  4.6596896E-03 -3.6834024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7422434E-03  1.5135416E-03 -1.2293563E-02 -8.2333035E-03 -6.3816905E-04  4.8697885E-03 -3.7422434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8003502E-03  1.4925382E-03 -1.2367820E-02 -7.3786817E-03 -9.4476731E-04  5.0772099E-03 -3.8003502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8605708E-03  1.4707708E-03 -1.2444779E-02 -6.4929700E-03 -1.2625192E-03  5.2921770E-03 -3.8605708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2846782E-03  1.7108800E-03 -1.1572672E-02 -9.7818931E-03  2.0093975E-03  2.6853226E-03 -3.2846782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3201262E-03  1.7279466E-03 -1.1624779E-02 -1.0150244E-02  1.7138084E-03  2.9060600E-03 -3.3201262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3572339E-03  1.7432219E-03 -1.1678941E-02 -1.0479805E-02  1.4120787E-03  3.1310868E-03 -3.3572339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3982823E-03  1.7491398E-03 -1.1737022E-02 -1.0604770E-02  1.1160120E-03  3.3471629E-03 -3.3982823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4408238E-03  1.7552729E-03 -1.1797217E-02 -1.0734281E-02  8.0917481E-04  3.5710995E-03 -3.4408238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4849130E-03  1.7616292E-03 -1.1859601E-02 -1.0868504E-02  4.9117533E-04  3.8031826E-03 -3.4849130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5320157E-03  1.7599885E-03 -1.1924742E-02 -1.0784178E-02  1.7958281E-04  4.0270044E-03 -3.5320157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5813519E-03  1.7552521E-03 -1.1992433E-02 -1.0614347E-02 -1.3671278E-04  4.2528053E-03 -3.5813519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6324829E-03  1.7503433E-03 -1.2062587E-02 -1.0438337E-02 -4.6451474E-04  4.4868205E-03 -3.6324829E-03  0.0000000E+00  0.0000000E+00
