 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.6817744E-03  1.6604324E-04  2.9012974E-03 -2.4899750E-02 -7.5488176E-03  1.1015104E-03 -2.6817744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7067617E-03  1.7133906E-04  2.9193181E-03 -2.6042946E-02 -7.5935117E-03  1.1336100E-03 -2.7067617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7327674E-03  1.7593572E-04  2.9367305E-03 -2.7199064E-02 -7.6396119E-03  1.1655955E-03 -2.7327674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7595498E-03  1.7792363E-04  2.9506516E-03 -2.8331084E-02 -7.6861302E-03  1.1942799E-03 -2.7595498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7873064E-03  1.7998386E-04  2.9650792E-03 -2.9504285E-02 -7.7343407E-03  1.2240077E-03 -2.7873064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8160728E-03  1.8211903E-04  2.9800315E-03 -3.0720166E-02 -7.7843050E-03  1.2548170E-03 -2.8160728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8456976E-03  1.8166773E-04  2.9916010E-03 -3.1914204E-02 -7.8346056E-03  1.2823429E-03 -2.8456976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8763307E-03  1.8021704E-04  3.0021425E-03 -3.3127300E-02 -7.8861894E-03  1.3092451E-03 -2.8763307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9080781E-03  1.7871357E-04  3.0130674E-03 -3.4384527E-02 -7.9396498E-03  1.3371260E-03 -2.9080781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9408635E-03  1.7484774E-04  3.0210134E-03 -3.5620250E-02 -7.9935806E-03  1.3621983E-03 -2.9408635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9747993E-03  1.7000531E-04  3.0280252E-03 -3.6876569E-02 -8.0489392E-03  1.3867978E-03 -2.9747993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0099487E-03  1.6456747E-04  3.0346872E-03 -3.8164646E-02 -8.1060269E-03  1.4116013E-03 -3.0099487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0462668E-03  1.5671762E-04  3.0383969E-03 -3.9425934E-02 -8.1636871E-03  1.4336578E-03 -3.0462668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0839086E-03  1.4855355E-04  3.0421996E-03 -4.0731356E-02 -8.2234387E-03  1.4564719E-03 -3.0839086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1231491E-03  1.3737099E-04  3.0421605E-03 -4.1917941E-02 -8.2847788E-03  1.4758618E-03 -3.1231491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1638171E-03  1.2578163E-04  3.0421201E-03 -4.3147693E-02 -8.3483504E-03  1.4959570E-03 -3.1638171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8427704E-03  1.7628199E-04  3.0374539E-03 -2.5500425E-02 -8.4057079E-03  1.2323202E-03 -2.8427704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8694686E-03  1.8146025E-04  3.0556139E-03 -2.6664511E-02 -8.4566100E-03  1.2676536E-03 -2.8694686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8972409E-03  1.8589301E-04  3.0731159E-03 -2.7840954E-02 -8.5090485E-03  1.3028980E-03 -2.8972409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9258204E-03  1.8757107E-04  3.0869470E-03 -2.8989841E-02 -8.5617419E-03  1.3346042E-03 -2.9258204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9554397E-03  1.8931018E-04  3.1012812E-03 -3.0180522E-02 -8.6163522E-03  1.3674637E-03 -2.9554397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9861364E-03  1.9111255E-04  3.1161368E-03 -3.1414519E-02 -8.6729491E-03  1.4015187E-03 -2.9861364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0177139E-03  1.9019390E-04  3.1274465E-03 -3.2622968E-02 -8.7297473E-03  1.4320649E-03 -3.0177139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0503531E-03  1.8821370E-04  3.1376600E-03 -3.3849389E-02 -8.7879263E-03  1.4619708E-03 -3.0503531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0841797E-03  1.8616145E-04  3.1482450E-03 -3.5120425E-02 -8.8482218E-03  1.4929646E-03 -3.0841797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1190731E-03  1.8163459E-04  3.1557152E-03 -3.6366299E-02 -8.9088678E-03  1.5209777E-03 -3.1190731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1551765E-03  1.7607366E-04  3.1621894E-03 -3.7631631E-02 -8.9710525E-03  1.5485217E-03 -3.1551765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1925616E-03  1.6987694E-04  3.1682745E-03 -3.8928235E-02 -9.0351466E-03  1.5763273E-03 -3.1925616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2311393E-03  1.6116545E-04  3.1712832E-03 -4.0194062E-02 -9.0997090E-03  1.6012336E-03 -3.2311393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2711217E-03  1.5210781E-04  3.1743584E-03 -4.1504125E-02 -9.1666099E-03  1.6269986E-03 -3.2711217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3126902E-03  1.3994376E-04  3.1734727E-03 -4.2689554E-02 -9.2349730E-03  1.6491973E-03 -3.3126902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3557708E-03  1.2733719E-04  3.1725549E-03 -4.3918107E-02 -9.3058231E-03  1.6722036E-03 -3.3557708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0096609E-03  1.8693846E-04  3.1725755E-03 -2.5981520E-02 -9.2327660E-03  1.3737393E-03 -3.0096609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0381659E-03  1.9192589E-04  3.1907306E-03 -2.7159702E-02 -9.2899934E-03  1.4124831E-03 -3.0381659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0678020E-03  1.9611911E-04  3.2081742E-03 -2.8349442E-02 -9.3488910E-03  1.4511652E-03 -3.0678020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0982745E-03  1.9740802E-04  3.2217653E-03 -2.9507723E-02 -9.4078707E-03  1.4860600E-03 -3.0982745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1298556E-03  1.9874381E-04  3.2358508E-03 -3.0708141E-02 -9.4689960E-03  1.5222242E-03 -3.1298556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1625855E-03  2.0012820E-04  3.2504487E-03 -3.1952228E-02 -9.5323450E-03  1.5597041E-03 -3.1625855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1962148E-03  1.9865539E-04  3.2613381E-03 -3.3166547E-02 -9.5957653E-03  1.5934404E-03 -3.1962148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2309601E-03  1.9605623E-04  3.2710594E-03 -3.4397359E-02 -9.6606688E-03  1.6265197E-03 -3.2309601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2669693E-03  1.9336252E-04  3.2811344E-03 -3.5672946E-02 -9.7279333E-03  1.6608024E-03 -3.2669693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3040700E-03  1.8808250E-04  3.2879606E-03 -3.6919204E-02 -9.7954272E-03  1.6919272E-03 -3.3040700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3424412E-03  1.8170902E-04  3.2937256E-03 -3.8183363E-02 -9.8645730E-03  1.7225886E-03 -3.3424412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3821637E-03  1.7465717E-04  3.2990582E-03 -3.9477913E-02 -9.9358130E-03  1.7535735E-03 -3.3821637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4230962E-03  1.6499067E-04  3.3011938E-03 -4.0737174E-02 -1.0007419E-02  1.7815036E-03 -3.4230962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4655178E-03  1.5494286E-04  3.3033635E-03 -4.2040374E-02 -1.0081616E-02  1.8103997E-03 -3.4655178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5094950E-03  1.4171227E-04  3.3014666E-03 -4.3213142E-02 -1.0157129E-02  1.8355940E-03 -3.5094950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5550721E-03  1.2800037E-04  3.2995007E-03 -4.4428573E-02 -1.0235390E-02  1.8617047E-03 -3.5550721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1820631E-03  1.9799666E-04  3.3051651E-03 -2.6314008E-02 -9.9773217E-03  1.5248768E-03 -3.1820631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2124734E-03  2.0270683E-04  3.3231416E-03 -2.7497968E-02 -1.0040745E-02  1.5671564E-03 -3.2124734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2440727E-03  2.0657169E-04  3.3403491E-03 -2.8692415E-02 -1.0105972E-02  1.6094028E-03 -3.2440727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2765355E-03  2.0737962E-04  3.3535220E-03 -2.9851001E-02 -1.0171107E-02  1.6476019E-03 -3.2765355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3101793E-03  2.0821695E-04  3.3671741E-03 -3.1051734E-02 -1.0238612E-02  1.6871907E-03 -3.3101793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3450469E-03  2.0908473E-04  3.3813228E-03 -3.2296149E-02 -1.0308572E-02  1.7282197E-03 -3.3450469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3808279E-03  2.0695847E-04  3.3916024E-03 -3.3505995E-02 -1.0378492E-02  1.7652622E-03 -3.3808279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4177795E-03  2.0363851E-04  3.4006385E-03 -3.4730396E-02 -1.0450002E-02  1.8016308E-03 -3.4177795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4560754E-03  2.0019778E-04  3.4100034E-03 -3.5999340E-02 -1.0524113E-02  1.8393223E-03 -3.4560754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4954820E-03  1.9406083E-04  3.4159891E-03 -3.7234212E-02 -1.0598340E-02  1.8736749E-03 -3.4954820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5362198E-03  1.8676925E-04  3.4208450E-03 -3.8484943E-02 -1.0674333E-02  1.9075708E-03 -3.5362198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5783801E-03  1.7875447E-04  3.4252205E-03 -3.9764711E-02 -1.0752603E-02  1.9418554E-03 -3.5783801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6217596E-03  1.6802960E-04  3.4262844E-03 -4.1004094E-02 -1.0831150E-02  1.9729273E-03 -3.6217596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6667159E-03  1.5688469E-04  3.4273429E-03 -4.2286640E-02 -1.0912535E-02  2.0050769E-03 -3.6667159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7131764E-03  1.4249527E-04  3.4242459E-03 -4.3433009E-02 -1.0995077E-02  2.0333986E-03 -3.7131764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7613270E-03  1.2758238E-04  3.4210363E-03 -4.4621082E-02 -1.1080620E-02  2.0627507E-03 -3.7613270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3594634E-03  2.0943349E-04  3.4334433E-03 -2.6464341E-02 -1.0566149E-02  1.6840520E-03 -3.3594634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3918795E-03  2.1376496E-04  3.4510340E-03 -2.7644007E-02 -1.0635283E-02  1.7299136E-03 -3.3918795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4255430E-03  2.1719757E-04  3.4677935E-03 -2.8832768E-02 -1.0706352E-02  1.7757701E-03 -3.4255430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4600944E-03  2.1741853E-04  3.4803374E-03 -2.9980708E-02 -1.0777165E-02  1.8173104E-03 -3.4600944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4959027E-03  2.1764752E-04  3.4933377E-03 -3.1170408E-02 -1.0850554E-02  1.8603618E-03 -3.4959027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5330137E-03  2.1788484E-04  3.5068109E-03 -3.2403387E-02 -1.0926612E-02  1.9049794E-03 -3.5330137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5710461E-03  2.1499174E-04  3.5162584E-03 -3.3596346E-02 -1.1002556E-02  1.9453618E-03 -3.5710461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6103040E-03  2.1083519E-04  3.5243833E-03 -3.4801386E-02 -1.1080199E-02  1.9850517E-03 -3.6103040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6509899E-03  2.0652743E-04  3.5328038E-03 -3.6050264E-02 -1.1160666E-02  2.0261855E-03 -3.6509899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6927992E-03  1.9941667E-04  3.5377202E-03 -3.7259686E-02 -1.1241157E-02  2.0637971E-03 -3.6927992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7360003E-03  1.9108862E-04  3.5414352E-03 -3.8482353E-02 -1.1323524E-02  2.1009589E-03 -3.7360003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7806959E-03  1.8199023E-04  3.5446163E-03 -3.9732154E-02 -1.1408343E-02  2.1385751E-03 -3.7806959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8266105E-03  1.7009256E-04  3.5443792E-03 -4.0935812E-02 -1.1493376E-02  2.1728198E-03 -3.8266105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8741922E-03  1.5773219E-04  3.5440892E-03 -4.2181288E-02 -1.1581480E-02  2.2082552E-03 -3.8741922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9232020E-03  1.4208382E-04  3.5395763E-03 -4.3284965E-02 -1.1670570E-02  2.2397505E-03 -3.9232020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9739946E-03  1.2586618E-04  3.5348993E-03 -4.4428791E-02 -1.1762901E-02  2.2723915E-03 -3.9739946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5413291E-03  2.2122771E-04  3.5555819E-03 -2.6399073E-02 -1.0908476E-02  1.8488837E-03 -3.5413291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5758523E-03  2.2506360E-04  3.5725438E-03 -2.7562604E-02 -1.0982389E-02  1.8982708E-03 -3.5758523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6116814E-03  2.2794476E-04  3.5886077E-03 -2.8733477E-02 -1.1058356E-02  1.9476782E-03 -3.6116814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6484193E-03  2.2745842E-04  3.6002782E-03 -2.9857948E-02 -1.1133930E-02  1.9924938E-03 -3.6484193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6864937E-03  2.2695438E-04  3.6123733E-03 -3.1023327E-02 -1.1212254E-02  2.0389396E-03 -3.6864937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7259532E-03  2.2643202E-04  3.6249083E-03 -3.2231099E-02 -1.1293427E-02  2.0870752E-03 -3.7259532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7663351E-03  2.2264469E-04  3.6332671E-03 -3.3392675E-02 -1.1374470E-02  2.1307238E-03 -3.7663351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8079966E-03  2.1752194E-04  3.6402208E-03 -3.4563251E-02 -1.1457323E-02  2.1736587E-03 -3.8079966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8511737E-03  2.1221284E-04  3.6474274E-03 -3.5776410E-02 -1.1543190E-02  2.2181555E-03 -3.8511737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8954787E-03  2.0399875E-04  3.6510128E-03 -3.6944013E-02 -1.1629026E-02  2.2589472E-03 -3.8954787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9412350E-03  1.9450347E-04  3.6533218E-03 -3.8121601E-02 -1.1716842E-02  2.2992942E-03 -3.9412350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9885585E-03  1.8418845E-04  3.6550376E-03 -3.9323783E-02 -1.1807267E-02  2.3401592E-03 -3.9885585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0370892E-03  1.7099324E-04  3.6532393E-03 -4.0473341E-02 -1.1897887E-02  2.3774948E-03 -4.0370892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0873801E-03  1.5728842E-04  3.6513314E-03 -4.1662713E-02 -1.1991777E-02  2.4161313E-03 -4.0873801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1389939E-03  1.4027411E-04  3.6451593E-03 -4.2704852E-02 -1.2086485E-02  2.4507335E-03 -4.1389939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1924853E-03  1.2264085E-04  3.6387626E-03 -4.3784903E-02 -1.2184639E-02  2.4865943E-03 -4.1924853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7294076E-03  2.3353536E-04  3.6744196E-03 -2.6175016E-02 -1.1030383E-02  2.0217419E-03 -3.7294076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7661306E-03  2.3677294E-04  3.6905276E-03 -2.7313134E-02 -1.1108265E-02  2.0746687E-03 -3.7661306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8042174E-03  2.3899826E-04  3.7056665E-03 -2.8456545E-02 -1.1188310E-02  2.1276408E-03 -3.8042174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8432263E-03  2.3770060E-04  3.7162406E-03 -2.9547451E-02 -1.1267867E-02  2.1757375E-03 -3.8432263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8836542E-03  2.3635574E-04  3.7271994E-03 -3.0678042E-02 -1.1350317E-02  2.2255839E-03 -3.8836542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9255529E-03  2.3496195E-04  3.7385569E-03 -3.1849762E-02 -1.1435767E-02  2.2772437E-03 -3.9255529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9683663E-03  2.3017157E-04  3.7455936E-03 -3.2968507E-02 -1.1521109E-02  2.3241619E-03 -3.9683663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0125123E-03  2.2397241E-04  3.7511396E-03 -3.4092679E-02 -1.1608368E-02  2.3703441E-03 -4.0125123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0582642E-03  2.1754775E-04  3.7568873E-03 -3.5257746E-02 -1.1698802E-02  2.4182063E-03 -4.0582642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1051373E-03  2.0812202E-04  3.7589061E-03 -3.6370591E-02 -1.1789189E-02  2.4621807E-03 -4.1051373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1535188E-03  1.9735092E-04  3.7595718E-03 -3.7489650E-02 -1.1881656E-02  2.5057158E-03 -4.1535188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2035400E-03  1.8570918E-04  3.7595798E-03 -3.8630262E-02 -1.1976870E-02  2.5498328E-03 -4.2035400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2547454E-03  1.7111524E-04  3.7559872E-03 -3.9711203E-02 -1.2072291E-02  2.5902640E-03 -4.2547454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3078058E-03  1.5596134E-04  3.7522203E-03 -4.0829433E-02 -1.2171152E-02  2.6321067E-03 -4.3078058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3620561E-03  1.3749671E-04  3.7441719E-03 -4.1795132E-02 -1.2270667E-02  2.6698353E-03 -4.3620561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4182798E-03  1.1836037E-04  3.7358308E-03 -4.2795962E-02 -1.2373803E-02  2.7089365E-03 -4.4182798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9111757E-03  2.4543080E-04  3.7635643E-03 -2.5292841E-02 -1.0033571E-02  2.1671439E-03 -3.9111757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9502332E-03  2.4779636E-04  3.7782682E-03 -2.6372025E-02 -1.0110100E-02  2.2223420E-03 -3.9502332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907118E-03  2.4908749E-04  3.7919231E-03 -2.7453523E-02 -1.0188838E-02  2.2775796E-03 -3.9907118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0321307E-03  2.4670122E-04  3.8008470E-03 -2.8475063E-02 -1.0267125E-02  2.3276778E-03 -4.0321307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0750565E-03  2.4422813E-04  3.8100956E-03 -2.9533765E-02 -1.0348260E-02  2.3795986E-03 -4.0750565E-03  0.0000000E+00  0.0000000E+00
