 0.0000000E+00  0.0000000E+00 -7.2729631E-03  1.3673701E-03 -9.6613218E-03  7.7679821E-02 -8.4771598E-04 -6.5775662E-04 -7.2729631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3497337E-03  1.3714293E-03 -9.7648529E-03  8.3548609E-02 -1.0101453E-03 -6.5716428E-04 -7.3497337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4271513E-03  1.3765455E-03 -9.8695698E-03  8.9634032E-02 -1.1756758E-03 -6.5497416E-04 -7.4271513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4960523E-03  1.3866501E-03 -9.9644673E-03  9.5957393E-02 -1.3323995E-03 -6.4437993E-04 -7.4960523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5673320E-03  1.3971719E-03 -1.0062670E-02  1.0250848E-01 -1.4946643E-03 -6.3330145E-04 -7.5673320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6290646E-03  1.4127892E-03 -1.0150435E-02  1.0907899E-01 -1.6476035E-03 -6.1243021E-04 -7.6290646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6930430E-03  1.4289746E-03 -1.0241393E-02  1.1588851E-01 -1.8061065E-03 -5.9079970E-04 -7.6930430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6386858E-03  1.6948971E-03 -8.9202104E-03  3.7458821E-02  6.2158206E-04 -4.7107054E-04 -6.6386858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7346236E-03  1.6891380E-03 -9.0456053E-03  4.1741672E-02  4.4115045E-04 -4.9391036E-04 -6.7346236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8305157E-03  1.6842827E-03 -9.1712510E-03  4.6176212E-02  2.5850680E-04 -5.1468561E-04 -6.8305157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9160192E-03  1.6841462E-03 -9.2846492E-03  5.0831501E-02  8.6998084E-05 -5.2562605E-04 -6.9160192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0046332E-03  1.6840048E-03 -9.4021728E-03  5.5656143E-02 -9.0749863E-05 -5.3696450E-04 -7.0046332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0964708E-03  1.6838582E-03 -9.5239716E-03  6.0656298E-02 -2.7496402E-04 -5.4871542E-04 -7.0964708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1776918E-03  1.6889007E-03 -9.6334181E-03  6.5888970E-02 -4.4762727E-04 -5.5057398E-04 -7.1776918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2567176E-03  1.6960433E-03 -9.7406536E-03  7.1330674E-02 -6.1983733E-04 -5.4869252E-04 -7.2567176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3386182E-03  1.7034457E-03 -9.8517903E-03  7.6970339E-02 -7.9831214E-04 -5.4674262E-04 -7.3386182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4114094E-03  1.7157902E-03 -9.9524980E-03  8.2832630E-02 -9.6723143E-04 -5.3585695E-04 -7.4114094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4824693E-03  1.7302764E-03 -1.0051627E-02  8.8914507E-02 -1.1364823E-03 -5.2136399E-04 -7.4824693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5539070E-03  1.7461591E-03 -1.0151707E-02  9.5216298E-02 -1.3088976E-03 -5.0475464E-04 -7.5539070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6162856E-03  1.7672120E-03 -1.0241408E-02  1.0174028E-01 -1.4717798E-03 -4.7914830E-04 -7.6162856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6808049E-03  1.7890747E-03 -1.0334221E-02  1.0849892E-01 -1.6404159E-03 -4.5251345E-04 -7.6808049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7354476E-03  1.8159081E-03 -1.0415966E-02  1.1524901E-01 -1.7988792E-03 -4.1569531E-04 -7.7354476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7920780E-03  1.8437176E-03 -1.0500684E-02  1.2224466E-01 -1.9631073E-03 -3.7753777E-04 -7.7920780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7635214E-03  2.0006869E-03 -9.1912745E-03  4.0899845E-02  1.4007967E-04 -4.2369613E-04 -6.7635214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8559509E-03  2.0045055E-03 -9.3146463E-03  4.5418455E-02 -5.1342413E-05 -4.3441686E-04 -6.8559509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9480302E-03  2.0095259E-03 -9.4379617E-03  5.0090038E-02 -2.4491068E-04 -4.4250234E-04 -6.9480302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0286126E-03  2.0197939E-03 -9.5477849E-03  5.4963111E-02 -4.2563441E-04 -4.3965122E-04 -7.0286126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1121264E-03  2.0304355E-03 -9.6616034E-03  6.0013459E-02 -6.1293260E-04 -4.3669638E-04 -7.1121264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1986784E-03  2.0414642E-03 -9.7795623E-03  6.5247532E-02 -8.0704442E-04 -4.3363404E-04 -7.1986784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2736497E-03  2.0580835E-03 -9.8840889E-03  7.0692851E-02 -9.8810666E-04 -4.1974237E-04 -7.2736497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3459138E-03  2.0772220E-03 -9.9858787E-03  7.6343951E-02 -1.1683354E-03 -4.0139082E-04 -7.3459138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4208067E-03  2.0970568E-03 -1.0091371E-02  8.2200629E-02 -1.3551207E-03 -3.8237166E-04 -7.4208067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4858522E-03  2.1221621E-03 -1.0185643E-02  8.8259971E-02 -1.5312209E-03 -3.5362605E-04 -7.4858522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5487099E-03  2.1498284E-03 -1.0277890E-02  9.4535976E-02 -1.7073951E-03 -3.2056193E-04 -7.5487099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6115882E-03  2.1793200E-03 -1.0370772E-02  1.0103291E-01 -1.8867587E-03 -2.8471407E-04 -7.6115882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6647864E-03  2.2142080E-03 -1.0452668E-02  1.0772719E-01 -2.0556435E-03 -2.3921294E-04 -7.6647864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7197915E-03  2.2504017E-03 -1.0537386E-02  1.1466189E-01 -2.2304845E-03 -1.9196391E-04 -7.7197915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7646016E-03  2.2913848E-03 -1.0610138E-02  1.2155356E-01 -2.3938757E-03 -1.3419640E-04 -7.7646016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8110419E-03  2.3338587E-03 -1.0685536E-02  1.2869594E-01 -2.5632108E-03 -7.4327396E-05 -7.8110419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9206622E-03  2.3556256E-03 -9.5037971E-03  4.4590011E-02 -2.6672700E-05 -3.7153634E-04 -6.9206622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0089182E-03  2.3696579E-03 -9.6245325E-03  4.9340947E-02 -2.2891487E-04 -3.6907381E-04 -7.0089182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0965494E-03  2.3851421E-03 -9.7449381E-03  5.4245757E-02 -4.3329332E-04 -3.6342845E-04 -7.0965494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1718372E-03  2.4060517E-03 -9.8509765E-03  5.9332931E-02 -6.2355083E-04 -3.4600665E-04 -7.1718372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2498637E-03  2.4277219E-03 -9.9608725E-03  6.4605168E-02 -8.2072963E-04 -3.2795107E-04 -7.2498637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3307288E-03  2.4501805E-03 -1.0074766E-02  7.0069201E-02 -1.0250815E-03 -3.0923866E-04 -7.3307288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3993041E-03  2.4783681E-03 -1.0174340E-02  7.5724385E-02 -1.2150908E-03 -2.7897101E-04 -7.3993041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4647542E-03  2.5093936E-03 -1.0270723E-02  8.1582483E-02 -1.4039776E-03 -2.4358999E-04 -7.4647542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5325853E-03  2.5415478E-03 -1.0370613E-02  8.7653691E-02 -1.5997358E-03 -2.0692185E-04 -7.5325853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5900402E-03  2.5790240E-03 -1.0458632E-02  9.3908152E-02 -1.7838627E-03 -1.5996723E-04 -7.5900402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6449325E-03  2.6193678E-03 -1.0544235E-02  1.0037652E-01 -1.9678946E-03 -1.0806139E-04 -7.6449325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6995324E-03  2.6619068E-03 -1.0630199E-02  1.0706773E-01 -2.1552128E-03 -5.2733503E-05 -7.6995324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7440277E-03  2.7098354E-03 -1.0704745E-02  1.1393656E-01 -2.3313443E-03  1.2707484E-05 -7.7440277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7900146E-03  2.7595354E-03 -1.0781843E-02  1.2105171E-01 -2.5136840E-03  8.0616353E-05 -7.7900146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8255953E-03  2.8136848E-03 -1.0846560E-02  1.2808918E-01 -2.6837495E-03  1.5928268E-04 -7.8255953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8624704E-03  2.8698041E-03 -1.0913632E-02  1.3538266E-01 -2.8600016E-03  2.4081077E-04 -7.8624704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0390457E-03  2.7603273E-03 -9.7840450E-03  4.8613197E-02 -5.2484565E-04 -2.8960772E-04 -7.0390457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1212917E-03  2.7867530E-03 -9.9002250E-03  5.3599275E-02 -7.3867468E-04 -2.6986364E-04 -7.1212917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2025783E-03  2.8149290E-03 -1.0015737E-02  5.8738764E-02 -9.5457643E-04 -2.4628157E-04 -7.2025783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2705951E-03  2.8486899E-03 -1.0116120E-02  6.4035030E-02 -1.1549971E-03 -2.1005573E-04 -7.2705951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3410862E-03  2.8836791E-03 -1.0220154E-02  6.9523965E-02 -1.3627088E-03 -1.7251206E-04 -7.3410862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4141417E-03  2.9199411E-03 -1.0327974E-02  7.5212580E-02 -1.5779767E-03 -1.3360260E-04 -7.4141417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4741563E-03  2.9620799E-03 -1.0420450E-02  8.1065673E-02 -1.7772740E-03 -8.2391940E-05 -7.4741563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5305619E-03  3.0074333E-03 -1.0509183E-02  8.7116024E-02 -1.9750395E-03 -2.5301879E-05 -7.5305619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5890194E-03  3.0544366E-03 -1.0601143E-02  9.3386478E-02 -2.1799995E-03  3.3865035E-05 -7.5890194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6365500E-03  3.1067702E-03 -1.0680490E-02  9.9813832E-02 -2.3721460E-03  1.0385764E-04 -7.6365500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6810810E-03  3.1623190E-03 -1.0756942E-02  1.0644921E-01 -2.5639399E-03  1.7953839E-04 -7.6810810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7249356E-03  3.2204986E-03 -1.0833425E-02  1.1330774E-01 -2.7591109E-03  2.5941549E-04 -7.7249356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7582578E-03  3.2840158E-03 -1.0898173E-02  1.2031951E-01 -2.9423691E-03  3.4982030E-04 -7.7582578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7926677E-03  3.3498604E-03 -1.0965116E-02  1.2758232E-01 -3.1320817E-03  4.4359256E-04 -7.7926677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8165080E-03  3.4196936E-03 -1.1019321E-02  1.3472494E-01 -3.3085267E-03  5.4824818E-04 -7.8165080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8412156E-03  3.4920671E-03 -1.1075498E-02  1.4212740E-01 -3.4913905E-03  6.5671101E-04 -7.8412156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1706059E-03  3.2243242E-03 -1.0087449E-02  5.2941694E-02 -8.8672568E-04 -1.9300825E-04 -7.1706059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2458457E-03  3.2639241E-03 -1.0198359E-02  5.8156544E-02 -1.1128820E-03 -1.5388993E-04 -7.2458457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3198162E-03  3.3055257E-03 -1.0308294E-02  6.3523526E-02 -1.3411071E-03 -1.1026813E-04 -7.3198162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3798209E-03  3.3526308E-03 -1.0402096E-02  6.9021047E-02 -1.5522034E-03 -5.3353264E-05 -7.3798209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4420085E-03  3.4014496E-03 -1.0499311E-02  7.4718559E-02 -1.7709789E-03  5.6320864E-06 -7.4420085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5064584E-03  3.4520443E-03 -1.0600061E-02  8.0623339E-02 -1.9977133E-03  6.6763237E-05 -7.5064584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5573269E-03  3.5083581E-03 -1.0684841E-02  8.6665319E-02 -2.2071987E-03  1.4069091E-04 -7.5573269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6041697E-03  3.5681517E-03 -1.0765460E-02  9.2898464E-02 -2.4148974E-03  2.2120888E-04 -7.6041697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6527167E-03  3.6301205E-03 -1.0849012E-02  9.9358361E-02 -2.6301518E-03  3.0465598E-04 -7.6527167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6899694E-03  3.6972252E-03 -1.0919525E-02  1.0594970E-01 -2.8316767E-03  3.9928630E-04 -7.6899694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7238462E-03  3.7678150E-03 -1.0986779E-02  1.1274330E-01 -3.0327224E-03  5.0031059E-04 -7.7238462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7566891E-03  3.8414260E-03 -1.1053707E-02  1.1975950E-01 -3.2372450E-03  6.0632081E-04 -7.7566891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7787579E-03  3.9201090E-03 -1.1108429E-02  1.2690133E-01 -3.4289438E-03  7.2311030E-04 -7.7787579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8015093E-03  4.0016588E-03 -1.1164984E-02  1.3429844E-01 -3.6273929E-03  8.4421625E-04 -7.8015093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8136637E-03  4.0865934E-03 -1.1208727E-02  1.4153394E-01 -3.8118277E-03  9.7617091E-04 -7.8136637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8262604E-03  4.1746178E-03 -1.1254060E-02  1.4903267E-01 -4.0029721E-03  1.1129259E-03 -7.8262604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2805264E-03  3.7528166E-03 -1.0377516E-02  5.7628531E-02 -1.3857830E-03 -6.5647796E-05 -7.2805264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3469937E-03  3.8073409E-03 -1.0481519E-02  6.3066717E-02 -1.6250557E-03 -3.0792657E-06 -7.3469937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4118611E-03  3.8641184E-03 -1.0584222E-02  6.8654320E-02 -1.8663905E-03  6.4732928E-05 -7.4118611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4621580E-03  3.9261720E-03 -1.0669634E-02  7.4341787E-02 -2.0886327E-03  1.4634516E-04 -7.4621580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5142847E-03  3.9904830E-03 -1.0758152E-02  8.0236155E-02 -2.3189597E-03  2.3092632E-04 -7.5142847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5683076E-03  4.0571336E-03 -1.0849891E-02  8.6344951E-02 -2.5576656E-03  3.1858442E-04 -7.5683076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6083114E-03  4.1291624E-03 -1.0925223E-02  9.2559160E-02 -2.7778790E-03  4.1937071E-04 -7.6083114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6438728E-03  4.2049012E-03 -1.0996011E-02  9.8956332E-02 -2.9960764E-03  5.2749068E-04 -7.6438728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6807279E-03  4.2833954E-03 -1.1069373E-02  1.0558622E-01 -3.2222114E-03  6.3954391E-04 -7.6807279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7060210E-03  4.3666918E-03 -1.1129439E-02  1.1231842E-01 -3.4337306E-03  7.6300088E-04 -7.7060210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7275602E-03  4.4537238E-03 -1.1185908E-02  1.1924521E-01 -3.6446699E-03  8.9360340E-04 -7.7275602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7476798E-03  4.5441795E-03 -1.1241634E-02  1.2639221E-01 -3.8591720E-03  1.0300795E-03 -7.7476798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7568968E-03  4.6392870E-03 -1.1284624E-02  1.3363142E-01 -4.0597671E-03  1.1774485E-03 -7.7568968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7663348E-03  4.7378442E-03 -1.1329027E-02  1.4112892E-01 -4.2674248E-03  1.3302318E-03 -7.7663348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7652677E-03  4.8390264E-03 -1.1360731E-02  1.4841978E-01 -4.4603491E-03  1.4936223E-03 -7.7652677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7641619E-03  4.9438893E-03 -1.1393587E-02  1.5597587E-01 -4.6602917E-03  1.6629568E-03 -7.7641619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3806483E-03  4.3532766E-03 -1.0667747E-02  6.2680254E-02 -1.9512859E-03  9.3006631E-05 -7.3806483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4367637E-03  4.4239154E-03 -1.0763146E-02  6.8331435E-02 -2.2044303E-03  1.8282576E-04 -7.4367637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4909416E-03  4.4970321E-03 -1.0856921E-02  7.4127954E-02 -2.4596516E-03  2.7867380E-04 -7.4909416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5301797E-03  4.5749423E-03 -1.0932784E-02  7.9990728E-02 -2.6941880E-03  3.8861821E-04 -7.5301797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5708451E-03  4.6556867E-03 -1.1011406E-02  8.6066782E-02 -2.9372566E-03  5.0256225E-04 -7.5708451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6129899E-03  4.7393685E-03 -1.1092889E-02  9.2363873E-02 -3.1891676E-03  6.2065140E-04 -7.6129899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6408815E-03  4.8278446E-03 -1.1157579E-02  9.8731124E-02 -3.4212319E-03  7.5194904E-04 -7.6408815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6639632E-03  4.9201851E-03 -1.1217333E-02  1.0527137E-01 -3.6510344E-03  8.9131151E-04 -7.6639632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6878846E-03  5.0158848E-03 -1.1279260E-02  1.1204954E-01 -3.8891968E-03  1.0357438E-03 -7.6878846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7001430E-03  5.1158270E-03 -1.1327660E-02  1.1889857E-01 -4.1117799E-03  1.1915626E-03 -7.7001430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7083073E-03  5.2196807E-03 -1.1372104E-02  1.2593309E-01 -4.3336781E-03  1.3552713E-03 -7.7083073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7146663E-03  5.3273384E-03 -1.1415424E-02  1.3318492E-01 -4.5592971E-03  1.5258103E-03 -7.7146663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7101541E-03  5.4390499E-03 -1.1445849E-02  1.4049669E-01 -4.7701424E-03  1.7071734E-03 -7.7101541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7053713E-03  5.5547985E-03 -1.1477237E-02  1.4806886E-01 -4.9884113E-03  1.8951689E-03 -7.7053713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6903139E-03  5.6722195E-03 -1.1496118E-02  1.5538482E-01 -5.1911946E-03  2.0933013E-03 -7.6903139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6747087E-03  5.7939121E-03 -1.1515685E-02  1.6296693E-01 -5.4013549E-03  2.2986415E-03 -7.6747087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4788933E-03  5.0324566E-03 -1.0967827E-02  6.8098673E-02 -2.4488853E-03  2.7933358E-04 -7.4788933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5233263E-03  5.1197714E-03 -1.1053229E-02  7.3947345E-02 -2.7169230E-03  3.9981870E-04 -7.5233263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5655031E-03  5.2097366E-03 -1.1136696E-02  7.9935970E-02 -2.9870928E-03  5.2714081E-04 -7.5655031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5926570E-03  5.3036816E-03 -1.1202090E-02  8.5955287E-02 -3.2352948E-03  6.6853858E-04 -7.5926570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6207988E-03  5.4010441E-03 -1.1269862E-02  9.2193579E-02 -3.4925260E-03  8.1508019E-04 -7.6207988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6499643E-03  5.5019485E-03 -1.1340100E-02  9.8658810E-02 -3.7591150E-03  9.6695277E-04 -7.6499643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6649141E-03  5.6067702E-03 -1.1393339E-02  1.0515769E-01 -4.0045507E-03  1.1317942E-03 -7.6649141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6747712E-03  5.7154961E-03 -1.1441299E-02  1.1181862E-01 -4.2475320E-03  1.3053789E-03 -7.6747712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6849870E-03  5.8281773E-03 -1.1491004E-02  1.1872187E-01 -4.4993526E-03  1.4852784E-03 -7.6849870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6836551E-03  5.9442971E-03 -1.1527081E-02  1.2566359E-01 -4.7346663E-03  1.6762928E-03 -7.6836551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6779570E-03  6.0644018E-03 -1.1558879E-02  1.3278081E-01 -4.9692422E-03  1.8759117E-03 -7.6779570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6700891E-03  6.1886363E-03 -1.1589221E-02  1.4011204E-01 -5.2077931E-03  2.0833576E-03 -7.6700891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6515706E-03  6.3161260E-03 -1.1606864E-02  1.4747291E-01 -5.4309476E-03  2.3013343E-03 -7.6515706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6322819E-03  6.4482086E-03 -1.1625015E-02  1.5509540E-01 -5.6619604E-03  2.5272534E-03 -7.6322819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6031144E-03  6.5808247E-03 -1.1630938E-02  1.6241171E-01 -5.8767133E-03  2.7626054E-03 -7.6031144E-03  0.0000000E+00  0.0000000E+00
