 0.0000000E+00  0.0000000E+00 -4.3763956E-03  7.7936540E-04 -1.4952387E-02  9.6594734E-03  1.3820357E-02 -1.0094515E-03 -4.3763956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4274715E-03  7.6513402E-04 -1.5020070E-02  1.0972250E-02  1.3759403E-02 -1.0444642E-03 -4.4274715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4793918E-03  7.4817244E-04 -1.5087661E-02  1.2478033E-02  1.3695969E-02 -1.0797822E-03 -4.4793918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5328269E-03  7.2977749E-04 -1.5156770E-02  1.4092186E-02  1.3630131E-02 -1.1160277E-03 -4.5328269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5882058E-03  7.1071336E-04 -1.5228393E-02  1.5765059E-02  1.3561898E-02 -1.1535917E-03 -4.5882058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6441689E-03  6.8963468E-04 -1.5300032E-02  1.7629700E-02  1.3491305E-02 -1.1911981E-03 -4.6441689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7016496E-03  6.6731063E-04 -1.5373339E-02  1.9609596E-02  1.3418188E-02 -1.2296929E-03 -4.7016496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7608734E-03  6.4402537E-04 -1.5448650E-02  2.1685980E-02  1.3342690E-02 -1.2692611E-03 -4.7608734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8204136E-03  6.1910563E-04 -1.5523199E-02  2.3967092E-02  1.3265923E-02 -1.3085416E-03 -4.8204136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8820845E-03  5.9328348E-04 -1.5600415E-02  2.6331968E-02  1.3186386E-02 -1.3492129E-03 -4.8820845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9426524E-03  5.6691554E-04 -1.5676011E-02  2.8857083E-02  1.3106052E-02 -1.3877298E-03 -4.9426524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0054237E-03  5.3958838E-04 -1.5754357E-02  3.1474058E-02  1.3022796E-02 -1.4276479E-03 -5.0054237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2838926E-03  9.2238680E-04 -1.4965307E-02  5.7680253E-03  1.4770989E-02 -9.6394318E-04 -4.2838926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3308124E-03  9.1366831E-04 -1.5028905E-02  6.8410320E-03  1.4713199E-02 -9.9554984E-04 -4.3308124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3791496E-03  9.0398991E-04 -1.5094081E-02  7.9815833E-03  1.4653058E-02 -1.0278407E-03 -4.3791496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4284227E-03  8.9123643E-04 -1.5159097E-02  9.3022733E-03  1.4590349E-02 -1.0603112E-03 -4.4284227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4794883E-03  8.7801899E-04 -1.5226478E-02  1.0671008E-02  1.4525359E-02 -1.0939629E-03 -4.4794883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5324115E-03  8.6432073E-04 -1.5296310E-02  1.2089536E-02  1.4458005E-02 -1.1288388E-03 -4.5324115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5859125E-03  8.4799908E-04 -1.5365729E-02  1.3706395E-02  1.4388426E-02 -1.1636525E-03 -4.5859125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6408626E-03  8.3029960E-04 -1.5436583E-02  1.5436210E-02  1.4316399E-02 -1.1992415E-03 -4.6408626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6978117E-03  8.1195623E-04 -1.5510015E-02  1.7228954E-02  1.4241751E-02 -1.2361253E-03 -4.6978117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7550860E-03  7.9172301E-04 -1.5583148E-02  1.9218012E-02  1.4165092E-02 -1.2726982E-03 -4.7550860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8138111E-03  7.7031086E-04 -1.5657866E-02  2.1326919E-02  1.4085898E-02 -1.3100029E-03 -4.8138111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8742686E-03  7.4799114E-04 -1.5734598E-02  2.3536895E-02  1.4004171E-02 -1.3482798E-03 -4.8742686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9347918E-03  7.2418015E-04 -1.5810406E-02  2.5955865E-02  1.3921301E-02 -1.3859170E-03 -4.9347918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9974780E-03  6.9950824E-04 -1.5888921E-02  2.8463550E-02  1.3835445E-02 -1.4248811E-03 -4.9974780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0587653E-03  6.7444135E-04 -1.5965392E-02  3.1130574E-02  1.3749107E-02 -1.4612519E-03 -5.0587653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1222822E-03  6.4846257E-04 -1.6044646E-02  3.3894620E-02  1.3659627E-02 -1.4989458E-03 -5.1222822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3310944E-03  1.0294767E-03 -1.5031479E-02  6.4850433E-03  1.3758640E-02 -1.0206712E-03 -4.3310944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3799884E-03  1.0212925E-03 -1.5097300E-02  7.6591533E-03  1.3690962E-02 -1.0513026E-03 -4.3799884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4302658E-03  1.0122039E-03 -1.5164632E-02  8.9041636E-03  1.3620820E-02 -1.0824667E-03 -4.4302658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4811118E-03  1.0001839E-03 -1.5231272E-02  1.0333650E-02  1.3549056E-02 -1.1133491E-03 -4.4811118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5338075E-03  9.8772652E-04 -1.5300335E-02  1.1815140E-02  1.3474682E-02 -1.1453550E-03 -4.5338075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5884203E-03  9.7481600E-04 -1.5371911E-02  1.3350524E-02  1.3397601E-02 -1.1785252E-03 -4.5884203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6432537E-03  9.5947393E-04 -1.5442673E-02  1.5088427E-02  1.3318705E-02 -1.2112058E-03 -4.6432537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6994302E-03  9.4284988E-04 -1.5514748E-02  1.6943666E-02  1.3237302E-02 -1.2444495E-03 -4.6994302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7576504E-03  9.2562106E-04 -1.5589445E-02  1.8866396E-02  1.3152939E-02 -1.2789026E-03 -4.7576504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8158320E-03  9.0670588E-04 -1.5663360E-02  2.0988330E-02  1.3067341E-02 -1.3126139E-03 -4.8158320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753489E-03  8.8671875E-04 -1.5738696E-02  2.3234281E-02  1.2979294E-02 -1.3468290E-03 -4.8753489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9365598E-03  8.6590904E-04 -1.5816049E-02  2.5585787E-02  1.2888512E-02 -1.3818464E-03 -4.9365598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9975095E-03  8.4383814E-04 -1.5892393E-02  2.8148802E-02  1.2796895E-02 -1.4158018E-03 -4.9975095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0606337E-03  8.2097133E-04 -1.5971458E-02  3.0805675E-02  1.2701979E-02 -1.4509465E-03 -5.0606337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1219910E-03  7.9793736E-04 -1.6047966E-02  3.3618036E-02  1.2606875E-02 -1.4830027E-03 -5.1219910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1855805E-03  7.7406545E-04 -1.6127258E-02  3.6532706E-02  1.2508310E-02 -1.5162252E-03 -5.1855805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4265805E-03  1.1508302E-03 -1.5293703E-02  7.2414965E-03  1.4340790E-02 -1.1114757E-03 -4.4265805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4773138E-03  1.1434338E-03 -1.5361622E-02  8.5171789E-03  1.4265473E-02 -1.1414243E-03 -4.4773138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5293950E-03  1.1351796E-03 -1.5431030E-02  9.8672185E-03  1.4187577E-02 -1.1717527E-03 -4.5293950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5817399E-03  1.1241083E-03 -1.5499475E-02  1.1406053E-02  1.4108224E-02 -1.2013615E-03 -4.5817399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6359890E-03  1.1126342E-03 -1.5570410E-02  1.3000867E-02  1.4025984E-02 -1.2320476E-03 -4.6359890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6922117E-03  1.1007427E-03 -1.5643926E-02  1.4653699E-02  1.3940753E-02 -1.2638499E-03 -4.6922117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7483171E-03  1.0865590E-03 -1.5716214E-02  1.6513225E-02  1.3854206E-02 -1.2947149E-03 -4.7483171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8056657E-03  1.0711733E-03 -1.5789693E-02  1.8494474E-02  1.3765171E-02 -1.3259301E-03 -4.8056657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8651005E-03  1.0552278E-03 -1.5865844E-02  2.0547799E-02  1.3672896E-02 -1.3582809E-03 -4.8651005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9241993E-03  1.0377507E-03 -1.5940916E-02  2.2803988E-02  1.3579756E-02 -1.3894695E-03 -4.9241993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9845430E-03  1.0192931E-03 -1.6017325E-02  2.5188682E-02  1.3484131E-02 -1.4209453E-03 -4.9845430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0465460E-03  1.0000886E-03 -1.6095714E-02  2.7683551E-02  1.3385595E-02 -1.4530660E-03 -5.0465460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1079740E-03  9.7978716E-04 -1.6172737E-02  3.0392879E-02  1.3286476E-02 -1.4837138E-03 -5.1079740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1715900E-03  9.5875508E-04 -1.6252500E-02  3.3201303E-02  1.3183796E-02 -1.5154268E-03 -5.1715900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2330915E-03  9.3770581E-04 -1.6329228E-02  3.6162738E-02  1.3081586E-02 -1.5435739E-03 -5.2330915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2968303E-03  9.1589080E-04 -1.6408746E-02  3.9231905E-02  1.2975658E-02 -1.5727450E-03 -5.2968303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4859126E-03  1.2857388E-03 -1.5409164E-02  8.0911778E-03  1.3706112E-02 -1.1771598E-03 -4.4859126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5383679E-03  1.2793599E-03 -1.5478839E-02  9.4787363E-03  1.3620677E-02 -1.2049347E-03 -4.5383679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5921077E-03  1.2721945E-03 -1.5549969E-02  1.0944083E-02  1.3532557E-02 -1.2328756E-03 -4.5921077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6457424E-03  1.2624067E-03 -1.5619897E-02  1.2601282E-02  1.3442997E-02 -1.2596277E-03 -4.6457424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7013283E-03  1.2522628E-03 -1.5692369E-02  1.4318767E-02  1.3350180E-02 -1.2873529E-03 -4.7013283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7589362E-03  1.2417499E-03 -1.5767477E-02  1.6098732E-02  1.3253987E-02 -1.3160868E-03 -4.7589362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8159870E-03  1.2291639E-03 -1.5840808E-02  1.8088054E-02  1.3157433E-02 -1.3433591E-03 -4.8159870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8741343E-03  1.2154963E-03 -1.5915142E-02  2.0203098E-02  1.3058525E-02 -1.3706985E-03 -4.8741343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9343969E-03  1.2013314E-03 -1.5992180E-02  2.2395085E-02  1.2956020E-02 -1.3990325E-03 -4.9343969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9939545E-03  1.1858645E-03 -1.6067863E-02  2.4792177E-02  1.2853147E-02 -1.4257119E-03 -4.9939545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0546292E-03  1.1695500E-03 -1.6144794E-02  2.7321886E-02  1.2747749E-02 -1.4523893E-03 -5.0546292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1168962E-03  1.1525932E-03 -1.6223627E-02  2.9966190E-02  1.2639212E-02 -1.4794837E-03 -5.1168962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1781807E-03  1.1347621E-03 -1.6300593E-02  3.2825881E-02  1.2530394E-02 -1.5046411E-03 -5.1781807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2416435E-03  1.1162915E-03 -1.6380289E-02  3.5790027E-02  1.2417682E-02 -1.5306606E-03 -5.2416435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3025582E-03  1.0980105E-03 -1.6456223E-02  3.8902225E-02  1.2306903E-02 -1.5525903E-03 -5.3025582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3656888E-03  1.0790645E-03 -1.6534919E-02  4.2127640E-02  1.2192095E-02 -1.5753178E-03 -5.3656888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5767748E-03  1.4374332E-03 -1.5653552E-02  9.0028238E-03  1.4080845E-02 -1.2700716E-03 -4.5767748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6308172E-03  1.4323692E-03 -1.5725066E-02  1.0504493E-02  1.3985719E-02 -1.2955888E-03 -4.6308172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6860837E-03  1.4265842E-03 -1.5797972E-02  1.2087444E-02  1.3887797E-02 -1.3210560E-03 -4.6860837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7408328E-03  1.4183208E-03 -1.5869281E-02  1.3865381E-02  1.3788918E-02 -1.3448026E-03 -4.7408328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7975737E-03  1.4097569E-03 -1.5943184E-02  1.5707996E-02  1.3686442E-02 -1.3694132E-03 -4.7975737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8563787E-03  1.4008813E-03 -1.6019775E-02  1.7617643E-02  1.3580238E-02 -1.3949190E-03 -4.8563787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9142308E-03  1.3900965E-03 -1.6094147E-02  1.9739320E-02  1.3474244E-02 -1.4184576E-03 -4.9142308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9730468E-03  1.3783341E-03 -1.6169377E-02  2.1990778E-02  1.3365898E-02 -1.4417843E-03 -4.9730468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0340023E-03  1.3661438E-03 -1.6247344E-02  2.4324141E-02  1.3253610E-02 -1.4659595E-03 -5.0340023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0938942E-03  1.3528258E-03 -1.6323485E-02  2.6864593E-02  1.3141591E-02 -1.4880053E-03 -5.0938942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1547763E-03  1.3387755E-03 -1.6400707E-02  2.9541732E-02  1.3027073E-02 -1.5097630E-03 -5.1547763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2171901E-03  1.3241877E-03 -1.6479761E-02  3.2338035E-02  1.2909235E-02 -1.5317029E-03 -5.2171901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2782666E-03  1.3089294E-03 -1.6556531E-02  3.5351057E-02  1.2791578E-02 -1.5512234E-03 -5.2782666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3415100E-03  1.2931254E-03 -1.6636021E-02  3.8474000E-02  1.2669711E-02 -1.5713983E-03 -5.3415100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4018313E-03  1.2776430E-03 -1.6711528E-02  4.1740148E-02  1.2550076E-02 -1.5870098E-03 -5.4018313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4643471E-03  1.2615974E-03 -1.6789782E-02  4.5125114E-02  1.2426089E-02 -1.6031892E-03 -5.4643471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6463385E-03  1.6065829E-03 -1.5814107E-02  1.0012701E-02  1.3754229E-02 -1.3444777E-03 -4.6463385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7017796E-03  1.6031719E-03 -1.5887207E-02  1.1637115E-02  1.3647348E-02 -1.3661911E-03 -4.7017796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7583612E-03  1.5991251E-03 -1.5961604E-02  1.3346254E-02  1.3537567E-02 -1.3875860E-03 -4.7583612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8139206E-03  1.5927913E-03 -1.6033890E-02  1.5252331E-02  1.3427696E-02 -1.4066614E-03 -4.8139206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8715011E-03  1.5862271E-03 -1.6108807E-02  1.7227748E-02  1.3313829E-02 -1.4264306E-03 -4.8715011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9311764E-03  1.5794241E-03 -1.6186448E-02  1.9275029E-02  1.3195819E-02 -1.4469190E-03 -4.9311764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9894417E-03  1.5709203E-03 -1.6261398E-02  2.1535586E-02  1.3078678E-02 -1.4649009E-03 -4.9894417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0485055E-03  1.5615710E-03 -1.6337040E-02  2.3929592E-02  1.2959180E-02 -1.4823370E-03 -5.0485055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1097179E-03  1.5518816E-03 -1.6415434E-02  2.6410689E-02  1.2835335E-02 -1.5004075E-03 -5.1097179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1694434E-03  1.5412782E-03 -1.6491388E-02  2.9099239E-02  1.2712658E-02 -1.5158336E-03 -5.1694434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2299963E-03  1.5300857E-03 -1.6568190E-02  3.1928050E-02  1.2587574E-02 -1.5306249E-03 -5.2299963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2919952E-03  1.5184870E-03 -1.6646724E-02  3.4880400E-02  1.2458992E-02 -1.5452947E-03 -5.2919952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3522529E-03  1.5064718E-03 -1.6722508E-02  3.8049112E-02  1.2331293E-02 -1.5570147E-03 -5.3522529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4146436E-03  1.4940291E-03 -1.6800976E-02  4.1333272E-02  1.2199023E-02 -1.5691036E-03 -5.4146436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4736996E-03  1.4820533E-03 -1.6875354E-02  4.4753550E-02  1.2069090E-02 -1.5761742E-03 -5.4736996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5349038E-03  1.4696420E-03 -1.6952437E-02  4.8298252E-02  1.1934431E-02 -1.5835020E-03 -5.5349038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7407947E-03  1.7959136E-03 -1.6078399E-02  1.1105058E-02  1.4254243E-02 -1.4460696E-03 -4.7407947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7973902E-03  1.7944111E-03 -1.6152925E-02  1.2855142E-02  1.4135775E-02 -1.4636206E-03 -4.7973902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8550479E-03  1.7923473E-03 -1.6228667E-02  1.4693358E-02  1.4014248E-02 -1.4805741E-03 -4.8550479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9112304E-03  1.7881618E-03 -1.6301705E-02  1.6730133E-02  1.3893562E-02 -1.4946095E-03 -4.9112304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9694568E-03  1.7838241E-03 -1.6377401E-02  1.8841003E-02  1.3768487E-02 -1.5091554E-03 -4.9694568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0298014E-03  1.7793286E-03 -1.6455850E-02  2.1028663E-02  1.3638861E-02 -1.5242305E-03 -5.0298014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0882820E-03  1.7733073E-03 -1.6531184E-02  2.3430673E-02  1.3510720E-02 -1.5362389E-03 -5.0882820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1473922E-03  1.7665642E-03 -1.6607055E-02  2.5969788E-02  1.3380205E-02 -1.5473502E-03 -5.1473922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2086528E-03  1.7595758E-03 -1.6685688E-02  2.8601273E-02  1.3244943E-02 -1.5588658E-03 -5.2086528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2680331E-03  1.7518428E-03 -1.6761378E-02  3.1440658E-02  1.3111451E-02 -1.5672375E-03 -5.2680331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3280852E-03  1.7436509E-03 -1.6837721E-02  3.4423968E-02  1.2975527E-02 -1.5746231E-03 -5.3280852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3894964E-03  1.7351741E-03 -1.6915716E-02  3.7535284E-02  1.2835906E-02 -1.5815768E-03 -5.3894964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4487819E-03  1.7264581E-03 -1.6990603E-02  4.0862646E-02  1.2697792E-02 -1.5850839E-03 -5.4487819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5101618E-03  1.7174347E-03 -1.7068138E-02  4.4311087E-02  1.2554740E-02 -1.5886590E-03 -5.5101618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5678499E-03  1.7089986E-03 -1.7141101E-02  4.7888233E-02  1.2414627E-02 -1.5867161E-03 -5.5678499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6276365E-03  1.7002555E-03 -1.7216718E-02  5.1595510E-02  1.2269418E-02 -1.5847025E-03 -5.6276365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8020571E-03  2.0068385E-03 -1.6214316E-02  1.2318165E-02  1.3670859E-02 -1.5102916E-03 -4.8020571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8594947E-03  2.0076704E-03 -1.6289895E-02  1.4204008E-02  1.3537928E-02 -1.5212610E-03 -4.8594947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9178877E-03  2.0080378E-03 -1.6366615E-02  1.6181235E-02  1.3401706E-02 -1.5312834E-03 -4.9178877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9742625E-03  2.0065419E-03 -1.6439678E-02  1.8356597E-02  1.3268173E-02 -1.5377373E-03 -4.9742625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0326881E-03  2.0049915E-03 -1.6515398E-02  2.0611096E-02  1.3129783E-02 -1.5444259E-03 -5.0326881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0932392E-03  2.0033848E-03 -1.6593873E-02  2.2947609E-02  1.2986358E-02 -1.5513579E-03 -5.0932392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1513715E-03  2.0005058E-03 -1.6668896E-02  2.5497537E-02  1.2845101E-02 -1.5546186E-03 -5.1513715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2099134E-03  1.9970743E-03 -1.6744320E-02  2.8187607E-02  1.2701430E-02 -1.5565504E-03 -5.2099134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2705850E-03  1.9935180E-03 -1.6822489E-02  3.0975538E-02  1.2552533E-02 -1.5585524E-03 -5.2705850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3288919E-03  1.9894433E-03 -1.6897054E-02  3.3969622E-02  1.2406084E-02 -1.5568841E-03 -5.3288919E-03  0.0000000E+00  0.0000000E+00
