 0.0000000E+00  0.0000000E+00 -7.6297557E-03  5.1045944E-02 -5.8090334E-02  2.6788914E-02  6.6281383E-02 -5.6304280E-02 -7.6297557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2165174E-03  5.3867366E-02 -6.2980153E-02  1.9537340E-02  8.0445204E-02 -6.6402411E-02 -7.2165174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2645209E-03  5.3685435E-02 -6.2581675E-02  1.9864897E-02  7.9947174E-02 -6.6123564E-02 -7.2645209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3137178E-03  5.3501874E-02 -6.2182496E-02  2.0202654E-02  7.9446903E-02 -6.5843094E-02 -7.3137178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3618827E-03  5.3330163E-02 -6.1818557E-02  2.0572859E-02  7.8980904E-02 -6.5588595E-02 -7.3618827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4117997E-03  5.3152206E-02 -6.1441379E-02  2.0956531E-02  7.8497954E-02 -6.5324837E-02 -7.4117997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4635327E-03  5.2967775E-02 -6.1050480E-02  2.1354160E-02  7.7997434E-02 -6.5051485E-02 -7.4635327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5144228E-03  5.2794548E-02 -6.0691859E-02  2.1800085E-02  7.7530615E-02 -6.4796319E-02 -7.5144228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5661590E-03  5.2621630E-02 -6.0337349E-02  2.2274715E-02  7.7065966E-02 -6.4542249E-02 -7.5661590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6197772E-03  5.2442420E-02 -5.9969943E-02  2.2766610E-02  7.6584413E-02 -6.4278937E-02 -7.6197772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6731195E-03  5.2270992E-02 -5.9627216E-02  2.3314578E-02  7.6131507E-02 -6.4031024E-02 -7.6731195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7275958E-03  5.2098508E-02 -5.9285804E-02  2.3896311E-02  7.5678849E-02 -6.3783142E-02 -7.7275958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7836644E-03  5.1922274E-02 -5.8938737E-02  2.4507650E-02  7.5217250E-02 -6.3531486E-02 -7.7836644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8397162E-03  5.1752962E-02 -5.8614769E-02  2.5185829E-02  7.4778603E-02 -6.3298373E-02 -7.8397162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8977855E-03  5.1577643E-02 -5.8279432E-02  2.5888841E-02  7.4324464E-02 -6.3057012E-02 -7.8977855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9559275E-03  5.1410432E-02 -5.7971522E-02  2.6632802E-02  7.3897997E-02 -6.2828847E-02 -7.9559275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0161847E-03  5.1237138E-02 -5.7652411E-02  2.7403827E-02  7.3456016E-02 -6.2592381E-02 -8.0161847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5667961E-03  5.3616326E-02 -6.1791392E-02  1.9759281E-02  8.6356217E-02 -7.1613126E-02 -7.5667961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6171097E-03  5.3434692E-02 -6.1400623E-02  2.0088939E-02  8.5819309E-02 -7.1311796E-02 -7.6171097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6686768E-03  5.3251367E-02 -6.1009237E-02  2.0429762E-02  8.5279891E-02 -7.1008714E-02 -7.6686768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7191898E-03  5.3079636E-02 -6.0652636E-02  2.0807092E-02  8.4777723E-02 -7.0733253E-02 -7.7191898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7715404E-03  5.2901658E-02 -6.0283061E-02  2.1198148E-02  8.4257288E-02 -7.0447772E-02 -7.7715404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8257955E-03  5.2717205E-02 -5.9900042E-02  2.1603431E-02  8.3717919E-02 -7.0151904E-02 -7.8257955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8791861E-03  5.2543720E-02 -5.9548865E-02  2.2061587E-02  8.3214933E-02 -6.9875858E-02 -7.8791861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9334719E-03  5.2370448E-02 -5.9201803E-02  2.2550479E-02  8.2714311E-02 -6.9601054E-02 -7.9334719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9897325E-03  5.2190871E-02 -5.8842115E-02  2.3057157E-02  8.2195478E-02 -6.9316254E-02 -7.9897325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0457044E-03  5.2018919E-02 -5.8506829E-02  2.3624508E-02  8.1707211E-02 -6.9048018E-02 -8.0457044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1028665E-03  5.1845840E-02 -5.8172925E-02  2.4227802E-02  8.1219091E-02 -6.8779779E-02 -8.1028665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1616963E-03  5.1668972E-02 -5.7833531E-02  2.4862268E-02  8.0721328E-02 -6.8507355E-02 -8.1616963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2204910E-03  5.1498917E-02 -5.7516942E-02  2.5568540E-02  8.0248307E-02 -6.8254456E-02 -8.2204910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2814012E-03  5.1322827E-02 -5.7189246E-02  2.6300702E-02  7.9758581E-02 -6.7992611E-02 -8.2814012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3423025E-03  5.1154658E-02 -5.6888554E-02  2.7078196E-02  7.9298765E-02 -6.7745290E-02 -8.3423025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4054193E-03  5.0980372E-02 -5.6576923E-02  2.7883974E-02  7.8822221E-02 -6.7488972E-02 -8.4054193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9167578E-03  5.2804299E-02 -5.9772227E-02  1.9838773E-02  8.9031126E-02 -7.4383676E-02 -7.9167578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9693756E-03  5.2624751E-02 -5.9394458E-02  2.0167828E-02  8.8474792E-02 -7.4068272E-02 -7.9693756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0233074E-03  5.2443453E-02 -5.9016180E-02  2.0509103E-02  8.7915704E-02 -7.3751042E-02 -8.0233074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0761684E-03  5.2273330E-02 -5.8671804E-02  2.0891428E-02  8.7395392E-02 -7.3462233E-02 -8.0761684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1309525E-03  5.2097018E-02 -5.8314901E-02  2.1287662E-02  8.6856151E-02 -7.3162918E-02 -8.1309525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1877295E-03  5.1914292E-02 -5.7945015E-02  2.1698310E-02  8.6297294E-02 -7.2852714E-02 -8.1877295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2436243E-03  5.1742146E-02 -5.7606141E-02  2.2166843E-02  8.5776052E-02 -7.2563462E-02 -8.2436243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3004649E-03  5.1570094E-02 -5.7271348E-02  2.2668267E-02  8.5257227E-02 -7.2275581E-02 -8.3004649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3593732E-03  5.1391783E-02 -5.6924375E-02  2.3187932E-02  8.4719528E-02 -7.1977227E-02 -8.3593732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4179803E-03  5.1220834E-02 -5.6601238E-02  2.3773238E-02  8.4213044E-02 -7.1696152E-02 -8.4179803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4778341E-03  5.1048683E-02 -5.6279552E-02  2.4396765E-02  8.3706528E-02 -7.1415042E-02 -8.4778341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5394302E-03  5.0872734E-02 -5.5952626E-02  2.5053055E-02  8.3189971E-02 -7.1129439E-02 -8.5394302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6009698E-03  5.0703401E-02 -5.5647935E-02  2.5786451E-02  8.2698909E-02 -7.0863724E-02 -8.6009698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6647226E-03  5.0528055E-02 -5.5332556E-02  2.6546763E-02  8.2190504E-02 -7.0588611E-02 -8.6647226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7283684E-03  5.0360331E-02 -5.5043415E-02  2.7357256E-02  8.1713028E-02 -7.0329039E-02 -8.7283684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7943295E-03  5.0186506E-02 -5.4743755E-02  2.8197233E-02  8.1218181E-02 -7.0060025E-02 -8.7943295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2634987E-03  5.1340672E-02 -5.6797029E-02  1.9750268E-02  8.6917188E-02 -7.3507285E-02 -8.2634987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3183930E-03  5.1165285E-02 -5.6438352E-02  2.0075577E-02  8.6370381E-02 -7.3190529E-02 -8.3183930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3746614E-03  5.0988096E-02 -5.6079299E-02  2.0414263E-02  8.5820623E-02 -7.2871955E-02 -8.3746614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4298496E-03  5.0821475E-02 -5.5752779E-02  2.0799073E-02  8.5308990E-02 -7.2581353E-02 -8.4298496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4870454E-03  5.0648794E-02 -5.5414380E-02  2.1197882E-02  8.4778744E-02 -7.2280178E-02 -8.4870454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5463220E-03  5.0469830E-02 -5.5063671E-02  2.1611199E-02  8.4229208E-02 -7.1968048E-02 -8.5463220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6047031E-03  5.0300882E-02 -5.4742695E-02  2.2087883E-02  8.3716367E-02 -7.1677221E-02 -8.6047031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6640820E-03  5.0131886E-02 -5.4425719E-02  2.2599742E-02  8.3205784E-02 -7.1387863E-02 -8.6640820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7256211E-03  4.9956743E-02 -5.4097212E-02  2.3130221E-02  8.2676627E-02 -7.1087980E-02 -8.7256211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7868461E-03  4.9788579E-02 -5.3791640E-02  2.3731694E-02  8.2177473E-02 -7.0805408E-02 -8.7868461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8493737E-03  4.9619133E-02 -5.3487589E-02  2.4373775E-02  8.1678003E-02 -7.0522780E-02 -8.8493737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9137171E-03  4.9445914E-02 -5.3178646E-02  2.5050223E-02  8.1168551E-02 -7.0235513E-02 -8.9137171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9779786E-03  4.9279012E-02 -5.2891047E-02  2.5809425E-02  8.0683812E-02 -6.9967594E-02 -8.9779786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0445500E-03  4.9106181E-02 -5.2593363E-02  2.6596528E-02  8.0181948E-02 -6.9690203E-02 -9.0445500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1108977E-03  4.8940543E-02 -5.2320755E-02  2.7439165E-02  7.9710221E-02 -6.9428876E-02 -9.1108977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1796591E-03  4.8768880E-02 -5.2038230E-02  2.8312457E-02  7.9221333E-02 -6.9158043E-02 -9.1796591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6124848E-03  4.9419601E-02 -5.3176618E-02  1.9543390E-02  8.0427611E-02 -6.9289071E-02 -8.6124848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6696283E-03  4.9249761E-02 -5.2841177E-02  1.9863296E-02  7.9916748E-02 -6.8982504E-02 -8.6696283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7282034E-03  4.9078064E-02 -5.2505512E-02  2.0197839E-02  7.9402788E-02 -6.8674198E-02 -8.7282034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7857014E-03  4.8916218E-02 -5.2200689E-02  2.0584059E-02  7.8924260E-02 -6.8392294E-02 -8.7857014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8452911E-03  4.8748484E-02 -5.1884778E-02  2.0984330E-02  7.8428324E-02 -6.8100135E-02 -8.8452911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9070485E-03  4.8574649E-02 -5.1557374E-02  2.1399161E-02  7.7914346E-02 -6.7797348E-02 -8.9070485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9679015E-03  4.8410148E-02 -5.1258113E-02  2.1883271E-02  7.7434165E-02 -6.7515485E-02 -8.9679015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0298055E-03  4.8245441E-02 -5.0962744E-02  2.2404985E-02  7.6955883E-02 -6.7235152E-02 -9.0298055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0939615E-03  4.8074742E-02 -5.0656630E-02  2.2945678E-02  7.6460202E-02 -6.6944621E-02 -9.0939615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1577793E-03  4.7910549E-02 -5.0372318E-02  2.3563076E-02  7.5991648E-02 -6.6670827E-02 -9.1577793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2229508E-03  4.7744988E-02 -5.0089595E-02  2.4223594E-02  7.5522408E-02 -6.6396964E-02 -9.2229508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2900100E-03  4.7575698E-02 -4.9802394E-02  2.4920141E-02  7.5043663E-02 -6.6118468E-02 -9.2900100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3569574E-03  4.7412361E-02 -4.9535419E-02  2.5705396E-02  7.4587464E-02 -6.5857981E-02 -9.3569574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4263101E-03  4.7243216E-02 -4.9259087E-02  2.6519551E-02  7.4115140E-02 -6.5588291E-02 -9.4263101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4953091E-03  4.7080764E-02 -4.9006398E-02  2.7394983E-02  7.3670493E-02 -6.5334688E-02 -9.4953091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5668182E-03  4.6912403E-02 -4.8744516E-02  2.8302262E-02  7.3209670E-02 -6.5071858E-02 -9.5668182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9167661E-03  4.5499901E-02 -4.6578183E-02  1.8807084E-02  5.4500151E-02 -5.0080325E-02 -8.9167661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9759748E-03  4.5342260E-02 -4.6284828E-02  1.9109859E-02  5.4143970E-02 -4.9837661E-02 -8.9759748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0366774E-03  4.5182738E-02 -4.5991479E-02  1.9428666E-02  5.3784762E-02 -4.9593692E-02 -9.0366774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0963020E-03  4.5031723E-02 -4.5725717E-02  1.9805763E-02  5.3449491E-02 -4.9369436E-02 -9.0963020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1580956E-03  4.4875215E-02 -4.5450287E-02  2.0196579E-02  5.3102023E-02 -4.9137023E-02 -9.1580956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2221372E-03  4.4713014E-02 -4.5164837E-02  2.0601612E-02  5.2741915E-02 -4.8896155E-02 -9.2221372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2852778E-03  4.4558917E-02 -4.4904534E-02  2.1082693E-02  5.2403952E-02 -4.8672559E-02 -9.2852778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3495233E-03  4.4404381E-02 -4.4647870E-02  2.1603898E-02  5.2066697E-02 -4.8450434E-02 -9.3495233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4161061E-03  4.4244224E-02 -4.4381870E-02  2.2144063E-02  5.1717174E-02 -4.8220229E-02 -9.4161061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4823650E-03  4.4089757E-02 -4.4135514E-02  2.2767300E-02  5.1384328E-02 -4.8003313E-02 -9.4823650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5500395E-03  4.3933842E-02 -4.3890818E-02  2.3436185E-02  5.1050020E-02 -4.7786353E-02 -9.5500395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6196686E-03  4.3774352E-02 -4.3642367E-02  2.4142571E-02  5.0708570E-02 -4.7565490E-02 -9.6196686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6891509E-03  4.3620138E-02 -4.3412057E-02  2.4944200E-02  5.0381202E-02 -4.7357658E-02 -9.6891509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7611276E-03  4.3460434E-02 -4.3173680E-02  2.5775390E-02  5.0042244E-02 -4.7142496E-02 -9.7611276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8325685E-03  4.3306468E-02 -4.2956292E-02  2.6674806E-02  4.9721149E-02 -4.6941387E-02 -9.8325685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9066082E-03  4.3146900E-02 -4.2730995E-02  2.7606940E-02  4.9388373E-02 -4.6732963E-02 -9.9066082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3026190E-03  4.3809506E-02 -4.3468763E-02  1.8659983E-02  4.5197634E-02 -4.3642191E-02 -9.3026190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3640591E-03  4.3656155E-02 -4.3195630E-02  1.8962355E-02  4.4893833E-02 -4.3416382E-02 -9.3640591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4270331E-03  4.3500840E-02 -4.2922639E-02  1.9282238E-02  4.4586947E-02 -4.3189373E-02 -9.4270331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4889836E-03  4.3353509E-02 -4.2675877E-02  1.9666554E-02  4.4299663E-02 -4.2979933E-02 -9.4889836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5531878E-03  4.3200819E-02 -4.2420137E-02  2.0064851E-02  4.4001928E-02 -4.2762874E-02 -9.5531878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6197275E-03  4.3042574E-02 -4.2155094E-02  2.0477638E-02  4.3693362E-02 -4.2537918E-02 -9.6197275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6853613E-03  4.2891854E-02 -4.1913836E-02  2.0972960E-02  4.3402709E-02 -4.2329275E-02 -9.6853613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7521552E-03  4.2740551E-02 -4.1676133E-02  2.1511213E-02  4.3112234E-02 -4.2122080E-02 -9.7521552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8213790E-03  4.2583744E-02 -4.1429784E-02  2.2069047E-02  4.2811191E-02 -4.1907347E-02 -9.8213790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8901768E-03  4.2432148E-02 -4.1202077E-02  2.2716164E-02  4.2523095E-02 -4.1705027E-02 -9.8901768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9604108E-03  4.2278992E-02 -4.0976087E-02  2.3411814E-02  4.2233176E-02 -4.1502672E-02 -9.9604108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0032667E-02  4.2122283E-02 -4.0746698E-02  2.4146943E-02  4.1936859E-02 -4.1296519E-02 -1.0032667E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0104736E-02  4.1970530E-02 -4.0534432E-02  2.4983659E-02  4.1651680E-02 -4.1101680E-02 -1.0104736E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0179391E-02  4.1813375E-02 -4.0314735E-02  2.5851261E-02  4.1356389E-02 -4.0899972E-02 -1.0179391E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0253385E-02  4.1661631E-02 -4.0114776E-02  2.6792940E-02  4.1075349E-02 -4.0711747E-02 -1.0253385E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0330070E-02  4.1504367E-02 -3.9907542E-02  2.7768875E-02  4.0784086E-02 -4.0516675E-02 -1.0330070E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7360791E-03  4.3180968E-02 -4.2054853E-02  1.8795673E-02  4.6159001E-02 -4.5029884E-02 -9.7360791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7998473E-03  4.3028059E-02 -4.1791405E-02  1.9106737E-02  4.5843991E-02 -4.4791781E-02 -9.7998473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8651822E-03  4.2873085E-02 -4.1528184E-02  1.9436889E-02  4.5525738E-02 -4.4552364E-02 -9.8651822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9295137E-03  4.2725897E-02 -4.1290707E-02  1.9837588E-02  4.5227304E-02 -4.4331218E-02 -9.9295137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9961855E-03  4.2573356E-02 -4.1044592E-02  2.0252864E-02  4.4918013E-02 -4.4102028E-02 -9.9961855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0065283E-02  4.2415265E-02 -4.0789523E-02  2.0683247E-02  4.4597470E-02 -4.3864500E-02 -1.0065283E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0133433E-02  4.2264439E-02 -4.0557684E-02  2.1202688E-02  4.4295216E-02 -4.3644000E-02 -1.0133433E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0202785E-02  4.2112928E-02 -4.0329406E-02  2.1768108E-02  4.3993016E-02 -4.3424951E-02 -1.0202785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0274660E-02  4.1955906E-02 -4.0092823E-02  2.2354097E-02  4.3679823E-02 -4.3197933E-02 -1.0274660E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0346006E-02  4.1803810E-02 -3.9874439E-02  2.3035627E-02  4.3379941E-02 -4.2983984E-02 -1.0346006E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0418808E-02  4.1650036E-02 -3.9657820E-02  2.3768838E-02  4.3078098E-02 -4.2769978E-02 -1.0418808E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0493690E-02  4.1492659E-02 -3.9437986E-02  2.4543825E-02  4.2769593E-02 -4.2551890E-02 -1.0493690E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0568294E-02  4.1340074E-02 -3.9234795E-02  2.5426762E-02  4.2472673E-02 -4.2345427E-02 -1.0568294E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0645573E-02  4.1182056E-02 -3.9024493E-02  2.6342304E-02  4.2165222E-02 -4.2131681E-02 -1.0645573E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0722061E-02  4.1029427E-02 -3.8833321E-02  2.7337202E-02  4.1872343E-02 -4.1931791E-02 -1.0722061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0801331E-02  4.0871247E-02 -3.8635195E-02  2.8368292E-02  4.1568810E-02 -4.1724630E-02 -1.0801331E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0138761E-02  4.1344389E-02 -3.9037135E-02  1.8584320E-02  3.9234953E-02 -3.9536347E-02 -1.0138761E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0204475E-02  4.1195506E-02 -3.8793576E-02  1.8898769E-02  3.8956892E-02 -3.9310408E-02 -1.0204475E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0271754E-02  4.1044428E-02 -3.8550378E-02  1.9234075E-02  3.8675678E-02 -3.9083210E-02 -1.0271754E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0338295E-02  4.0900923E-02 -3.8331802E-02  1.9646868E-02  3.8410004E-02 -3.8872985E-02 -1.0338295E-02  0.0000000E+00  0.0000000E+00
