 0.0000000E+00  0.0000000E+00 -4.6145567E-03  7.7203137E-03 -1.4751955E-02  1.7183745E-03 -2.2471028E-02  2.0498629E-02 -4.6145567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5845361E-03  7.6787485E-03 -1.4957345E-02  4.0299531E-03 -2.3035294E-02  2.1340036E-02 -4.5845361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5534234E-03  7.6356713E-03 -1.5170207E-02  6.4256235E-03 -2.3620087E-02  2.2212052E-02 -4.5534234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5197089E-03  7.5917434E-03 -1.5366702E-02  9.0641158E-03 -2.4172129E-02  2.3065613E-02 -4.5197089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4842353E-03  7.5464770E-03 -1.5561612E-02  1.1854985E-02 -2.4724682E-02  2.3932047E-02 -4.4842353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4471249E-03  7.4999585E-03 -1.5759186E-02  1.4770390E-02 -2.5287542E-02  2.4820727E-02 -4.4471249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4068350E-03  7.4538317E-03 -1.5940570E-02  1.7913372E-02 -2.5819151E-02  2.5692755E-02 -4.4068350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3650563E-03  7.4060602E-03 -1.6128268E-02  2.1171184E-02 -2.6369473E-02  2.6595893E-02 -4.3650563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3195503E-03  7.3597078E-03 -1.6295743E-02  2.4594351E-02 -2.6880415E-02  2.7473701E-02 -4.3195503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2723889E-03  7.3116693E-03 -1.6469310E-02  2.8142048E-02 -2.7409945E-02  2.8383443E-02 -4.2723889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3341105E-03  8.7858551E-03 -1.4490813E-02 -8.6927380E-03 -2.1678626E-02  1.8172785E-02 -4.3341105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3026218E-03  8.7328978E-03 -1.4729043E-02 -7.1092541E-03 -2.2316766E-02  1.9103150E-02 -4.3026218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2699599E-03  8.6777397E-03 -1.4967232E-02 -5.4104681E-03 -2.2958811E-02  2.0049759E-02 -4.2699599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2361801E-03  8.6201847E-03 -1.5183195E-02 -3.4244867E-03 -2.3553992E-02  2.0963413E-02 -4.2361801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2011715E-03  8.5605359E-03 -1.5407015E-02 -1.3662581E-03 -2.4170824E-02  2.1910304E-02 -4.2011715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1648893E-03  8.4987172E-03 -1.5638976E-02  7.6684582E-04 -2.4810096E-02  2.2891641E-02 -4.1648893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1265496E-03  8.4365019E-03 -1.5848674E-02  3.1723263E-03 -2.5403873E-02  2.3841282E-02 -4.1265496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0865430E-03  8.3727067E-03 -1.6054673E-02  5.7371803E-03 -2.5993884E-02  2.4800602E-02 -4.0865430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0450810E-03  8.3065907E-03 -1.6268166E-02  8.3953399E-03 -2.6605358E-02  2.5794822E-02 -4.0450810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0007736E-03  8.2415367E-03 -1.6463218E-02  1.1285063E-02 -2.7180506E-02  2.6766023E-02 -4.0007736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9543700E-03  8.1753722E-03 -1.6655872E-02  1.4328764E-02 -2.7755359E-02  2.7751116E-02 -3.9543700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9059762E-03  8.1076643E-03 -1.6850799E-02  1.7501605E-02 -2.8340579E-02  2.8761071E-02 -3.9059762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8542263E-03  8.0420544E-03 -1.7027805E-02  2.0887116E-02 -2.8891399E-02  2.9749813E-02 -3.8542263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8005760E-03  7.9741198E-03 -1.7210949E-02  2.4395892E-02 -2.9461585E-02  3.0773797E-02 -3.8005760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7432822E-03  7.9096147E-03 -1.7372237E-02  2.8042327E-02 -2.9988865E-02  3.1766057E-02 -3.7432822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6839041E-03  7.8427630E-03 -1.7539393E-02  3.1821415E-02 -3.0535327E-02  3.2794414E-02 -3.6839041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7794496E-03  9.8034114E-03 -1.5513115E-02 -8.7548868E-03 -2.5192407E-02  2.1149234E-02 -3.7794496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7380242E-03  9.7232871E-03 -1.5761013E-02 -6.8954081E-03 -2.5855193E-02  2.2221744E-02 -3.7380242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6950839E-03  9.6409060E-03 -1.6008239E-02 -4.9131335E-03 -2.6521157E-02  2.3311834E-02 -3.6950839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6503722E-03  9.5588410E-03 -1.6229522E-02 -2.6497225E-03 -2.7134966E-02  2.4360426E-02 -3.6503722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6040340E-03  9.4737906E-03 -1.6458855E-02 -3.0397196E-04 -2.7771104E-02  2.5447163E-02 -3.6040340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5560102E-03  9.3856462E-03 -1.6696531E-02  2.1271136E-03 -2.8430385E-02  2.6573435E-02 -3.5560102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5053655E-03  9.2996456E-03 -1.6908619E-02  4.8189142E-03 -2.9039349E-02  2.7659950E-02 -3.5053655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4525561E-03  9.2124904E-03 -1.7115790E-02  7.6722018E-03 -2.9643053E-02  2.8756205E-02 -3.4525561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3978255E-03  9.1221647E-03 -1.7330499E-02  1.0629288E-02 -3.0268718E-02  2.9892340E-02 -3.3978255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3399236E-03  9.0348681E-03 -1.7524023E-02  1.3802926E-02 -3.0854117E-02  3.0999180E-02 -3.3399236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2794877E-03  8.9466835E-03 -1.7714084E-02  1.7131493E-02 -3.1437981E-02  3.2120700E-02 -3.2794877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2165976E-03  8.8566505E-03 -1.7905995E-02  2.0593866E-02 -3.2031965E-02  3.3269851E-02 -3.2165976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1500697E-03  8.7705230E-03 -1.8078139E-02  2.4249357E-02 -3.2588833E-02  3.4391257E-02 -3.1500697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0811110E-03  8.6813546E-03 -1.8256225E-02  2.8037467E-02 -3.3165245E-02  3.5552588E-02 -3.0811110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0086337E-03  8.5977009E-03 -1.8410433E-02  3.1928904E-02 -3.3694827E-02  3.6673457E-02 -3.0086337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9335198E-03  8.5110041E-03 -1.8570250E-02  3.5961906E-02 -3.4243673E-02  3.7835102E-02 -2.9335198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0992331E-03  1.0671029E-02 -1.6813324E-02 -8.4687272E-03 -2.8615788E-02  2.4899928E-02 -3.0992331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0491619E-03  1.0552865E-02 -1.7062185E-02 -6.3203128E-03 -2.9306234E-02  2.6128911E-02 -3.0491619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9972894E-03  1.0432470E-02 -1.7309569E-02 -4.0434501E-03 -2.9999107E-02  2.7376692E-02 -2.9972894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9432324E-03  1.0316424E-02 -1.7527837E-02 -1.4993592E-03 -3.0634395E-02  2.8573370E-02 -2.9432324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8872089E-03  1.0196156E-02 -1.7754044E-02  1.1372820E-03 -3.1292794E-02  2.9813582E-02 -2.8872089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8291473E-03  1.0071513E-02 -1.7988482E-02  3.8698403E-03 -3.1975145E-02  3.1098910E-02 -2.8291473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7681786E-03  9.9526282E-03 -1.8194662E-02  6.8435973E-03 -3.2602366E-02  3.2334775E-02 -2.7681786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7046988E-03  9.8332167E-03 -1.8394771E-02  9.9778513E-03 -3.3222905E-02  3.3580096E-02 -2.7046988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6389097E-03  9.7094612E-03 -1.8602159E-02  1.3226125E-02 -3.3866018E-02  3.4870720E-02 -2.6389097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5697838E-03  9.5917390E-03 -1.8786632E-02  1.6669637E-02 -3.4465588E-02  3.6124295E-02 -2.5697838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4978014E-03  9.4735505E-03 -1.8966783E-02  2.0266338E-02 -3.5062722E-02  3.7393044E-02 -2.4978014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4230256E-03  9.3531116E-03 -1.9148111E-02  2.3999916E-02 -3.5669620E-02  3.8692347E-02 -2.4230256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3446065E-03  9.2391132E-03 -1.9307646E-02  2.7901186E-02 -3.6235442E-02  3.9956527E-02 -2.3446065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2633308E-03  9.1211028E-03 -1.9472658E-02  3.1943484E-02 -3.6821100E-02  4.1265660E-02 -2.2633308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1787502E-03  9.0116296E-03 -1.9612548E-02  3.6047877E-02 -3.7356994E-02  4.2524089E-02 -2.1787502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0910927E-03  8.8981739E-03 -1.9757528E-02  4.0301583E-02 -3.7912383E-02  4.3828299E-02 -2.0910927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2801352E-03  1.1601812E-02 -1.8166866E-02 -8.0488434E-03 -3.2487283E-02  2.9352303E-02 -2.2801352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2202970E-03  1.1440022E-02 -1.8414579E-02 -5.5805116E-03 -3.3196908E-02  3.0763845E-02 -2.2202970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1583485E-03  1.1276040E-02 -1.8659894E-02 -2.9783456E-03 -3.3907975E-02  3.2195104E-02 -2.1583485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0937877E-03  1.1121001E-02 -1.8872709E-02 -1.2804931E-04 -3.4556042E-02  3.3562378E-02 -2.0937877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0268782E-03  1.0960321E-02 -1.9093265E-02  2.8259366E-03 -3.5227685E-02  3.4979392E-02 -2.0268782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9575347E-03  1.0793796E-02 -1.9321846E-02  5.8873842E-03 -3.5923761E-02  3.6447955E-02 -1.9575347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8850138E-03  1.0637261E-02 -1.9519323E-02  9.1646401E-03 -3.6559961E-02  3.7854280E-02 -1.8850138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8096130E-03  1.0480953E-02 -1.9709441E-02  1.2599651E-02 -3.7187869E-02  3.9269089E-02 -1.8096130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7314692E-03  1.0318959E-02 -1.9906475E-02  1.6159623E-02 -3.7838619E-02  4.0735368E-02 -1.7314692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6498631E-03  1.0166359E-02 -2.0078713E-02  1.9887701E-02 -3.8442490E-02  4.2154171E-02 -1.6498631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5650639E-03  1.0013745E-02 -2.0245636E-02  2.3765385E-02 -3.9042770E-02  4.3588068E-02 -1.5650639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4771048E-03  9.8584165E-03 -2.0412960E-02  2.7782218E-02 -3.9652181E-02  4.5055519E-02 -1.4771048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3855499E-03  9.7124194E-03 -2.0556410E-02  3.1935064E-02 -4.0216653E-02  4.6478078E-02 -1.3855499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2906692E-03  9.5612957E-03 -2.0704744E-02  3.6237471E-02 -4.0800881E-02  4.7951150E-02 -1.2906692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1927867E-03  9.4221980E-03 -2.0826666E-02  4.0552605E-02 -4.1332481E-02  4.9360303E-02 -1.1927867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0913434E-03  9.2780401E-03 -2.0953023E-02  4.5024716E-02 -4.1883421E-02  5.0820718E-02 -1.0913434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2990751E-03  1.2192754E-02 -1.9749714E-02 -7.1890937E-03 -3.6531786E-02  3.4920858E-02 -1.2990751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2325593E-03  1.1977637E-02 -1.9985123E-02 -4.3906561E-03 -3.7259777E-02  3.6529647E-02 -1.2325593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1636913E-03  1.1760612E-02 -2.0217140E-02 -1.4551830E-03 -3.7988195E-02  3.8158933E-02 -1.1636913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0917652E-03  1.1558678E-02 -2.0414258E-02  1.7009238E-03 -3.8648332E-02  3.9708432E-02 -1.0917652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0172225E-03  1.1349399E-02 -2.0618548E-02  4.9718452E-03 -3.9332483E-02  4.1314300E-02 -1.0172225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3996802E-04  1.1132506E-02 -2.0830269E-02  8.3617579E-03 -4.0041523E-02  4.2978587E-02 -9.3996802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5930057E-04  1.0931489E-02 -2.1008920E-02  1.1934068E-02 -4.0686085E-02  4.4565924E-02 -8.5930057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7547623E-04  1.0731927E-02 -2.1179027E-02  1.5658131E-02 -4.1320788E-02  4.6160276E-02 -7.7547623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8860248E-04  1.0525107E-02 -2.1355322E-02  1.9517669E-02 -4.1978580E-02  4.7812627E-02 -6.8860248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9824826E-04  1.0331843E-02 -2.1505347E-02  2.3511158E-02 -4.2585617E-02  4.9405182E-02 -5.9824826E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0449111E-04  1.0139185E-02 -2.1648991E-02  2.7647585E-02 -4.3187682E-02  5.1012236E-02 -5.0449111E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0732872E-04  9.9433674E-03 -2.1792191E-02  3.1923656E-02 -4.3798441E-02  5.2655771E-02 -4.0732872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0666081E-04  9.7607480E-03 -2.1910661E-02  3.6298070E-02 -4.4361664E-02  5.4243008E-02 -3.0666081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0234229E-04  9.5717324E-03 -2.2033108E-02  4.0829429E-02 -4.4944560E-02  5.5886533E-02 -2.0234229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5324538E-05  9.3993266E-03 -2.2128353E-02  4.5317620E-02 -4.5471104E-02  5.7451761E-02 -9.5324538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5586365E-05  9.2206490E-03 -2.2227064E-02  4.9969085E-02 -4.6016802E-02  5.9073930E-02  1.5586365E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6418440E-04  1.2775899E-02 -2.1374565E-02 -6.0961627E-03 -4.0917652E-02  4.1670692E-02 -1.6418440E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0608126E-05  1.2500469E-02 -2.1593591E-02 -2.9421054E-03 -4.1654305E-02  4.3506883E-02 -9.0608126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4437708E-05  1.2223459E-02 -2.1808105E-02  3.5131999E-04 -4.2390116E-02  4.5363724E-02 -1.4437708E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5221782E-05  1.1968527E-02 -2.1985313E-02  3.8312529E-03 -4.3052460E-02  4.7119844E-02  6.5221782E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4777917E-04  1.1704322E-02 -2.2168968E-02  7.4377806E-03 -4.3738899E-02  4.8939848E-02  1.4777917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3333987E-04  1.1430505E-02 -2.2359303E-02  1.1175509E-02 -4.4450310E-02  5.0826061E-02  2.3333987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2250534E-04  1.1179203E-02 -2.2514620E-02  1.5054991E-02 -4.5092768E-02  5.2616088E-02  3.2250534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1509612E-04  1.0930743E-02 -2.2660111E-02  1.9077737E-02 -4.5723608E-02  5.4410426E-02  4.1509612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1105522E-04  1.0673243E-02 -2.2810895E-02  2.3246825E-02 -4.6377398E-02  5.6270040E-02  5.1105522E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1044599E-04  1.0434016E-02 -2.2933991E-02  2.7508814E-02 -4.6976583E-02  5.8053637E-02  6.1044599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1343101E-04  1.0196099E-02 -2.3049547E-02  3.1904562E-02 -4.7569169E-02  5.9850074E-02  7.1343101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2006065E-04  9.9545203E-03 -2.3163701E-02  3.6439129E-02 -4.8169733E-02  6.1685787E-02  8.2006065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3003160E-04  9.7305288E-03 -2.3252400E-02  4.1027270E-02 -4.8720432E-02  6.3450561E-02  9.3003160E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0439837E-03  9.4987069E-03 -2.3343997E-02  4.5779365E-02 -4.9290315E-02  6.5277817E-02  1.0439837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1602388E-03  9.2886621E-03 -2.3407710E-02  5.0423569E-02 -4.9800144E-02  6.7008253E-02  1.1602388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2807231E-03  9.0709762E-03 -2.3473742E-02  5.5236723E-02 -5.0328519E-02  6.8801640E-02  1.2807231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1507393E-03  1.2459060E-02 -2.3224071E-02 -4.4142815E-03 -4.5650642E-02  5.0141307E-02  1.1507393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2237334E-03  1.2120012E-02 -2.3407883E-02 -9.0508890E-04 -4.6393376E-02  5.2203981E-02  1.2237334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2995097E-03  1.1780225E-02 -2.3586039E-02  2.7425780E-03 -4.7133934E-02  5.4287001E-02  1.2995097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3795300E-03  1.1471685E-02 -2.3726214E-02  6.5320334E-03 -4.7795764E-02  5.6246916E-02  1.3795300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4624614E-03  1.1151920E-02 -2.3871487E-02  1.0459344E-02 -4.8481671E-02  5.8278130E-02  1.4624614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5484097E-03  1.0820523E-02 -2.4022046E-02  1.4529524E-02 -4.9192529E-02  6.0383237E-02  1.5484097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6384189E-03  1.0519588E-02 -2.4137540E-02  1.8690751E-02 -4.9830073E-02  6.2370938E-02  1.6384189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7320472E-03  1.0223392E-02 -2.4242277E-02  2.2982320E-02 -5.0454217E-02  6.4359374E-02  1.7320472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8290816E-03  9.9164207E-03 -2.4350824E-02  2.7430010E-02 -5.1101067E-02  6.6420148E-02  1.8290816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9296833E-03  9.6338307E-03 -2.4432021E-02  3.1921935E-02 -5.1690334E-02  6.8388144E-02  1.9296833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0339583E-03  9.3538378E-03 -2.4504834E-02  3.6534682E-02 -5.2271653E-02  7.0366967E-02  2.0339583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1419062E-03  9.0699534E-03 -2.4575102E-02  4.1283052E-02 -5.2860108E-02  7.2387377E-02  2.1419062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2531446E-03  8.8089827E-03 -2.4620497E-02  4.6034204E-02 -5.3395964E-02  7.4320735E-02  2.2531446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3684086E-03  8.5389128E-03 -2.4667245E-02  5.0954445E-02 -5.3950444E-02  7.6322444E-02  2.3684086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4858566E-03  8.2964944E-03 -2.4687351E-02  5.5697308E-02 -5.4442409E-02  7.8208599E-02  2.4858566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6075771E-03  8.0452572E-03 -2.4708189E-02  6.0612709E-02 -5.4952271E-02  8.0163370E-02  2.6075771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5987741E-03  1.2293248E-02 -2.4993682E-02 -2.5022808E-03 -5.0534309E-02  6.0543207E-02  2.5987741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6728172E-03  1.1882616E-02 -2.5140791E-02  1.3810724E-03 -5.1271690E-02  6.2869291E-02  2.6728172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7498207E-03  1.1472026E-02 -2.5280968E-02  5.4011255E-03 -5.2005230E-02  6.5214031E-02  2.7498207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8316745E-03  1.1102489E-02 -2.5382183E-02  9.5119446E-03 -5.2654747E-02  6.7404973E-02  2.8316745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9165061E-03  1.0719509E-02 -2.5487080E-02  1.3772309E-02 -5.3327892E-02  6.9675618E-02  2.9165061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0044238E-03  1.0322597E-02 -2.5595793E-02  1.8187660E-02 -5.4025525E-02  7.2028866E-02  3.0044238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0967056E-03  9.9645953E-03 -2.5669137E-02  2.2636211E-02 -5.4645374E-02  7.4236152E-02  3.0967056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1927746E-03  9.6132537E-03 -2.5730640E-02  2.7199579E-02 -5.5249709E-02  7.6438294E-02  3.1927746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2923385E-03  9.2491309E-03 -2.5794381E-02  3.1928956E-02 -5.5876029E-02  7.8720548E-02  3.2923385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3954658E-03  8.9160121E-03 -2.5831029E-02  3.6646878E-02 -5.6442021E-02  8.0887075E-02  3.3954658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5023235E-03  8.5868046E-03 -2.5858356E-02  4.1469956E-02 -5.6998495E-02  8.3060419E-02  3.5023235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6128929E-03  8.2533540E-03 -2.5881889E-02  4.6423849E-02 -5.7560801E-02  8.5277057E-02  3.6128929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7265571E-03  7.9486125E-03 -2.5880989E-02  5.1322192E-02 -5.8067455E-02  8.7385424E-02  3.7265571E-03  0.0000000E+00  0.0000000E+00
