 0.0000000E+00  0.0000000E+00 -1.9958881E-03  1.0323454E-03 -1.1257652E-02 -6.7641670E-03  3.4635830E-03  3.2246040E-03 -1.9958881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0166270E-03  1.0394181E-03 -1.1314217E-02 -6.7522338E-03  3.2642384E-03  3.3328937E-03 -2.0166270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0381204E-03  1.0467482E-03 -1.1372840E-02 -6.7398665E-03  3.0576419E-03  3.4451228E-03 -2.0381204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0634321E-03  1.0485680E-03 -1.1434090E-02 -6.5822323E-03  2.8523915E-03  3.5529010E-03 -2.0634321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0907646E-03  1.0483613E-03 -1.1497747E-02 -6.3664033E-03  2.6428847E-03  3.6615088E-03 -2.0907646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1194956E-03  1.0472428E-03 -1.1563738E-02 -6.1146039E-03  2.4274703E-03  3.7726092E-03 -2.1194956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1514066E-03  1.0413078E-03 -1.1632223E-02 -5.7051409E-03  2.2132709E-03  3.8800495E-03 -2.1514066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1844848E-03  1.0351194E-03 -1.1703172E-02 -5.2790779E-03  1.9914105E-03  3.9913330E-03 -2.1844848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2193628E-03  1.0251532E-03 -1.1774160E-02 -4.6756037E-03  1.7739480E-03  4.1004616E-03 -2.2193628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2555096E-03  1.0148245E-03 -1.1847731E-02 -4.0501760E-03  1.5485745E-03  4.2135602E-03 -2.2555096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9365270E-03  1.0553407E-03 -1.1114140E-02 -5.8774342E-03  4.0340122E-03  2.8476352E-03 -1.9365270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9438954E-03  1.0804827E-03 -1.1160743E-02 -6.1853483E-03  3.8329305E-03  2.9722077E-03 -1.9438954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9527779E-03  1.1042559E-03 -1.1209451E-02 -6.4669055E-03  3.6271691E-03  3.0987567E-03 -1.9527779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9671659E-03  1.1198549E-03 -1.1262018E-02 -6.6047783E-03  3.4240780E-03  3.2182112E-03 -1.9671659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9820774E-03  1.1360215E-03 -1.1316496E-02 -6.7476667E-03  3.2135988E-03  3.3420113E-03 -1.9820774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9975313E-03  1.1527761E-03 -1.1372957E-02 -6.8957531E-03  2.9954626E-03  3.4703151E-03 -1.9975313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0178887E-03  1.1621668E-03 -1.1432571E-02 -6.8849336E-03  2.7804530E-03  3.5921124E-03 -2.0178887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0405885E-03  1.1689572E-03 -1.1494760E-02 -6.8131025E-03  2.5617032E-03  3.7142178E-03 -2.0405885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0641140E-03  1.1759946E-03 -1.1559211E-02 -6.7386583E-03  2.3349956E-03  3.8407652E-03 -2.0641140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0913463E-03  1.1774144E-03 -1.1626053E-02 -6.5082329E-03  2.1103278E-03  3.9628444E-03 -2.0913463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1206021E-03  1.1767580E-03 -1.1695343E-02 -6.2139016E-03  1.8812134E-03  4.0860783E-03 -2.1206021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1512847E-03  1.1751690E-03 -1.1767063E-02 -5.8793380E-03  1.6457932E-03  4.2122436E-03 -2.1512847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1849986E-03  1.1687225E-03 -1.1840918E-02 -5.3766743E-03  1.4125239E-03  4.3348039E-03 -2.1849986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2199410E-03  1.1620050E-03 -1.1917427E-02 -4.8539619E-03  1.1709186E-03  4.4617527E-03 -2.2199410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2563582E-03  1.1515740E-03 -1.1993682E-02 -4.1448049E-03  9.3476253E-04  4.5866619E-03 -2.2563582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2941003E-03  1.1407635E-03 -1.2072710E-02 -3.4098498E-03  6.9001546E-04  4.7161152E-03 -2.2941003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9403839E-03  1.2022834E-03 -1.1236060E-02 -6.2469142E-03  3.2294197E-03  3.1624031E-03 -1.9403839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9496595E-03  1.2277698E-03 -1.1288798E-02 -6.5244425E-03  3.0076027E-03  3.3013410E-03 -1.9496595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9604602E-03  1.2518377E-03 -1.1343719E-02 -6.7721902E-03  2.7809475E-03  3.4426460E-03 -1.9604602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9767872E-03  1.2674191E-03 -1.1402340E-02 -6.8634485E-03  2.5578742E-03  3.5766909E-03 -1.9767872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9937083E-03  1.2835674E-03 -1.1463094E-02 -6.9580267E-03  2.3266857E-03  3.7156121E-03 -1.9937083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0112448E-03  1.3003031E-03 -1.1526058E-02 -7.0560455E-03  2.0870870E-03  3.8595871E-03 -2.0112448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0336114E-03  1.3094239E-03 -1.1591727E-02 -6.9824220E-03  1.8517133E-03  3.9968328E-03 -2.0336114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0583383E-03  1.3158423E-03 -1.1659939E-02 -6.8414749E-03  1.6125519E-03  4.1346561E-03 -2.0583383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0839648E-03  1.3224941E-03 -1.1730632E-02 -6.6954003E-03  1.3646901E-03  4.2774931E-03 -2.0839648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1131053E-03  1.3234606E-03 -1.1803433E-02 -6.3822215E-03  1.1196364E-03  4.4158677E-03 -2.1131053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1442411E-03  1.3223149E-03 -1.1878715E-02 -5.9990409E-03  8.6995152E-04  4.5557773E-03 -2.1442411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1768278E-03  1.3202193E-03 -1.1956509E-02 -5.5710105E-03  6.1357703E-04  4.6991212E-03 -2.1768278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2122801E-03  1.3132506E-03 -1.2035936E-02 -4.9641635E-03  3.6051693E-04  4.8389372E-03 -2.2122801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2490193E-03  1.3059932E-03 -1.2118217E-02 -4.3334234E-03  9.8421613E-05  4.9837638E-03 -2.2490193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2868222E-03  1.2951238E-03 -1.2200025E-02 -3.5071472E-03 -1.5698888E-04  5.1266677E-03 -2.2868222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3260004E-03  1.2838591E-03 -1.2284810E-02 -2.6508122E-03 -4.2169084E-04  5.2747703E-03 -2.3260004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9420157E-03  1.3720810E-03 -1.1378695E-02 -6.6481047E-03  2.3351361E-03  3.5146342E-03 -1.9420157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9532978E-03  1.3977324E-03 -1.1438193E-02 -6.8886692E-03  2.0907952E-03  3.6701120E-03 -1.9532978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9661005E-03  1.4219152E-03 -1.1499899E-02 -7.0956905E-03  1.8414288E-03  3.8284015E-03 -1.9661005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9843813E-03  1.4373151E-03 -1.1564876E-02 -7.1330007E-03  1.5970441E-03  3.9792409E-03 -1.9843813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0033272E-03  1.4532753E-03 -1.1632216E-02 -7.1716683E-03  1.3437691E-03  4.1355676E-03 -2.0033272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0229623E-03  1.4698160E-03 -1.1702006E-02 -7.2117425E-03  1.0812803E-03  4.2975813E-03 -2.0229623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0472770E-03  1.4785559E-03 -1.1774129E-02 -7.0671292E-03  8.2413353E-04  4.4526906E-03 -2.0472770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0739393E-03  1.4845134E-03 -1.1848800E-02 -6.8485745E-03  5.6312642E-04  4.6087206E-03 -2.0739393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1015716E-03  1.4906877E-03 -1.1926187E-02 -6.6220692E-03  2.9262425E-04  4.7704267E-03 -2.1015716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1324930E-03  1.4911306E-03 -1.2005261E-02 -6.2171862E-03  2.6092115E-05  4.9276745E-03 -2.1324930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1653667E-03  1.4894319E-03 -1.2086803E-02 -5.7359415E-03 -2.4513319E-04  5.0868967E-03 -2.1653667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1996894E-03  1.4867777E-03 -1.2170941E-02 -5.2049556E-03 -5.2347794E-04  5.2501405E-03 -2.1996894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2365977E-03  1.4793068E-03 -1.2256186E-02 -4.4844155E-03 -7.9743908E-04  5.4099718E-03 -2.2365977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2748411E-03  1.4715301E-03 -1.2344486E-02 -3.7357965E-03 -1.0811709E-03  5.5755343E-03 -2.2748411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3137607E-03  1.4602272E-03 -1.2431613E-02 -2.7826112E-03 -1.3566449E-03  5.7391979E-03 -2.3137607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3540961E-03  1.4485131E-03 -1.2521910E-02 -1.7947504E-03 -1.6421401E-03  5.9088155E-03 -2.3540961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9441141E-03  1.5693936E-03 -1.1571143E-02 -7.0877047E-03  1.6287307E-03  3.9207253E-03 -1.9441141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9574179E-03  1.5949399E-03 -1.1637937E-02 -7.2843367E-03  1.3594760E-03  4.0956281E-03 -1.9574179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9722228E-03  1.6189681E-03 -1.1706927E-02 -7.4433098E-03  1.0849654E-03  4.2738587E-03 -1.9722228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9923730E-03  1.6339603E-03 -1.1778544E-02 -7.4191634E-03  8.1720320E-04  4.4444108E-03 -1.9923730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0132562E-03  1.6494979E-03 -1.1852765E-02 -7.3941387E-03  5.3970023E-04  4.6211674E-03 -2.0132562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0348992E-03  1.6656008E-03 -1.1929687E-02 -7.3682035E-03  2.5210210E-04  4.8043542E-03 -2.0348992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0609876E-03  1.6737888E-03 -1.2008546E-02 -7.1445028E-03 -2.8851376E-05  4.9804834E-03 -2.0609876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0893747E-03  1.6791383E-03 -1.2089957E-02 -6.8400440E-03 -3.1371367E-04  5.1579572E-03 -2.0893747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1187946E-03  1.6846825E-03 -1.2174329E-02 -6.5245096E-03 -6.0893884E-04  5.3418872E-03 -2.1187946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1512378E-03  1.6844892E-03 -1.2259802E-02 -6.0194010E-03 -8.9870730E-04  5.5213633E-03 -2.1512378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1855689E-03  1.6821374E-03 -1.2347671E-02 -5.4314022E-03 -1.1931499E-03  5.7033310E-03 -2.1855689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2213219E-03  1.6788312E-03 -1.2438213E-02 -4.7885592E-03 -1.4951864E-03  5.8900074E-03 -2.2213219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2592893E-03  1.6708168E-03 -1.2529284E-02 -3.9456537E-03 -1.7917461E-03  6.0733821E-03 -2.2592893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2986261E-03  1.6624778E-03 -1.2623609E-02 -3.0701744E-03 -2.0988712E-03  6.2633343E-03 -2.2986261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3382649E-03  1.6507023E-03 -1.2715769E-02 -1.9813902E-03 -2.3959814E-03  6.4513286E-03 -2.3382649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3793457E-03  1.6384984E-03 -1.2811282E-02 -8.5299770E-04 -2.7039001E-03  6.6461618E-03 -2.3793457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9322660E-03  1.7932543E-03 -1.1723350E-02 -7.5536907E-03  3.8760638E-04  4.3568782E-03 -1.9322660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9477902E-03  1.8183955E-03 -1.1798162E-02 -7.6962934E-03  9.2705520E-05  4.5537141E-03 -1.9477902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9647786E-03  1.8419727E-03 -1.1875142E-02 -7.7966676E-03 -2.0764946E-04  4.7544561E-03 -1.9647786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9868992E-03  1.8563068E-03 -1.1953980E-02 -7.6997558E-03 -4.9927411E-04  4.9472810E-03 -1.9868992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0098245E-03  1.8711624E-03 -1.2035685E-02 -7.5993185E-03 -8.0150765E-04  5.1471206E-03 -2.0098245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0335838E-03  1.8865584E-03 -1.2120363E-02 -7.4952274E-03 -1.1147360E-03  5.3542301E-03 -2.0335838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0614676E-03  1.8939807E-03 -1.2206446E-02 -7.1797460E-03 -1.4198057E-03  5.5541214E-03 -2.0614676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0915687E-03  1.8985244E-03 -1.2295043E-02 -6.7761899E-03 -1.7287588E-03  5.7558414E-03 -2.0915687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1227649E-03  1.9032335E-03 -1.2386863E-02 -6.3579531E-03 -2.0489513E-03  5.9648996E-03 -2.1227649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1566408E-03  1.9022555E-03 -1.2479073E-02 -5.7386494E-03 -2.3619820E-03  6.1695119E-03 -2.1566408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1923087E-03  1.8991199E-03 -1.2573569E-02 -5.0294912E-03 -2.6795864E-03  6.3772022E-03 -2.1923087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2293532E-03  1.8950375E-03 -1.2670802E-02 -4.2599513E-03 -3.0052313E-03  6.5903739E-03 -2.2293532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2681630E-03  1.8864091E-03 -1.2767868E-02 -3.2797721E-03 -3.3241669E-03  6.8003479E-03 -2.2681630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3083677E-03  1.8774357E-03 -1.2868392E-02 -2.2619914E-03 -3.6544530E-03  7.0178550E-03 -2.3083677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3484314E-03  1.8651654E-03 -1.2965656E-02 -1.0225186E-03 -3.9728199E-03  7.2332727E-03 -2.3484314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3899525E-03  1.8524488E-03 -1.3066457E-02  2.6204451E-04 -4.3027686E-03  7.4565270E-03 -2.3899525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9179633E-03  2.0522982E-03 -1.1928976E-02 -8.0634284E-03 -6.9635741E-04  4.8591349E-03 -1.9179633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356685E-03  2.0765831E-03 -1.2012268E-02 -8.1426833E-03 -1.0189695E-03  5.0818006E-03 -1.9356685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9547869E-03  2.0992613E-03 -1.2097726E-02 -8.1747079E-03 -1.3471990E-03  5.3090494E-03 -1.9547869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9787127E-03  2.1125945E-03 -1.2184234E-02 -7.9952117E-03 -1.6648537E-03  5.5280960E-03 -1.9787127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0035088E-03  2.1264127E-03 -1.2273888E-02 -7.8091858E-03 -1.9940641E-03  5.7551111E-03 -2.0035088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0292070E-03  2.1407335E-03 -1.2366804E-02 -7.6163925E-03 -2.3352508E-03  5.9903848E-03 -2.0292070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0586108E-03  2.1470906E-03 -1.2460304E-02 -7.1987927E-03 -2.6662168E-03  6.2182069E-03 -2.0586108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0901066E-03  2.1505482E-03 -1.2556174E-02 -6.6856439E-03 -3.0008724E-03  6.4484096E-03 -2.0901066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1227481E-03  2.1541317E-03 -1.2655531E-02 -6.1538274E-03 -3.3477022E-03  6.6869867E-03 -2.1227481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1576438E-03  2.1521708E-03 -1.2754340E-02 -5.4097431E-03 -3.6856941E-03  6.9211398E-03 -2.1576438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1941952E-03  2.1480829E-03 -1.2855236E-02 -4.5687041E-03 -4.0282095E-03  7.1590643E-03 -2.1941952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2320594E-03  2.1430504E-03 -1.2958894E-02 -3.6615328E-03 -4.3791694E-03  7.4033552E-03 -2.2320594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2712113E-03  2.1336314E-03 -1.3061522E-02 -2.5336825E-03 -4.7216889E-03  7.6444438E-03 -2.2712113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3117651E-03  2.1238412E-03 -1.3167801E-02 -1.3628369E-03 -5.0763886E-03  7.8941836E-03 -2.3117651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3516693E-03  2.1109795E-03 -1.3270048E-02  3.7338549E-05 -5.4173720E-03  8.1416714E-03 -2.3516693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3930252E-03  2.0976498E-03 -1.3376015E-02  1.4884503E-03 -5.7707599E-03  8.3981624E-03 -2.3930252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8938246E-03  2.3494132E-03 -1.2157845E-02 -8.6109884E-03 -1.9531685E-03  5.4270861E-03 -1.8938246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9136699E-03  2.3722449E-03 -1.2250042E-02 -8.6153149E-03 -2.3051003E-03  5.6797475E-03 -1.9136699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9348558E-03  2.3934276E-03 -1.2344368E-02 -8.5669385E-03 -2.6627841E-03  5.9377504E-03 -1.9348558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9604219E-03  2.4052523E-03 -1.2438854E-02 -8.2927032E-03 -3.0078252E-03  6.1872184E-03 -1.9604219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9869181E-03  2.4175071E-03 -1.2536776E-02 -8.0084915E-03 -3.3654184E-03  6.4457616E-03 -1.9869181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0143782E-03  2.4302078E-03 -1.2638261E-02 -7.7139407E-03 -3.7360203E-03  6.7137103E-03 -2.0143782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0450314E-03  2.4350515E-03 -1.2739226E-02 -7.1813548E-03 -4.0939936E-03  6.9739188E-03 -2.0450314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0776093E-03  2.4370021E-03 -1.2842309E-02 -6.5455217E-03 -4.4553557E-03  7.2371411E-03 -2.0776093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1113723E-03  2.4390236E-03 -1.2949142E-02 -5.8865579E-03 -4.8298636E-03  7.5099390E-03 -2.1113723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1468846E-03  2.4357098E-03 -1.3054494E-02 -5.0045068E-03 -5.1937442E-03  7.7782596E-03 -2.1468846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1838774E-03  2.4303160E-03 -1.3161734E-02 -4.0182383E-03 -5.5620771E-03  8.0511243E-03 -2.1838774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2220973E-03  2.4239833E-03 -1.3271745E-02 -2.9598141E-03 -5.9392593E-03  8.3313684E-03 -2.2220973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2610809E-03  2.4134982E-03 -1.3379790E-02 -1.6712994E-03 -6.3061325E-03  8.6083551E-03 -2.2610809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3014545E-03  2.4026061E-03 -1.3491671E-02 -3.3394007E-04 -6.6860405E-03  8.8952809E-03 -2.3014545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3406307E-03  2.3888969E-03 -1.3598588E-02  1.2392552E-03 -7.0501749E-03  9.1795962E-03 -2.3406307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3812321E-03  2.3746889E-03 -1.3709394E-02  2.8696810E-03 -7.4275559E-03  9.4742545E-03 -2.3812321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8543907E-03  2.6868331E-03 -1.2372566E-02 -9.1969699E-03 -3.5435312E-03  6.0496306E-03 -1.8543907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8764624E-03  2.7076690E-03 -1.2474280E-02 -9.1125382E-03 -3.9253016E-03  6.3369503E-03 -1.8764624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8997744E-03  2.7268176E-03 -1.2578038E-02 -8.9693648E-03 -4.3129066E-03  6.6304480E-03 -1.8997744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9269065E-03  2.7366837E-03 -1.2681125E-02 -8.5855778E-03 -4.6857074E-03  6.9150199E-03 -1.9269065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9550256E-03  2.7469088E-03 -1.2787962E-02 -8.1878293E-03 -5.0720702E-03  7.2099440E-03 -1.9550256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9841676E-03  2.7575058E-03 -1.2898686E-02 -7.7756113E-03 -5.4724882E-03  7.5155971E-03 -1.9841676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0158610E-03  2.7604615E-03 -1.3007282E-02 -7.1121236E-03 -5.8573938E-03  7.8131523E-03 -2.0158610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0492574E-03  2.7605630E-03 -1.3117559E-02 -6.3373232E-03 -6.2452035E-03  8.1144416E-03 -2.0492574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0838688E-03  2.7606682E-03 -1.3231846E-02 -5.5343366E-03 -6.6471212E-03  8.4266914E-03 -2.0838688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1196021E-03  2.7557316E-03 -1.3343805E-02 -4.4976782E-03 -7.0365601E-03  8.7342935E-03 -2.1196021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1565856E-03  2.7487876E-03 -1.3457486E-02 -3.3492417E-03 -7.4303491E-03  9.0472871E-03 -2.1565856E-03  0.0000000E+00  0.0000000E+00
