 0.0000000E+00  0.0000000E+00 -4.2912206E-03  9.9627743E-04 -1.3469118E-02 -6.0497004E-03  1.9055854E-03  5.5645819E-03 -4.2912206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2955982E-03  1.0208718E-03 -1.3529396E-02 -6.3820469E-03  1.7560636E-03  5.6962514E-03 -4.2955982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3054449E-03  1.0375019E-03 -1.3591938E-02 -6.5696762E-03  1.6050520E-03  5.8187950E-03 -4.3054449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3156499E-03  1.0547370E-03 -1.3656755E-02 -6.7641312E-03  1.4485468E-03  5.9457966E-03 -4.3156499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3262260E-03  1.0725990E-03 -1.3723930E-02 -6.9656601E-03  1.2863483E-03  6.0774182E-03 -4.3262260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3416525E-03  1.0832563E-03 -1.3792681E-02 -7.0083810E-03  1.1240395E-03  6.2005753E-03 -4.3416525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3592877E-03  1.0914033E-03 -1.3863612E-02 -6.9913567E-03  9.5796254E-04  6.3233228E-03 -4.3592877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3775645E-03  1.0998466E-03 -1.3937124E-02 -6.9737131E-03  7.8584397E-04  6.4505357E-03 -4.3775645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3995520E-03  1.1027564E-03 -1.4011564E-02 -6.8012777E-03  6.1342439E-04  6.5716807E-03 -4.3995520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4234427E-03  1.1036562E-03 -1.4088080E-02 -6.5667282E-03  4.3689160E-04  6.6933581E-03 -4.4234427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4486133E-03  1.1036767E-03 -1.4166953E-02 -6.2940672E-03  2.5514635E-04  6.8176452E-03 -4.4486133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4768683E-03  1.0988809E-03 -1.4246438E-02 -5.8552733E-03  7.3177348E-05  6.9368586E-03 -4.4768683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5061571E-03  1.0938724E-03 -1.4328773E-02 -5.3987400E-03 -1.1531520E-04  7.0603199E-03 -4.5061571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5370791E-03  1.0850363E-03 -1.4410109E-02 -4.7568227E-03 -3.0152442E-04  7.1798386E-03 -4.5370791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5691260E-03  1.0758787E-03 -1.4494403E-02 -4.0915534E-03 -4.9450765E-04  7.3037051E-03 -4.5691260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3092071E-03  1.1065246E-03 -1.3742548E-02 -5.9488204E-03  1.6622887E-03  5.9267423E-03 -4.3092071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3129732E-03  1.1331748E-03 -1.3804235E-02 -6.2722043E-03  1.4996444E-03  6.0681806E-03 -4.3129732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3181485E-03  1.1584421E-03 -1.3867793E-02 -6.5665352E-03  1.3327030E-03  6.2113420E-03 -4.3181485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3288597E-03  1.1754146E-03 -1.3933272E-02 -6.7048145E-03  1.1653318E-03  6.3451419E-03 -4.3288597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3399604E-03  1.1930045E-03 -1.4001134E-02 -6.8481243E-03  9.9187180E-04  6.4838093E-03 -4.3399604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3514651E-03  1.2112343E-03 -1.4071463E-02 -6.9966475E-03  8.1210161E-04  6.6275211E-03 -4.3514651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3677962E-03  1.2220293E-03 -1.4143260E-02 -6.9749969E-03  6.3280559E-04  6.7625785E-03 -4.3677962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3863479E-03  1.2302291E-03 -1.4217266E-02 -6.8877773E-03  4.4957492E-04  6.8974269E-03 -4.3863479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4055745E-03  1.2387272E-03 -1.4293964E-02 -6.7973847E-03  2.5967858E-04  7.0371809E-03 -4.4055745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4284047E-03  1.2415965E-03 -1.4371337E-02 -6.5422576E-03  7.0097767E-05  7.1708610E-03 -4.4284047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4531176E-03  1.2424192E-03 -1.4450759E-02 -6.2193652E-03 -1.2376294E-04  7.3053622E-03 -4.4531176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4791049E-03  1.2423562E-03 -1.4532546E-02 -5.8539688E-03 -3.2319963E-04  7.4428575E-03 -4.4791049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5080208E-03  1.2374560E-03 -1.4614542E-02 -5.3128409E-03 -5.2209434E-04  7.5753254E-03 -4.5080208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5379910E-03  1.2323398E-03 -1.4699473E-02 -4.7502113E-03 -7.2811220E-04  7.7125198E-03 -4.5379910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5692925E-03  1.2234664E-03 -1.4783007E-02 -3.9945706E-03 -9.3095257E-04  7.8459110E-03 -4.5692925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6017327E-03  1.2142701E-03 -1.4869580E-02 -3.2114408E-03 -1.1411720E-03  7.9841548E-03 -4.6017327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3139866E-03  1.2622346E-03 -1.4056536E-02 -6.2187503E-03  1.0843024E-03  6.4385625E-03 -4.3139866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3186094E-03  1.2894961E-03 -1.4121708E-02 -6.4998832E-03  9.0253288E-04  6.5920832E-03 -4.3186094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3246206E-03  1.3153388E-03 -1.4188777E-02 -6.7484678E-03  7.1614804E-04  6.7476583E-03 -4.3246206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3361767E-03  1.3325836E-03 -1.4257176E-02 -6.8291203E-03  5.3091877E-04  6.8937105E-03 -4.3361767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3481532E-03  1.3504556E-03 -1.4328063E-02 -6.9127068E-03  3.3895113E-04  7.0450759E-03 -4.3481532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3605654E-03  1.3689778E-03 -1.4401528E-02 -6.9993341E-03  1.3999999E-04  7.2019478E-03 -4.3605654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3777274E-03  1.3798646E-03 -1.4476282E-02 -6.9040229E-03 -5.7815476E-05  7.3500375E-03 -4.3777274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3970996E-03  1.3880817E-03 -1.4553243E-02 -6.7369531E-03 -2.5973777E-04  7.4981686E-03 -4.3970996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4171765E-03  1.3965977E-03 -1.4633004E-02 -6.5638056E-03 -4.6900571E-04  7.6516884E-03 -4.4171765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4407011E-03  1.3994194E-03 -1.4713162E-02 -6.2157534E-03 -6.7710113E-04  7.7991831E-03 -4.4407011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4660659E-03  1.4001688E-03 -1.4795328E-02 -5.7939617E-03 -8.8958426E-04  7.9478376E-03 -4.4660659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4926854E-03  1.4000321E-03 -1.4879865E-02 -5.3249454E-03 -1.1080251E-03  8.0999173E-03 -4.4926854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5220268E-03  1.3950669E-03 -1.4964215E-02 -4.6704979E-03 -1.3250537E-03  8.2470583E-03 -4.5220268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5524342E-03  1.3898848E-03 -1.5051578E-02 -3.9903924E-03 -1.5498484E-03  8.3994556E-03 -4.5524342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5838227E-03  1.3810556E-03 -1.5136954E-02 -3.1097881E-03 -1.7705588E-03  8.5482276E-03 -4.5838227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6163531E-03  1.3719053E-03 -1.5225435E-02 -2.1971486E-03 -1.9992982E-03  8.7024117E-03 -4.6163531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3144700E-03  1.4426363E-03 -1.4383319E-02 -6.5163440E-03  4.4237593E-04  6.9907068E-03 -4.3144700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3198989E-03  1.4703703E-03 -1.4451854E-02 -6.7488863E-03  2.4016078E-04  7.1579100E-03 -4.3198989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3266826E-03  1.4966525E-03 -1.4522267E-02 -6.9450911E-03  3.3065628E-05  7.3275592E-03 -4.3266826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3389478E-03  1.5140663E-03 -1.4593731E-02 -6.9612041E-03 -1.7193419E-04  7.4875453E-03 -4.3389478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3516592E-03  1.5321135E-03 -1.4667794E-02 -6.9779033E-03 -3.8439160E-04  7.6533515E-03 -4.3516592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3648331E-03  1.5508172E-03 -1.4744551E-02 -6.9952100E-03 -6.0457790E-04  7.8251895E-03 -4.3648331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3826311E-03  1.5617192E-03 -1.4822162E-02 -6.8186735E-03 -8.2243234E-04  7.9881683E-03 -4.3826311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4026059E-03  1.5698882E-03 -1.4901880E-02 -6.5639617E-03 -1.0443962E-03  8.1515008E-03 -4.4026059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4233074E-03  1.5783544E-03 -1.4984498E-02 -6.2999838E-03 -1.2744349E-03  8.3207751E-03 -4.4233074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4472495E-03  1.5811000E-03 -1.5067162E-02 -5.8508878E-03 -1.5024346E-03  8.4841035E-03 -4.4472495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4729636E-03  1.5817618E-03 -1.5151760E-02 -5.3218738E-03 -1.7349586E-03  8.6489890E-03 -4.4729636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4998923E-03  1.5815424E-03 -1.5238744E-02 -4.7406822E-03 -1.9738676E-03  8.8177974E-03 -4.4998923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5292745E-03  1.5765344E-03 -1.5325246E-02 -3.9644213E-03 -2.2105147E-03  8.9817864E-03 -4.5292745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5597207E-03  1.5713089E-03 -1.5414831E-02 -3.1580426E-03 -2.4556197E-03  9.1516394E-03 -4.5597207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5908011E-03  1.5625318E-03 -1.5501666E-02 -2.1438638E-03 -2.6953049E-03  9.3180239E-03 -4.5908011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6230121E-03  1.5534354E-03 -1.5591660E-02 -1.0927907E-03 -2.9437095E-03  9.4904612E-03 -4.6230121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3179857E-03  1.6528651E-03 -1.4744803E-02 -6.8526940E-03 -2.7737348E-05  7.6194698E-03 -4.3179857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3240760E-03  1.6808474E-03 -1.4816648E-02 -7.0307337E-03 -2.5203924E-04  7.8030246E-03 -4.3240760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3314747E-03  1.7073453E-03 -1.4890319E-02 -7.1683508E-03 -4.8144803E-04  7.9894910E-03 -4.3314747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3442191E-03  1.7247474E-03 -1.4964827E-02 -7.1136412E-03 -7.0802383E-04  8.1661468E-03 -4.3442191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3574272E-03  1.7427825E-03 -1.5042045E-02 -7.0569412E-03 -9.4284211E-04  8.3492290E-03 -4.3574272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3711157E-03  1.7614738E-03 -1.5122073E-02 -6.9981787E-03 -1.1862027E-03  8.5389715E-03 -4.3711157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3892450E-03  1.7722451E-03 -1.5202360E-02 -6.7337463E-03 -1.4257314E-03  8.7197918E-03 -4.3892450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4094885E-03  1.7802351E-03 -1.5284589E-02 -6.3845986E-03 -1.6692935E-03  8.9013512E-03 -4.4094885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4304685E-03  1.7885159E-03 -1.5369811E-02 -6.0227494E-03 -1.9217161E-03  9.0895156E-03 -4.4304685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4544345E-03  1.7910859E-03 -1.5454646E-02 -5.4657063E-03 -2.1711610E-03  9.2718073E-03 -4.4544345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4800775E-03  1.7915716E-03 -1.5541304E-02 -4.8224580E-03 -2.4252752E-03  9.4561236E-03 -4.4800775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5068749E-03  1.7911848E-03 -1.5630353E-02 -4.1219227E-03 -2.6862315E-03  9.6449601E-03 -4.5068749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5358169E-03  1.7860827E-03 -1.5718620E-02 -3.2169395E-03 -2.9439940E-03  9.8291268E-03 -4.5358169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5658034E-03  1.7807607E-03 -1.5810025E-02 -2.2771331E-03 -3.2109578E-03  1.0019884E-02 -4.5658034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5960822E-03  1.7719787E-03 -1.5897906E-02 -1.1225168E-03 -3.4709362E-03  1.0207216E-02 -4.5960822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6274624E-03  1.7628772E-03 -1.5988984E-02  7.4102783E-05 -3.7403723E-03  1.0401362E-02 -4.6274624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2912772E-03  1.8916647E-03 -1.5064806E-02 -7.2015980E-03 -9.4107516E-04  8.2403578E-03 -4.2912772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2980310E-03  1.9196416E-03 -1.5139954E-02 -7.3138593E-03 -1.1896044E-03  8.4413373E-03 -4.2980310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3060270E-03  1.9461059E-03 -1.5216855E-02 -7.3811979E-03 -1.4434396E-03  8.6457470E-03 -4.3060270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3191604E-03  1.9632914E-03 -1.5294262E-02 -7.2434864E-03 -1.6934422E-03  8.8402833E-03 -4.3191604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3327716E-03  1.9811020E-03 -1.5374485E-02 -7.1007651E-03 -1.9525395E-03  9.0418966E-03 -4.3327716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3468780E-03  1.9995606E-03 -1.5457626E-02 -6.9528518E-03 -2.2210624E-03  9.2508443E-03 -4.3468780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3651658E-03  2.0100350E-03 -1.5540349E-02 -6.5871558E-03 -2.4839886E-03  9.4508979E-03 -4.3651658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3854723E-03  2.0176968E-03 -1.5624810E-02 -6.1297879E-03 -2.7508106E-03  9.6521429E-03 -4.3854723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4065176E-03  2.0256374E-03 -1.5712344E-02 -5.6557816E-03 -3.0273391E-03  9.8607090E-03 -4.4065176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4302246E-03  2.0279278E-03 -1.5798984E-02 -4.9764285E-03 -3.2997417E-03  1.0063542E-02 -4.4302246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4554808E-03  2.0281501E-03 -1.5887298E-02 -4.2042210E-03 -3.5769151E-03  1.0268928E-02 -4.4554808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4818097E-03  2.0275163E-03 -1.5977979E-02 -3.3692117E-03 -3.8613842E-03  1.0479495E-02 -4.4818097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5099086E-03  2.0222952E-03 -1.6067490E-02 -2.3205138E-03 -4.1414807E-03  1.0685619E-02 -4.5099086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5390174E-03  2.0168514E-03 -1.6160177E-02 -1.2317540E-03 -4.4315631E-03  1.0899124E-02 -4.5390174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5680184E-03  2.0080856E-03 -1.6248514E-02  7.8225327E-05 -4.7128579E-03  1.1109241E-02 -4.5680184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5980745E-03  1.9990009E-03 -1.6340065E-02  1.4358598E-03 -5.0043858E-03  1.1327002E-02 -4.5980745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2628880E-03  2.1686659E-03 -1.5417374E-02 -7.5950172E-03 -1.7095093E-03  8.9417660E-03 -4.2628880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2700682E-03  2.1962479E-03 -1.5496050E-02 -7.6335176E-03 -1.9851524E-03  9.1636478E-03 -4.2700682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2784080E-03  2.2222854E-03 -1.5576428E-02 -7.6222338E-03 -2.2663211E-03  9.3895528E-03 -4.2784080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2916064E-03  2.2389221E-03 -1.5656251E-02 -7.3932698E-03 -2.5410696E-03  9.6055394E-03 -4.2916064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3052848E-03  2.2561640E-03 -1.5738977E-02 -7.1559765E-03 -2.8258130E-03  9.8293833E-03 -4.3052848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3194609E-03  2.2740331E-03 -1.5824713E-02 -6.9100507E-03 -3.1209150E-03  1.0061370E-02 -4.3194609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3374708E-03  2.2839346E-03 -1.5909497E-02 -6.4345218E-03 -3.4091135E-03  1.0284480E-02 -4.3374708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3573602E-03  2.2910168E-03 -1.5995864E-02 -5.8602796E-03 -3.7012881E-03  1.0509316E-02 -4.3573602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3779731E-03  2.2983565E-03 -1.6085373E-02 -5.2651474E-03 -4.0040916E-03  1.0742332E-02 -4.3779731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4008697E-03  2.3001379E-03 -1.6173376E-02 -4.4548734E-03 -4.3011838E-03  1.0969733E-02 -4.4008697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4251550E-03  2.2998737E-03 -1.6262856E-02 -3.5450302E-03 -4.6030244E-03  1.1200301E-02 -4.4251550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4504132E-03  2.2987727E-03 -1.6354605E-02 -2.5667235E-03 -4.9125698E-03  1.1436845E-02 -4.4504132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4770629E-03  2.2932632E-03 -1.6444487E-02 -1.3660575E-03 -5.2160762E-03  1.1669261E-02 -4.4770629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5046657E-03  2.2875226E-03 -1.6537552E-02 -1.1980081E-04 -5.5303961E-03  1.1910002E-02 -4.5046657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5317232E-03  2.2786584E-03 -1.6625813E-02  1.3534427E-03 -5.8345376E-03  1.2147089E-02 -4.5317232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5597649E-03  2.2694717E-03 -1.6717285E-02  2.8802806E-03 -6.1497433E-03  1.2392801E-02 -4.5597649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2175757E-03  2.4868529E-03 -1.5774885E-02 -8.0223174E-03 -2.6115857E-03  9.6971911E-03 -4.2175757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2249388E-03  2.5134609E-03 -1.5856698E-02 -7.9761657E-03 -2.9165474E-03  9.9432305E-03 -4.2249388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2333592E-03  2.5384922E-03 -1.5940092E-02 -7.8749578E-03 -3.2272208E-03  1.0193969E-02 -4.2333592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2462895E-03  2.5540882E-03 -1.6022049E-02 -7.5434623E-03 -3.5289532E-03  1.0434756E-02 -4.2462895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2596903E-03  2.5702516E-03 -1.6106989E-02 -7.1999075E-03 -3.8416622E-03  1.0684302E-02 -4.2596903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2735785E-03  2.5870030E-03 -1.6195018E-02 -6.8438547E-03 -4.1657471E-03  1.0942926E-02 -4.2735785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2908797E-03  2.5958794E-03 -1.6281401E-02 -6.2466725E-03 -4.4811690E-03  1.1192682E-02 -4.2908797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3098830E-03  2.6019484E-03 -1.6369138E-02 -5.5435770E-03 -4.8005192E-03  1.1444779E-02 -4.3098830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3295777E-03  2.6082382E-03 -1.6460067E-02 -4.8149040E-03 -5.1314869E-03  1.1706048E-02 -4.3295777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3511285E-03  2.6091347E-03 -1.6548844E-02 -3.8617474E-03 -5.4549855E-03  1.1961801E-02 -4.3511285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3738760E-03  2.6080271E-03 -1.6638872E-02 -2.8021996E-03 -5.7831851E-03  1.2221417E-02 -4.3738760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3974697E-03  2.6061023E-03 -1.6731045E-02 -1.6683017E-03 -6.1195296E-03  1.2487913E-02 -4.3974697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4220196E-03  2.6000043E-03 -1.6820595E-02 -3.0405704E-04 -6.4480695E-03  1.2750560E-02 -4.4220196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4474424E-03  2.5936563E-03 -1.6913311E-02  1.1117130E-03 -6.7883045E-03  1.3022616E-02 -4.4474424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4718738E-03  2.5844055E-03 -1.7000630E-02  2.7591189E-03 -7.1165424E-03  1.3290746E-02 -4.4718738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4971940E-03  2.5748183E-03 -1.7091126E-02  4.4664549E-03 -7.4567210E-03  1.3568630E-02 -4.4971940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1415064E-03  2.8485967E-03 -1.6100558E-02 -8.4782233E-03 -3.8070496E-03  1.0458021E-02 -4.1415064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1488725E-03  2.8737273E-03 -1.6184989E-02 -8.3335565E-03 -4.1432614E-03  1.0731457E-02 -4.1488725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1571655E-03  2.8972546E-03 -1.6270756E-02 -8.1280675E-03 -4.4853051E-03  1.1010359E-02 -4.1571655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1695287E-03  2.9114101E-03 -1.6354582E-02 -7.6795646E-03 -4.8161442E-03  1.1279309E-02 -4.1695287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1823415E-03  2.9260806E-03 -1.6441456E-02 -7.2147458E-03 -5.1590188E-03  1.1558044E-02 -4.1823415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1956205E-03  2.9412848E-03 -1.6531491E-02 -6.7330176E-03 -5.5143666E-03  1.1846918E-02 -4.1956205E-03  0.0000000E+00  0.0000000E+00
