 0.0000000E+00  0.0000000E+00  1.1618644E-06 -1.0711119E-05 -2.1771901E-06  8.3009401E-04 -1.1308172E-02  8.1549452E-02  1.1618644E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3853033E-07 -1.0110984E-05 -2.2546773E-06  8.3168549E-04 -1.0666157E-02  7.7203834E-02  8.3853033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0327173E-07 -9.4887174E-06 -2.3350223E-06  8.3333568E-04 -1.0000465E-02  7.2697949E-02  5.0327173E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8565222E-07 -8.9065346E-06 -2.3383070E-06  8.2448002E-04 -9.4211599E-03  6.8748048E-02  2.8565222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0412903E-07 -8.3333341E-06 -2.3169769E-06  8.1192714E-04 -8.8647255E-03  6.4941989E-02  1.0412903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1114811E-09 -7.8074610E-06 -2.2550612E-06  7.9330299E-04 -8.3765907E-03  6.1579034E-02 -6.1114811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2041766E-07 -7.2621938E-06 -2.1908621E-06  7.7399199E-04 -7.8704536E-03  5.8092053E-02 -1.2041766E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9783850E-07 -5.6489943E-06 -1.1186939E-06  4.6993436E-04 -8.9557104E-03  6.7709373E-02  5.9783850E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9964073E-07 -5.3386922E-06 -1.1880048E-06  4.9170382E-04 -8.4301323E-03  6.3965308E-02  3.9964073E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9413343E-07 -5.0169461E-06 -1.2598718E-06  5.1427613E-04 -7.8851710E-03  6.0083161E-02  1.9413343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2651787E-08 -4.7107106E-06 -1.2793226E-06  5.2304272E-04 -7.4126265E-03  5.6693092E-02  6.2651787E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6032519E-08 -4.4074695E-06 -1.2821051E-06  5.2725503E-04 -6.9594419E-03  5.3431877E-02 -4.6032519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0994575E-07 -4.1263749E-06 -1.2563719E-06  5.2314882E-04 -6.5632694E-03  5.0560962E-02 -1.0994575E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7621610E-07 -3.8349136E-06 -1.2296898E-06  5.1889117E-04 -6.1524861E-03  4.7584168E-02 -1.7621610E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9223483E-07 -2.8256799E-06 -5.4619935E-07  2.5691009E-04 -6.9540755E-03  5.5117788E-02  2.9223483E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7090515E-07 -2.6752786E-06 -6.0406164E-07  2.8639416E-04 -6.5307831E-03  5.1949550E-02  1.7090515E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5100819E-08 -2.5193305E-06 -6.6405789E-07  3.1696560E-04 -6.0918797E-03  4.8664468E-02  4.5100819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4230410E-08 -2.3670166E-06 -6.8826844E-07  3.3298251E-04 -5.7129390E-03  4.5808318E-02 -3.4230410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9173736E-08 -2.2148983E-06 -7.0112527E-07  3.4433619E-04 -5.3502013E-03  4.3065933E-02 -9.9173736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3596806E-07 -2.0716910E-06 -6.9386315E-07  3.4693392E-04 -5.0344265E-03  4.0662011E-02 -1.3596806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7411935E-07 -1.9232021E-06 -6.8633320E-07  3.4962744E-04 -4.7070059E-03  3.8169433E-02 -1.7411935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3426072E-07 -1.3296372E-06 -2.5067301E-07  1.3294889E-04 -5.2727594E-03  4.3944026E-02  1.3426072E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2342758E-08 -1.2620081E-06 -2.9349713E-07  1.6248505E-04 -4.9397251E-03  4.1316594E-02  6.2342758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2227541E-08 -1.1918848E-06 -3.3790060E-07  1.9311050E-04 -4.5944084E-03  3.8592262E-02 -1.2227541E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8660833E-08 -1.1208267E-06 -3.5904028E-07  2.1034186E-04 -4.2975999E-03  3.6234465E-02 -5.8660833E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6337545E-08 -1.0490186E-06 -3.7280658E-07  2.2335066E-04 -4.0140338E-03  3.3975091E-02 -9.6337545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1692412E-07 -9.7998589E-07 -3.7315400E-07  2.2836858E-04 -3.7682604E-03  3.2003472E-02 -1.1692412E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3826994E-07 -9.0840723E-07 -3.7351423E-07  2.3357156E-04 -3.5134229E-03  2.9959138E-02 -1.3826994E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7164870E-08 -5.8302453E-07 -1.0656637E-07  5.9972319E-05 -3.8815999E-03  3.4316402E-02  5.7164870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7774080E-08 -5.5536078E-07 -1.3356971E-07  8.5381053E-05 -3.6282918E-03  3.2186532E-02  1.7774080E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3069443E-08 -5.2667680E-07 -1.6156894E-07  1.1172686E-04 -3.3656418E-03  2.9978112E-02 -2.3069443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8250773E-08 -4.9605842E-07 -1.7597597E-07  1.2709760E-04 -3.1407339E-03  2.8074682E-02 -4.8250773E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8539683E-08 -4.6462690E-07 -1.8607848E-07  1.3903909E-04 -2.9262140E-03  2.6254012E-02 -6.8539683E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9298465E-08 -4.3358663E-07 -1.8821360E-07  1.4445313E-04 -2.7409807E-03  2.4671775E-02 -7.9298465E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0454030E-08 -4.0140161E-07 -1.9042747E-07  1.5006684E-04 -2.5489160E-03  2.3031184E-02 -9.0454030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1270841E-08 -2.3532612E-07 -3.9657828E-08  2.7921963E-05 -2.7732491E-03  2.5887705E-02  2.1270841E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2601370E-09 -2.2328322E-07 -5.8883661E-08  4.7939092E-05 -2.5843729E-03  2.4210955E-02 -2.2601370E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6658937E-08 -2.1079617E-07 -7.8818543E-08  6.8694454E-05 -2.3885309E-03  2.2472366E-02 -2.6658937E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1530425E-08 -1.9711141E-07 -8.9860839E-08  8.0708583E-05 -2.2218279E-03  2.0982312E-02 -4.1530425E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3407011E-08 -1.8295655E-07 -9.8084231E-08  9.0023227E-05 -2.0632267E-03  1.9560477E-02 -5.3407011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9452175E-08 -1.6880118E-07 -1.0097633E-07  9.4263209E-05 -1.9270463E-03  1.8331471E-02 -5.9452175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5720283E-08 -1.5412377E-07 -1.0397509E-07  9.8659562E-05 -1.7858435E-03  1.7057139E-02 -6.5720283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1020681E-09 -8.5863697E-08 -1.3229269E-08  1.1153868E-05 -1.9006326E-03  1.8939023E-02  7.1020681E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2409499E-09 -8.1211284E-08 -2.4329341E-08  2.5461066E-05 -1.7661019E-03  1.7660133E-02 -5.2409499E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8039178E-08 -7.6387291E-08 -3.5838783E-08  4.0295914E-05 -1.6266098E-03  1.6334078E-02 -1.8039178E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5783925E-08 -7.0860866E-08 -4.2428763E-08  4.8834838E-05 -1.5084873E-03  1.5203612E-02 -2.5783925E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1933872E-08 -6.5074298E-08 -4.7458142E-08  5.5443983E-05 -1.3963551E-03  1.4127369E-02 -3.1933872E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4979066E-08 -5.9171512E-08 -4.9501663E-08  5.8455553E-05 -1.3005521E-03  1.3201858E-02 -3.4979066E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8136567E-08 -5.3051031E-08 -5.1620550E-08  6.1578190E-05 -1.2012159E-03  1.2242214E-02 -3.8136567E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1879059E-10 -2.5755429E-08 -1.0426757E-09  3.5902364E-06 -1.2396972E-03  1.3297319E-02  5.1879059E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6292452E-09 -2.3102341E-08 -7.1279056E-09  1.3048565E-05 -1.1484451E-03  1.2360444E-02 -5.6292452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2004020E-08 -2.0351407E-08 -1.3437559E-08  2.2855716E-05 -1.0538276E-03  1.1389017E-02 -1.2004020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5833203E-08 -1.7601158E-08 -1.7162125E-08  2.8436365E-05 -9.7414351E-04  1.0565487E-02 -1.5833203E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8856336E-08 -1.4834744E-08 -2.0067474E-08  3.2731118E-05 -8.9867788E-04  9.7833444E-03 -1.8856336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0311151E-08 -1.2198801E-08 -2.1389014E-08  3.4653828E-05 -8.3454045E-04  9.1143820E-03 -2.0311151E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1819619E-08 -9.4656440E-09 -2.2759292E-08  3.6647448E-05 -7.6803763E-04  8.4207484E-03 -2.1819619E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6493254E-09 -3.8031901E-09  4.7657458E-09  1.2168054E-06 -7.6247485E-04  8.7906300E-03 -2.6493254E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8953901E-09 -1.1172197E-09  1.1357291E-09  7.1203332E-06 -7.0348403E-04  8.1404072E-03 -5.8953901E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2611697E-09  1.6678092E-09 -2.6281627E-09  1.3241583E-05 -6.4231764E-04  7.4662043E-03 -9.2611697E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1263413E-08  3.8656211E-09 -4.9302734E-09  1.6616045E-05 -5.9120968E-04  6.8988494E-03 -1.1263413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2832461E-08  5.8868523E-09 -6.7709546E-09  1.9164229E-05 -5.4296978E-04  6.3617100E-03 -1.2832461E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3559826E-08  7.4893464E-09 -7.7089704E-09  2.0220141E-05 -5.0227791E-04  5.9055470E-03 -1.3559826E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4314016E-08  9.1509403E-09 -8.6815802E-09  2.1314995E-05 -4.6008533E-04  5.4325608E-03 -1.4314016E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4068588E-09  3.9824501E-09  6.1038872E-09  2.8444669E-07 -4.3127511E-04  5.4555043E-03 -3.4068588E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6618691E-09  5.5503378E-09  4.4686492E-09  3.5126554E-06 -3.9638782E-04  5.0318351E-03 -4.6618691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9631643E-09  7.1760491E-09  2.7731037E-09  6.8599205E-06 -3.6021389E-04  4.5925409E-03 -5.9631643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7321746E-09  8.3510330E-09  1.6737787E-09  8.6616629E-06 -3.3019368E-04  4.2254908E-03 -6.7321746E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3319763E-09  9.3857166E-09  7.6032763E-10  1.0002092E-05 -3.0194113E-04  3.8790590E-03 -7.3319763E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6037167E-09  1.0117352E-08  2.1793066E-10  1.0521761E-05 -2.7826645E-04  3.5869021E-03 -7.6037167E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8854788E-09  1.0875970E-08 -3.4446989E-10  1.1060597E-05 -2.5371866E-04  3.2839706E-03 -7.8854788E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2444619E-08  4.4163061E-08  3.9950643E-08  1.7001784E-07 -2.2058449E-04  3.0632775E-03 -2.2444619E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2564872E-08  4.7827524E-08  3.7934648E-08  1.8315894E-06 -2.0177861E-04  2.8128146E-03 -2.2564872E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2689559E-08  5.1627132E-08  3.5844303E-08  3.5544398E-06 -1.8227916E-04  2.5531147E-03 -2.2689559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2744991E-08  5.3995245E-08  3.3969905E-08  4.4349032E-06 -1.6623702E-04  2.3379470E-03 -2.2744991E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2780323E-08  5.5894388E-08  3.2139239E-08  5.0674790E-06 -1.5119637E-04  2.1356048E-03 -2.2780323E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2782547E-08  5.6843376E-08  3.0462189E-08  5.2717240E-06 -1.3870052E-04  1.9663655E-03 -2.2782547E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2784853E-08  5.7827362E-08  2.8723288E-08  5.4835017E-06 -1.2574383E-04  1.7908846E-03 -2.2784853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2056064E-08  2.3973178E-08  2.1454475E-08  1.4739538E-07 -9.7249417E-05  1.4869185E-03 -1.2056064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1993526E-08  2.5831686E-08  2.0509449E-08  8.8317968E-07 -8.8450675E-05  1.3580997E-03 -1.1993526E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1928681E-08  2.7758735E-08  1.9529570E-08  1.6460997E-06 -7.9327436E-05  1.2245300E-03 -1.1928681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1880393E-08  2.8943734E-08  1.8607227E-08  2.0119669E-06 -7.1898576E-05  1.1150378E-03 -1.1880393E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1838439E-08  2.9884824E-08  1.7689768E-08  2.2626808E-06 -6.4964840E-05  1.0125461E-03 -1.1838439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1812003E-08  3.0333494E-08  1.6818715E-08  2.3205999E-06 -5.9263703E-05  9.2771470E-04 -1.1812003E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1784592E-08  3.0798711E-08  1.5915537E-08  2.3806552E-06 -5.3352309E-05  8.3975474E-04 -1.1784592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0697281E-09  4.1236776E-09  3.6830453E-09  5.7821757E-08 -3.3345330E-05  5.9629855E-04 -2.0697281E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0549034E-09  4.4392048E-09  3.5252411E-09  2.8099495E-07 -3.0170777E-05  5.4122762E-04 -2.0549034E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0395320E-09  4.7663686E-09  3.3616171E-09  5.1239876E-07 -2.6879147E-05  4.8412568E-04 -2.0395320E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0287317E-09  4.9670051E-09  3.2059904E-09  6.1900180E-07 -2.4221306E-05  4.3783846E-04 -2.0287317E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0195698E-09  5.1260254E-09  3.0506040E-09  6.8969836E-07 -2.1749870E-05  3.9472348E-04 -2.0195698E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0141428E-09  5.2010868E-09  2.9020231E-09  7.0135033E-07 -1.9735419E-05  3.5944048E-04 -2.0141428E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0085157E-09  5.2789165E-09  2.7479625E-09  7.1343202E-07 -1.7646676E-05  3.2285624E-04 -2.0085157E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5905153E-11  1.3134249E-10  1.1727640E-10  6.0786279E-09 -4.9143655E-06  1.2764954E-04 -6.5905153E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5415575E-11  1.4137450E-10  1.1227054E-10  2.8599312E-08 -4.4412514E-06  1.1566493E-04 -6.5415575E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4907941E-11  1.5177648E-10  1.0708006E-10  5.1950559E-08 -3.9506888E-06  1.0323833E-04 -6.4907941E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4553272E-11  1.5815324E-10  1.0213617E-10  6.2626792E-08 -3.5552940E-06  9.3193286E-05 -6.4553272E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4253134E-11  1.6320594E-10  9.7197374E-11  6.9661461E-08 -3.1879258E-06  8.3848242E-05 -6.4253134E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4076518E-11  1.6558766E-10  9.2470301E-11  7.0727321E-08 -2.8890523E-06  7.6222778E-05 -6.4076518E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3893389E-11  1.6805721E-10  8.7568894E-11  7.1832491E-08 -2.5791563E-06  6.8316086E-05 -6.3893389E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.8001118E-11 -1.5553823E-07  8.0109278E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6108506E-10 -1.4056449E-07  7.2588058E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3755955E-10 -1.2503852E-07  6.4789455E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0096844E-09 -1.1252452E-07  5.8485457E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1230990E-09 -1.0089754E-07  5.2620761E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1402831E-09 -9.1438349E-08  4.7835227E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1581009E-09 -8.1630306E-08  4.2873203E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.6724009E-03  1.4231648E-04 -1.1495719E-02 -2.7149168E-03  1.0756264E-02  1.8330276E-04 -3.6724009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6673363E-03  1.5611686E-04 -1.1499298E-02 -3.1590846E-03  1.0746519E-02  2.0108646E-04 -3.6673363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6627114E-03  1.6958343E-04 -1.1503506E-02 -3.6110901E-03  1.0735886E-02  2.1873910E-04 -3.6627114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6594459E-03  1.8116143E-04 -1.1509235E-02 -4.0612343E-03  1.0723282E-02  2.3472545E-04 -3.6594459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6560617E-03  1.9316062E-04 -1.1515172E-02 -4.5277540E-03  1.0710221E-02  2.5129335E-04 -3.6560617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6525543E-03  2.0559632E-04 -1.1521326E-02 -5.0112450E-03  1.0696683E-02  2.6846398E-04 -3.6525543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6505183E-03  2.1607657E-04 -1.1528643E-02 -5.4895160E-03  1.0681713E-02  2.8388126E-04 -3.6505183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6489983E-03  2.2604966E-04 -1.1536574E-02 -5.9767702E-03  1.0665851E-02  2.9898201E-04 -3.6489983E-03  0.0000000E+00  0.0000000E+00
