 0.0000000E+00  0.0000000E+00 -2.7919626E-03  2.3563067E-02 -1.9090357E-02  1.4256039E-01 -2.4946629E-02  3.2007342E-02 -2.7919626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6479757E-03  2.3454688E-02 -1.9040661E-02  1.4547563E-01 -2.5501346E-02  3.3453324E-02 -2.6479757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5103295E-03  2.3346135E-02 -1.8987315E-02  1.4809670E-01 -2.6016967E-02  3.4833430E-02 -2.5103295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3676761E-03  2.3233632E-02 -1.8932030E-02  1.5081311E-01 -2.6551346E-02  3.6263742E-02 -2.3676761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9432609E-03  2.5411824E-02 -1.9915511E-02  1.1250061E-01 -2.1847161E-02  1.9982525E-02 -3.9432609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7846789E-03  2.5283788E-02 -1.9881799E-02  1.1484416E-01 -2.2497877E-02  2.1591395E-02 -3.7846789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6249625E-03  2.5151381E-02 -1.9846270E-02  1.1715476E-01 -2.3152401E-02  2.3219225E-02 -3.6249625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4783516E-03  2.5014922E-02 -1.9809790E-02  1.1931615E-01 -2.3760445E-02  2.4758652E-02 -3.4783516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3264073E-03  2.4873498E-02 -1.9771984E-02  1.2155618E-01 -2.4390608E-02  2.6354082E-02 -3.3264073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1689355E-03  2.4726930E-02 -1.9732802E-02  1.2387769E-01 -2.5043696E-02  2.8007551E-02 -3.1689355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0228743E-03  2.4578274E-02 -1.9691963E-02  1.2611894E-01 -2.5652049E-02  2.9576170E-02 -3.0228743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8778234E-03  2.4425406E-02 -1.9649554E-02  1.2838095E-01 -2.6257262E-02  3.1148353E-02 -2.8778234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7274957E-03  2.4266977E-02 -1.9605602E-02  1.3072525E-01 -2.6884492E-02  3.2777729E-02 -2.7274957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5850947E-03  2.4108217E-02 -1.9559605E-02  1.3303661E-01 -2.7476001E-02  3.4341574E-02 -2.5850947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4423660E-03  2.3945650E-02 -1.9511774E-02  1.3538923E-01 -2.8067824E-02  3.5917097E-02 -2.4423660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2966838E-03  2.3778551E-02 -1.9461968E-02  1.3780974E-01 -2.8670551E-02  3.7527295E-02 -2.2966838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1575261E-03  2.3612679E-02 -1.9409109E-02  1.4022489E-01 -2.9239095E-02  3.9076495E-02 -2.1575261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0134340E-03  2.3440886E-02 -1.9354309E-02  1.4272445E-01 -2.9827633E-02  4.0680589E-02 -2.0134340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8762521E-03  2.3273664E-02 -1.9295791E-02  1.4498775E-01 -3.0372111E-02  4.2203933E-02 -1.8762521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7340798E-03  2.3100358E-02 -1.9235145E-02  1.4733338E-01 -3.0936397E-02  4.3782693E-02 -1.7340798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2834043E-03  2.5584487E-02 -2.0478928E-02  1.1320178E-01 -2.5733842E-02  2.5589638E-02 -3.2834043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1267474E-03  2.5377977E-02 -2.0440023E-02  1.1504979E-01 -2.6437801E-02  2.7392690E-02 -3.1267474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9691968E-03  2.5167050E-02 -2.0399130E-02  1.1687269E-01 -2.7145048E-02  2.9214747E-02 -2.9691968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8252311E-03  2.4958987E-02 -2.0356962E-02  1.1862279E-01 -2.7798695E-02  3.0929997E-02 -2.8252311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6760281E-03  2.4743354E-02 -2.0313259E-02  1.2043657E-01 -2.8476120E-02  3.2707644E-02 -2.6760281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5213973E-03  2.4519877E-02 -2.0267967E-02  1.2231632E-01 -2.9178190E-02  3.4549960E-02 -2.5213973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3783673E-03  2.4301412E-02 -2.0220654E-02  1.2418755E-01 -2.9829087E-02  3.6290714E-02 -2.3783673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2364898E-03  2.4079847E-02 -2.0171483E-02  1.2609847E-01 -3.0475360E-02  3.8032592E-02 -2.2364898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0894510E-03  2.3850223E-02 -2.0120524E-02  1.2807891E-01 -3.1145143E-02  3.9837837E-02 -2.0894510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9503017E-03  2.3626102E-02 -2.0067020E-02  1.3008451E-01 -3.1773789E-02  4.1564657E-02 -1.9503017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8108860E-03  2.3398847E-02 -2.0011320E-02  1.3214608E-01 -3.2401577E-02  4.3302097E-02 -1.8108860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6685758E-03  2.3166147E-02 -1.9953338E-02  1.3427623E-01 -3.3040368E-02  4.5076690E-02 -1.6685758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5325868E-03  2.2939882E-02 -1.9891898E-02  1.3644998E-01 -3.3639895E-02  4.6778254E-02 -1.5325868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3917744E-03  2.2705593E-02 -1.9828199E-02  1.3870007E-01 -3.4260469E-02  4.8540035E-02 -1.3917744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2575985E-03  2.2482329E-02 -1.9760005E-02  1.4077181E-01 -3.4831196E-02  5.0205991E-02 -1.2575985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1185414E-03  2.2250943E-02 -1.9689330E-02  1.4291892E-01 -3.5422686E-02  5.1932552E-02 -1.1185414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5032830E-03  2.5526865E-02 -2.0941344E-02  1.1278756E-01 -3.0608960E-02  3.3261138E-02 -2.5032830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3510997E-03  2.5230477E-02 -2.0897645E-02  1.1402806E-01 -3.1362637E-02  3.5284454E-02 -2.3510997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1983074E-03  2.4929664E-02 -2.0851774E-02  1.1525423E-01 -3.2118723E-02  3.7325934E-02 -2.1983074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0594136E-03  2.4639938E-02 -2.0804153E-02  1.1650276E-01 -3.2813121E-02  3.9236816E-02 -2.0594136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9154671E-03  2.4339673E-02 -2.0754799E-02  1.1779671E-01 -3.3532780E-02  4.1217213E-02 -1.9154671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7662841E-03  2.4028485E-02 -2.0703650E-02  1.1913773E-01 -3.4278618E-02  4.3269654E-02 -1.7662841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6286973E-03  2.3730655E-02 -2.0649948E-02  1.2055880E-01 -3.4966000E-02  4.5198996E-02 -1.6286973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4923864E-03  2.3431096E-02 -2.0594038E-02  1.2204311E-01 -3.5646808E-02  4.7125557E-02 -1.4923864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3511167E-03  2.3120639E-02 -2.0536093E-02  1.2358142E-01 -3.6352383E-02  4.9122204E-02 -1.3511167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2175221E-03  2.2822502E-02 -2.0474920E-02  1.2521621E-01 -3.7010643E-02  5.1023625E-02 -1.2175221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0837097E-03  2.2522073E-02 -2.0411116E-02  1.2692515E-01 -3.7666410E-02  5.2933408E-02 -1.0837097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4709477E-04  2.2215206E-02 -2.0344694E-02  1.2870345E-01 -3.8332921E-02  5.4882514E-02 -9.4709477E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1641835E-04  2.1920892E-02 -2.0274286E-02  1.3058441E-01 -3.8954428E-02  5.6743282E-02 -8.1641835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8110483E-04  2.1616183E-02 -2.0201288E-02  1.3253194E-01 -3.9597706E-02  5.8669793E-02 -6.8110483E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5195661E-04  2.1330057E-02 -2.0122838E-02  1.3437374E-01 -4.0184754E-02  6.0481294E-02 -5.5195661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1811017E-04  2.1033523E-02 -2.0041534E-02  1.3628253E-01 -4.0793159E-02  6.2358695E-02 -4.1811017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6495080E-03  2.4256752E-02 -2.1591725E-02  1.0801330E-01 -3.5637154E-02  4.1718170E-02 -1.6495080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5115349E-03  2.3875497E-02 -2.1538433E-02  1.0892539E-01 -3.6436414E-02  4.3945788E-02 -1.5115349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3728539E-03  2.3490722E-02 -2.1482375E-02  1.0984680E-01 -3.7236674E-02  4.6190830E-02 -1.3728539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2459571E-03  2.3129090E-02 -2.1423074E-02  1.1089247E-01 -3.7965787E-02  4.8284061E-02 -1.2459571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1144440E-03  2.2754302E-02 -2.1361615E-02  1.1197618E-01 -3.8721425E-02  5.0453440E-02 -1.1144440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7814658E-04  2.2365880E-02 -2.1297920E-02  1.1309932E-01 -3.9504551E-02  5.2701739E-02 -9.7814658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5144345E-04  2.2001581E-02 -2.1230308E-02  1.1438428E-01 -4.0220448E-02  5.4807183E-02 -8.5144345E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2550038E-04  2.1638144E-02 -2.1159647E-02  1.1576063E-01 -4.0927073E-02  5.6906335E-02 -7.2550038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9497569E-04  2.1261485E-02 -2.1086415E-02  1.1718705E-01 -4.1659403E-02  5.9081851E-02 -5.9497569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7055122E-04  2.0905421E-02 -2.1008919E-02  1.1876371E-01 -4.2337683E-02  6.1146630E-02 -4.7055122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4553027E-04  2.0548828E-02 -2.0928024E-02  1.2043336E-01 -4.3011407E-02  6.3217738E-02 -3.4553027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1770591E-04  2.0185556E-02 -2.0843857E-02  1.2217796E-01 -4.3695293E-02  6.5330119E-02 -2.1770591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4445614E-05  1.9842303E-02 -2.0754890E-02  1.2406108E-01 -4.4328286E-02  6.7339408E-02 -9.4445614E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3200367E-05  1.9486983E-02 -2.0662660E-02  1.2601127E-01 -4.4983395E-02  6.9419606E-02  3.3200367E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5614730E-04  1.9158656E-02 -2.0564528E-02  1.2789567E-01 -4.5575768E-02  7.1367942E-02  1.5614730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8356686E-04  1.8818385E-02 -2.0462826E-02  1.2984861E-01 -4.6189690E-02  7.3387155E-02  2.8356686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7527751E-04  2.2866593E-02 -2.2024055E-02  1.0206515E-01 -4.1933947E-02  5.3664123E-02 -6.7527751E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5374210E-04  2.2385574E-02 -2.1963524E-02  1.0245104E-01 -4.2770045E-02  5.6120632E-02 -5.5374210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3151466E-04  2.1901802E-02 -2.1899686E-02  1.0287300E-01 -4.3605236E-02  5.8591984E-02 -4.3151466E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1905875E-04  2.1454596E-02 -2.1831049E-02  1.0354965E-01 -4.4359006E-02  6.0881949E-02 -3.1905875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0251186E-04  2.0991121E-02 -2.1759916E-02  1.0425092E-01 -4.5140197E-02  6.3255220E-02 -2.0251186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1725158E-05  2.0510786E-02 -2.1686194E-02  1.0497770E-01 -4.5949807E-02  6.5714827E-02 -8.1725158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1480027E-05  2.0066506E-02 -2.1606956E-02  1.0597545E-01 -4.6682341E-02  6.8004440E-02  3.1480027E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4438492E-04  1.9625814E-02 -2.1523789E-02  1.0709972E-01 -4.7402219E-02  7.0281610E-02  1.4438492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6139712E-04  1.9169091E-02 -2.1437597E-02  1.0826488E-01 -4.8148285E-02  7.2641621E-02  2.6139712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7396378E-04  1.8742169E-02 -2.1345833E-02  1.0965609E-01 -4.8832737E-02  7.4869417E-02  3.7396378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8747305E-04  1.8316531E-02 -2.1249849E-02  1.1116444E-01 -4.9509938E-02  7.7099261E-02  4.8747305E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0372728E-04  1.7883782E-02 -2.1149949E-02  1.1275308E-01 -5.0196189E-02  7.9371286E-02  6.0372728E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1689969E-04  1.7479510E-02 -2.1044175E-02  1.1453379E-01 -5.0825094E-02  8.1520322E-02  7.1689969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3411192E-04  1.7061079E-02 -2.0934525E-02  1.1637859E-01 -5.1475889E-02  8.3745062E-02  8.3411192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4825278E-04  1.6679373E-02 -2.0818268E-02  1.1822415E-01 -5.2056488E-02  8.5815626E-02  9.4825278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0665459E-03  1.6283781E-02 -2.0697781E-02  1.2013685E-01 -5.2658209E-02  8.7961514E-02  1.0665459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8051399E-04  1.9626465E-02 -2.2559573E-02  9.1181435E-02 -4.8474966E-02  6.6527058E-02  3.8051399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7756230E-04  1.9085984E-02 -2.2477770E-02  9.1652580E-02 -4.9323899E-02  6.9173769E-02  4.7756230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7586206E-04  1.8544973E-02 -2.2391643E-02  9.2192061E-02 -5.0169368E-02  7.1833269E-02  5.7586206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6911592E-04  1.8054212E-02 -2.2298755E-02  9.3061734E-02 -5.0922896E-02  7.4286247E-02  6.6911592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6576222E-04  1.7545598E-02 -2.2202487E-02  9.3963044E-02 -5.1703836E-02  7.6828461E-02  7.6576222E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6592437E-04  1.7018481E-02 -2.2102717E-02  9.4897142E-02 -5.2513185E-02  7.9463157E-02  8.6592437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6248387E-04  1.6539297E-02 -2.1996230E-02  9.6142845E-02 -5.3236617E-02  8.1904646E-02  9.6248387E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0598824E-03  1.6067441E-02 -2.1884729E-02  9.7536299E-02 -5.3943803E-02  8.4328302E-02  1.0598824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1608242E-03  1.5578419E-02 -2.1769173E-02  9.8980444E-02 -5.4676715E-02  8.6840128E-02  1.1608242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2600913E-03  1.5127966E-02 -2.1647558E-02  1.0065961E-01 -5.5341668E-02  8.9201634E-02  1.2600913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3610327E-03  1.4681542E-02 -2.1520847E-02  1.0246596E-01 -5.5996535E-02  9.1561495E-02  1.3610327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4647660E-03  1.4228787E-02 -2.1389297E-02  1.0435971E-01 -5.6658793E-02  9.3964020E-02  1.4647660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5676247E-03  1.3811895E-02 -2.1251752E-02  1.0643683E-01 -5.7258366E-02  9.6225885E-02  1.5676247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6741751E-03  1.3380467E-02 -2.1109196E-02  1.0858849E-01 -5.7878724E-02  9.8567314E-02  1.6741751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7798395E-03  1.2993079E-02 -2.0960691E-02  1.1072093E-01 -5.8424121E-02  1.0073567E-01  1.7798395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8893478E-03  1.2591598E-02 -2.0806785E-02  1.1293094E-01 -5.8989359E-02  1.0298290E-01  1.8893478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5039242E-03  1.6376972E-02 -2.2818356E-02  7.7961940E-02 -5.6285777E-02  8.4562410E-02  1.5039242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5727525E-03  1.5754622E-02 -2.2721960E-02  7.8272146E-02 -5.7135693E-02  8.7394354E-02  1.5727525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6432894E-03  1.5133916E-02 -2.2620226E-02  7.8692213E-02 -5.7978776E-02  9.0234160E-02  1.6432894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7137219E-03  1.4579070E-02 -2.2508791E-02  7.9572249E-02 -5.8717685E-02  9.2832872E-02  1.7137219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7867167E-03  1.4004040E-02 -2.2393303E-02  8.0484300E-02 -5.9483475E-02  9.5526121E-02  1.7867167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8623669E-03  1.3408092E-02 -2.2273614E-02  8.1429530E-02 -6.0277122E-02  9.8317347E-02  1.8623669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9387049E-03  1.2874115E-02 -2.2145214E-02  8.2774264E-02 -6.0974392E-02  1.0088346E-01  1.9387049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0170583E-03  1.2351578E-02 -2.2010537E-02  8.4302632E-02 -6.1650816E-02  1.0342240E-01  2.0170583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0982620E-03  1.1810032E-02 -2.1870961E-02  8.5886599E-02 -6.2351847E-02  1.0605370E-01  2.0982620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1809006E-03  1.1317744E-02 -2.1724167E-02  8.7748167E-02 -6.2977472E-02  1.0851247E-01  2.1809006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2659951E-03  1.0832527E-02 -2.1571258E-02  8.9757144E-02 -6.3589302E-02  1.1096351E-01  2.2659951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3538974E-03  1.0341562E-02 -2.1412575E-02  9.1863113E-02 -6.4205982E-02  1.1345490E-01  2.3538974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4434781E-03  9.8955940E-03 -2.1247002E-02  9.4171967E-02 -6.4753166E-02  1.1577916E-01  2.4434781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5363001E-03  9.4341405E-03 -2.1075408E-02  9.6563799E-02 -6.5319191E-02  1.1818501E-01  2.5363001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6308334E-03  9.0259689E-03 -2.0897834E-02  9.8946303E-02 -6.5804788E-02  1.2039709E-01  2.6308334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7288057E-03  8.6029485E-03 -2.0713800E-02  1.0141548E-01 -6.6308050E-02  1.2268964E-01  2.7288057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6774771E-03  1.1398483E-02 -2.2925692E-02  6.1292771E-02 -6.4612081E-02  1.0489344E-01  2.6774771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7153261E-03  1.0755982E-02 -2.2797521E-02  6.2110321E-02 -6.5417263E-02  1.0784318E-01  2.7153261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7557810E-03  1.0118249E-02 -2.2662798E-02  6.3072870E-02 -6.6211843E-02  1.1079555E-01  2.7557810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8025059E-03  9.5595345E-03 -2.2517121E-02  6.4522433E-02 -6.6892684E-02  1.1347660E-01  2.8025059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8509305E-03  8.9804949E-03 -2.2366145E-02  6.6024730E-02 -6.7598293E-02  1.1625519E-01  2.8509305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9011168E-03  8.3803907E-03 -2.2209677E-02  6.7581678E-02 -6.8329570E-02  1.1913486E-01  2.9011168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9571315E-03  7.8527763E-03 -2.2043977E-02  6.9520686E-02 -6.8957405E-02  1.2176333E-01  2.9571315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0166608E-03  7.3407689E-03 -2.1870944E-02  7.1650300E-02 -6.9560097E-02  1.2435607E-01  3.0166608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0783557E-03  6.8101354E-03 -2.1691616E-02  7.3857386E-02 -7.0184714E-02  1.2704314E-01  3.0783557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1448268E-03  6.3358934E-03 -2.1505428E-02  7.6297204E-02 -7.0728972E-02  1.2953308E-01  3.1448268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2146333E-03  5.8718198E-03 -2.1312345E-02  7.8881001E-02 -7.1255687E-02  1.3200677E-01  3.2146333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2872754E-03  5.4036724E-03 -2.1112511E-02  8.1566945E-02 -7.1784202E-02  1.3451865E-01  3.2872754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3641245E-03  4.9861396E-03 -2.0906850E-02  8.4393655E-02 -7.2240256E-02  1.3684833E-01  3.3641245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4437815E-03  4.5541947E-03 -2.0693746E-02  8.7321155E-02 -7.2711854E-02  1.3925954E-01  3.4437815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5275076E-03  4.1803517E-03 -2.0476595E-02  9.0161264E-02 -7.3101252E-02  1.4145274E-01  3.5275076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6142795E-03  3.7929088E-03 -2.0251545E-02  9.3104691E-02 -7.3504816E-02  1.4372573E-01  3.6142795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8532168E-03  5.3381316E-03 -2.2645341E-02  4.4645270E-02 -7.3612115E-02  1.2862890E-01  3.8532168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8621599E-03  4.7408462E-03 -2.2472749E-02  4.6390687E-02 -7.4314577E-02  1.3162180E-01  3.8621599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8746207E-03  4.1513921E-03 -2.2292691E-02  4.8296884E-02 -7.5002595E-02  1.3461050E-01  3.8746207E-03  0.0000000E+00  0.0000000E+00
