 0.0000000E+00  0.0000000E+00  5.8582075E-03 -2.2717323E-02 -1.6871945E-02  6.6509095E-02 -1.1764902E-01  2.8375759E-01  5.8582075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8506397E-03 -2.2535999E-02 -1.6459912E-02  7.1237940E-02 -1.1725296E-01  2.8491692E-01  5.8506397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8427967E-03 -2.2348078E-02 -1.6032890E-02  7.6138814E-02 -1.1684249E-01  2.8611843E-01  5.8427967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8395137E-03 -2.2147518E-02 -1.5636823E-02  8.0123158E-02 -1.1638837E-01  2.8700647E-01  5.8395137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8378990E-03 -2.1937520E-02 -1.5243500E-02  8.3848501E-02 -1.1590714E-01  2.8779502E-01  5.8378990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8362255E-03 -2.1719883E-02 -1.4835869E-02  8.7709366E-02 -1.1540840E-01  2.8861226E-01  5.8362255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8365242E-03 -2.1495701E-02 -1.4454367E-02  9.0853697E-02 -1.1487982E-01  2.8919070E-01  5.8365242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8375702E-03 -2.1263862E-02 -1.4073825E-02  9.3801970E-02 -1.1432777E-01  2.8969291E-01  5.8375702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8387737E-03 -2.1024753E-02 -1.3686771E-02  9.6717849E-02 -1.1375575E-01  2.9017082E-01  5.8387737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8406523E-03 -2.0783101E-02 -1.3324357E-02  9.9002292E-02 -1.1316349E-01  2.9044131E-01  5.8406523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8426114E-03 -2.0532758E-02 -1.2949213E-02  1.0136043E-01 -1.1254975E-01  2.9071925E-01  5.8426114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8458018E-03 -2.0282858E-02 -1.2603597E-02  1.0291017E-01 -1.1191944E-01  2.9078010E-01  5.8458018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8491084E-03 -2.0023866E-02 -1.2245408E-02  1.0451629E-01 -1.1126621E-01  2.9084317E-01  5.8491084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6800669E-03 -2.5665299E-02 -1.6149777E-02  6.0271165E-02 -1.2443663E-01  3.0793816E-01  5.6800669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6586645E-03 -2.5357356E-02 -1.5713852E-02  6.5501012E-02 -1.2384495E-01  3.0869907E-01  5.6586645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6391858E-03 -2.5040354E-02 -1.5275787E-02  7.0557365E-02 -1.2322736E-01  3.0939162E-01  5.6391858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6250746E-03 -2.4725583E-02 -1.4876059E-02  7.4531927E-02 -1.2258178E-01  3.0977342E-01  5.6250746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6104500E-03 -2.4399362E-02 -1.4461789E-02  7.8651079E-02 -1.2191272E-01  3.1016910E-01  5.6104500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5952934E-03 -2.4061273E-02 -1.4032448E-02  8.2920079E-02 -1.2121932E-01  3.1057918E-01  5.5952934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5831525E-03 -2.3730676E-02 -1.3639687E-02  8.6234863E-02 -1.2050680E-01  3.1071820E-01  5.5831525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5718860E-03 -2.3395356E-02 -1.3251896E-02  8.9260865E-02 -1.1977061E-01  3.1075677E-01  5.5718860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5602097E-03 -2.3047837E-02 -1.2849999E-02  9.2396947E-02 -1.1900763E-01  3.1079673E-01  5.5602097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5496041E-03 -2.2708821E-02 -1.2478129E-02  9.4815771E-02 -1.1823356E-01  3.1063298E-01  5.5496041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5391543E-03 -2.2365132E-02 -1.2108905E-02  9.7021431E-02 -1.1743736E-01  3.1038895E-01  5.5391543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5284273E-03 -2.2013387E-02 -1.1734075E-02  9.9177061E-02 -1.1661751E-01  3.1010538E-01  5.5284273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5178535E-03 -2.1672329E-02 -1.1386936E-02  1.0072312E-01 -1.1579583E-01  3.0964956E-01  5.5178535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5069093E-03 -2.1319160E-02 -1.1027644E-02  1.0231689E-01 -1.1494463E-01  3.0917555E-01  5.5069093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4969241E-03 -2.0981267E-02 -1.0700494E-02  1.0315742E-01 -1.1409760E-01  3.0852988E-01  5.4969241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4865757E-03 -2.0631081E-02 -1.0361442E-02  1.0402852E-01 -1.1321975E-01  3.0786073E-01  5.4865757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3184357E-03 -2.6850790E-02 -1.4157712E-02  6.9634844E-02 -1.2883929E-01  3.3223177E-01  5.3184357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2947467E-03 -2.6407491E-02 -1.3727524E-02  7.4222522E-02 -1.2796000E-01  3.3216507E-01  5.2947467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2723653E-03 -2.5957460E-02 -1.3296677E-02  7.8600793E-02 -1.2705495E-01  3.3202254E-01  5.2723653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2533855E-03 -2.5530621E-02 -1.2909123E-02  8.1863079E-02 -1.2614751E-01  3.3162303E-01  5.2533855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2337153E-03 -2.5088254E-02 -1.2507469E-02  8.5244043E-02 -1.2520706E-01  3.3120899E-01  5.2337153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2133295E-03 -2.4629795E-02 -1.2091205E-02  8.8748001E-02 -1.2423239E-01  3.3077988E-01  5.2133295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1945917E-03 -2.4197185E-02 -1.1714941E-02  9.1305162E-02 -1.2326752E-01  3.3013553E-01  5.1945917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1760540E-03 -2.3764527E-02 -1.1345337E-02  9.3558986E-02 -1.2228424E-01  3.2939407E-01  5.1760540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1568419E-03 -2.3316129E-02 -1.0962286E-02  9.5894800E-02 -1.2126519E-01  3.2862565E-01  5.1568419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1380146E-03 -2.2889681E-02 -1.0611349E-02  9.7547381E-02 -1.2025644E-01  3.2770018E-01  5.1380146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1188950E-03 -2.2461578E-02 -1.0264326E-02  9.8981797E-02 -1.1922815E-01  3.2669429E-01  5.1188950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0991719E-03 -2.2025173E-02 -9.9126108E-03  1.0035266E-01 -1.1817252E-01  3.2563417E-01  5.0991719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0792173E-03 -2.1611290E-02 -9.5899895E-03  1.0116218E-01 -1.1713161E-01  3.2444235E-01  5.0792173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0585533E-03 -2.1182806E-02 -9.2561060E-03  1.0199378E-01 -1.1605356E-01  3.2320643E-01  5.0585533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0386984E-03 -2.0781920E-02 -8.9551220E-03  1.0215639E-01 -1.1500509E-01  3.2185442E-01  5.0386984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0181212E-03 -2.0366451E-02 -8.6431887E-03  1.0232491E-01 -1.1391849E-01  3.2045322E-01  5.0181212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8574535E-03 -2.6946920E-02 -1.2217653E-02  7.9054070E-02 -1.3194091E-01  3.5233297E-01  4.8574535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8325979E-03 -2.6397423E-02 -1.1806983E-02  8.2768710E-02 -1.3077387E-01  3.5140877E-01  4.8325979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8085048E-03 -2.5843775E-02 -1.1396978E-02  8.6250214E-02 -1.2958160E-01  3.5040525E-01  4.8085048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7861297E-03 -2.5332302E-02 -1.1032584E-02  8.8648195E-02 -1.2842281E-01  3.4920902E-01  4.7861297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7629407E-03 -2.4802223E-02 -1.0654934E-02  9.1133410E-02 -1.2722187E-01  3.4796928E-01  4.7629407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7389080E-03 -2.4252861E-02 -1.0263546E-02  9.3709035E-02 -1.2597724E-01  3.4668444E-01  4.7389080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7154640E-03 -2.3745497E-02 -9.9137647E-03  9.5403131E-02 -1.2476837E-01  3.4524959E-01  4.7154640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6917068E-03 -2.3242547E-02 -9.5718640E-03  9.6799034E-02 -1.2354543E-01  3.4372445E-01  4.6917068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6670855E-03 -2.2721300E-02 -9.2175255E-03  9.8245717E-02 -1.2227799E-01  3.4214382E-01  4.6670855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6423511E-03 -2.2233927E-02 -8.8956184E-03  9.9083851E-02 -1.2104490E-01  3.4045900E-01  4.6423511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6170004E-03 -2.1747965E-02 -8.5784186E-03  9.9712961E-02 -1.1979609E-01  3.3869597E-01  4.6170004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5908358E-03 -2.1253785E-02 -8.2574224E-03  1.0027080E-01 -1.1851715E-01  3.3686664E-01  4.5908358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5642908E-03 -2.0791596E-02 -7.9656415E-03  1.0035163E-01 -1.1727245E-01  3.3495940E-01  4.5642908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5367995E-03 -2.0313179E-02 -7.6637017E-03  1.0042950E-01 -1.1598350E-01  3.3298294E-01  4.5367995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5101509E-03 -1.9873020E-02 -7.3940581E-03  9.9949624E-02 -1.1474567E-01  3.3095074E-01  4.5101509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4825330E-03 -1.9416850E-02 -7.1146054E-03  9.9452294E-02 -1.1346282E-01  3.2884461E-01  4.4825330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3511981E-03 -2.6141895E-02 -1.0416662E-02  8.7092313E-02 -1.3371801E-01  3.6868116E-01  4.3511981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3260346E-03 -2.5524033E-02 -1.0034889E-02  8.9839773E-02 -1.3228476E-01  3.6688880E-01  4.3260346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3012046E-03 -2.4904433E-02 -9.6547828E-03  9.2343404E-02 -1.3082823E-01  3.6501515E-01  4.3012046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2768291E-03 -2.4341643E-02 -9.3203468E-03  9.3846957E-02 -1.2943500E-01  3.6302593E-01  4.2768291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2515669E-03 -2.3758379E-02 -8.9737445E-03  9.5405207E-02 -1.2799109E-01  3.6096434E-01  4.2515669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2253857E-03 -2.3153897E-02 -8.6145333E-03  9.7020144E-02 -1.2649466E-01  3.5882776E-01  4.2253857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1990550E-03 -2.2603502E-02 -8.2966357E-03  9.7857419E-02 -1.2506223E-01  3.5661453E-01  4.1990550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1720627E-03 -2.2061154E-02 -7.9872380E-03  9.8416549E-02 -1.2362141E-01  3.5432119E-01  4.1720627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1440885E-03 -2.1499076E-02 -7.6665849E-03  9.8996018E-02 -1.2212817E-01  3.5194442E-01  4.1440885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1157686E-03 -2.0979361E-02 -7.3775405E-03  9.9065146E-02 -1.2069239E-01  3.4952231E-01  4.1157686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0866618E-03 -2.0463493E-02 -7.0936570E-03  9.8944279E-02 -1.1924488E-01  3.4702697E-01  4.0866618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0566244E-03 -1.9939870E-02 -6.8067539E-03  9.8748705E-02 -1.1776464E-01  3.4445389E-01  4.0566244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0261717E-03 -1.9455351E-02 -6.5480072E-03  9.8174686E-02 -1.1633579E-01  3.4185606E-01  4.0261717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9946325E-03 -1.8953877E-02 -6.2802733E-03  9.7575436E-02 -1.1485632E-01  3.3916488E-01  3.9946325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9639772E-03 -1.8497888E-02 -6.0432390E-03  9.6541103E-02 -1.1345239E-01  3.3648580E-01  3.9639772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9322067E-03 -1.8025312E-02 -5.7975817E-03  9.5469144E-02 -1.1199737E-01  3.3370927E-01  3.9322067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8340032E-03 -2.4694382E-02 -8.7853913E-03  9.3436794E-02 -1.3426311E-01  3.8134024E-01  3.8340032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8091928E-03 -2.4041765E-02 -8.4379987E-03  9.5194675E-02 -1.3258842E-01  3.7869334E-01  3.8091928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7844001E-03 -2.3389518E-02 -8.0929624E-03  9.6708831E-02 -1.3089326E-01  3.7596474E-01  3.7844001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7591886E-03 -2.2804183E-02 -7.7920680E-03  9.7341758E-02 -1.2928779E-01  3.7320536E-01  3.7591886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7330600E-03 -2.2197556E-02 -7.4802275E-03  9.7997711E-02 -1.2762391E-01  3.7034560E-01  3.7330600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7059808E-03 -2.1568859E-02 -7.1570428E-03  9.8677526E-02 -1.2589951E-01  3.6738181E-01  3.7059808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6782933E-03 -2.1002272E-02 -6.8734768E-03  9.8707695E-02 -1.2426782E-01  3.6441992E-01  3.6782933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6497375E-03 -2.0446427E-02 -6.5985509E-03  9.8490141E-02 -1.2263413E-01  3.6139077E-01  3.6497375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6201429E-03 -1.9870361E-02 -6.3136236E-03  9.8264673E-02 -1.2094100E-01  3.5825142E-01  3.6201429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5901233E-03 -1.9342159E-02 -6.0586434E-03  9.7639598E-02 -1.1932613E-01  3.5512877E-01  3.5901233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5592475E-03 -1.8819672E-02 -5.8089906E-03  9.6849996E-02 -1.1770316E-01  3.5193995E-01  3.5592475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5274006E-03 -1.8290086E-02 -5.5569764E-03  9.5985636E-02 -1.1604539E-01  3.4866307E-01  3.5274006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4951982E-03 -1.7804124E-02 -5.3312876E-03  9.4846717E-02 -1.1445528E-01  3.4541456E-01  3.4951982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4618467E-03 -1.7301199E-02 -5.0977772E-03  9.3663553E-02 -1.1280902E-01  3.4205004E-01  3.4618467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4294182E-03 -1.6847976E-02 -4.8926936E-03  9.2170166E-02 -1.1126313E-01  3.3876858E-01  3.4294182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3958100E-03 -1.6378265E-02 -4.6801494E-03  9.0622453E-02 -1.0966100E-01  3.3536774E-01  3.3958100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3207078E-03 -2.2792413E-02 -7.3265980E-03  9.8241993E-02 -1.3369293E-01  3.9036963E-01  3.3207078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2965589E-03 -2.2131851E-02 -7.0168271E-03  9.8968060E-02 -1.3179392E-01  3.8689774E-01  3.2965589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2722307E-03 -2.1473502E-02 -6.7098199E-03  9.9463096E-02 -1.2987720E-01  3.8334626E-01  3.2722307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2470348E-03 -2.0888295E-02 -6.4443735E-03  9.9238594E-02 -1.2808308E-01  3.7984946E-01  3.2470348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2209222E-03 -2.0281799E-02 -6.1692706E-03  9.9005924E-02 -1.2622369E-01  3.7622546E-01  3.2209222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1938597E-03 -1.9653239E-02 -5.8841598E-03  9.8764790E-02 -1.2429667E-01  3.7246962E-01  3.1938597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1660300E-03 -1.9091435E-02 -5.6359322E-03  9.8030807E-02 -1.2248865E-01  3.6879769E-01  3.1660300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1372681E-03 -1.8542261E-02 -5.3961099E-03  9.7091515E-02 -1.2068463E-01  3.6507354E-01  3.1372681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1074599E-03 -1.7973109E-02 -5.1475632E-03  9.6118054E-02 -1.1881498E-01  3.6121391E-01  3.1074599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0772227E-03 -1.7455268E-02 -4.9265849E-03  9.4870020E-02 -1.1704117E-01  3.5743425E-01  3.0772227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0461230E-03 -1.6944678E-02 -4.7108298E-03  9.3489948E-02 -1.1526218E-01  3.5359694E-01  3.0461230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0140815E-03 -1.6427698E-02 -4.4932716E-03  9.2038687E-02 -1.1344779E-01  3.4966390E-01  3.0140815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9818755E-03 -1.5956268E-02 -4.2997279E-03  9.0423804E-02 -1.1172219E-01  3.4581950E-01  2.9818755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9485213E-03 -1.5468418E-02 -4.0994900E-03  8.8748882E-02 -1.0993576E-01  3.4183836E-01  2.9485213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9161754E-03 -1.5032176E-02 -3.9248922E-03  8.6890331E-02 -1.0826895E-01  3.3800704E-01  2.9161754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8826528E-03 -1.4580064E-02 -3.7439428E-03  8.4964168E-02 -1.0654150E-01  3.3403635E-01  2.8826528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8247876E-03 -2.0588630E-02 -6.0424287E-03  1.0120273E-01 -1.3209375E-01  3.9601542E-01  2.8247876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8014507E-03 -1.9942169E-02 -5.7717896E-03  1.0088932E-01 -1.2999350E-01  3.9174753E-01  2.8014507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7778458E-03 -1.9299269E-02 -5.5040690E-03  1.0037119E-01 -1.2787817E-01  3.8740475E-01  2.7778458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7533282E-03 -1.8732707E-02 -5.2743538E-03  9.9333727E-02 -1.2591497E-01  3.8320881E-01  2.7533282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7279186E-03 -1.8145534E-02 -5.0362818E-03  9.8258523E-02 -1.2388036E-01  3.7886022E-01  2.7279186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7015846E-03 -1.7537001E-02 -4.7895492E-03  9.7144204E-02 -1.2177174E-01  3.7435343E-01  2.7015846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6745622E-03 -1.6997447E-02 -4.5762259E-03  9.5717153E-02 -1.1980877E-01  3.7001579E-01  2.6745622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6466561E-03 -1.6471884E-02 -4.3707807E-03  9.4137757E-02 -1.1785644E-01  3.6564325E-01  2.6466561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6177349E-03 -1.5927201E-02 -4.1578617E-03  9.2500906E-02 -1.1583309E-01  3.6111165E-01  2.6177349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5885622E-03 -1.5434473E-02 -3.9696424E-03  9.0723502E-02 -1.1392464E-01  3.5672732E-01  2.5885622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5586183E-03 -1.4949820E-02 -3.7863294E-03  8.8852095E-02 -1.1201504E-01  3.5229658E-01  2.5586183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5278001E-03 -1.4459680E-02 -3.6016625E-03  8.6916371E-02 -1.1007021E-01  3.4776432E-01  2.5278001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4969972E-03 -1.4015853E-02 -3.4383465E-03  8.4930104E-02 -1.0823544E-01  3.4338235E-01  2.4969972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4650979E-03 -1.3556593E-02 -3.2693924E-03  8.2871721E-02 -1.0633607E-01  3.3884498E-01  2.4650979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4343500E-03 -1.3148326E-02 -3.1230821E-03  8.0751996E-02 -1.0457121E-01  3.3452294E-01  2.4343500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4024835E-03 -1.2725207E-02 -2.9714493E-03  7.8555159E-02 -1.0274216E-01  3.3004367E-01  2.4024835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3725165E-03 -1.8280689E-02 -4.9415250E-03  1.0188502E-01 -1.2952870E-01  3.9856073E-01  2.3725165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3503908E-03 -1.7667327E-02 -4.7085297E-03  1.0067936E-01 -1.2726104E-01  3.9355374E-01  2.3503908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3279818E-03 -1.7058438E-02 -4.4784208E-03  9.9299489E-02 -1.2498120E-01  3.8847789E-01  2.3279818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3047654E-03 -1.6525590E-02 -4.2822926E-03  9.7594443E-02 -1.2287968E-01  3.8364077E-01  2.3047654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2807044E-03 -1.5973357E-02 -4.0790295E-03  9.5827371E-02 -1.2070171E-01  3.7862768E-01  2.2807044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2557681E-03 -1.5401035E-02 -3.8683721E-03  9.3996014E-02 -1.1844451E-01  3.7343222E-01  2.2557681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2303217E-03 -1.4896699E-02 -3.6873476E-03  9.2018939E-02 -1.1635701E-01  3.6848971E-01  2.2303217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2040960E-03 -1.4406782E-02 -3.5134986E-03  8.9940757E-02 -1.1428649E-01  3.6353047E-01  2.2040960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1769163E-03 -1.3899043E-02 -3.3333253E-03  8.7786973E-02 -1.1214064E-01  3.5839081E-01  2.1769163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1496676E-03 -1.3442141E-02 -3.1748910E-03  8.5612608E-02 -1.1012735E-01  3.5346283E-01  2.1496676E-03  0.0000000E+00  0.0000000E+00
