 0.0000000E+00  0.0000000E+00 -7.0906278E-03  6.2002466E-03 -9.8281817E-03 -2.8395562E-04 -1.7670301E-02  1.3870922E-02 -7.0906278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0514037E-03  6.1832134E-03 -9.9985248E-03  1.6699810E-03 -1.8252201E-02  1.4530281E-02 -7.0514037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0110332E-03  6.1634809E-03 -1.0158030E-02  3.8857711E-03 -1.8807765E-02  1.5179279E-02 -7.0110332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9692957E-03  6.1422771E-03 -1.0317168E-02  6.2512759E-03 -1.9366332E-02  1.5839444E-02 -6.9692957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9259591E-03  6.1201936E-03 -1.0478866E-02  8.7334045E-03 -1.9936456E-02  1.6517286E-02 -6.9259591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8806200E-03  6.0967338E-03 -1.0629393E-02  1.1467279E-02 -2.0481050E-02  1.7186303E-02 -6.8806200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8336232E-03  6.0724244E-03 -1.0785185E-02  1.4301746E-02 -2.1044890E-02  1.7879243E-02 -6.8336232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7841287E-03  6.0475925E-03 -1.0926596E-02  1.7347466E-02 -2.1575449E-02  1.8557977E-02 -6.7841287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7328337E-03  6.0218573E-03 -1.1073152E-02  2.0503985E-02 -2.2125310E-02  1.9261402E-02 -6.7328337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0017057E-03  7.0491004E-03 -9.2435831E-03 -1.0331494E-02 -1.5904984E-02  1.1228179E-02 -7.0017057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9554137E-03  7.0346115E-03 -9.4293933E-03 -9.1818368E-03 -1.6533609E-02  1.1924872E-02 -6.9554137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9080740E-03  7.0180970E-03 -9.6160053E-03 -7.9252042E-03 -1.7168379E-02  1.2635291E-02 -6.9080740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8618420E-03  6.9958269E-03 -9.7882004E-03 -6.3643118E-03 -1.7764766E-02  1.3325555E-02 -6.8618420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8139282E-03  6.9727466E-03 -9.9666596E-03 -4.7466364E-03 -1.8382849E-02  1.4040930E-02 -6.8139282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7642713E-03  6.9488267E-03 -1.0151611E-02 -3.0701124E-03 -1.9023417E-02  1.4782329E-02 -6.7642713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7145828E-03  6.9212763E-03 -1.0321922E-02 -1.0983133E-03 -1.9626375E-02  1.5504455E-02 -6.7145828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6637416E-03  6.8917053E-03 -1.0490545E-02  1.0316596E-03 -2.0228793E-02  1.6235788E-02 -6.6637416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6110508E-03  6.8610584E-03 -1.0665302E-02  3.2391177E-03 -2.0853126E-02  1.6993726E-02 -6.6110508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5570837E-03  6.8288790E-03 -1.0827321E-02  5.7033062E-03 -2.1447078E-02  1.7738500E-02 -6.5570837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5013854E-03  6.7953777E-03 -1.0988317E-02  8.3210488E-03 -2.2043404E-02  1.8495611E-02 -6.5013854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4436663E-03  6.7608459E-03 -1.1151628E-02  1.1061191E-02 -2.2651704E-02  1.9272741E-02 -6.4436663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3838762E-03  6.7260526E-03 -1.1302173E-02  1.4044504E-02 -2.3230801E-02  2.0038402E-02 -6.3838762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3219106E-03  6.6900145E-03 -1.1457967E-02  1.7137179E-02 -2.3830341E-02  2.0831418E-02 -6.3219106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2576510E-03  6.6546466E-03 -1.1597876E-02  2.0421411E-02 -2.4392521E-02  2.1605939E-02 -6.2576510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1910537E-03  6.6179921E-03 -1.1742874E-02  2.3825118E-02 -2.4975151E-02  2.2408637E-02 -6.1910537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5250035E-03  7.9443890E-03 -9.8468020E-03 -1.0650495E-02 -1.8740624E-02  1.3208064E-02 -6.5250035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4656019E-03  7.9131264E-03 -1.0043478E-02 -9.2504338E-03 -1.9416283E-02  1.4015297E-02 -6.4656019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4047884E-03  7.8797856E-03 -1.0240462E-02 -7.7351738E-03 -2.0097645E-02  1.4837697E-02 -6.4047884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3447354E-03  7.8424281E-03 -1.0419976E-02 -5.9150186E-03 -2.0734400E-02  1.5635009E-02 -6.3447354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2824978E-03  7.8037117E-03 -1.0606022E-02 -4.0286488E-03 -2.1394319E-02  1.6461326E-02 -6.2824978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2179960E-03  7.7635868E-03 -1.0798835E-02 -2.0736556E-03 -2.2078245E-02  1.7317704E-02 -6.2179960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1531379E-03  7.7215438E-03 -1.0974338E-02  1.7203358E-04 -2.2718837E-02  1.8149938E-02 -6.1531379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0866546E-03  7.6778023E-03 -1.1147252E-02  2.5804331E-03 -2.3357565E-02  1.8992045E-02 -6.0866546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0177528E-03  7.6324696E-03 -1.1326455E-02  5.0764467E-03 -2.4019530E-02  1.9864786E-02 -6.0177528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9473650E-03  7.5869276E-03 -1.1490626E-02  7.8211935E-03 -2.4646525E-02  2.0720385E-02 -5.9473650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8747862E-03  7.5402505E-03 -1.1652962E-02  1.0723001E-02 -2.5274939E-02  2.1589398E-02 -5.8747862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7996714E-03  7.4923968E-03 -1.1817301E-02  1.3753237E-02 -2.5915470E-02  2.2481013E-02 -5.7996714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7223738E-03  7.4455562E-03 -1.1967006E-02  1.7014464E-02 -2.6522564E-02  2.3357478E-02 -5.7223738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6422731E-03  7.3970510E-03 -1.2121913E-02  2.0394787E-02 -2.7151063E-02  2.4265221E-02 -5.6422731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5600882E-03  7.3505230E-03 -1.2259245E-02  2.3941418E-02 -2.7737756E-02  2.5148435E-02 -5.5600882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4749135E-03  7.3023024E-03 -1.2401573E-02  2.7617071E-02 -2.8345792E-02  2.6063778E-02 -5.4749135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9225979E-03  8.8064757E-03 -1.0635725E-02 -1.0699725E-02 -2.1605296E-02  1.5695962E-02 -5.9225979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8504171E-03  8.7497650E-03 -1.0838165E-02 -9.0344296E-03 -2.2332629E-02  1.6626132E-02 -5.8504171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7765469E-03  8.6909507E-03 -1.1040363E-02 -7.2473048E-03 -2.3065289E-02  1.7572968E-02 -5.7765469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7034221E-03  8.6307610E-03 -1.1222356E-02 -5.1625844E-03 -2.3746785E-02  1.8488706E-02 -5.7034221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6276372E-03  8.5683817E-03 -1.1410969E-02 -3.0020249E-03 -2.4453074E-02  1.9437758E-02 -5.6276372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5490953E-03  8.5037331E-03 -1.1606444E-02 -7.6286747E-04 -2.5185056E-02  2.0421335E-02 -5.5490953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4702462E-03  8.4396396E-03 -1.1782199E-02  1.7548579E-03 -2.5867767E-02  2.1374823E-02 -5.4702462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3894696E-03  8.3742870E-03 -1.1954448E-02  4.4369009E-03 -2.6547310E-02  2.2338693E-02 -5.3894696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3057545E-03  8.3065570E-03 -1.2132963E-02  7.2165127E-03 -2.7251574E-02  2.3337628E-02 -5.3057545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2206539E-03  8.2405142E-03 -1.2294614E-02  1.0230381E-02 -2.7916252E-02  2.4314623E-02 -5.2206539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1330587E-03  8.1735727E-03 -1.2453685E-02  1.3402119E-02 -2.8581489E-02  2.5306048E-02 -5.1330587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0425168E-03  8.1051887E-03 -1.2614374E-02  1.6706755E-02 -2.9259161E-02  2.6322781E-02 -5.0425168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9499473E-03  8.0395606E-03 -1.2758895E-02  2.0224116E-02 -2.9899349E-02  2.7319686E-02 -4.9499473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8540303E-03  7.9716129E-03 -1.2908415E-02  2.3869451E-02 -3.0562082E-02  2.8352134E-02 -4.8540303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7565264E-03  7.9076337E-03 -1.3038868E-02  2.7649118E-02 -3.1178213E-02  2.9353531E-02 -4.7565264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6554754E-03  7.8413270E-03 -1.3174067E-02  3.1566283E-02 -3.1816758E-02  3.0391357E-02 -4.6554754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1606677E-03  9.8223188E-03 -1.1396105E-02 -1.0796239E-02 -2.5125020E-02  1.8607449E-02 -5.1606677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0726237E-03  9.7387605E-03 -1.1605764E-02 -8.8223076E-03 -2.5898641E-02  1.9685820E-02 -5.0726237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9825188E-03  9.6530427E-03 -1.1814500E-02 -6.7187810E-03 -2.6676846E-02  2.0782212E-02 -4.9825188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8930263E-03  9.5688259E-03 -1.1999793E-02 -4.3273983E-03 -2.7396359E-02  2.1839009E-02 -4.8930263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8002782E-03  9.4815453E-03 -1.2191825E-02 -1.8490206E-03 -2.8142047E-02  2.2934252E-02 -4.8002782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7041560E-03  9.3910897E-03 -1.2390844E-02  7.1951678E-04 -2.8914862E-02  2.4069337E-02 -4.7041560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6076666E-03  9.3037905E-03 -1.2567051E-02  3.5510735E-03 -2.9631691E-02  2.5165911E-02 -4.6076666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5088217E-03  9.2156944E-03 -1.2738581E-02  6.5482068E-03 -3.0343567E-02  2.6272932E-02 -4.5088217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4063810E-03  9.1243934E-03 -1.2916350E-02  9.6543713E-03 -3.1081341E-02  2.7420224E-02 -4.4063810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3025837E-03  9.0368463E-03 -1.3075052E-02  1.2976018E-02 -3.1774306E-02  2.8538847E-02 -4.3025837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1958691E-03  8.9486775E-03 -1.3230276E-02  1.6455626E-02 -3.2466526E-02  2.9672660E-02 -4.1958691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0856680E-03  8.8587856E-03 -1.3386635E-02  2.0072700E-02 -3.3171109E-02  3.0834687E-02 -4.0856680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9735476E-03  8.7734628E-03 -1.3524849E-02  2.3878835E-02 -3.3833623E-02  3.1970166E-02 -3.9735476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8573825E-03  8.6851336E-03 -1.3667816E-02  2.7822920E-02 -3.4519430E-02  3.3146080E-02 -3.8573825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7402369E-03  8.6028572E-03 -1.3789964E-02  3.1861953E-02 -3.5153408E-02  3.4281907E-02 -3.7402369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6188297E-03  8.5175878E-03 -1.3916555E-02  3.6047920E-02 -3.5810450E-02  3.5459054E-02 -3.6188297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2149795E-03  1.0689362E-02 -1.2351071E-02 -1.0441729E-02 -2.8843416E-02  2.2272745E-02 -4.2149795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1132230E-03  1.0568526E-02 -1.2560843E-02 -8.1476848E-03 -2.9665727E-02  2.3513269E-02 -4.1132230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0091544E-03  1.0445606E-02 -1.2769001E-02 -5.7188977E-03 -3.0491858E-02  2.4773142E-02 -4.0091544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9058332E-03  1.0328160E-02 -1.2950703E-02 -3.0212366E-03 -3.1251730E-02  2.5983150E-02 -3.9058332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7987533E-03  1.0206442E-02 -1.3139016E-02 -2.2543855E-04 -3.2039244E-02  2.7237177E-02 -3.7987533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6877781E-03  1.0080295E-02 -1.3334179E-02  2.6720665E-03 -3.2855408E-02  2.8536824E-02 -3.6877781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5767001E-03  9.9611043E-03 -1.3504329E-02  5.8076864E-03 -3.3608867E-02  2.9788064E-02 -3.5767001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4630330E-03  9.8418370E-03 -1.3668821E-02  9.1063397E-03 -3.4355646E-02  3.1049519E-02 -3.4630330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3452308E-03  9.7182308E-03 -1.3839296E-02  1.2524993E-02 -3.5129591E-02  3.2356863E-02 -3.3452308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2264003E-03  9.6011435E-03 -1.3988875E-02  1.6133156E-02 -3.5853448E-02  3.3627352E-02 -3.2264003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1044269E-03  9.4837871E-03 -1.4134079E-02  1.9896178E-02 -3.6575295E-02  3.4913481E-02 -3.1044269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9785943E-03  9.3643441E-03 -1.4279885E-02  2.3799328E-02 -3.7309555E-02  3.6230819E-02 -2.9785943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8512376E-03  9.2520825E-03 -1.4406279E-02  2.7861559E-02 -3.7997404E-02  3.7513801E-02 -2.8512376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7192956E-03  9.1358764E-03 -1.4536987E-02  3.2070459E-02 -3.8709399E-02  3.8842417E-02 -2.7192956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5870909E-03  9.0286801E-03 -1.4645488E-02  3.6327206E-02 -3.9363978E-02  4.0120686E-02 -2.5870909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4500768E-03  8.9175842E-03 -1.4757936E-02  4.0738808E-02 -4.0042370E-02  4.1445457E-02 -2.4500768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0771064E-03  1.1618985E-02 -1.3344973E-02 -9.9281043E-03 -3.3094854E-02  2.6712230E-02 -3.0771064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9601019E-03  1.1455446E-02 -1.3552909E-02 -7.2781876E-03 -3.3960319E-02  2.8142735E-02 -2.9601019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8405212E-03  1.1289910E-02 -1.3758443E-02 -4.4887867E-03 -3.4828490E-02  2.9593625E-02 -2.8405212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7218834E-03  1.1134438E-02 -1.3934326E-02 -1.4556750E-03 -3.5622269E-02  3.0980834E-02 -2.7218834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5989298E-03  1.0973310E-02 -1.4116608E-02  1.6877767E-03 -3.6444924E-02  3.2418507E-02 -2.5989298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4715032E-03  1.0806320E-02 -1.4305521E-02  4.9455827E-03 -3.7297505E-02  3.3908480E-02 -2.4715032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3443302E-03  1.0650628E-02 -1.4467031E-02  8.4096341E-03 -3.8080116E-02  3.5336875E-02 -2.3443302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2143347E-03  1.0495682E-02 -1.4621771E-02  1.2032072E-02 -3.8853937E-02  3.6774513E-02 -2.2143347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0796102E-03  1.0335099E-02 -1.4782140E-02  1.5786289E-02 -3.9655908E-02  3.8264451E-02 -2.0796102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9442821E-03  1.0184169E-02 -1.4919709E-02  1.9697311E-02 -4.0402100E-02  3.9706629E-02 -1.9442821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8055878E-03  1.0033362E-02 -1.5051909E-02  2.3757940E-02 -4.1144663E-02  4.1164336E-02 -1.8055878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6626424E-03  9.8800518E-03 -1.5184087E-02  2.7960455E-02 -4.1899361E-02  4.2656328E-02 -1.6626424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5186921E-03  9.7369243E-03 -1.5295561E-02  3.2285042E-02 -4.2602942E-02  4.4103597E-02 -1.5186921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3695685E-03  9.5887770E-03 -1.5410797E-02  3.6765147E-02 -4.3331174E-02  4.5602271E-02 -1.3695685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2210442E-03  9.4529963E-03 -1.5502450E-02  4.1236840E-02 -4.3996192E-02  4.7037188E-02 -1.2210442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0671168E-03  9.3122761E-03 -1.5597437E-02  4.5871207E-02 -4.4685401E-02  4.8524305E-02 -1.0671168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7044241E-03  1.2210020E-02 -1.4499387E-02 -8.8177548E-03 -3.7800833E-02  3.2268855E-02 -1.7044241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5767716E-03  1.1994602E-02 -1.4696347E-02 -5.8058756E-03 -3.8706761E-02  3.3903434E-02 -1.5767716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4463875E-03  1.1777477E-02 -1.4890045E-02 -2.6526912E-03 -3.9614169E-02  3.5559196E-02 -1.4463875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3172233E-03  1.1576624E-02 -1.5052054E-02  7.0872867E-04 -4.0439100E-02  3.7134904E-02 -1.3172233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1833603E-03  1.1368465E-02 -1.5219957E-02  4.1924321E-03 -4.1294040E-02  3.8767935E-02 -1.1833603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0446276E-03  1.1152733E-02 -1.5393967E-02  7.8028675E-03 -4.2180082E-02  4.0460372E-02 -1.0446276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0659612E-04  1.0953845E-02 -1.5538731E-02  1.1578467E-02 -4.2988905E-02  4.2075704E-02 -9.0659612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6566412E-04  1.0756833E-02 -1.5675635E-02  1.5503896E-02 -4.3786768E-02  4.3698634E-02 -7.6566412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1960521E-04  1.0552653E-02 -1.5817519E-02  1.9572126E-02 -4.4613655E-02  4.5380604E-02 -6.1960521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7343616E-04  1.0362283E-02 -1.5935633E-02  2.3756809E-02 -4.5379362E-02  4.7002202E-02 -4.7343616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2383459E-04  1.0172682E-02 -1.6047563E-02  2.8082299E-02 -4.6139865E-02  4.8638757E-02 -3.2383459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6978161E-04  9.9801566E-03 -1.6158732E-02  3.2549356E-02 -4.6912091E-02  5.0312611E-02 -1.6978161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5357490E-05  9.8016144E-03 -1.6248421E-02  3.7095545E-02 -4.7628205E-02  5.1929918E-02 -1.5357490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4460835E-04  9.6168234E-03 -1.6341083E-02  4.1804572E-02 -4.8369369E-02  5.3604586E-02  1.4460835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0317400E-04  9.4487158E-03 -1.6409681E-02  4.6443069E-02 -4.9042332E-02  5.5200242E-02  3.0317400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6750804E-04  9.2744927E-03 -1.6480774E-02  5.1250307E-02 -4.9739776E-02  5.6853945E-02  4.6750804E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1715089E-04  1.2792817E-02 -1.5683161E-02 -7.4194856E-03 -4.3060623E-02  3.9108325E-02 -1.1715089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1580439E-05  1.2518800E-02 -1.5865551E-02 -4.0158779E-03 -4.3998040E-02  4.0978454E-02  2.1580439E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6318107E-04  1.2243417E-02 -1.6043715E-02 -4.7034110E-04 -4.4935302E-02  4.2869915E-02  1.6318107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0318132E-04  1.1991320E-02 -1.6188208E-02  3.2397941E-03 -4.5781441E-02  4.4659684E-02  3.0318132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4827458E-04  1.1730051E-02 -1.6337957E-02  7.0848987E-03 -4.6658361E-02  4.6514562E-02  4.4827458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9864612E-04  1.1459278E-02 -1.6493153E-02  1.1069882E-02 -4.7567182E-02  4.8436918E-02  5.9864612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4774728E-04  1.1211597E-02 -1.6617266E-02  1.5170398E-02 -4.8391115E-02  5.0261884E-02  7.4774728E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9978548E-04  1.0967060E-02 -1.6732341E-02  1.9409223E-02 -4.9201502E-02  5.2091503E-02  8.9978548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0573546E-03  1.0713627E-02 -1.6851602E-02  2.3802251E-02 -5.0041370E-02  5.3987682E-02  1.0573546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2144187E-03  1.0478723E-02 -1.6946275E-02  2.8263390E-02 -5.0814409E-02  5.5806942E-02  1.2144187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3749372E-03  1.0245327E-02 -1.7033913E-02  3.2853601E-02 -5.1580292E-02  5.7639531E-02  1.3749372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5400836E-03  1.0008523E-02 -1.7119942E-02  3.7583553E-02 -5.2357048E-02  5.9512287E-02  1.5400836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7048392E-03  9.7899462E-03 -1.7183772E-02  4.2341696E-02 -5.3072335E-02  6.1313211E-02  1.7048392E-03  0.0000000E+00  0.0000000E+00
