 0.0000000E+00  0.0000000E+00  2.6937711E-04 -8.1959593E-04 -3.2873258E-04  4.8456635E-02 -6.5982354E-02  2.9487403E-01  2.6937711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6507422E-04 -8.6502257E-04 -3.4611301E-04  6.3658242E-02 -7.4737337E-02  3.3574466E-01  2.6507422E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4943454E-04 -8.2062411E-04 -3.2874659E-04  5.9231484E-02 -7.2068229E-02  3.2542708E-01  2.4943454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3321806E-04 -7.7458824E-04 -3.1073970E-04  5.4641466E-02 -6.9300683E-02  3.1472899E-01  2.3321806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2043623E-04 -7.3293644E-04 -2.9365244E-04  5.0733447E-02 -6.6791382E-02  3.0491119E-01  2.2043623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0863614E-04 -6.9233008E-04 -2.7672054E-04  4.7017678E-02 -6.4337736E-02  2.9526203E-01  2.0863614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9910553E-04 -6.5562505E-04 -2.6095346E-04  4.3836079E-02 -6.2097399E-02  2.8635349E-01  1.9910553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8922344E-04 -6.1756634E-04 -2.4460489E-04  4.0537143E-02 -5.9774438E-02  2.7711641E-01  1.8922344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9230057E-04 -6.4187522E-04 -2.4946032E-04  5.3627122E-02 -6.7881484E-02  3.1671869E-01  1.9230057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7917650E-04 -6.0932651E-04 -2.3805164E-04  4.9707496E-02 -6.5360045E-02  3.0648651E-01  1.7917650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6556841E-04 -5.7557740E-04 -2.2622221E-04  4.5643314E-02 -6.2745615E-02  2.9587697E-01  1.6556841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5508307E-04 -5.4477320E-04 -2.1457078E-04  4.2219598E-02 -6.0381563E-02  2.8617427E-01  1.5508307E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4550334E-04 -5.1465396E-04 -2.0288270E-04  3.8978645E-02 -5.8072717E-02  2.7665222E-01  1.4550334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3795468E-04 -4.8728744E-04 -1.9175655E-04  3.6230256E-02 -5.5970285E-02  2.6788892E-01  1.3795468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3012762E-04 -4.5891164E-04 -1.8022006E-04  3.3380507E-02 -5.3790316E-02  2.5880243E-01  1.3012762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3700741E-04 -4.6638236E-04 -1.7677862E-04  4.3562055E-02 -6.1261451E-02  2.9664028E-01  1.3700741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2614735E-04 -4.4324397E-04 -1.6976743E-04  4.0271204E-02 -5.8890701E-02  2.8655513E-01  1.2614735E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1488676E-04 -4.1925225E-04 -1.6249767E-04  3.6858985E-02 -5.6432517E-02  2.7609803E-01  1.1488676E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0641745E-04 -3.9707997E-04 -1.5488493E-04  3.4009632E-02 -5.4216806E-02  2.6657136E-01  1.0641745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8767607E-05 -3.7530825E-04 -1.4710259E-04  3.1322039E-02 -5.2055851E-02  2.5723726E-01  9.8767607E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2906301E-05 -3.5537245E-04 -1.3945051E-04  2.9060433E-02 -5.0094239E-02  2.4867734E-01  9.2906301E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6828831E-05 -3.3470142E-04 -1.3151621E-04  2.6715419E-02 -4.8060283E-02  2.3980173E-01  8.6828831E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6335950E-05 -3.3498400E-04 -1.2355789E-04  3.5211292E-02 -5.4857866E-02  2.7616155E-01  9.6335950E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7558123E-05 -3.1873175E-04 -1.1946557E-04  3.2452401E-02 -5.2656084E-02  2.6634169E-01  8.7558123E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8456570E-05 -3.0188011E-04 -1.1522233E-04  2.9591763E-02 -5.0373101E-02  2.5615967E-01  7.8456570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1743098E-05 -2.8610344E-04 -1.1038709E-04  2.7224838E-02 -4.8320802E-02  2.4691262E-01  7.1743098E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5736774E-05 -2.7054405E-04 -1.0532545E-04  2.5000794E-02 -4.6321599E-02  2.3786443E-01  6.5736774E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1245277E-05 -2.5618422E-04 -1.0015343E-04  2.3144848E-02 -4.4511703E-02  2.2959050E-01  6.1245277E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6588134E-05 -2.4129481E-04 -9.4790677E-05  2.1220455E-02 -4.2635058E-02  2.2101142E-01  5.6588134E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6471297E-05 -2.3552443E-04 -8.4814920E-05  2.7595333E-02 -4.8772926E-02  2.5512995E-01  6.6471297E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9516511E-05 -2.2445303E-04 -8.2692271E-05  2.5390593E-02 -4.6740506E-02  2.4563790E-01  5.9516511E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2305233E-05 -2.1297331E-04 -8.0491339E-05  2.3104543E-02 -4.4633131E-02  2.3579579E-01  5.2305233E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7091589E-05 -2.0203953E-04 -7.7581659E-05  2.1225700E-02 -4.2744501E-02  2.2688803E-01  4.7091589E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2473425E-05 -1.9119494E-04 -7.4424101E-05  1.9465029E-02 -4.0907142E-02  2.1818505E-01  4.2473425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9108700E-05 -1.8108495E-04 -7.1018750E-05  1.8004106E-02 -3.9248559E-02  2.1025397E-01  3.9108700E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5619885E-05 -1.7060210E-04 -6.7487809E-05  1.6489305E-02 -3.7528808E-02  2.0203040E-01  3.5619885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4984305E-05 -1.6218259E-04 -5.7131980E-05  2.1027547E-02 -4.3028154E-02  2.3384483E-01  4.4984305E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9587281E-05 -1.5486358E-04 -5.6255803E-05  1.9338122E-02 -4.1166031E-02  2.2474445E-01  3.9587281E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3991214E-05 -1.4727464E-04 -5.5347313E-05  1.7586391E-02 -3.9235234E-02  2.1530844E-01  3.3991214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0023636E-05 -1.3988745E-04 -5.3716125E-05  1.6153660E-02 -3.7510569E-02  2.0679935E-01  3.0023636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6544020E-05 -1.3250892E-04 -5.1842965E-05  1.4813489E-02 -3.5835059E-02  1.9849929E-01  2.6544020E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4075721E-05 -1.2554528E-04 -4.9663616E-05  1.3705442E-02 -3.4327159E-02  1.9096288E-01  2.4075721E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1516392E-05 -1.1832482E-04 -4.7403894E-05  1.2556530E-02 -3.2763647E-02  1.8314853E-01  2.1516392E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9923340E-05 -1.1008460E-04 -3.7792004E-05  1.5894601E-02 -3.7597641E-02  2.1304392E-01  2.9923340E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5828287E-05 -1.0532681E-04 -3.7612307E-05  1.4596580E-02 -3.5917361E-02  2.0442501E-01  2.5828287E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1582208E-05 -1.0039355E-04 -3.7425982E-05  1.3250687E-02 -3.4175113E-02  1.9548824E-01  2.1582208E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8619623E-05 -9.5475870E-05 -3.6584657E-05  1.2158338E-02 -3.2622778E-02  1.8745116E-01  1.8619623E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6043117E-05 -9.0527423E-05 -3.5529232E-05  1.1139656E-02 -3.1116291E-02  1.7962147E-01  1.6043117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4257648E-05 -8.5797729E-05 -3.4170998E-05  1.0302674E-02 -2.9763670E-02  1.7253336E-01  1.4257648E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2406331E-05 -8.0893604E-05 -3.2762671E-05  9.4348243E-03 -2.8361164E-02  1.6518384E-01  1.2406331E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9416274E-05 -7.2482412E-05 -2.4428677E-05  1.1521001E-02 -3.2605132E-02  1.9192656E-01  1.9416274E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6375385E-05 -6.9542972E-05 -2.4644202E-05  1.0607741E-02 -3.1090678E-02  1.8381391E-01  1.6375385E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3222349E-05 -6.6495126E-05 -2.4867676E-05  9.6607994E-03 -2.9520370E-02  1.7540205E-01  1.3222349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1062400E-05 -6.3351134E-05 -2.4520095E-05  8.8909313E-03 -2.8126568E-02  1.6786834E-01  1.1062400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2022675E-06 -6.0154385E-05 -2.3988787E-05  8.1722023E-03 -2.6776104E-02  1.6054130E-01  9.2022675E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9489697E-06 -5.7044668E-05 -2.3177386E-05  7.5797813E-03 -2.5567815E-02  1.5393160E-01  7.9489697E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6494504E-06 -5.3820265E-05 -2.2336060E-05  6.9655118E-03 -2.4314964E-02  1.4707815E-01  6.6494504E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2319555E-05 -4.6787413E-05 -1.5429264E-05  8.1680597E-03 -2.7969300E-02  1.7167976E-01  1.2319555E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0117534E-05 -4.5023815E-05 -1.5798820E-05  7.5398355E-03 -2.6625869E-02  1.6413290E-01  1.0117534E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8343030E-06 -4.3195175E-05 -1.6182006E-05  6.8884424E-03 -2.5232893E-02  1.5630771E-01  7.8343030E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2948758E-06 -4.1230692E-05 -1.6100182E-05  6.3590011E-03 -2.4000226E-02  1.4932454E-01  6.2948758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9805743E-06 -3.9209652E-05 -1.5870363E-05  5.8645380E-03 -2.2807478E-02  1.4254215E-01  4.9805743E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1174268E-06 -3.7205393E-05 -1.5404362E-05  5.4561850E-03 -2.1743515E-02  1.3644015E-01  4.1174268E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2224465E-06 -3.5127217E-05 -1.4921174E-05  5.0327719E-03 -2.0640313E-02  1.3011311E-01  3.2224465E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6193798E-06 -2.9421716E-05 -9.5005980E-06  5.6425463E-03 -2.3738098E-02  1.5208291E-01  7.6193798E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0598804E-06 -2.8412519E-05 -9.9027709E-06  5.2326564E-03 -2.2559196E-02  1.4513690E-01  6.0598804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4428666E-06 -2.7366104E-05 -1.0319776E-05  4.8076498E-03 -2.1336817E-02  1.3793471E-01  4.4428666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3690424E-06 -2.6179623E-05 -1.0372738E-05  4.4604908E-03 -2.0258581E-02  1.3152961E-01  3.3690424E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4600593E-06 -2.4940857E-05 -1.0310679E-05  4.1353754E-03 -1.9216673E-02  1.2531736E-01  2.4600593E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8786244E-06 -2.3683224E-05 -1.0058678E-05  3.8648764E-03 -1.8290014E-02  1.1974488E-01  1.8786244E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2757462E-06 -2.2379209E-05 -9.7973837E-06  3.5844014E-03 -1.7329180E-02  1.1396687E-01  1.2757462E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5762439E-06 -1.7917777E-05 -5.6858248E-06  3.7700803E-03 -1.9926391E-02  1.3313376E-01  4.5762439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4965320E-06 -1.7379597E-05 -6.0584705E-06  3.5284250E-03 -1.8900740E-02  1.2680575E-01  3.4965320E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3770003E-06 -1.6821569E-05 -6.4448594E-06  3.2778575E-03 -1.7837262E-02  1.2024437E-01  2.3770003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6447564E-06 -1.6136835E-05 -6.5550097E-06  3.0687774E-03 -1.6902804E-02  1.1443003E-01  1.6447564E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0304031E-06 -1.5407528E-05 -6.5782809E-06  2.8710534E-03 -1.6001205E-02  1.0880009E-01  1.0304031E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4856317E-07 -1.4644179E-05 -6.4540528E-06  2.7027260E-03 -1.5201863E-02  1.0376950E-01  6.4856317E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5264095E-07 -1.3852678E-05 -6.3252433E-06  2.5281906E-03 -1.4373042E-02  9.8553386E-02  2.5264095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6628283E-06 -1.0587331E-05 -3.2953519E-06  2.4274800E-03 -1.6502637E-02  1.1534725E-01  2.6628283E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9363574E-06 -1.0321584E-05 -3.6025884E-06  2.3005916E-03 -1.5624468E-02  1.0965411E-01  1.9363574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1830943E-06 -1.0046037E-05 -3.9211557E-06  2.1690236E-03 -1.4713912E-02  1.0375100E-01  1.1830943E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9716366E-07 -9.6673443E-06 -4.0392724E-06  2.0546831E-03 -1.3916644E-02  9.8537066E-02  6.9716366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9282450E-07 -9.2536177E-06 -4.0945566E-06  1.9446207E-03 -1.3148481E-02  9.3496266E-02  2.9282450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8397494E-08 -8.8043570E-06 -4.0409459E-06  1.8471313E-03 -1.2469390E-02  8.9008550E-02  4.8397494E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0504397E-07 -8.3385275E-06 -3.9853580E-06  1.7460465E-03 -1.1765254E-02  8.4355327E-02 -2.0504397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4959077E-06 -6.0392388E-06 -1.8439611E-06  1.5077862E-03 -1.3473809E-02  9.8662923E-02  1.4959077E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0177937E-06 -5.9239081E-06 -2.0826096E-06  1.4557947E-03 -1.2732448E-02  9.3607638E-02  1.0177937E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2204678E-07 -5.8043241E-06 -2.3300594E-06  1.4018857E-03 -1.1963745E-02  8.8365914E-02  5.2204678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0636604E-07 -5.6061806E-06 -2.4361762E-06  1.3492974E-03 -1.1293015E-02  8.3752255E-02  2.0636604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4186165E-08 -5.3819588E-06 -2.4980695E-06  1.2963938E-03 -1.0647733E-02  7.9298868E-02 -5.4186165E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0722797E-07 -5.1266328E-06 -2.4819056E-06  1.2452198E-03 -1.0079166E-02  7.5348712E-02 -2.0722797E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6591394E-07 -4.8618903E-06 -2.4651456E-06  1.1921584E-03 -9.4896297E-03  7.1252875E-02 -3.6591394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0766210E-07 -3.3018963E-06 -9.9251988E-07  9.0550117E-04 -1.0833362E-02  8.3093167E-02  8.0766210E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9902264E-07 -3.2643014E-06 -1.1707272E-06  8.9983971E-04 -1.0215659E-02  7.8666101E-02  4.9902264E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7900056E-07 -3.2253200E-06 -1.3555069E-06  8.9396946E-04 -9.5751749E-03  7.4075766E-02  1.7900056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2279232E-08 -3.1294243E-06 -1.4428140E-06  8.7930552E-04 -9.0183515E-03  7.0051966E-02 -2.2279232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8705778E-07 -3.0149275E-06 -1.4996216E-06  8.6144663E-04 -8.4835962E-03  6.6174860E-02 -1.8705778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8090208E-07 -2.8756700E-06 -1.5016397E-06  8.3865372E-04 -8.0144257E-03  6.2749615E-02 -2.8090208E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7820735E-07 -2.7312768E-06 -1.5037322E-06  8.1502020E-04 -7.5279521E-03  5.9198047E-02 -3.7820735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1606819E-07 -1.7272207E-06 -5.0934882E-07  5.0918665E-04 -8.5464067E-03  6.9011746E-02  4.1606819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2494546E-07 -1.7235568E-06 -6.3255130E-07  5.2783482E-04 -8.0429255E-03  6.5196559E-02  2.2494546E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6774132E-08 -1.7197578E-06 -7.6029748E-07  5.4717074E-04 -7.5208759E-03  6.1240668E-02  2.6774132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6534723E-08 -1.6774125E-06 -8.2436617E-07  5.5337362E-04 -7.0684824E-03  5.7785980E-02 -9.6534723E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9675419E-07 -1.6226080E-06 -8.6851000E-07  5.5521283E-04 -6.6347006E-03  5.4462688E-02 -1.9675419E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5223279E-07 -1.5499781E-06 -8.7638469E-07  5.4917633E-04 -6.2555787E-03  5.1537568E-02 -2.5223279E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0975744E-07 -1.4746697E-06 -8.8454980E-07  5.4291721E-04 -5.8624749E-03  4.8504570E-02 -3.0975744E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0360195E-07 -8.5765200E-07 -2.4842901E-07  2.7676430E-04 -6.6102580E-03  5.6192746E-02  2.0360195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5332463E-08 -8.6535580E-07 -3.3375458E-07  3.0524861E-04 -6.2065928E-03  5.2963605E-02  8.5332463E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7298806E-08 -8.7334372E-07 -4.2222697E-07  3.3478342E-04 -5.7880403E-03  4.9615374E-02 -3.7298806E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1284625E-07 -8.5649563E-07 -4.6898957E-07  3.4988371E-04 -5.4268346E-03  4.6704004E-02 -1.1284625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7379997E-07 -8.3166373E-07 -5.0267589E-07  3.6034898E-04 -5.0811302E-03  4.3908564E-02 -1.7379997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0650419E-07 -7.9479047E-07 -5.1219454E-07  3.6214856E-04 -4.7802760E-03  4.1458217E-02 -2.0650419E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4041454E-07 -7.5655734E-07 -5.2206424E-07  3.6401450E-04 -4.4683263E-03  3.8917502E-02 -2.4041454E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3644695E-08 -4.0062705E-07 -1.1390446E-07  1.4248857E-04 -4.9927662E-03  4.4811911E-02  9.3644695E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2863628E-08 -4.0971732E-07 -1.6995937E-07  1.7202690E-04 -4.6765579E-03  4.2133425E-02  2.2863628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0527844E-08 -4.1914284E-07 -2.2808158E-07  2.0265460E-04 -4.3486878E-03  3.9356157E-02 -5.0527844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5369975E-08 -4.1350992E-07 -2.5998537E-07  2.1975010E-04 -4.0669903E-03  3.6952253E-02 -9.5369975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3131969E-07 -4.0304874E-07 -2.8365026E-07  2.3257726E-04 -3.7978988E-03  3.4648553E-02 -1.3131969E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5005687E-07 -3.8501913E-07 -2.9188786E-07  2.3734465E-04 -3.5647287E-03  3.2637938E-02 -1.5005687E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6948509E-07 -3.6632459E-07 -3.0042927E-07  2.4228786E-04 -3.3229593E-03  3.0553172E-02 -1.6948509E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9928316E-08 -1.7407167E-07 -4.8356989E-08  6.3624984E-05 -3.6622057E-03  3.5002892E-02  3.9928316E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6455824E-10 -1.8137772E-07 -8.1343533E-08  8.9478193E-05 -3.4226021E-03  3.2831226E-02  8.6455824E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9639871E-08 -1.8895321E-07 -1.1554662E-07  1.1628487E-04 -3.1741619E-03  3.0579470E-02 -3.9639871E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4231979E-08 -1.8798446E-07 -1.3476709E-07  1.3188438E-04 -2.9615074E-03  2.8638402E-02 -6.4231979E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3850388E-08 -1.8428273E-07 -1.4927231E-07  1.4398280E-04 -2.7587022E-03  2.6781521E-02 -8.3850388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3842809E-08 -1.7615841E-07 -1.5487030E-07  1.4942464E-04 -2.5836249E-03  2.5167258E-02 -9.3842809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0420375E-07 -1.6773447E-07 -1.6067474E-07  1.5506718E-04 -2.4020907E-03  2.3493460E-02 -1.0420375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4913213E-08 -6.9022236E-08 -1.7986397E-08  2.9471893E-05 -2.6064929E-03  2.6410940E-02  1.4913213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5583603E-09 -7.1530154E-08 -3.9642886E-08  4.9958460E-05 -2.4286116E-03  2.4700836E-02 -8.5583603E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2895565E-08 -7.4130563E-08 -6.2098067E-08  7.1200571E-05 -2.2441701E-03  2.2927663E-02 -3.2895565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7564073E-08 -7.2733632E-08 -7.5062236E-08  8.3481895E-05 -2.0872362E-03  2.1407959E-02 -4.7564073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9192910E-08 -7.0051351E-08 -8.5029578E-08  9.2996170E-05 -1.9379478E-03  1.9957683E-02 -5.9192910E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4931350E-08 -6.5340796E-08 -8.9267358E-08  9.7311478E-05 -1.8097855E-03  1.8703570E-02 -6.4931350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0881423E-08 -6.0456516E-08 -9.3661426E-08  1.0178593E-04 -1.6768967E-03  1.7403206E-02 -7.0881423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0031285E-09 -2.4739823E-08 -5.9912857E-09  1.1670751E-05 -1.7799078E-03  1.9325788E-02  5.0031285E-09  0.0000000E+00  0.0000000E+00
