 0.0000000E+00  0.0000000E+00 -6.1245634E-07 -2.7143513E-05 -4.4051756E-06  1.6094463E-03 -1.3828100E-02  9.1024810E-02 -6.1245634E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9627682E-07 -2.5264752E-05 -4.3035021E-06  1.5478159E-03 -1.3049609E-02  8.6277064E-02 -7.9627682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2856649E-07 -2.1632726E-05 -2.2667581E-06  1.1830221E-03 -1.4960091E-02  1.0096323E-01  8.2856649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2883624E-07 -2.0355311E-05 -2.4456701E-06  1.1773301E-03 -1.4138723E-02  9.5800069E-02  4.2883624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4363938E-08 -1.9030785E-05 -2.6311804E-06  1.1714280E-03 -1.3287062E-02  9.0446487E-02  1.4363938E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4294685E-07 -1.7826945E-05 -2.6950973E-06  1.1545537E-03 -1.2543655E-02  8.5734042E-02 -2.4294685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5169573E-07 -1.6653454E-05 -2.7204699E-06  1.1336368E-03 -1.1828471E-02  8.1184885E-02 -4.5169573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6631756E-07 -1.5596605E-05 -2.6788388E-06  1.1062755E-03 -1.1198566E-02  7.7148521E-02 -5.6631756E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8516664E-07 -1.4500780E-05 -2.6356724E-06  1.0779051E-03 -1.0545430E-02  7.2963296E-02 -6.8516664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4770854E-07 -1.1918065E-05 -1.2215916E-06  7.1299149E-04 -1.2051647E-02  8.5142479E-02  4.4770854E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8229542E-07 -1.1222248E-05 -1.3669810E-06  7.3601620E-04 -1.1365749E-02  8.0614196E-02  1.8229542E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2906141E-08 -1.0500770E-05 -1.5177323E-06  7.5989006E-04 -1.0654556E-02  7.5918910E-02 -9.2906141E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6225915E-07 -9.8374776E-06 -1.5820902E-06  7.6713301E-04 -1.0036084E-02  7.1802800E-02 -2.6225915E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9879413E-07 -9.1882701E-06 -1.6191150E-06  7.6880726E-04 -9.4421152E-03  6.7836328E-02 -3.9879413E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7182006E-07 -8.5990369E-06 -1.6074321E-06  7.6040321E-04 -8.9210735E-03  6.4330842E-02 -4.7182006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4753919E-07 -7.9880728E-06 -1.5953184E-06  7.5168922E-04 -8.3808159E-03  6.0696075E-02 -5.4753919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3086276E-07 -6.2912817E-06 -6.2786318E-07  4.0309158E-04 -9.5249188E-03  7.0804084E-02  2.3086276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2585889E-08 -5.9289282E-06 -7.3379820E-07  4.3862311E-04 -8.9647448E-03  6.6896448E-02  6.2585889E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1189703E-07 -5.5532111E-06 -8.4364010E-07  4.7546505E-04 -8.3839117E-03  6.2844698E-02 -1.1189703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1849575E-07 -5.2030328E-06 -8.9578065E-07  4.9437862E-04 -7.8804799E-03  5.9305969E-02 -2.1849575E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0399036E-07 -4.8586465E-06 -9.2969138E-07  5.0747812E-04 -7.3977315E-03  5.5901408E-02 -3.0399036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4869641E-07 -4.5432468E-06 -9.3053891E-07  5.0960812E-04 -6.9757778E-03  5.2903467E-02 -3.4869641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9505121E-07 -4.2162153E-06 -9.3141769E-07  5.1181668E-04 -6.5382626E-03  4.9794962E-02 -3.9505121E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1306924E-07 -3.1494991E-06 -3.0662765E-07  2.2025152E-04 -7.3806010E-03  5.7728156E-02  1.1306924E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7759151E-09 -2.9725798E-06 -3.8389418E-07  2.5845171E-04 -6.9305369E-03  5.4415796E-02  5.7759151E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0547439E-07 -2.7891357E-06 -4.6401031E-07  2.9806073E-04 -6.4638744E-03  5.0981277E-02 -1.0547439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7302701E-07 -2.6144070E-06 -5.0525149E-07  3.2036816E-04 -6.0610893E-03  4.7994498E-02 -1.7302701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2693848E-07 -2.4412821E-06 -5.3420722E-07  3.3717287E-04 -5.6755685E-03  4.5126344E-02 -2.2693848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5447374E-07 -2.2805118E-06 -5.4046152E-07  3.4348693E-04 -5.3400275E-03  4.2611425E-02 -2.5447374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8302450E-07 -2.1138123E-06 -5.4694648E-07  3.5003385E-04 -4.9921118E-03  4.0003756E-02 -2.8302450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2048744E-08 -1.4831860E-06 -1.4075646E-07  1.1403572E-04 -5.5846118E-03  4.6098421E-02  5.2048744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3995434E-08 -1.4029568E-06 -1.9354609E-07  1.4897207E-04 -5.2313328E-03  4.3346644E-02 -1.3995434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2475322E-08 -1.3197687E-06 -2.4828260E-07  1.8519686E-04 -4.8650248E-03  4.0493381E-02 -8.2475322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2386604E-07 -1.2379995E-06 -2.7796439E-07  2.0623109E-04 -4.5502570E-03  3.8023256E-02 -1.2386604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5676634E-07 -1.1561292E-06 -2.9972146E-07  2.2249377E-04 -4.2495651E-03  3.5655927E-02 -1.5676634E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7323221E-07 -1.0786407E-06 -3.0661438E-07  2.2965223E-04 -3.9890074E-03  3.3589465E-02 -1.7323221E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9030533E-07 -9.9829447E-07 -3.1376151E-07  2.3707469E-04 -3.7188403E-03  3.1446792E-02 -1.9030533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2217633E-08 -6.5099735E-07 -5.9858009E-08  5.1488676E-05 -4.1032374E-03  3.6055859E-02  2.2217633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4969656E-08 -6.1774370E-07 -9.1662849E-08  8.0087930E-05 -3.8350649E-03  3.3821661E-02 -1.4969656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3528413E-08 -5.8326365E-07 -1.2464065E-07  1.0974192E-04 -3.5570022E-03  3.1505066E-02 -5.3528413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6755016E-08 -5.4786172E-07 -1.4306752E-07  1.2729374E-04 -3.3189563E-03  2.9507609E-02 -7.6755016E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5162939E-08 -5.1192432E-07 -1.5688982E-07  1.4107184E-04 -3.0919314E-03  2.7596696E-02 -9.5162939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0423753E-07 -4.7707588E-07 -1.6199160E-07  1.4763776E-04 -2.8959537E-03  2.5935470E-02 -1.0423753E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1364678E-07 -4.4094222E-07 -1.6728154E-07  1.5444584E-04 -2.6927482E-03  2.4212977E-02 -1.1364678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3115684E-09 -2.6319715E-07 -2.2280002E-08  2.4010490E-05 -2.9254562E-03  2.7242157E-02  8.3115684E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4824012E-08 -2.4883845E-07 -4.3954441E-08  4.6008842E-05 -2.7259814E-03  2.5479787E-02 -1.4824012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8812832E-08 -2.3395021E-07 -6.6428232E-08  6.8818494E-05 -2.5191499E-03  2.3652420E-02 -3.8812832E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3218091E-08 -2.1825058E-07 -7.9408318E-08  8.2141728E-05 -2.3431287E-03  2.2085966E-02 -5.3218091E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4597568E-08 -2.0218386E-07 -8.9378712E-08  9.2538060E-05 -2.1756793E-03  2.0591076E-02 -6.4597568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0103540E-08 -1.8638560E-07 -9.3575987E-08  9.7417116E-05 -2.0319386E-03  1.9298579E-02 -7.0103540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5812572E-08 -1.7000469E-07 -9.7928057E-08  1.0247611E-04 -1.8828968E-03  1.7958416E-02 -7.5812572E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7949340E-09 -9.6191288E-08 -7.4353507E-09  9.6207290E-06 -2.0009874E-03  1.9961364E-02  2.7949340E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6416430E-09 -9.0677638E-08 -1.9680024E-08  2.5100500E-05 -1.8592073E-03  1.8614650E-02 -9.6416430E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2536881E-08 -8.4960645E-08 -3.2376281E-08  4.1151165E-05 -1.7121985E-03  1.7218269E-02 -2.2536881E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0265301E-08 -7.8667292E-08 -3.9829259E-08  5.0438743E-05 -1.5877347E-03  1.6027838E-02 -3.0265301E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6357946E-08 -7.2145719E-08 -4.5618120E-08  5.7654121E-05 -1.4695947E-03  1.4894446E-02 -3.6357946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9271245E-08 -6.5597315E-08 -4.8192825E-08  6.0999827E-05 -1.3686853E-03  1.3919585E-02 -3.9271245E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2291987E-08 -5.8807406E-08 -5.0862486E-08  6.4468921E-05 -1.2640544E-03  1.2908772E-02 -4.2291987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4094477E-10 -2.9230068E-08 -5.8370904E-10  3.1217619E-06 -1.3026481E-03  1.4037057E-02  2.4094477E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1269660E-09 -2.6241383E-08 -7.1832141E-09  1.3252251E-05 -1.2066731E-03  1.3048765E-02 -6.1269660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2729725E-08 -2.3142475E-08 -1.4026109E-08  2.3756353E-05 -1.1071585E-03  1.2024025E-02 -1.2729725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6685581E-08 -2.0092104E-08 -1.8110689E-08  2.9749656E-05 -1.0233634E-03  1.1155371E-02 -1.6685581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9801662E-08 -1.7037412E-08 -2.1319966E-08  3.4370679E-05 -9.4401264E-04  1.0330361E-02 -1.9801662E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1283120E-08 -1.4146792E-08 -2.2827758E-08  3.6457960E-05 -8.7659359E-04  9.6246405E-03 -2.1283120E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2819214E-08 -1.1149567E-08 -2.4391157E-08  3.8622220E-05 -8.0668814E-04  8.8928932E-03 -2.2819214E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7926976E-10 -4.9509333E-09  2.6855937E-09  1.0770411E-06 -7.9957575E-04  9.2935140E-03 -9.7926976E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4782748E-09 -2.0747164E-09 -1.1912622E-09  7.3756508E-06 -7.3767619E-04  8.6064592E-03 -4.4782748E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1063231E-09  9.0757547E-10 -5.2110964E-09  1.3906553E-05 -6.7349378E-04  7.8940658E-03 -8.1063231E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0284600E-08  3.2662158E-09 -7.6627142E-09  1.7512347E-05 -6.1986649E-04  7.2945295E-03 -1.0284600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2002109E-08  5.4383925E-09 -9.6177107E-09  2.0238206E-05 -5.6925384E-04  6.7269229E-03 -1.2002109E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2820759E-08  7.1678666E-09 -1.0600089E-08  2.1374028E-05 -5.2657862E-04  6.2449163E-03 -1.2820759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3669601E-08  8.9611235E-09 -1.1618698E-08  2.2551738E-05 -4.8232955E-04  5.7451333E-03 -1.3669601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2872742E-09  3.6856731E-09  3.4447318E-09  2.6534811E-07 -4.5140731E-04  5.7765884E-03 -1.2872742E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7273770E-09  5.3451109E-09  1.7326774E-09  3.7003405E-06 -4.1487251E-04  5.3282090E-03 -2.7273770E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2205909E-09  7.0657488E-09 -4.2517584E-11  7.2620155E-06 -3.7699031E-04  4.8632933E-03 -4.2205909E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1334275E-09  8.3153008E-09 -1.1729082E-09  9.1802371E-06 -3.4554988E-04  4.4747411E-03 -5.1334275E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8618559E-09  9.4191647E-09 -2.1003902E-09  1.0607878E-05 -3.1596408E-04  4.1080168E-03 -5.8618559E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2278534E-09  1.0208085E-08 -2.6240825E-09  1.1162473E-05 -2.9118591E-04  3.7988171E-03 -6.2278534E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6073488E-09  1.1026100E-08 -3.1670885E-09  1.1737520E-05 -2.6549394E-04  3.4782141E-03 -6.6073488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5772643E-09  4.4383311E-08  2.2578720E-08  1.6561927E-07 -2.3043644E-04  3.2482379E-03 -8.5772643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4601691E-09  4.8243466E-08  2.0724136E-08  1.9315541E-06 -2.1078391E-04  2.9827688E-03 -9.4601691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0375635E-08  5.2245985E-08  1.8801156E-08  3.7626166E-06 -1.9040659E-04  2.7075093E-03 -1.0375635E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1112556E-08  5.4764491E-08  1.7154884E-08  4.6993651E-06 -1.7363989E-04  2.4793894E-03 -1.1112556E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1795026E-08  5.6802730E-08  1.5582782E-08  5.3728035E-06 -1.5792121E-04  2.2648676E-03 -1.1795026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2342929E-08  5.7871865E-08  1.4218405E-08  5.5908858E-06 -1.4486833E-04  2.0854847E-03 -1.2342929E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2911039E-08  5.8980429E-08  1.2803711E-08  5.8170110E-06 -1.3133407E-04  1.8994861E-03 -1.2911039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6088381E-09  2.4120764E-08  1.2125915E-08  1.4043983E-07 -1.0138198E-04  1.5787591E-03 -4.6088381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9485556E-09  2.6078113E-08  1.1277988E-08  9.2247209E-07 -9.2207067E-05  1.4420212E-03 -4.9485556E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3008018E-09  2.8107649E-08  1.0398790E-08  1.7333457E-06 -8.2693785E-05  1.3002405E-03 -5.3008018E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6142732E-09  2.9368231E-08  9.6056657E-09  2.1232448E-06 -7.4946256E-05  1.1840064E-03 -5.6142732E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9166926E-09  3.0379229E-08  8.8324858E-09  2.3909168E-06 -6.7715249E-05  1.0752031E-03 -5.9166926E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1821471E-09  3.0888583E-08  8.1322488E-09  2.4535784E-06 -6.1771011E-05  9.8515264E-04 -6.1821471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4573916E-09  3.1416722E-08  7.4061870E-09  2.5185510E-06 -5.5607549E-05  8.9178117E-04 -6.4573916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9127452E-10  4.1499560E-09  2.0816497E-09  5.4801242E-08 -3.4694440E-05  6.3409961E-04 -7.9127452E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4526922E-10  4.4822500E-09  1.9408495E-09  2.9200813E-07 -3.1390043E-05  5.7555397E-04 -8.4526922E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0125525E-10  4.8267990E-09  1.7948565E-09  5.3796320E-07 -2.7963780E-05  5.1484918E-04 -9.0125525E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5242183E-10  5.0402440E-09  1.6616284E-09  6.5169312E-07 -2.5196958E-05  4.6564408E-04 -9.5242183E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0022762E-09  5.2111112E-09  1.5311845E-09  7.2732652E-07 -2.2624156E-05  4.1980982E-04 -1.0022762E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0469204E-09  5.2964667E-09  1.4120206E-09  7.4016503E-07 -2.0527170E-05  3.8229479E-04 -1.0469204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0932111E-09  5.3849701E-09  1.2884619E-09  7.5347703E-07 -1.8352848E-05  3.4339621E-04 -1.0932111E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5196314E-11  1.3218329E-10  6.6284463E-11  5.7568950E-09 -5.1107802E-06  1.3579726E-04 -2.5196314E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6897092E-11  1.4274833E-10  6.1821480E-11  2.9693850E-08 -4.6185037E-06  1.2305167E-04 -2.6897092E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8660593E-11  1.5370301E-10  5.7193903E-11  5.4513599E-08 -4.1080721E-06  1.0983603E-04 -2.8660593E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0278508E-11  1.6048690E-10  5.2964163E-11  6.5905997E-08 -3.6966283E-06  9.9154078E-05 -3.0278508E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1857147E-11  1.6591617E-10  4.8820338E-11  7.3435006E-08 -3.3143428E-06  8.9216133E-05 -3.1857147E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3274749E-11  1.6862515E-10  4.5030368E-11  7.4615920E-08 -3.0033361E-06  8.1104886E-05 -3.3274749E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4744632E-11  1.7143403E-10  4.1100625E-11  7.5840386E-08 -2.6808595E-06  7.2694497E-05 -3.4744632E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.2814062E-11 -1.6175307E-07  8.5222557E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7873147E-10 -1.4617288E-07  7.7223773E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.7888150E-10 -1.3001809E-07  6.8929993E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0625525E-09 -1.1699617E-07  6.2226286E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1839370E-09 -1.0489709E-07  5.5989501E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2029760E-09 -9.5053930E-08  5.0899103E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2227171E-09 -8.4847750E-08  4.5620971E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
