 0.0000000E+00  0.0000000E+00 -6.9153847E-03  3.5036984E-03 -4.7397337E-03  8.3272166E-02 -1.8255901E-02  9.5763136E-03 -6.9153847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8952821E-03  3.5556111E-03 -4.8486361E-03  8.8125311E-02 -1.8476564E-02  9.8525650E-03 -6.8952821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8775828E-03  3.3765500E-03 -3.3569310E-03  3.0732006E-02 -1.6000969E-02  7.0430076E-03 -6.8775828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8850818E-03  3.4196901E-03 -3.5059466E-03  3.4060110E-02 -1.6259981E-02  7.2743600E-03 -6.8850818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8912662E-03  3.4635828E-03 -3.6554388E-03  3.7492779E-02 -1.6521153E-02  7.5123064E-03 -6.8912662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8906875E-03  3.5076224E-03 -3.7909096E-03  4.1033588E-02 -1.6763219E-02  7.7514326E-03 -6.8906875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8900877E-03  3.5532641E-03 -3.9313086E-03  4.4703208E-02 -1.7014092E-02  7.9992579E-03 -6.8900877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8894660E-03  3.6005662E-03 -4.0768151E-03  4.8506322E-02 -1.7274091E-02  8.2560987E-03 -6.8894660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8822931E-03  3.6484027E-03 -4.2087242E-03  5.2418997E-02 -1.7515756E-02  8.5138744E-03 -6.8822931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8724505E-03  3.6975417E-03 -4.3384620E-03  5.6463387E-02 -1.7755958E-02  8.7779250E-03 -6.8724505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8622498E-03  3.7484683E-03 -4.4729195E-03  6.0654905E-02 -1.8004898E-02  9.0515815E-03 -6.8622498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8464147E-03  3.8002567E-03 -4.5963182E-03  6.4948274E-02 -1.8239275E-02  9.3271265E-03 -6.8464147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8280970E-03  3.8535702E-03 -4.7184280E-03  6.9379488E-02 -1.8473622E-02  9.6097733E-03 -6.8280970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8082252E-03  3.9086460E-03 -4.8421534E-03  7.3958478E-02 -1.8712295E-02  9.9011061E-03 -6.8082252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7829429E-03  3.9647900E-03 -4.9554516E-03  7.8633147E-02 -1.8937473E-02  1.0194607E-02 -6.7829429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7566942E-03  4.0229551E-03 -5.0726996E-03  8.3475067E-02 -1.9170590E-02  1.0498677E-02 -6.7566942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7250629E-03  4.0812185E-03 -5.1778949E-03  8.8226490E-02 -1.9388209E-02  1.0803611E-02 -6.7250629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6922810E-03  4.1416014E-03 -5.2869170E-03  9.3150763E-02 -1.9613745E-02  1.1119638E-02 -6.6922810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8150342E-03  3.8941307E-03 -3.8156532E-03  3.4110834E-02 -1.7095782E-02  7.8446230E-03 -6.8150342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8111969E-03  3.9458135E-03 -3.9694947E-03  3.7606976E-02 -1.7362651E-02  8.1131838E-03 -6.8111969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8057693E-03  3.9983342E-03 -4.1235809E-03  4.1204958E-02 -1.7631606E-02  8.3891865E-03 -6.8057693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7937097E-03  4.0504956E-03 -4.2624104E-03  4.4887547E-02 -1.7880435E-02  8.6656824E-03 -6.7937097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7812114E-03  4.1045546E-03 -4.4062904E-03  4.8704102E-02 -1.8138316E-02  8.9522368E-03 -6.7812114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7682584E-03  4.1605801E-03 -4.5554045E-03  5.2659499E-02 -1.8405579E-02  9.2492157E-03 -6.7682584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7489526E-03  4.2166150E-03 -4.6898633E-03  5.6700858E-02 -1.8653690E-02  9.5463599E-03 -6.7489526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7267745E-03  4.2739397E-03 -4.8218048E-03  6.0867861E-02 -1.8900173E-02  9.8503888E-03 -6.7267745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7037895E-03  4.3333498E-03 -4.9585461E-03  6.5186454E-02 -1.9155623E-02  1.0165478E-02 -6.7037895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6753738E-03  4.3931885E-03 -5.0834393E-03  6.9585525E-02 -1.9395966E-02  1.0481852E-02 -6.6753738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6442599E-03  4.4545764E-03 -5.2067819E-03  7.4116872E-02 -1.9636212E-02  1.0806048E-02 -6.6442599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6112607E-03  4.5178783E-03 -5.3316468E-03  7.8794816E-02 -1.9880824E-02  1.1140025E-02 -6.6112607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5730817E-03  4.5817975E-03 -5.4453960E-03  8.3546578E-02 -2.0111231E-02  1.1475526E-02 -6.5730817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5334764E-03  4.6480115E-03 -5.5631032E-03  8.8468011E-02 -2.0349759E-02  1.1823096E-02 -6.5334764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4888774E-03  4.7137460E-03 -5.6679807E-03  9.3265314E-02 -2.0572261E-02  1.2170464E-02 -6.4888774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4426560E-03  4.7818719E-03 -5.7766734E-03  9.8237135E-02 -2.0802857E-02  1.2530468E-02 -6.4426560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6999306E-03  4.4794695E-03 -4.3342203E-03  3.7839158E-02 -1.8136863E-02  8.7090161E-03 -6.6999306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6827328E-03  4.5404603E-03 -4.4923092E-03  4.1498288E-02 -1.8410001E-02  9.0203247E-03 -6.6827328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6636513E-03  4.6023556E-03 -4.6503823E-03  4.5254994E-02 -1.8685106E-02  9.3399900E-03 -6.6636513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6382454E-03  4.6632325E-03 -4.7919383E-03  4.9068558E-02 -1.8939486E-02  9.6591639E-03 -6.6382454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6119153E-03  4.7263240E-03 -4.9386440E-03  5.3020853E-02 -1.9203121E-02  9.9899490E-03 -6.6119153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5846273E-03  4.7917106E-03 -5.0906867E-03  5.7116927E-02 -1.9476345E-02  1.0332767E-02 -6.5846273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5513686E-03  4.8564471E-03 -5.2270166E-03  6.1270949E-02 -1.9729691E-02  1.0674656E-02 -6.5513686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5150632E-03  4.9224210E-03 -5.3604679E-03  6.5542489E-02 -1.9981252E-02  1.1024038E-02 -6.5150632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4774372E-03  4.9907950E-03 -5.4987739E-03  6.9969422E-02 -2.0241964E-02  1.1386130E-02 -6.4774372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4347242E-03  5.0589773E-03 -5.6244792E-03  7.4451871E-02 -2.0487099E-02  1.1748592E-02 -6.4347242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3891104E-03  5.1286694E-03 -5.7483703E-03  7.9059158E-02 -2.0732073E-02  1.2119602E-02 -6.3891104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3412593E-03  5.2004177E-03 -5.8736691E-03  8.3810568E-02 -2.0981484E-02  1.2501608E-02 -6.3412593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2886148E-03  5.2722454E-03 -5.9871579E-03  8.8610811E-02 -2.1216334E-02  1.2884299E-02 -6.2886148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2340293E-03  5.3466448E-03 -6.1045873E-03  9.3582076E-02 -2.1459456E-02  1.3280742E-02 -6.2340293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1750039E-03  5.4198373E-03 -6.2084239E-03  9.8391945E-02 -2.1685755E-02  1.3675475E-02 -6.1750039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1138312E-03  5.4956923E-03 -6.3160379E-03  1.0337679E-01 -2.1920287E-02  1.4084567E-02 -6.1138312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5666831E-03  5.1317405E-03 -4.9359273E-03  4.1881394E-02 -1.9373873E-02  9.7025449E-03 -6.5666831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5350933E-03  5.2006463E-03 -5.0973134E-03  4.5680733E-02 -1.9655508E-02  1.0062481E-02 -6.5350933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5013745E-03  5.2704529E-03 -5.2584227E-03  4.9572184E-02 -1.9939073E-02  1.0431720E-02 -6.5013745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4619688E-03  5.3383563E-03 -5.4019350E-03  5.3491820E-02 -2.0201099E-02  1.0798970E-02 -6.4619688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4211295E-03  5.4087299E-03 -5.5506680E-03  5.7554047E-02 -2.0472656E-02  1.1179580E-02 -6.4211295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3788046E-03  5.4816636E-03 -5.7048118E-03  6.1764051E-02 -2.0754093E-02  1.1574035E-02 -6.3788046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3311899E-03  5.5531109E-03 -5.8423471E-03  6.6004432E-02 -2.1015039E-02  1.1965998E-02 -6.3311899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2804595E-03  5.6256299E-03 -5.9766889E-03  7.0353771E-02 -2.1274139E-02  1.2366006E-02 -6.2804595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2278835E-03  5.7007870E-03 -6.1159179E-03  7.4861332E-02 -2.1542666E-02  1.2780566E-02 -6.2278835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1708046E-03  5.7750449E-03 -6.2418789E-03  7.9400387E-02 -2.1795144E-02  1.3194243E-02 -6.1708046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1107110E-03  5.8506880E-03 -6.3657811E-03  8.4056572E-02 -2.2047455E-02  1.3617186E-02 -6.1107110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0480634E-03  5.9284355E-03 -6.4909830E-03  8.8853874E-02 -2.2304349E-02  1.4052412E-02 -6.0480634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9811943E-03  6.0055921E-03 -6.6037987E-03  9.3676395E-02 -2.2546323E-02  1.4487082E-02 -5.9811943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9118800E-03  6.0855046E-03 -6.7205236E-03  9.8670390E-02 -2.2796819E-02  1.4937355E-02 -5.9118800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8388454E-03  6.1634943E-03 -6.8229783E-03  1.0346955E-01 -2.3029858E-02  1.5384175E-02 -5.8388454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7631539E-03  6.2443211E-03 -6.9291602E-03  1.0844329E-01 -2.3271374E-02  1.5847250E-02 -5.7631539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3731040E-03  5.8598075E-03 -5.6181905E-03  4.6295676E-02 -2.0596568E-02  1.0791780E-02 -6.3731040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3252446E-03  5.9363584E-03 -5.7818612E-03  5.0218450E-02 -2.0886364E-02  1.1207490E-02 -6.3252446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2750198E-03  6.0137670E-03 -5.9449668E-03  5.4226196E-02 -2.1178078E-02  1.1633502E-02 -6.2750198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2200045E-03  6.0881995E-03 -6.0894613E-03  5.8229778E-02 -2.1447400E-02  1.2055505E-02 -6.2200045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1629877E-03  6.1653397E-03 -6.2392124E-03  6.2379005E-02 -2.1726520E-02  1.2492860E-02 -6.1629877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1038968E-03  6.2452862E-03 -6.3944112E-03  6.6679174E-02 -2.2015793E-02  1.2946125E-02 -6.1038968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0404443E-03  6.3227496E-03 -6.5321780E-03  7.0979257E-02 -2.2284141E-02  1.3394838E-02 -6.0404443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9738673E-03  6.4010417E-03 -6.6664418E-03  7.5378021E-02 -2.2550648E-02  1.3852112E-02 -5.9738673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9048683E-03  6.4821820E-03 -6.8055898E-03  7.9936806E-02 -2.2826849E-02  1.4326020E-02 -5.9048683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8321528E-03  6.5616069E-03 -6.9308432E-03  8.4500794E-02 -2.3086606E-02  1.4797390E-02 -5.8321528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7563550E-03  6.6422304E-03 -7.0537860E-03  8.9172623E-02 -2.3346215E-02  1.5278742E-02 -5.7563550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6776835E-03  6.7249544E-03 -7.1779031E-03  9.3981195E-02 -2.3610569E-02  1.5773773E-02 -5.6776835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5955365E-03  6.8062907E-03 -7.2891173E-03  9.8789307E-02 -2.3859726E-02  1.6266576E-02 -5.5955365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5104039E-03  6.8905253E-03 -7.4041764E-03  1.0376801E-01 -2.4117658E-02  1.6777052E-02 -5.5104039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4224476E-03  6.9720664E-03 -7.5043377E-03  1.0851783E-01 -2.4357660E-02  1.7281911E-02 -5.4224476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3312915E-03  7.0565738E-03 -7.6081427E-03  1.1344043E-01 -2.4606392E-02  1.7805136E-02 -5.3312915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1208706E-03  6.6648558E-03 -6.3956010E-03  5.1072357E-02 -2.1829105E-02  1.1995585E-02 -6.1208706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0552457E-03  6.7476205E-03 -6.5602518E-03  5.5091428E-02 -2.2127329E-02  1.2474840E-02 -6.0552457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9870544E-03  6.8311294E-03 -6.7240343E-03  5.9186729E-02 -2.2427495E-02  1.2965431E-02 -5.9870544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9153039E-03  6.9104774E-03 -6.8683223E-03  6.3243753E-02 -2.2704636E-02  1.3449368E-02 -5.9153039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8409433E-03  6.9927118E-03 -7.0178594E-03  6.7448365E-02 -2.2991860E-02  1.3950910E-02 -5.8409433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7638775E-03  7.0779379E-03 -7.1728364E-03  7.1805935E-02 -2.3289532E-02  1.4470697E-02 -5.7638775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6836534E-03  7.1595499E-03 -7.3096667E-03  7.6131676E-02 -2.3565848E-02  1.4983211E-02 -5.6836534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6003799E-03  7.2416534E-03 -7.4426991E-03  8.0544548E-02 -2.3840341E-02  1.5504711E-02 -5.6003799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5140771E-03  7.3267437E-03 -7.5805710E-03  8.5117955E-02 -2.4124820E-02  1.6045182E-02 -5.5140771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4250609E-03  7.4092180E-03 -7.7040310E-03  8.9669805E-02 -2.4392652E-02  1.6581075E-02 -5.4250609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3329609E-03  7.4926234E-03 -7.8249446E-03  9.4319167E-02 -2.4660448E-02  1.7127682E-02 -5.3329609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2376870E-03  7.5780495E-03 -7.9468927E-03  9.9100134E-02 -2.4933167E-02  1.7689463E-02 -5.2376870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1398797E-03  7.6612303E-03 -8.0555095E-03  1.0385681E-01 -2.5190361E-02  1.8246797E-02 -5.1398797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0385349E-03  7.7473672E-03 -8.1678718E-03  1.0878187E-01 -2.5456616E-02  1.8824097E-02 -5.0385349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9354692E-03  7.8300044E-03 -8.2647644E-03  1.1344399E-01 -2.5704396E-02  1.9392960E-02 -4.9354692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8286542E-03  7.9156479E-03 -8.3651818E-03  1.1827571E-01 -2.5961191E-02  1.9982518E-02 -4.8286542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8253719E-03  7.5333530E-03 -7.2881014E-03  5.6105590E-02 -2.3326904E-02  1.3398831E-02 -5.8253719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7417397E-03  7.6184458E-03 -7.4519068E-03  6.0178097E-02 -2.3637216E-02  1.3950020E-02 -5.7417397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6554202E-03  7.7040702E-03 -7.6145492E-03  6.4317265E-02 -2.3949568E-02  1.4513596E-02 -5.6554202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5671303E-03  7.7843586E-03 -7.7570534E-03  6.8386747E-02 -2.4238358E-02  1.5067100E-02 -5.5671303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4756286E-03  7.8675678E-03 -7.9047417E-03  7.2604272E-02 -2.4537654E-02  1.5640740E-02 -5.4756286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3807981E-03  7.9538039E-03 -8.0578027E-03  7.6975224E-02 -2.4847838E-02  1.6235248E-02 -5.3807981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2842976E-03  8.0353112E-03 -8.1922066E-03  8.1286338E-02 -2.5136053E-02  1.6819052E-02 -5.2842976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1849432E-03  8.1168812E-03 -8.3225618E-03  8.5673539E-02 -2.5422485E-02  1.7412165E-02 -5.1849432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0819744E-03  8.2014186E-03 -8.4576590E-03  9.0220340E-02 -2.5719337E-02  1.8026855E-02 -5.0819744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9774893E-03  8.2824846E-03 -8.5779783E-03  9.4723194E-02 -2.5999292E-02  1.8634410E-02 -4.9774893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8700108E-03  8.3641279E-03 -8.6955410E-03  9.9314017E-02 -2.6279397E-02  1.9253382E-02 -4.8700108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7591175E-03  8.4475951E-03 -8.8139777E-03  1.0403129E-01 -2.6564690E-02  1.9889139E-02 -4.7591175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6468049E-03  8.5280454E-03 -8.9187524E-03  1.0870600E-01 -2.6833941E-02  2.0517751E-02 -4.6468049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5304461E-03  8.6113466E-03 -9.0271299E-03  1.1354585E-01 -2.7112679E-02  2.1168857E-02 -4.5304461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4136191E-03  8.6904886E-03 -9.1196248E-03  1.1809522E-01 -2.7372199E-02  2.1808039E-02 -4.4136191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2925420E-03  8.7725097E-03 -9.2154845E-03  1.2281009E-01 -2.7641161E-02  2.2470474E-02 -4.2925420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4200894E-03  8.5018086E-03 -8.2832751E-03  6.1624755E-02 -2.4516271E-02  1.4884087E-02 -5.4200894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3156768E-03  8.5889871E-03 -8.4445943E-03  6.5721083E-02 -2.4836697E-02  1.5518783E-02 -5.3156768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2084630E-03  8.6764316E-03 -8.6044176E-03  6.9871804E-02 -2.5159272E-02  1.6166936E-02 -5.2084630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1012264E-03  8.7571322E-03 -8.7435221E-03  7.3915424E-02 -2.5458052E-02  1.6800573E-02 -5.1012264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9900887E-03  8.8407686E-03 -8.8876869E-03  7.8106146E-02 -2.5767700E-02  1.7457261E-02 -4.9900887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8749079E-03  8.9274476E-03 -9.0370963E-03  8.2449320E-02 -2.6088614E-02  1.8137839E-02 -4.8749079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7598821E-03  9.0080791E-03 -9.1674400E-03  8.6699578E-02 -2.6387160E-02  1.8803329E-02 -4.7598821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6422751E-03  9.0882492E-03 -9.2934855E-03  9.1011877E-02 -2.6684007E-02  1.9478327E-02 -4.6422751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5203896E-03  9.1713357E-03 -9.4241163E-03  9.5481051E-02 -2.6991654E-02  2.0177881E-02 -4.5203896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3984481E-03  9.2499200E-03 -9.5396697E-03  9.9880052E-02 -2.7282331E-02  2.0866899E-02 -4.3984481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2736563E-03  9.3286372E-03 -9.6522434E-03  1.0435477E-01 -2.7573382E-02  2.1567946E-02 -4.2736563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1452001E-03  9.4089193E-03 -9.7654911E-03  1.0894837E-01 -2.7869864E-02  2.2287525E-02 -4.1452001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0166932E-03  9.4852636E-03 -9.8647899E-03  1.1347723E-01 -2.8149897E-02  2.2996458E-02 -4.0166932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8835734E-03  9.5643031E-03 -9.9674916E-03  1.1816569E-01 -2.8439797E-02  2.3730728E-02 -3.8835734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7514995E-03  9.6384186E-03 -1.0054026E-02  1.2253459E-01 -2.8709895E-02  2.4448541E-02 -3.7514995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6146210E-03  9.7152304E-03 -1.0143709E-02  1.2706243E-01 -2.8989819E-02  2.5192467E-02 -3.6146210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9811389E-03  9.4739158E-03 -9.4239100E-03  6.7009917E-02 -2.6338786E-02  1.6726199E-02 -4.9811389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8589662E-03  9.5537104E-03 -9.5794581E-03  7.1062040E-02 -2.6677108E-02  1.7452692E-02 -4.8589662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340191E-03  9.6334082E-03 -9.7332039E-03  7.5158086E-02 -2.7017743E-02  1.8193706E-02 -4.7340191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6111340E-03  9.7054716E-03 -9.8660607E-03  7.9123285E-02 -2.7333927E-02  1.8914897E-02 -4.6111340E-03  0.0000000E+00  0.0000000E+00
