 0.0000000E+00  0.0000000E+00 -4.0925264E-03  6.7776501E-04 -6.6617897E-03 -5.2660283E-03  2.1022027E-03  2.6088270E-03 -4.0925264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1368855E-03  6.6771696E-04 -6.7295603E-03 -4.9317019E-03  1.9471675E-03  2.7047084E-03 -4.1368855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1827432E-03  6.5397990E-04 -6.7985722E-03 -4.4335852E-03  1.7921126E-03  2.7984315E-03 -4.1827432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2302692E-03  6.3974309E-04 -6.8700946E-03 -3.9173478E-03  1.6314171E-03  2.8955641E-03 -4.2302692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8349565E-03  7.0131132E-04 -6.1760141E-03 -4.8602975E-03  3.5633299E-03  1.6742193E-03 -3.8349565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8554873E-03  7.2034463E-04 -6.2189707E-03 -5.1728985E-03  3.4357305E-03  1.7835298E-03 -3.8554873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8776309E-03  7.3801882E-04 -6.2641135E-03 -5.4627360E-03  3.3040690E-03  1.8945032E-03 -3.8776309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9040175E-03  7.4851996E-04 -6.3132193E-03 -5.6272186E-03  3.1703833E-03  1.9992729E-03 -3.9040175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9313640E-03  7.5940311E-04 -6.3641115E-03 -5.7976849E-03  3.0318343E-03  2.1078539E-03 -3.9313640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9597054E-03  7.7068218E-04 -6.4168551E-03 -5.9743525E-03  2.8882451E-03  2.2203849E-03 -3.9597054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9919143E-03  7.7536321E-04 -6.4730986E-03 -6.0106204E-03  2.7431526E-03  2.3270248E-03 -3.9919143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0263416E-03  7.7762872E-04 -6.5319715E-03 -5.9940343E-03  2.5941546E-03  2.4338599E-03 -4.0263416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0620214E-03  7.7997664E-04 -6.5929862E-03 -5.9768447E-03  2.4397363E-03  2.5445816E-03 -4.0620214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1007395E-03  7.7713119E-04 -6.6568502E-03 -5.8198062E-03  2.2838061E-03  2.6511309E-03 -4.1007395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1414966E-03  7.7226998E-04 -6.7232656E-03 -5.6066208E-03  2.1236907E-03  2.7585857E-03 -4.1414966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1839380E-03  7.6639933E-04 -6.7920852E-03 -5.3584911E-03  1.9586554E-03  2.8685327E-03 -4.1839380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2289877E-03  7.5591797E-04 -6.8633454E-03 -4.9577428E-03  1.7923956E-03  2.9749970E-03 -4.2289877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2756713E-03  7.4502113E-04 -6.9371783E-03 -4.5407637E-03  1.6201613E-03  3.0852700E-03 -4.2756713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3235688E-03  7.3048040E-04 -7.0118381E-03 -3.9516692E-03  1.4486839E-03  3.1934411E-03 -4.3235688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3732087E-03  7.1541070E-04 -7.0892139E-03 -3.3411443E-03  1.2709683E-03  3.3055474E-03 -4.3732087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289904E-03  7.9316444E-04 -6.2694917E-03 -5.1133475E-03  3.0569620E-03  1.9100803E-03 -3.9289904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9516015E-03  8.1235472E-04 -6.3186290E-03 -5.4007263E-03  2.9118197E-03  2.0329224E-03 -3.9516015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9758515E-03  8.3013386E-04 -6.3700386E-03 -5.6624031E-03  2.7623559E-03  2.1577588E-03 -3.9758515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0044245E-03  8.4038599E-04 -6.4252842E-03 -5.7871167E-03  2.6114979E-03  2.2760348E-03 -4.0044245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0340371E-03  8.5101107E-04 -6.4825396E-03 -5.9163672E-03  2.4551519E-03  2.3986135E-03 -4.0340371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0647268E-03  8.6202268E-04 -6.5418778E-03 -6.0503196E-03  2.2931183E-03  2.5256514E-03 -4.0647268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0992591E-03  8.6617816E-04 -6.6045444E-03 -6.0320795E-03  2.1302586E-03  2.6464857E-03 -4.0992591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1360534E-03  8.6780735E-04 -6.6699224E-03 -5.9552246E-03  1.9633444E-03  2.7677218E-03 -4.1360534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1741862E-03  8.6949581E-04 -6.7376788E-03 -5.8755737E-03  1.7903581E-03  2.8933683E-03 -4.1741862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2152901E-03  8.6588400E-04 -6.8080332E-03 -5.6455980E-03  1.6164610E-03  3.0147157E-03 -4.2152901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2584630E-03  8.6019852E-04 -6.8809952E-03 -5.3538504E-03  1.4381876E-03  3.1372645E-03 -4.2584630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3033639E-03  8.5347343E-04 -6.9565010E-03 -5.0229469E-03  1.2545812E-03  3.2627371E-03 -4.3033639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3507293E-03  8.4210552E-04 -7.0341701E-03 -4.5292654E-03  1.0703810E-03  3.3846712E-03 -4.3507293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3998077E-03  8.3029117E-04 -7.1146372E-03 -4.0159209E-03  8.7957120E-04  3.5109710E-03 -4.3998077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4497116E-03  8.1492332E-04 -7.1954288E-03 -3.3220713E-03  6.9048552E-04  3.6352178E-03 -4.4497116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5014309E-03  7.9899641E-04 -7.2791594E-03 -2.6029806E-03  4.9452117E-04  3.7639844E-03 -4.5014309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0373093E-03  9.0119465E-04 -6.4100364E-03 -5.3972847E-03  2.7124909E-03  2.1865391E-03 -4.0373093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0620735E-03  9.2042992E-04 -6.4659289E-03 -5.6559685E-03  2.5479648E-03  2.3250969E-03 -4.0620735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0884959E-03  9.3820179E-04 -6.5241696E-03 -5.8858079E-03  2.3788498E-03  2.4660344E-03 -4.0884959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1192519E-03  9.4812805E-04 -6.5860173E-03 -5.9669536E-03  2.2091213E-03  2.6000527E-03 -4.1192519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1511267E-03  9.5841541E-04 -6.6501149E-03 -6.0510512E-03  2.0332183E-03  2.7389465E-03 -4.1511267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1841611E-03  9.6907701E-04 -6.7165443E-03 -6.1382082E-03  1.8509161E-03  2.8828929E-03 -4.1841611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2209556E-03  9.7267643E-04 -6.7860163E-03 -6.0613518E-03  1.6686175E-03  3.0203383E-03 -4.2209556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2600326E-03  9.7365801E-04 -6.8582465E-03 -5.9200147E-03  1.4821354E-03  3.1584531E-03 -4.2600326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3005311E-03  9.7467529E-04 -6.9331043E-03 -5.7735361E-03  1.2888693E-03  3.3015922E-03 -4.3005311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3438620E-03  9.7030690E-04 -7.0102434E-03 -5.4662935E-03  1.0954173E-03  3.4403096E-03 -4.3438620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3892616E-03  9.6381522E-04 -7.0900285E-03 -5.0915674E-03  8.9740747E-04  3.5805853E-03 -4.3892616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4364162E-03  9.5625979E-04 -7.1724880E-03 -4.6733472E-03  6.9362695E-04  3.7242975E-03 -4.4364162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4858330E-03  9.4405881E-04 -7.2567426E-03 -4.0822035E-03  4.8999939E-04  3.8644361E-03 -4.4858330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5370327E-03  9.3138247E-04 -7.3440263E-03 -3.4678005E-03  2.7907442E-04  4.0095955E-03 -4.5370327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5886981E-03  9.1525259E-04 -7.4310784E-03 -2.6643800E-03  7.0950651E-05  4.1526892E-03 -4.5886981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6422429E-03  8.9853592E-04 -7.5212973E-03 -1.8317323E-03 -1.4474435E-04  4.3009885E-03 -4.6422429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1406759E-03  1.0243747E-03 -6.5490899E-03 -5.6975518E-03  2.2117411E-03  2.5029672E-03 -4.1406759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1677453E-03  1.0434937E-03 -6.6124982E-03 -5.9207936E-03  2.0258403E-03  2.6594032E-03 -4.1677453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1964822E-03  1.0610993E-03 -6.6783217E-03 -6.1117363E-03  1.8350888E-03  2.8186529E-03 -4.1964822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2295083E-03  1.0705629E-03 -6.7474268E-03 -6.1416142E-03  1.6446916E-03  2.9705933E-03 -4.2295083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2637359E-03  1.0803708E-03 -6.8190458E-03 -6.1725790E-03  1.4473682E-03  3.1280611E-03 -4.2637359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2992087E-03  1.0905355E-03 -6.8932703E-03 -6.2046703E-03  1.2428663E-03  3.2912573E-03 -4.2992087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3383010E-03  1.0934708E-03 -6.9701487E-03 -6.0604085E-03  1.0393852E-03  3.4476353E-03 -4.3383010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3796748E-03  1.0937090E-03 -7.0498068E-03 -5.8454003E-03  8.3162314E-04  3.6049959E-03 -4.3796748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4225537E-03  1.0939560E-03 -7.1323627E-03 -5.6225703E-03  6.1630303E-04  3.7680811E-03 -4.4225537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4680616E-03  1.0887626E-03 -7.2168011E-03 -5.2282045E-03  4.0168696E-04  3.9266087E-03 -4.4680616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5156123E-03  1.0814063E-03 -7.3039052E-03 -4.7602895E-03  1.8235603E-04  4.0871031E-03 -4.5156123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5649311E-03  1.0729681E-03 -7.3938105E-03 -4.2441998E-03 -4.3199670E-05  4.2516196E-03 -4.5649311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6162457E-03  1.0599220E-03 -7.4850457E-03 -3.5448100E-03 -2.6769661E-04  4.4125274E-03 -4.6162457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6694074E-03  1.0463716E-03 -7.5795545E-03 -2.8181766E-03 -5.0022853E-04  4.5792025E-03 -4.6694074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7226379E-03  1.0295055E-03 -7.6731838E-03 -1.8940365E-03 -7.2869118E-04  4.7437350E-03 -4.7226379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7778048E-03  1.0120259E-03 -7.7702192E-03 -9.3627753E-04 -9.6546497E-04  4.9142529E-03 -4.7778048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2462162E-03  1.1667029E-03 -6.7096684E-03 -6.0241215E-03  1.6347632E-03  2.8688625E-03 -4.2462162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2756628E-03  1.1854960E-03 -6.7813007E-03 -6.2054991E-03  1.4253688E-03  3.0458233E-03 -4.2756628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3067670E-03  1.2027265E-03 -6.8554023E-03 -6.3508055E-03  1.2108620E-03  3.2260924E-03 -4.3067670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3420422E-03  1.2115691E-03 -6.9323587E-03 -6.3222816E-03  9.9790903E-04  3.3986179E-03 -4.3420422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3786006E-03  1.2207333E-03 -7.0121146E-03 -6.2927201E-03  7.7720914E-04  3.5774195E-03 -4.3786006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4164889E-03  1.2302310E-03 -7.0947720E-03 -6.2620831E-03  5.4848052E-04  3.7627257E-03 -4.4164889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4577979E-03  1.2323784E-03 -7.1795627E-03 -6.0425039E-03  3.2200140E-04  3.9408626E-03 -4.4577979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5013631E-03  1.2317646E-03 -7.2671157E-03 -5.7456353E-03  9.1183355E-05  4.1203474E-03 -4.5013631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5465132E-03  1.2311284E-03 -7.3578537E-03 -5.4379670E-03 -1.4803151E-04  4.3063616E-03 -4.5465132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5940220E-03  1.2250518E-03 -7.4499737E-03 -4.9478522E-03 -3.8547377E-04  4.4876810E-03 -4.5940220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6435187E-03  1.2167916E-03 -7.5447498E-03 -4.3778708E-03 -6.2775929E-04  4.6714446E-03 -4.6435187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6947789E-03  1.2074381E-03 -7.6424491E-03 -3.7547759E-03 -8.7674363E-04  4.8599033E-03 -4.6947789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7477083E-03  1.1935578E-03 -7.7409325E-03 -2.9380151E-03 -1.1236149E-03  5.0447090E-03 -4.7477083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8025385E-03  1.1791447E-03 -7.8429423E-03 -2.0896993E-03 -1.3793111E-03  5.2361402E-03 -4.8025385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8570120E-03  1.1615685E-03 -7.9433308E-03 -1.0354976E-03 -1.6294913E-03  5.4252698E-03 -4.8570120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9134671E-03  1.1433528E-03 -8.0473714E-03  5.7054461E-05 -1.8887728E-03  5.6212797E-03 -4.9134671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3583974E-03  1.3321432E-03 -6.9094949E-03 -6.3843594E-03  1.1346634E-03  3.2962935E-03 -4.3583974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3902207E-03  1.3503381E-03 -6.9900211E-03 -6.5172896E-03  8.9943059E-04  3.4970423E-03 -4.3902207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4236742E-03  1.3669238E-03 -7.0730551E-03 -6.6100472E-03  6.5881904E-04  3.7016705E-03 -4.4236742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4610893E-03  1.3749420E-03 -7.1583702E-03 -6.5160335E-03  4.2121215E-04  3.8980842E-03 -4.4610893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4998654E-03  1.3832517E-03 -7.2467891E-03 -6.4185998E-03  1.7496148E-04  4.1016432E-03 -4.4998654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5400522E-03  1.3918638E-03 -7.3384244E-03 -6.3176216E-03 -8.0247435E-05  4.3126073E-03 -4.5400522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5833880E-03  1.3930595E-03 -7.4315296E-03 -6.0150941E-03 -3.3174561E-04  4.5160061E-03 -4.5833880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6289228E-03  1.3914466E-03 -7.5273341E-03 -5.6285523E-03 -5.8759829E-04  4.7211813E-03 -4.6289228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6761141E-03  1.3897750E-03 -7.6266239E-03 -5.2279486E-03 -8.5275852E-04  4.9338204E-03 -4.6761141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7253289E-03  1.3827224E-03 -7.7266843E-03 -4.6340596E-03 -1.1149029E-03  5.1416162E-03 -4.7253289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7764451E-03  1.3734861E-03 -7.8293554E-03 -3.9538271E-03 -1.3819969E-03  5.3524146E-03 -4.7764451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8293013E-03  1.3631517E-03 -7.9350611E-03 -3.2153438E-03 -1.6562876E-03  5.5686871E-03 -4.8293013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8834490E-03  1.3484169E-03 -8.0409127E-03 -2.2730477E-03 -1.9272493E-03  5.7812380E-03 -4.8834490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9395366E-03  1.3331202E-03 -8.1505473E-03 -1.2945943E-03 -2.2078858E-03  6.0014099E-03 -4.9395366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9948214E-03  1.3148144E-03 -8.2577345E-03 -1.0215542E-04 -2.4814010E-03  6.2190172E-03 -4.9948214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0521174E-03  1.2958427E-03 -8.3688209E-03  1.1336626E-03 -2.7648662E-03  6.4445407E-03 -5.0521174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4578213E-03  1.5197466E-03 -7.1011460E-03 -6.7627272E-03  2.9131431E-04  3.7839925E-03 -4.4578213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4921349E-03  1.5370307E-03 -7.1914912E-03 -6.8369918E-03  2.7999095E-05  4.0117326E-03 -4.4921349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5280319E-03  1.5526646E-03 -7.2843661E-03 -6.8665547E-03 -2.4093533E-04  4.2439837E-03 -4.5280319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5675987E-03  1.5596030E-03 -7.3787994E-03 -6.6957495E-03 -5.0511047E-04  4.4674635E-03 -4.5675987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6086050E-03  1.5667939E-03 -7.4766681E-03 -6.5187306E-03 -7.7889591E-04  4.6990732E-03 -4.6086050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6511030E-03  1.5742464E-03 -7.5780970E-03 -6.3352720E-03 -1.0626413E-03  4.9391086E-03 -4.6511030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6963935E-03  1.5742751E-03 -7.6801865E-03 -5.9372026E-03 -1.3409321E-03  5.1711026E-03 -4.6963935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7437915E-03  1.5714657E-03 -7.7848722E-03 -5.4479310E-03 -1.6235257E-03  5.4053475E-03 -4.7437915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7929137E-03  1.5685541E-03 -7.8933661E-03 -4.9408604E-03 -1.9163996E-03  5.6481138E-03 -4.7929137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8436459E-03  1.5603818E-03 -8.0018930E-03 -4.2294493E-03 -2.2047732E-03  5.8858367E-03 -4.8436459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8961596E-03  1.5500449E-03 -8.1129501E-03 -3.4248178E-03 -2.4981476E-03  6.1271815E-03 -4.8961596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9503686E-03  1.5386131E-03 -8.2271442E-03 -2.5563842E-03 -2.7992165E-03  6.3748725E-03 -4.9503686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0054143E-03  1.5229690E-03 -8.3407226E-03 -1.4739927E-03 -3.0955100E-03  6.6187224E-03 -5.0054143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0624268E-03  1.5067324E-03 -8.4583521E-03 -3.5032244E-04 -3.4023700E-03  6.8713152E-03 -5.0624268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1181237E-03  1.4876893E-03 -8.5725830E-03  9.9499608E-04 -3.7002359E-03  7.1209373E-03 -5.1181237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1758467E-03  1.4679535E-03 -8.6909695E-03  2.3892553E-03 -4.0089377E-03  7.3796402E-03 -5.1758467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5612963E-03  1.7369208E-03 -7.3381370E-03 -7.1794987E-03 -5.0662263E-04  4.3536954E-03 -4.5612963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5980351E-03  1.7528934E-03 -7.4390464E-03 -7.1863058E-03 -8.0055746E-04  4.6126928E-03 -4.5980351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6362980E-03  1.7671842E-03 -7.5424884E-03 -7.1434819E-03 -1.1003412E-03  4.8769238E-03 -4.6362980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6778147E-03  1.7727394E-03 -7.6465137E-03 -6.8866774E-03 -1.3933043E-03  5.1317906E-03 -4.6778147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7208417E-03  1.7784967E-03 -7.7543233E-03 -6.6205308E-03 -1.6969250E-03  5.3959292E-03 -4.7208417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7654339E-03  1.7844635E-03 -7.8660549E-03 -6.3447021E-03 -2.0115910E-03  5.6696768E-03 -4.7654339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8123524E-03  1.7830648E-03 -7.9774777E-03 -5.8413780E-03 -2.3187423E-03  5.9348106E-03 -4.8123524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8612377E-03  1.7788175E-03 -8.0913404E-03 -5.2395086E-03 -2.6300712E-03  6.2027372E-03 -4.8612377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9119012E-03  1.7744157E-03 -8.2093452E-03 -4.6157440E-03 -2.9527257E-03  6.4804106E-03 -4.9119012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9636912E-03  1.7649446E-03 -8.3265118E-03 -3.7768963E-03 -3.2692017E-03  6.7527760E-03 -4.9636912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0171057E-03  1.7533508E-03 -8.4460820E-03 -2.8378385E-03 -3.5907005E-03  7.0294677E-03 -5.0171057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0721488E-03  1.7406722E-03 -8.5688687E-03 -1.8292254E-03 -3.9203989E-03  7.3135030E-03 -5.0721488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1275340E-03  1.7240313E-03 -8.6901369E-03 -5.9699709E-04 -4.2436285E-03  7.5934961E-03 -5.1275340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1848924E-03  1.7067642E-03 -8.8157219E-03  6.8197493E-04 -4.5783721E-03  7.8835261E-03 -5.1848924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2403853E-03  1.6868827E-03 -8.9368702E-03  2.1895879E-03 -4.9020607E-03  8.1699790E-03 -5.2403853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2978969E-03  1.6662780E-03 -9.0624256E-03  3.7520455E-03 -5.2375247E-03  8.4668526E-03 -5.2978969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6602510E-03  1.9860562E-03 -7.6071691E-03 -7.6275420E-03 -1.4549118E-03  5.0160833E-03 -4.6602510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6992778E-03  2.0001628E-03 -7.7193140E-03 -7.5557539E-03 -1.7819539E-03  5.3110587E-03 -4.6992778E-03  0.0000000E+00  0.0000000E+00
