 0.0000000E+00  0.0000000E+00 -5.0939650E-03  5.3254335E-03 -5.4985202E-03  7.1103299E-02 -9.5556267E-03  4.4368486E-03 -5.0939650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0384130E-03  5.4512270E-03 -5.6154262E-03  7.3007952E-02 -9.8364511E-03  4.7850686E-03 -5.0384130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9824000E-03  5.5769770E-03 -5.7340819E-03  7.4953283E-02 -1.0121539E-02  5.1412870E-03 -4.9824000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9310417E-03  5.6898081E-03 -5.8485996E-03  7.6991229E-02 -1.0395197E-02  5.4897904E-03 -4.9310417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8778152E-03  5.8067437E-03 -5.9672832E-03  7.9103313E-02 -1.0678809E-02  5.8509718E-03 -4.8778152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8226523E-03  5.9279333E-03 -6.0902844E-03  8.1292231E-02 -1.0972740E-02  6.2252925E-03 -4.8226523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7711985E-03  6.0378448E-03 -6.2084945E-03  8.3603382E-02 -1.1254886E-02  6.5922907E-03 -4.7711985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7199817E-03  6.1459669E-03 -6.3275863E-03  8.6014328E-02 -1.1539002E-02  6.9649139E-03 -4.7199817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6669018E-03  6.2580224E-03 -6.4510104E-03  8.8512981E-02 -1.1833454E-02  7.3510926E-03 -4.6669018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6159052E-03  6.3620390E-03 -6.5700151E-03  9.1135092E-02 -1.2118216E-02  7.7330299E-03 -4.6159052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5645076E-03  6.4654509E-03 -6.6901216E-03  9.3864388E-02 -1.2405946E-02  8.1222359E-03 -4.5645076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5118498E-03  6.5706380E-03 -6.8128498E-03  9.6698247E-02 -1.2700302E-02  8.5222543E-03 -4.5118498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4604956E-03  6.6691590E-03 -6.9308127E-03  9.9663060E-02 -1.2985077E-02  8.9191518E-03 -4.4604956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4073018E-03  6.7711484E-03 -7.0529428E-03  1.0273401E-01 -1.3279954E-02  9.3302832E-03 -4.4073018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3548890E-03  6.8658701E-03 -7.1677232E-03  1.0575346E-01 -1.3561102E-02  9.7369412E-03 -4.3548890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3005694E-03  6.9640376E-03 -7.2866791E-03  1.0888276E-01 -1.3852477E-02  1.0158393E-02 -4.3005694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9686504E-03  6.0475791E-03 -6.0050478E-03  7.0170478E-02 -1.0770516E-02  5.0414850E-03 -4.9686504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9076291E-03  6.1757462E-03 -6.1364949E-03  7.2053265E-02 -1.1080821E-02  5.4395140E-03 -4.9076291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8460434E-03  6.3037497E-03 -6.2696634E-03  7.3978557E-02 -1.1395499E-02  5.8465240E-03 -4.8460434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7893632E-03  6.4181694E-03 -6.3973079E-03  7.6006006E-02 -1.1696447E-02  6.2444569E-03 -4.7893632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7306210E-03  6.5367514E-03 -6.5295959E-03  7.8107210E-02 -1.2008344E-02  6.6568660E-03 -4.7306210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6697418E-03  6.6596474E-03 -6.6666963E-03  8.0284852E-02 -1.2331587E-02  7.0842779E-03 -4.6697418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6126864E-03  6.7707632E-03 -6.7976349E-03  8.2592864E-02 -1.2640799E-02  7.5030293E-03 -4.6126864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5557833E-03  6.8799253E-03 -6.9292232E-03  8.5003711E-02 -1.2951744E-02  7.9280818E-03 -4.5557833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4968102E-03  6.9930586E-03 -7.0655984E-03  8.7502261E-02 -1.3274000E-02  8.3685972E-03 -4.4968102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4399740E-03  7.0978392E-03 -7.1963840E-03  9.0130508E-02 -1.3584729E-02  8.8038978E-03 -4.4399740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3826216E-03  7.2019150E-03 -7.3281055E-03  9.2868423E-02 -1.3898340E-02  9.2473399E-03 -4.3826216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3238294E-03  7.3077455E-03 -7.4625795E-03  9.5712050E-02 -1.4219005E-02  9.7030145E-03 -4.3238294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2663135E-03  7.4066971E-03 -7.5911757E-03  9.8691390E-02 -1.4528343E-02  1.0154673E-02 -4.2663135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2067372E-03  7.5091300E-03 -7.7243074E-03  1.0177747E-01 -1.4848645E-02  1.0622519E-02 -4.2067372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1480189E-03  7.6040302E-03 -7.8487393E-03  1.0481987E-01 -1.5153010E-02  1.1084272E-02 -4.1480189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0871645E-03  7.7023827E-03 -7.9776979E-03  1.0797294E-01 -1.5468447E-02  1.1562823E-02 -4.0871645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7966891E-03  6.8559064E-03 -6.5809213E-03  6.9045528E-02 -1.2139449E-02  5.7517843E-03 -4.7966891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7298212E-03  6.9846432E-03 -6.7281523E-03  7.0909794E-02 -1.2481082E-02  6.2079977E-03 -4.7298212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6622822E-03  7.1130718E-03 -6.8770432E-03  7.2818926E-02 -1.2827164E-02  6.6742656E-03 -4.6622822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5998513E-03  7.2273778E-03 -7.0187369E-03  7.4840322E-02 -1.3156868E-02  7.1296711E-03 -4.5998513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5351492E-03  7.3458421E-03 -7.1655851E-03  7.6935253E-02 -1.3498567E-02  7.6016436E-03 -4.5351492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4680933E-03  7.4686160E-03 -7.3177755E-03  7.9106394E-02 -1.3852696E-02  8.0907857E-03 -4.4680933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4049721E-03  7.5792322E-03 -7.4621700E-03  8.1416572E-02 -1.4190210E-02  8.5695123E-03 -4.4049721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3419064E-03  7.6877387E-03 -7.6068983E-03  8.3832949E-02 -1.4529119E-02  9.0552460E-03 -4.3419064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2765465E-03  7.8001926E-03 -7.7568916E-03  8.6337229E-02 -1.4880358E-02  9.5586499E-03 -4.2765465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2133546E-03  7.9040809E-03 -7.8999389E-03  8.8977612E-02 -1.5217994E-02  1.0055536E-02 -4.2133546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1495105E-03  8.0071636E-03 -8.0436973E-03  9.1730349E-02 -1.5558357E-02  1.0561504E-02 -4.1495105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0840292E-03  8.1119465E-03 -8.1903229E-03  9.4590098E-02 -1.5906192E-02  1.1081300E-02 -4.0840292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0197857E-03  8.2097156E-03 -8.3298057E-03  9.7590175E-02 -1.6240751E-02  1.1595826E-02 -4.0197857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9532406E-03  8.3109223E-03 -8.4741987E-03  1.0069781E-01 -1.6587153E-02  1.2128780E-02 -3.9532406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8876471E-03  8.4045016E-03 -8.6082756E-03  1.0376879E-01 -1.6915028E-02  1.2653584E-02 -3.8876471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8196673E-03  8.5014851E-03 -8.7472299E-03  1.0695149E-01 -1.7254830E-02  1.3197480E-02 -3.8196673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5829714E-03  7.7517756E-03 -7.2602937E-03  6.8116682E-02 -1.3678842E-02  6.6269125E-03 -4.5829714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5100508E-03  7.8779055E-03 -7.4240113E-03  6.9983743E-02 -1.4054461E-02  7.1501989E-03 -4.5100508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4363529E-03  8.0035651E-03 -7.5892690E-03  7.1898910E-02 -1.4434579E-02  7.6847046E-03 -4.4363529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3679009E-03  8.1148603E-03 -7.7453128E-03  7.3936770E-02 -1.4795220E-02  8.2060914E-03 -4.3679009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2969587E-03  8.2302042E-03 -7.9070333E-03  7.6048764E-02 -1.5168981E-02  8.7464456E-03 -4.2969587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2234357E-03  8.3497442E-03 -8.0746369E-03  7.8237589E-02 -1.5556338E-02  9.3064570E-03 -4.2234357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1539417E-03  8.4570025E-03 -8.2325438E-03  8.0574340E-02 -1.5924161E-02  9.8538136E-03 -4.1539417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0843931E-03  8.5620268E-03 -8.3903677E-03  8.3021298E-02 -1.6292958E-02  1.0408897E-02 -4.0843931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0123144E-03  8.6708717E-03 -8.5539330E-03  8.5557274E-02 -1.6675171E-02  1.0984173E-02 -4.0123144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9424099E-03  8.7711491E-03 -8.7089778E-03  8.8235633E-02 -1.7041391E-02  1.1551256E-02 -3.9424099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8716999E-03  8.8705365E-03 -8.8644208E-03  9.1029587E-02 -1.7410104E-02  1.2128421E-02 -3.8716999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7991450E-03  8.9715290E-03 -9.0228012E-03  9.3932552E-02 -1.7786714E-02  1.2721197E-02 -3.7991450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7277930E-03  9.0655773E-03 -9.1725917E-03  9.6980048E-02 -1.8147896E-02  1.3307094E-02 -3.7277930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6538847E-03  9.1629302E-03 -9.3276442E-03  1.0013686E-01 -1.8521847E-02  1.3913959E-02 -3.6538847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5810309E-03  9.2527405E-03 -9.4705532E-03  1.0326134E-01 -1.8874329E-02  1.4510079E-02 -3.5810309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5055267E-03  9.3458180E-03 -9.6186610E-03  1.0649948E-01 -1.9239634E-02  1.5127885E-02 -3.5055267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2870722E-03  8.7493945E-03 -7.9978013E-03  6.6380304E-02 -1.5390664E-02  7.6317243E-03 -4.2870722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2075820E-03  8.8712693E-03 -8.1797353E-03  6.8233442E-02 -1.5800824E-02  8.2352673E-03 -4.2075820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1271949E-03  8.9924861E-03 -8.3630499E-03  7.0138146E-02 -1.6215441E-02  8.8512784E-03 -4.1271949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0521719E-03  9.0991743E-03 -8.5348264E-03  7.2177031E-02 -1.6607095E-02  9.4510373E-03 -4.0521719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9744197E-03  9.2097437E-03 -8.7128518E-03  7.4290088E-02 -1.7012996E-02  1.0072615E-02 -3.9744197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8938390E-03  9.3243354E-03 -8.8973536E-03  7.6480014E-02 -1.7433663E-02  1.0716804E-02 -3.8938390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8173585E-03  9.4265958E-03 -9.0699996E-03  7.8827229E-02 -1.7831617E-02  1.1345243E-02 -3.8173585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7406901E-03  9.5264885E-03 -9.2420754E-03  8.1288472E-02 -1.8230021E-02  1.1982085E-02 -3.7406901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6612327E-03  9.6300151E-03 -9.4204111E-03  8.3839251E-02 -1.8642918E-02  1.2642096E-02 -3.6612327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5839383E-03  9.7250394E-03 -9.5884048E-03  8.6538730E-02 -1.9037099E-02  1.3291532E-02 -3.5839383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5056626E-03  9.8190764E-03 -9.7564132E-03  8.9356664E-02 -1.9433400E-02  1.3952066E-02 -3.5056626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4253116E-03  9.9145963E-03 -9.9274132E-03  9.2285030E-02 -1.9837966E-02  1.4630228E-02 -3.4253116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3461155E-03  1.0003356E-02 -1.0088154E-02  9.5361754E-02 -2.0224763E-02  1.5299256E-02 -3.3461155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2640820E-03  1.0095230E-02 -1.0254529E-02  9.8548901E-02 -2.0625217E-02  1.5992205E-02 -3.2640820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1832120E-03  1.0179617E-02 -1.0406707E-02  1.0170924E-01 -2.1000902E-02  1.6670711E-02 -3.1832120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0994001E-03  1.0267073E-02 -1.0564421E-02  1.0498455E-01 -2.1390254E-02  1.7373899E-02 -3.0994001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9388821E-03  9.8120081E-03 -8.9177772E-03  6.5328556E-02 -1.7347468E-02  8.9400242E-03 -3.9388821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8532453E-03  9.9233561E-03 -9.1167183E-03  6.7216799E-02 -1.7795550E-02  9.6334336E-03 -3.8532453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7665940E-03  1.0033871E-02 -9.3167663E-03  6.9161246E-02 -1.8248001E-02  1.0340633E-02 -3.7665940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6853596E-03  1.0130413E-02 -9.5025752E-03  7.1250714E-02 -1.8673439E-02  1.1027864E-02 -3.6853596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6011701E-03  1.0230466E-02 -9.6951435E-03  7.3416193E-02 -1.9114353E-02  1.1740096E-02 -3.6011701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5139179E-03  1.0334159E-02 -9.8947172E-03  7.5660449E-02 -1.9571307E-02  1.2478238E-02 -3.5139179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4307768E-03  1.0426054E-02 -1.0080056E-02  7.8069962E-02 -2.0001977E-02  1.3196885E-02 -3.4307768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3472991E-03  1.0515547E-02 -1.0264206E-02  8.0597980E-02 -2.0432482E-02  1.3924576E-02 -3.3472991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2607846E-03  1.0608295E-02 -1.0455056E-02  8.3217963E-02 -2.0878648E-02  1.4678739E-02 -3.2607846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1764046E-03  1.0693106E-02 -1.0633540E-02  8.5991272E-02 -2.1303031E-02  1.5419474E-02 -3.1764046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0908682E-03  1.0776905E-02 -1.0811524E-02  8.8886486E-02 -2.1729081E-02  1.6172354E-02 -3.0908682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0030405E-03  1.0862003E-02 -1.0992442E-02  9.1894751E-02 -2.2163768E-02  1.6945062E-02 -3.0030405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9163502E-03  1.0940958E-02 -1.1161248E-02  9.5053266E-02 -2.2578024E-02  1.7705951E-02 -2.9163502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8265539E-03  1.1022679E-02 -1.1335958E-02  9.8325145E-02 -2.3006890E-02  1.8494020E-02 -2.8265539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7380171E-03  1.1097342E-02 -1.1494499E-02  1.0157000E-01 -2.3407715E-02  1.9263267E-02 -2.7380171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6462594E-03  1.1174722E-02 -1.1658808E-02  1.0493290E-01 -2.3823121E-02  2.0060499E-02 -2.6462594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4822619E-03  1.1001952E-02 -9.8829425E-03  6.3054235E-02 -1.9466868E-02  1.0444127E-02 -3.4822619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3897481E-03  1.1101035E-02 -1.0101353E-02  6.4948600E-02 -1.9952059E-02  1.1247437E-02 -3.3897481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2960842E-03  1.1199070E-02 -1.0320550E-02  6.6904023E-02 -2.0441389E-02  1.2065896E-02 -3.2960842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2078720E-03  1.1283724E-02 -1.0522413E-02  6.9016958E-02 -2.0899189E-02  1.2859048E-02 -3.2078720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1164506E-03  1.1371457E-02 -1.0731618E-02  7.1206758E-02 -2.1373643E-02  1.3681053E-02 -3.1164506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0217036E-03  1.1462382E-02 -1.0948435E-02  7.3476220E-02 -2.1865357E-02  1.4532962E-02 -3.0217036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9310453E-03  1.1542068E-02 -1.1148341E-02  7.5919740E-02 -2.2327050E-02  1.5360059E-02 -2.9310453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8398694E-03  1.1619286E-02 -1.1346371E-02  7.8485911E-02 -2.2787862E-02  1.6196655E-02 -2.8398694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7453767E-03  1.1699314E-02 -1.1551604E-02  8.1145435E-02 -2.3265437E-02  1.7063685E-02 -2.7453767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6529677E-03  1.1772016E-02 -1.1742112E-02  8.3963173E-02 -2.3717703E-02  1.7913142E-02 -2.6529677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5591971E-03  1.1843655E-02 -1.1931512E-02  8.6905681E-02 -2.4170958E-02  1.8775711E-02 -2.5591971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4628885E-03  1.1916380E-02 -1.2123773E-02  8.9962935E-02 -2.4633124E-02  1.9660598E-02 -2.4628885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3676883E-03  1.1983729E-02 -1.2301747E-02  9.3172081E-02 -2.5072076E-02  2.0529832E-02 -2.3676883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2690768E-03  1.2053428E-02 -1.2485932E-02  9.6496436E-02 -2.5526488E-02  2.1430077E-02 -2.2690768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1718261E-03  1.2116299E-02 -1.2651711E-02  9.9795950E-02 -2.5949184E-02  2.2305153E-02 -2.1718261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0710376E-03  1.2181457E-02 -1.2823521E-02  1.0321550E-01 -2.6387258E-02  2.3212063E-02 -2.0710376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9453775E-03  1.2182104E-02 -1.1120677E-02  6.1737400E-02 -2.1945586E-02  1.2451130E-02 -2.9453775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8476148E-03  1.2259682E-02 -1.1354058E-02  6.3708633E-02 -2.2471006E-02  1.3374028E-02 -2.8476148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7485803E-03  1.2336055E-02 -1.1587763E-02  6.5746813E-02 -2.3000307E-02  1.4313452E-02 -2.7485803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6548787E-03  1.2400831E-02 -1.1800817E-02  6.7951431E-02 -2.3493168E-02  1.5221406E-02 -2.6548787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5577684E-03  1.2467963E-02 -1.2021622E-02  7.0236250E-02 -2.4003959E-02  1.6162390E-02 -2.5577684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4571254E-03  1.2537538E-02 -1.2250460E-02  7.2604187E-02 -2.4533331E-02  1.7137606E-02 -2.4571254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3604749E-03  1.2597521E-02 -1.2459406E-02  7.5150775E-02 -2.5028063E-02  1.8081904E-02 -2.3604749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2631324E-03  1.2655213E-02 -1.2665542E-02  7.7824136E-02 -2.5520907E-02  1.9036057E-02 -2.2631324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1622486E-03  1.2715004E-02 -1.2879178E-02  8.0594751E-02 -2.6031679E-02  2.0024920E-02 -2.1622486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0633564E-03  1.2768879E-02 -1.3075801E-02  8.3523959E-02 -2.6513691E-02  2.0991421E-02 -2.0633564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9629175E-03  1.2821782E-02 -1.3270598E-02  8.6580668E-02 -2.6996088E-02  2.1971950E-02 -1.9629175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8597360E-03  1.2875445E-02 -1.3468037E-02  8.9754846E-02 -2.7487620E-02  2.2977373E-02 -1.8597360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7576135E-03  1.2924901E-02 -1.3649185E-02  9.3077613E-02 -2.7952597E-02  2.3962465E-02 -1.7576135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6518317E-03  1.2976084E-02 -1.3836635E-02  9.6519594E-02 -2.8433934E-02  2.4982670E-02 -1.6518317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5475042E-03  1.3022194E-02 -1.4003512E-02  9.9928803E-02 -2.8879985E-02  2.5971364E-02 -1.5475042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4393815E-03  1.3069982E-02 -1.4176461E-02  1.0346203E-01 -2.9342263E-02  2.6996025E-02 -1.4393815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2796946E-03  1.3535811E-02 -1.2380582E-02  5.8865287E-02 -2.4529150E-02  1.4794906E-02 -2.2796946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1755438E-03  1.3589583E-02 -1.2632769E-02  6.0876607E-02 -2.5092725E-02  1.5867192E-02 -2.1755438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0699836E-03  1.3641878E-02 -1.2884780E-02  6.2961372E-02 -2.5659781E-02  1.6957258E-02 -2.0699836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9696104E-03  1.3684369E-02 -1.3112148E-02  6.5223858E-02 -2.6185236E-02  1.8006832E-02 -1.9696104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8655859E-03  1.3728407E-02 -1.3347788E-02  6.7568651E-02 -2.6729806E-02  1.9094588E-02 -1.8655859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7577771E-03  1.3774047E-02 -1.3591999E-02  6.9998744E-02 -2.7294187E-02  2.0221915E-02 -1.7577771E-03  0.0000000E+00  0.0000000E+00
