 0.0000000E+00  0.0000000E+00  6.8459956E-09 -2.6223902E-07 -2.1012695E-08  3.0538451E-05 -2.2043055E-03  2.4587770E-02  6.8459956E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4935187E-08 -2.4815074E-07 -4.1251392E-08  4.9317125E-05 -2.0537272E-03  2.2994759E-02 -1.4935187E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7519659E-08 -2.3354288E-07 -6.2236493E-08  6.8788357E-05 -1.8975955E-03  2.1342998E-02 -3.7519659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0976914E-08 -2.1809657E-07 -7.4247509E-08  7.9974030E-05 -1.7647642E-03  1.9927266E-02 -5.0976914E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1564522E-08 -2.0228785E-07 -8.3425471E-08  8.8600403E-05 -1.6384099E-03  1.8576299E-02 -6.1564522E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6617287E-08 -1.8676187E-07 -8.7204532E-08  9.2428499E-05 -1.5299473E-03  1.7408423E-02 -6.6617287E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1856397E-08 -1.7066329E-07 -9.1122965E-08  9.6397774E-05 -1.4174845E-03  1.6197475E-02 -7.1856397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2937911E-09 -9.5856448E-08 -7.0152146E-09  1.2420136E-05 -1.5026382E-03  1.7976252E-02  2.2937911E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2918914E-09 -9.0491922E-08 -1.8294088E-08  2.5951633E-05 -1.3959944E-03  1.6762241E-02 -9.2918914E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1304854E-08 -8.4929552E-08 -2.9988925E-08  3.9982171E-05 -1.2854176E-03  1.5503457E-02 -2.1304854E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8459912E-08 -7.8790240E-08 -3.6801283E-08  4.8018533E-05 -1.1918259E-03  1.4430045E-02 -2.8459912E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4082362E-08 -7.2428803E-08 -4.2069199E-08  5.4217178E-05 -1.1029964E-03  1.3408077E-02 -3.4082362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6741451E-08 -6.6051289E-08 -4.4370452E-08  5.6995519E-05 -1.0271297E-03  1.2529285E-02 -3.6741451E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9498607E-08 -5.9438573E-08 -4.6756576E-08  5.9876326E-05 -9.4846503E-04  1.1618082E-02 -3.9498607E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7803892E-10 -2.9166123E-08 -5.8047940E-10  4.1454523E-06 -9.7503331E-04  1.2613262E-02  1.7803892E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6880557E-09 -2.6345648E-08 -6.5775882E-09  1.3138914E-05 -9.0308923E-04  1.1724579E-02 -5.6880557E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1770492E-08 -2.3421154E-08 -1.2795870E-08  2.2464055E-05 -8.2849185E-04  1.0803121E-02 -1.1770492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5398641E-08 -2.0517066E-08 -1.6487289E-08  2.7753689E-05 -7.6569479E-04  1.0021625E-02 -1.5398641E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8250281E-08 -1.7602619E-08 -1.9378842E-08  3.1815248E-05 -7.0623316E-04  9.2793757E-03 -1.8250281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9596316E-08 -1.4837690E-08 -2.0721902E-08  3.3613594E-05 -6.5571850E-04  8.6446557E-03 -1.9596316E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0991994E-08 -1.1970790E-08 -2.2114494E-08  3.5478262E-05 -6.0334087E-04  7.9865272E-03 -2.0991994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3929263E-10 -5.0033290E-09  2.4731768E-09  1.4402206E-06 -5.9650158E-04  8.3336130E-03 -8.3929263E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0140209E-09 -2.3608461E-09 -9.9067935E-10  7.0684317E-06 -5.5027975E-04  7.7172051E-03 -4.0140209E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3058332E-09  3.7909148E-10 -4.5822825E-09  1.2904211E-05 -5.0235325E-04  7.0780642E-03 -7.3058332E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2791577E-09  2.5603423E-09 -6.7694740E-09  1.6113897E-05 -4.6231672E-04  6.5400066E-03 -9.2791577E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0834208E-08  4.5742880E-09 -8.5125845E-09  1.8533526E-05 -4.2453166E-04  6.0305967E-03 -1.0834208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1574951E-08  6.1861160E-09 -9.3875160E-09  1.9527278E-05 -3.9266966E-04  5.5980971E-03 -1.1574951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2343013E-08  7.8573883E-09 -1.0294715E-08  2.0557680E-05 -3.5963259E-04  5.1496469E-03 -1.2343013E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0909035E-09  3.5906210E-09  3.1740814E-09  3.5465475E-07 -3.3571344E-04  5.1687629E-03 -1.0909035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3893697E-09  5.1175645E-09  1.6496683E-09  3.4388382E-06 -3.0852214E-04  4.7673553E-03 -2.3893697E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7357234E-09  6.7008216E-09  6.9034803E-11  6.6367663E-06 -2.8032802E-04  4.3511437E-03 -3.7357234E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5621285E-09  7.8524214E-09 -9.4299269E-10  8.3555830E-06 -2.5693289E-04  4.0032593E-03 -4.5621285E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2234138E-09  8.8704042E-09 -1.7761957E-09  9.6328790E-06 -2.3491760E-04  3.6749201E-03 -5.2234138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5597224E-09  9.5989349E-09 -2.2526582E-09  1.0124955E-05 -2.1647588E-04  3.3981160E-03 -5.5597224E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9084341E-09  1.0354334E-08 -2.7466926E-09  1.0635178E-05 -1.9735403E-04  3.1111033E-03 -5.9084341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2349121E-09  4.3667495E-08  2.0764788E-08  1.0869728E-07 -1.7082777E-04  2.9006517E-03 -7.2349121E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0400107E-09  4.7329303E-08  1.9054214E-08  1.7122068E-06 -1.5624952E-04  2.6634809E-03 -8.0400107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8748012E-09  5.1126159E-08  1.7280555E-08  3.3748537E-06 -1.4113362E-04  2.4175633E-03 -8.8748012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5875801E-09  5.3503914E-08  1.5713725E-08  4.2269898E-06 -1.2869893E-04  2.2137544E-03 -9.5875801E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0261995E-08  5.5423277E-08  1.4201562E-08  4.8403933E-06 -1.1704154E-04  2.0220965E-03 -1.0261995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0826345E-08  5.6420966E-08  1.2864790E-08  5.0405661E-06 -1.0735943E-04  1.8618436E-03 -1.0826345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1411508E-08  5.7455449E-08  1.1478718E-08  5.2481213E-06 -9.7320252E-05  1.6956806E-03 -1.1411508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8870260E-09  2.3734816E-08  1.1150926E-08  6.4595156E-08 -7.4916226E-05  1.4072623E-03 -3.8870260E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1986581E-09  2.5597006E-08  1.0362755E-08  7.8414700E-07 -6.8131762E-05  1.2853488E-03 -4.1986581E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5217832E-09  2.7527875E-08  9.5455150E-09  1.5302359E-06 -6.1097087E-05  1.1589391E-03 -4.5217832E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8310077E-09  2.8721316E-08  8.7837933E-09  1.8918262E-06 -5.5369845E-05  1.0552931E-03 -4.8310077E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1360381E-09  2.9675930E-08  8.0337868E-09  2.1416479E-06 -5.0024798E-05  9.5827235E-04 -5.1360381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4136992E-09  3.0152303E-08  7.3438290E-09  2.2033997E-06 -4.5631011E-05  8.7797986E-04 -5.4136992E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7016005E-09  3.0646246E-08  6.6284255E-09  2.2674290E-06 -4.1075181E-05  7.9472619E-04 -5.7016005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6733242E-10  4.0836516E-09  1.9142477E-09  2.2586538E-08 -2.5563021E-05  5.6401605E-04 -6.6733242E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1694639E-10  4.3999754E-09  1.7831399E-09  2.4256021E-07 -2.3125834E-05  5.1192775E-04 -7.1694639E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6839013E-10  4.7279653E-09  1.6471968E-09  4.7064650E-07 -2.0598764E-05  4.5791843E-04 -7.6839013E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1910808E-10  4.9301560E-09  1.5189974E-09  5.7745595E-07 -1.8558902E-05  4.1413233E-04 -8.1910808E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6963381E-10  5.0915836E-09  1.3922416E-09  6.4926371E-07 -1.6662350E-05  3.7334544E-04 -8.6963381E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1648203E-10  5.1714507E-09  1.2746961E-09  6.6310324E-07 -1.5116927E-05  3.3996593E-04 -9.1648203E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6505800E-10  5.2542634E-09  1.1528155E-09  6.7745318E-07 -1.3514509E-05  3.0535538E-04 -9.6505800E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1249591E-11  1.3007180E-10  6.0953890E-11  2.3348841E-09 -3.7631827E-06  1.2071944E-04 -2.1249591E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2812765E-11  1.4012988E-10  5.6797111E-11  2.4564744E-08 -3.4002975E-06  1.0938555E-04 -2.2812765E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4433589E-11  1.5055890E-10  5.2487029E-11  4.7614442E-08 -3.0240292E-06  9.7633673E-05 -2.4433589E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6038420E-11  1.5698560E-10  4.8415863E-11  5.8339452E-08 -2.7208620E-06  8.8133021E-05 -2.6038420E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7639393E-11  1.6211531E-10  4.4388233E-11  6.5511937E-08 -2.4392245E-06  7.9294041E-05 -2.7639393E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9127641E-11  1.6465027E-10  4.0649171E-11  6.6817600E-08 -2.2101679E-06  7.2080829E-05 -2.9127641E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0670776E-11  1.6727872E-10  3.6772212E-11  6.8171416E-08 -1.9726638E-06  6.4601595E-05 -3.0670776E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7643570E-11 -1.1910279E-07  7.5760136E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9603878E-10 -1.0761771E-07  6.8647293E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6765161E-10 -9.5709064E-08  6.1272128E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4056282E-10 -8.6114005E-08  5.5309775E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0561994E-09 -7.7200338E-08  4.9762670E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0772496E-09 -6.9950815E-08  4.5235854E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0990761E-09 -6.2433931E-08  4.0542090E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3067829E-03  1.1297018E-04 -8.1765455E-03 -1.9503837E-03  7.8129461E-03  3.0722400E-04 -2.3067829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3050221E-03  1.2417425E-04 -8.1791973E-03 -2.2620228E-03  7.8065045E-03  3.2781295E-04 -2.3050221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3036671E-03  1.3511657E-04 -8.1823595E-03 -2.5783430E-03  7.7992353E-03  3.4844820E-04 -2.3036671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3032947E-03  1.4458062E-04 -8.1864270E-03 -2.8921978E-03  7.7905848E-03  3.6765989E-04 -2.3032947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3029088E-03  1.5438897E-04 -8.1906425E-03 -3.2174703E-03  7.7816195E-03  3.8757047E-04 -2.3029088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3025088E-03  1.6455412E-04 -8.1950113E-03 -3.5545756E-03  7.7723281E-03  4.0820537E-04 -2.3025088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3031995E-03  1.7316326E-04 -8.2004090E-03 -3.8857915E-03  7.7613584E-03  4.2731476E-04 -2.3031995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3043230E-03  1.8137504E-04 -8.2063242E-03 -4.2223587E-03  7.7494951E-03  4.4627951E-04 -2.3043230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3054874E-03  1.8988555E-04 -8.2124545E-03 -4.5711698E-03  7.7372003E-03  4.6593417E-04 -2.3054874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3079051E-03  1.9684821E-04 -8.2197227E-03 -4.9090973E-03  7.7235686E-03  4.8413394E-04 -2.3079051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3108493E-03  2.0339130E-04 -8.2275868E-03 -5.2507789E-03  7.7091188E-03  5.0220974E-04 -2.3108493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3141394E-03  2.0980740E-04 -8.2359369E-03 -5.5992124E-03  7.6939033E-03  5.2051744E-04 -2.3141394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3188109E-03  2.1452922E-04 -8.2456461E-03 -5.9303350E-03  7.6768662E-03  5.3724303E-04 -2.3188109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3236732E-03  2.1939403E-04 -8.2557273E-03 -6.2728738E-03  7.6591914E-03  5.5454637E-04 -2.3236732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3307013E-03  2.2170160E-04 -8.2679484E-03 -6.5680559E-03  7.6391612E-03  5.6956318E-04 -2.3307013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3379851E-03  2.2409312E-04 -8.2806142E-03 -6.8739763E-03  7.6184023E-03  5.8512627E-04 -2.3379851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3797514E-03  1.2481931E-04 -8.4039713E-03 -2.0607212E-03  8.9247337E-03  3.4631679E-04 -2.3797514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3780019E-03  1.3668950E-04 -8.4070217E-03 -2.3844976E-03  8.9166819E-03  3.6889244E-04 -2.3780019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3766971E-03  1.4826827E-04 -8.4106312E-03 -2.7126829E-03  8.9077122E-03  3.9152743E-04 -2.3766971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3764994E-03  1.5821314E-04 -8.4152557E-03 -3.0364677E-03  8.8972432E-03  4.1258960E-04 -2.3764994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3762946E-03  1.6851979E-04 -8.4200485E-03 -3.3720312E-03  8.8863932E-03  4.3441797E-04 -2.3762946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3760823E-03  1.7920137E-04 -8.4250155E-03 -3.7198021E-03  8.8751486E-03  4.5704043E-04 -2.3760823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3770821E-03  1.8817214E-04 -8.4311251E-03 -4.0593331E-03  8.8620807E-03  4.7798622E-04 -2.3770821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3785684E-03  1.9669465E-04 -8.4378118E-03 -4.4035076E-03  8.8480157E-03  4.9877170E-04 -2.3785684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3801087E-03  2.0552719E-04 -8.4447418E-03 -4.7602027E-03  8.8334389E-03  5.2031333E-04 -2.3801087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3830101E-03  2.1267643E-04 -8.4529117E-03 -5.1034605E-03  8.8174215E-03  5.4027608E-04 -2.3830101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3864897E-03  2.1935956E-04 -8.4617368E-03 -5.4496373E-03  8.8004917E-03  5.6010922E-04 -2.3864897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3903516E-03  2.2589518E-04 -8.4710948E-03 -5.8021408E-03  8.7827001E-03  5.8020383E-04 -2.3903516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3957046E-03  2.3060543E-04 -8.4819129E-03 -6.1343718E-03  8.7629632E-03  5.9859988E-04 -2.3957046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4012740E-03  2.3545697E-04 -8.4931436E-03 -6.4780189E-03  8.7424902E-03  6.1763285E-04 -2.4012740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4091026E-03  2.3762800E-04 -8.5066025E-03 -6.7705214E-03  8.7195620E-03  6.3428876E-04 -2.4091026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4172159E-03  2.3987801E-04 -8.5205511E-03 -7.0736647E-03  8.6957997E-03  6.5155060E-04 -2.4172159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4450177E-03  1.3790460E-04 -8.5980101E-03 -2.1740311E-03  9.9489721E-03  3.8966450E-04 -2.4450177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4432984E-03  1.5046428E-04 -8.6015117E-03 -2.5093489E-03  9.9389206E-03  4.1439785E-04 -2.4432984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4420664E-03  1.6269957E-04 -8.6056255E-03 -2.8487058E-03  9.9278524E-03  4.3920486E-04 -2.4420664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4420811E-03  1.7312902E-04 -8.6108770E-03 -3.1813730E-03  9.9151706E-03  4.6227382E-04 -2.4420811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4420962E-03  1.8393788E-04 -8.6163194E-03 -3.5261421E-03  9.9020274E-03  4.8618198E-04 -2.4420962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4421120E-03  1.9513995E-04 -8.6219599E-03 -3.8834534E-03  9.8884062E-03  5.1095989E-04 -2.4421120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4434747E-03  2.0446100E-04 -8.6288688E-03 -4.2297723E-03  9.8728187E-03  5.3389477E-04 -2.4434747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4453837E-03  2.1327676E-04 -8.6364212E-03 -4.5798379E-03  9.8561215E-03  5.5665140E-04 -2.4453837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4473623E-03  2.2241322E-04 -8.6442485E-03 -4.9426384E-03  9.8388168E-03  5.8023588E-04 -2.4473623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4508186E-03  2.2971922E-04 -8.6534268E-03 -5.2890536E-03  9.8199662E-03  6.0210661E-04 -2.4508186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4549100E-03  2.3650751E-04 -8.6633254E-03 -5.6373540E-03  9.8000978E-03  6.2384136E-04 -2.4549100E-03  0.0000000E+00  0.0000000E+00
