 0.0000000E+00  0.0000000E+00 -4.0371560E-03  7.8123797E-04 -6.1113511E-04  2.2851773E-01 -3.2038703E-04  1.4026886E-03 -4.0371560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9776201E-03  8.4710218E-04 -5.7429257E-04  2.3505646E-01 -2.9527540E-04  1.4992671E-03 -3.9776201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9154238E-03  9.1520563E-04 -5.3465766E-04  2.4160603E-01 -2.6756175E-04  1.5983629E-03 -3.9154238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8509751E-03  9.8576773E-04 -4.9358186E-04  2.4838675E-01 -2.3883878E-04  1.7010383E-03 -3.8509751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7851442E-03  1.0571061E-03 -4.5110462E-04  2.5473828E-01 -2.0896258E-04  1.8050366E-03 -3.7851442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7169184E-03  1.1310396E-03 -4.0708212E-04  2.6132087E-01 -1.7799954E-04  1.9128182E-03 -3.7169184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5560841E-03  2.6729235E-04 -9.3681237E-04  1.7085256E-01 -5.3642097E-04  6.7283858E-04 -4.5560841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5153436E-03  3.1540256E-04 -9.1787312E-04  1.7630291E-01 -5.2802430E-04  7.4853578E-04 -4.5153436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4729797E-03  3.6514792E-04 -8.9787275E-04  1.8181200E-01 -5.1894198E-04  8.2676074E-04 -4.4729797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4276021E-03  4.1721419E-04 -8.7455479E-04  1.8724027E-01 -5.0674559E-04  9.0746329E-04 -4.4276021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3805738E-03  4.7117454E-04 -8.5038856E-04  1.9286601E-01 -4.9410552E-04  9.9110169E-04 -4.3805738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3318346E-03  5.2709790E-04 -8.2534320E-04  1.9869641E-01 -4.8100563E-04  1.0777827E-03 -4.3318346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2801169E-03  5.8535510E-04 -7.9697514E-04  2.0449691E-01 -4.6473500E-04  1.1669000E-03 -4.2801169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2260730E-03  6.4584209E-04 -7.6668530E-04  2.1041913E-01 -4.4687842E-04  1.2589947E-03 -4.2260730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1700630E-03  7.0852951E-04 -7.3529356E-04  2.1655680E-01 -4.2837225E-04  1.3544397E-03 -4.1700630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1113822E-03  7.7337130E-04 -7.0104137E-04  2.2269314E-01 -4.0717278E-04  1.4522750E-03 -4.1113822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0503373E-03  8.4052626E-04 -6.6492062E-04  2.2897136E-01 -3.8447033E-04  1.5532776E-03 -4.0503373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9870226E-03  9.1004326E-04 -6.2723143E-04  2.3543404E-01 -3.6062391E-04  1.6576892E-03 -3.9870226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9211452E-03  9.8166166E-04 -5.8682754E-04  2.4189980E-01 -3.3423008E-04  1.7644973E-03 -3.9211452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8528856E-03  1.0558627E-03 -5.4495672E-04  2.4859364E-01 -3.0687573E-04  1.8751603E-03 -3.8528856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7834932E-03  1.1305995E-03 -5.0183996E-04  2.5485260E-01 -2.7849227E-04  1.9869369E-03 -3.7834932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7115765E-03  1.2080551E-03 -4.5715467E-04  2.6133925E-01 -2.4907627E-04  2.1027797E-03 -3.7115765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5339505E-03  2.9369619E-04 -1.0013817E-03  1.6871512E-01 -6.1599625E-04  7.5982987E-04 -4.5339505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4892457E-03  3.4559227E-04 -9.8148477E-04  1.7400603E-01 -6.0903724E-04  8.4294878E-04 -4.4892457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4428792E-03  3.9914695E-04 -9.6055420E-04  1.7935054E-01 -6.0146486E-04  9.2872285E-04 -4.4428792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3936940E-03  4.5484280E-04 -9.3638388E-04  1.8460775E-01 -5.9077556E-04  1.0167824E-03 -4.3936940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3427195E-03  5.1256479E-04 -9.1133428E-04  1.9005621E-01 -5.7969740E-04  1.1080455E-03 -4.3427195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2898906E-03  5.7238661E-04 -8.8537340E-04  1.9570288E-01 -5.6821623E-04  1.2026286E-03 -4.2898906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2342429E-03  6.3434529E-04 -8.5618581E-04  2.0130897E-01 -5.5358305E-04  1.2994279E-03 -4.2342429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1762399E-03  6.9854340E-04 -8.2509433E-04  2.0702824E-01 -5.3740866E-04  1.3992967E-03 -4.1762399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1161269E-03  7.6507695E-04 -7.9287179E-04  2.1295557E-01 -5.2064588E-04  1.5027987E-03 -4.1161269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0535607E-03  8.3356986E-04 -7.5790716E-04  2.1887197E-01 -5.0125007E-04  1.6084999E-03 -4.0535607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9886219E-03  9.0438743E-04 -7.2110187E-04  2.2492153E-01 -4.8041574E-04  1.7174790E-03 -3.9886219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9213259E-03  9.7763443E-04 -6.8273622E-04  2.3114635E-01 -4.5851024E-04  1.8300611E-03 -3.9213259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8516091E-03  1.0527707E-03 -6.4180541E-04  2.3736094E-01 -4.3415345E-04  1.9448294E-03 -3.8516091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7793760E-03  1.1306125E-03 -5.9939128E-04  2.4379458E-01 -4.0891123E-04  2.0637355E-03 -3.7793760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7064019E-03  1.2086473E-03 -5.5597359E-04  2.4979527E-01 -3.8281051E-04  2.1834141E-03 -3.7064019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6307731E-03  1.2895209E-03 -5.1097643E-04  2.5601425E-01 -3.5576028E-04  2.3074465E-03 -3.6307731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5761101E-03  3.2227490E-04 -1.0746187E-03  1.6948720E-01 -6.9203944E-04  8.5960622E-04 -4.5761101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5274295E-03  3.7807023E-04 -1.0540356E-03  1.7472782E-01 -6.8682571E-04  9.5094997E-04 -4.5274295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4770517E-03  4.3555266E-04 -1.0324430E-03  1.8001878E-01 -6.8107342E-04  1.0451038E-03 -4.4770517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4240042E-03  4.9497782E-04 -1.0076749E-03  1.8521393E-01 -6.7220089E-04  1.1413331E-03 -4.4240042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3690269E-03  5.5656479E-04 -9.8200577E-04  1.9059807E-01 -6.6300559E-04  1.2410631E-03 -4.3690269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3120495E-03  6.2039220E-04 -9.5540282E-04  1.9617807E-01 -6.5347578E-04  1.3444211E-03 -4.3120495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2524428E-03  6.8614538E-04 -9.2566450E-04  2.0171037E-01 -6.4081841E-04  1.4497684E-03 -4.2524428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1904623E-03  7.5414438E-04 -8.9404458E-04  2.0735143E-01 -6.2667455E-04  1.5582946E-03 -4.1904623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1262271E-03  8.2461709E-04 -8.6127437E-04  2.1319770E-01 -6.1201616E-04  1.6707688E-03 -4.1262271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0597081E-03  8.9685137E-04 -8.2586220E-04  2.1902530E-01 -5.9477764E-04  1.7852433E-03 -4.0597081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9907884E-03  9.7142286E-04 -7.8863658E-04  2.2498110E-01 -5.7617052E-04  1.9031245E-03 -3.9907884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9194300E-03  1.0484967E-03 -7.4986004E-04  2.3110845E-01 -5.5657110E-04  2.0248361E-03 -3.9194300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8458370E-03  1.1272627E-03 -7.0863402E-04  2.3722046E-01 -5.3459299E-04  2.1485565E-03 -3.8458370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7695908E-03  1.2088619E-03 -6.6591589E-04  2.4354776E-01 -5.1181624E-04  2.2767341E-03 -3.7695908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6928545E-03  1.2903771E-03 -6.2236795E-04  2.4943533E-01 -4.8829642E-04  2.4054374E-03 -3.6928545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6133265E-03  1.3748577E-03 -5.7723581E-04  2.5553707E-01 -4.6392097E-04  2.5388228E-03 -3.6133265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5646682E-03  3.5361811E-04 -1.1514202E-03  1.6800391E-01 -7.9614106E-04  9.7111323E-04 -4.5646682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5116254E-03  4.1360901E-04 -1.1301548E-03  1.7310432E-01 -7.9320205E-04  1.0713552E-03 -4.5116254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4568668E-03  4.7530115E-04 -1.1079213E-03  1.7824991E-01 -7.8981870E-04  1.1745537E-03 -4.4568668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3996258E-03  5.3866894E-04 -1.0826301E-03  1.8328836E-01 -7.8332071E-04  1.2795342E-03 -4.3996258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3403026E-03  6.0434195E-04 -1.0564189E-03  1.8851009E-01 -7.7658634E-04  1.3883338E-03 -4.3403026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2788212E-03  6.7240406E-04 -1.0292541E-03  1.9392179E-01 -7.6960698E-04  1.5010913E-03 -4.2788212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2149856E-03  7.4210561E-04 -9.9911098E-04  1.9927791E-01 -7.5954956E-04  1.6155285E-03 -4.2149856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1487844E-03  8.1403415E-04 -9.6713704E-04  2.0473573E-01 -7.4808424E-04  1.7332351E-03 -4.1487844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0801750E-03  8.8857934E-04 -9.3399992E-04  2.1039210E-01 -7.3620184E-04  1.8552236E-03 -4.0801750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0095143E-03  9.6461184E-04 -8.9838732E-04  2.1601910E-01 -7.2182696E-04  1.9789095E-03 -4.0095143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9364443E-03  1.0429667E-03 -8.6101913E-04  2.2176560E-01 -7.0618283E-04  2.1061022E-03 -3.9364443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8608660E-03  1.1238845E-03 -8.2212976E-04  2.2767656E-01 -6.8965337E-04  2.2373517E-03 -3.8608660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7833307E-03  1.2062278E-03 -7.8097128E-04  2.3356702E-01 -6.7085261E-04  2.3703642E-03 -3.7833307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7030037E-03  1.2915294E-03 -7.3832565E-04  2.3966476E-01 -6.5136905E-04  2.5081649E-03 -3.7030037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6225037E-03  1.3764039E-03 -6.9509219E-04  2.4531970E-01 -6.3128602E-04  2.6461766E-03 -3.6225037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5390751E-03  1.4643660E-03 -6.5028595E-04  2.5118035E-01 -6.1047240E-04  2.7892089E-03 -3.5390751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5935920E-03  3.8789308E-04 -1.2377716E-03  1.6835394E-01 -9.0427707E-04  1.0986996E-03 -4.5935920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5360100E-03  4.5223115E-04 -1.2161144E-03  1.7337799E-01 -9.0409388E-04  1.2087963E-03 -4.5360100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4766798E-03  5.1828788E-04 -1.1935352E-03  1.7844379E-01 -9.0357078E-04  1.3220237E-03 -4.4766798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4151420E-03  5.8572094E-04 -1.1680229E-03  1.8339561E-01 -8.9995050E-04  1.4367085E-03 -4.4151420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3513656E-03  6.5560713E-04 -1.1415825E-03  1.8852758E-01 -8.9619852E-04  1.5555653E-03 -4.3513656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2852691E-03  7.2803567E-04 -1.1141802E-03  1.9384623E-01 -8.9231005E-04  1.6787459E-03 -4.2852691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2170985E-03  8.0179663E-04 -1.0839532E-03  1.9910073E-01 -8.8539117E-04  1.8032607E-03 -4.2170985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1465698E-03  8.7776035E-04 -1.0519522E-03  2.0445133E-01 -8.7715468E-04  1.9311440E-03 -4.1465698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0734754E-03  9.5648752E-04 -1.0187871E-03  2.0999656E-01 -8.6861856E-04  2.0636795E-03 -4.0734754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9985798E-03  1.0364299E-03 -9.8328823E-04  2.1550553E-01 -8.5765431E-04  2.1976463E-03 -3.9985798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9212704E-03  1.1186833E-03 -9.4608966E-04  2.2112868E-01 -8.4552410E-04  2.3352587E-03 -3.9212704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8413766E-03  1.2035618E-03 -9.0740585E-04  2.2691165E-01 -8.3262911E-04  2.4771823E-03 -3.8413766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7597810E-03  1.2895894E-03 -8.6661758E-04  2.3266863E-01 -8.1755657E-04  2.6205984E-03 -3.7597810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6752506E-03  1.3787043E-03 -8.2435747E-04  2.3862804E-01 -8.0193635E-04  2.7691734E-03 -3.6752506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5908345E-03  1.4670499E-03 -7.8169704E-04  2.4413865E-01 -7.8580839E-04  2.9176116E-03 -3.5908345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5033474E-03  1.5586094E-03 -7.3748467E-04  2.4984973E-01 -7.6909372E-04  3.0714497E-03 -3.5033474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5900367E-03  4.2538599E-04 -1.3300624E-03  1.6741067E-01 -1.0408297E-03  1.2418741E-03 -4.5900367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5275406E-03  4.9434074E-04 -1.3081491E-03  1.7230379E-01 -1.0440258E-03  1.3626691E-03 -4.5275406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4632714E-03  5.6501933E-04 -1.2853790E-03  1.7723447E-01 -1.0470069E-03  1.4867692E-03 -4.4632714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3971620E-03  6.3669965E-04 -1.2598530E-03  1.8204485E-01 -1.0469230E-03  1.6119122E-03 -4.3971620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3286477E-03  7.1098760E-04 -1.2333985E-03  1.8703022E-01 -1.0468361E-03  1.7416077E-03 -4.3286477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2576409E-03  7.8797803E-04 -1.2059815E-03  1.9219696E-01 -1.0467459E-03  1.8760213E-03 -4.2576409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1849124E-03  8.6591929E-04 -1.1759527E-03  1.9728942E-01 -1.0436953E-03  2.0113275E-03 -4.1849124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1098561E-03  9.4601336E-04 -1.1442357E-03  2.0247038E-01 -1.0394426E-03  2.1500810E-03 -4.1098561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0320694E-03  1.0290211E-03 -1.1113650E-03  2.0783982E-01 -1.0350353E-03  2.2938821E-03 -4.0320694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9528024E-03  1.1129081E-03 -1.0763503E-03  2.1316579E-01 -1.0282828E-03  2.4387894E-03 -3.9528024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8711406E-03  1.1990714E-03 -1.0397184E-03  2.1859902E-01 -1.0204934E-03  2.5874740E-03 -3.8711406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7868269E-03  1.2879097E-03 -1.0016583E-03  2.2418524E-01 -1.0120884E-03  2.7407275E-03 -3.7868269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7011298E-03  1.3775533E-03 -9.6170946E-04  2.2973878E-01 -1.0016231E-03  2.8951202E-03 -3.7011298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6123539E-03  1.4704102E-03 -9.2032132E-04  2.3548739E-01 -9.9077683E-04  3.0550620E-03 -3.6123539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5240297E-03  1.5620903E-03 -8.7875832E-04  2.4078376E-01 -9.7951601E-04  3.2144116E-03 -3.5240297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4324924E-03  1.6571056E-03 -8.3568331E-04  2.4627281E-01 -9.6784555E-04  3.3795580E-03 -3.4324924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6170635E-03  4.6685899E-04 -1.4339631E-03  1.6789524E-01 -1.1868081E-03  1.4059156E-03 -4.6170635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5494964E-03  5.4058539E-04 -1.4121759E-03  1.7270663E-01 -1.1940700E-03  1.5385856E-03 -4.5494964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4801267E-03  6.1604253E-04 -1.3895995E-03  1.7755171E-01 -1.2012520E-03  1.6747665E-03 -4.4801267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4092980E-03  6.9209616E-04 -1.3644523E-03  1.8226984E-01 -1.2054027E-03  1.8115344E-03 -4.4092980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3358927E-03  7.7091651E-04 -1.3383902E-03  1.8715961E-01 -1.2097045E-03  1.9532777E-03 -4.3358927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2598170E-03  8.5260423E-04 -1.3113800E-03  1.9222727E-01 -1.2141627E-03  2.1001774E-03 -4.2598170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1823955E-03  9.3483274E-04 -1.2819415E-03  1.9721438E-01 -1.2156962E-03  2.2475024E-03 -4.1823955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1026822E-03  1.0191557E-03 -1.2508987E-03  2.0228517E-01 -1.2161464E-03  2.3983721E-03 -4.1026822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0200690E-03  1.1065462E-03 -1.2187266E-03  2.0754044E-01 -1.2166131E-03  2.5547302E-03 -4.0200690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9362848E-03  1.1944719E-03 -1.1846013E-03  2.1274675E-01 -1.2148156E-03  2.7118422E-03 -3.9362848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8501173E-03  1.2846384E-03 -1.1489510E-03  2.1805547E-01 -1.2121263E-03  2.8728823E-03 -3.8501173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7612257E-03  1.3775343E-03 -1.1119345E-03  2.2351234E-01 -1.2089850E-03  3.0387891E-03 -3.7612257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6712687E-03  1.4709008E-03 -1.0732056E-03  2.2893022E-01 -1.2038589E-03  3.2054944E-03 -3.6712687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5780834E-03  1.5676103E-03 -1.0330833E-03  2.3453826E-01 -1.1985445E-03  3.3781877E-03 -3.5780834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4857011E-03  1.6627588E-03 -9.9296404E-04  2.3969063E-01 -1.1928600E-03  3.5498874E-03 -3.4857011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3899580E-03  1.7613686E-03 -9.5138535E-04  2.4503043E-01 -1.1869688E-03  3.7278333E-03 -3.3899580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5959755E-03  5.1213281E-04 -1.5443257E-03  1.6647668E-01 -1.3745475E-03  1.5889826E-03 -4.5959755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5229215E-03  5.9092113E-04 -1.5228657E-03  1.7112895E-01 -1.3866600E-03  1.7344714E-03 -4.5229215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4480470E-03  6.7142853E-04 -1.5007124E-03  1.7580936E-01 -1.3988551E-03  1.8836723E-03 -4.4480470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3721984E-03  7.5202799E-04 -1.4762456E-03  1.8035400E-01 -1.4080674E-03  2.0328658E-03 -4.3721984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2935905E-03  8.3555954E-04 -1.4508887E-03  1.8506398E-01 -1.4176148E-03  2.1874866E-03 -4.2935905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2121230E-03  9.2212984E-04 -1.4246094E-03  1.8994530E-01 -1.4275096E-03  2.3477324E-03 -4.2121230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1297833E-03  1.0087274E-03 -1.3961512E-03  1.9474065E-01 -1.4345278E-03  2.5078115E-03 -4.1297833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0452198E-03  1.0973234E-03 -1.3662066E-03  1.9961322E-01 -1.4406071E-03  2.6715018E-03 -4.0452198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9575799E-03  1.1891424E-03 -1.3351726E-03  2.0466305E-01 -1.4469076E-03  2.8411468E-03 -3.9575799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8691595E-03  1.2810640E-03 -1.3024722E-03  2.0965836E-01 -1.4510784E-03  3.0110790E-03 -3.8691595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7783945E-03  1.3751567E-03 -1.2683876E-03  2.1474910E-01 -1.4545465E-03  3.1850615E-03 -3.7783945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6848495E-03  1.4720172E-03 -1.2330233E-03  2.1997983E-01 -1.4577566E-03  3.3642099E-03 -3.6848495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5906573E-03  1.5689412E-03 -1.1961628E-03  2.2516210E-01 -1.4590553E-03  3.5437319E-03 -3.5906573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4930891E-03  1.6693313E-03 -1.1579786E-03  2.3052607E-01 -1.4603975E-03  3.7296975E-03 -3.4930891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3967697E-03  1.7676836E-03 -1.1200456E-03  2.3543660E-01 -1.4614344E-03  3.9141461E-03 -3.3967697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2969463E-03  1.8696139E-03 -1.0807327E-03  2.4052576E-01 -1.4625090E-03  4.1053047E-03 -3.2969463E-03  0.0000000E+00  0.0000000E+00
