 0.0000000E+00  0.0000000E+00  5.1837649E-03 -1.4978468E-02 -6.3096535E-03  8.7608870E-02 -1.0453194E-01  3.3724351E-01  5.1837649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1307967E-03 -1.4535036E-02 -6.0505218E-03  8.8377516E-02 -1.0316187E-01  3.3463760E-01  5.1307967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0759701E-03 -1.4076134E-02 -5.7823833E-03  8.9166652E-02 -1.0174334E-01  3.3193815E-01  5.0759701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0256503E-03 -1.3663359E-02 -5.5443871E-03  8.9274606E-02 -1.0040323E-01  3.2926128E-01  5.0256503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9735000E-03 -1.3235567E-02 -5.2977329E-03  8.9386488E-02 -9.9014374E-02  3.2648703E-01  4.9735000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1175415E-03 -1.8574838E-02 -8.1824430E-03  6.3564316E-02 -1.1981767E-01  3.7334780E-01  5.1175415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0566677E-03 -1.7988782E-02 -7.8433189E-03  6.7866267E-02 -1.1818947E-01  3.7067655E-01  5.0566677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9968202E-03 -1.7404525E-02 -7.5059310E-03  7.1905308E-02 -1.1654401E-01  3.6792743E-01  4.9968202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9434052E-03 -1.6885802E-02 -7.2097921E-03  7.4682149E-02 -1.1499294E-01  3.6516268E-01  4.9434052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8880471E-03 -1.6348209E-02 -6.9028801E-03  7.7560007E-02 -1.1338544E-01  3.6229735E-01  4.8880471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8306751E-03 -1.5791059E-02 -6.5848031E-03  8.0542557E-02 -1.1171947E-01  3.5932779E-01  4.8306751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7780188E-03 -1.5293693E-02 -6.3044706E-03  8.2504181E-02 -1.1015413E-01  3.5637188E-01  4.7780188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7259569E-03 -1.4807770E-02 -6.0321355E-03  8.4120450E-02 -1.0859134E-01  3.5335335E-01  4.7259569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6720011E-03 -1.4304170E-02 -5.7498933E-03  8.5795517E-02 -1.0697170E-01  3.5022500E-01  4.6720011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6209969E-03 -1.3846773E-02 -5.4966466E-03  8.6775542E-02 -1.0542998E-01  3.4712096E-01  4.6209969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5699174E-03 -1.3396110E-02 -5.2484102E-03  8.7517364E-02 -1.0388175E-01  3.4395403E-01  4.5699174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5177709E-03 -1.2940090E-02 -4.9977724E-03  8.8180291E-02 -1.0230277E-01  3.4070103E-01  4.5177709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4679053E-03 -1.2525769E-02 -4.7730264E-03  8.8308144E-02 -1.0080139E-01  3.3748359E-01  4.4679053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4162830E-03 -1.2097031E-02 -4.5404897E-03  8.8434451E-02 -9.9247024E-02  3.3415130E-01  4.4162830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3682271E-03 -1.1714909E-02 -4.3360857E-03  8.7976508E-02 -9.7790924E-02  3.3090639E-01  4.3682271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3184229E-03 -1.1318886E-02 -4.1242459E-03  8.7501905E-02 -9.6281853E-02  3.2754344E-01  4.3184229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4103458E-03 -1.6258953E-02 -6.7065898E-03  7.2398899E-02 -1.1850452E-01  3.8150890E-01  4.4103458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3605216E-03 -1.5701429E-02 -6.4021273E-03  7.5798182E-02 -1.1668262E-01  3.7805765E-01  4.3605216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3111942E-03 -1.5147040E-02 -6.1000764E-03  7.8918937E-02 -1.1484665E-01  3.7453006E-01  4.3111942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2655714E-03 -1.4659267E-02 -5.8379296E-03  8.0843885E-02 -1.1313894E-01  3.7106893E-01  4.2655714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2182889E-03 -1.4153751E-02 -5.5662462E-03  8.2838859E-02 -1.1136911E-01  3.6748189E-01  4.2182889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1692862E-03 -1.3629844E-02 -5.2846793E-03  8.4906407E-02 -1.0953490E-01  3.6376435E-01  4.1692862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1230407E-03 -1.3166503E-02 -5.0390690E-03  8.6046521E-02 -1.0782306E-01  3.6013711E-01  4.1230407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0767879E-03 -1.2715684E-02 -4.8015696E-03  8.6858171E-02 -1.0611871E-01  3.5646112E-01  4.0767879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0288524E-03 -1.2248465E-02 -4.5554304E-03  8.7699348E-02 -1.0435236E-01  3.5265140E-01  4.0288524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9826926E-03 -1.1827347E-02 -4.3365285E-03  8.7939356E-02 -1.0268483E-01  3.4892368E-01  3.9826926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9361286E-03 -1.1413766E-02 -4.1227737E-03  8.7959235E-02 -1.0101572E-01  3.4514026E-01  3.9361286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8884842E-03 -1.0995703E-02 -3.9072703E-03  8.7896966E-02 -9.9315189E-02  3.4126333E-01  3.8884842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8423473E-03 -1.0618215E-02 -3.7157598E-03  8.7394764E-02 -9.7707566E-02  3.3747848E-01  3.8423473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7945790E-03 -1.0227623E-02 -3.5176281E-03  8.6869593E-02 -9.6043322E-02  3.3355902E-01  3.7945790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7495342E-03 -9.8823851E-03 -3.3451192E-03  8.5878890E-02 -9.4495334E-02  3.2979049E-01  3.7495342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7028508E-03 -9.5245882E-03 -3.1663347E-03  8.4852146E-02 -9.2891033E-02  3.2588486E-01  3.7028508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7505168E-03 -1.3985087E-02 -5.4337435E-03  8.1173000E-02 -1.1625132E-01  3.8666183E-01  3.7505168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7102781E-03 -1.3468483E-02 -5.1653837E-03  8.3463663E-02 -1.1426499E-01  3.8244966E-01  3.7102781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6700994E-03 -1.2955979E-02 -4.8998624E-03  8.5476326E-02 -1.1226714E-01  3.7816552E-01  3.6700994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6314996E-03 -1.2509384E-02 -4.6720683E-03  8.6432477E-02 -1.1042428E-01  3.7403377E-01  3.6314996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5914955E-03 -1.2046544E-02 -4.4359875E-03  8.7423412E-02 -1.0851438E-01  3.6975171E-01  3.5914955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5500361E-03 -1.1566865E-02 -4.1913183E-03  8.8450396E-02 -1.0653501E-01  3.6531388E-01  3.5500361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5097985E-03 -1.1146032E-02 -3.9800394E-03  8.8700618E-02 -1.0470328E-01  3.6104536E-01  3.5097985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4691043E-03 -1.0738041E-02 -3.7766782E-03  8.8659562E-02 -1.0288596E-01  3.5674359E-01  3.4691043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4269298E-03 -1.0315207E-02 -3.5659190E-03  8.8617013E-02 -1.0100253E-01  3.5228533E-01  3.4269298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3856563E-03 -9.9366812E-03 -3.3800977E-03  8.8102467E-02 -9.9234571E-02  3.4797517E-01  3.3856563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3437635E-03 -9.5660080E-03 -3.1993278E-03  8.7398782E-02 -9.7468947E-02  3.4362062E-01  3.3437635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3008066E-03 -9.1917633E-03 -3.0173358E-03  8.6614342E-02 -9.5671933E-02  3.3916668E-01  3.3008066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2587165E-03 -8.8562574E-03 -2.8569990E-03  8.5510071E-02 -9.3982985E-02  3.3486242E-01  3.2587165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2151349E-03 -8.5091265E-03 -2.6911338E-03  8.4362613E-02 -9.2234659E-02  3.3040557E-01  3.2151349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1737318E-03 -8.2044877E-03 -2.5481455E-03  8.2887017E-02 -9.0618705E-02  3.2616432E-01  3.1737318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1308226E-03 -7.8887665E-03 -2.3999555E-03  8.1357741E-02 -8.8943965E-02  3.2176878E-01  3.1308226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1556771E-03 -1.1881433E-02 -4.3641353E-03  8.7879548E-02 -1.1321105E-01  3.8879236E-01  3.1556771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1234126E-03 -1.1413058E-02 -4.1310772E-03  8.9093585E-02 -1.1109491E-01  3.8387228E-01  3.1234126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0909057E-03 -1.0949340E-02 -3.9010543E-03  9.0040880E-02 -1.0897019E-01  3.7888545E-01  3.0909057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0584547E-03 -1.0548614E-02 -3.7057848E-03  9.0098052E-02 -1.0702239E-01  3.7413890E-01  3.0584547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0248231E-03 -1.0133310E-02 -3.5034117E-03  9.0157305E-02 -1.0500373E-01  3.6921967E-01  3.0248231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9899680E-03 -9.7028984E-03 -3.2936765E-03  9.0218713E-02 -1.0291164E-01  3.6412149E-01  2.9899680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9552541E-03 -9.3279576E-03 -3.1142683E-03  8.9667646E-02 -1.0098813E-01  3.5927145E-01  2.9552541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9197974E-03 -8.9656209E-03 -2.9423382E-03  8.8869727E-02 -9.9084933E-02  3.5440496E-01  2.9197974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8830508E-03 -8.5901028E-03 -2.7641535E-03  8.8042781E-02 -9.7112500E-02  3.4936143E-01  2.8830508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8465948E-03 -8.2559514E-03 -2.6083428E-03  8.6876072E-02 -9.5270424E-02  3.4452866E-01  2.8465948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8094021E-03 -7.9295779E-03 -2.4573171E-03  8.5554738E-02 -9.3434551E-02  3.3966289E-01  2.8094021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7712032E-03 -7.6004033E-03 -2.3054756E-03  8.4156621E-02 -9.1567637E-02  3.3469334E-01  2.7712032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7334458E-03 -7.3071656E-03 -2.1728171E-03  8.2555996E-02 -8.9821590E-02  3.2992973E-01  2.7334458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6943479E-03 -7.0037856E-03 -2.0355965E-03  8.0895698E-02 -8.8014252E-02  3.2499765E-01  2.6943479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6569660E-03 -6.7392806E-03 -1.9184346E-03  7.9037766E-02 -8.6352706E-02  3.2034451E-01  2.6569660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6182242E-03 -6.4651532E-03 -1.7970105E-03  7.7112246E-02 -8.4630716E-02  3.1552209E-01  2.6182242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6253045E-03 -9.9662704E-03 -3.4723013E-03  9.2853754E-02 -1.0947933E-01  3.8813164E-01  2.6253045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5995894E-03 -9.5498440E-03 -3.2728874E-03  9.3017417E-02 -1.0726473E-01  3.8255891E-01  2.5995894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5734392E-03 -9.1383234E-03 -3.0765335E-03  9.2935238E-02 -1.0504508E-01  3.7692541E-01  2.5734392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5463096E-03 -8.7853193E-03 -2.9114594E-03  9.2154088E-02 -1.0302097E-01  3.7162170E-01  2.5463096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5181931E-03 -8.4194734E-03 -2.7403801E-03  9.1344522E-02 -1.0092322E-01  3.6612506E-01  2.5181931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4890538E-03 -8.0403185E-03 -2.5630771E-03  9.0505504E-02 -9.8749154E-02  3.6042845E-01  2.4890538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4593409E-03 -7.7122006E-03 -2.4127770E-03  8.9230615E-02 -9.6760057E-02  3.5505909E-01  2.4593409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4287265E-03 -7.3960662E-03 -2.2693520E-03  8.7759788E-02 -9.4796025E-02  3.4969160E-01  2.4287265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3969985E-03 -7.0684312E-03 -2.1207094E-03  8.6235455E-02 -9.2760545E-02  3.4412885E-01  2.3969985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3651617E-03 -6.7785009E-03 -1.9917631E-03  8.4506292E-02 -9.0869050E-02  3.3883452E-01  2.3651617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3325454E-03 -6.4959995E-03 -1.8672198E-03  8.2660112E-02 -8.8987727E-02  3.3351812E-01  2.3325454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2990106E-03 -6.2113354E-03 -1.7421696E-03  8.0743371E-02 -8.7076018E-02  3.2809508E-01  2.2990106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2656706E-03 -5.9591696E-03 -1.6338209E-03  7.8738948E-02 -8.5295733E-02  3.2293290E-01  2.2656706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2311449E-03 -5.6982971E-03 -1.5217554E-03  7.6661629E-02 -8.3453040E-02  3.1758857E-01  2.2311449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1979350E-03 -5.4722752E-03 -1.4269565E-03  7.4510783E-02 -8.1767156E-02  3.1258486E-01  2.1979350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1635170E-03 -5.2380311E-03 -1.3287091E-03  7.2281693E-02 -8.0019943E-02  3.0739912E-01  2.1635170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1577130E-03 -8.2533486E-03 -2.7369370E-03  9.6120034E-02 -1.0516197E-01  3.8487849E-01  2.1577130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1372286E-03 -7.8899486E-03 -2.5688495E-03  9.5273683E-02 -1.0287425E-01  3.7871578E-01  2.1372286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1162076E-03 -7.5314591E-03 -2.4037030E-03  9.4211372E-02 -1.0058448E-01  3.7250045E-01  2.1162076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0936194E-03 -7.2259340E-03 -2.2661294E-03  9.2662198E-02 -9.8510541E-02  3.6669876E-01  2.0936194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0702095E-03 -6.9092945E-03 -2.1235510E-03  9.1056667E-02 -9.6361156E-02  3.6068602E-01  2.0702095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0459480E-03 -6.5811361E-03 -1.9757859E-03  8.9392729E-02 -9.4133579E-02  3.5445455E-01  2.0459480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0207006E-03 -6.2988691E-03 -1.8516130E-03  8.7478372E-02 -9.2105022E-02  3.4862834E-01  2.0207006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9944966E-03 -6.0276705E-03 -1.7336110E-03  8.5424312E-02 -9.0105999E-02  3.4282336E-01  1.9944966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9673393E-03 -5.7466061E-03 -1.6113162E-03  8.3295529E-02 -8.8034254E-02  3.3680721E-01  1.9673393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9398593E-03 -5.4991738E-03 -1.5060140E-03  8.1096519E-02 -8.6116760E-02  3.3111528E-01  1.9398593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9116207E-03 -5.2586274E-03 -1.4046483E-03  7.8820126E-02 -8.4212690E-02  3.2541302E-01  1.9116207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8825675E-03 -5.0164473E-03 -1.3030068E-03  7.6481465E-02 -8.2279241E-02  3.1960274E-01  1.8825675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8535815E-03 -4.8030433E-03 -1.2156860E-03  7.4166216E-02 -8.0486119E-02  3.1410613E-01  1.8535815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8235632E-03 -4.5822828E-03 -1.1253767E-03  7.1768088E-02 -7.8630224E-02  3.0841589E-01  1.8235632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7945689E-03 -4.3921266E-03 -1.0496519E-03  6.9410516E-02 -7.6940361E-02  3.0312012E-01  1.7945689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7645198E-03 -4.1950528E-03 -9.7117239E-04  6.6967179E-02 -7.5189024E-02  2.9763169E-01  1.7645198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7466910E-03 -6.7415665E-03 -2.1386461E-03  9.7544732E-02 -1.0034130E-01  3.7922924E-01  1.7466910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7301994E-03 -6.4305499E-03 -1.9994192E-03  9.5727864E-02 -9.8009183E-02  3.7252748E-01  1.7301994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7131631E-03 -6.1242012E-03 -1.8628813E-03  9.3736540E-02 -9.5678148E-02  3.6578261E-01  1.7131631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6943984E-03 -5.8647027E-03 -1.7500914E-03  9.1495919E-02 -9.3577175E-02  3.5953843E-01  1.6943984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6749510E-03 -5.5957640E-03 -1.6331984E-03  8.9173788E-02 -9.1399771E-02  3.5306709E-01  1.6749510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6547961E-03 -5.3170417E-03 -1.5120530E-03  8.6767182E-02 -8.9143157E-02  3.4636033E-01  1.6547961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6335479E-03 -5.0786134E-03 -1.4110208E-03  8.4306191E-02 -8.7097720E-02  3.4013275E-01  1.6335479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6113938E-03 -4.8501195E-03 -1.3153604E-03  8.1767909E-02 -8.5086079E-02  3.3394545E-01  1.6113938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5884338E-03 -4.6133133E-03 -1.2162199E-03  7.9137289E-02 -8.3001257E-02  3.2753306E-01  1.5884338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5651028E-03 -4.4058219E-03 -1.1314477E-03  7.6570851E-02 -8.1079269E-02  3.2150521E-01  1.5651028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5410913E-03 -4.2045222E-03 -1.0501030E-03  7.3968968E-02 -7.9173822E-02  3.1548186E-01  1.5410913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5163742E-03 -4.0020155E-03 -9.6863115E-04  7.1314939E-02 -7.7240277E-02  3.0935021E-01  1.5163742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4916448E-03 -3.8244421E-03 -8.9915206E-04  6.8788852E-02 -7.5454084E-02  3.0358073E-01  1.4916448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4660348E-03 -3.6407563E-03 -8.2730057E-04  6.6173392E-02 -7.3605439E-02  2.9760834E-01  1.4660348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4413015E-03 -3.4834067E-03 -7.6757250E-04  6.3702420E-02 -7.1929639E-02  2.9208181E-01  1.4413015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4156685E-03 -3.3203329E-03 -7.0567161E-04  6.1141558E-02 -7.0192875E-02  2.8635423E-01  1.4156685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3951517E-03 -5.4446806E-03 -1.6584486E-03  9.6783828E-02 -9.5142801E-02  3.7131578E-01  1.3951517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3817541E-03 -5.1828031E-03 -1.5448055E-03  9.4160131E-02 -9.2793320E-02  3.6415118E-01  1.3817541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3678674E-03 -4.9251932E-03 -1.4335285E-03  9.1406300E-02 -9.0447852E-02  3.5695400E-01  1.3678674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3523595E-03 -4.7081440E-03 -1.3422571E-03  8.8627097E-02 -8.8343284E-02  3.5033842E-01  1.3523595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3362875E-03 -4.4831990E-03 -1.2476654E-03  8.5746792E-02 -8.6162155E-02  3.4348216E-01  1.3362875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3196308E-03 -4.2500708E-03 -1.1496326E-03  8.2761705E-02 -8.3901679E-02  3.3637649E-01  1.3196308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3019510E-03 -4.0516210E-03 -1.0684241E-03  7.9899103E-02 -8.1861581E-02  3.2981964E-01  1.3019510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2834743E-03 -3.8618761E-03 -9.9178465E-04  7.7017622E-02 -7.9858920E-02  3.2332213E-01  1.2834743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2643253E-03 -3.6652285E-03 -9.1235717E-04  7.4031318E-02 -7.7783404E-02  3.1658825E-01  1.2643253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2448266E-03 -3.4936588E-03 -8.4486744E-04  7.1224979E-02 -7.5877108E-02  3.1029418E-01  1.2448266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2247442E-03 -3.3275236E-03 -7.8029369E-04  6.8421097E-02 -7.3990115E-02  3.0401922E-01  1.2247442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2040686E-03 -3.1605124E-03 -7.1568698E-04  6.5575331E-02 -7.2076504E-02  2.9763691E-01  1.2040686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1833658E-03 -3.0147185E-03 -6.6096202E-04  6.2943545E-02 -7.0315245E-02  2.9166106E-01  1.1833658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1619260E-03 -2.8639132E-03 -6.0437248E-04  6.0219457E-02 -6.8492476E-02  2.8547539E-01  1.1619260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1412320E-03 -2.7353919E-03 -5.5771603E-04  5.7723044E-02 -6.6846910E-02  2.7978285E-01  1.1412320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1197852E-03 -2.6021953E-03 -5.0936228E-04  5.5135815E-02 -6.5141481E-02  2.7388322E-01  1.1197852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1014972E-03 -4.3527154E-03 -1.2757407E-03  9.4233810E-02 -8.9668952E-02  3.6139201E-01  1.1014972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0905603E-03 -4.1352224E-03 -1.1841418E-03  9.0996538E-02 -8.7328077E-02  3.5385632E-01  1.0905603E-03  0.0000000E+00  0.0000000E+00
