 0.0000000E+00  0.0000000E+00 -2.6443330E-03  5.6602692E-03 -1.1870110E-02  4.9969473E-02 -1.1058978E-02  6.7099091E-03 -2.6443330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6732846E-03  5.6931551E-03 -1.1995871E-02  5.3849743E-02 -1.1255518E-02  7.0263598E-03 -2.6732846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7032245E-03  5.7272019E-03 -1.2126050E-02  5.7870625E-02 -1.1459015E-02  7.3542209E-03 -2.7032245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7280921E-03  5.7591193E-03 -1.2246027E-02  6.1985878E-02 -1.1651762E-02  7.6843648E-03 -2.7280921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7538644E-03  5.7921979E-03 -1.2370369E-02  6.6250838E-02 -1.1851520E-02  8.0265188E-03 -2.7538644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2162781E-03  5.8889089E-03 -1.0741515E-02  1.9612657E-02 -9.4113525E-03  4.0824703E-03 -2.2162781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2493081E-03  5.9405798E-03 -1.0884946E-02  2.1908825E-02 -9.6209652E-03  4.3842627E-03 -2.2493081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2824570E-03  5.9916344E-03 -1.1029656E-02  2.4305713E-02 -9.8335887E-03  4.6945731E-03 -2.2824570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3135914E-03  6.0350857E-03 -1.1166077E-02  2.6916483E-02 -1.0037216E-02  5.0033933E-03 -2.3135914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3458583E-03  6.0801176E-03 -1.1307460E-02  2.9622229E-02 -1.0248251E-02  5.3234479E-03 -2.3458583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3792991E-03  6.1267877E-03 -1.1453987E-02  3.2426406E-02 -1.0466963E-02  5.6551457E-03 -2.3792991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4099538E-03  6.1674573E-03 -1.1591640E-02  3.5455280E-02 -1.0676033E-02  5.9855360E-03 -2.4099538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4402468E-03  6.2067660E-03 -1.1729059E-02  3.8639606E-02 -1.0886215E-02  6.3230109E-03 -2.4402468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4716419E-03  6.2475047E-03 -1.1871477E-02  4.1939773E-02 -1.1104043E-02  6.6727626E-03 -2.4716419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4998456E-03  6.2845540E-03 -1.2005981E-02  4.5450276E-02 -1.1313557E-02  7.0233260E-03 -2.4998456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5275056E-03  6.3210777E-03 -1.2140635E-02  4.9121189E-02 -1.1524811E-02  7.3823274E-03 -2.5275056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5552564E-03  6.3582001E-03 -1.2277725E-02  5.2939247E-02 -1.1740687E-02  7.7521421E-03 -2.5552564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5791824E-03  6.3928172E-03 -1.2406805E-02  5.6968032E-02 -1.1948235E-02  8.1235443E-03 -2.5791824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6039118E-03  6.4286580E-03 -1.2540410E-02  6.1142636E-02 -1.2163128E-02  8.5083236E-03 -2.6039118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6231757E-03  6.4624156E-03 -1.2662828E-02  6.5398544E-02 -1.2366243E-02  8.8943736E-03 -2.6231757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6431403E-03  6.4974013E-03 -1.2789700E-02  6.9809277E-02 -1.2576747E-02  9.2944676E-03 -2.6431403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1491540E-03  6.6400568E-03 -1.1161485E-02  2.1002655E-02 -9.9735126E-03  4.6718987E-03 -2.1491540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1804575E-03  6.6908705E-03 -1.1313781E-02  2.3439914E-02 -1.0199905E-02  5.0279439E-03 -2.1804575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2116713E-03  6.7410287E-03 -1.1467153E-02  2.5980669E-02 -1.0429329E-02  5.3937092E-03 -2.2116713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2402445E-03  6.7836178E-03 -1.1610611E-02  2.8732972E-02 -1.0648142E-02  5.7570632E-03 -2.2402445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2698573E-03  6.8277563E-03 -1.1759287E-02  3.1585401E-02 -1.0874915E-02  6.1336354E-03 -2.2698573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3005473E-03  6.8735005E-03 -1.1913372E-02  3.4541596E-02 -1.1109937E-02  6.5239068E-03 -2.3005473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3278405E-03  6.9133622E-03 -1.2057132E-02  3.7719087E-02 -1.1333833E-02  6.9118808E-03 -2.3278405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3544613E-03  6.9518897E-03 -1.2200244E-02  4.1054140E-02 -1.1558613E-02  7.3078826E-03 -2.3544613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3820505E-03  6.9918187E-03 -1.2348561E-02  4.4510518E-02 -1.1791571E-02  7.7182905E-03 -2.3820505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4059213E-03  7.0282108E-03 -1.2487716E-02  4.8172937E-02 -1.2014953E-02  8.1287952E-03 -2.4059213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4289498E-03  7.0641194E-03 -1.2626659E-02  5.1997679E-02 -1.2239923E-02  8.5488602E-03 -2.4289498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4518389E-03  7.1006413E-03 -1.2767936E-02  5.5972976E-02 -1.2469681E-02  8.9813944E-03 -2.4518389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4704005E-03  7.1348318E-03 -1.2899986E-02  6.0153187E-02 -1.2689865E-02  9.4148128E-03 -2.4704005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4895684E-03  7.1702317E-03 -1.3036657E-02  6.4484519E-02 -1.2917833E-02  9.8638238E-03 -2.4895684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5028924E-03  7.2036510E-03 -1.3160972E-02  6.8883322E-02 -1.3132729E-02  1.0312603E-02 -2.5028924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5167012E-03  7.2382860E-03 -1.3289809E-02  7.3442147E-02 -1.3355442E-02  1.0777708E-02 -2.5167012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0575689E-03  7.4704142E-03 -1.1607524E-02  2.2448157E-02 -1.0582591E-02  5.3772705E-03 -2.0575689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0865986E-03  7.5188368E-03 -1.1768952E-02  2.5030368E-02 -1.0827425E-02  5.7976372E-03 -2.0865986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1153054E-03  7.5665501E-03 -1.1931240E-02  2.7718639E-02 -1.1075320E-02  6.2290301E-03 -2.1153054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1407012E-03  7.6068531E-03 -1.2081687E-02  3.0614784E-02 -1.1310656E-02  6.6565791E-03 -2.1407012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1670209E-03  7.6486222E-03 -1.2237607E-02  3.3616287E-02 -1.1554553E-02  7.0996816E-03 -2.1670209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1942981E-03  7.6919109E-03 -1.2399199E-02  3.6726980E-02 -1.1807322E-02  7.5589035E-03 -2.1942981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2175233E-03  7.7295384E-03 -1.2548934E-02  4.0053820E-02 -1.2047361E-02  8.0143083E-03 -2.2175233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2397323E-03  7.7658649E-03 -1.2697572E-02  4.3539683E-02 -1.2288042E-02  8.4787077E-03 -2.2397323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2627493E-03  7.8035129E-03 -1.2851617E-02  4.7152356E-02 -1.2537479E-02  8.9600013E-03 -2.2627493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2814843E-03  7.8378604E-03 -1.2995017E-02  5.0965120E-02 -1.2775805E-02  9.4402298E-03 -2.2814843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2990464E-03  7.8717656E-03 -1.3137747E-02  5.4941461E-02 -1.3015489E-02  9.9311999E-03 -2.2990464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3162154E-03  7.9062742E-03 -1.3282682E-02  5.9071356E-02 -1.3260140E-02  1.0436510E-02 -2.3162154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3285594E-03  7.9387101E-03 -1.3417110E-02  6.3398493E-02 -1.3493874E-02  1.0941607E-02 -2.3285594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3412820E-03  7.9722940E-03 -1.3556232E-02  6.7881869E-02 -1.3735865E-02  1.1464852E-02 -2.3412820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3477796E-03  8.0040606E-03 -1.3681678E-02  7.2416554E-02 -1.3963266E-02  1.1985678E-02 -2.3477796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3545135E-03  8.0369828E-03 -1.3811688E-02  7.7116205E-02 -1.4198941E-02  1.2525451E-02 -2.3545135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405941E-03  8.3792573E-03 -1.2104366E-02  2.3933892E-02 -1.1256162E-02  6.2311307E-03 -1.9405941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9668218E-03  8.4228747E-03 -1.2274791E-02  2.6664856E-02 -1.1521187E-02  6.7271895E-03 -1.9668218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9924755E-03  8.4657237E-03 -1.2445783E-02  2.9504414E-02 -1.1789258E-02  7.2356948E-03 -1.9924755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0141262E-03  8.5014073E-03 -1.2603065E-02  3.2546810E-02 -1.2042805E-02  7.7381194E-03 -2.0141262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0365645E-03  8.5383891E-03 -1.2766069E-02  3.5699885E-02 -1.2305577E-02  8.2588214E-03 -2.0365645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0598191E-03  8.5767162E-03 -1.2935004E-02  3.8967664E-02 -1.2577907E-02  8.7984658E-03 -2.0598191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0783340E-03  8.6098152E-03 -1.3090253E-02  4.2445062E-02 -1.2835535E-02  9.3321435E-03 -2.0783340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0954614E-03  8.6416749E-03 -1.3243833E-02  4.6082444E-02 -1.3093455E-02  9.8757908E-03 -2.0954614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1132120E-03  8.6746936E-03 -1.3403000E-02  4.9852148E-02 -1.3360757E-02  1.0439215E-02 -2.1132120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1261178E-03  8.7047631E-03 -1.3550043E-02  5.3814532E-02 -1.3615356E-02  1.0999854E-02 -2.1261178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1375043E-03  8.7344229E-03 -1.3695946E-02  5.7941183E-02 -1.3871093E-02  1.1572454E-02 -2.1375043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1482221E-03  8.7646353E-03 -1.3843882E-02  6.2224014E-02 -1.4131978E-02  1.2161478E-02 -2.1482221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1536106E-03  8.7931667E-03 -1.3979901E-02  6.6694644E-02 -1.4380408E-02  1.2748659E-02 -2.1536106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1591238E-03  8.8227083E-03 -1.4120656E-02  7.1326484E-02 -1.4637607E-02  1.3356912E-02 -2.1591238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1580707E-03  8.8506843E-03 -1.4246443E-02  7.5991553E-02 -1.4878627E-02  1.3959738E-02 -2.1580707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1569792E-03  8.8796779E-03 -1.4376806E-02  8.0826331E-02 -1.5128415E-02  1.4584493E-02 -2.1569792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8006189E-03  9.3477234E-03 -1.2707925E-02  2.5433320E-02 -1.1985837E-02  7.2990178E-03 -1.8006189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8236929E-03  9.3822924E-03 -1.2886738E-02  2.8317458E-02 -1.2273710E-02  7.8817381E-03 -1.8236929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8459420E-03  9.4160110E-03 -1.3065772E-02  3.1312955E-02 -1.2564592E-02  8.4784025E-03 -1.8459420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8634996E-03  9.4431492E-03 -1.3229220E-02  3.4505887E-02 -1.2838798E-02  9.0659754E-03 -1.8634996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8816960E-03  9.4712747E-03 -1.3398615E-02  3.7814973E-02 -1.3122979E-02  9.6749234E-03 -1.8816960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9005544E-03  9.5004233E-03 -1.3574172E-02  4.1244439E-02 -1.3417498E-02  1.0306024E-02 -1.9005544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9140035E-03  9.5250944E-03 -1.3734009E-02  4.4876405E-02 -1.3694960E-02  1.0928280E-02 -1.9140035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9256930E-03  9.5486197E-03 -1.3891505E-02  4.8669181E-02 -1.3972271E-02  1.1561439E-02 -1.9256930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9378078E-03  9.5730009E-03 -1.4054730E-02  5.2599933E-02 -1.4259669E-02  1.2217632E-02 -1.9378078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9445549E-03  9.5950177E-03 -1.4204390E-02  5.6715312E-02 -1.4532670E-02  1.2868740E-02 -1.9445549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9494435E-03  9.6166578E-03 -1.4352429E-02  6.0995483E-02 -1.4806599E-02  1.3533044E-02 -1.9494435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9533852E-03  9.6387266E-03 -1.4502290E-02  6.5434378E-02 -1.5085886E-02  1.4216039E-02 -1.9533852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9515302E-03  9.6597043E-03 -1.4638781E-02  7.0050689E-02 -1.5351005E-02  1.4894957E-02 -1.9515302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9495364E-03  9.6814259E-03 -1.4780012E-02  7.4833249E-02 -1.5625473E-02  1.5598208E-02 -1.9495364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9406880E-03  9.7021116E-03 -1.4905007E-02  7.9629607E-02 -1.5882020E-02  1.6292315E-02 -1.9406880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9315177E-03  9.7235499E-03 -1.5034549E-02  8.4600449E-02 -1.6147900E-02  1.7011673E-02 -1.9315177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6177619E-03  1.0419243E-02 -1.3306952E-02  2.6981667E-02 -1.2790500E-02  8.5903934E-03 -1.6177619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6368342E-03  1.0442683E-02 -1.3494212E-02  3.0020772E-02 -1.3103196E-02  9.2780633E-03 -1.6368342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6547930E-03  1.0465167E-02 -1.3681291E-02  3.3173497E-02 -1.3418837E-02  9.9812429E-03 -1.6547930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6672801E-03  1.0481869E-02 -1.3850621E-02  3.6515550E-02 -1.3715283E-02  1.0671014E-02 -1.6672801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6802214E-03  1.0499179E-02 -1.4026110E-02  3.9979181E-02 -1.4022513E-02  1.1385879E-02 -1.6802214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6936335E-03  1.0517118E-02 -1.4207984E-02  4.3568815E-02 -1.4340920E-02  1.2126749E-02 -1.6936335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7008977E-03  1.0531469E-02 -1.4371876E-02  4.7350583E-02 -1.4639609E-02  1.2854573E-02 -1.7008977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7059777E-03  1.0544779E-02 -1.4532654E-02  5.1292637E-02 -1.4937615E-02  1.3594116E-02 -1.7059777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7112425E-03  1.0558572E-02 -1.4699282E-02  5.5378097E-02 -1.5246461E-02  1.4360563E-02 -1.7112425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7105689E-03  1.0570729E-02 -1.4850727E-02  5.9636970E-02 -1.5538966E-02  1.5118574E-02 -1.7105689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7076502E-03  1.0582555E-02 -1.4999987E-02  6.4059756E-02 -1.5832121E-02  1.5891004E-02 -1.7076502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7034626E-03  1.0594650E-02 -1.5150806E-02  6.8642810E-02 -1.6130836E-02  1.6684670E-02 -1.7034626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6929822E-03  1.0606333E-02 -1.5286670E-02  7.3389282E-02 -1.6413454E-02  1.7470958E-02 -1.6929822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6820496E-03  1.0618433E-02 -1.5427238E-02  7.8306441E-02 -1.6706031E-02  1.8285386E-02 -1.6820496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6639830E-03  1.0630164E-02 -1.5550176E-02  8.3214177E-02 -1.6978678E-02  1.9085490E-02 -1.6639830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6452591E-03  1.0642321E-02 -1.5677585E-02  8.8300448E-02 -1.7261244E-02  1.9914701E-02 -1.6452591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4075581E-03  1.1473401E-02 -1.4103311E-02  2.8508107E-02 -1.3718339E-02  1.0242671E-02 -1.4075581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4227974E-03  1.1477682E-02 -1.4296936E-02  3.1711946E-02 -1.4059260E-02  1.1045084E-02 -1.4227974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4366590E-03  1.1480871E-02 -1.4489965E-02  3.5032202E-02 -1.4403086E-02  1.1864566E-02 -1.4366590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4442855E-03  1.1480120E-02 -1.4662734E-02  3.8534532E-02 -1.4724454E-02  1.2665760E-02 -1.4442855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4521893E-03  1.1479342E-02 -1.4841787E-02  4.2164271E-02 -1.5057512E-02  1.3496099E-02 -1.4521893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4603808E-03  1.1478535E-02 -1.5027355E-02  4.5926055E-02 -1.5402687E-02  1.4356646E-02 -1.4603808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4617867E-03  1.1475668E-02 -1.5192889E-02  4.9869668E-02 -1.5725317E-02  1.5199046E-02 -1.4617867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4606302E-03  1.1471947E-02 -1.5354563E-02  5.3973340E-02 -1.6046731E-02  1.6053847E-02 -1.4606302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4594316E-03  1.1468091E-02 -1.5522118E-02  5.8226297E-02 -1.6379839E-02  1.6939744E-02 -1.4594316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4518067E-03  1.1463856E-02 -1.5672881E-02  6.2641344E-02 -1.6694372E-02  1.7813201E-02 -1.4518067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4415923E-03  1.1459381E-02 -1.5820839E-02  6.7219674E-02 -1.7009230E-02  1.8702252E-02 -1.4415923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4298229E-03  1.1454905E-02 -1.5970052E-02  7.1960178E-02 -1.7329902E-02  1.9615202E-02 -1.4298229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4113761E-03  1.1451117E-02 -1.6102900E-02  7.6850004E-02 -1.7632453E-02  2.0516773E-02 -1.4113761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3921878E-03  1.1447204E-02 -1.6240326E-02  8.1915414E-02 -1.7945655E-02  2.1450575E-02 -1.3921878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3656177E-03  1.1444342E-02 -1.6358694E-02  8.6946481E-02 -1.8236542E-02  2.2364426E-02 -1.3656177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3380810E-03  1.1441375E-02 -1.6481368E-02  9.2160572E-02 -1.8538011E-02  2.3311522E-02 -1.3380810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1413789E-03  1.2666893E-02 -1.4857399E-02  3.0064142E-02 -1.4703839E-02  1.2273079E-02 -1.1413789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1515553E-03  1.2649835E-02 -1.5057692E-02  3.3429292E-02 -1.5076083E-02  1.3217485E-02 -1.1515553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1600420E-03  1.2631495E-02 -1.5256926E-02  3.6912812E-02 -1.5451167E-02  1.4180477E-02 -1.1600420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1614041E-03  1.2611331E-02 -1.5432900E-02  4.0567539E-02 -1.5799884E-02  1.5118020E-02 -1.1614041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1628156E-03  1.2590433E-02 -1.5615275E-02  4.4355220E-02 -1.6161287E-02  1.6089670E-02 -1.1628156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1642785E-03  1.2568776E-02 -1.5804285E-02  4.8280691E-02 -1.6535837E-02  1.7096667E-02 -1.1642785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1582358E-03  1.2546664E-02 -1.5970943E-02  5.2373167E-02 -1.6884586E-02  1.8078037E-02 -1.1582358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1491844E-03  1.2523872E-02 -1.6132880E-02  5.6623450E-02 -1.7231475E-02  1.9072138E-02 -1.1491844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1398037E-03  1.2500250E-02 -1.6300709E-02  6.1028353E-02 -1.7590984E-02  2.0102402E-02 -1.1398037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1234453E-03  1.2477638E-02 -1.6449869E-02  6.5579747E-02 -1.7929277E-02  2.1114353E-02 -1.1234453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1040877E-03  1.2454881E-02 -1.6595482E-02  7.0291733E-02 -1.8267454E-02  2.2142907E-02 -1.1040877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0828293E-03  1.2431803E-02 -1.6741986E-02  7.5166229E-02 -1.8611689E-02  2.3198335E-02 -1.0828293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0544771E-03  1.2410565E-02 -1.6870553E-02  8.0171022E-02 -1.8935468E-02  2.4236480E-02 -1.0544771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0250247E-03  1.2388591E-02 -1.7003529E-02  8.5355221E-02 -1.9270632E-02  2.5311685E-02 -1.0250247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8795689E-04  1.2369225E-02 -1.7115812E-02  9.0475237E-02 -1.9580643E-02  2.6358859E-02 -9.8795689E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4954056E-04  1.2349154E-02 -1.7232178E-02  9.5781511E-02 -1.9901931E-02  2.7444127E-02 -9.4954056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3596365E-04  1.3693213E-02 -1.5876271E-02  3.1594111E-02 -1.5929565E-02  1.4872169E-02 -8.3596365E-04  0.0000000E+00  0.0000000E+00
