 0.0000000E+00  0.0000000E+00 -9.2219473E-03  6.7172230E-03 -1.2334062E-02 -8.5132228E-04 -2.0053586E-02  2.1735018E-02 -9.2219473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2421153E-03  6.6833630E-03 -1.2505733E-02  1.2798168E-03 -2.0611744E-02  2.2495627E-02 -9.2421153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2610700E-03  6.6478256E-03 -1.2676760E-02  3.5585928E-03 -2.1171791E-02  2.3267801E-02 -9.2610700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2796282E-03  6.6110573E-03 -1.2850465E-02  5.9512336E-03 -2.1742975E-02  2.4059924E-02 -9.2796282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2931260E-03  6.5732783E-03 -1.3011774E-02  8.5944568E-03 -2.2286157E-02  2.4837864E-02 -9.2931260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3070425E-03  6.5341396E-03 -1.3178722E-02  1.1335049E-02 -2.2848501E-02  2.5643577E-02 -9.3070425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3145899E-03  6.4949769E-03 -1.3329992E-02  1.4290540E-02 -2.3374515E-02  2.6428478E-02 -9.3145899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3224118E-03  6.4543895E-03 -1.3486764E-02  1.7353548E-02 -2.3919664E-02  2.7241933E-02 -9.3224118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9764484E-03  7.7708394E-03 -1.1517703E-02 -1.2360595E-02 -1.8348413E-02  1.7960861E-02 -8.9764484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0002841E-03  7.7413949E-03 -1.1722207E-02 -1.1272189E-02 -1.8980535E-02  1.8788865E-02 -9.0002841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0234837E-03  7.7095997E-03 -1.1927371E-02 -1.0076147E-02 -1.9617659E-02  1.9631558E-02 -9.0234837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0424951E-03  7.6724910E-03 -1.2115501E-02 -8.5712639E-03 -2.0211886E-02  2.0444767E-02 -9.0424951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0621980E-03  7.6340324E-03 -1.2310475E-02 -7.0116358E-03 -2.0827730E-02  2.1287560E-02 -9.0621980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0826177E-03  7.5941747E-03 -1.2512543E-02 -5.3952706E-03 -2.1465978E-02  2.2161012E-02 -9.0826177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0979347E-03  7.5512782E-03 -1.2697654E-02 -3.4808088E-03 -2.2062757E-02  2.3007152E-02 -9.0979347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1116520E-03  7.5062349E-03 -1.2880531E-02 -1.4084106E-03 -2.2657377E-02  2.3862273E-02 -9.1116520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1258683E-03  7.4595531E-03 -1.3070061E-02  7.3937844E-04 -2.3273630E-02  2.4748501E-02 -9.1258683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1348464E-03  7.4118108E-03 -1.3245060E-02  3.1447886E-03 -2.3856317E-02  2.5614919E-02 -9.1348464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1420662E-03  7.3625627E-03 -1.3418663E-02  5.7027238E-03 -2.4439922E-02  2.6494000E-02 -9.1420662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1484173E-03  7.3119215E-03 -1.3594655E-02  8.3811676E-03 -2.5034700E-02  2.7395428E-02 -9.1484173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1490243E-03  7.2615427E-03 -1.3756304E-02  1.1302045E-02 -2.5598006E-02  2.8278779E-02 -9.1490243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1495825E-03  7.2093649E-03 -1.3923582E-02  1.4330069E-02 -2.6181151E-02  2.9193636E-02 -9.1495825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1434174E-03  7.1584911E-03 -1.4073054E-02  1.7552822E-02 -2.6723463E-02  3.0082118E-02 -9.1434174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1370281E-03  7.1057665E-03 -1.4227964E-02  2.0892814E-02 -2.7285503E-02  3.1002921E-02 -9.1370281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9050916E-03  8.6066898E-03 -1.2404780E-02 -1.2554389E-02 -2.1163022E-02  2.0740044E-02 -8.9050916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9210594E-03  8.5516549E-03 -1.2615801E-02 -1.1218282E-02 -2.1836769E-02  2.1688342E-02 -8.9210594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9360370E-03  8.4942404E-03 -1.2826916E-02 -9.7672638E-03 -2.2515041E-02  2.2652775E-02 -8.9360370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9460633E-03  8.4340932E-03 -1.3018226E-02 -8.0100219E-03 -2.3144659E-02  2.3581792E-02 -8.9460633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9564543E-03  8.3717579E-03 -1.3216496E-02 -6.1888542E-03 -2.3797181E-02  2.4544606E-02 -8.9564543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9672234E-03  8.3071549E-03 -1.3421979E-02 -4.3014351E-03 -2.4473442E-02  2.5542445E-02 -8.9672234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9722474E-03  8.2419685E-03 -1.3608070E-02 -2.1234007E-03 -2.5103012E-02  2.6507047E-02 -8.9722474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9751899E-03  8.1750626E-03 -1.3791019E-02  2.1575999E-04 -2.5729180E-02  2.7481083E-02 -8.9751899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9782395E-03  8.1057227E-03 -1.3980623E-02  2.6400159E-03 -2.6378128E-02  2.8490554E-02 -8.9782395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9755875E-03  8.0372579E-03 -1.4153728E-02  5.3114978E-03 -2.6989397E-02  2.9475530E-02 -8.9755875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9707335E-03  7.9675331E-03 -1.4324654E-02  8.1377749E-03 -2.7600702E-02  3.0474162E-02 -8.9707335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9645917E-03  7.8961436E-03 -1.4497583E-02  1.1089746E-02 -2.8223287E-02  3.1497788E-02 -8.9645917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9523579E-03  7.8267610E-03 -1.4654539E-02  1.4269929E-02 -2.8810647E-02  3.2498795E-02 -8.9523579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9396117E-03  7.7549171E-03 -1.4816939E-02  1.7566301E-02 -2.9418669E-02  3.3535473E-02 -8.9396117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9200099E-03  7.6864151E-03 -1.4959957E-02  2.1029877E-02 -2.9981844E-02  3.4539220E-02 -8.9200099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8996951E-03  7.6154211E-03 -1.5108178E-02  2.4619453E-02 -3.0565507E-02  3.5579481E-02 -8.8996951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7241816E-03  9.5919131E-03 -1.3250392E-02 -1.2795442E-02 -2.4754636E-02  2.3768029E-02 -8.7241816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7303820E-03  9.5097199E-03 -1.3469598E-02 -1.1169515E-02 -2.5461587E-02  2.4857923E-02 -8.7303820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7351424E-03  9.4250954E-03 -1.3688158E-02 -9.4201722E-03 -2.6172167E-02  2.5965248E-02 -8.7351424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7339409E-03  9.3405834E-03 -1.3883699E-02 -7.3685883E-03 -2.6827847E-02  2.7029369E-02 -8.7339409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7326958E-03  9.2529970E-03 -1.4086354E-02 -5.2423708E-03 -2.7507380E-02  2.8132201E-02 -8.7326958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7314054E-03  9.1622243E-03 -1.4296382E-02 -3.0388046E-03 -2.8211633E-02  2.9275153E-02 -8.7314054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7234982E-03  9.0734423E-03 -1.4484015E-02 -5.5464995E-04 -2.8863577E-02  3.0376570E-02 -8.7234982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7128795E-03  8.9833833E-03 -1.4667393E-02  2.0938244E-03 -2.9510485E-02  3.1487389E-02 -8.7128795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7018744E-03  8.8900482E-03 -1.4857442E-02  4.8386463E-03 -3.0180926E-02  3.2638618E-02 -8.7018744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6845333E-03  8.7996887E-03 -1.5028560E-02  7.8170004E-03 -3.0809178E-02  3.3758862E-02 -8.6845333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6644111E-03  8.7083500E-03 -1.5196541E-02  1.0952128E-02 -3.1436167E-02  3.4893463E-02 -8.6644111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6424642E-03  8.6150606E-03 -1.5366053E-02  1.4218525E-02 -3.2074087E-02  3.6055885E-02 -8.6424642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6139481E-03  8.5256236E-03 -1.5517544E-02  1.7694679E-02 -3.2672488E-02  3.7189535E-02 -8.6139481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5843318E-03  8.4330261E-03 -1.5674263E-02  2.1297313E-02 -3.3291905E-02  3.8363532E-02 -8.5843318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5476639E-03  8.3459062E-03 -1.5809688E-02  2.5033121E-02 -3.3862348E-02  3.9495375E-02 -8.5476639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5096622E-03  8.2556170E-03 -1.5950040E-02  2.8904832E-02 -3.4453542E-02  4.0668392E-02 -8.5096622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4619936E-03  1.0429749E-02 -1.4322951E-02 -1.2616779E-02 -2.8356294E-02  2.7659083E-02 -8.4619936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4576328E-03  1.0310245E-02 -1.4542849E-02 -1.0686579E-02 -2.9098326E-02  2.8907212E-02 -8.4576328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4514346E-03  1.0188374E-02 -1.4761432E-02 -8.6266391E-03 -2.9843212E-02  3.0174030E-02 -8.4514346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4385796E-03  1.0070500E-02 -1.4953860E-02 -6.2775295E-03 -3.0526796E-02  3.1387308E-02 -8.4385796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4252569E-03  9.9483389E-03 -1.5153289E-02 -3.8429628E-03 -3.1235247E-02  3.2644723E-02 -8.4252569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4114496E-03  9.8217332E-03 -1.5359972E-02 -1.3198302E-03 -3.1969471E-02  3.3947881E-02 -8.4114496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3905323E-03  9.7009416E-03 -1.5541846E-02  1.4650058E-03 -3.2645663E-02  3.5199863E-02 -8.3905323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3664160E-03  9.5796004E-03 -1.5718408E-02  4.4138426E-03 -3.3315186E-02  3.6461017E-02 -8.3664160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3414225E-03  9.4538449E-03 -1.5901394E-02  7.4699537E-03 -3.4009065E-02  3.7768049E-02 -8.3414225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3098003E-03  9.3339274E-03 -1.6063485E-02  1.0738469E-02 -3.4656383E-02  3.9036284E-02 -8.3098003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2749559E-03  9.2134194E-03 -1.6221493E-02  1.4162558E-02 -3.5301237E-02  4.0319376E-02 -8.2749559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2378274E-03  9.0905953E-03 -1.6380466E-02  1.7721592E-02 -3.5956814E-02  4.1633200E-02 -8.2378274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1939796E-03  8.9742236E-03 -1.6519965E-02  2.1464929E-02 -3.6568975E-02  4.2910613E-02 -8.1939796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1484812E-03  8.8537544E-03 -1.6664244E-02  2.5343916E-02 -3.7202604E-02  4.4233441E-02 -8.1484812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0960520E-03  8.7418089E-03 -1.6785883E-02  2.9313911E-02 -3.7783237E-02  4.5504054E-02 -8.0960520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0417155E-03  8.6257910E-03 -1.6911947E-02  3.3428329E-02 -3.8384994E-02  4.6820889E-02 -8.0417155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0771975E-03  1.1327470E-02 -1.5435456E-02 -1.2284103E-02 -3.2484607E-02  3.2200049E-02 -8.0771975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0604267E-03  1.1165229E-02 -1.5654164E-02 -1.0013509E-02 -3.3253706E-02  3.3632347E-02 -8.0604267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0413770E-03  1.1000716E-02 -1.5870792E-02 -7.6070153E-03 -3.4024591E-02  3.5084297E-02 -8.0413770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0149570E-03  1.0844661E-02 -1.6057805E-02 -4.9296980E-03 -3.4727349E-02  3.6468958E-02 -8.0149570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9875758E-03  1.0682930E-02 -1.6251621E-02 -2.1549839E-03 -3.5455672E-02  3.7903991E-02 -7.9875758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9591986E-03  1.0515314E-02 -1.6452488E-02  7.2067030E-04 -3.6210490E-02  3.9391229E-02 -7.9591986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9232332E-03  1.0357897E-02 -1.6625949E-02  3.8330675E-03 -3.6901382E-02  4.0814580E-02 -7.9232332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8835406E-03  1.0200765E-02 -1.6792912E-02  7.1074406E-03 -3.7583689E-02  4.2246177E-02 -7.8835406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8424041E-03  1.0037916E-02 -1.6965950E-02  1.0500931E-02 -3.8290818E-02  4.3729854E-02 -7.8424041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7943873E-03  9.8841807E-03 -1.7116083E-02  1.4079720E-02 -3.8946955E-02  4.5164339E-02 -7.7943873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7426735E-03  9.7302996E-03 -1.7261099E-02  1.7811106E-02 -3.9599172E-02  4.6613637E-02 -7.7426735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6881648E-03  9.5736839E-03 -1.7406407E-02  2.1680430E-02 -4.0261558E-02  4.8096643E-02 -7.6881648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6268474E-03  9.4264927E-03 -1.7530678E-02  2.5702106E-02 -4.0876439E-02  4.9533171E-02 -7.6268474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5632532E-03  9.2741316E-03 -1.7659166E-02  2.9868912E-02 -4.1512844E-02  5.1020703E-02 -7.5632532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4929579E-03  9.1337717E-03 -1.7763587E-02  3.4075855E-02 -4.2092147E-02  5.2442990E-02 -7.4929579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4201054E-03  8.9883056E-03 -1.7871807E-02  3.8435840E-02 -4.2692523E-02  5.3917019E-02 -7.4201054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5654798E-03  1.1892804E-02 -1.6731557E-02 -1.1415881E-02 -3.6886167E-02  3.7938676E-02 -7.5654798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5366568E-03  1.1678648E-02 -1.6939251E-02 -8.7945367E-03 -3.7679639E-02  3.9570268E-02 -7.5366568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5051598E-03  1.1462532E-02 -1.7143957E-02 -6.0336510E-03 -3.8473742E-02  4.1222244E-02 -7.5051598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4658443E-03  1.1261108E-02 -1.7316573E-02 -3.0296448E-03 -3.9192804E-02  4.2791008E-02 -7.4658443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4250985E-03  1.1052356E-02 -1.7495467E-02  8.3642797E-05 -3.9938024E-02  4.4416842E-02 -7.4250985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3828704E-03  1.0836011E-02 -1.7680870E-02  3.3101872E-03 -4.0710354E-02  4.6101821E-02 -7.3828704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3328408E-03  1.0635475E-02 -1.7836965E-02  6.7393885E-03 -4.1413128E-02  4.7707773E-02 -7.3328408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2786795E-03  1.0436381E-02 -1.7985437E-02  1.0324804E-02 -4.2105436E-02  4.9320372E-02 -7.2786795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2225479E-03  1.0230045E-02 -1.8139310E-02  1.4040652E-02 -4.2822930E-02  5.0991635E-02 -7.2225479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1595379E-03  1.0037120E-02 -1.8269222E-02  1.7907121E-02 -4.3485281E-02  5.2601304E-02 -7.1595379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0924836E-03  9.8447536E-03 -1.8393152E-02  2.1919841E-02 -4.4142297E-02  5.4225195E-02 -7.0924836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0222139E-03  9.6492474E-03 -1.8516562E-02  2.6071494E-02 -4.4808890E-02  5.5885735E-02 -7.0222139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9452887E-03  9.4670025E-03 -1.8617908E-02  3.0336975E-02 -4.5424088E-02  5.7488254E-02 -6.9452887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8655295E-03  9.2783731E-03 -1.8722639E-02  3.4755750E-02 -4.6060775E-02  5.9147590E-02 -6.8655295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7794920E-03  9.1061764E-03 -1.8802524E-02  3.9156818E-02 -4.6636058E-02  6.0726765E-02 -6.7794920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6903246E-03  8.9277154E-03 -1.8885317E-02  4.3717990E-02 -4.7232269E-02  6.2363389E-02 -6.6903246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9060991E-03  1.2448797E-02 -1.8056897E-02 -1.0267838E-02 -4.1765849E-02  4.4812671E-02 -6.9060991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8636656E-03  1.2175957E-02 -1.8249851E-02 -7.2647269E-03 -4.2572567E-02  4.6673419E-02 -6.8636656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8181417E-03  1.1901507E-02 -1.8438787E-02 -4.1192869E-03 -4.3378416E-02  4.8554618E-02 -6.8181417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7644141E-03  1.1648895E-02 -1.8593198E-02 -7.6548990E-04 -4.4102220E-02  5.0331816E-02 -6.7644141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7087321E-03  1.1387094E-02 -1.8753227E-02  2.7103133E-03 -4.4852355E-02  5.2173666E-02 -6.7087321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6510243E-03  1.1115769E-02 -1.8919077E-02  6.3125612E-03 -4.5629780E-02  5.4082520E-02 -6.6510243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5853899E-03  1.0866577E-02 -1.9053713E-02  1.0075693E-02 -4.6331989E-02  5.5892465E-02 -6.5853899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5152178E-03  1.0620127E-02 -1.9179504E-02  1.3986731E-02 -4.7021557E-02  5.7706139E-02 -6.5152178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4424929E-03  1.0364713E-02 -1.9309871E-02  1.8040046E-02 -4.7736210E-02  5.9585792E-02 -6.4424929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3629910E-03  1.0127570E-02 -1.9415294E-02  2.2202033E-02 -4.8391513E-02  6.1387677E-02 -6.3629910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2791003E-03  9.8917864E-03 -1.9513798E-02  2.6501378E-02 -4.9039738E-02  6.3202172E-02 -6.2791003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1915515E-03  9.6524047E-03 -1.9610859E-02  3.0939395E-02 -4.9696567E-02  6.5056091E-02 -6.1915515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0976152E-03  9.4306136E-03 -1.9684909E-02  3.5445213E-02 -5.0298190E-02  6.6837055E-02 -6.0976152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0002389E-03  9.2010677E-03 -1.9761355E-02  4.0112264E-02 -5.0920771E-02  6.8681056E-02 -6.0002389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8971518E-03  8.9929631E-03 -1.9812347E-02  4.4694326E-02 -5.1477742E-02  7.0425790E-02 -5.8971518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7903145E-03  8.7772880E-03 -1.9865194E-02  4.9443078E-02 -5.2054976E-02  7.2233994E-02 -5.7903145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0892382E-03  1.2128226E-02 -1.9556785E-02 -8.3876446E-03 -4.7071138E-02  5.3552352E-02 -6.0892382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0366424E-03  1.1793902E-02 -1.9718728E-02 -5.0090507E-03 -4.7883664E-02  5.5641369E-02 -6.0366424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9806160E-03  1.1458780E-02 -1.9875590E-02 -1.4890489E-03 -4.8693718E-02  5.7750417E-02 -5.9806160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9161326E-03  1.1154603E-02 -1.9997549E-02  2.1929464E-03 -4.9416146E-02  5.9732783E-02 -5.9161326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8493034E-03  1.0839360E-02 -2.0123945E-02  6.0088873E-03 -5.0164855E-02  6.1787264E-02 -5.8493034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7800431E-03  1.0512649E-02 -2.0254940E-02  9.9636465E-03 -5.0940800E-02  6.3916485E-02 -5.7800431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7029058E-03  1.0215871E-02 -2.0354496E-02  1.4027001E-02 -5.1636297E-02  6.5925256E-02 -5.7029058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6209856E-03  9.9237268E-03 -2.0444317E-02  1.8225160E-02 -5.2316997E-02  6.7934084E-02 -5.6209856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5360854E-03  9.6209544E-03 -2.0537405E-02  2.2576042E-02 -5.3022459E-02  7.0015990E-02 -5.5360854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4446825E-03  9.3423654E-03 -2.0605712E-02  2.6985589E-02 -5.3664801E-02  7.2002774E-02 -5.4446825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3487178E-03  9.0663921E-03 -2.0666301E-02  3.1519463E-02 -5.4298348E-02  7.3999941E-02 -5.3487178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2488262E-03  8.7866095E-03 -2.0724444E-02  3.6189077E-02 -5.4939535E-02  7.6038841E-02 -5.2488262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1429992E-03  8.5295523E-03 -2.0760143E-02  4.0874371E-02 -5.5522677E-02  7.7988616E-02 -5.1429992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0333111E-03  8.2635323E-03 -2.0796871E-02  4.5726602E-02 -5.6126079E-02  8.0007299E-02 -5.0333111E-03  0.0000000E+00  0.0000000E+00
