 0.0000000E+00  0.0000000E+00 -5.3186120E-03  1.5824527E-03 -7.4365571E-03 -6.9738188E-03 -4.6786951E-03  4.8259062E-03 -5.3186120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3572293E-03  1.5793496E-03 -7.5651664E-03 -6.5967555E-03 -4.9802805E-03  5.0742348E-03 -5.3572293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3978885E-03  1.5709473E-03 -7.6932043E-03 -6.0161909E-03 -5.2761320E-03  5.3171214E-03 -5.3978885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4402575E-03  1.5603606E-03 -7.8239982E-03 -5.3457568E-03 -5.5766947E-03  5.5636001E-03 -5.4402575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4841044E-03  1.5486733E-03 -7.9583938E-03 -4.6157408E-03 -5.8849462E-03  5.8165185E-03 -5.4841044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5292105E-03  1.5327819E-03 -8.0915716E-03 -3.6733075E-03 -6.1872724E-03  6.0652930E-03 -5.5292105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5759315E-03  1.5162886E-03 -8.2294980E-03 -2.6945989E-03 -6.5003679E-03  6.3229813E-03 -5.5759315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6218840E-03  1.4969281E-03 -8.3632959E-03 -1.4911416E-03 -6.8030975E-03  6.5770998E-03 -5.6218840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6695081E-03  1.4768633E-03 -8.5019613E-03 -2.4390436E-04 -7.1168399E-03  6.8404627E-03 -5.6695081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1702742E-03  1.7437931E-03 -6.9439764E-03 -7.8591181E-03 -3.6573087E-03  3.7270380E-03 -5.1702742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1956312E-03  1.7595689E-03 -7.0656977E-03 -7.9780197E-03 -3.9612431E-03  3.9937006E-03 -5.1956312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2224060E-03  1.7736258E-03 -7.1902767E-03 -8.0496454E-03 -4.2707851E-03  4.2655819E-03 -5.2224060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2532035E-03  1.7788972E-03 -7.3145640E-03 -7.9058197E-03 -4.5717949E-03  4.5274547E-03 -5.2532035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2851215E-03  1.7843603E-03 -7.4433727E-03 -7.7567619E-03 -4.8837549E-03  4.7988540E-03 -5.2851215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3182005E-03  1.7900221E-03 -7.5768672E-03 -7.6022815E-03 -5.2070636E-03  5.0801264E-03 -5.3182005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3542069E-03  1.7883458E-03 -7.7091256E-03 -7.2197657E-03 -5.5212209E-03  5.3522210E-03 -5.3542069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3921593E-03  1.7838249E-03 -7.8439474E-03 -6.7412716E-03 -5.8390908E-03  5.6270523E-03 -5.3921593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4314923E-03  1.7791396E-03 -7.9836738E-03 -6.2453705E-03 -6.1685243E-03  5.9118816E-03 -5.4314923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4724281E-03  1.7693530E-03 -8.1218532E-03 -5.5352396E-03 -6.4904378E-03  6.1908791E-03 -5.4724281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5149155E-03  1.7574242E-03 -8.2626578E-03 -4.7282051E-03 -6.8169966E-03  6.4741601E-03 -5.5149155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5587952E-03  1.7443998E-03 -8.4071812E-03 -3.8557913E-03 -7.1516888E-03  6.7648779E-03 -5.5587952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6034623E-03  1.7274074E-03 -8.5495510E-03 -2.7614064E-03 -7.4787719E-03  7.0510216E-03 -5.6034623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6497232E-03  1.7097764E-03 -8.6969886E-03 -1.6252075E-03 -7.8174937E-03  7.3474166E-03 -5.6497232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6947229E-03  1.6895568E-03 -8.8392057E-03 -2.5751532E-04 -8.1438205E-03  7.6395665E-03 -5.6947229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7413597E-03  1.6686016E-03 -8.9865964E-03  1.1599315E-03 -8.4820186E-03  7.9423444E-03 -5.7413597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2263932E-03  1.9866441E-03 -7.3096727E-03 -8.2918886E-03 -4.7737452E-03  4.3939948E-03 -5.2263932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2531623E-03  2.0003646E-03 -7.4444183E-03 -8.3301552E-03 -5.1086488E-03  4.6986798E-03 -5.2531623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2812539E-03  2.0123411E-03 -7.5820077E-03 -8.3156757E-03 -5.4492924E-03  5.0093705E-03 -5.2812539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3129217E-03  2.0156049E-03 -7.7180676E-03 -8.0720023E-03 -5.7789542E-03  5.3090342E-03 -5.3129217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3457416E-03  2.0189876E-03 -7.8590773E-03 -7.8194644E-03 -6.1206086E-03  5.6195993E-03 -5.3457416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3797554E-03  2.0224932E-03 -8.0052166E-03 -7.5577395E-03 -6.4746919E-03  5.9414623E-03 -5.3797554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4161898E-03  2.0188895E-03 -8.1488540E-03 -7.0553563E-03 -6.8172270E-03  6.2532611E-03 -5.4161898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4543860E-03  2.0124846E-03 -8.2948321E-03 -6.4494161E-03 -7.1632097E-03  6.5683692E-03 -5.4543860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4939718E-03  2.0058467E-03 -8.4461207E-03 -5.8214327E-03 -7.5217786E-03  6.8949405E-03 -5.4939718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5346521E-03  1.9943806E-03 -8.5947587E-03 -4.9689546E-03 -7.8708405E-03  7.2151338E-03 -5.5346521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5766870E-03  1.9808359E-03 -8.7458501E-03 -4.0124169E-03 -8.2244315E-03  7.5403613E-03 -5.5766870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6200023E-03  1.9662079E-03 -8.9007584E-03 -2.9844553E-03 -8.5865910E-03  7.8741563E-03 -5.6200023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6635795E-03  1.9479288E-03 -9.0524313E-03 -1.7256645E-03 -8.9392450E-03  8.2028574E-03 -5.6635795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7087060E-03  1.9289682E-03 -9.2094935E-03 -4.1908590E-04 -9.3044335E-03  8.5433312E-03 -5.7087060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7520553E-03  1.9077385E-03 -9.3600749E-03  1.1245250E-03 -9.6549391E-03  8.8786052E-03 -5.7520553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7969815E-03  1.8857365E-03 -9.5161342E-03  2.7242901E-03 -1.0018196E-02  9.2260761E-03 -5.7969815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2605075E-03  2.2617775E-03 -7.6997610E-03 -8.7472204E-03 -6.1285762E-03  5.1829365E-03 -5.2605075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2886031E-03  2.2729028E-03 -7.8487189E-03 -8.6904205E-03 -6.4957815E-03  5.5311823E-03 -5.2886031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3178991E-03  2.2822688E-03 -8.0004785E-03 -8.5748713E-03 -6.8688028E-03  5.8862867E-03 -5.3178991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3501584E-03  2.2831091E-03 -8.1491963E-03 -8.2161393E-03 -7.2280303E-03  6.2290966E-03 -5.3501584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3835913E-03  2.2839800E-03 -8.3033242E-03 -7.8443572E-03 -7.6003260E-03  6.5843774E-03 -5.3835913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4182404E-03  2.2848826E-03 -8.4630591E-03 -7.4590502E-03 -7.9861653E-03  6.9525827E-03 -5.4182404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4547097E-03  2.2790037E-03 -8.6188173E-03 -6.8205576E-03 -8.3577457E-03  7.3096142E-03 -5.4547097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4927123E-03  2.2703969E-03 -8.7766306E-03 -6.0705932E-03 -8.7324038E-03  7.6705691E-03 -5.4927123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5320973E-03  2.2614769E-03 -8.9401849E-03 -5.2933463E-03 -9.1206914E-03  8.0446550E-03 -5.5320973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5719503E-03  2.2481011E-03 -9.0997844E-03 -4.2817166E-03 -9.4972151E-03  8.4115670E-03 -5.5719503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6129035E-03  2.2327420E-03 -9.2616020E-03 -3.1586225E-03 -9.8780577E-03  8.7842981E-03 -5.6129035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6549921E-03  2.2163263E-03 -9.4273154E-03 -1.9576875E-03 -1.0267866E-02  9.1668738E-03 -5.6549921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6967394E-03  2.1966840E-03 -9.5885430E-03 -5.1773970E-04 -1.0646034E-02  9.5437479E-03 -5.6967394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7399643E-03  2.1763149E-03 -9.7554876E-03  9.7655948E-04 -1.1037628E-02  9.9341139E-03 -5.7399643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7808493E-03  2.1540452E-03 -9.9144242E-03  2.7121854E-03 -1.1411891E-02  1.0317945E-02 -5.7808493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8232217E-03  2.1309653E-03 -1.0079143E-02  4.5109508E-03 -1.1799769E-02  1.0715740E-02 -5.8232217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2942012E-03  2.5771608E-03 -8.1650957E-03 -9.2354452E-03 -7.5211049E-03  6.1240786E-03 -5.2942012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3230932E-03  2.5847343E-03 -8.3287830E-03 -9.0706879E-03 -7.9225940E-03  6.5223590E-03 -5.3230932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3530405E-03  2.5905291E-03 -8.4951899E-03 -8.8407905E-03 -8.3299526E-03  6.9284330E-03 -5.3530405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3852767E-03  2.5881812E-03 -8.6568240E-03 -8.3546708E-03 -8.7203954E-03  7.3207623E-03 -5.3852767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4186856E-03  2.5857479E-03 -8.8243382E-03 -7.8508667E-03 -9.1250420E-03  7.7273640E-03 -5.4186856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4533099E-03  2.5832261E-03 -8.9979463E-03 -7.3287351E-03 -9.5444091E-03  8.1487573E-03 -5.4533099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4890682E-03  2.5743791E-03 -9.1657814E-03 -6.5421271E-03 -9.9464220E-03  8.5575945E-03 -5.4890682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5260811E-03  2.5629104E-03 -9.3352620E-03 -5.6363299E-03 -1.0351028E-02  8.9710159E-03 -5.5260811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5644403E-03  2.5510244E-03 -9.5109080E-03 -4.6975811E-03 -1.0770352E-02  9.3994770E-03 -5.5644403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6026463E-03  2.5351304E-03 -9.6812748E-03 -3.5159003E-03 -1.1175575E-02  9.8197843E-03 -5.6026463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6416812E-03  2.5173629E-03 -9.8536124E-03 -2.2156003E-03 -1.1584904E-02  1.0246782E-02 -5.6416812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6816742E-03  2.4985617E-03 -1.0029884E-02 -8.3102949E-04 -1.2003590E-02  1.0685053E-02 -5.6816742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7206832E-03  2.4770313E-03 -1.0200234E-02  7.9914629E-04 -1.2408275E-02  1.1116770E-02 -5.7206832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7610654E-03  2.4547108E-03 -1.0376614E-02  2.4905386E-03 -1.2827311E-02  1.1563934E-02 -5.7610654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7985537E-03  2.4309224E-03 -1.0543464E-02  4.4251978E-03 -1.3226302E-02  1.2002811E-02 -5.7985537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8374059E-03  2.4062686E-03 -1.0716385E-02  6.4302372E-03 -1.3639808E-02  1.2457654E-02 -5.8374059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3017833E-03  2.9327161E-03 -8.6745266E-03 -9.7418762E-03 -9.1480196E-03  7.2403580E-03 -5.3017833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3311361E-03  2.9358099E-03 -8.8538911E-03 -9.4515256E-03 -9.5848862E-03  7.6958776E-03 -5.3311361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3613662E-03  2.9371113E-03 -9.0358501E-03 -9.0891048E-03 -1.0027606E-02  8.1601899E-03 -5.3613662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3930955E-03  2.9308373E-03 -9.2110323E-03 -8.4578774E-03 -1.0449913E-02  8.6089602E-03 -5.3930955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4259790E-03  2.9243350E-03 -9.3925873E-03 -7.8036868E-03 -1.0887583E-02  9.0740562E-03 -5.4259790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4600588E-03  2.9175962E-03 -9.5807471E-03 -7.1256977E-03 -1.1341175E-02  9.5560716E-03 -5.4600588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4944648E-03  2.9051380E-03 -9.7610173E-03 -6.1727771E-03 -1.1773922E-02  1.0023767E-02 -5.4944648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5297855E-03  2.8902070E-03 -9.9424091E-03 -5.0928513E-03 -1.2208632E-02  1.0496724E-02 -5.5297855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5663910E-03  2.8747327E-03 -1.0130400E-02 -3.9736394E-03 -1.2659157E-02  1.0986886E-02 -5.5663910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6021586E-03  2.8558082E-03 -1.0311663E-02 -2.6040165E-03 -1.3093045E-02  1.1467628E-02 -5.6021586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6384415E-03  2.8351494E-03 -1.0494606E-02 -1.1086061E-03 -1.3530753E-02  1.1955985E-02 -5.6384415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6754654E-03  2.8134858E-03 -1.0681482E-02  4.7776087E-04 -1.3978152E-02  1.2457194E-02 -5.6754654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7107785E-03  2.7896968E-03 -1.0860782E-02  2.3148978E-03 -1.4408914E-02  1.2950683E-02 -5.7107785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7473255E-03  2.7650418E-03 -1.1046416E-02  4.2206941E-03 -1.4854935E-02  1.3461818E-02 -5.7473255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7803856E-03  2.7394418E-03 -1.1220890E-02  6.3693836E-03 -1.5278006E-02  1.3962362E-02 -5.7803856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8146483E-03  2.7129105E-03 -1.1401712E-02  8.5962392E-03 -1.5716467E-02  1.4481115E-02 -5.8146483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2841037E-03  3.3329915E-03 -9.2476776E-03 -1.0261138E-02 -1.1013811E-02  8.5665171E-03 -5.2841037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3133870E-03  3.3304151E-03 -9.4433002E-03 -9.8263627E-03 -1.1486720E-02  9.0874576E-03 -5.3133870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3433380E-03  3.3260448E-03 -9.6413173E-03 -9.3121515E-03 -1.1965368E-02  9.6182558E-03 -5.3433380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3738968E-03  3.3148332E-03 -9.8302694E-03 -8.5174053E-03 -1.2419766E-02  1.0131214E-02 -5.3738968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4055672E-03  3.3032138E-03 -1.0026095E-02 -7.6937474E-03 -1.2890695E-02  1.0662833E-02 -5.4055672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4383898E-03  3.2911717E-03 -1.0229045E-02 -6.8401261E-03 -1.3378755E-02  1.1213792E-02 -5.4383898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4706460E-03  3.2741881E-03 -1.0421849E-02 -5.7025820E-03 -1.3842248E-02  1.1748196E-02 -5.4706460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5034260E-03  3.2549250E-03 -1.0615198E-02 -4.4303565E-03 -1.4306986E-02  1.2288538E-02 -5.5034260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5373986E-03  3.2349612E-03 -1.0815581E-02 -3.1118492E-03 -1.4788630E-02  1.2848537E-02 -5.5373986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5697681E-03  3.2122362E-03 -1.1007398E-02 -1.5371079E-03 -1.5250665E-02  1.3397465E-02 -5.5697681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6022868E-03  3.1879473E-03 -1.1200448E-02  1.7036574E-04 -1.5716059E-02  1.3954973E-02 -5.6022868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6352983E-03  3.1626783E-03 -1.1397418E-02  1.9755965E-03 -1.6191448E-02  1.4527060E-02 -5.6352983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6658654E-03  3.1359805E-03 -1.1585166E-02  4.0347319E-03 -1.6647510E-02  1.5089851E-02 -5.6658654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6974893E-03  3.1083186E-03 -1.1779532E-02  6.1704772E-03 -1.7119707E-02  1.5672753E-02 -5.6974893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7250204E-03  3.0803351E-03 -1.1960913E-02  8.5455542E-03 -1.7565789E-02  1.6242368E-02 -5.7250204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7535530E-03  3.0513337E-03 -1.2148891E-02  1.1007033E-02 -1.8028098E-02  1.6832705E-02 -5.7535530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2490376E-03  3.7788607E-03 -9.9268623E-03 -1.0771333E-02 -1.2948638E-02  1.0149506E-02 -5.2490376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2774202E-03  3.7688438E-03 -1.0138469E-02 -1.0173367E-02 -1.3459196E-02  1.0745237E-02 -5.2774202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3062373E-03  3.7570425E-03 -1.0352196E-02 -9.4884202E-03 -1.3975330E-02  1.1351984E-02 -5.3062373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3347300E-03  3.7393452E-03 -1.0554281E-02 -8.5133179E-03 -1.4463012E-02  1.1938047E-02 -5.3347300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3642592E-03  3.7210040E-03 -1.0763717E-02 -7.5027429E-03 -1.4968435E-02  1.2545429E-02 -5.3642592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3948626E-03  3.7019956E-03 -1.0980772E-02 -6.4554046E-03 -1.5492245E-02  1.3174907E-02 -5.3948626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4239862E-03  3.6790259E-03 -1.1185342E-02 -5.1178283E-03 -1.5987600E-02  1.3785069E-02 -5.4239862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4532124E-03  3.6540141E-03 -1.1389836E-02 -3.6385638E-03 -1.6483445E-02  1.4401851E-02 -5.4532124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4835019E-03  3.6280924E-03 -1.1601768E-02 -2.1054858E-03 -1.6997329E-02  1.5041071E-02 -5.4835019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5114165E-03  3.6002431E-03 -1.1802987E-02 -3.1305732E-04 -1.7488258E-02  1.5667128E-02 -5.5114165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5390873E-03  3.5710240E-03 -1.2004851E-02  1.6183240E-03 -1.7981959E-02  1.6302767E-02 -5.5390873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5669803E-03  3.5408282E-03 -1.2210584E-02  3.6540425E-03 -1.8485963E-02  1.6954890E-02 -5.5669803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5917459E-03  3.5099894E-03 -1.2405444E-02  5.9437839E-03 -1.8967865E-02  1.7595668E-02 -5.5917459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6173537E-03  3.4780456E-03 -1.2607158E-02  8.3183504E-03 -1.9466797E-02  1.8259331E-02 -5.6173537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6383194E-03  3.4465382E-03 -1.2793969E-02  1.0924424E-02 -1.9936307E-02  1.8906630E-02 -5.6383194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6600478E-03  3.4138846E-03 -1.2987576E-02  1.3625303E-02 -2.0422896E-02  1.9577478E-02 -5.6600478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1590284E-03  4.2771220E-03 -1.0640402E-02 -1.1288649E-02 -1.5346305E-02  1.2023406E-02 -5.1590284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1860285E-03  4.2584006E-03 -1.0869168E-02 -1.0501015E-02 -1.5892645E-02  1.2704239E-02 -5.1860285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2131800E-03  4.2379224E-03 -1.1099714E-02 -9.6181553E-03 -1.6444235E-02  1.3397246E-02 -5.2131800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2388992E-03  4.2127210E-03 -1.1315613E-02 -8.4363570E-03 -1.6962724E-02  1.4065869E-02 -5.2388992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2655541E-03  4.1866028E-03 -1.1539365E-02 -7.2115667E-03 -1.7500074E-02  1.4758816E-02 -5.2655541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2931786E-03  4.1595344E-03 -1.1771257E-02 -5.9422203E-03 -1.8056973E-02  1.5476971E-02 -5.2931786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3182410E-03  4.1297048E-03 -1.1987995E-02 -4.3778145E-03 -1.8581221E-02  1.6172221E-02 -5.3182410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3428989E-03  4.0981345E-03 -1.2203913E-02 -2.6646695E-03 -1.9105020E-02  1.6874673E-02 -5.3428989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3684540E-03  4.0654158E-03 -1.2427685E-02 -8.8920293E-04 -1.9647873E-02  1.7602680E-02 -5.3684540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3907420E-03  4.0317759E-03 -1.2638289E-02  1.1468761E-03 -2.0164070E-02  1.8314758E-02 -5.3907420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4123206E-03  3.9970097E-03 -1.2848835E-02  3.3280344E-03 -2.0682235E-02  1.9037376E-02 -5.4123206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4337937E-03  3.9612795E-03 -1.3063139E-02  5.6204109E-03 -2.1210840E-02  1.9778509E-02 -5.4337937E-03  0.0000000E+00  0.0000000E+00
