 0.0000000E+00  0.0000000E+00 -3.4127200E-03  4.8919166E-03 -1.8575033E-02  7.7690523E-03 -1.0720927E-02  1.5589370E-02 -3.4127200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4406889E-03  4.8832020E-03 -1.8690085E-02  1.0094793E-02 -1.1182188E-02  1.6120016E-02 -3.4406889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4696201E-03  4.8741534E-03 -1.8809170E-02  1.2506478E-02 -1.1659767E-02  1.6669651E-02 -3.4696201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4943614E-03  4.8631563E-03 -1.8918205E-02  1.5132869E-02 -1.2110829E-02  1.7209286E-02 -3.4943614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5200027E-03  4.8517592E-03 -1.9031207E-02  1.7854804E-02 -1.2578299E-02  1.7768552E-02 -3.5200027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9952991E-03  5.5028470E-03 -1.7667169E-02 -7.8006882E-03 -7.2765116E-03  1.1492026E-02 -2.9952991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0229670E-03  5.5146459E-03 -1.7800588E-02 -6.9389095E-03 -7.7945358E-03  1.2043155E-02 -3.0229670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0509749E-03  5.5246391E-03 -1.7934894E-02 -5.9875916E-03 -8.3180125E-03  1.2605229E-02 -3.0509749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0784571E-03  5.5265319E-03 -1.8060548E-02 -4.7595941E-03 -8.8115351E-03  1.3150432E-02 -3.0784571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1069390E-03  5.5284935E-03 -1.8190772E-02 -3.4869239E-03 -9.3230113E-03  1.3715468E-02 -3.1069390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1364570E-03  5.5305265E-03 -1.8325734E-02 -2.1679558E-03 -9.8530943E-03  1.4301060E-02 -3.1364570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1642973E-03  5.5265470E-03 -1.8451732E-02 -5.7182750E-04 -1.0354158E-02  1.4870978E-02 -3.1642973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1921351E-03  5.5201771E-03 -1.8577195E-02  1.1669238E-03 -1.0855628E-02  1.5447985E-02 -3.1921351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2209855E-03  5.5135755E-03 -1.8707221E-02  2.9689284E-03 -1.1375340E-02  1.6045983E-02 -3.2209855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2473572E-03  5.5034229E-03 -1.8828763E-02  5.0192590E-03 -1.1871118E-02  1.6633575E-02 -3.2473572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2734101E-03  5.4917014E-03 -1.8949938E-02  7.2103869E-03 -1.2369411E-02  1.7230893E-02 -3.2734101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2996207E-03  5.4792250E-03 -1.9073038E-02  9.5114238E-03 -1.2878016E-02  1.7844044E-02 -3.2996207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3226123E-03  5.4645588E-03 -1.9187500E-02  1.2055657E-02 -1.3363841E-02  1.8448361E-02 -3.3226123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3463813E-03  5.4493509E-03 -1.9305961E-02  1.4693605E-02 -1.3866837E-02  1.9074291E-02 -3.3463813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3654079E-03  5.4328078E-03 -1.9413126E-02  1.7537609E-02 -1.4340250E-02  1.9687711E-02 -3.3654079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3851266E-03  5.4156628E-03 -1.9524191E-02  2.0485073E-02 -1.4830886E-02  2.0323447E-02 -3.3851266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8633358E-03  6.2504762E-03 -1.8047368E-02 -8.1748591E-03 -1.0038508E-02  1.3140234E-02 -2.8633358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8904328E-03  6.2526882E-03 -1.8187820E-02 -7.1294499E-03 -1.0588531E-02  1.3770050E-02 -2.8904328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9176056E-03  6.2530239E-03 -1.8328803E-02 -5.9869971E-03 -1.1143734E-02  1.4412065E-02 -2.9176056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9431300E-03  6.2461742E-03 -1.8458901E-02 -4.5612274E-03 -1.1664726E-02  1.5034412E-02 -2.9431300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9695829E-03  6.2390753E-03 -1.8593733E-02 -3.0835903E-03 -1.2204671E-02  1.5679399E-02 -2.9695829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9969981E-03  6.2317182E-03 -1.8733469E-02 -1.5521989E-03 -1.2764259E-02  1.6347849E-02 -2.9969981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0216610E-03  6.2193044E-03 -1.8862395E-02  2.5941496E-04 -1.3290950E-02  1.6997889E-02 -3.0216610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0458375E-03  6.2046722E-03 -1.8990145E-02  2.2197695E-03 -1.3817153E-02  1.7655812E-02 -3.0458375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0708935E-03  6.1895076E-03 -1.9122543E-02  4.2514388E-03 -1.4362498E-02  1.8337669E-02 -3.0708935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0925926E-03  6.1715945E-03 -1.9244699E-02  6.5312180E-03 -1.4880646E-02  1.9007034E-02 -3.0925926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1135350E-03  6.1522339E-03 -1.9365844E-02  8.9570367E-03 -1.5400604E-02  1.9687240E-02 -3.1135350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1343366E-03  6.1320455E-03 -1.9488641E-02  1.1498980E-02 -1.5930974E-02  2.0385281E-02 -3.1343366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1511279E-03  6.1104704E-03 -1.9601355E-02  1.4280621E-02 -1.6435732E-02  2.1072225E-02 -3.1511279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1684670E-03  6.0881128E-03 -1.9717990E-02  1.7164388E-02 -1.6958305E-02  2.1783718E-02 -3.1684670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1804444E-03  6.0651602E-03 -1.9821878E-02  2.0241834E-02 -1.7447995E-02  2.2479280E-02 -3.1804444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1928576E-03  6.0413725E-03 -1.9929545E-02  2.3431232E-02 -1.7955499E-02  2.3200145E-02 -3.1928576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7059988E-03  7.0425606E-03 -1.8628930E-02 -8.4499788E-03 -1.2064869E-02  1.5153228E-02 -2.7059988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7315911E-03  7.0295116E-03 -1.8773866E-02 -7.2027954E-03 -1.2652113E-02  1.5873670E-02 -2.7315911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7569872E-03  7.0145111E-03 -1.8918914E-02 -5.8515219E-03 -1.3244304E-02  1.6607678E-02 -2.7569872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7796948E-03  6.9937978E-03 -1.9050956E-02 -4.2146122E-03 -1.3797729E-02  1.7318512E-02 -2.7796948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8032285E-03  6.9723311E-03 -1.9187802E-02 -2.5181542E-03 -1.4371287E-02  1.8055205E-02 -2.8032285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8276182E-03  6.9500833E-03 -1.9329626E-02 -7.5998148E-04 -1.4965710E-02  1.8818697E-02 -2.8276182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8483146E-03  6.9241901E-03 -1.9458700E-02  1.2768134E-03 -1.5523004E-02  1.9560204E-02 -2.8483146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8680738E-03  6.8963085E-03 -1.9585862E-02  3.4669064E-03 -1.6078894E-02  2.0310326E-02 -2.8680738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8885518E-03  6.8674127E-03 -1.9717650E-02  5.7366717E-03 -1.6655007E-02  2.1087736E-02 -2.8885518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9049267E-03  6.8369107E-03 -1.9837798E-02  8.2501261E-03 -1.7200742E-02  2.1849967E-02 -2.9049267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9201411E-03  6.8050980E-03 -1.9956365E-02  1.0913382E-02 -1.7747733E-02  2.2624184E-02 -2.9201411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9349257E-03  6.7722920E-03 -2.0076259E-02  1.3698230E-02 -1.8305366E-02  2.3418484E-02 -2.9349257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9450550E-03  6.7391586E-03 -2.0184746E-02  1.6714874E-02 -1.8834397E-02  2.4199001E-02 -2.9450550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9554872E-03  6.7048391E-03 -2.0296987E-02  1.9841908E-02 -1.9382079E-02  2.5007389E-02 -2.9554872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9600678E-03  6.6710984E-03 -2.0395022E-02  2.3144364E-02 -1.9893293E-02  2.5795498E-02 -2.9600678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9648150E-03  6.6361302E-03 -2.0496624E-02  2.6566959E-02 -2.0423104E-02  2.6612278E-02 -2.9648150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4897984E-03  7.9386533E-03 -1.9066158E-02 -8.7469868E-03 -1.5386239E-02  1.7393633E-02 -2.4897984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5134018E-03  7.9089247E-03 -1.9215949E-02 -7.2685906E-03 -1.6003053E-02  1.8219123E-02 -2.5134018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5364702E-03  7.8771641E-03 -1.9365354E-02 -5.6783107E-03 -1.6624303E-02  1.9059515E-02 -2.5364702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5555564E-03  7.8413742E-03 -1.9499161E-02 -3.8014117E-03 -1.7201915E-02  1.9871980E-02 -2.5555564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5753370E-03  7.8042824E-03 -1.9637836E-02 -1.8562339E-03 -1.7800540E-02  2.0714001E-02 -2.5753370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5958372E-03  7.7658412E-03 -1.9781556E-02  1.5970671E-04 -1.8420942E-02  2.1586654E-02 -2.5958372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6114844E-03  7.7253615E-03 -1.9910213E-02  2.4504690E-03 -1.8999756E-02  2.2432461E-02 -2.6114844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6256353E-03  7.6831729E-03 -2.0036065E-02  4.8989062E-03 -1.9575954E-02  2.3287420E-02 -2.6256353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6403009E-03  7.6394496E-03 -2.0166494E-02  7.4364140E-03 -2.0173114E-02  2.4173481E-02 -2.6403009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6499417E-03  7.5954108E-03 -2.0283673E-02  1.0210560E-02 -2.0736611E-02  2.5040790E-02 -2.6499417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6579198E-03  7.5502318E-03 -2.0398595E-02  1.3137909E-02 -2.1300544E-02  2.5921182E-02 -2.6579198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6651085E-03  7.5038924E-03 -2.0514441E-02  1.6192445E-02 -2.1875017E-02  2.6824078E-02 -2.6651085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6668564E-03  7.4584186E-03 -2.0617303E-02  1.9467397E-02 -2.2417708E-02  2.7709521E-02 -2.6668564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6685994E-03  7.4113283E-03 -2.0723697E-02  2.2861788E-02 -2.2979502E-02  2.8626547E-02 -2.6685994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6639035E-03  7.3661129E-03 -2.0814067E-02  2.6408357E-02 -2.3500987E-02  2.9517172E-02 -2.6639035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6590368E-03  7.3192528E-03 -2.0907724E-02  3.0083945E-02 -2.4041442E-02  3.0440196E-02 -2.6590368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2323107E-03  8.7997149E-03 -1.9768515E-02 -8.7822775E-03 -1.7821567E-02  2.0192123E-02 -2.2323107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2531501E-03  8.7444490E-03 -1.9918208E-02 -7.0555388E-03 -1.8475168E-02  2.1136401E-02 -2.2531501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2731455E-03  8.6871167E-03 -2.0066954E-02 -5.2105419E-03 -1.9132800E-02  2.2097020E-02 -2.2731455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2880863E-03  8.6283628E-03 -2.0198082E-02 -3.0849491E-03 -1.9741838E-02  2.3023881E-02 -2.2880863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3035706E-03  8.5674716E-03 -2.0333980E-02 -8.8203036E-04 -2.0373032E-02  2.3984461E-02 -2.3035706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3196182E-03  8.5043653E-03 -2.0474822E-02  1.4010273E-03 -2.1027188E-02  2.4979984E-02 -2.3196182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3298858E-03  8.4416109E-03 -2.0598640E-02  3.9481416E-03 -2.1635076E-02  2.5942843E-02 -2.3298858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3381790E-03  8.3775505E-03 -2.0718791E-02  6.6546993E-03 -2.2239226E-02  2.6915315E-02 -2.3381790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3467738E-03  8.3111597E-03 -2.0843313E-02  9.4597175E-03 -2.2865355E-02  2.7923163E-02 -2.3467738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3496746E-03  8.2463550E-03 -2.0953229E-02  1.2488235E-02 -2.3454290E-02  2.8907551E-02 -2.3496746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3505050E-03  8.1806422E-03 -2.1060212E-02  1.5670924E-02 -2.4042926E-02  2.9905970E-02 -2.3505050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3502332E-03  8.1134878E-03 -2.1167662E-02  1.8985113E-02 -2.4642229E-02  3.0929514E-02 -2.3502332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3439714E-03  8.0489021E-03 -2.1260941E-02  2.2502881E-02 -2.5206573E-02  3.1931168E-02 -2.3439714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3374128E-03  7.9820329E-03 -2.1357397E-02  2.6148511E-02 -2.5790762E-02  3.2968517E-02 -2.3374128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3240691E-03  7.9189985E-03 -2.1436779E-02  2.9916283E-02 -2.6331081E-02  3.3973052E-02 -2.3240691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3102399E-03  7.8536709E-03 -2.1519049E-02  3.3821122E-02 -2.6891055E-02  3.5014130E-02 -2.3102399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9043757E-03  9.8152878E-03 -2.0272792E-02 -8.8765211E-03 -2.1708999E-02  2.3317145E-02 -1.9043757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9215367E-03  9.7331899E-03 -2.0422808E-02 -6.8647194E-03 -2.2386768E-02  2.4401193E-02 -1.9215367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9374634E-03  9.6489917E-03 -2.0571163E-02 -4.7273452E-03 -2.3067740E-02  2.5502889E-02 -1.9374634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9469779E-03  9.5660321E-03 -2.0699545E-02 -2.3173763E-03 -2.3695211E-02  2.6562820E-02 -1.9469779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9568386E-03  9.4800546E-03 -2.0832597E-02  1.8026362E-04 -2.4345509E-02  2.7661309E-02 -1.9568386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9670579E-03  9.3909494E-03 -2.0970489E-02  2.7687640E-03 -2.5019463E-02  2.8799759E-02 -1.9670579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9703096E-03  9.3047594E-03 -2.1088907E-02  5.6074239E-03 -2.5642321E-02  2.9897565E-02 -1.9703096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9709716E-03  9.2177056E-03 -2.1202597E-02  8.6069058E-03 -2.6259938E-02  3.1005031E-02 -1.9709716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9716578E-03  9.1274849E-03 -2.1320422E-02  1.1715504E-02 -2.6900023E-02  3.2152785E-02 -1.9716578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9657861E-03  9.0408398E-03 -2.1421908E-02  1.5030564E-02 -2.7499287E-02  3.3270452E-02 -1.9657861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9573161E-03  8.9535269E-03 -2.1519613E-02  1.8500046E-02 -2.8097129E-02  3.4402754E-02 -1.9573161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9473354E-03  8.8644791E-03 -2.1617239E-02  2.2105348E-02 -2.8705300E-02  3.5562959E-02 -1.9473354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9306400E-03  8.7798041E-03 -2.1699220E-02  2.5892538E-02 -2.9275283E-02  3.6695191E-02 -1.9306400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9132686E-03  8.6921435E-03 -2.1783959E-02  2.9816894E-02 -2.9865276E-02  3.7867727E-02 -1.9132686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8887342E-03  8.6103113E-03 -2.1850390E-02  3.3826477E-02 -3.0407910E-02  3.8998819E-02 -1.8887342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8633073E-03  8.5255022E-03 -2.1919238E-02  3.7981923E-02 -3.0970284E-02  4.0171059E-02 -1.8633073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5140861E-03  1.0679754E-02 -2.1025010E-02 -8.5470530E-03 -2.4956435E-02  2.7234923E-02 -1.5140861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5273426E-03  1.0560011E-02 -2.1168967E-02 -6.2354641E-03 -2.5664909E-02  2.8474168E-02 -1.5273426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5390138E-03  1.0438178E-02 -2.1310613E-02 -3.7931733E-03 -2.6375945E-02  2.9732273E-02 -1.5390138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5431392E-03  1.0321799E-02 -2.1430164E-02 -1.0952042E-03 -2.7027955E-02  3.0938871E-02 -1.5431392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5474146E-03  1.0201186E-02 -2.1554063E-02  1.7009132E-03 -2.7703685E-02  3.2189363E-02 -1.5474146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5518456E-03  1.0076186E-02 -2.1682470E-02  4.5987491E-03 -2.8403996E-02  3.3485346E-02 -1.5518456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5483971E-03  9.9576975E-03 -2.1789509E-02  7.7242060E-03 -2.9048271E-02  3.4731158E-02 -1.5483971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5418564E-03  9.8389788E-03 -2.1890834E-02  1.1008450E-02 -2.9685909E-02  3.5986384E-02 -1.5418564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5350777E-03  9.7159414E-03 -2.1995845E-02  1.4412171E-02 -3.0346743E-02  3.7287273E-02 -1.5350777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5211504E-03  9.5993935E-03 -2.2083420E-02  1.7998383E-02 -3.0963058E-02  3.8550276E-02 -1.5211504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5042161E-03  9.4825780E-03 -2.2166480E-02  2.1736309E-02 -3.1576957E-02  3.9828358E-02 -1.5042161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4854448E-03  9.3636328E-03 -2.2248839E-02  2.5612648E-02 -3.2201037E-02  4.1137233E-02 -1.4854448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4595426E-03  9.2515567E-03 -2.2314534E-02  2.9642848E-02 -3.2783636E-02  4.2410797E-02 -1.4595426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4326302E-03  9.1355407E-03 -2.2382393E-02  3.3818493E-02 -3.3386662E-02  4.3729644E-02 -1.4326302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3982871E-03  9.0283514E-03 -2.2431132E-02  3.8035146E-02 -3.3938743E-02  4.4996955E-02 -1.3982871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3626947E-03  8.9172628E-03 -2.2481644E-02  4.2405195E-02 -3.4510908E-02  4.6310369E-02 -1.3626947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0465064E-03  1.1606533E-02 -2.1704317E-02 -8.0794558E-03 -2.8980076E-02  3.1832220E-02 -1.0465064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0549630E-03  1.1443684E-02 -2.1839949E-02 -5.4361821E-03 -2.9710191E-02  3.3251636E-02 -1.0549630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0614450E-03  1.1278773E-02 -2.1972534E-02 -2.6574479E-03 -3.0441958E-02  3.4690827E-02 -1.0614450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0591594E-03  1.1124110E-02 -2.2080672E-02  3.5442163E-04 -3.1108984E-02  3.6065469E-02 -1.0591594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0567906E-03  1.0963820E-02 -2.2192744E-02  3.4758585E-03 -3.1800274E-02  3.7490118E-02 -1.0567906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0543357E-03  1.0797699E-02 -2.2308892E-02  6.7108487E-03 -3.2516713E-02  3.8966594E-02 -1.0543357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0430428E-03  1.0642226E-02 -2.2401770E-02  1.0144511E-02 -3.3172246E-02  4.0380336E-02 -1.0430428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0281111E-03  1.0487256E-02 -2.2487881E-02  1.3732965E-02 -3.3819538E-02  4.1802544E-02 -1.0281111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0126362E-03  1.0326648E-02 -2.2577124E-02  1.7451963E-02 -3.4490378E-02  4.3276489E-02 -1.0126362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8941433E-04  1.0175797E-02 -2.2647701E-02  2.1323290E-02 -3.5112929E-02  4.4702217E-02 -9.8941433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6274519E-04  1.0025108E-02 -2.2712907E-02  2.5341621E-02 -3.5731794E-02  4.6142920E-02 -9.6274519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3387896E-04  9.8718463E-03 -2.2776706E-02  2.9500063E-02 -3.6360364E-02  4.7617357E-02 -9.3387896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9748289E-04  9.7283715E-03 -2.2822869E-02  3.3777725E-02 -3.6944156E-02  4.9046793E-02 -8.9748289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5969670E-04  9.5798629E-03 -2.2870485E-02  3.8209180E-02 -3.7548382E-02  5.0526984E-02 -8.5969670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1425676E-04  9.4435748E-03 -2.2898260E-02  4.2628841E-02 -3.8098261E-02  5.1942667E-02 -8.1425676E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6716378E-04  9.3023287E-03 -2.2927046E-02  4.7209284E-02 -3.8668144E-02  5.3409850E-02 -7.6716378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9805807E-04  1.2192026E-02 -2.2538720E-02 -7.0631951E-03 -3.2884296E-02  3.7551696E-02 -4.9805807E-04  0.0000000E+00  0.0000000E+00
