 0.0000000E+00  0.0000000E+00 -3.7446127E-05 -2.3192206E-03 -5.6833902E-04  8.9937785E-02 -8.0927723E-02  3.4653300E-01 -3.7446127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8081056E-05 -2.1758546E-03 -5.2574149E-04  8.4149181E-02 -7.8000833E-02  3.3623756E-01 -2.8081056E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9303695E-05 -2.0499662E-03 -4.8809729E-04  7.9016987E-02 -7.5337477E-02  3.2672959E-01 -1.9303695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0668169E-05 -1.9286207E-03 -4.5175349E-04  7.4056195E-02 -7.2729280E-02  3.1735854E-01 -1.0668169E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7775824E-06 -1.8213934E-03 -4.1958806E-04  6.9655675E-02 -7.0340114E-02  3.0865136E-01 -2.7775824E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4040081E-06 -1.7102115E-03 -3.8623638E-04  6.5092864E-02 -6.7862836E-02  2.9962306E-01  5.4040081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7219722E-05 -1.7784090E-03 -4.4172317E-04  8.4982443E-02 -7.6510540E-02  3.3933039E-01 -6.7219722E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0771148E-05 -1.6773604E-03 -4.1328478E-04  7.9607017E-02 -7.3820531E-02  3.2931135E-01 -6.0771148E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4084750E-05 -1.5725851E-03 -3.8379759E-04  7.4033346E-02 -7.1031315E-02  3.1892282E-01 -5.4084750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7271811E-05 -1.4803270E-03 -3.5724510E-04  6.9168980E-02 -6.8500651E-02  3.0936765E-01 -4.7271811E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0381935E-05 -1.3913189E-03 -3.3143519E-04  6.4497005E-02 -6.6025551E-02  2.9996664E-01 -4.0381935E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3762002E-05 -1.3125523E-03 -3.0829313E-04  6.0408885E-02 -6.3764720E-02  2.9126562E-01 -3.3762002E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6897926E-05 -1.2308808E-03 -2.8429759E-04  5.6169995E-02 -6.1420511E-02  2.8224370E-01 -2.6897926E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4872282E-05 -1.2685377E-03 -3.1590710E-04  7.4978805E-02 -6.9452718E-02  3.2112869E-01 -7.4872282E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0340472E-05 -1.1956878E-03 -2.9665894E-04  6.9900232E-02 -6.6913844E-02  3.1114293E-01 -7.0340472E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5641529E-05 -1.1201513E-03 -2.7670091E-04  6.4634360E-02 -6.4281335E-02  3.0078890E-01 -6.5641529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0410977E-05 -1.0534359E-03 -2.5831605E-04  6.0097587E-02 -6.1899165E-02  2.9129803E-01 -6.0410977E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4981778E-05 -9.8900846E-04 -2.4030149E-04  5.5763487E-02 -5.9571973E-02  2.8197425E-01 -5.4981778E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9529519E-05 -9.3190499E-04 -2.2390301E-04  5.2014979E-02 -5.7451665E-02  2.7337339E-01 -4.9529519E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3876181E-05 -8.7269554E-04 -2.0689976E-04  4.8128225E-02 -5.5253159E-02  2.6445532E-01 -4.3876181E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2842649E-05 -8.8750957E-04 -2.2251437E-04  6.4995518E-02 -6.2636685E-02  3.0202058E-01 -7.2842649E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9955538E-05 -8.3634742E-04 -2.1008678E-04  6.0330239E-02 -6.0259583E-02  2.9216183E-01 -6.9955538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6961949E-05 -7.8329842E-04 -1.9720086E-04  5.5492905E-02 -5.7794813E-02  2.8193950E-01 -6.6961949E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3149959E-05 -7.3619972E-04 -1.8490073E-04  5.1371854E-02 -5.5570289E-02  2.7259914E-01 -6.3149959E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9055854E-05 -6.9063566E-04 -1.7270201E-04  4.7453240E-02 -5.3399576E-02  2.6343612E-01 -5.9055854E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4720301E-05 -6.5012400E-04 -1.6134943E-04  4.4098556E-02 -5.1426825E-02  2.5501018E-01 -5.4720301E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0224853E-05 -6.0811828E-04 -1.4957817E-04  4.0620152E-02 -4.9381320E-02  2.4627349E-01 -5.0224853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4386217E-05 -6.0406479E-04 -1.5392388E-04  5.4676940E-02 -5.6115434E-02  2.8210896E-01 -6.4386217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3030388E-05 -5.6977178E-04 -1.4665327E-04  5.0555213E-02 -5.3902166E-02  2.7243160E-01 -6.3030388E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1624556E-05 -5.3421404E-04 -1.3911451E-04  4.6281477E-02 -5.1607271E-02  2.6239733E-01 -6.1624556E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9144324E-05 -5.0230260E-04 -1.3139356E-04  4.2679926E-02 -4.9542337E-02  2.5326192E-01 -5.9144324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6309388E-05 -4.7131324E-04 -1.2356391E-04  3.9270589E-02 -4.7529968E-02  2.4431414E-01 -5.6309388E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3040190E-05 -4.4356368E-04 -1.1598867E-04  3.6380144E-02 -4.5706350E-02  2.3611519E-01 -5.3040190E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9650425E-05 -4.1479071E-04 -1.0813406E-04  3.3383098E-02 -4.3815478E-02  2.2761386E-01 -4.9650425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4948899E-05 -4.0318767E-04 -1.0466487E-04  4.5785690E-02 -4.9906487E-02  2.6193649E-01 -5.4948899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4489568E-05 -3.8065917E-04 -1.0072314E-04  4.2167668E-02 -4.7867795E-02  2.5254804E-01 -5.4489568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4013298E-05 -3.5729982E-04 -9.6636041E-05  3.8416212E-02 -4.5753915E-02  2.4281334E-01 -5.4013298E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2424611E-05 -3.3607610E-04 -9.1981712E-05  3.5285934E-02 -4.3856871E-02  2.3397615E-01 -5.2424611E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0474522E-05 -3.1537718E-04 -8.7118460E-05  3.2334961E-02 -4.2010216E-02  2.2533165E-01 -5.0474522E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028539E-05 -2.9669504E-04 -8.2178254E-05  2.9855841E-02 -4.0340977E-02  2.1743385E-01 -4.8028539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5492348E-05 -2.7732390E-04 -7.7055852E-05  2.7285292E-02 -3.8610176E-02  2.0924478E-01 -4.5492348E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4204830E-05 -2.6183566E-04 -6.9856897E-05  3.7257137E-02 -4.4063169E-02  2.4138524E-01 -4.4204830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4460961E-05 -2.4782009E-04 -6.8197381E-05  3.4203229E-02 -4.2197615E-02  2.3234057E-01 -4.4460961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4726539E-05 -2.3328763E-04 -6.6476662E-05  3.1036693E-02 -4.0263260E-02  2.2296234E-01 -4.4726539E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3872703E-05 -2.1978687E-04 -6.3948530E-05  2.8417083E-02 -3.8532479E-02  2.1447888E-01 -4.3872703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2660664E-05 -2.0651968E-04 -6.1150537E-05  2.5956423E-02 -3.6849792E-02  2.0619276E-01 -4.2660664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0917914E-05 -1.9437837E-04 -5.8059861E-05  2.3905657E-02 -3.5332961E-02  1.9864686E-01 -4.0917914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9110892E-05 -1.8178929E-04 -5.4855201E-05  2.1779260E-02 -3.3760190E-02  1.9082267E-01 -3.9110892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4076557E-05 -1.6503034E-04 -4.5688816E-05  2.9560037E-02 -3.8602968E-02  2.2072324E-01 -3.4076557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4785531E-05 -1.5685509E-04 -4.5451250E-05  2.7065285E-02 -3.6908746E-02  2.1207903E-01 -3.4785531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5520653E-05 -1.4837833E-04 -4.5204922E-05  2.4478525E-02 -3.5152041E-02  2.0311603E-01 -3.5520653E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5190850E-05 -1.4020774E-04 -4.4055993E-05  2.2355054E-02 -3.3585190E-02  1.9503942E-01 -3.5190850E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4524194E-05 -1.3208069E-04 -4.2616757E-05  2.0366892E-02 -3.2063928E-02  1.8716323E-01 -3.4524194E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3333388E-05 -1.2448140E-04 -4.0775702E-05  1.8721759E-02 -3.0696664E-02  1.8001504E-01 -3.3333388E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2098666E-05 -1.1660184E-04 -3.8866749E-05  1.7015953E-02 -2.9278976E-02  1.7260323E-01 -3.2098666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5921106E-05 -1.0053459E-04 -2.9156219E-05  2.3405297E-02 -3.3514619E-02  2.0062840E-01 -2.5921106E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6753819E-05 -9.6034098E-05 -2.9626253E-05  2.1358746E-02 -3.1996601E-02  1.9246303E-01 -2.6753819E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7617242E-05 -9.1367626E-05 -3.0113621E-05  1.9236719E-02 -3.0422598E-02  1.8399653E-01 -2.7617242E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7559729E-05 -8.6631227E-05 -2.9751577E-05  1.7509623E-02 -2.9022304E-02  1.7639090E-01 -2.7559729E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7212664E-05 -8.1844163E-05 -2.9121128E-05  1.5898539E-02 -2.7664223E-02  1.6898337E-01 -2.7212664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6402917E-05 -7.7244152E-05 -2.8080254E-05  1.4576530E-02 -2.6446494E-02  1.6227848E-01 -2.6402917E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5563307E-05 -7.2474492E-05 -2.7000994E-05  1.3205765E-02 -2.5183856E-02  1.5532631E-01 -2.5563307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8484741E-05 -5.9447541E-05 -1.8266836E-05  1.7663186E-02 -2.8864339E-02  1.8033813E-01 -1.8484741E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9416982E-05 -5.7326434E-05 -1.9125466E-05  1.6102966E-02 -2.7508226E-02  1.7267598E-01 -1.9416982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0383604E-05 -5.5127100E-05 -2.0015762E-05  1.4485206E-02 -2.6102100E-02  1.6473124E-01 -2.0383604E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0544301E-05 -5.2622705E-05 -2.0121461E-05  1.3174795E-02 -2.4855531E-02  1.5762185E-01 -2.0544301E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0453617E-05 -5.0008663E-05 -1.9982475E-05  1.1954678E-02 -2.3648396E-02  1.5070911E-01 -2.0453617E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9950628E-05 -4.7362601E-05 -1.9445678E-05  1.0957284E-02 -2.2569756E-02  1.4447503E-01 -1.9950628E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9429089E-05 -4.4618952E-05 -1.8889083E-05  9.9231060E-03 -2.1451335E-02  1.3801104E-01 -1.9429089E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2991152E-05 -3.3348952E-05 -1.1096260E-05  1.3181935E-02 -2.4600761E-02  1.6096478E-01 -1.2991152E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3853835E-05 -3.2584606E-05 -1.2033428E-05  1.1997688E-02 -2.3406693E-02  1.5385604E-01 -1.3853835E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4748333E-05 -3.1792071E-05 -1.3005160E-05  1.0769765E-02 -2.2168588E-02  1.4648512E-01 -1.4748333E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4985853E-05 -3.0621056E-05 -1.3314913E-05  9.7817744E-03 -2.1074060E-02  1.3991028E-01 -1.4985853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5019483E-05 -2.9325854E-05 -1.3419848E-05  8.8643198E-03 -2.0015538E-02  1.3352606E-01 -1.5019483E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4713322E-05 -2.7900414E-05 -1.3179774E-05  8.1185303E-03 -1.9072587E-02  1.2778601E-01 -1.4713322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4395870E-05 -2.6422404E-05 -1.2930846E-05  7.3452361E-03 -1.8094860E-02  1.2183428E-01 -1.4395870E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8150048E-06 -1.7794762E-05 -6.5553443E-06  9.6012145E-03 -2.0746841E-02  1.4229097E-01 -8.8150048E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5606649E-06 -1.7736939E-05 -7.4259150E-06  8.7318870E-03 -1.9706573E-02  1.3576493E-01 -9.5606649E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0333825E-05 -1.7676983E-05 -8.3285925E-06  7.8304986E-03 -1.8627940E-02  1.2899820E-01 -1.0333825E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0589371E-05 -1.7245478E-05 -8.6979986E-06  7.1088516E-03 -1.7677279E-02  1.2298160E-01 -1.0589371E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0684940E-05 -1.6696442E-05 -8.9033099E-06  6.4400095E-03 -1.6759116E-02  1.1714758E-01 -1.0684940E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0510439E-05 -1.5985944E-05 -8.8256623E-06  5.8983919E-03 -1.5943665E-02  1.1191862E-01 -1.0510439E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0329502E-05 -1.5249242E-05 -8.7451511E-06  5.3367994E-03 -1.5098140E-02  1.0649682E-01 -1.0329502E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7089874E-06 -9.0132429E-06 -3.7709194E-06  6.7358337E-03 -1.7303461E-02  1.2430498E-01 -5.7089874E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3276990E-06 -9.2715686E-06 -4.5117120E-06  6.1345479E-03 -1.6405345E-02  1.1837515E-01 -6.3276990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9692288E-06 -9.5394214E-06 -5.2798249E-06  5.5110867E-03 -1.5474106E-02  1.1222663E-01 -6.9692288E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2129254E-06 -9.4807788E-06 -5.6325709E-06  5.0123977E-03 -1.4656382E-02  1.0677935E-01 -7.2129254E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3341263E-06 -9.3208014E-06 -5.8580121E-06  4.5502226E-03 -1.3867796E-02  1.0150590E-01 -7.3341263E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2461285E-06 -9.0038917E-06 -5.8603975E-06  4.1757249E-03 -1.3169652E-02  9.6796801E-02 -7.2461285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1548853E-06 -8.6752944E-06 -5.8628708E-06  3.7874157E-03 -1.2445761E-02  9.1914032E-02 -7.1548853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5949090E-06 -4.1229435E-06 -2.0844472E-06  4.6039595E-03 -1.4241896E-02  1.0748140E-01 -3.5949090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0736798E-06 -4.4742414E-06 -2.6658037E-06  4.2012410E-03 -1.3478245E-02  1.0215928E-01 -4.0736798E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5701076E-06 -4.8384952E-06 -3.2686006E-06  3.7836703E-03 -1.2686430E-02  9.6640889E-02 -4.5701076E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7747944E-06 -4.9414050E-06 -3.5639426E-06  3.4498410E-03 -1.1993523E-02  9.1768111E-02 -4.7747944E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8899062E-06 -4.9641086E-06 -3.7653242E-06  3.1403900E-03 -1.1326232E-02  8.7057901E-02 -4.8899062E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8507183E-06 -4.8541568E-06 -3.8002084E-06  2.8892862E-03 -1.0737205E-02  8.2866327E-02 -4.8507183E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8100852E-06 -4.7401500E-06 -3.8363790E-06  2.6289218E-03 -1.0126454E-02  7.8520168E-02 -4.8100852E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1762472E-06 -1.6513197E-06 -1.1076762E-06  3.0479958E-03 -1.1557325E-02  9.1754188E-02 -2.1762472E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5307773E-06 -1.9792940E-06 -1.5391167E-06  2.7924196E-03 -1.0916997E-02  8.7039267E-02 -2.5307773E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8983825E-06 -2.3193639E-06 -1.9864686E-06  2.5274177E-03 -1.0253053E-02  8.2150460E-02 -2.8983825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0594204E-06 -2.4643897E-06 -2.2148974E-06  2.3146587E-03 -9.6740525E-03  7.7848810E-02 -3.0594204E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1571665E-06 -2.5499649E-06 -2.3765463E-06  2.1169756E-03 -9.1172755E-03  7.3697145E-02 -3.1571665E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1450203E-06 -2.5333162E-06 -2.4188391E-06  1.9555440E-03 -8.6273872E-03  7.0015668E-02 -3.1450203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1324262E-06 -2.5160535E-06 -2.4626917E-06  1.7881588E-03 -8.1194318E-03  6.6198419E-02 -3.1324262E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2479707E-06 -5.5458800E-07 -5.6819515E-07  1.9335331E-03 -9.2355214E-03  7.7125058E-02 -1.2479707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5020918E-06 -8.1251737E-07 -8.7435308E-07  1.7862685E-03 -8.7057372E-03  7.3005675E-02 -1.5020918E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7655849E-06 -1.0799592E-06 -1.1918021E-06  1.6335727E-03 -8.1564145E-03  6.8734370E-02 -1.7655849E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8870510E-06 -1.2100970E-06 -1.3584314E-06  1.5087734E-03 -7.6791519E-03  6.4991493E-02 -1.8870510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9650627E-06 -1.2985454E-06 -1.4790971E-06  1.3918673E-03 -7.2209823E-03  6.1385471E-02 -1.9650627E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9670042E-06 -1.3136873E-06 -1.5170547E-06  1.2945390E-03 -6.8194344E-03  5.8200313E-02 -1.9670042E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9690173E-06 -1.3293876E-06 -1.5564121E-06  1.1936213E-03 -6.4030774E-03  5.4897687E-02 -1.9690173E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8935805E-07 -7.1156954E-08 -2.7369911E-07  1.1752736E-03 -7.2432902E-03  6.3933071E-02 -6.8935805E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6016523E-07 -2.5549365E-07 -4.7800401E-07  1.0977800E-03 -6.8141676E-03  6.0390582E-02 -8.6016523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0372718E-06 -4.4662867E-07 -6.8984368E-07  1.0174284E-03 -6.3692190E-03  5.6717447E-02 -1.0372718E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1218072E-06 -5.4666699E-07 -8.0323238E-07  9.4979213E-04 -5.9839348E-03  5.3510882E-02 -1.1218072E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1780511E-06 -6.1912482E-07 -8.8663860E-07  8.8560275E-04 -5.6146291E-03  5.0426582E-02 -1.1780511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1844575E-06 -6.4228946E-07 -9.1581517E-07  8.3054874E-04 -5.2921180E-03  4.7712127E-02 -1.1844575E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1911002E-06 -6.6630842E-07 -9.4606778E-07  7.7346433E-04 -4.9577126E-03  4.4897562E-02 -1.1911002E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5884888E-07  6.3361527E-08 -1.2528835E-07  6.8450460E-04 -5.5692863E-03  5.1960855E-02 -3.5884888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7137932E-07 -5.4637684E-08 -2.5791194E-07  6.5138277E-04 -5.2275124E-03  4.8968997E-02 -4.7137932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8805988E-07 -1.7698871E-07 -3.9542668E-07  6.1703940E-04 -4.8731338E-03  4.5866800E-02 -5.8805988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4581078E-07 -2.4268690E-07 -4.7029571E-07  5.8540538E-04 -4.5675401E-03  4.3170258E-02 -6.4581078E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8553973E-07 -2.9125026E-07 -5.2606492E-07  5.5431298E-04 -4.2751507E-03  4.0581352E-02 -6.8553973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9323560E-07 -3.0898201E-07 -5.4706932E-07  5.2567315E-04 -4.0208612E-03  3.8312382E-02 -6.9323560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0121529E-07 -3.2736770E-07 -5.6884835E-07  4.9597708E-04 -3.7571934E-03  3.5959732E-02 -7.0121529E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7545571E-07  7.5967458E-08 -5.3517712E-08  3.7686175E-04 -4.1820137E-03  4.1361183E-02 -1.7545571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4588760E-07  6.5484642E-09 -1.3524995E-07  3.6912332E-04 -3.9160215E-03  3.8884775E-02 -2.4588760E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1891702E-07 -6.5430702E-08 -2.1999648E-07  3.6109950E-04 -3.6402196E-03  3.6317038E-02 -3.1891702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5617851E-07 -1.0435435E-07 -2.6676474E-07  3.5030286E-04 -3.4034228E-03  3.4095074E-02 -3.5617851E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8248673E-07 -1.3328157E-07 -3.0193335E-07  3.3848278E-04 -3.1772868E-03  3.1965974E-02 -3.8248673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8915247E-07 -1.4418386E-07 -3.1586233E-07  3.2546994E-04 -2.9814564E-03  3.0108224E-02 -3.8915247E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9606405E-07 -1.5548823E-07 -3.3030501E-07  3.1197718E-04 -2.7784037E-03  2.8181959E-02 -3.9606405E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0490335E-08  5.9457263E-08 -2.0522579E-08  1.9002981E-04 -3.0506037E-03  3.2248243E-02 -8.0490335E-08  0.0000000E+00  0.0000000E+00
