 0.0000000E+00  0.0000000E+00  3.4022205E-05  9.8645485E-03 -8.6342368E-03  7.9382229E-02 -2.0342880E-02  2.3824259E-02  3.4022205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1395099E-05  9.9013422E-03 -8.7695208E-03  8.2327254E-02 -2.0712487E-02  2.4800476E-02  3.1395099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1813780E-05  9.9316853E-03 -8.8945927E-03  8.5395018E-02 -2.1063472E-02  2.5759875E-02  3.1813780E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2295244E-05  9.9630577E-03 -9.0240225E-03  8.8572696E-02 -2.1426828E-02  2.6753531E-02  3.2295244E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7311475E-05  9.9884986E-03 -9.1399051E-03  9.1705753E-02 -2.1765668E-02  2.7722044E-02  3.7311475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2510190E-05  1.0014865E-02 -9.2600033E-03  9.4952785E-02 -2.2116833E-02  2.8725790E-02  4.2510190E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0636862E-04  1.0590045E-02 -7.9416513E-03  5.3917997E-02 -1.8425846E-02  1.6607391E-02  1.0636862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3322980E-05  1.0641340E-02 -8.1087912E-03  5.5859840E-02 -1.8840815E-02  1.7623500E-02  9.3322980E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0874371E-05  1.0690470E-02 -8.2760821E-03  5.7860120E-02 -1.9258888E-02  1.8658576E-02  8.0874371E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0850877E-05  1.0726459E-02 -8.4290205E-03  5.9986468E-02 -1.9648792E-02  1.9660679E-02  7.0850877E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0462744E-05  1.0763759E-02 -8.5875225E-03  6.2190169E-02 -2.0052881E-02  2.0699237E-02  6.0462744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9696706E-05  1.0802415E-02 -8.7517905E-03  6.4474037E-02 -2.0471670E-02  2.1775576E-02  4.9696706E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1919751E-05  1.0830315E-02 -8.9018719E-03  6.6898301E-02 -2.0863381E-02  2.2819825E-02  4.1919751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5107247E-05  1.0854744E-02 -9.0499739E-03  6.9431902E-02 -2.1253730E-02  2.3875776E-02  3.5107247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8046914E-05  1.0880061E-02 -9.2034635E-03  7.2057671E-02 -2.1658280E-02  2.4970140E-02  2.8046914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4244323E-05  1.0897964E-02 -9.3450365E-03  7.4811606E-02 -2.2040878E-02  2.6040455E-02  2.4244323E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1576563E-05  1.0913500E-02 -9.4854202E-03  7.7677551E-02 -2.2424111E-02  2.7126573E-02  2.1576563E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9519328E-05  1.0928371E-02 -9.6277093E-03  8.0650445E-02 -2.2814620E-02  2.8240356E-02  1.9519328E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1124133E-05  1.0937294E-02 -9.7582664E-03  8.3745696E-02 -2.3184133E-02  2.9332101E-02  2.1124133E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2841436E-05  1.0946487E-02 -9.8933607E-03  8.6951837E-02 -2.3566654E-02  3.0462784E-02  2.2841436E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9762150E-05  1.0950851E-02 -1.0013211E-02  9.0112143E-02 -2.3921861E-02  3.1560744E-02  2.9762150E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6934629E-05  1.0955374E-02 -1.0137421E-02  9.3387415E-02 -2.4289990E-02  3.2698647E-02  3.6934629E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1523269E-04  1.1797349E-02 -8.8814516E-03  5.2859197E-02 -2.0610094E-02  1.9328358E-02  1.1523269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0031936E-04  1.1813478E-02 -9.0585727E-03  5.4863164E-02 -2.1057344E-02  2.0495733E-02  1.0031936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6218764E-05  1.1827127E-02 -9.2354387E-03  5.6929667E-02 -2.1507427E-02  2.1683736E-02  8.6218764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5476774E-05  1.1829717E-02 -9.3956686E-03  5.9128063E-02 -2.1925534E-02  2.2830157E-02  7.5476774E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4344007E-05  1.1832401E-02 -9.5617275E-03  6.1406434E-02 -2.2358852E-02  2.4018283E-02  6.4344007E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2806246E-05  1.1835183E-02 -9.7338274E-03  6.3767688E-02 -2.2807934E-02  2.5249632E-02  5.2806246E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5089964E-05  1.1829488E-02 -9.8895355E-03  6.6271433E-02 -2.3226224E-02  2.6440708E-02  4.5089964E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8657821E-05  1.1820422E-02 -1.0042550E-02  6.8887140E-02 -2.3642343E-02  2.7643729E-02  3.8657821E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1991686E-05  1.1811025E-02 -1.0201131E-02  7.1598002E-02 -2.4073600E-02  2.8890513E-02  3.1991686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9231147E-05  1.1795999E-02 -1.0346199E-02  7.4435617E-02 -2.4480148E-02  3.0106771E-02  2.9231147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7872837E-05  1.1778510E-02 -1.0489559E-02  7.7386652E-02 -2.4886852E-02  3.1339786E-02  2.7872837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7270205E-05  1.1759730E-02 -1.0634623E-02  8.0446267E-02 -2.5301026E-02  3.2603611E-02  2.7270205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0897550E-05  1.1736810E-02 -1.0766416E-02  8.3623663E-02 -2.5691579E-02  3.3839236E-02  3.0897550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4716571E-05  1.1713037E-02 -1.0902772E-02  8.6914810E-02 -2.6095864E-02  3.5118886E-02  3.4716571E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4347583E-05  1.1686681E-02 -1.1022217E-02  9.0151090E-02 -2.6469635E-02  3.6357257E-02  4.4347583E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4328956E-05  1.1659366E-02 -1.1146007E-02  9.3505101E-02 -2.6857003E-02  3.7640679E-02  5.4328956E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1865088E-04  1.3235984E-02 -9.8384883E-03  5.0492785E-02 -2.2813247E-02  2.2239349E-02  1.1865088E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0128949E-04  1.3215346E-02 -1.0027874E-02  5.2522321E-02 -2.3289094E-02  2.3594465E-02  1.0128949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4984782E-05  1.3191785E-02 -1.0216557E-02  5.4618716E-02 -2.3767268E-02  2.4971750E-02  8.4984782E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3151899E-05  1.3158665E-02 -1.0386170E-02  5.6854707E-02 -2.4209958E-02  2.6294803E-02  7.3151899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0888553E-05  1.3124339E-02 -1.0561953E-02  5.9172041E-02 -2.4668752E-02  2.7665987E-02  6.0888553E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8179084E-05  1.3088764E-02 -1.0744132E-02  6.1573675E-02 -2.5144236E-02  2.9087052E-02  4.8179084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0291675E-05  1.3046979E-02 -1.0907140E-02  6.4121203E-02 -2.5584743E-02  3.0456158E-02  4.0291675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4067084E-05  1.3001860E-02 -1.1066559E-02  6.6783001E-02 -2.6021989E-02  3.1836824E-02  3.4067084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7616052E-05  1.2955099E-02 -1.1231778E-02  6.9541630E-02 -2.6475141E-02  3.3267716E-02  2.7616052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5854138E-05  1.2904160E-02 -1.1381735E-02  7.2425955E-02 -2.6900744E-02  3.4658879E-02  2.5854138E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5811781E-05  1.2850470E-02 -1.1529442E-02  7.5424386E-02 -2.7325880E-02  3.6067401E-02  2.5811781E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6693483E-05  1.2794797E-02 -1.1678634E-02  7.8531815E-02 -2.7758520E-02  3.7510195E-02  2.6693483E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2495600E-05  1.2736938E-02 -1.1812714E-02  8.1751857E-02 -2.8164859E-02  3.8915867E-02  3.2495600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8575274E-05  1.2676991E-02 -1.1951419E-02  8.5087110E-02 -2.8585457E-02  4.0371554E-02  3.8575274E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1191934E-05  1.2616480E-02 -1.2071063E-02  8.8360497E-02 -2.8971721E-02  4.1773718E-02  5.1191934E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4267570E-05  1.2553768E-02 -1.2195060E-02  9.1752964E-02 -2.9372036E-02  4.3226890E-02  6.4267570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3714002E-04  1.4445970E-02 -1.1029002E-02  4.8861113E-02 -2.5442725E-02  2.6268959E-02  1.3714002E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1813875E-04  1.4369990E-02 -1.1225062E-02  5.0980211E-02 -2.5950039E-02  2.7826824E-02  1.1813875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0047441E-04  1.4290846E-02 -1.1419831E-02  5.3170566E-02 -2.6459226E-02  2.9408239E-02  1.0047441E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8416604E-05  1.4206733E-02 -1.1592605E-02  5.5502952E-02 -2.6927815E-02  3.0921567E-02  8.8416604E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5920149E-05  1.4119560E-02 -1.1771663E-02  5.7920188E-02 -2.7413452E-02  3.2489948E-02  7.5920149E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2969090E-05  1.4029216E-02 -1.1957236E-02  6.0425358E-02 -2.7916755E-02  3.4115385E-02  6.2969090E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5810559E-05  1.3936685E-02 -1.2121486E-02  6.3073089E-02 -2.8381066E-02  3.5675216E-02  5.5810559E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0702670E-05  1.3841194E-02 -1.2281352E-02  6.5836114E-02 -2.8841127E-02  3.7245768E-02  5.0702670E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5408963E-05  1.3742229E-02 -1.2447034E-02  6.8699653E-02 -2.9317925E-02  3.8873454E-02  4.5408963E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5519528E-05  1.3642677E-02 -1.2595550E-02  7.1681657E-02 -2.9763895E-02  4.0450635E-02  4.5519528E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7661582E-05  1.3540596E-02 -1.2741067E-02  7.4777319E-02 -3.0208638E-02  4.2045446E-02  4.7661582E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0903222E-05  1.3435651E-02 -1.2887704E-02  7.7982791E-02 -3.0660867E-02  4.3678050E-02  5.0903222E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9658450E-05  1.3331379E-02 -1.3017633E-02  8.1290052E-02 -3.1083641E-02  4.5263241E-02  5.9658450E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8803935E-05  1.3223392E-02 -1.3152023E-02  8.4715493E-02 -3.1521233E-02  4.6904766E-02  6.8803935E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5098534E-05  1.3118906E-02 -1.3265933E-02  8.8062791E-02 -3.1921340E-02  4.8479297E-02  8.5098534E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0198591E-04  1.3010619E-02 -1.3383987E-02  9.1531858E-02 -3.2336001E-02  5.0111108E-02  1.0198591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5718797E-04  1.5753940E-02 -1.2305486E-02  4.6495530E-02 -2.8181566E-02  3.1090390E-02  1.5718797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3650225E-04  1.5613294E-02 -1.2507702E-02  4.8702248E-02 -2.8717892E-02  3.2890874E-02  1.3650225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1746788E-04  1.5469209E-02 -1.2707950E-02  5.0984840E-02 -2.9255467E-02  3.4715887E-02  1.1746788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0530935E-04  1.5325602E-02 -1.2883049E-02  5.3411179E-02 -2.9747030E-02  3.6454112E-02  1.0530935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2708514E-05  1.5176771E-02 -1.3064517E-02  5.5925784E-02 -3.0256475E-02  3.8255571E-02  9.2708514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9649274E-05  1.5022526E-02 -1.3252587E-02  5.8531866E-02 -3.0784453E-02  4.0122564E-02  7.9649274E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3457434E-05  1.4870810E-02 -1.3416912E-02  6.1275304E-02 -3.1269118E-02  4.1905653E-02  7.3457434E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9749443E-05  1.4716580E-02 -1.3575930E-02  6.4134244E-02 -3.1748347E-02  4.3697591E-02  6.9749443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5906561E-05  1.4556739E-02 -1.3740733E-02  6.7097187E-02 -3.2245010E-02  4.5554718E-02  6.5906561E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8247597E-05  1.4400494E-02 -1.3886331E-02  7.0168976E-02 -3.2707356E-02  4.7346710E-02  6.8247597E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2964570E-05  1.4241974E-02 -1.4028097E-02  7.3352895E-02 -3.3167544E-02  4.9155823E-02  7.2964570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8975944E-05  1.4079585E-02 -1.4170545E-02  7.6646609E-02 -3.3635032E-02  5.1006419E-02  7.8975944E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1135824E-05  1.3921308E-02 -1.4294544E-02  8.0028283E-02 -3.4069663E-02  5.2795843E-02  9.1135824E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0381523E-04  1.3757422E-02 -1.4422774E-02  8.3530618E-02 -3.4519505E-02  5.4648763E-02  1.0381523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2428631E-04  1.3601724E-02 -1.4529055E-02  8.6936136E-02 -3.4928595E-02  5.6416986E-02  1.2428631E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4550210E-04  1.3440362E-02 -1.4639203E-02  9.0465541E-02 -3.5352567E-02  5.8249534E-02  1.4550210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9463855E-04  1.6531426E-02 -1.3822287E-02  4.4577070E-02 -3.1398949E-02  3.7480757E-02  1.9463855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7301001E-04  1.6310832E-02 -1.4021585E-02  4.6922860E-02 -3.1962659E-02  3.9538190E-02  1.7301001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5337009E-04  1.6086891E-02 -1.4218090E-02  4.9348180E-02 -3.2526778E-02  4.1620728E-02  1.5337009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4184353E-04  1.5871515E-02 -1.4387056E-02  5.1909768E-02 -3.3039913E-02  4.3594660E-02  1.4184353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2989765E-04  1.5648305E-02 -1.4562168E-02  5.4564542E-02 -3.3571715E-02  4.5640400E-02  1.2989765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1751720E-04  1.5416974E-02 -1.4743651E-02  5.7315893E-02 -3.4122864E-02  4.7760561E-02  1.1751720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1299486E-04  1.5195461E-02 -1.4899198E-02  6.0190493E-02 -3.4625893E-02  4.9775881E-02  1.1299486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1137352E-04  1.4972618E-02 -1.5048397E-02  6.3178212E-02 -3.5122071E-02  5.1797375E-02  1.1137352E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0969321E-04  1.4741667E-02 -1.5203025E-02  6.6274619E-02 -3.5636299E-02  5.3892408E-02  1.0969321E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1486817E-04  1.4520017E-02 -1.5337037E-02  6.9462821E-02 -3.6112614E-02  5.5905505E-02  1.1486817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2273685E-04  1.4296715E-02 -1.5466419E-02  7.2759453E-02 -3.6585747E-02  5.7934546E-02  1.2273685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3208677E-04  1.4068657E-02 -1.5595888E-02  7.6165267E-02 -3.7065957E-02  6.0008554E-02  1.3208677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4808789E-04  1.3850081E-02 -1.5705674E-02  7.9638235E-02 -3.7510121E-02  6.2005666E-02  1.4808789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6475200E-04  1.3623792E-02 -1.5819167E-02  8.3234863E-02 -3.7969799E-02  6.4073542E-02  1.6475200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8970819E-04  1.3411956E-02 -1.5909630E-02  8.6707620E-02 -3.8385108E-02  6.6037344E-02  1.8970819E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1557225E-04  1.3192414E-02 -1.6003384E-02  9.0306711E-02 -3.8815525E-02  6.8072586E-02  2.1557225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3590277E-04  1.7300732E-02 -1.5425417E-02  4.1958659E-02 -3.4702929E-02  4.5406480E-02  2.3590277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1349726E-04  1.6988347E-02 -1.5619627E-02  4.4448455E-02 -3.5290864E-02  4.7766927E-02  2.1349726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9344766E-04  1.6672743E-02 -1.5810110E-02  4.7021367E-02 -3.5878145E-02  5.0152161E-02  1.9344766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8284190E-04  1.6375042E-02 -1.5970488E-02  4.9720377E-02 -3.6409162E-02  5.2399489E-02  1.8284190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7185031E-04  1.6066511E-02 -1.6136699E-02  5.2517573E-02 -3.6959498E-02  5.4728571E-02  1.7185031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6045886E-04  1.5746756E-02 -1.6308957E-02  5.5416527E-02 -3.7529853E-02  5.7142382E-02  1.6045886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5797311E-04  1.5445306E-02 -1.6453007E-02  5.8420900E-02 -3.8046956E-02  5.9423630E-02  1.5797311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5883569E-04  1.5143935E-02 -1.6589578E-02  6.1534553E-02 -3.8555565E-02  6.1706558E-02  1.5883569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5972966E-04  1.4831601E-02 -1.6731117E-02  6.4761476E-02 -3.9082678E-02  6.4072535E-02  1.5972966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6817044E-04  1.4535125E-02 -1.6850581E-02  6.8059143E-02 -3.9568006E-02  6.6334256E-02  1.6817044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7964034E-04  1.4237725E-02 -1.6964530E-02  7.1459877E-02 -4.0048907E-02  6.8609310E-02  1.7964034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9279092E-04  1.3934559E-02 -1.7077884E-02  7.4968096E-02 -4.0536485E-02  7.0932607E-02  1.9279092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1309230E-04  1.3647049E-02 -1.7170334E-02  7.8518230E-02 -4.0984673E-02  7.3158118E-02  2.1309230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3421646E-04  1.3349422E-02 -1.7265856E-02  8.2194474E-02 -4.1448479E-02  7.5462347E-02  2.3421646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6411273E-04  1.3073529E-02 -1.7337211E-02  8.5715796E-02 -4.1863991E-02  7.7637382E-02  2.6411273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9509658E-04  1.2787598E-02 -1.7411162E-02  8.9365218E-02 -4.2294619E-02  7.9891541E-02  2.9509658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0418194E-04  1.6665577E-02 -1.7310915E-02  4.0233471E-02 -3.8779989E-02  5.5757230E-02  3.0418194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8184700E-04  1.6258030E-02 -1.7482200E-02  4.2924381E-02 -3.9385328E-02  5.8405035E-02  2.8184700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6222930E-04  1.5848211E-02 -1.7648759E-02  4.5699106E-02 -3.9988835E-02  6.1076630E-02  2.6222930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5319508E-04  1.5468620E-02 -1.7783958E-02  4.8573965E-02 -4.0530402E-02  6.3579776E-02  2.5319508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4383220E-04  1.5075220E-02 -1.7924075E-02  5.1553407E-02 -4.1091669E-02  6.6173982E-02  2.4383220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3412872E-04  1.4667509E-02 -1.8069290E-02  5.4641237E-02 -4.1673355E-02  6.8862561E-02  2.3412872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3414452E-04  1.4289300E-02 -1.8185829E-02  5.7802683E-02 -4.2197059E-02  7.1389813E-02  2.3414452E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3787720E-04  1.3913689E-02 -1.8294080E-02  6.1064852E-02 -4.2710616E-02  7.3913392E-02  2.3787720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4174566E-04  1.3524414E-02 -1.8406268E-02  6.4445694E-02 -4.3242854E-02  7.6528775E-02  2.4174566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5362558E-04  1.3159447E-02 -1.8496048E-02  6.7865631E-02 -4.3729742E-02  7.9017253E-02  2.5362558E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6878885E-04  1.2795138E-02 -1.8579498E-02  7.1379588E-02 -4.4210899E-02  8.1515822E-02  2.6878885E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8579089E-04  1.2424498E-02 -1.8661483E-02  7.4998067E-02 -4.4698175E-02  8.4065169E-02  2.8579089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1020922E-04  1.2076930E-02 -1.8722687E-02  7.8625068E-02 -4.5143044E-02  8.6495402E-02  3.1020922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3560079E-04  1.1717177E-02 -1.8785842E-02  8.2380523E-02 -4.5603377E-02  8.9011453E-02  3.3560079E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6998557E-04  1.1387972E-02 -1.8825108E-02  8.5941048E-02 -4.6012033E-02  9.1372998E-02  3.6998557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0562121E-04  1.1046791E-02 -1.8865802E-02  8.9631099E-02 -4.6435556E-02  9.3820452E-02  4.0562121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7063991E-04  1.6277482E-02 -1.9176505E-02  3.7411260E-02 -4.2684946E-02  6.8820552E-02  3.7063991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4858192E-04  1.5760217E-02 -1.9325498E-02  4.0297271E-02 -4.3305834E-02  7.1814938E-02  3.4858192E-04  0.0000000E+00  0.0000000E+00
