 0.0000000E+00  0.0000000E+00  6.8312168E-03 -5.9478360E-04 -3.4091759E-02  2.0326367E-02 -7.8643672E-02  1.4171328E-01  6.8312168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8589954E-03 -1.0373786E-03 -3.3899910E-02  2.5501175E-02 -7.9166723E-02  1.4459454E-01  6.8589954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8877845E-03 -1.4960746E-03 -3.3701083E-02  3.0864234E-02 -7.9708801E-02  1.4758063E-01  6.8877845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9176209E-03 -1.9714572E-03 -3.3495022E-02  3.6422394E-02 -8.0270600E-02  1.5067534E-01  6.9176209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9569166E-03 -2.3773335E-03 -3.3271549E-02  4.1650536E-02 -8.0735054E-02  1.5347456E-01  6.9569166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0007315E-03 -2.7659490E-03 -3.3036287E-02  4.6872501E-02 -8.1172947E-02  1.5622505E-01  7.0007315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0461403E-03 -3.1687017E-03 -3.2792466E-02  5.2284434E-02 -8.1626770E-02  1.5907559E-01  7.0461403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0977169E-03 -3.5190467E-03 -3.2537484E-02  5.7366513E-02 -8.2006306E-02  1.6169319E-01  7.0977169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1528057E-03 -3.8578443E-03 -3.2272397E-02  6.2442661E-02 -8.2366759E-02  1.6428407E-01  7.1528057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2103385E-03 -4.1979392E-03 -3.1998100E-02  6.7599994E-02 -8.2725556E-02  1.6691009E-01  7.2103385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2722877E-03 -4.4921659E-03 -3.1716118E-02  7.2398455E-02 -8.3019405E-02  1.6931949E-01  7.2722877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3365071E-03 -4.7964421E-03 -3.1423938E-02  7.7363136E-02 -8.3323061E-02  1.7181290E-01  7.3365071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4046316E-03 -5.0496667E-03 -3.1126831E-02  8.1716149E-02 -8.3553886E-02  1.7405152E-01  7.4046316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4752345E-03 -5.3121031E-03 -3.0818916E-02  8.6227519E-02 -8.3793108E-02  1.7637157E-01  7.4752345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0764262E-03 -4.8931872E-03 -3.5339349E-02  1.3774194E-02 -8.5707399E-02  1.6606677E-01  8.0764262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0649557E-03 -5.3760328E-03 -3.5058007E-02  1.9512240E-02 -8.6229180E-02  1.6922192E-01  8.0649557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0573223E-03 -5.8484093E-03 -3.4765547E-02  2.5310155E-02 -8.6733722E-02  1.7236141E-01  8.0573223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0637483E-03 -6.2385022E-03 -3.4462216E-02  3.0711138E-02 -8.7129782E-02  1.7514497E-01  8.0637483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0704080E-03 -6.6427862E-03 -3.4147849E-02  3.6308600E-02 -8.7540251E-02  1.7802980E-01  8.0704080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0773100E-03 -7.0617773E-03 -3.3822047E-02  4.2109690E-02 -8.7965652E-02  1.8101957E-01  8.0773100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0947928E-03 -7.4091562E-03 -3.3490616E-02  4.7450493E-02 -8.8295813E-02  1.8368234E-01  8.0947928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1167228E-03 -7.7371260E-03 -3.3149425E-02  5.2737895E-02 -8.8597135E-02  1.8628119E-01  8.1167228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1394506E-03 -8.0770269E-03 -3.2795822E-02  5.8217645E-02 -8.8909419E-02  1.8897458E-01  8.1394506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1688632E-03 -8.3638501E-03 -3.2440603E-02  6.3261238E-02 -8.9150013E-02  1.9141130E-01  8.1688632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2014677E-03 -8.6374009E-03 -3.2076535E-02  6.8258098E-02 -8.9369276E-02  1.9380819E-01  8.2014677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2358944E-03 -8.9103926E-03 -3.1702107E-02  7.3316071E-02 -8.9583356E-02  1.9623109E-01  8.2358944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2749328E-03 -9.1378069E-03 -3.1329288E-02  7.7920776E-02 -8.9735732E-02  1.9841894E-01  8.2749328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3154215E-03 -9.3728800E-03 -3.0943114E-02  8.2683703E-02 -8.9892876E-02  2.0068262E-01  8.3154215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3602486E-03 -9.5581586E-03 -3.0562488E-02  8.6737248E-02 -8.9982033E-02  2.0267155E-01  8.3602486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4067063E-03 -9.7501774E-03 -3.0168016E-02  9.0938254E-02 -9.0074433E-02  2.0473283E-01  8.4067063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0610941E-03 -1.0982961E-02 -3.5273985E-02  1.8824849E-02 -9.4401591E-02  2.0181277E-01  9.0610941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0249427E-03 -1.1359979E-02 -3.4866694E-02  2.4935027E-02 -9.4748388E-02  2.0471878E-01  9.0249427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9925731E-03 -1.1724337E-02 -3.4448896E-02  3.1068690E-02 -9.5074620E-02  2.0759505E-01  8.9925731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9756325E-03 -1.2010450E-02 -3.4035212E-02  3.6637250E-02 -9.5298161E-02  2.1008927E-01  8.9756325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9580756E-03 -1.2306971E-02 -3.3606479E-02  4.2408387E-02 -9.5529834E-02  2.1267423E-01  8.9580756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9398801E-03 -1.2614278E-02 -3.3162149E-02  4.8389469E-02 -9.5769936E-02  2.1535322E-01  8.9398801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9331118E-03 -1.2854287E-02 -3.2726509E-02  5.3756707E-02 -9.5921663E-02  2.1768657E-01  8.9331118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9305577E-03 -1.3074072E-02 -3.2284192E-02  5.9012432E-02 -9.6043081E-02  2.1994132E-01  8.9305577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9279108E-03 -1.3301851E-02 -3.1825783E-02  6.4459353E-02 -9.6168915E-02  2.2227809E-01  8.9279108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9322860E-03 -1.3481452E-02 -3.1377368E-02  6.9352518E-02 -9.6229660E-02  2.2434002E-01  8.9322860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9393990E-03 -1.3647131E-02 -3.0922300E-02  7.4151310E-02 -9.6267377E-02  2.2634660E-01  8.9393990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9476094E-03 -1.3809914E-02 -3.0456057E-02  7.8987084E-02 -9.6295587E-02  2.2836692E-01  8.9476094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9605472E-03 -1.3931489E-02 -3.0001261E-02  8.3272121E-02 -9.6267373E-02  2.3014779E-01  8.9605472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9740009E-03 -1.4056991E-02 -2.9530290E-02  8.7702909E-02 -9.6237534E-02  2.3198973E-01  8.9740009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9922463E-03 -1.4139857E-02 -2.9077338E-02  9.1332342E-02 -9.6149729E-02  2.3354540E-01  8.9922463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0111554E-03 -1.4225737E-02 -2.8607907E-02  9.5093808E-02 -9.6058729E-02  2.3515766E-01  9.0111554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3800288E-03 -1.4604170E-02 -3.4691917E-02  2.3232158E-02 -9.9066367E-02  2.2042683E-01  9.3800288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3314585E-03 -1.4873915E-02 -3.4219036E-02  2.9480608E-02 -9.9281441E-02  2.2310967E-01  9.3314585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2865021E-03 -1.5130609E-02 -3.3736627E-02  3.5722812E-02 -9.9474811E-02  2.2575587E-01  9.2865021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2571132E-03 -1.5318516E-02 -3.3268581E-02  4.1286668E-02 -9.9574493E-02  2.2801705E-01  9.2571132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2266551E-03 -1.5513257E-02 -3.2783507E-02  4.7052929E-02 -9.9677801E-02  2.3036048E-01  9.2266551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1950889E-03 -1.5715084E-02 -3.2280787E-02  5.3028958E-02 -9.9784867E-02  2.3278917E-01  9.1950889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1750016E-03 -1.5858883E-02 -3.1795991E-02  5.8299691E-02 -9.9812589E-02  2.3487072E-01  9.1750016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1588424E-03 -1.5983795E-02 -3.1306919E-02  6.3421726E-02 -9.9810606E-02  2.3686732E-01  9.1588424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1420953E-03 -1.6113250E-02 -3.0800056E-02  6.8730093E-02 -9.9808551E-02  2.3893656E-01  9.1420953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1323373E-03 -1.6202011E-02 -3.0310295E-02  7.3423653E-02 -9.9748726E-02  2.4073149E-01  9.1323373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1249768E-03 -1.6277553E-02 -2.9815593E-02  7.7995290E-02 -9.9665823E-02  2.4246508E-01  9.1249768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1182883E-03 -1.6348872E-02 -2.9309723E-02  8.2589008E-02 -9.9571164E-02  2.4420470E-01  9.1182883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1163189E-03 -1.6385968E-02 -2.8821511E-02  8.6588127E-02 -9.9426899E-02  2.4570643E-01  9.1163189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1143317E-03 -1.6424040E-02 -2.8315995E-02  9.0722356E-02 -9.9276926E-02  2.4725925E-01  9.1143317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1173772E-03 -1.6427945E-02 -2.7835348E-02  9.4021680E-02 -9.9077795E-02  2.4853213E-01  9.1173772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1205335E-03 -1.6431991E-02 -2.7337216E-02  9.7441028E-02 -9.8871420E-02  2.4985131E-01  9.1205335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6415034E-03 -2.0664858E-02 -3.2791857E-02  3.2211596E-02 -1.0735766E-01  2.5685192E-01  9.6415034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5733556E-03 -2.0719459E-02 -3.2217509E-02  3.8603391E-02 -1.0729886E-01  2.5893248E-01  9.5733556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5083892E-03 -2.0761062E-02 -3.1635833E-02  4.4928484E-02 -1.0721649E-01  2.6096322E-01  9.5083892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4585803E-03 -2.0755289E-02 -3.1086857E-02  5.0362594E-02 -1.0706058E-01  2.6262022E-01  9.4585803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4069595E-03 -2.0749306E-02 -3.0517910E-02  5.5994389E-02 -1.0689900E-01  2.6433750E-01  9.4069595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3534607E-03 -2.0743106E-02 -2.9928266E-02  6.1831060E-02 -1.0673155E-01  2.6611725E-01  9.3534607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3110743E-03 -2.0699724E-02 -2.9372724E-02  6.6798884E-02 -1.0650474E-01  2.6756134E-01  9.3110743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2719641E-03 -2.0641130E-02 -2.8817469E-02  7.1548516E-02 -1.0625003E-01  2.6891023E-01  9.2719641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2314310E-03 -2.0580404E-02 -2.8242014E-02  7.6470933E-02 -1.0598606E-01  2.7030819E-01  9.2314310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1975765E-03 -2.0495131E-02 -2.7695829E-02  8.0676299E-02 -1.0568013E-01  2.7144873E-01  9.1975765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1654438E-03 -2.0398665E-02 -2.7147960E-02  8.4710029E-02 -1.0535135E-01  2.7251907E-01  9.1654438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1332311E-03 -2.0295798E-02 -2.6589408E-02  8.8737412E-02 -1.0500651E-01  2.7357805E-01  9.1332311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1055973E-03 -2.0173926E-02 -2.6059367E-02  9.2102806E-02 -1.0462750E-01  2.7440992E-01  9.1055973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0770254E-03 -2.0047493E-02 -2.5510633E-02  9.5580068E-02 -1.0423453E-01  2.7526910E-01  9.0770254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0537991E-03 -1.9904402E-02 -2.4997868E-02  9.8180705E-02 -1.0381084E-01  2.7587933E-01  9.0537991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0297279E-03 -1.9756106E-02 -2.4466450E-02  1.0087595E-01 -1.0337174E-01  2.7651177E-01  9.0297279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4817248E-03 -2.4901218E-02 -3.0227267E-02  4.1915010E-02 -1.1399556E-01  2.8958792E-01  9.4817248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4014813E-03 -2.4754796E-02 -2.9593140E-02  4.8196256E-02 -1.1366004E-01  2.9093357E-01  9.4014813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3238810E-03 -2.4596590E-02 -2.8954080E-02  5.4352730E-02 -1.1329992E-01  2.9221814E-01  9.3238810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2601649E-03 -2.4415173E-02 -2.8361772E-02  5.9447282E-02 -1.1288969E-01  2.9315893E-01  9.2601649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1941309E-03 -2.4227156E-02 -2.7747917E-02  6.4727167E-02 -1.1246454E-01  2.9413395E-01  9.1941309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1256947E-03 -2.4032299E-02 -2.7111730E-02  7.0199126E-02 -1.1202392E-01  2.9514444E-01  9.1256947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0674514E-03 -2.3822356E-02 -2.6522173E-02  7.4684749E-02 -1.1154612E-01  2.9585034E-01  9.0674514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0117688E-03 -2.3601825E-02 -2.5936913E-02  7.8896184E-02 -1.1104313E-01  2.9645597E-01  9.0117688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9540606E-03 -2.3373272E-02 -2.5330362E-02  8.3260825E-02 -1.1052185E-01  2.9708364E-01  8.9540606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9025191E-03 -2.3137129E-02 -2.4761926E-02  8.6847590E-02 -1.0997603E-01  2.9748416E-01  8.9025191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8520971E-03 -2.2892659E-02 -2.4194612E-02  9.0225531E-02 -1.0940835E-01  2.9780869E-01  8.8520971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8010052E-03 -2.2640334E-02 -2.3617509E-02  9.3572505E-02 -1.0882069E-01  2.9810467E-01  8.8010052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7542042E-03 -2.2384310E-02 -2.3076714E-02  9.6228698E-02 -1.0821521E-01  2.9819824E-01  8.7542042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7057774E-03 -2.2119078E-02 -2.2516917E-02  9.8971288E-02 -1.0758783E-01  2.9829301E-01  8.7057774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6628637E-03 -2.1854104E-02 -2.2000528E-02  1.0084162E-01 -1.0694959E-01  2.9818235E-01  8.6628637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6183890E-03 -2.1579491E-02 -2.1465352E-02  1.0278000E-01 -1.0628812E-01  2.9806767E-01  8.6183890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0249413E-03 -2.7552617E-02 -2.7291632E-02  5.2377200E-02 -1.1920641E-01  3.1799627E-01  9.0249413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9384532E-03 -2.7227606E-02 -2.6631465E-02  5.8287978E-02 -1.1859219E-01  3.1851684E-01  8.9384532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8540211E-03 -2.6892821E-02 -2.5968699E-02  6.4021130E-02 -1.1795313E-01  3.1896760E-01  8.8540211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7817085E-03 -2.6559667E-02 -2.5363175E-02  6.8572516E-02 -1.1729054E-01  3.1912117E-01  8.7817085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7067654E-03 -2.6214394E-02 -2.4735623E-02  7.3289474E-02 -1.1660385E-01  3.1928032E-01  8.7067654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6290959E-03 -2.5856560E-02 -2.4085242E-02  7.8178029E-02 -1.1589218E-01  3.1944526E-01  8.6290959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5603934E-03 -2.5505489E-02 -2.3490410E-02  8.2014640E-02 -1.1516771E-01  3.1935484E-01  8.5603934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4935427E-03 -2.5148944E-02 -2.2903165E-02  8.5537077E-02 -1.1442172E-01  3.1916469E-01  8.4935427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4242601E-03 -2.4779428E-02 -2.2294557E-02  8.9187655E-02 -1.1364859E-01  3.1896762E-01  8.4242601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3605110E-03 -2.4418728E-02 -2.1730138E-02  9.2042624E-02 -1.1287011E-01  3.1858374E-01  8.3605110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2973603E-03 -2.4052968E-02 -2.1169215E-02  9.4665135E-02 -1.1207155E-01  3.1812083E-01  8.2973603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2331094E-03 -2.3678552E-02 -2.0599634E-02  9.7236540E-02 -1.1124955E-01  3.1761352E-01  8.2331094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1728430E-03 -2.3315072E-02 -2.0071376E-02  9.9127741E-02 -1.1042727E-01  3.1694223E-01  8.1728430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1104662E-03 -2.2938679E-02 -1.9524613E-02  1.0107828E-01 -1.0957551E-01  3.1624519E-01  8.1104662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0536079E-03 -2.2578134E-02 -1.9025601E-02  1.0220140E-01 -1.0873386E-01  3.1539589E-01  8.0536079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9946812E-03 -2.2204473E-02 -1.8508435E-02  1.0336538E-01 -1.0786158E-01  3.1451570E-01  7.9946812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3734882E-03 -2.8820324E-02 -2.4213407E-02  6.3174900E-02 -1.2308621E-01  3.4191580E-01  8.3734882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2852366E-03 -2.8347836E-02 -2.3554219E-02  6.8478782E-02 -1.2219787E-01  3.4156107E-01  8.2852366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1984586E-03 -2.7868008E-02 -2.2894492E-02  7.3560434E-02 -1.2128512E-01  3.4113042E-01  8.1984586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1218590E-03 -2.7413127E-02 -2.2299350E-02  7.7397364E-02 -1.2037724E-01  3.4046230E-01  8.1218590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0424727E-03 -2.6941699E-02 -2.1682558E-02  8.1373876E-02 -1.1943633E-01  3.3976988E-01  8.0424727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9601985E-03 -2.6453122E-02 -2.1043328E-02  8.5495047E-02 -1.1846119E-01  3.3905227E-01  7.9601985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8855628E-03 -2.5991285E-02 -2.0465055E-02  8.8552003E-02 -1.1749923E-01  3.3814356E-01  7.8855628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8121346E-03 -2.5529071E-02 -1.9896816E-02  9.1272195E-02 -1.1652024E-01  3.3714091E-01  7.8121346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7360352E-03 -2.5050044E-02 -1.9307905E-02  9.4091344E-02 -1.1550563E-01  3.3610179E-01  7.7360352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6647831E-03 -2.4594368E-02 -1.8766875E-02  9.6138105E-02 -1.1450591E-01  3.3492217E-01  7.6647831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5936977E-03 -2.4136888E-02 -1.8231270E-02  9.7942374E-02 -1.1348859E-01  3.3366245E-01  7.5936977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5212323E-03 -2.3670521E-02 -1.7688222E-02  9.9680341E-02 -1.1244490E-01  3.3234456E-01  7.5212323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4524998E-03 -2.3228149E-02 -1.7189015E-02  1.0078473E-01 -1.1141939E-01  3.3091350E-01  7.4524998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3813505E-03 -2.2770167E-02 -1.6672366E-02  1.0192096E-01 -1.1035732E-01  3.2942998E-01  7.3813505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3155597E-03 -2.2341477E-02 -1.6205226E-02  1.0230655E-01 -1.0932654E-01  3.2785407E-01  7.3155597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2473754E-03 -2.1897191E-02 -1.5721093E-02  1.0270616E-01 -1.0825827E-01  3.2622083E-01  7.2473754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5927735E-03 -2.8919166E-02 -2.1126390E-02  7.4566558E-02 -1.2570859E-01  3.6114104E-01  7.5927735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5059681E-03 -2.8330906E-02 -2.0490161E-02  7.8963363E-02 -1.2455021E-01  3.5989406E-01  7.5059681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4200967E-03 -2.7738146E-02 -1.9855249E-02  8.3106657E-02 -1.2336904E-01  3.5856788E-01  7.4200967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3424623E-03 -2.7191118E-02 -1.9289323E-02  8.6021473E-02 -1.2222400E-01  3.5707857E-01  7.3424623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2620037E-03 -2.6624189E-02 -1.8702809E-02  8.9042326E-02 -1.2103731E-01  3.5553509E-01  7.2620037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1786181E-03 -2.6036637E-02 -1.8094959E-02  9.2173073E-02 -1.1980745E-01  3.5393545E-01  7.1786181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1016124E-03 -2.5493540E-02 -1.7550238E-02  9.4297448E-02 -1.1861730E-01  3.5221460E-01  7.1016124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0252785E-03 -2.4954976E-02 -1.7017152E-02  9.6085770E-02 -1.1741501E-01  3.5040790E-01  7.0252785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9461676E-03 -2.4396820E-02 -1.6464673E-02  9.7939148E-02 -1.1616899E-01  3.4853547E-01  6.9461676E-03  0.0000000E+00  0.0000000E+00
