 0.0000000E+00  0.0000000E+00  3.5803456E-03 -1.5466084E-02 -4.2313183E-03  9.8514454E-02 -1.2511569E-01  3.8712537E-01  3.5803456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5274609E-03 -1.4934788E-02 -4.0091430E-03  9.7802051E-02 -1.2283027E-01  3.8247770E-01  3.5274609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4769990E-03 -1.4464212E-02 -3.8175264E-03  9.6667391E-02 -1.2071639E-01  3.7800808E-01  3.4769990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4263051E-03 -1.4006052E-02 -3.6331962E-03  9.5345217E-02 -1.1861957E-01  3.7350393E-01  3.4263051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3737670E-03 -1.3531225E-02 -3.4421604E-03  9.3974945E-02 -1.1644648E-01  3.6883593E-01  3.3737670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3232611E-03 -1.3102347E-02 -3.2737676E-03  9.2392146E-02 -1.1440726E-01  3.6432072E-01  3.3232611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2723464E-03 -1.2680769E-02 -3.1099689E-03  9.0692836E-02 -1.1237099E-01  3.5975813E-01  3.2723464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2203173E-03 -1.2254473E-02 -2.9450419E-03  8.8923953E-02 -1.1029881E-01  3.5509177E-01  3.2203173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1702923E-03 -1.1868750E-02 -2.7996259E-03  8.7049766E-02 -1.0835282E-01  3.5058419E-01  3.1702923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1185030E-03 -1.1469625E-02 -2.6491937E-03  8.5106959E-02 -1.0633840E-01  3.4591678E-01  3.1185030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0701081E-03 -1.1115980E-02 -2.5193130E-03  8.3051721E-02 -1.0447420E-01  3.4147317E-01  3.0701081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0199526E-03 -1.0749469E-02 -2.3847074E-03  8.0921717E-02 -1.0254219E-01  3.3686791E-01  3.0199526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1680603E-03 -1.5627529E-02 -4.1874717E-03  1.0195321E-01 -1.3033554E-01  4.0727750E-01  3.1680603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1216476E-03 -1.5091380E-02 -3.9771207E-03  1.0115940E-01 -1.2790176E-01  4.0211342E-01  3.1216476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0751744E-03 -1.4559294E-02 -3.7694689E-03  1.0016591E-01 -1.2545866E-01  3.9687885E-01  3.0751744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0308426E-03 -1.4094618E-02 -3.5930091E-03  9.8727785E-02 -1.2321763E-01  3.9189540E-01  3.0308426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9848982E-03 -1.3613037E-02 -3.4101300E-03  9.7237341E-02 -1.2089508E-01  3.8673067E-01  2.9848982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9372823E-03 -1.3113937E-02 -3.2205980E-03  9.5692676E-02 -1.1848803E-01  3.8137806E-01  2.9372823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8918101E-03 -1.2674795E-02 -3.0582544E-03  9.3910332E-02 -1.1627402E-01  3.7628978E-01  2.8918101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8461137E-03 -1.2248498E-02 -2.9025805E-03  9.1996186E-02 -1.1408299E-01  3.7118578E-01  2.8461137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7987550E-03 -1.1806692E-02 -2.7412434E-03  9.0012406E-02 -1.1181225E-01  3.6589610E-01  2.7987550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7532749E-03 -1.1409679E-02 -2.5998718E-03  8.7950135E-02 -1.0969287E-01  3.6082614E-01  2.7532749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7074451E-03 -1.1020270E-02 -2.4627159E-03  8.5810550E-02 -1.0758112E-01  3.5572105E-01  2.7074451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6606318E-03 -1.0626853E-02 -2.3247507E-03  8.3609264E-02 -1.0543359E-01  3.5050717E-01  2.6606318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6157272E-03 -1.0272769E-02 -2.2038437E-03  8.1413107E-02 -1.0342463E-01  3.4550993E-01  2.6157272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5692398E-03 -9.9064032E-03 -2.0787738E-03  7.9137976E-02 -1.0134512E-01  3.4033595E-01  2.5692398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5258819E-03 -9.5836615E-03 -1.9715360E-03  7.6867420E-02 -9.9431639E-02  3.3545479E-01  2.5258819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4809468E-03 -9.2491790E-03 -1.8603970E-03  7.4514264E-02 -9.7448550E-02  3.3039606E-01  2.4809468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6180833E-03 -1.3654277E-02 -3.3832253E-03  1.0208422E-01 -1.2585914E-01  4.0668792E-01  2.6180833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5768828E-03 -1.3158619E-02 -3.2048388E-03  1.0040556E-01 -1.2331564E-01  4.0082972E-01  2.5768828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5356173E-03 -1.2667539E-02 -3.0290190E-03  9.8563511E-02 -1.2076619E-01  3.9490784E-01  2.5356173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4962709E-03 -1.2241086E-02 -2.8806010E-03  9.6484381E-02 -1.1844367E-01  3.8933354E-01  2.4962709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4554932E-03 -1.1799119E-02 -2.7267837E-03  9.4329615E-02 -1.1603666E-01  3.8355645E-01  2.4554932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4132321E-03 -1.1341074E-02 -2.5673708E-03  9.2096462E-02 -1.1354209E-01  3.7756919E-01  2.4132321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3729441E-03 -1.0940336E-02 -2.4316692E-03  8.9800002E-02 -1.1125765E-01  3.7192963E-01  2.3729441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3324857E-03 -1.0552312E-02 -2.3019193E-03  8.7426616E-02 -1.0900111E-01  3.6629355E-01  2.3324857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2905555E-03 -1.0150173E-02 -2.1674493E-03  8.4966890E-02 -1.0666248E-01  3.6045243E-01  2.2905555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2504045E-03 -9.7904235E-03 -2.0502203E-03  8.2550514E-02 -1.0449025E-01  3.5489639E-01  2.2504045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2099900E-03 -9.4382417E-03 -1.9367443E-03  8.0094353E-02 -1.0233008E-01  3.4931847E-01  2.2099900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1687303E-03 -9.0827409E-03 -1.8227036E-03  7.7585367E-02 -1.0013482E-01  3.4362834E-01  2.1687303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1292706E-03 -8.7644417E-03 -1.7233335E-03  7.5178014E-02 -9.8089379E-02  3.3821028E-01  2.1292706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0884210E-03 -8.4351162E-03 -1.6205481E-03  7.2685136E-02 -9.5972230E-02  3.3260104E-01  2.0884210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0504159E-03 -8.1463369E-03 -1.5329771E-03  7.0296453E-02 -9.4034541E-02  3.2735031E-01  2.0504159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0110282E-03 -7.8470522E-03 -1.4422205E-03  6.7820873E-02 -9.2026363E-02  3.2190858E-01  2.0110282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1339828E-03 -1.1747450E-02 -2.7100940E-03  1.0019260E-01 -1.2073027E-01  4.0328120E-01  2.1339828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0977151E-03 -1.1298954E-02 -2.5611550E-03  9.7770087E-02 -1.1811131E-01  3.9679945E-01  2.0977151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0614250E-03 -1.0855219E-02 -2.4145523E-03  9.5223190E-02 -1.1548967E-01  3.9026246E-01  2.0614250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0269792E-03 -1.0471960E-02 -2.2915033E-03  9.2640836E-02 -1.1311339E-01  3.8416564E-01  2.0269792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9912803E-03 -1.0074757E-02 -2.1639781E-03  8.9964539E-02 -1.1065067E-01  3.7784704E-01  1.9912803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9542827E-03 -9.6631055E-03 -2.0318136E-03  8.7190883E-02 -1.0809836E-01  3.7129857E-01  1.9542827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9191895E-03 -9.3046247E-03 -1.9198953E-03  8.4514172E-02 -1.0577326E-01  3.6517739E-01  1.9191895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8840190E-03 -8.9582463E-03 -1.8131497E-03  8.1813084E-02 -1.0348166E-01  3.5907908E-01  1.8840190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8475690E-03 -8.5992672E-03 -1.7025209E-03  7.9013734E-02 -1.0110670E-01  3.5275893E-01  1.8475690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8128076E-03 -8.2796022E-03 -1.6064920E-03  7.6364900E-02 -9.8907634E-02  3.4678672E-01  1.8128076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7778735E-03 -7.9672804E-03 -1.5137165E-03  7.3711121E-02 -9.6723589E-02  3.4080658E-01  1.7778735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7422329E-03 -7.6522301E-03 -1.4205592E-03  7.1013872E-02 -9.4505747E-02  3.3471293E-01  1.7422329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7082762E-03 -7.3713130E-03 -1.3398215E-03  6.8498788E-02 -9.2448346E-02  3.2894712E-01  1.7082762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6731244E-03 -7.0806780E-03 -1.2563127E-03  6.5895162E-02 -9.0318909E-02  3.2297820E-01  1.6731244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6405213E-03 -6.8270988E-03 -1.1855405E-03  6.3477413E-02 -8.8378890E-02  3.1742363E-01  1.6405213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6067321E-03 -6.5642948E-03 -1.1121937E-03  6.0971709E-02 -8.6368295E-02  3.1166700E-01  1.6067321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7111578E-03 -9.9405254E-03 -2.1527040E-03  9.6110649E-02 -1.1506242E-01  3.9728316E-01  1.7111578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6794824E-03 -9.5433281E-03 -2.0305483E-03  9.3114935E-02 -1.1239680E-01  3.9024125E-01  1.6794824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6478743E-03 -9.1508535E-03 -1.9104164E-03  9.0036841E-02 -1.0973195E-01  3.8315451E-01  1.6478743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6181985E-03 -8.8135103E-03 -1.8099612E-03  8.7109644E-02 -1.0732747E-01  3.7659780E-01  1.6181985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5874431E-03 -8.4638950E-03 -1.7058517E-03  8.4075959E-02 -1.0483552E-01  3.6980257E-01  1.5874431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5555689E-03 -8.1015612E-03 -1.5979547E-03  8.0931913E-02 -1.0225291E-01  3.6276014E-01  1.5555689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5255915E-03 -7.7874007E-03 -1.5069322E-03  7.8025251E-02 -9.9911142E-02  3.5622393E-01  1.5255915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4956514E-03 -7.4844490E-03 -1.4202727E-03  7.5142635E-02 -9.7607711E-02  3.4973126E-01  1.4956514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4646221E-03 -7.1704763E-03 -1.3304606E-03  7.2155154E-02 -9.5220484E-02  3.4300239E-01  1.4646221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4352092E-03 -6.8919978E-03 -1.2527967E-03  6.9405281E-02 -9.3018783E-02  3.3668094E-01  1.4352092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4057207E-03 -6.6203841E-03 -1.1778918E-03  6.6680815E-02 -9.0835654E-02  3.3036578E-01  1.4057207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3756599E-03 -6.3465710E-03 -1.1027219E-03  6.3922530E-02 -8.8620199E-02  3.2393711E-01  1.3756599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3471486E-03 -6.1033657E-03 -1.0378089E-03  6.1408736E-02 -8.6572857E-02  3.1788836E-01  1.3471486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3176356E-03 -5.8517579E-03 -9.7067097E-04  5.8807070E-02 -8.4453923E-02  3.1162690E-01  1.3176356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2904250E-03 -5.6332686E-03 -9.1405835E-04  5.6450476E-02 -8.2532180E-02  3.0583452E-01  1.2904250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2622244E-03 -5.4068310E-03 -8.5538624E-04  5.4008152E-02 -8.0540526E-02  2.9983142E-01  1.2622244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3535149E-03 -8.2945605E-03 -1.6967674E-03  9.0406198E-02 -1.0898023E-01  3.8892420E-01  1.3535149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3261417E-03 -7.9493488E-03 -1.5979739E-03  8.7034809E-02 -1.0629777E-01  3.8140254E-01  1.3261417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2989273E-03 -7.6086254E-03 -1.5008702E-03  8.3619591E-02 -1.0361944E-01  3.7384719E-01  1.2989273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2737462E-03 -7.3170035E-03 -1.4198742E-03  8.0506108E-02 -1.0121340E-01  3.6690586E-01  1.2737462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2476490E-03 -7.0147727E-03 -1.3359317E-03  7.7279362E-02 -9.8719828E-02  3.5971201E-01  1.2476490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2206024E-03 -6.7015472E-03 -1.2489355E-03  7.3935231E-02 -9.6135546E-02  3.5225647E-01  1.2206024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1954289E-03 -6.4310188E-03 -1.1757463E-03  7.0936224E-02 -9.3802156E-02  3.4538128E-01  1.1954289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1703938E-03 -6.1706067E-03 -1.1061565E-03  6.8000341E-02 -9.1511136E-02  3.3857018E-01  1.1703938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1444480E-03 -5.9007213E-03 -1.0340351E-03  6.4957656E-02 -8.9136772E-02  3.3151131E-01  1.1444480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1200277E-03 -5.6621951E-03 -9.7185446E-04  6.2215091E-02 -8.6955265E-02  3.2491404E-01  1.1200277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0956135E-03 -5.4299081E-03 -9.1196326E-04  5.9521573E-02 -8.4795549E-02  3.1833701E-01  1.0956135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0707508E-03 -5.1958769E-03 -8.5188777E-04  5.6802891E-02 -8.2605204E-02  3.1164776E-01  1.0707508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0473051E-03 -4.9887478E-03 -8.0016007E-04  5.4369904E-02 -8.0588344E-02  3.0538604E-01  1.0473051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0230371E-03 -4.7744712E-03 -7.4666145E-04  5.1852350E-02 -7.8501043E-02  2.9890447E-01  1.0230371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0007878E-03 -4.5892088E-03 -7.0174817E-04  4.9617586E-02 -7.6616017E-02  2.9294174E-01  1.0007878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7772909E-04 -4.3972069E-03 -6.5520101E-04  4.7301524E-02 -7.4662417E-02  2.8676209E-01  9.7772909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0578559E-03 -6.8382086E-03 -1.3269062E-03  8.3812599E-02 -1.0259217E-01  3.7846110E-01  1.0578559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0344477E-03 -6.5429132E-03 -1.2479525E-03  8.0227784E-02 -9.9924067E-02  3.7055508E-01  1.0344477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0112682E-03 -6.2517470E-03 -1.1703721E-03  7.6632153E-02 -9.7263388E-02  3.6262653E-01  1.0112682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9018719E-04 -6.0034589E-03 -1.1057840E-03  7.3453022E-02 -9.4882202E-02  3.5538397E-01  9.9018719E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6833930E-04 -5.7461384E-03 -1.0388462E-03  7.0158239E-02 -9.2414392E-02  3.4787794E-01  9.6833930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4569661E-04 -5.4794570E-03 -9.6947328E-04  6.6743596E-02 -8.9856806E-02  3.4009885E-01  9.4569661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2485094E-04 -5.2499178E-03 -9.1123056E-04  6.3751582E-02 -8.7556098E-02  3.3296621E-01  9.2485094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0421389E-04 -5.0293118E-03 -8.5590682E-04  6.0852489E-02 -8.5300800E-02  3.2591701E-01  9.0421389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8282609E-04 -4.8006805E-03 -7.9857048E-04  5.7847931E-02 -8.2963459E-02  3.1861138E-01  8.8282609E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6284889E-04 -4.5992904E-03 -7.4924696E-04  5.5185145E-02 -8.0823185E-02  3.1181562E-01  8.6284889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4293780E-04 -4.4034550E-03 -7.0178736E-04  5.2588892E-02 -7.8707243E-02  3.0505362E-01  8.4293780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2268757E-04 -4.2062577E-03 -6.5420214E-04  4.9974862E-02 -7.6562530E-02  2.9818139E-01  8.2268757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0373497E-04 -4.0323189E-03 -6.1334060E-04  4.7670649E-02 -7.4594381E-02  2.9177619E-01  8.0373497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8411834E-04 -3.8523839E-03 -5.7108155E-04  4.5286733E-02 -7.2557568E-02  2.8514646E-01  7.8411834E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6620536E-04 -3.6973974E-03 -5.3573722E-04  4.3207439E-02 -7.0725315E-02  2.7908047E-01  7.6620536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4764074E-04 -3.5367727E-03 -4.9910712E-04  4.1052504E-02 -6.8826407E-02  2.7279382E-01  7.4764074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1441627E-04 -5.5615652E-03 -1.0293157E-03  7.6408237E-02 -9.6002030E-02  3.6613814E-01  8.1441627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9464667E-04 -5.3130416E-03 -9.6711757E-04  7.2754750E-02 -9.3370144E-02  3.5792775E-01  7.9464667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7516472E-04 -5.0682072E-03 -9.0599963E-04  6.9118757E-02 -9.0748063E-02  3.4970561E-01  7.7516472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5774998E-04 -4.8601600E-03 -8.5513884E-04  6.5982958E-02 -8.8412799E-02  3.4223924E-01  7.5774998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3970171E-04 -4.6445444E-03 -8.0242780E-04  6.2733083E-02 -8.5992581E-02  3.3450126E-01  7.3970171E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2099687E-04 -4.4210850E-03 -7.4779921E-04  5.9364982E-02 -8.3484319E-02  3.2648178E-01  7.2099687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0401623E-04 -4.2293711E-03 -7.0198409E-04  5.6470309E-02 -8.1236336E-02  3.1916782E-01  7.0401623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8730508E-04 -4.0453950E-03 -6.5848737E-04  5.3690218E-02 -7.9036274E-02  3.1195575E-01  6.8730508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6998601E-04 -3.8547262E-03 -6.1340830E-04  5.0808991E-02 -7.6756178E-02  3.0448130E-01  6.6998601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5395306E-04 -3.6872553E-03 -5.7468467E-04  4.8292695E-02 -7.4675306E-02  2.9755496E-01  6.5395306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3803099E-04 -3.5246081E-03 -5.3744867E-04  4.5855026E-02 -7.2620953E-02  2.9067369E-01  6.3803099E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2185919E-04 -3.3609106E-03 -5.0012494E-04  4.3405909E-02 -7.0539844E-02  2.8368617E-01  6.2185919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0683926E-04 -3.2169594E-03 -4.6813402E-04  4.1275571E-02 -6.8636417E-02  2.7720542E-01  6.0683926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9129392E-04 -3.0680519E-03 -4.3504988E-04  3.9071844E-02 -6.6666652E-02  2.7049776E-01  5.9129392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7717778E-04 -2.9403534E-03 -4.0746606E-04  3.7178328E-02 -6.4901285E-02  2.6438666E-01  5.7717778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6254813E-04 -2.8080095E-03 -3.7887877E-04  3.5215929E-02 -6.3071697E-02  2.5805325E-01  5.6254813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1308652E-04 -4.4383671E-03 -7.9233806E-04  6.7704408E-02 -8.9272787E-02  3.5202644E-01  6.1308652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9659534E-04 -4.2337537E-03 -7.4433901E-04  6.4177607E-02 -8.6695727E-02  3.4357253E-01  5.9659534E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8045514E-04 -4.0323357E-03 -6.9712898E-04  6.0690619E-02 -8.4131230E-02  3.3511981E-01  5.8045514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6640636E-04 -3.8616895E-03 -6.5771976E-04  5.7745449E-02 -8.1857616E-02  3.2748993E-01  5.6640636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5184650E-04 -3.6848354E-03 -6.1687688E-04  5.4693138E-02 -7.9501291E-02  3.1958249E-01  5.5184650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3675698E-04 -3.5015476E-03 -5.7454820E-04  5.1529788E-02 -7.7059247E-02  3.1138738E-01  5.3675698E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2331991E-04 -3.3447526E-03 -5.3899102E-04  4.8854140E-02 -7.4879543E-02  3.0395213E-01  5.2331991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1020624E-04 -3.1944887E-03 -5.0520691E-04  4.6303560E-02 -7.2750115E-02  2.9663675E-01  5.1020624E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9661553E-04 -3.0387583E-03 -4.7019377E-04  4.3660192E-02 -7.0543223E-02  2.8905525E-01  4.9661553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8418432E-04 -2.9023566E-03 -4.4010347E-04  4.1378815E-02 -6.8536262E-02  2.8206225E-01  4.8418432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7190003E-04 -2.7700468E-03 -4.1116324E-04  3.9180411E-02 -6.6557801E-02  2.7512795E-01  4.7190003E-04  0.0000000E+00  0.0000000E+00
