 0.0000000E+00  0.0000000E+00  1.3450274E-02  1.0789496E-02 -4.3557801E-02  2.6812902E-02 -6.7159479E-02  1.2076346E-01  1.3450274E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3433499E-02  1.0297377E-02 -4.3374536E-02  3.0881343E-02 -6.7608088E-02  1.2367418E-01  1.3433499E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3417776E-02  9.8111573E-03 -4.3179488E-02  3.5008421E-02 -6.8045358E-02  1.2658128E-01  1.3417776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3407066E-02  9.3927587E-03 -4.2962059E-02  3.8943068E-02 -6.8402032E-02  1.2920056E-01  1.3407066E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3395967E-02  8.9591395E-03 -4.2736720E-02  4.3020850E-02 -6.8771682E-02  1.3191511E-01  1.3395967E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3384464E-02  8.5097459E-03 -4.2503184E-02  4.7246977E-02 -6.9154779E-02  1.3472842E-01  1.3384464E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3376815E-02  8.1204787E-03 -4.2252913E-02  5.1237420E-02 -6.9465835E-02  1.3727514E-01  1.3376815E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3370464E-02  7.7452668E-03 -4.1990497E-02  5.5229346E-02 -6.9756486E-02  1.3977838E-01  1.3370464E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3363881E-02  7.3564053E-03 -4.1718535E-02  5.9366493E-02 -7.0057709E-02  1.4237268E-01  1.3363881E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3360008E-02  7.0131991E-03 -4.1435377E-02  6.3269125E-02 -7.0304076E-02  1.4475339E-01  1.3360008E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3357063E-02  6.6791707E-03 -4.1141446E-02  6.7174256E-02 -7.0535565E-02  1.4710915E-01  1.3357063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3354414E-02  6.3429115E-03 -4.0837375E-02  7.1145358E-02 -7.0764519E-02  1.4949768E-01  1.3354414E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3353801E-02  6.0468130E-03 -4.0525162E-02  7.4859065E-02 -7.0943942E-02  1.5169364E-01  1.3353801E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3353193E-02  5.7405390E-03 -4.0201664E-02  7.8701397E-02 -7.1129253E-02  1.5396620E-01  1.3353193E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3355318E-02  5.4797582E-03 -3.9873326E-02  8.2068538E-02 -7.1260495E-02  1.5601030E-01  1.3355318E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3357521E-02  5.2094906E-03 -3.9533044E-02  8.5558170E-02 -7.1396511E-02  1.5812875E-01  1.3357521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5250699E-02  5.6503352E-03 -4.5397283E-02  2.8016399E-02 -7.3282218E-02  1.4811512E-01  1.5250699E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5159779E-02  5.1954953E-03 -4.5055238E-02  3.2284205E-02 -7.3657977E-02  1.5099892E-01  1.5159779E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5070062E-02  4.7490366E-03 -4.4701286E-02  3.6593929E-02 -7.4019497E-02  1.5386943E-01  1.5070062E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4992709E-02  4.3745238E-03 -4.4339780E-02  4.0625182E-02 -7.4296763E-02  1.5641390E-01  1.4992709E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4912543E-02  3.9863869E-03 -4.3965124E-02  4.4803086E-02 -7.4584115E-02  1.5905094E-01  1.4912543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4829461E-02  3.5841301E-03 -4.3576838E-02  4.9132977E-02 -7.4881922E-02  1.6178391E-01  1.4829461E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4756816E-02  3.2447300E-03 -4.3186426E-02  5.3144240E-02 -7.5106187E-02  1.6421897E-01  1.4756816E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4686496E-02  2.9215740E-03 -4.2786239E-02  5.7125750E-02 -7.5307481E-02  1.6659602E-01  1.4686496E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4613616E-02  2.5866620E-03 -4.2371493E-02  6.1252100E-02 -7.5516097E-02  1.6905954E-01  1.4613616E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4548052E-02  2.2986465E-03 -4.1956844E-02  6.5075970E-02 -7.5668588E-02  1.7128973E-01  1.4548052E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4483712E-02  2.0215551E-03 -4.1532611E-02  6.8874995E-02 -7.5803545E-02  1.7348406E-01  1.4483712E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4418679E-02  1.7439635E-03 -4.1096567E-02  7.2725662E-02 -7.5933278E-02  1.7570265E-01  1.4418679E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4359978E-02  1.5068674E-03 -4.0663782E-02  7.6259263E-02 -7.6014214E-02  1.7770851E-01  1.4359978E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4299245E-02  1.2617101E-03 -4.0215509E-02  7.9914396E-02 -7.6097507E-02  1.7978394E-01  1.4299245E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4246082E-02  1.0612093E-03 -3.9775190E-02  8.3036183E-02 -7.6128106E-02  1.8161215E-01  1.4246082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4190985E-02  8.5341458E-04 -3.9318853E-02  8.6271536E-02 -7.6159817E-02  1.8350686E-01  1.4190985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6316413E-02 -2.4237392E-04 -4.5891888E-02  2.9507481E-02 -7.9958890E-02  1.8011522E-01  1.6316413E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6151186E-02 -5.9804211E-04 -4.5386382E-02  3.3942042E-02 -8.0216992E-02  1.8278338E-01  1.6151186E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5987625E-02 -9.4336094E-04 -4.4869665E-02  3.8396910E-02 -8.0457646E-02  1.8542570E-01  1.5987625E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5844677E-02 -1.2202185E-03 -4.4364475E-02  4.2474327E-02 -8.0615157E-02  1.8771973E-01  1.5844677E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5696528E-02 -1.5071477E-03 -4.3840906E-02  4.6700075E-02 -8.0778398E-02  1.9009722E-01  1.5696528E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5542990E-02 -1.8045150E-03 -4.3298291E-02  5.1079550E-02 -8.0947578E-02  1.9256120E-01  1.5542990E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5406722E-02 -2.0433808E-03 -4.2770328E-02  5.5049047E-02 -8.1044200E-02  1.9470842E-01  1.5406722E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5273928E-02 -2.2653600E-03 -4.2235849E-02  5.8952900E-02 -8.1115295E-02  1.9678380E-01  1.5273928E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5136304E-02 -2.4954146E-03 -4.1681925E-02  6.2998769E-02 -8.1188976E-02  1.9893469E-01  1.5136304E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5011396E-02 -2.6828736E-03 -4.1142148E-02  6.6671648E-02 -8.1208481E-02  2.0083900E-01  1.5011396E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4888364E-02 -2.8586901E-03 -4.0595159E-02  7.0289706E-02 -8.1208100E-02  2.0269492E-01  1.4888364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4763807E-02 -3.0329137E-03 -4.0035149E-02  7.3942856E-02 -8.1199202E-02  2.0456352E-01  1.4763807E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4650296E-02 -3.1712838E-03 -3.9491085E-02  7.7219106E-02 -8.1145068E-02  2.0621053E-01  1.4650296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4532836E-02 -3.3142301E-03 -3.8927677E-02  8.0607087E-02 -8.1088472E-02  2.0791414E-01  1.4532836E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4428221E-02 -3.4189107E-03 -3.8386337E-02  8.3410135E-02 -8.0982875E-02  2.0936474E-01  1.4428221E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4319801E-02 -3.5273994E-03 -3.7825304E-02  8.6315154E-02 -8.0873436E-02  2.1086812E-01  1.4319801E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6314798E-02 -3.3606900E-03 -4.5324493E-02  3.1008193E-02 -8.3802342E-02  1.9692455E-01  1.6314798E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6117328E-02 -3.6191936E-03 -4.4735387E-02  3.5514290E-02 -8.3948784E-02  1.9939535E-01  1.6117328E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5921909E-02 -3.8671727E-03 -4.4136107E-02  4.0024643E-02 -8.4076557E-02  2.0183412E-01  1.5921909E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5751190E-02 -4.0557950E-03 -4.3560358E-02  4.4093270E-02 -8.4128117E-02  2.0392271E-01  1.5751190E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5574260E-02 -4.2512791E-03 -4.2963664E-02  4.8309907E-02 -8.4181552E-02  2.0608729E-01  1.5574260E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5390893E-02 -4.4538746E-03 -4.2345263E-02  5.2679940E-02 -8.4236931E-02  2.0833060E-01  1.5390893E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5228367E-02 -4.6067714E-03 -4.1752335E-02  5.6585588E-02 -8.4226604E-02  2.1025643E-01  1.5228367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5070080E-02 -4.7441741E-03 -4.1155535E-02  6.0403322E-02 -8.4190915E-02  2.1210505E-01  1.5070080E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4906034E-02 -4.8865754E-03 -4.0537025E-02  6.4359939E-02 -8.4153928E-02  2.1402093E-01  1.4906034E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4757301E-02 -4.9934910E-03 -3.9941126E-02  6.7905412E-02 -8.4068661E-02  2.1569076E-01  1.4757301E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4610866E-02 -5.0895647E-03 -3.9339890E-02  7.1378787E-02 -8.3963290E-02  2.1730697E-01  1.4610866E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4462615E-02 -5.1829559E-03 -3.8725412E-02  7.4877545E-02 -8.3847352E-02  2.1892902E-01  1.4462615E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4327509E-02 -5.2471195E-03 -3.8134154E-02  7.7970313E-02 -8.3691637E-02  2.2033040E-01  1.4327509E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4187703E-02 -5.3132721E-03 -3.7521942E-02  8.1167989E-02 -8.3529881E-02  2.2177961E-01  1.4187703E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4063149E-02 -5.3490376E-03 -3.6940168E-02  8.3759813E-02 -8.3326456E-02  2.2298158E-01  1.4063149E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3934063E-02 -5.3861041E-03 -3.6337230E-02  8.6445923E-02 -8.3115630E-02  2.2422728E-01  1.3934063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5706544E-02 -8.5063300E-03 -4.3099577E-02  3.3910432E-02 -9.0765892E-02  2.2976090E-01  1.5706544E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5462844E-02 -8.5718401E-03 -4.2382069E-02  3.8491160E-02 -9.0677339E-02  2.3169771E-01  1.5462844E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5221873E-02 -8.6272549E-03 -4.1656702E-02  4.3044056E-02 -9.0567938E-02  2.3359099E-01  1.5221873E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5011778E-02 -8.6439377E-03 -4.0975602E-02  4.7035617E-02 -9.0397804E-02  2.3514527E-01  1.5011778E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4794040E-02 -8.6612274E-03 -4.0269725E-02  5.1172386E-02 -9.0221480E-02  2.3675610E-01  1.4794040E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4568381E-02 -8.6791460E-03 -3.9538169E-02  5.5459644E-02 -9.0038742E-02  2.3842552E-01  1.4568381E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4369183E-02 -8.6668373E-03 -3.8851060E-02  5.9184890E-02 -8.9806195E-02  2.3979060E-01  1.4369183E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4175532E-02 -8.6426877E-03 -3.8165173E-02  6.2780749E-02 -8.9549263E-02  2.4107064E-01  1.4175532E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3974836E-02 -8.6176595E-03 -3.7454334E-02  6.6507420E-02 -8.9282983E-02  2.4239725E-01  1.3974836E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3793296E-02 -8.5725235E-03 -3.6780428E-02  6.9757479E-02 -8.8981743E-02  2.4349155E-01  1.3793296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3614737E-02 -8.5187912E-03 -3.6104752E-02  7.2904007E-02 -8.8660389E-02  2.4452403E-01  1.3614737E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3433985E-02 -8.4606314E-03 -3.5415940E-02  7.6057550E-02 -8.8324332E-02  2.4554733E-01  1.3433985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3269378E-02 -8.3872965E-03 -3.4762503E-02  7.8758346E-02 -8.7960149E-02  2.4636103E-01  1.3269378E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3099046E-02 -8.3111752E-03 -3.4086023E-02  8.1549653E-02 -8.7582598E-02  2.4720166E-01  1.3099046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2947450E-02 -8.2210229E-03 -3.3454085E-02  8.3707260E-02 -8.7180128E-02  2.4781980E-01  1.2947450E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2790338E-02 -8.1275911E-03 -3.2799158E-02  8.5943357E-02 -8.6763016E-02  2.4846042E-01  1.2790338E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4496327E-02 -1.1796540E-02 -3.9833515E-02  3.6959075E-02 -9.6369444E-02  2.5929953E-01  1.4496327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4232484E-02 -1.1692994E-02 -3.9041838E-02  4.1516344E-02 -9.6038051E-02  2.6058842E-01  1.4232484E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3971832E-02 -1.1580811E-02 -3.8244787E-02  4.6014376E-02 -9.5684580E-02  2.6182377E-01  1.3971832E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3745506E-02 -1.1451601E-02 -3.7507962E-02  4.9846778E-02 -9.5289532E-02  2.6274765E-01  1.3745506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3510947E-02 -1.1317691E-02 -3.6744334E-02  5.3818596E-02 -9.4880114E-02  2.6370514E-01  1.3510947E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3267854E-02 -1.1178909E-02 -3.5952925E-02  5.7934904E-02 -9.4455801E-02  2.6469746E-01  1.3267854E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3053853E-02 -1.1029670E-02 -3.5219849E-02  6.1410197E-02 -9.4000304E-02  2.6541464E-01  1.3053853E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2846063E-02 -1.0873007E-02 -3.4492250E-02  6.4720154E-02 -9.3522426E-02  2.6604307E-01  1.2846063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2630715E-02 -1.0710645E-02 -3.3738182E-02  6.8150523E-02 -9.3027163E-02  2.6669436E-01  1.2630715E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2436270E-02 -1.0543155E-02 -3.3031319E-02  7.1056488E-02 -9.2512176E-02  2.6713775E-01  1.2436270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2245161E-02 -1.0369853E-02 -3.2325778E-02  7.3832996E-02 -9.1977835E-02  2.6751339E-01  1.2245161E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2051785E-02 -1.0191216E-02 -3.1607895E-02  7.6600305E-02 -9.1425183E-02  2.6786507E-01  1.2051785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1876115E-02 -1.0011192E-02 -3.0934263E-02  7.8886269E-02 -9.0858380E-02  2.6803083E-01  1.1876115E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1694337E-02 -9.8246995E-03 -3.0236957E-02  8.1247730E-02 -9.0271110E-02  2.6820059E-01  1.1694337E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1532942E-02 -9.6389725E-03 -2.9593321E-02  8.2967191E-02 -8.9676839E-02  2.6818352E-01  1.1532942E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1365676E-02 -9.4464891E-03 -2.8926269E-02  8.4749203E-02 -8.9060950E-02  2.6816582E-01  1.1365676E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2924397E-02 -1.3486674E-02 -3.5953936E-02  4.0330629E-02 -1.0075996E-01  2.8495896E-01  1.2924397E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2660939E-02 -1.3246175E-02 -3.5132238E-02  4.4768386E-02 -1.0017688E-01  2.8552592E-01  1.2660939E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2400935E-02 -1.2999132E-02 -3.4307597E-02  4.9116352E-02 -9.9571419E-02  2.8603148E-01  1.2400935E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2176109E-02 -1.2755776E-02 -3.3554592E-02  5.2710778E-02 -9.8947561E-02  2.8626697E-01  1.2176109E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1943103E-02 -1.2503567E-02 -3.2774193E-02  5.6435964E-02 -9.8301007E-02  2.8651103E-01  1.1943103E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1701621E-02 -1.2242183E-02 -3.1965405E-02  6.0296667E-02 -9.7630933E-02  2.8676397E-01  1.1701621E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1489530E-02 -1.1988682E-02 -3.1224381E-02  6.3456501E-02 -9.6951646E-02  2.8678438E-01  1.1489530E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1283810E-02 -1.1732375E-02 -3.0492259E-02  6.6420870E-02 -9.6253244E-02  2.8671633E-01  1.1283810E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1070607E-02 -1.1466744E-02 -2.9733503E-02  6.9493079E-02 -9.5529434E-02  2.8664580E-01  1.1070607E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0878468E-02 -1.1209556E-02 -2.9028664E-02  7.2010869E-02 -9.4803321E-02  2.8640091E-01  1.0878468E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0689779E-02 -1.0949570E-02 -2.8327715E-02  7.4378927E-02 -9.4059496E-02  2.8608487E-01  1.0689779E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0498930E-02 -1.0683957E-02 -2.7615632E-02  7.6723630E-02 -9.3294264E-02  2.8573124E-01  1.0498930E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0325979E-02 -1.0428910E-02 -2.6953510E-02  7.8575319E-02 -9.2531049E-02  2.8522698E-01  1.0325979E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0147022E-02 -1.0164829E-02 -2.6268183E-02  8.0486991E-02 -9.1740505E-02  2.8470307E-01  1.0147022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9885782E-03 -9.9144113E-03 -2.5641780E-02  8.1767186E-02 -9.0962649E-02  2.8403646E-01  9.9885782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8243709E-03 -9.6548839E-03 -2.4992590E-02  8.3093953E-02 -9.0156496E-02  2.8334561E-01  9.8243709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1195459E-02 -1.3877620E-02 -3.1806806E-02  4.3951119E-02 -1.0394783E-01  3.0659978E-01  1.1195459E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0947296E-02 -1.3537569E-02 -3.0990310E-02  4.8179071E-02 -1.0311231E-01  3.0640767E-01  1.0947296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0702662E-02 -1.3193319E-02 -3.0173057E-02  5.2288417E-02 -1.0225489E-01  3.0614862E-01  1.0702662E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0491797E-02 -1.2870680E-02 -2.9434501E-02  5.5575079E-02 -1.0140528E-01  3.0567114E-01  1.0491797E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0273261E-02 -1.2536304E-02 -2.8669078E-02  5.8981304E-02 -1.0052477E-01  3.0517628E-01  1.0273261E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0046776E-02 -1.2189763E-02 -2.7875809E-02  6.2511443E-02 -9.9612219E-02  3.0466342E-01  1.0046776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8482968E-03 -1.1866552E-02 -2.7155795E-02  6.5300879E-02 -9.8715076E-02  3.0397024E-01  9.8482968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6559711E-03 -1.1544842E-02 -2.6447263E-02  6.7871116E-02 -9.7803228E-02  3.0319221E-01  9.6559711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4566489E-03 -1.1211429E-02 -2.5712955E-02  7.0534855E-02 -9.6858208E-02  3.0238587E-01  9.4566489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2774375E-03 -1.0897740E-02 -2.5036144E-02  7.2631653E-02 -9.5929826E-02  3.0144583E-01  9.2774375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1016185E-03 -1.0584178E-02 -2.4365216E-02  7.4564252E-02 -9.4986152E-02  3.0043379E-01  9.1016185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9238314E-03 -1.0265118E-02 -2.3684549E-02  7.6461412E-02 -9.4018502E-02  2.9937214E-01  8.9238314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7629620E-03 -9.9656637E-03 -2.3056584E-02  7.7869124E-02 -9.3070339E-02  2.9820434E-01  8.7629620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5965093E-03 -9.6556891E-03 -2.2406668E-02  7.9321135E-02 -9.2088412E-02  2.9699353E-01  8.5965093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4495435E-03 -9.3699646E-03 -2.1817925E-02  8.0169281E-02 -9.1140125E-02  2.9569026E-01  8.4495435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2972313E-03 -9.0738457E-03 -2.1207764E-02  8.1048281E-02 -9.0157340E-02  2.9433957E-01  8.2972313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4214500E-03 -1.3114922E-02 -2.7587351E-02  4.8309988E-02 -1.0581987E-01  3.2437042E-01  9.4214500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2004174E-03 -1.2717465E-02 -2.6804788E-02  5.2202738E-02 -1.0473549E-01  3.2339879E-01  9.2004174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9827666E-03 -1.2318305E-02 -2.6023344E-02  5.5950229E-02 -1.0363074E-01  3.2235646E-01  8.9827666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7953821E-03 -1.1954483E-02 -2.5323393E-02  5.8830407E-02 -1.0256337E-01  3.2116193E-01  8.7953821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6011809E-03 -1.1577426E-02 -2.4597979E-02  6.1815362E-02 -1.0145718E-01  3.1992395E-01  8.6011809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3999150E-03 -1.1186652E-02 -2.3846176E-02  6.4908904E-02 -1.0031074E-01  3.1864092E-01  8.3999150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2238745E-03 -1.0830446E-02 -2.3169766E-02  6.7247364E-02 -9.9206733E-02  3.1723742E-01  8.2238745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0534387E-03 -1.0479281E-02 -2.2506657E-02  6.9350774E-02 -9.8093612E-02  3.1575562E-01  8.0534387E-03  0.0000000E+00  0.0000000E+00
