 0.0000000E+00  0.0000000E+00 -1.0020193E-08 -1.2177258E-10 -4.3652679E-09  2.1836263E-05 -3.9012477E-04  7.5535368E-03 -1.0020193E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2230249E-08  2.1181229E-09 -6.5038758E-09  2.3884014E-05 -3.5899005E-04  6.9797854E-03 -1.2230249E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3870700E-08  4.2979451E-09 -8.0799701E-09  2.5269210E-05 -3.2960833E-04  6.4365763E-03 -1.3870700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4471071E-08  6.2104119E-09 -8.6351456E-09  2.5495922E-05 -3.0484397E-04  5.9753597E-03 -1.4471071E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5093583E-08  8.1934104E-09 -9.2107960E-09  2.5730995E-05 -2.7916630E-04  5.4971336E-03 -1.5093583E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6651341E-09  4.5496725E-09  7.1642871E-09  3.6071245E-06 -2.5974538E-04  5.5273296E-03 -2.6651341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6831522E-09  6.5235205E-09  5.9998540E-09  6.3781386E-06 -2.3868816E-04  5.0983313E-03 -3.6831522E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7387149E-09  8.5701640E-09  4.7924766E-09  9.2513477E-06 -2.1685435E-04  4.6535115E-03 -4.7387149E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2833775E-09  1.0106801E-08  4.0988324E-09  1.0719405E-05 -1.9873185E-04  4.2817042E-03 -5.2833775E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6693126E-09  1.1481192E-08  3.5613743E-09  1.1767003E-05 -1.8167970E-04  3.9307777E-03 -5.6693126E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7660597E-09  1.2486709E-08  3.3128829E-09  1.2076324E-05 -1.6740425E-04  3.6349091E-03 -5.7660597E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8663748E-09  1.3529310E-08  3.0552272E-09  1.2397053E-05 -1.5260233E-04  3.3281290E-03 -5.8663748E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7735577E-08  5.2045341E-08  5.2564531E-08 -1.3389778E-06 -1.3159833E-04  3.1080718E-03 -1.7735577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3922223E-08  6.0275699E-08  5.5247051E-08  5.9788743E-07 -1.2035326E-04  2.8540721E-03 -1.3922223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9682314E-09  6.8809593E-08  5.8028503E-08  2.6061842E-06 -1.0869346E-04  2.5907049E-03 -9.9682314E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6010266E-09  7.4115986E-08  5.9167479E-08  3.7136779E-06 -9.9099659E-05  2.3724305E-03 -7.6010266E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7048398E-09  7.8418722E-08  5.9791913E-08  4.5526240E-06 -9.0106620E-05  2.1671646E-03 -5.7048398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6774071E-09  8.0765122E-08  5.9513516E-08  4.9104318E-06 -8.2642699E-05  1.9955188E-03 -4.6774071E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6120827E-09  8.3198057E-08  5.9224852E-08  5.2814356E-06 -7.4903510E-05  1.8175428E-03 -3.6120827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5294190E-09  2.8267081E-08  2.8309288E-08 -2.1082385E-06 -5.7465405E-05  1.5105839E-03 -9.5294190E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3199754E-09  3.2605222E-08  2.9911013E-08 -9.9821304E-07 -5.2254901E-05  1.3797575E-03 -7.3199754E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0290474E-09  3.7103354E-08  3.1571810E-08  1.5275017E-07 -4.6852233E-05  1.2441062E-03 -5.0290474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6664949E-09  3.9874048E-08  3.2272552E-08  8.2015406E-07 -4.2452813E-05  1.1328897E-03 -3.6664949E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5802601E-09  4.2107912E-08  3.2672991E-08  1.3433929E-06 -3.8347370E-05  1.0287823E-03 -2.5802601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0033210E-09  4.3300603E-08  3.2544900E-08  1.6033973E-06 -3.4974584E-05  9.4262057E-04 -2.0033210E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4051044E-09  4.4537279E-08  3.2412085E-08  1.8729906E-06 -3.1477409E-05  8.5328123E-04 -1.4051044E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6360558E-09  4.8627626E-09  4.8623974E-09 -9.1505845E-07 -1.9535787E-05  6.0669270E-04 -1.6360558E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2515678E-09  5.6048524E-09  5.1425458E-09 -5.3247872E-07 -1.7671232E-05  5.5067913E-04 -1.2515678E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5289994E-10  6.3743105E-09  5.4330259E-09 -1.3578945E-07 -1.5737911E-05  4.9259977E-04 -8.5289994E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1605642E-10  6.8474095E-09  5.5561864E-09  9.8831670E-08 -1.4177033E-05  4.4551875E-04 -6.1605642E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2739950E-10  7.2284217E-09  5.6270230E-09  2.8513397E-07 -1.2725919E-05  4.0166300E-04 -4.2739950E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2754754E-10  7.4310010E-09  5.6057228E-09  3.8246805E-07 -1.1544045E-05  3.6576992E-04 -3.2754754E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2401304E-10  7.6410513E-09  5.5836369E-09  4.8339181E-07 -1.0318585E-05  3.2855311E-04 -2.2401304E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2096364E-11  1.5488501E-10  1.5484076E-10 -9.7462257E-08 -2.8737398E-06  1.2992635E-04 -5.2096364E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9831127E-11  1.7850354E-10  1.6378353E-10 -5.8002631E-08 -2.5963784E-06  1.1773201E-04 -3.9831127E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7113549E-11  2.0299311E-10  1.7305610E-10 -1.7087734E-08 -2.3087878E-06  1.0508795E-04 -2.7113549E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9559332E-11  2.1804676E-10  1.7699009E-10  7.1864608E-09 -2.0770213E-06  9.4867085E-05 -1.9559332E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3542706E-11  2.3016845E-10  1.7925467E-10  2.6499398E-08 -1.8617258E-06  8.5358119E-05 -1.3542706E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0359724E-11  2.3660973E-10  1.7857937E-10  3.6664825E-08 -1.6867034E-06  7.7597652E-05 -1.0359724E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0593539E-12  2.4328857E-10  1.7787917E-10  4.7205152E-08 -1.5052261E-06  6.9550979E-05 -7.0593539E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.5713102E-09 -9.0955552E-08  8.1538124E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.3513252E-10 -8.2177599E-08  7.3885279E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.7549260E-10 -7.3075915E-08  6.5950196E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1586187E-10 -6.5740848E-08  5.9535852E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.2722975E-10 -5.8927026E-08  5.3568278E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9111922E-10 -5.3387720E-08  4.8698018E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6105294E-10 -4.7644124E-08  4.3648142E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.1579620E-03  8.7611982E-05 -1.7444391E-04  3.2761927E-04 -2.8897829E-03  9.4795907E-05 -4.1579620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1840983E-03  8.0937834E-05 -1.9716549E-04  5.1541948E-04 -2.9376445E-03  8.9747190E-05 -4.1840983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2115105E-03  7.3261897E-05 -2.2127753E-04  7.3381693E-04 -2.9872019E-03  8.3826098E-05 -4.2115105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2410427E-03  6.2468178E-05 -2.4817447E-04  1.0621973E-03 -3.0381313E-03  7.5003101E-05 -4.2410427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2716492E-03  5.1281798E-05 -2.7604987E-04  1.4025236E-03 -3.0909135E-03  6.5859137E-05 -4.2716492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3033692E-03  3.9688474E-05 -3.0493935E-04  1.7552305E-03 -3.1456158E-03  5.6382529E-05 -4.3033692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3370426E-03  2.5189134E-05 -3.3638233E-04  2.2318704E-03 -3.2015533E-03  4.4200356E-05 -4.3370426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3722359E-03  9.2457268E-06 -3.6952355E-04  2.7668421E-03 -3.2592473E-03  3.0703959E-05 -4.3722359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4087095E-03 -7.2776783E-06 -4.0387039E-04  3.3212754E-03 -3.3190400E-03  1.6716584E-05 -4.4087095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4468906E-03 -2.6216007E-05 -4.4041419E-04  4.0011559E-03 -3.3800302E-03  5.0976062E-07 -4.4468906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4865985E-03 -4.6500346E-05 -4.7863061E-04  4.7439064E-03 -3.4428849E-03 -1.6906313E-05 -4.4865985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5277636E-03 -6.7798397E-05 -5.1835136E-04  5.5342924E-03 -3.5078007E-03 -3.5213831E-05 -4.5277636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5704935E-03 -9.1327799E-05 -5.6011952E-04  6.4623060E-03 -3.5738879E-03 -5.5549250E-05 -4.5704935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6147716E-03 -1.1572225E-04 -6.0340745E-04  7.4251465E-03 -3.6423579E-03 -7.6630862E-05 -4.6147716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6600641E-03 -1.4186695E-04 -6.4829777E-04  8.5243875E-03 -3.7113001E-03 -9.9089300E-05 -4.6600641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7070043E-03 -1.6896275E-04 -6.9482114E-04  9.6636172E-03 -3.7827503E-03 -1.2236474E-04 -4.7070043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3049513E-03  1.0257041E-04 -1.9907043E-04  5.2044356E-04 -3.1906972E-03  1.0990612E-04 -4.3049513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3326531E-03  9.5633080E-05 -2.2403591E-04  7.4469230E-04 -3.2432626E-03  1.0487569E-04 -4.3326531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3616661E-03  8.7675593E-05 -2.5044883E-04  1.0017647E-03 -3.2976098E-03  9.8975322E-05 -4.3616661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3927888E-03  7.6545386E-05 -2.7963609E-04  1.3746542E-03 -3.3531788E-03  9.0152202E-05 -4.3927888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4250437E-03  6.5010278E-05 -3.0988513E-04  1.7611087E-03 -3.4107692E-03  8.1008110E-05 -4.4250437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4584721E-03  5.3055540E-05 -3.4123459E-04  2.1616219E-03 -3.4704547E-03  7.1531369E-05 -4.4584721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4938224E-03  3.8160939E-05 -3.7510697E-04  2.6922824E-03 -3.5312136E-03  5.9346804E-05 -4.4938224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5307192E-03  2.1800254E-05 -4.1072167E-04  3.2848912E-03 -3.5937776E-03  4.5847097E-05 -4.5307192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5689583E-03  4.8443916E-06 -4.4763198E-04  3.8990582E-03 -3.6586176E-03  3.1856290E-05 -4.5689583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6088657E-03 -1.4536672E-05 -4.8670325E-04  4.6446626E-03 -3.7245204E-03  1.5666220E-05 -4.6088657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6503253E-03 -3.5277874E-05 -5.2749227E-04  5.4569106E-03 -3.7923511E-03 -1.7251326E-06 -4.6503253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6932842E-03 -5.7045117E-05 -5.6985210E-04  6.3199848E-03 -3.8623632E-03 -2.0000247E-05 -4.6932842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7377585E-03 -8.1038116E-05 -6.1421218E-04  7.3268293E-03 -3.9334111E-03 -4.0266257E-05 -4.7377585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7838427E-03 -1.0591247E-04 -6.6018432E-04  8.3713844E-03 -4.0070183E-03 -6.1275027E-05 -4.7838427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8308452E-03 -1.3250208E-04 -7.0766763E-04  9.5568273E-03 -4.0808966E-03 -8.3571696E-05 -4.8308452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8795576E-03 -1.6005899E-04 -7.5687833E-04  1.0785395E-02 -4.1574626E-03 -1.0667948E-04 -4.8795576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4410721E-03  1.1961222E-04 -2.2683975E-04  7.4774854E-04 -3.4942003E-03  1.2686137E-04 -4.4410721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4703961E-03  1.1242384E-04 -2.5427061E-04  1.0137670E-03 -3.5516456E-03  1.2190851E-04 -4.4703961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5010613E-03  1.0420288E-04 -2.8320377E-04  1.3149788E-03 -3.6109558E-03  1.1609718E-04 -4.5010613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5338040E-03  9.2773192E-05 -3.1487217E-04  1.7379337E-03 -3.6713109E-03  1.0736610E-04 -4.5338040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5677377E-03  8.0927706E-05 -3.4769263E-04  2.1762750E-03 -3.7338615E-03  9.8317387E-05 -4.5677377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6029059E-03  6.8651298E-05 -3.8170704E-04  2.6305626E-03 -3.7986877E-03  8.8939498E-05 -4.6029059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6399401E-03  5.3422206E-05 -4.1818356E-04  3.2212452E-03 -3.8643965E-03  7.6877086E-05 -4.6399401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6785379E-03  3.6714448E-05 -4.5643892E-04  3.8776432E-03 -3.9319512E-03  6.3511247E-05 -4.6785379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7185399E-03  1.9398887E-05 -4.9608595E-04  4.5579200E-03 -4.0019635E-03  4.9659178E-05 -4.7185399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7601473E-03 -3.3119850E-07 -5.3783005E-04  5.3755995E-03 -4.0728774E-03  3.3653268E-05 -4.7601473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8033226E-03 -2.1425513E-05 -5.8132994E-04  6.2638345E-03 -4.1457750E-03  1.6467400E-05 -4.8033226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8480336E-03 -4.3550965E-05 -6.2646577E-04  7.2062555E-03 -4.2209717E-03 -1.5842436E-06 -4.8480336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8941862E-03 -6.7874275E-05 -6.7352603E-04  8.2984790E-03 -4.2970404E-03 -2.1563137E-05 -4.8941862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9420078E-03 -9.3090215E-05 -7.2229419E-04  9.4315281E-03 -4.3758467E-03 -4.2273208E-05 -4.9420078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9906232E-03 -1.1996295E-04 -7.7244930E-04  1.0709530E-02 -4.4546925E-03 -6.4152352E-05 -4.9906232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0410071E-03 -1.4781327E-04 -8.2442898E-04  1.2034024E-02 -4.5364067E-03 -8.6827427E-05 -5.0410071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5628069E-03  1.3900123E-04 -2.5813026E-04  1.0144228E-03 -3.7888860E-03  1.4582165E-04 -4.5628069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5938061E-03  1.3157882E-04 -2.8826978E-04  1.3282229E-03 -3.8512878E-03  1.4101802E-04 -4.5938061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6261700E-03  1.2311867E-04 -3.1996343E-04  1.6797361E-03 -3.9156323E-03  1.3537815E-04 -4.6261700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6605524E-03  1.1143691E-04 -3.5431922E-04  2.1589728E-03 -3.9808190E-03  1.2685016E-04 -4.6605524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6961857E-03  9.9330192E-05 -3.8992482E-04  2.6556434E-03 -4.0483772E-03  1.1801194E-04 -4.6961857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7331152E-03  8.6783046E-05 -4.2682571E-04  3.1703821E-03 -4.1183931E-03  1.0885219E-04 -4.7331152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7718254E-03  7.1295839E-05 -4.6609205E-04  3.8277448E-03 -4.1890726E-03  9.7061739E-05 -4.7718254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8121052E-03  5.4328870E-05 -5.0716430E-04  4.5547354E-03 -4.2616283E-03  8.3994681E-05 -4.8121052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8538502E-03  3.6744668E-05 -5.4973071E-04  5.3081728E-03 -4.3368235E-03  7.0452263E-05 -4.8538502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8971096E-03  1.6781751E-05 -5.9429731E-04  6.2048920E-03 -4.4127324E-03  5.4831323E-05 -4.8971096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9419411E-03 -4.5373519E-06 -6.4064879E-04  7.1762076E-03 -4.4906704E-03  3.8067632E-05 -4.9419411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9883374E-03 -2.6883928E-05 -6.8869912E-04  8.2052410E-03 -4.5710188E-03  2.0468404E-05 -4.9883374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0360726E-03 -5.1373869E-05 -7.3856427E-04  9.3899186E-03 -4.6520461E-03  1.0369659E-06 -5.0360726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0855322E-03 -7.6761529E-05 -7.9023654E-04  1.0618785E-02 -4.7359867E-03 -1.9104339E-05 -5.0855322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1356280E-03 -1.0371982E-04 -8.4313292E-04  1.1996124E-02 -4.8197046E-03 -4.0261370E-05 -5.1356280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1875463E-03 -1.3165881E-04 -8.9795359E-04  1.3423569E-02 -4.9064680E-03 -6.2188063E-05 -5.1875463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6660565E-03  1.6103285E-04 -2.9336411E-04  1.3259794E-03 -4.0586015E-03  1.6694602E-04 -4.6660565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6987786E-03  1.5339911E-04 -3.2647956E-04  1.6943479E-03 -4.1258913E-03  1.6237758E-04 -4.6987786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7328807E-03  1.4473127E-04 -3.6119676E-04  2.1031058E-03 -4.1951925E-03  1.5700789E-04 -4.7328807E-03  0.0000000E+00  0.0000000E+00
