 0.0000000E+00  0.0000000E+00 -4.2345293E-03  1.4804752E-03 -1.2186774E-02  3.5377435E-02  7.6489548E-03 -1.1624445E-03 -4.2345293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2795471E-03  1.4744981E-03 -1.2257460E-02  3.8386038E-02  7.4913400E-03 -1.1638701E-03 -4.2795471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3214015E-03  1.4690517E-03 -1.2323940E-02  4.1577801E-02  7.3396200E-03 -1.1608118E-03 -4.3214015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3630071E-03  1.4636833E-03 -1.2390338E-02  4.4912874E-02  7.1866711E-03 -1.1559686E-03 -4.3630071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4061262E-03  1.4581196E-03 -1.2459151E-02  4.8369272E-02  7.0281582E-03 -1.1509493E-03 -4.4061262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4463751E-03  1.4533629E-03 -1.2524620E-02  5.2006999E-02  6.8741505E-03 -1.1417788E-03 -4.4463751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4864801E-03  1.4487986E-03 -1.2590352E-02  5.5797199E-02  6.7182611E-03 -1.1308370E-03 -4.4864801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5272047E-03  1.4443106E-03 -1.2657264E-02  5.9733870E-02  6.5586553E-03 -1.1187565E-03 -4.5272047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5649774E-03  1.4409387E-03 -1.2720213E-02  6.3859116E-02  6.4035656E-03 -1.1023244E-03 -4.5649774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6040675E-03  1.4374615E-03 -1.2785380E-02  6.8133357E-02  6.2429623E-03 -1.0852398E-03 -4.6040675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6392032E-03  1.4355052E-03 -1.2845981E-02  7.2460860E-02  6.0887084E-03 -1.0623341E-03 -4.6392032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6756171E-03  1.4334778E-03 -1.2908787E-02  7.6945792E-02  5.9288430E-03 -1.0385952E-03 -4.6756171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0660277E-03  1.6948616E-03 -1.1976256E-02  2.6462189E-02  7.5787065E-03 -1.1672514E-03 -4.0660277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1086759E-03  1.6930538E-03 -1.2045279E-02  2.9129580E-02  7.4174886E-03 -1.1650271E-03 -4.1086759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1516632E-03  1.6911685E-03 -1.2115103E-02  3.1895453E-02  7.2534093E-03 -1.1612580E-03 -4.1516632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1912823E-03  1.6896204E-03 -1.2181002E-02  3.4822342E-02  7.0955795E-03 -1.1525271E-03 -4.1912823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2323428E-03  1.6880159E-03 -1.2249299E-02  3.7855708E-02  6.9320081E-03 -1.1434785E-03 -4.2323428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748970E-03  1.6863531E-03 -1.2320080E-02  4.0999422E-02  6.7624862E-03 -1.1341008E-03 -4.2748970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3139016E-03  1.6853404E-03 -1.2385974E-02  4.4319649E-02  6.6000397E-03 -1.1198600E-03 -4.3139016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3524444E-03  1.6845530E-03 -1.2451512E-02  4.7783592E-02  6.4365697E-03 -1.1034328E-03 -4.3524444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3923892E-03  1.6837371E-03 -1.2519434E-02  5.1373547E-02  6.2671528E-03 -1.0864079E-03 -4.3923892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4291610E-03  1.6838805E-03 -1.2583502E-02  5.5138484E-02  6.1030434E-03 -1.0648455E-03 -4.4291610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4655947E-03  1.6843874E-03 -1.2647609E-02  5.9056462E-02  5.9371191E-03 -1.0410792E-03 -4.4655947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5024801E-03  1.6851425E-03 -1.2712825E-02  6.3123238E-02  5.7672835E-03 -1.0157311E-03 -4.5024801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5360931E-03  1.6871383E-03 -1.2773950E-02  6.7371063E-02  5.6024914E-03 -9.8567278E-04 -4.5360931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5708716E-03  1.6892222E-03 -1.2837220E-02  7.1772124E-02  5.4318458E-03 -9.5446863E-04 -4.5708716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6014693E-03  1.6928495E-03 -1.2895283E-02  7.6210360E-02  5.2684198E-03 -9.1715573E-04 -4.6014693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6331800E-03  1.6966087E-03 -1.2955458E-02  8.0810053E-02  5.0990486E-03 -8.7848544E-04 -4.6331800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1034283E-03  1.9071417E-03 -1.2156224E-02  2.8539351E-02  7.7245235E-03 -1.2172927E-03 -4.1034283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1440923E-03  1.9091058E-03 -1.2225885E-02  3.1338137E-02  7.5501785E-03 -1.2054837E-03 -4.1440923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1849730E-03  1.9110803E-03 -1.2296248E-02  3.4236975E-02  7.3728457E-03 -1.1917539E-03 -4.1849730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2221899E-03  1.9134355E-03 -1.2362094E-02  3.7291617E-02  7.2028755E-03 -1.1726489E-03 -4.2221899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2607608E-03  1.9158764E-03 -1.2430335E-02  4.0457382E-02  7.0267221E-03 -1.1528489E-03 -4.2607608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3007349E-03  1.9184061E-03 -1.2501059E-02  4.3738313E-02  6.8441605E-03 -1.1323286E-03 -4.3007349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3368691E-03  1.9216368E-03 -1.2566574E-02  4.7190242E-02  6.6694428E-03 -1.1065840E-03 -4.3368691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3723645E-03  1.9252096E-03 -1.2631603E-02  5.0786801E-02  6.4937135E-03 -1.0782507E-03 -4.3723645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4091511E-03  1.9289124E-03 -1.2698997E-02  5.4514198E-02  6.3115916E-03 -1.0488866E-03 -4.4091511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4425153E-03  1.9336155E-03 -1.2762128E-02  5.8411336E-02  6.1355427E-03 -1.0146604E-03 -4.4425153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4753688E-03  1.9388032E-03 -1.2825122E-02  6.2462616E-02  5.9576895E-03 -9.7781484E-04 -4.4753688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5085290E-03  1.9443861E-03 -1.2889132E-02  6.6665479E-02  5.7757126E-03 -9.3894532E-04 -4.5085290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5382037E-03  1.9512626E-03 -1.2948730E-02  7.1043445E-02  5.5995068E-03 -8.9505189E-04 -4.5382037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5689003E-03  1.9584021E-03 -1.3010417E-02  7.5579177E-02  5.4170410E-03 -8.4951223E-04 -4.5689003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5952456E-03  1.9670225E-03 -1.3066798E-02  8.0137595E-02  5.2422059E-03 -7.9761739E-04 -4.5952456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6225494E-03  1.9759564E-03 -1.3125231E-02  8.4861841E-02  5.0610105E-03 -7.4383470E-04 -4.6225494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0916514E-03  2.1457711E-03 -1.2200360E-02  3.0777062E-02  6.8323035E-03 -1.2057296E-03 -4.0916514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1293330E-03  2.1525313E-03 -1.2270100E-02  3.3707076E-02  6.6442626E-03 -1.1805198E-03 -4.1293330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1670645E-03  2.1594193E-03 -1.2340386E-02  3.6737889E-02  6.4531585E-03 -1.1529218E-03 -4.1670645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2008052E-03  2.1667571E-03 -1.2405097E-02  3.9915677E-02  6.2712196E-03 -1.1196039E-03 -4.2008052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2357732E-03  2.1743619E-03 -1.2472162E-02  4.3209068E-02  6.0826620E-03 -1.0850740E-03 -4.2357732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2720134E-03  2.1822434E-03 -1.2541666E-02  4.6622267E-02  5.8872449E-03 -1.0492879E-03 -4.2720134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3040656E-03  2.1909291E-03 -1.2605796E-02  5.0196965E-02  5.7002921E-03 -1.0079467E-03 -4.3040656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3352522E-03  2.2001218E-03 -1.2669342E-02  5.3915479E-02  5.5122842E-03 -9.6353223E-04 -4.3352522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3675733E-03  2.2096489E-03 -1.2735201E-02  5.7769268E-02  5.3174368E-03 -9.1750202E-04 -4.3675733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3961547E-03  2.2202236E-03 -1.2796254E-02  6.1783661E-02  5.1297159E-03 -8.6633780E-04 -4.3961547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4239952E-03  2.2314370E-03 -1.2856920E-02  6.5951486E-02  4.9403152E-03 -8.1205909E-04 -4.4239952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4519535E-03  2.2432381E-03 -1.2918442E-02  7.0272389E-02  4.7466666E-03 -7.5519244E-04 -4.4519535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4762023E-03  2.2564177E-03 -1.2975064E-02  7.4758185E-02  4.5599268E-03 -6.9301775E-04 -4.4762023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5012758E-03  2.2700861E-03 -1.3033669E-02  7.9405424E-02  4.3665490E-03 -6.2853792E-04 -4.5012758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5217995E-03  2.2851429E-03 -1.3087173E-02  8.4056044E-02  4.1808763E-03 -5.5759811E-04 -4.5217995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5430698E-03  2.3007475E-03 -1.3142623E-02  8.8875847E-02  3.9884491E-03 -4.8407762E-04 -4.5430698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1099403E-03  2.4080267E-03 -1.2365585E-02  3.3145539E-02  6.7331006E-03 -1.2254056E-03 -4.1099403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1444239E-03  2.4194721E-03 -1.2435216E-02  3.6206867E-02  6.5300133E-03 -1.1861554E-03 -4.1444239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1788175E-03  2.4311380E-03 -1.2505291E-02  3.9369722E-02  6.3237178E-03 -1.1440496E-03 -4.1788175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2089540E-03  2.4432128E-03 -1.2569423E-02  4.2671653E-02  6.1275161E-03 -1.0959213E-03 -4.2089540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2401869E-03  2.4557270E-03 -1.2635888E-02  4.6093703E-02  5.9241768E-03 -1.0460423E-03 -4.2401869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2725559E-03  2.4686963E-03 -1.2704770E-02  4.9640241E-02  5.7134404E-03 -9.9434864E-04 -4.2725559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3005013E-03  2.4824265E-03 -1.2767817E-02  5.3340131E-02  5.5123224E-03 -9.3687466E-04 -4.3005013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3273967E-03  2.4967628E-03 -1.2830080E-02  5.7183596E-02  5.3102654E-03 -8.7587098E-04 -4.3273967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3552704E-03  2.5116206E-03 -1.2894608E-02  6.1166879E-02  5.1008579E-03 -8.1264807E-04 -4.3552704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3792207E-03  2.5275098E-03 -1.2954010E-02  6.5303002E-02  4.8993386E-03 -7.4404801E-04 -4.3792207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4022535E-03  2.5441548E-03 -1.3012867E-02  6.9592463E-02  4.6961054E-03 -6.7183768E-04 -4.4022535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4252284E-03  2.5615410E-03 -1.3072486E-02  7.4036989E-02  4.4883512E-03 -5.9647832E-04 -4.4252284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4443084E-03  2.5802762E-03 -1.3126993E-02  7.8638019E-02  4.2882086E-03 -5.1562002E-04 -4.4443084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4640262E-03  2.5996988E-03 -1.3183405E-02  8.3404459E-02  4.0809541E-03 -4.3178310E-04 -4.4640262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4791073E-03  2.6203760E-03 -1.3234428E-02  8.8157206E-02  3.8822168E-03 -3.4137074E-04 -4.4791073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4947371E-03  2.6418053E-03 -1.3287307E-02  9.3082850E-02  3.6762497E-03 -2.4766930E-04 -4.4947371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0886632E-03  2.7015346E-03 -1.2433063E-02  3.5684630E-02  5.8990594E-03 -1.1820147E-03 -4.0886632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1188995E-03  2.7186410E-03 -1.2501729E-02  3.8874541E-02  5.6807122E-03 -1.1245566E-03 -4.1188995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1488786E-03  2.7360826E-03 -1.2570731E-02  4.2165780E-02  5.4590232E-03 -1.0637017E-03 -4.1488786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1742854E-03  2.7538970E-03 -1.2633585E-02  4.5584927E-02  5.2481474E-03 -9.9658305E-04 -4.1742854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2006164E-03  2.7723596E-03 -1.2698726E-02  4.9128456E-02  5.0296002E-03 -9.2702274E-04 -4.2006164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2279054E-03  2.7914937E-03 -1.2766236E-02  5.2800894E-02  4.8031026E-03 -8.5493193E-04 -4.2279054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2505159E-03  2.8113149E-03 -1.2827227E-02  5.6615004E-02  4.5878843E-03 -7.7696654E-04 -4.2505159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2718566E-03  2.8318537E-03 -1.2887124E-02  6.0570844E-02  4.3720384E-03 -6.9496500E-04 -4.2718566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2939736E-03  2.8531397E-03 -1.2949200E-02  6.4670591E-02  4.1483404E-03 -6.0998037E-04 -4.2939736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3119972E-03  2.8754445E-03 -1.3005876E-02  6.8911891E-02  3.9333072E-03 -5.1943555E-04 -4.3119972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3289020E-03  2.8986493E-03 -1.3061840E-02  7.3304734E-02  3.7165382E-03 -4.2470259E-04 -4.3289020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3455285E-03  2.9227777E-03 -1.3118459E-02  7.7853390E-02  3.4949715E-03 -3.2614750E-04 -4.3455285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3580416E-03  2.9482030E-03 -1.3169849E-02  8.2546434E-02  3.2816529E-03 -2.2202193E-04 -4.3580416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3709559E-03  2.9745544E-03 -1.3223026E-02  8.7407982E-02  3.0607599E-03 -1.1408096E-04 -4.3709559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3792036E-03  3.0019785E-03 -1.3270429E-02  9.2235377E-02  2.8494808E-03  3.9503487E-07 -4.3792036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3877513E-03  3.0304002E-03 -1.3319557E-02  9.7238386E-02  2.6305157E-03  1.1903550E-04 -4.3877513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0780382E-03  3.0237530E-03 -1.2569141E-02  3.8373123E-02  5.4242738E-03 -1.1424681E-03 -4.0780382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1035299E-03  3.0465048E-03 -1.2636810E-02  4.1689410E-02  5.1888145E-03 -1.0648154E-03 -4.1035299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1285987E-03  3.0696830E-03 -1.2704670E-02  4.5106634E-02  4.9499204E-03 -9.8318539E-04 -4.1285987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1489257E-03  3.0930640E-03 -1.2766080E-02  4.8640515E-02  4.7228886E-03 -8.9524953E-04 -4.1489257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1699922E-03  3.1172955E-03 -1.2829725E-02  5.2302954E-02  4.4875978E-03 -8.0411470E-04 -4.1699922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1918250E-03  3.1424086E-03 -1.2895685E-02  5.6098628E-02  4.2437474E-03 -7.0966451E-04 -4.1918250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2088408E-03  3.1680701E-03 -1.2954797E-02  6.0024623E-02  4.0123827E-03 -6.0932401E-04 -4.2088408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2244053E-03  3.1945305E-03 -1.3012647E-02  6.4090578E-02  3.7804812E-03 -5.0442769E-04 -4.2244053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2405360E-03  3.2219535E-03 -1.3072601E-02  6.8304446E-02  3.5401433E-03 -3.9571541E-04 -4.2405360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2524527E-03  3.2502796E-03 -1.3126832E-02  7.2649183E-02  3.3093326E-03 -2.8140222E-04 -4.2524527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2630639E-03  3.2796020E-03 -1.3180173E-02  7.7143852E-02  3.0767438E-03 -1.6233418E-04 -4.2630639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2731952E-03  3.3100026E-03 -1.3234055E-02  8.1795220E-02  2.8390626E-03 -3.8729549E-05 -4.2731952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2791226E-03  3.3415706E-03 -1.3282510E-02  8.6579826E-02  2.6105268E-03  9.0454682E-05 -4.2791226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2852138E-03  3.3742836E-03 -1.3332643E-02  9.1536013E-02  2.3738814E-03  2.2435464E-04 -4.2852138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2866078E-03  3.4078646E-03 -1.3376561E-02  9.6437326E-02  2.1480267E-03  3.6466404E-04 -4.2866078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2880526E-03  3.4426672E-03 -1.3422076E-02  1.0151694E-01  1.9139558E-03  5.1007769E-04 -4.2880526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0454712E-03  3.3806262E-03 -1.2674401E-02  4.1233415E-02  4.6938523E-03 -1.0555189E-03 -4.0454712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0652484E-03  3.4095903E-03 -1.2740516E-02  4.4670979E-02  4.4403326E-03 -9.5365722E-04 -4.0652484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0844188E-03  3.4390713E-03 -1.2806638E-02  4.8208341E-02  4.1833432E-03 -8.4716729E-04 -4.0844188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0987492E-03  3.4685044E-03 -1.2865973E-02  5.1848943E-02  3.9394754E-03 -7.3454337E-04 -4.0987492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1136009E-03  3.4990082E-03 -1.2927468E-02  5.5621986E-02  3.6867361E-03 -6.1782235E-04 -4.1136009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1289929E-03  3.5306217E-03 -1.2991199E-02  5.9532286E-02  3.4248024E-03 -4.9685520E-04 -4.1289929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1394904E-03  3.5625986E-03 -1.3047915E-02  6.3559464E-02  3.1764390E-03 -3.7012958E-04 -4.1394904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1483572E-03  3.5954485E-03 -1.3103252E-02  6.7723783E-02  2.9275631E-03 -2.3829287E-04 -4.1483572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1575466E-03  3.6294934E-03 -1.3160601E-02  7.2039594E-02  2.6696334E-03 -1.0166013E-04 -4.1575466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1624308E-03  3.6642630E-03 -1.3211865E-02  7.6473671E-02  2.4221828E-03  4.0453489E-05 -4.1624308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1658119E-03  3.7001113E-03 -1.3262034E-02  8.1055021E-02  2.1729255E-03  1.8792188E-04 -4.1658119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1684976E-03  3.7371939E-03 -1.3312609E-02  8.5793184E-02  1.9182978E-03  3.4073712E-04 -4.1684976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1669584E-03  3.7752565E-03 -1.3357533E-02  9.0651697E-02  1.6739333E-03  4.9901742E-04 -4.1669584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1653143E-03  3.8146953E-03 -1.3404002E-02  9.5684206E-02  1.4209035E-03  6.6305705E-04 -4.1653143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1589649E-03  3.8547596E-03 -1.3443768E-02  1.0063855E-01  1.1799787E-03  8.3319157E-04 -4.1589649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1523846E-03  3.8962815E-03 -1.3484981E-02  1.0577312E-01  9.3028954E-04  1.0095153E-03 -4.1523846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0015737E-03  3.7726531E-03 -1.2789809E-02  4.4261775E-02  3.8725849E-03 -9.2878732E-04 -4.0015737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0148795E-03  3.8079673E-03 -1.2854172E-02  4.7814619E-02  3.5992168E-03 -7.9896137E-04 -4.0148795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0273998E-03  3.8438709E-03 -1.2918390E-02  5.1465529E-02  3.3222681E-03 -6.6381360E-04 -4.0273998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0350361E-03  3.8794211E-03 -1.2975412E-02  5.5205015E-02  3.0601183E-03 -5.2284747E-04 -4.0350361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0429501E-03  3.9162646E-03 -1.3034509E-02  5.9080538E-02  2.7884319E-03 -3.7675319E-04 -4.0429501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0511521E-03  3.9544484E-03 -1.3095756E-02  6.3097047E-02  2.5068620E-03 -2.2534423E-04 -4.0511521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0544634E-03  3.9927131E-03 -1.3149697E-02  6.7215929E-02  2.2400976E-03 -6.8529427E-05 -4.0544634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0559805E-03  4.0318872E-03 -1.3202083E-02  7.1468511E-02  1.9728709E-03  9.3952356E-05 -4.0559805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0575528E-03  4.0724863E-03 -1.3256375E-02  7.5875796E-02  1.6959229E-03  2.6234499E-04 -4.0575528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0548268E-03  4.1135642E-03 -1.3304428E-02  8.0388135E-02  1.4305290E-03  4.3594594E-04 -4.0548268E-03  0.0000000E+00  0.0000000E+00
