 0.0000000E+00  0.0000000E+00 -2.3678140E-08  3.9953994E-09 -1.8552563E-08  3.3703773E-05 -4.9388638E-04  8.1244153E-03 -2.3678140E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4560427E-08  4.1618134E-09 -1.9877947E-08  3.4378509E-05 -4.5848589E-04  7.5677932E-03 -2.4560427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5475253E-08  4.3343648E-09 -2.1252210E-08  3.5078129E-05 -4.2177983E-04  6.9906429E-03 -2.5475253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2021585E-09  7.0167225E-09  3.3859473E-09  6.0190183E-06 -4.1521684E-04  7.2775739E-03 -4.2021585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0146235E-09  7.6317658E-09  3.0215664E-11  1.0165781E-05 -3.8299274E-04  6.7385705E-03 -7.0146235E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9308121E-09  8.2694919E-09 -3.4492754E-09  1.4465476E-05 -3.4958021E-04  6.1796887E-03 -9.9308121E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1520293E-08  8.8934037E-09 -5.4909094E-09  1.6713296E-05 -3.2167319E-04  5.7093717E-03 -1.1520293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2693619E-08  9.5094946E-09 -7.0843118E-09  1.8342779E-05 -2.9533934E-04  5.2641450E-03 -1.2693619E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3090545E-08  1.0064460E-08 -7.8242165E-09  1.8872228E-05 -2.7314377E-04  4.8861963E-03 -1.3090545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3502109E-08  1.0639893E-08 -8.5914089E-09  1.9421203E-05 -2.5012962E-04  4.4943088E-03 -1.3502109E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2306493E-09  6.2431608E-09  3.6995242E-09  1.6571969E-06 -2.3248968E-04  4.4988285E-03 -3.2306493E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1228526E-09  6.8642039E-09  2.3951969E-09  4.1165096E-06 -2.1363123E-04  4.1490615E-03 -4.1228526E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0479604E-09  7.5081509E-09  1.0427661E-09  6.6665217E-06 -1.9407728E-04  3.7863951E-03 -5.0479604E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5287923E-09  7.9331446E-09  2.0250186E-10  8.0028932E-06 -1.7785620E-04  3.4833753E-03 -5.5287923E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8667423E-09  8.2903101E-09 -4.7610726E-10  8.9766961E-06 -1.6259445E-04  3.1974098E-03 -5.8667424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9361269E-09  8.5112461E-09 -8.3622590E-10  9.3102172E-06 -1.4981626E-04  2.9563600E-03 -5.9361269E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0080704E-09  8.7403303E-09 -1.2096257E-09  9.6560384E-06 -1.3656680E-04  2.7064203E-03 -6.0080704E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7573493E-08  3.8527210E-08  2.3382310E-08 -5.3111332E-07 -1.1765485E-04  2.5169657E-03 -1.7573493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5819313E-08  3.9434466E-08  2.2996438E-08  9.2641025E-07 -1.0759982E-04  2.3109760E-03 -1.5819313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4000440E-08  4.0375182E-08  2.2596335E-08  2.4376873E-06 -9.7173960E-05  2.0973893E-03 -1.4000440E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2745075E-08  4.0244281E-08  2.1890187E-08  3.2448503E-06 -8.8600044E-05  1.9204298E-03 -1.2745075E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1634859E-08  3.9792363E-08  2.1104981E-08  3.8431719E-06 -8.0563469E-05  1.7540360E-03 -1.1634859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0785555E-08  3.8860817E-08  2.0271238E-08  4.0730286E-06 -7.3891780E-05  1.6149257E-03 -1.0785555E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9049275E-09  3.7894916E-08  1.9406747E-08  4.3113624E-06 -6.6974040E-05  1.4706850E-03 -9.9049275E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3915062E-09  2.0675720E-08  1.2547786E-08 -8.9195874E-07 -5.1306592E-05  1.2177431E-03 -9.3915062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3300531E-09  2.1102036E-08  1.2467751E-08 -1.5041064E-07 -4.6654233E-05  1.1121825E-03 -8.3300531E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2294536E-09  2.1544075E-08  1.2384763E-08  6.1848575E-07 -4.1830295E-05  1.0027289E-03 -7.2294536E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4858717E-09  2.1420182E-08  1.2080175E-08  1.0375584E-06 -3.7903797E-05  9.1300227E-04 -6.4858717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8371732E-09  2.1127020E-08  1.1715326E-08  1.3533366E-06 -3.4239828E-05  8.2901729E-04 -5.8371732E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3602720E-09  2.0585166E-08  1.1291025E-08  1.4864160E-06 -3.1229126E-05  7.5952364E-04 -5.3602720E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8657827E-09  2.0023330E-08  1.0851077E-08  1.6244033E-06 -2.8107390E-05  6.8746706E-04 -4.8657827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6107443E-09  3.5488969E-09  2.1537602E-09 -3.8999507E-07 -1.7417154E-05  4.8647051E-04 -1.6107443E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4246857E-09  3.6201227E-09  2.1441118E-09 -1.4759126E-07 -1.5753972E-05  4.4151385E-04 -1.4246857E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2317653E-09  3.6939754E-09  2.1341075E-09  1.0375240E-07 -1.4029452E-05  3.9489918E-04 -1.2317653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1018832E-09  3.6709830E-09  2.0842200E-09  2.4207394E-07 -1.2637714E-05  3.5711291E-04 -1.1018832E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8883417E-10  3.6190330E-09  2.0234150E-09  3.4709797E-07 -1.1343931E-05  3.2191781E-04 -9.8883417E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0629635E-10  3.5246764E-09  1.9513302E-09  3.9315429E-07 -1.0290109E-05  2.9312167E-04 -9.0629635E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2071454E-10  3.4268398E-09  1.8765869E-09  4.4090917E-07 -9.1974228E-06  2.6326352E-04 -8.2071454E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1283376E-11  1.1300284E-10  6.8579290E-11 -4.1575128E-08 -2.5610667E-06  1.0403085E-04 -5.1283376E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5342388E-11  1.1526243E-10  6.8289599E-11 -1.6788915E-08 -2.3136918E-06  9.4256541E-05 -4.5342388E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9182297E-11  1.1760536E-10  6.7989224E-11  8.9114125E-09 -2.0571938E-06  8.4121757E-05 -3.9182297E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5036987E-11  1.1686584E-10  6.6410985E-11  2.3077993E-08 -1.8505726E-06  7.5929464E-05 -3.5036987E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1430018E-11  1.1520468E-10  6.4482655E-11  3.3847922E-08 -1.6586513E-06  6.8308413E-05 -3.1430018E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8798960E-11  1.1219441E-10  6.2190544E-11  3.8601310E-08 -1.5026259E-06  6.2090870E-05 -2.8798960E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6070870E-11  1.0907313E-10  5.9813900E-11  4.3530004E-08 -1.3408462E-06  5.5644024E-05 -2.6070870E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.7028432E-10 -8.1057231E-08  6.5286843E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.7067498E-10 -7.3228054E-08  5.9152753E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4367196E-10 -6.5110137E-08  5.2792439E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7206902E-10 -5.8570733E-08  4.7651181E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4570442E-10 -5.2496558E-08  4.2868419E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.2233971E-10 -4.7558441E-08  3.8966461E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0180131E-10 -4.2438206E-08  3.4920599E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5214568E-03  1.0538549E-03 -6.2011454E-04  2.3602281E-01 -3.0466218E-03  1.3997121E-03 -4.5214568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5120716E-03  1.1015916E-03 -5.9932873E-04  2.4430739E-01 -3.0383889E-03  1.4550861E-03 -4.5120716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5010644E-03  1.1513715E-03 -5.7689639E-04  2.5271086E-01 -3.0288054E-03  1.5127197E-03 -4.5010644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4848231E-03  1.2042201E-03 -5.5015700E-04  2.6109216E-01 -3.0146122E-03  1.5733538E-03 -4.4848231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4679910E-03  1.2589913E-03 -5.2244487E-04  2.6977836E-01 -2.9999026E-03  1.6361937E-03 -4.4679910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4505465E-03  1.3157549E-03 -4.9372461E-04  2.7878056E-01 -2.9846580E-03  1.7013196E-03 -4.4505465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4277176E-03  1.3757358E-03 -4.6051473E-04  2.8784218E-01 -2.9646380E-03  1.7695883E-03 -4.4277176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4023057E-03  1.4383237E-03 -4.2482571E-04  2.9713454E-01 -2.9423323E-03  1.8406260E-03 -4.4023057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3759694E-03  1.5031886E-03 -3.8783838E-04  3.0676494E-01 -2.9192152E-03  1.9142479E-03 -4.3759694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3447195E-03  1.5713706E-03 -3.4660006E-04  3.1648503E-01 -2.8916991E-03  1.9911789E-03 -4.3447195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3109001E-03  1.6423800E-03 -3.0280903E-04  3.2646430E-01 -2.8618930E-03  2.0711370E-03 -4.3109001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2751481E-03  1.7161368E-03 -2.5691680E-04  3.3675631E-01 -2.8303641E-03  2.1541083E-03 -4.2751481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2343875E-03  1.7934446E-03 -2.0667134E-04  3.4715714E-01 -2.7943161E-03  2.2406490E-03 -4.2343875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1921113E-03  1.8735636E-03 -1.5457754E-04  3.5792640E-01 -2.7569292E-03  2.3303347E-03 -4.1921113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1451789E-03  1.9564957E-03 -9.8642487E-05  3.6814454E-01 -2.7155580E-03  2.4229734E-03 -4.1451789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0965392E-03  2.0424448E-03 -4.0672596E-05  3.7873441E-01 -2.6726818E-03  2.5189822E-03 -4.0965392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6906023E-03  1.1490315E-03 -6.4664845E-04  2.4165362E-01 -3.2945836E-03  1.5345401E-03 -4.6906023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6793488E-03  1.2007143E-03 -6.2394188E-04  2.5009490E-01 -3.2860320E-03  1.5947950E-03 -4.6793488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6663945E-03  1.2545364E-03 -5.9951827E-04  2.5865543E-01 -3.2760954E-03  1.6574353E-03 -4.6663945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6480292E-03  1.3114603E-03 -5.7064172E-04  2.6718723E-01 -3.2613652E-03  1.7231107E-03 -4.6480292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6289958E-03  1.3704550E-03 -5.4071468E-04  2.7602940E-01 -3.2460992E-03  1.7911752E-03 -4.6289958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6092701E-03  1.4315959E-03 -5.0969894E-04  2.8519323E-01 -3.2302778E-03  1.8617158E-03 -4.6092701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5839982E-03  1.4959864E-03 -4.7405789E-04  2.9441078E-01 -3.2095082E-03  1.9354320E-03 -4.5839982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5560254E-03  1.5630978E-03 -4.3583002E-04  3.0386047E-01 -3.1863696E-03  2.0120547E-03 -4.5560254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5270351E-03  1.6326505E-03 -3.9621146E-04  3.1365392E-01 -3.1623892E-03  2.0914649E-03 -4.5270351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4930026E-03  1.7055483E-03 -3.5223387E-04  3.2353263E-01 -3.1338774E-03  2.1742189E-03 -4.4930026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4562875E-03  1.7813931E-03 -3.0559947E-04  3.3367254E-01 -3.1030028E-03  2.2601482E-03 -4.4562875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4175335E-03  1.8601304E-03 -2.5676300E-04  3.4412899E-01 -3.0703527E-03  2.3492707E-03 -4.4175335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3736551E-03  1.9424364E-03 -2.0347987E-04  3.5468945E-01 -3.0330691E-03  2.4419905E-03 -4.3736551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3281486E-03  2.0277324E-03 -1.4823919E-04  3.6562390E-01 -2.9944020E-03  2.5380768E-03 -4.3281486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2779685E-03  2.1157459E-03 -8.9165203E-05  3.7598907E-01 -2.9517340E-03  2.6370469E-03 -4.2779685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2259628E-03  2.2069611E-03 -2.7942195E-05  3.8673131E-01 -2.9075139E-03  2.7396174E-03 -4.2259628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8497434E-03  1.2527454E-03 -6.7246057E-04  2.4613867E-01 -3.5309114E-03  1.6796589E-03 -4.8497434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8363465E-03  1.3086899E-03 -6.4765637E-04  2.5468843E-01 -3.5219945E-03  1.7451733E-03 -4.8363465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8211702E-03  1.3668690E-03 -6.2106651E-04  2.6335679E-01 -3.5116626E-03  1.8132011E-03 -4.8211702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8004212E-03  1.4281603E-03 -5.8989033E-04  2.7198874E-01 -3.4963628E-03  1.8842793E-03 -4.8004212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7789174E-03  1.4916813E-03 -5.5758001E-04  2.8093472E-01 -3.4805064E-03  1.9579432E-03 -4.7789174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7566314E-03  1.5575131E-03 -5.2409429E-04  2.9020613E-01 -3.4640732E-03  2.0342869E-03 -4.7566314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7286573E-03  1.6266029E-03 -4.8586379E-04  2.9952387E-01 -3.4425318E-03  2.1138180E-03 -4.7286573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6978660E-03  1.6985246E-03 -4.4494134E-04  3.0907323E-01 -3.4185424E-03  2.1963935E-03 -4.6978660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6659546E-03  1.7730626E-03 -4.0253019E-04  3.1896998E-01 -3.3936804E-03  2.2819730E-03 -4.6659546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6288940E-03  1.8509473E-03 -3.5567130E-04  3.2894584E-01 -3.3641702E-03  2.3709083E-03 -4.6288940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5890404E-03  1.9318953E-03 -3.0605546E-04  3.3918284E-01 -3.3322302E-03  2.4631667E-03 -4.5890404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5470388E-03  2.0158829E-03 -2.5413701E-04  3.4973796E-01 -3.2984660E-03  2.5588038E-03 -4.5470388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4998221E-03  2.1034266E-03 -1.9770164E-04  3.6039030E-01 -3.2599756E-03  2.6580391E-03 -4.4998221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4508576E-03  2.1941473E-03 -1.3919576E-04  3.7141978E-01 -3.2200583E-03  2.7608742E-03 -4.4508576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3972427E-03  2.2874444E-03 -7.6902609E-05  3.8186351E-01 -3.1761577E-03  2.8664832E-03 -4.3972427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3416773E-03  2.3841355E-03 -1.2343326E-05  3.9268717E-01 -3.1306601E-03  2.9759341E-03 -4.3416773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9953204E-03  1.3657553E-03 -6.9715774E-04  2.4920101E-01 -3.7414857E-03  1.8348859E-03 -4.9953204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9794693E-03  1.4263011E-03 -6.7006283E-04  2.5780018E-01 -3.7321270E-03  1.9060488E-03 -4.9794693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9617609E-03  1.4891750E-03 -6.4111659E-04  2.6651600E-01 -3.7213280E-03  1.9798546E-03 -4.9617609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9383381E-03  1.5551440E-03 -6.0746698E-04  2.7518654E-01 -3.7054007E-03  2.0567035E-03 -4.9383381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9140633E-03  1.6235129E-03 -5.7259324E-04  2.8417250E-01 -3.6888941E-03  2.1363480E-03 -4.9140633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8889053E-03  1.6943689E-03 -5.3645084E-04  2.9348536E-01 -3.6717869E-03  2.2188898E-03 -4.8889053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8579425E-03  1.7684620E-03 -4.9546490E-04  3.0283521E-01 -3.6494291E-03  2.3046059E-03 -4.8579425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8240491E-03  1.8454937E-03 -4.5168597E-04  3.1241384E-01 -3.6245503E-03  2.3935036E-03 -4.8240491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7889228E-03  1.9253278E-03 -4.0631442E-04  3.2234093E-01 -3.5987664E-03  2.4856353E-03 -4.7889228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7485672E-03  2.0084786E-03 -3.5643059E-04  3.3233897E-01 -3.5682374E-03  2.5811073E-03 -4.7485672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7053122E-03  2.0948037E-03 -3.0369538E-04  3.4259561E-01 -3.5352186E-03  2.6800483E-03 -4.7053122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6597984E-03  2.1843166E-03 -2.4855837E-04  3.5316923E-01 -3.5003316E-03  2.7825579E-03 -4.6597984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6090098E-03  2.2773367E-03 -1.8886272E-04  3.6383099E-01 -3.4606529E-03  2.8886345E-03 -4.6090098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5563457E-03  2.3737289E-03 -1.2698022E-04  3.7487007E-01 -3.4195051E-03  2.9985553E-03 -4.5563457E-03  0.0000000E+00  0.0000000E+00
