 0.0000000E+00  0.0000000E+00 -1.8453150E-03  5.1563668E-03 -8.4046858E-03  7.9149547E-02 -2.4382411E-02  2.5526672E-02 -1.8453150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7432392E-03  5.1868452E-03 -8.5050151E-03  8.1366176E-02 -2.4812365E-02  2.6324726E-02 -1.7432392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6409941E-03  5.2155290E-03 -8.6038478E-03  8.3689087E-02 -2.5241246E-02  2.7130335E-02 -1.6409941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5350294E-03  5.2452564E-03 -8.7062758E-03  8.6096503E-02 -2.5685729E-02  2.7965251E-02 -1.5350294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4324820E-03  5.2710298E-03 -8.7998851E-03  8.8637829E-02 -2.6106722E-02  2.8780169E-02 -1.4324820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3288383E-03  5.2959167E-03 -8.8923553E-03  9.1288389E-02 -2.6528663E-02  2.9606485E-02 -1.3288383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2226132E-03  5.3210156E-03 -8.9858700E-03  9.4040868E-02 -2.6958809E-02  3.0453535E-02 -1.2226132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1188026E-03  5.3433659E-03 -9.0705374E-03  9.6922505E-02 -2.7366873E-02  3.1282145E-02 -1.1188026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0112851E-03  5.3664969E-03 -9.1581303E-03  9.9907339E-02 -2.7789312E-02  3.2140291E-02 -1.0112851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0646519E-04  5.3873888E-03 -9.2342246E-03  1.0284570E-01 -2.8182547E-02  3.2971921E-02 -9.0646519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9783206E-04  5.4090407E-03 -9.3130871E-03  1.0589095E-01 -2.8590087E-02  3.3833804E-02 -7.9783206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8033820E-03  5.5893444E-03 -8.6010713E-03  6.7850962E-02 -2.4629995E-02  2.4113234E-02 -1.8033820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6928144E-03  5.6151065E-03 -8.7205864E-03  6.9649533E-02 -2.5121428E-02  2.5002832E-02 -1.6928144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5810104E-03  5.6397734E-03 -8.8397216E-03  7.1500220E-02 -2.5616262E-02  2.5907304E-02 -1.5810104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4762044E-03  5.6575854E-03 -8.9470417E-03  7.3486889E-02 -2.6077410E-02  2.6777534E-02 -1.4762044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3675857E-03  5.6760453E-03 -9.0582659E-03  7.5545830E-02 -2.6555334E-02  2.7679422E-02 -1.3675857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2550156E-03  5.6951768E-03 -9.1735363E-03  7.7679672E-02 -2.7050644E-02  2.8614119E-02 -1.2550156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1481358E-03  5.7092716E-03 -9.2770119E-03  7.9965353E-02 -2.7512964E-02  2.9515432E-02 -1.1481358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0409782E-03  5.7217639E-03 -9.3783526E-03  8.2361566E-02 -2.7973283E-02  3.0424669E-02 -1.0409782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2992249E-04  5.7347107E-03 -9.4833800E-03  8.4844950E-02 -2.8450346E-02  3.1366983E-02 -9.2992249E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2228053E-04  5.7448884E-03 -9.5781687E-03  8.7464835E-02 -2.8900579E-02  3.2285068E-02 -8.2228053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1342287E-04  5.7542625E-03 -9.6713126E-03  9.0196749E-02 -2.9351184E-02  3.3215355E-02 -7.1342287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0183288E-04  5.7636097E-03 -9.7652856E-03  9.3032832E-02 -2.9810247E-02  3.4168662E-02 -6.0183288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9266744E-04  5.7713538E-03 -9.8491610E-03  9.5997369E-02 -3.0244104E-02  3.5099483E-02 -4.9266744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7960349E-04  5.7793674E-03 -9.9359182E-03  9.9068040E-02 -3.0693226E-02  3.6063459E-02 -3.7960349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6933909E-04  5.7865116E-03 -1.0009735E-02  1.0208796E-01 -3.1109376E-02  3.6995268E-02 -2.6933909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5506342E-04  5.7939158E-03 -1.0086237E-02  1.0521774E-01 -3.1540664E-02  3.7960974E-02 -1.5506342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1155511E-03  6.3220909E-03 -9.3356768E-03  6.4325691E-02 -2.7086861E-02  2.6423285E-02 -1.1155511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9972849E-04  6.3285759E-03 -9.4647227E-03  6.6119053E-02 -2.7614439E-02  2.7432324E-02 -9.9972849E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8258438E-04  6.3338187E-03 -9.5929842E-03  6.7970465E-02 -2.8144992E-02  2.8457270E-02 -8.8258438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7247956E-04  6.3336578E-03 -9.7070252E-03  6.9972454E-02 -2.8636474E-02  2.9440967E-02 -7.7247956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5836929E-04  6.3334910E-03 -9.8252148E-03  7.2047273E-02 -2.9145836E-02  3.0460449E-02 -6.5836929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4010786E-04  6.3333181E-03 -9.9477040E-03  7.4197571E-02 -2.9673728E-02  3.1517019E-02 -5.4010786E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2754604E-04  6.3295811E-03 -1.0056117E-02  7.6509541E-02 -3.0163785E-02  3.2533542E-02 -4.2754604E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1457968E-04  6.3243953E-03 -1.0161637E-02  7.8936407E-02 -3.0650625E-02  3.3558086E-02 -3.1457968E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9750377E-04  6.3190209E-03 -1.0270995E-02  8.1451558E-02 -3.1155175E-02  3.4619901E-02 -1.9750377E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3842434E-05  6.3120280E-03 -1.0368485E-02  8.4107412E-02 -3.1629362E-02  3.5651954E-02 -8.3842434E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1173954E-05  6.3042651E-03 -1.0463779E-02  8.6877708E-02 -3.2103152E-02  3.6696777E-02  3.1173954E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4910314E-04  6.2961927E-03 -1.0559700E-02  8.9753349E-02 -3.2585409E-02  3.7766973E-02  1.4910314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6460823E-04  6.2876830E-03 -1.0644107E-02  9.2757721E-02 -3.3038906E-02  3.8809372E-02  2.6460823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8423825E-04  6.2788724E-03 -1.0731393E-02  9.5869651E-02 -3.3508326E-02  3.9888862E-02  3.8423825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0090863E-04  6.2705659E-03 -1.0803608E-02  9.8929757E-02 -3.3940249E-02  4.0928776E-02  5.0090863E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2182330E-04  6.2619573E-03 -1.0878451E-02  1.0210119E-01 -3.4387885E-02  4.2006520E-02  6.2182330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1180587E-04  6.9899662E-03 -1.0249017E-02  6.1762868E-02 -3.0107071E-02  2.9764745E-02 -3.1180587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9387317E-04  6.9680219E-03 -1.0381666E-02  6.3633983E-02 -3.0672721E-02  3.0913426E-02 -1.9387317E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4544542E-05  6.9448055E-03 -1.0513046E-02  6.5569628E-02 -3.1240832E-02  3.2079147E-02 -7.4544542E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7973476E-05  6.9189811E-03 -1.0627840E-02  6.7663881E-02 -3.1763998E-02  3.3194618E-02  3.7973476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5458473E-04  6.8922173E-03 -1.0746810E-02  6.9834320E-02 -3.2306196E-02  3.4350667E-02  1.5458473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7543814E-04  6.8644798E-03 -1.0870108E-02  7.2083716E-02 -3.2868119E-02  3.5548772E-02  2.7543814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9078872E-04  6.8357848E-03 -1.0977352E-02  7.4496982E-02 -3.3386982E-02  3.6698248E-02  3.9078872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0668312E-04  6.8060649E-03 -1.1080918E-02  7.7028308E-02 -3.3901291E-02  3.7855518E-02  5.0668312E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2679359E-04  6.7752639E-03 -1.1188251E-02  7.9651720E-02 -3.4434309E-02  3.9054887E-02  6.2679359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4362263E-04  6.7449108E-03 -1.1282073E-02  8.2413062E-02 -3.4932880E-02  4.0217455E-02  7.4362263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6193020E-04  6.7140216E-03 -1.1372999E-02  8.5290250E-02 -3.5430085E-02  4.1393177E-02  8.6193020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8325586E-04  6.6825006E-03 -1.1464153E-02  8.8274593E-02 -3.5935762E-02  4.2596850E-02  9.8325586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1022047E-03  6.6524307E-03 -1.1542359E-02  9.1380632E-02 -3.6409052E-02  4.3766040E-02  1.1022047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2254026E-03  6.6213077E-03 -1.1623211E-02  9.4597778E-02 -3.6898937E-02  4.4976790E-02  1.2254026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3456620E-03  6.5929380E-03 -1.1688114E-02  9.7752738E-02 -3.7347573E-02  4.6139156E-02  1.3456620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4702964E-03  6.5635361E-03 -1.1755378E-02  1.0102247E-01 -3.7812529E-02  4.7343807E-02  1.4702964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2527560E-04  7.7211020E-03 -1.1215113E-02  5.8184391E-02 -3.3274992E-02  3.3363700E-02  6.2527560E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4466213E-04  7.6658469E-03 -1.1350835E-02  6.0131951E-02 -3.3875757E-02  3.4674721E-02  7.4466213E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6551715E-04  7.6092880E-03 -1.1484725E-02  6.2151219E-02 -3.4478214E-02  3.6003691E-02  8.6551715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7986893E-04  7.5533931E-03 -1.1599403E-02  6.4337349E-02 -3.5029261E-02  3.7270564E-02  9.7986893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0983807E-03  7.4954649E-03 -1.1718252E-02  6.6603006E-02 -3.5600353E-02  3.8583524E-02  1.0983807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2212037E-03  7.4354293E-03 -1.1841426E-02  6.8951085E-02 -3.6192222E-02  3.9944247E-02  1.2212037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3387912E-03  7.3774929E-03 -1.1946337E-02  7.1464190E-02 -3.6735339E-02  4.1245141E-02  1.3387912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4570760E-03  7.3190292E-03 -1.2046673E-02  7.4098090E-02 -3.7272283E-02  4.2553022E-02  1.4570760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5796639E-03  7.2584387E-03 -1.2150660E-02  7.6827807E-02 -3.7828759E-02  4.3908481E-02  1.5796639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6991381E-03  7.2007071E-03 -1.2239350E-02  7.9690939E-02 -3.8346307E-02  4.5217888E-02  1.6991381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8202151E-03  7.1427094E-03 -1.2324354E-02  8.2670585E-02 -3.8861246E-02  4.6540386E-02  1.8202151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9444061E-03  7.0836982E-03 -1.2409120E-02  8.5758600E-02 -3.9384430E-02  4.7893493E-02  1.9444061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0662995E-03  7.0283298E-03 -1.2479380E-02  8.8958820E-02 -3.9871256E-02  4.9203398E-02  2.0662995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1925480E-03  6.9710258E-03 -1.2551990E-02  9.2273409E-02 -4.0375122E-02  5.0559807E-02  2.1925480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3158797E-03  6.9190927E-03 -1.2607738E-02  9.5513790E-02 -4.0833709E-02  5.1856452E-02  2.3158797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4436979E-03  6.8652704E-03 -1.2665513E-02  9.8872052E-02 -4.1308979E-02  5.3200267E-02  2.4436979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7008808E-03  8.2354648E-03 -1.2330321E-02  5.5184536E-02 -3.7033724E-02  3.8241620E-02  1.7008808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8170447E-03  8.1387359E-03 -1.2461165E-02  5.7277161E-02 -3.7666612E-02  3.9733260E-02  1.8170447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9347481E-03  8.0408932E-03 -1.2589466E-02  5.9447905E-02 -3.8300165E-02  4.1243529E-02  1.9347481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0466390E-03  7.9484560E-03 -1.2696396E-02  6.1784277E-02 -3.8875775E-02  4.2677217E-02  2.0466390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1626003E-03  7.8526560E-03 -1.2807216E-02  6.4205642E-02 -3.9472325E-02  4.4163060E-02  2.1626003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2827800E-03  7.7533709E-03 -1.2922067E-02  6.6715093E-02 -4.0090576E-02  4.5702956E-02  2.2827800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3983008E-03  7.6605472E-03 -1.3016839E-02  6.9380435E-02 -4.0654327E-02  4.7169305E-02  2.3983008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5146919E-03  7.5680633E-03 -1.3106108E-02  7.2166574E-02 -4.1210180E-02  4.8641191E-02  2.5146919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6353172E-03  7.4722150E-03 -1.3198625E-02  7.5054069E-02 -4.1786254E-02  5.0166623E-02  2.6353172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7531893E-03  7.3825843E-03 -1.3274647E-02  7.8061462E-02 -4.2318919E-02  5.1634855E-02  2.7531893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8727624E-03  7.2932083E-03 -1.3346240E-02  8.1183640E-02 -4.2847645E-02  5.3115678E-02  2.8727624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9954593E-03  7.2024619E-03 -1.3417015E-02  8.4414926E-02 -4.3384249E-02  5.4629796E-02  2.9954593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1161444E-03  7.1183477E-03 -1.3472293E-02  8.7740141E-02 -4.3880394E-02  5.6090338E-02  3.1161444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2411435E-03  7.0313004E-03 -1.3529374E-02  9.1183961E-02 -4.4393870E-02  5.7602662E-02  3.2411435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3634330E-03  6.9531468E-03 -1.3568874E-02  9.4528692E-02 -4.4857788E-02  5.9041724E-02  3.3634330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4901713E-03  6.8721500E-03 -1.3609811E-02  9.7995100E-02 -4.5338583E-02  6.0533137E-02  3.4901713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9165500E-03  8.7689059E-03 -1.3490994E-02  5.1217493E-02 -4.0966364E-02  4.3788622E-02  2.9165500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0278999E-03  8.6244023E-03 -1.3614914E-02  5.3464294E-02 -4.1625939E-02  4.5489583E-02  3.0278999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1408490E-03  8.4790054E-03 -1.3735495E-02  5.5796049E-02 -4.2284820E-02  4.7209311E-02  3.1408490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2488177E-03  8.3444913E-03 -1.3832418E-02  5.8290362E-02 -4.2878668E-02  4.8833442E-02  3.2488177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3607141E-03  8.2050837E-03 -1.3932867E-02  6.0875415E-02 -4.3494120E-02  5.0516657E-02  3.3607141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4766812E-03  8.0606047E-03 -1.4036970E-02  6.3554507E-02 -4.4131961E-02  5.2261105E-02  3.4766812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5886708E-03  7.9276096E-03 -1.4119089E-02  6.6377122E-02 -4.4709104E-02  5.3914076E-02  3.5886708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7017104E-03  7.7959527E-03 -1.4194687E-02  6.9319413E-02 -4.5276286E-02  5.5570013E-02  3.7017104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8188621E-03  7.6595063E-03 -1.4273035E-02  7.2368740E-02 -4.5864102E-02  5.7286192E-02  3.8188621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9336871E-03  7.5331393E-03 -1.4333672E-02  7.5520782E-02 -4.6403679E-02  5.8930620E-02  3.9336871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0503024E-03  7.4076247E-03 -1.4389066E-02  7.8784515E-02 -4.6937666E-02  6.0586262E-02  4.0503024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1700166E-03  7.2803261E-03 -1.4442982E-02  8.2157249E-02 -4.7478844E-02  6.2277788E-02  4.1700166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2880471E-03  7.1630893E-03 -1.4480410E-02  8.5601301E-02 -4.7975096E-02  6.3902268E-02  4.2880471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4102987E-03  7.0417701E-03 -1.4518992E-02  8.9167929E-02 -4.8488636E-02  6.5584246E-02  4.4102987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5300992E-03  6.9333886E-03 -1.4539295E-02  9.2606544E-02 -4.8948111E-02  6.7175715E-02  4.5300992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6542578E-03  6.8210644E-03 -1.4560337E-02  9.6170251E-02 -4.9424302E-02  6.8825079E-02  4.6542578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2513922E-03  8.6443638E-03 -1.4780087E-02  4.8452253E-02 -4.5755634E-02  5.1475582E-02  4.2513922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3492710E-03  8.4494498E-03 -1.4882820E-02  5.0935654E-02 -4.6431308E-02  5.3389020E-02  4.3492710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4488213E-03  8.2543102E-03 -1.4981387E-02  5.3507709E-02 -4.7104844E-02  5.5320877E-02  4.4488213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5450409E-03  8.0773234E-03 -1.5055327E-02  5.6220866E-02 -4.7706725E-02  5.7135847E-02  4.5450409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6447608E-03  7.8938981E-03 -1.5131956E-02  5.9032722E-02 -4.8330502E-02  5.9016842E-02  4.6447608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7481084E-03  7.7038001E-03 -1.5211373E-02  6.1946870E-02 -4.8976971E-02  6.0966265E-02  4.7481084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8488101E-03  7.5316022E-03 -1.5268333E-02  6.4975026E-02 -4.9557008E-02  6.2804236E-02  4.8488101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9508118E-03  7.3622960E-03 -1.5318012E-02  6.8116292E-02 -5.0124957E-02  6.4641781E-02  4.9508118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0565242E-03  7.1868306E-03 -1.5369499E-02  7.1371832E-02 -5.0713567E-02  6.6546174E-02  5.0565242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1608166E-03  7.0262846E-03 -1.5403149E-02  7.4698984E-02 -5.1249787E-02  6.8362701E-02  5.1608166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2669956E-03  6.8676151E-03 -1.5430882E-02  7.8130213E-02 -5.1778779E-02  7.0188385E-02  5.2669956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3760939E-03  6.7069813E-03 -1.5456348E-02  8.1668853E-02 -5.2314145E-02  7.2052121E-02  5.3760939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4841801E-03  6.5606140E-03 -1.5465439E-02  8.5244266E-02 -5.2801019E-02  7.3833862E-02  5.4841801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5961384E-03  6.4091661E-03 -1.5474671E-02  8.8946527E-02 -5.3304805E-02  7.5678569E-02  5.5961384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7064857E-03  6.2753837E-03 -1.5466142E-02  9.2477630E-02 -5.3750907E-02  7.7414595E-02  5.7064857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8208472E-03  6.1367345E-03 -1.5457303E-02  9.6137188E-02 -5.4213238E-02  7.9213776E-02  5.8208472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7071300E-03  8.6652950E-03 -1.6043575E-02  4.4189409E-02 -5.0533492E-02  6.0244623E-02  5.7071300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7910052E-03  8.4122786E-03 -1.6125119E-02  4.6905383E-02 -5.1217514E-02  6.2407677E-02  5.7910052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8765912E-03  8.1596466E-03 -1.6201597E-02  4.9714602E-02 -5.1897540E-02  6.4587642E-02  5.8765912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9605083E-03  7.9330427E-03 -1.6252131E-02  5.2643602E-02 -5.2498422E-02  6.6621832E-02  5.9605083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0474782E-03  7.6981952E-03 -1.6304502E-02  5.5679155E-02 -5.3121162E-02  6.8730023E-02  6.0474782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1376119E-03  7.4548044E-03 -1.6358779E-02  5.8825137E-02 -5.3766557E-02  7.0914907E-02  6.1376119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2263967E-03  7.2362910E-03 -1.6389859E-02  6.2053801E-02 -5.4338942E-02  7.2961428E-02  6.2263967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3167039E-03  7.0222741E-03 -1.6412782E-02  6.5388198E-02 -5.4896548E-02  7.5002022E-02  6.3167039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4102964E-03  6.8004716E-03 -1.6436539E-02  6.8843896E-02 -5.5474440E-02  7.7116850E-02  6.4102964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5033627E-03  6.5988858E-03 -1.6442126E-02  7.2337222E-02 -5.5995317E-02  7.9122142E-02  6.5033627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5983907E-03  6.4002131E-03 -1.6441020E-02  7.5925722E-02 -5.6506874E-02  8.1132835E-02  6.5983907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6961273E-03  6.1992738E-03 -1.6436791E-02  7.9618986E-02 -5.7023536E-02  8.3183233E-02  6.6961273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7934677E-03  6.0172243E-03 -1.6416124E-02  8.3310447E-02 -5.7487675E-02  8.5131614E-02  6.7934677E-03  0.0000000E+00  0.0000000E+00
