 0.0000000E+00  0.0000000E+00 -7.5072464E-05  1.6809321E-05 -2.4097131E-04  7.3202950E-02 -4.5440649E-02  3.0139916E-01 -7.5072464E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4409185E-05  2.2692380E-05 -2.1949975E-04  6.8445978E-02 -4.3616263E-02  2.9143657E-01 -6.4409185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4694002E-05  2.8180564E-05 -2.0043924E-04  6.4204275E-02 -4.1968325E-02  2.8229918E-01 -5.4694002E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5229435E-05  3.3556201E-05 -1.8202166E-04  6.0096314E-02 -4.0359641E-02  2.7332006E-01 -4.5229435E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6740384E-05  3.8400010E-05 -1.6572186E-04  5.6439824E-02 -3.8896398E-02  2.6503134E-01 -3.6740384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7938257E-05  4.3422459E-05 -1.4882093E-04  5.2648483E-02 -3.7379190E-02  2.5643693E-01 -2.7938257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8731587E-05  8.1461530E-06 -1.8301896E-04  7.0839094E-02 -4.2322005E-02  2.9301532E-01 -6.8731587E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2192929E-05  1.0871029E-05 -1.6948712E-04  6.6272817E-02 -4.0687719E-02  2.8350164E-01 -6.2192929E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5413126E-05  1.3696398E-05 -1.5545622E-04  6.1538135E-02 -3.8993159E-02  2.7363711E-01 -5.5413126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8832731E-05  1.6793106E-05 -1.4262934E-04  5.7388287E-02 -3.7466133E-02  2.6462015E-01 -4.8832731E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2283612E-05  1.9977806E-05 -1.3010577E-04  5.3397241E-02 -3.5977040E-02  2.5577216E-01 -4.2283612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6173430E-05  2.3099539E-05 -1.1880297E-04  4.9897596E-02 -3.4625757E-02  2.4763028E-01 -3.6173430E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9837905E-05  2.6336401E-05 -1.0708332E-04  4.6268885E-02 -3.3224639E-02  2.3918812E-01 -2.9837905E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3536276E-05  5.8511581E-06 -1.2588141E-04  6.2713246E-02 -3.7698678E-02  2.7403407E-01 -5.3536276E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0278158E-05  6.0624135E-06 -1.1807715E-04  5.8327185E-02 -3.6189815E-02  2.6467435E-01 -5.0278158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6899880E-05  6.2814601E-06 -1.0998507E-04  5.3779365E-02 -3.4625305E-02  2.5496945E-01 -4.6899880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3008323E-05  7.3998744E-06 -1.0204592E-04  4.9861882E-02 -3.3219232E-02  2.4613075E-01 -4.3008323E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8938615E-05  8.7956250E-06 -9.4110197E-05  4.6120847E-02 -3.1849700E-02  2.3747222E-01 -3.8938615E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4814896E-05  1.0552733E-05 -8.6636587E-05  4.2889964E-02 -3.0610204E-02  2.2953546E-01 -3.4814896E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0539094E-05  1.2374643E-05 -7.8887349E-05  3.9539927E-02 -2.9324996E-02  2.2130599E-01 -3.0539094E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1183686E-05  4.1508167E-06 -8.5013167E-05  5.5070341E-02 -3.3344924E-02  2.5478677E-01 -4.1183686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9882276E-05  3.0532540E-06 -8.0849915E-05  5.0951621E-02 -3.1964942E-02  2.4568623E-01 -3.9882276E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8532870E-05  1.9152131E-06 -7.6533121E-05  4.6681003E-02 -3.0534067E-02  2.3625006E-01 -3.8532870E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6358041E-05  1.9134756E-06 -7.1821934E-05  4.3050305E-02 -2.9251195E-02  2.2768114E-01 -3.6358041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3915674E-05  2.2600989E-06 -6.6961654E-05  3.9602103E-02 -2.8003014E-02  2.1929858E-01 -3.3915674E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1174899E-05  3.1520646E-06 -6.2134609E-05  3.6659872E-02 -2.6876135E-02  2.1164011E-01 -3.1174899E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8333045E-05  4.0769261E-06 -5.7129542E-05  3.3609133E-02 -2.5707697E-02  2.0369920E-01 -2.8333045E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0709743E-05  2.8883130E-06 -5.6409147E-05  4.6880474E-02 -2.9283229E-02  2.3505695E-01 -3.0709743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0933041E-05  8.4406106E-07 -5.4896853E-05  4.3166582E-02 -2.8029555E-02  2.2627553E-01 -3.0933041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1164575E-05 -1.2755829E-06 -5.3328786E-05  3.9315722E-02 -2.6729645E-02  2.1717025E-01 -3.1164575E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0313489E-05 -2.0720837E-06 -5.0945612E-05  3.6082472E-02 -2.5567428E-02  2.0893026E-01 -3.0313489E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9121594E-05 -2.4647627E-06 -4.8295804E-05  3.3027687E-02 -2.4437938E-02  2.0088146E-01 -2.9121594E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7437368E-05 -2.1748784E-06 -4.5358917E-05  3.0450883E-02 -2.3420732E-02  1.9355222E-01 -2.7437368E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5691028E-05 -1.8743032E-06 -4.2313717E-05  2.7779046E-02 -2.2366012E-02  1.8595267E-01 -2.5691028E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2295113E-05  1.9709738E-06 -3.6700920E-05  3.8858598E-02 -2.5520255E-02  2.1513742E-01 -2.2295113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3485013E-05 -5.5829573E-07 -3.6886912E-05  3.5620924E-02 -2.4389735E-02  2.0673425E-01 -2.3485013E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4718798E-05 -3.1808448E-06 -3.7079764E-05  3.2263845E-02 -2.3217523E-02  1.9802117E-01 -2.4718798E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4747912E-05 -4.4190287E-06 -3.6225984E-05  2.9478111E-02 -2.2172632E-02  1.9016561E-01 -2.4747912E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4403106E-05 -5.2359818E-06 -3.5042558E-05  2.6859045E-02 -2.1158405E-02  1.8250418E-01 -2.4403106E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3462566E-05 -5.3157522E-06 -3.3384698E-05  2.4673622E-02 -2.0247359E-02  1.7555065E-01 -2.3462566E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2487338E-05 -5.3984645E-06 -3.1665696E-05  2.2407601E-02 -1.9302715E-02  1.6834069E-01 -2.2487338E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6013953E-05  1.3238067E-06 -2.3258865E-05  3.2218200E-02 -2.2046123E-02  1.9575189E-01 -1.6013953E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7509190E-05 -1.1510350E-06 -2.4216693E-05  2.9397893E-02 -2.1039003E-02  1.8780517E-01 -1.7509190E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9059572E-05 -3.7171489E-06 -2.5209846E-05  2.6473574E-02 -1.9994741E-02  1.7956538E-01 -1.9059572E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9490678E-05 -5.0299503E-06 -2.5171619E-05  2.4072231E-02 -1.9066335E-02  1.7215781E-01 -1.9490678E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9576282E-05 -5.9617439E-06 -2.4812980E-05  2.1824715E-02 -1.8166088E-02  1.6494190E-01 -1.9576282E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9087570E-05 -6.2143425E-06 -2.3947621E-05  1.9968421E-02 -1.7359096E-02  1.5840960E-01 -1.9087570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8580834E-05 -6.4762570E-06 -2.3050347E-05  1.8043667E-02 -1.6522343E-02  1.5163638E-01 -1.8580834E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0993358E-05  8.6562614E-07 -1.4509392E-05  2.5215088E-02 -1.8892862E-02  1.7609923E-01 -1.0993358E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2713520E-05 -1.5192656E-06 -1.5959112E-05  2.2936244E-02 -1.7999100E-02  1.6863308E-01 -1.2713520E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4497122E-05 -3.9921122E-06 -1.7462298E-05  2.0573355E-02 -1.7072375E-02  1.6089159E-01 -1.4497122E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5209099E-05 -5.3030680E-06 -1.7939209E-05  1.8650450E-02 -1.6251132E-02  1.5396021E-01 -1.5209099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5592815E-05 -6.2619087E-06 -1.8100900E-05  1.6857339E-02 -1.5455943E-02  1.4721939E-01 -1.5592815E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5415070E-05 -6.5885064E-06 -1.7735857E-05  1.5388067E-02 -1.4745459E-02  1.4113872E-01 -1.5415070E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5230771E-05 -6.9271489E-06 -1.7357351E-05  1.3864609E-02 -1.4008772E-02  1.3483379E-01 -1.5230771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4319978E-06  5.5428105E-07 -8.7644845E-06  1.9633334E-02 -1.6025915E-02  1.5731416E-01 -7.4319978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0487891E-06 -1.5126248E-06 -1.0268270E-05  1.7792157E-02 -1.5243324E-02  1.5037936E-01 -9.0487891E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0725208E-05 -3.6557581E-06 -1.1827514E-05  1.5883077E-02 -1.4431870E-02  1.4318881E-01 -1.0725208E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1481443E-05 -4.8172226E-06 -1.2486783E-05  1.4344736E-02 -1.3714732E-02  1.3677276E-01 -1.1481443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1956901E-05 -5.6816021E-06 -1.2871158E-05  1.2916099E-02 -1.3021204E-02  1.3054150E-01 -1.1956901E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1944187E-05 -6.0095743E-06 -1.2782556E-05  1.1755942E-02 -1.2403325E-02  1.2493602E-01 -1.1944187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1931003E-05 -6.3496421E-06 -1.2690686E-05  1.0552999E-02 -1.1762660E-02  1.1912380E-01 -1.1931003E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8784123E-06  3.4594210E-07 -5.1486542E-06  1.4882371E-02 -1.3452948E-02  1.3917807E-01 -4.8784123E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2821216E-06 -1.3466228E-06 -6.5205741E-06  1.3445460E-02 -1.2774767E-02  1.3280491E-01 -6.2821216E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7375997E-06 -3.1016094E-06 -7.9430905E-06  1.1955555E-02 -1.2071575E-02  1.2619671E-01 -7.7375997E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4373135E-06 -4.0620891E-06 -8.6164883E-06  1.0764966E-02 -1.1451921E-02  1.2032018E-01 -8.4373135E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9072001E-06 -4.7825328E-06 -9.0620554E-06  9.6631047E-03 -1.0853449E-02  1.1462088E-01 -8.9072001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9734907E-06 -5.0688489E-06 -9.1088568E-06  8.7750646E-03 -1.0321855E-02  1.0950934E-01 -8.9734907E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0422260E-06 -5.3657242E-06 -9.1573843E-06  7.8542736E-03 -9.7706552E-03  1.0420930E-01 -9.0422260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0793184E-06  2.0945705E-07 -2.9489969E-06  1.0799473E-02 -1.1169022E-02  1.2167745E-01 -3.0793184E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2402541E-06 -1.1213300E-06 -4.1135659E-06  9.7399831E-03 -1.0586682E-02  1.1588072E-01 -4.2402541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4440051E-06 -2.5011964E-06 -5.3210842E-06  8.6414188E-03 -9.9828655E-03  1.0987020E-01 -5.4440051E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0447839E-06 -3.2569059E-06 -5.9257849E-06  7.7691984E-03 -9.4526213E-03  1.0454493E-01 -6.0447839E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4628263E-06 -3.8244686E-06 -6.3478599E-06  6.9640691E-03 -8.9412822E-03  9.9388877E-02 -6.4628263E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5581329E-06 -4.0523538E-06 -6.4472249E-06  6.3187134E-03 -8.4886477E-03  9.4782303E-02 -6.5581329E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6569544E-06 -4.2886434E-06 -6.5502545E-06  5.6495571E-03 -8.0193200E-03  9.0005838E-02 -6.6569544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8900349E-06  1.2298849E-07 -1.6217612E-06  7.6657206E-03 -9.1524080E-03  1.0528792E-01 -1.8900349E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7861023E-06 -8.6863040E-07 -2.5351754E-06  6.9016246E-03 -8.6596710E-03  1.0008045E-01 -2.7861023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7152166E-06 -1.8968202E-06 -3.4822762E-06  6.1093487E-03 -8.1487619E-03  9.4680925E-02 -3.7152166E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1899028E-06 -2.4598597E-06 -3.9724332E-06  5.4845839E-03 -7.7015667E-03  8.9913247E-02 -4.1899028E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5272095E-06 -2.8829209E-06 -4.3245353E-06  4.9094573E-03 -7.2709342E-03  8.5304256E-02 -4.5272095E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6209647E-06 -3.0536606E-06 -4.4311602E-06  4.4511232E-03 -6.8909809E-03  8.1201346E-02 -4.6209647E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7181776E-06 -3.2306971E-06 -4.5417173E-06  3.9758858E-03 -6.4970149E-03  7.6947122E-02 -4.7181776E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1181211E-06  6.9731563E-08 -8.5712548E-07  5.2641628E-03 -7.3953429E-03  8.9948299E-02 -1.1181211E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7749662E-06 -6.3325219E-07 -1.5330736E-06  4.7362990E-03 -6.9841090E-03  8.5330928E-02 -1.7749662E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4560358E-06 -1.3621620E-06 -2.2339506E-06  4.1889676E-03 -6.5577088E-03  8.0543268E-02 -2.4560358E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8092475E-06 -1.7597643E-06 -2.6038822E-06  3.7594723E-03 -6.1857559E-03  7.6330762E-02 -2.8092475E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0635557E-06 -2.0578363E-06 -2.8740433E-06  3.3648423E-03 -5.8281157E-03  7.2264944E-02 -3.0635557E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1421472E-06 -2.1770050E-06 -2.9661469E-06  3.0515132E-03 -5.5136362E-03  6.8658831E-02 -3.1421472E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2236371E-06 -2.3005686E-06 -3.0616472E-06  2.7266285E-03 -5.1875588E-03  6.4919725E-02 -3.2236371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2985749E-07  3.7950751E-08 -4.3785241E-07  3.4368590E-03 -5.8847301E-03  7.5663004E-02 -6.2985749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0912379E-06 -4.3739424E-07 -9.1470932E-07  3.0982331E-03 -5.5460905E-03  7.1625500E-02 -1.0912379E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5696340E-06 -9.3026996E-07 -1.4091527E-06  2.7471186E-03 -5.1949619E-03  6.7439093E-02 -1.5696340E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8199880E-06 -1.1966121E-06 -1.6728730E-06  2.4717071E-03 -4.8898465E-03  6.3770335E-02 -1.8199880E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0016965E-06 -1.3950388E-06 -1.8671700E-06  2.2185947E-03 -4.5969659E-03  6.0235574E-02 -2.0016965E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0613717E-06 -1.4719886E-06 -1.9373936E-06  2.0173367E-03 -4.3404127E-03  5.7113014E-02 -2.0613717E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1232477E-06 -1.5517764E-06 -2.0102070E-06  1.8086564E-03 -4.0743978E-03  5.3875295E-02 -2.1232477E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4113136E-07  1.9742433E-08 -2.0969375E-07  2.1678436E-03 -4.5965644E-03  6.2767091E-02 -3.4113136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4673692E-07 -2.8610383E-07 -5.2655791E-07  1.9589718E-03 -4.3234261E-03  5.9292358E-02 -6.4673692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6361322E-07 -6.0322971E-07 -8.5510802E-07  1.7423968E-03 -4.0402145E-03  5.5689477E-02 -9.6361322E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1305418E-06 -7.7332634E-07 -1.0316841E-06  1.5726048E-03 -3.7949783E-03  5.2543671E-02 -1.1305418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2524058E-06 -8.9941301E-07 -1.1625979E-06  1.4165134E-03 -3.5599387E-03  4.9517690E-02 -1.2524058E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2941200E-06 -9.4708291E-07 -1.2118168E-06  1.2921666E-03 -3.3547747E-03  4.6854496E-02 -1.2941200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3373727E-06 -9.9651087E-07 -1.2628509E-06  1.1632338E-03 -3.1420443E-03  4.4093084E-02 -1.3373727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7467037E-07  9.7521257E-09 -9.5340588E-08  1.3003801E-03 -3.5201108E-03  5.1050805E-02 -1.7467037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6875179E-07 -1.7445215E-07 -2.9681184E-07  1.1831600E-03 -3.3035063E-03  4.8113573E-02 -3.6875179E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6999094E-07 -3.6544987E-07 -5.0571335E-07  1.0616169E-03 -3.0789134E-03  4.5068016E-02 -5.6999094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7661251E-07 -4.6636278E-07 -6.1858035E-07  9.6526479E-04 -2.8852693E-03  4.2420278E-02 -6.7661251E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5480814E-07 -5.4035096E-07 -7.0259983E-07  8.7621076E-04 -2.7000116E-03  3.9878157E-02 -7.5480814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8237595E-07 -5.6665439E-07 -7.3493267E-07  8.0431247E-04 -2.5389420E-03  3.7650223E-02 -7.8237595E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1096045E-07 -5.9392789E-07 -7.6845794E-07  7.2976257E-04 -2.3719322E-03  3.5340123E-02 -8.1096045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4093435E-08  4.5305998E-09 -4.0367370E-08  7.3475732E-04 -2.6329668E-03  4.0666937E-02 -8.4093435E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0071392E-07 -9.9640735E-08 -1.6145667E-07  6.7668540E-04 -2.4650904E-03  3.8233484E-02 -2.0071392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2163536E-07 -2.0765391E-07 -2.8701174E-07  6.1647178E-04 -2.2910227E-03  3.5710286E-02 -3.2163536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8600832E-07 -2.6366517E-07 -3.5510414E-07  5.6734806E-04 -2.1416229E-03  3.3526697E-02 -3.8600832E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3338827E-07 -3.0415515E-07 -4.0593023E-07  5.2135911E-04 -1.9989623E-03  3.1434348E-02 -4.3338827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5045209E-07 -3.1734288E-07 -4.2577362E-07  4.8310942E-04 -1.8754338E-03  2.9608703E-02 -4.5045209E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6814521E-07 -3.3101698E-07 -4.4634883E-07  4.4344909E-04 -1.7473495E-03  2.7715729E-02 -4.6814521E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7897025E-08  1.9558577E-09 -1.5296383E-08  3.8616141E-04 -1.9134622E-03  3.1730564E-02 -3.7897025E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0287304E-07 -5.3831945E-08 -8.2762863E-08  3.6174329E-04 -1.7874356E-03  2.9759686E-02 -1.0287304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7024536E-07 -1.1167720E-07 -1.5271751E-07  3.3642463E-04 -1.6567613E-03  2.7716122E-02 -1.7024536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0622451E-07 -1.4125567E-07 -1.9074751E-07  3.1462023E-04 -1.5450521E-03  2.5954907E-02 -2.0622451E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3277113E-07 -1.6240676E-07 -2.1918566E-07  2.9373262E-04 -1.4385582E-03  2.4270318E-02 -2.3277113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4247540E-07 -1.6880848E-07 -2.3039996E-07  2.7545777E-04 -1.3466763E-03  2.2806432E-02 -2.4247540E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5253756E-07 -1.7544631E-07 -2.4202785E-07  2.5650894E-04 -1.2514058E-03  2.1288559E-02 -2.5253756E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6153516E-08  7.5819846E-10 -4.0279756E-09  1.9273185E-04 -1.3488353E-03  2.3917366E-02 -1.6153516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2050713E-08 -2.4311954E-08 -4.1397964E-08  1.8673454E-04 -1.2563240E-03  2.2367406E-02 -5.2050713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9271799E-08 -5.0306695E-08 -8.0146157E-08  1.8051606E-04 -1.1604008E-03  2.0760284E-02 -8.9271799E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0936000E-07 -6.2794322E-08 -1.0141556E-07  1.7332230E-04 -1.0788476E-03  1.9383039E-02 -1.0936000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2427577E-07 -7.1259972E-08 -1.1740809E-07  1.6575385E-04 -1.0012901E-03  1.8068865E-02 -1.2427577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2988500E-07 -7.2806268E-08 -1.2385361E-07  1.5794544E-04 -9.3474607E-04  1.6932884E-02 -1.2988500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3570109E-07 -7.4409592E-08 -1.3053684E-07  1.4984906E-04 -8.6574795E-04  1.5755009E-02 -1.3570109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2037963E-09  2.6497654E-10 -6.7964902E-10  8.6066857E-05 -9.1268076E-04  1.7482961E-02 -6.2037963E-09  0.0000000E+00  0.0000000E+00
