 0.0000000E+00  0.0000000E+00 -2.2722175E-03  9.7904305E-03 -2.2660283E-02  4.9692401E-02  1.0192027E-02 -4.7467250E-03 -2.2722175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2930479E-03  9.8619301E-03 -2.2743539E-02  5.4080284E-02  9.9536473E-03 -4.6346448E-03 -2.2930479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3124088E-03  9.9351218E-03 -2.2825797E-02  5.8578103E-02  9.7133260E-03 -4.5167444E-03 -2.3124088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3223339E-03  1.0009895E-02 -2.2894304E-02  6.3112561E-02  9.4924266E-03 -4.3884923E-03 -2.3223339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3326201E-03  1.0087388E-02 -2.2965303E-02  6.7811976E-02  9.2634912E-03 -4.2555747E-03 -2.3326201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3432805E-03  1.0167700E-02 -2.3038884E-02  7.2682349E-02  9.0262275E-03 -4.1178217E-03 -2.3432805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3450360E-03  1.0249508E-02 -2.3099464E-02  7.7594544E-02  8.8070078E-03 -3.9704476E-03 -2.3450360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3434266E-03  1.0333766E-02 -2.3156462E-02  8.2635497E-02  8.5896555E-03 -3.8160114E-03 -2.3434266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3417587E-03  1.0421088E-02 -2.3215533E-02  8.7859831E-02  8.3643962E-03 -3.6559570E-03 -2.3417587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3328847E-03  1.0509813E-02 -2.3264228E-02  9.3129458E-02  8.1532723E-03 -3.4875306E-03 -2.3328847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3210993E-03  1.0601121E-02 -2.3310157E-02  9.8538346E-02  7.9425571E-03 -3.3120535E-03 -2.3210993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3077312E-03  1.0695337E-02 -2.3355689E-02  1.0411363E-01  7.7280013E-03 -3.1300435E-03 -2.3077312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2877822E-03  1.0790788E-02 -2.3391963E-02  1.0973132E-01  7.5258407E-03 -2.9406235E-03 -2.2877822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2670518E-03  1.0889671E-02 -2.3429440E-02  1.1554900E-01  7.3165549E-03 -2.7443089E-03 -2.2670518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2402824E-03  1.0988226E-02 -2.3457165E-02  1.2116187E-01  7.1214117E-03 -2.5404972E-03 -2.2402824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2125392E-03  1.1090367E-02 -2.3485899E-02  1.2697893E-01  6.9191694E-03 -2.3292711E-03 -2.2125392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2030540E-03  1.0505982E-02 -2.2996254E-02  5.3871663E-02  9.8515639E-03 -4.7256065E-03 -2.2030540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2150295E-03  1.0586503E-02 -2.3073190E-02  5.8396396E-02  9.6008156E-03 -4.5810989E-03 -2.2150295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2253396E-03  1.0668809E-02 -2.3148922E-02  6.3026341E-02  9.3480752E-03 -4.4300677E-03 -2.2253396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2263332E-03  1.0752276E-02 -2.3210562E-02  6.7665238E-02  9.1159056E-03 -4.2691829E-03 -2.2263332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2273629E-03  1.0838778E-02 -2.3274444E-02  7.2472891E-02  8.8752901E-03 -4.1024453E-03 -2.2273629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2284301E-03  1.0928428E-02 -2.3340650E-02  7.7455439E-02  8.6259213E-03 -3.9296421E-03 -2.2284301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2208315E-03  1.1018918E-02 -2.3393865E-02  8.2452980E-02  8.3955527E-03 -3.7479644E-03 -2.2208315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2097449E-03  1.1111808E-02 -2.3443334E-02  8.7570979E-02  8.1671612E-03 -3.5587225E-03 -2.2097449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1982549E-03  1.1208076E-02 -2.3494603E-02  9.2875163E-02  7.9304610E-03 -3.3625963E-03 -2.1982549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1798009E-03  1.1305153E-02 -2.3535698E-02  9.8200274E-02  7.7083791E-03 -3.1589790E-03 -2.1798009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1583043E-03  1.1404785E-02 -2.3573928E-02  1.0365679E-01  7.4866329E-03 -2.9478252E-03 -2.1583043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1349951E-03  1.1507501E-02 -2.3611511E-02  1.0927666E-01  7.2608883E-03 -2.7291485E-03 -2.1349951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1053946E-03  1.1611094E-02 -2.3639696E-02  1.1491543E-01  7.0484174E-03 -2.5033541E-03 -2.1053946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0746696E-03  1.1718404E-02 -2.3668796E-02  1.2075454E-01  6.8284556E-03 -2.2693678E-03 -2.0746696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0383050E-03  1.1824772E-02 -2.3688422E-02  1.2635167E-01  6.6231539E-03 -2.0289743E-03 -2.0383050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0006174E-03  1.1935009E-02 -2.3708761E-02  1.3215241E-01  6.4103836E-03 -1.7798356E-03 -2.0006174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1058638E-03  1.1265281E-02 -2.3234714E-02  5.8371651E-02  8.6224780E-03 -4.4307833E-03 -2.1058638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1074025E-03  1.1355526E-02 -2.3303661E-02  6.3017546E-02  8.3597405E-03 -4.2463000E-03 -2.1074025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1070683E-03  1.1447641E-02 -2.3371179E-02  6.7762203E-02  8.0949943E-03 -4.0545217E-03 -2.1070683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0976832E-03  1.1540355E-02 -2.3424430E-02  7.2483761E-02  7.8519002E-03 -3.8538602E-03 -2.0976832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0879567E-03  1.1636442E-02 -2.3479618E-02  7.7377082E-02  7.5999626E-03 -3.6458990E-03 -2.0879567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0778764E-03  1.1736025E-02 -2.3536814E-02  8.2448416E-02  7.3388600E-03 -3.4303724E-03 -2.0778764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0595196E-03  1.1835659E-02 -2.3581163E-02  8.7503655E-02  7.0977269E-03 -3.2071826E-03 -2.0595196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0375765E-03  1.1937599E-02 -2.3621617E-02  9.2668790E-02  6.8586944E-03 -2.9759388E-03 -2.0375765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0148353E-03  1.2043247E-02 -2.3663544E-02  9.8021825E-02  6.6109663E-03 -2.7362827E-03 -2.0148353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9855022E-03  1.2149015E-02 -2.3695610E-02  1.0336794E-01  6.3783511E-03 -2.4904239E-03 -1.9855022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9530139E-03  1.2257282E-02 -2.3724717E-02  1.0883549E-01  6.1460130E-03 -2.2365324E-03 -1.9530139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9184682E-03  1.2368790E-02 -2.3752907E-02  1.1446160E-01  5.9095330E-03 -1.9739871E-03 -1.9184682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8780420E-03  1.2480677E-02 -2.3771681E-02  1.2007935E-01  5.6872136E-03 -1.7049665E-03 -1.8780420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8361072E-03  1.2596573E-02 -2.3791035E-02  1.2589627E-01  5.4570548E-03 -1.4262154E-03 -1.8361072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7890557E-03  1.2710814E-02 -2.3801299E-02  1.3143074E-01  5.2421061E-03 -1.1426613E-03 -1.7890557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7402925E-03  1.2829212E-02 -2.3811936E-02  1.3716653E-01  5.0193380E-03 -8.4879182E-04 -1.7402925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9985298E-03  1.2068485E-02 -2.3530499E-02  6.3175465E-02  7.8048934E-03 -4.1776713E-03 -1.9985298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9887670E-03  1.2168160E-02 -2.3590385E-02  6.7920857E-02  7.5298400E-03 -3.9494989E-03 -1.9887670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9769477E-03  1.2269756E-02 -2.3648621E-02  7.2757155E-02  7.2527995E-03 -3.7131493E-03 -1.9769477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9566686E-03  1.2371004E-02 -2.3693249E-02  7.7537785E-02  6.9976796E-03 -3.4696482E-03 -1.9566686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356518E-03  1.2475935E-02 -2.3739500E-02  8.2492327E-02  6.7332787E-03 -3.2172890E-03 -1.9356518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9138704E-03  1.2584683E-02 -2.3787434E-02  8.7627108E-02  6.4592593E-03 -2.9557492E-03 -1.9138704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8844464E-03  1.2692540E-02 -2.3822781E-02  9.2713645E-02  6.2059434E-03 -2.6882210E-03 -1.8844464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8514246E-03  1.2802531E-02 -2.3854127E-02  9.7898501E-02  5.9547289E-03 -2.4122615E-03 -1.8514246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8172015E-03  1.2916524E-02 -2.3886613E-02  1.0327197E-01  5.6943757E-03 -2.1262629E-03 -1.8172015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7769879E-03  1.3030086E-02 -2.3909548E-02  1.0861375E-01  5.4498486E-03 -1.8350319E-03 -1.7769879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7335924E-03  1.3146122E-02 -2.3929430E-02  1.1406755E-01  5.2055901E-03 -1.5350797E-03 -1.7335924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6879279E-03  1.3265416E-02 -2.3948211E-02  1.1967381E-01  4.9568777E-03 -1.2254065E-03 -1.6879279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6369567E-03  1.3383960E-02 -2.3958045E-02  1.2524138E-01  4.7225240E-03 -9.1075685E-04 -1.6369567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5841040E-03  1.3506744E-02 -2.3968141E-02  1.3100594E-01  4.4799072E-03 -5.8475390E-04 -1.5841040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5267436E-03  1.3627120E-02 -2.3969502E-02  1.3645213E-01  4.2533740E-03 -2.5574299E-04 -1.5267436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4672965E-03  1.3751875E-02 -2.3970913E-02  1.4209644E-01  4.0186000E-03  8.5236855E-05 -1.4672965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8726390E-03  1.2913099E-02 -2.3829617E-02  6.8276784E-02  6.8023544E-03 -3.8189141E-03 -1.8726390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8507065E-03  1.3021731E-02 -2.3879667E-02  7.3095727E-02  6.5138931E-03 -3.5414858E-03 -1.8507065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8265621E-03  1.3132265E-02 -2.3927848E-02  7.7996321E-02  6.2234334E-03 -3.2550254E-03 -1.8265621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7947778E-03  1.3241335E-02 -2.3963144E-02  8.2807225E-02  5.9554041E-03 -2.9634595E-03 -1.7947778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7618372E-03  1.3354372E-02 -2.3999724E-02  8.7793143E-02  5.6776244E-03 -2.6612869E-03 -1.7618372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7276984E-03  1.3471522E-02 -2.4037635E-02  9.2960441E-02  5.3897394E-03 -2.3481217E-03 -1.7276984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6867896E-03  1.3586717E-02 -2.4063505E-02  9.8046893E-02  5.1231528E-03 -2.0310627E-03 -1.6867896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6423529E-03  1.3703809E-02 -2.4085365E-02  1.0321920E-01  4.8585906E-03 -1.7052362E-03 -1.6423529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5962997E-03  1.3825161E-02 -2.4108019E-02  1.0857966E-01  4.5844039E-03 -1.3675567E-03 -1.5962997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5450205E-03  1.3945300E-02 -2.4121529E-02  1.1388199E-01  4.3267228E-03 -1.0261120E-03 -1.5450205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4905897E-03  1.4067770E-02 -2.4131920E-02  1.1928550E-01  4.0692600E-03 -6.7533211E-04 -1.4905897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4337022E-03  1.4193485E-02 -2.4141042E-02  1.2483489E-01  3.8069951E-03 -3.1367309E-04 -1.4337022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3722278E-03  1.4317379E-02 -2.4141803E-02  1.3031840E-01  3.5592929E-03  5.1204724E-05 -1.3722278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3085021E-03  1.4445697E-02 -2.4142504E-02  1.3599549E-01  3.3028562E-03  4.2922172E-04 -1.3085021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2410277E-03  1.4570781E-02 -2.4134884E-02  1.4131825E-01  3.0633658E-03  8.0821001E-04 -1.2410277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1710988E-03  1.4700416E-02 -2.4126987E-02  1.4683464E-01  2.8151630E-03  1.2009853E-03 -1.1710988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7161594E-03  1.3802570E-02 -2.4058058E-02  7.3736511E-02  5.2910431E-03 -3.1878566E-03 -1.7161594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6804342E-03  1.3920241E-02 -2.4096631E-02  7.8597236E-02  4.9894570E-03 -2.8531362E-03 -1.6804342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6423590E-03  1.4039698E-02 -2.4133066E-02  8.3528183E-02  4.6858759E-03 -2.5086537E-03 -1.6423590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5977138E-03  1.4156368E-02 -2.4157499E-02  8.8331732E-02  4.4057812E-03 -2.1612584E-03 -1.5977138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5514444E-03  1.4277281E-02 -2.4182820E-02  9.3310027E-02  4.1154971E-03 -1.8012255E-03 -1.5514444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5034918E-03  1.4402594E-02 -2.4209063E-02  9.8469425E-02  3.8146528E-03 -1.4280951E-03 -1.5034918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4499485E-03  1.4524756E-02 -2.4224269E-02  1.0351233E-01  3.5353314E-03 -1.0538486E-03 -1.4499485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3930381E-03  1.4648517E-02 -2.4235604E-02  1.0862646E-01  3.2578280E-03 -6.7058418E-04 -1.3930381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3340575E-03  1.4776781E-02 -2.4247351E-02  1.1392664E-01  2.9702293E-03 -2.7337713E-04 -1.3340575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2708332E-03  1.4902691E-02 -2.4250415E-02  1.1913688E-01  2.6998334E-03  1.2537052E-04 -1.2708332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2045489E-03  1.5030638E-02 -2.4250290E-02  1.2443423E-01  2.4296225E-03  5.3394764E-04 -1.2045489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1356315E-03  1.5161798E-02 -2.4248729E-02  1.2986982E-01  2.1542735E-03  9.5465342E-04 -1.1356315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0630362E-03  1.5290110E-02 -2.4239554E-02  1.3521550E-01  1.8936858E-03  1.3762208E-03 -1.0630362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8779974E-04  1.5422997E-02 -2.4229966E-02  1.4074937E-01  1.6239075E-03  1.8129443E-03 -9.8779974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0980070E-04  1.5551778E-02 -2.4212560E-02  1.4588863E-01  1.3717780E-03  2.2484688E-03 -9.0980070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2896417E-04  1.5685244E-02 -2.4194521E-02  1.5121485E-01  1.1104764E-03  2.6998370E-03 -8.2896417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5503565E-03  1.4723626E-02 -2.4387558E-02  7.9407020E-02  4.2134926E-03 -2.6264330E-03 -1.5503565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5010893E-03  1.4848213E-02 -2.4415117E-02  8.4270869E-02  3.8959481E-03 -2.2303744E-03 -1.5010893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4494033E-03  1.4974449E-02 -2.4440422E-02  8.9192722E-02  3.5762379E-03 -1.8237004E-03 -1.4494033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3925551E-03  1.5096384E-02 -2.4454525E-02  9.3951809E-02  3.2807480E-03 -1.4173821E-03 -1.3925551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3336389E-03  1.5222755E-02 -2.4469141E-02  9.8884024E-02  2.9745086E-03 -9.9628247E-04 -1.3336389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2725794E-03  1.5353723E-02 -2.4484289E-02  1.0399567E-01  2.6571287E-03 -5.5986389E-04 -1.2725794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2073277E-03  1.5480164E-02 -2.4489400E-02  1.0895993E-01  2.3619018E-03 -1.2538425E-04 -1.2073277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1389749E-03  1.5607778E-02 -2.4490790E-02  1.1398180E-01  2.0683687E-03  3.1832798E-04 -1.1389749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0681356E-03  1.5740034E-02 -2.4492231E-02  1.1918636E-01  1.7641573E-03  7.7818181E-04 -1.0681356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9417728E-04  1.5868781E-02 -2.4485769E-02  1.2427574E-01  1.4774731E-03  1.2369824E-03 -9.9417728E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1733209E-04  1.5999199E-02 -2.4476190E-02  1.2943995E-01  1.1907179E-03  1.7060319E-03 -9.1733209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3774315E-04  1.6132715E-02 -2.4465064E-02  1.3473445E-01  8.9838093E-04  2.1885489E-03 -8.3774315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5553231E-04  1.6262400E-02 -2.4447198E-02  1.3991750E-01  6.2102282E-04  2.6696285E-03 -7.5553231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7034526E-04  1.6396697E-02 -2.4428614E-02  1.4528258E-01  3.3387965E-04  3.1679746E-03 -6.7034526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8343642E-04  1.6525806E-02 -2.4402771E-02  1.5022395E-01  6.5247070E-05  3.6621759E-03 -5.8343642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9336597E-04  1.6659613E-02 -2.4375989E-02  1.5534509E-01 -2.1315797E-04  4.1743555E-03 -4.9336597E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3530834E-03  1.5679839E-02 -2.4668717E-02  8.5369672E-02  2.7553664E-03 -1.8021906E-03 -1.3530834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2892184E-03  1.5810325E-02 -2.4684148E-02  9.0191165E-02  2.4217226E-03 -1.3358138E-03 -1.2892184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2229051E-03  1.5942286E-02 -2.4697284E-02  9.5056436E-02  2.0856871E-03 -8.5789269E-04 -1.2229051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1531773E-03  1.6068211E-02 -2.4700113E-02  9.9721786E-02  1.7743424E-03 -3.8482592E-04 -1.1531773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0809129E-03  1.6198716E-02 -2.4703045E-02  1.0455686E-01  1.4516716E-03  1.0545033E-04 -1.0809129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0060196E-03  1.6333970E-02 -2.4706085E-02  1.0956782E-01  1.1172624E-03  6.1356211E-04 -1.0060196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2860966E-04  1.6463121E-02 -2.4700248E-02  1.1440040E-01  8.0581455E-04  1.1159855E-03 -9.2860966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4846032E-04  1.6592903E-02 -2.4690882E-02  1.1927572E-01  4.9599710E-04  1.6277675E-03 -8.4846032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6539526E-04  1.6727407E-02 -2.4681177E-02  1.2432840E-01  1.7490894E-04  2.1581674E-03 -7.6539526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8054019E-04  1.6857141E-02 -2.4664624E-02  1.2924170E-01 -1.2858598E-04  2.6842160E-03 -6.8054019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9304442E-04  1.6988093E-02 -2.4645117E-02  1.3421667E-01 -4.3251707E-04  3.2208355E-03 -5.9304442E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0272849E-04  1.7121964E-02 -2.4623973E-02  1.3931228E-01 -7.4250248E-04  3.7723937E-03 -5.0272849E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1104304E-04  1.7250954E-02 -2.4597168E-02  1.4427452E-01 -1.0373466E-03  4.3198138E-03 -4.1104304E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1605295E-04  1.7384517E-02 -2.4569329E-02  1.4941060E-01 -1.3425947E-03  4.8868463E-03 -3.1605295E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2052797E-04  1.7511632E-02 -2.4534906E-02  1.5409837E-01 -1.6283682E-03  5.4458282E-03 -2.2052797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2152794E-04  1.7643370E-02 -2.4499231E-02  1.5895668E-01 -1.9245377E-03  6.0251451E-03 -1.2152794E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1280473E-03  1.6661307E-02 -2.4943287E-02  9.1537559E-02  9.5606515E-04 -7.1739358E-04 -1.1280473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0493086E-03  1.6795588E-02 -2.4945685E-02  9.6262332E-02  6.0550512E-04 -1.7223219E-04 -1.0493086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6814894E-04  1.6931083E-02 -2.4945731E-02  1.0101524E-01  2.5236110E-04  3.8539268E-04 -9.6814894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8562844E-04  1.7058659E-02 -2.4937034E-02  1.0553425E-01 -7.5943483E-05  9.3297394E-04 -8.8562844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0010596E-04  1.7190876E-02 -2.4928019E-02  1.1021765E-01 -4.1619130E-04  1.5004754E-03 -8.0010596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1147230E-04  1.7327903E-02 -2.4918677E-02  1.1507144E-01 -7.6881684E-04  2.0886217E-03 -7.1147230E-04  0.0000000E+00  0.0000000E+00
