 0.0000000E+00  0.0000000E+00 -3.7888863E-03  5.4923148E-04 -1.9940031E-02 -8.7755786E-02 -4.7601215E-03  5.9986064E-03 -3.7888863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8961913E-03  4.7155934E-04 -2.0079066E-02 -8.6893638E-02 -5.1969949E-03  6.2226341E-03 -3.8961913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0048627E-03  3.9204061E-04 -2.0219128E-02 -8.5881163E-02 -5.6387334E-03  6.4514283E-03 -4.0048627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1160102E-03  3.1036145E-04 -2.0362012E-02 -8.4774325E-02 -6.0908057E-03  6.6869289E-03 -4.1160102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2234000E-03  2.2957861E-04 -2.0498086E-02 -8.3323380E-02 -6.5290305E-03  6.9224578E-03 -4.2234000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3345838E-03  1.4592219E-04 -2.0638955E-02 -8.1815253E-02 -6.9828117E-03  7.1664729E-03 -4.3345838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4391173E-03  6.5414341E-05 -2.0770193E-02 -7.9834236E-02 -7.4164615E-03  7.4115649E-03 -4.4391173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5474536E-03 -1.8022268E-05 -2.0906205E-02 -7.7781152E-02 -7.8658869E-03  7.6655731E-03 -4.5474536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9391522E-03  1.3530030E-03 -1.9057918E-02 -8.6167769E-02 -2.8139957E-03  5.0320851E-03 -2.9391522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0407355E-03  1.2907754E-03 -1.9198148E-02 -8.6401696E-02 -3.2743007E-03  5.2728356E-03 -3.0407355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1440213E-03  1.2265092E-03 -1.9339932E-02 -8.6512850E-02 -3.7414216E-03  5.5195389E-03 -3.1440213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2446316E-03  1.1601794E-03 -1.9474678E-02 -8.6216022E-02 -4.1887660E-03  5.7615348E-03 -3.2446316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3489019E-03  1.0914367E-03 -1.9614327E-02 -8.5908396E-02 -4.6523842E-03  6.0123341E-03 -3.3489019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4569654E-03  1.0201932E-03 -1.9759056E-02 -8.5589578E-02 -5.1328681E-03  6.2722571E-03 -3.4569654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5611820E-03  9.4840621E-04 -1.9895905E-02 -8.4881265E-02 -5.5929062E-03  6.5283719E-03 -3.5611820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6663201E-03  8.7476335E-04 -2.0032882E-02 -8.4007754E-02 -6.0556868E-03  6.7889099E-03 -3.6663201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7752829E-03  7.9844148E-04 -2.0174842E-02 -8.3102466E-02 -6.5353028E-03  7.0589258E-03 -3.7752829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8801055E-03  7.2283772E-04 -2.0309667E-02 -8.1852515E-02 -6.9983783E-03  7.3278479E-03 -3.8801055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9858057E-03  6.4574951E-04 -2.0444940E-02 -8.0444167E-02 -7.4659875E-03  7.6025984E-03 -3.9858057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0936943E-03  5.6672143E-04 -2.0582755E-02 -7.8930777E-02 -7.9442808E-03  7.8854094E-03 -4.0936943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1967576E-03  4.8938394E-04 -2.0713013E-02 -7.7078152E-02 -8.4065599E-03  8.1682924E-03 -4.1967576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3034496E-03  4.0930305E-04 -2.0847844E-02 -7.5154116E-02 -8.8852318E-03  8.4613584E-03 -4.3034496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4025710E-03  3.3296134E-04 -2.0971775E-02 -7.2778656E-02 -9.3410241E-03  8.7548490E-03 -4.4025710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5052983E-03  2.5384242E-04 -2.1100215E-02 -7.0316780E-02 -9.8133974E-03  9.0590164E-03 -4.5052983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9124823E-03  1.6558931E-03 -1.9358365E-02 -8.4570342E-02 -4.1138714E-03  5.9026511E-03 -2.9124823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0153307E-03  1.5922856E-03 -1.9498643E-02 -8.4479510E-02 -4.6098429E-03  6.1887541E-03 -3.0153307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1195902E-03  1.5267961E-03 -1.9640065E-02 -8.4257755E-02 -5.1125704E-03  6.4818888E-03 -3.1195902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2197984E-03  1.4601945E-03 -1.9772874E-02 -8.3629313E-02 -5.5919852E-03  6.7700043E-03 -3.2197984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3236521E-03  1.3911700E-03 -1.9910514E-02 -8.2978008E-02 -6.0888405E-03  7.0686010E-03 -3.3236521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4312837E-03  1.3196344E-03 -2.0053161E-02 -8.2303010E-02 -6.6037706E-03  7.3780602E-03 -3.4312837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5337578E-03  1.2484780E-03 -2.0186535E-02 -8.1242522E-02 -7.0948539E-03  7.6832997E-03 -3.5337578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6366122E-03  1.1758331E-03 -2.0319425E-02 -8.0010284E-02 -7.5880920E-03  7.9939329E-03 -3.6366122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7432082E-03  1.1005455E-03 -2.0457149E-02 -7.8733218E-02 -8.0992734E-03  8.3158665E-03 -3.7432082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8445851E-03  1.0267572E-03 -2.0586523E-02 -7.7116724E-02 -8.5911518E-03  8.6364834E-03 -3.8445851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9463546E-03  9.5181974E-04 -2.0715763E-02 -7.5335295E-02 -9.0871951E-03  8.9640444E-03 -3.9463546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0500150E-03  8.7513951E-04 -2.0847171E-02 -7.3439360E-02 -9.5942686E-03  9.3011553E-03 -4.0500150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1478804E-03  8.0086285E-04 -2.0969976E-02 -7.1211970E-02 -1.0082740E-02  9.6380330E-03 -4.1478804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2491791E-03  7.2395860E-04 -2.1097076E-02 -6.8899932E-02 -1.0588518E-02  9.9870249E-03 -4.2491791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3421063E-03  6.5133273E-04 -2.1212301E-02 -6.6160054E-02 -1.1068613E-02  1.0335333E-02 -4.3421063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4384141E-03  5.7606484E-04 -2.1331717E-02 -6.3320503E-02 -1.1566174E-02  1.0696313E-02 -4.4384141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8615290E-03  2.0095433E-03 -1.9614375E-02 -8.2411688E-02 -5.7256645E-03  6.9151922E-03 -2.8615290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9647290E-03  1.9446546E-03 -1.9753047E-02 -8.1964377E-02 -6.2585829E-03  7.2540388E-03 -2.9647290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0690084E-03  1.8780639E-03 -1.9892338E-02 -8.1378208E-02 -6.7980896E-03  7.6010932E-03 -3.0690084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1677256E-03  1.8114216E-03 -2.0021480E-02 -8.0390427E-02 -7.3102981E-03  7.9425183E-03 -3.1677256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2700341E-03  1.7423549E-03 -2.0155319E-02 -7.9366711E-02 -7.8411400E-03  8.2963639E-03 -3.2700341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3760644E-03  1.6707758E-03 -2.0294028E-02 -7.8305754E-02 -8.3912931E-03  8.6630819E-03 -3.3760644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4755575E-03  1.6005809E-03 -2.0422136E-02 -7.6867453E-02 -8.9140600E-03  9.0248405E-03 -3.4755575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5748349E-03  1.5293040E-03 -2.0549133E-02 -7.5251843E-02 -9.4383555E-03  9.3930073E-03 -3.5748349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6777238E-03  1.4554341E-03 -2.0680749E-02 -7.3577460E-02 -9.9817241E-03  9.7745675E-03 -3.6777238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7742598E-03  1.3838979E-03 -2.0802745E-02 -7.1572672E-02 -1.0502665E-02  1.0154327E-02 -3.7742598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8706504E-03  1.3115781E-03 -2.0923959E-02 -6.9397329E-02 -1.1027271E-02  1.0542220E-02 -3.8706504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9685870E-03  1.2377315E-03 -2.1046870E-02 -6.7098175E-02 -1.1563181E-02  1.0941314E-02 -3.9685870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0597330E-03  1.1670287E-03 -2.1159932E-02 -6.4479448E-02 -1.2077495E-02  1.1339559E-02 -4.0597330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1540621E-03  1.0938328E-03 -2.1276927E-02 -6.1762304E-02 -1.2610013E-02  1.1752109E-02 -4.1540621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2392348E-03  1.0254696E-03 -2.1381175E-02 -5.8646906E-02 -1.3113829E-02  1.2162364E-02 -4.2392348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3275060E-03  9.5461937E-04 -2.1489215E-02 -5.5418175E-02 -1.3635973E-02  1.2587543E-02 -4.3275060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7850123E-03  2.4231081E-03 -1.9848293E-02 -7.9835544E-02 -7.6328321E-03  8.0992181E-03 -2.7850123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8874369E-03  2.3567064E-03 -1.9983609E-02 -7.9011443E-02 -8.2041814E-03  8.4992882E-03 -2.8874369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9905760E-03  2.2887825E-03 -2.0119036E-02 -7.8041050E-02 -8.7819546E-03  8.9088170E-03 -2.9905760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0866249E-03  2.2219323E-03 -2.0242700E-02 -7.6678574E-02 -9.3279705E-03  9.3116082E-03 -3.0866249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1861680E-03  2.1526501E-03 -2.0370863E-02 -7.5266532E-02 -9.8938496E-03  9.7290523E-03 -3.1861680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2893323E-03  2.0808477E-03 -2.0503689E-02 -7.3803123E-02 -1.0480315E-02  1.0161682E-02 -3.2893323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3845701E-03  2.0114886E-03 -2.0624447E-02 -7.1974835E-02 -1.1035331E-02  1.0588131E-02 -3.3845701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4789633E-03  1.9414718E-03 -2.0743363E-02 -6.9965053E-02 -1.1591063E-02  1.1022006E-02 -3.4789633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5767903E-03  1.8689078E-03 -2.0866605E-02 -6.7882158E-02 -1.2167012E-02  1.1471664E-02 -3.5767903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6671576E-03  1.7995211E-03 -2.0979042E-02 -6.5481773E-02 -1.2717251E-02  1.1918674E-02 -3.6671576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7568207E-03  1.7297176E-03 -2.1090032E-02 -6.2906504E-02 -1.3270603E-02  1.2375061E-02 -3.7568207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8476481E-03  1.6586062E-03 -2.1202199E-02 -6.0198644E-02 -1.3835509E-02  1.2844463E-02 -3.8476481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9307019E-03  1.5914121E-03 -2.1303343E-02 -5.7186807E-02 -1.4375677E-02  1.3311991E-02 -3.9307019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0166401E-03  1.5218567E-03 -2.1407983E-02 -5.4062782E-02 -1.4934944E-02  1.3796295E-02 -4.0166401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0926992E-03  1.4576730E-03 -2.1499019E-02 -5.0575968E-02 -1.5462138E-02  1.4276174E-02 -4.0926992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1715253E-03  1.3911543E-03 -2.1593367E-02 -4.6962309E-02 -1.6008510E-02  1.4773510E-02 -4.1715253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6853658E-03  2.9041736E-03 -2.0126186E-02 -7.7293470E-02 -9.3051599E-03  9.5147081E-03 -2.6853658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7857769E-03  2.8350714E-03 -2.0255994E-02 -7.6103081E-02 -9.9182213E-03  9.9860995E-03 -2.7857769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8865373E-03  2.7645969E-03 -2.0385451E-02 -7.4760093E-02 -1.0537618E-02  1.0468275E-02 -2.8865373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9788191E-03  2.6963231E-03 -2.0501624E-02 -7.3038648E-02 -1.1120464E-02  1.0941883E-02 -2.9788191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0744579E-03  2.6255656E-03 -2.0622024E-02 -7.1254580E-02 -1.1724513E-02  1.1432719E-02 -3.0744579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1735760E-03  2.5522340E-03 -2.0746803E-02 -6.9405609E-02 -1.2350537E-02  1.1941411E-02 -3.1735760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2635171E-03  2.4824055E-03 -2.0858103E-02 -6.7207970E-02 -1.2940644E-02  1.2442020E-02 -3.2635171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3520138E-03  2.4123136E-03 -2.0966804E-02 -6.4826555E-02 -1.3530562E-02  1.2951028E-02 -3.3520138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4437298E-03  2.3396719E-03 -2.1079459E-02 -6.2358508E-02 -1.4141941E-02  1.3478554E-02 -3.4437298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5270317E-03  2.2710170E-03 -2.1180334E-02 -5.9589110E-02 -1.4724260E-02  1.4001988E-02 -3.5270317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6091073E-03  2.2022660E-03 -2.1279126E-02 -5.6642325E-02 -1.5309178E-02  1.4536030E-02 -3.6091073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6919656E-03  2.1323797E-03 -2.1378562E-02 -5.3555533E-02 -1.5905981E-02  1.5085077E-02 -3.6919656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7662024E-03  2.0671633E-03 -2.1466034E-02 -5.0183185E-02 -1.6474885E-02  1.5630741E-02 -3.7662024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8430004E-03  1.9996625E-03 -2.1556504E-02 -4.6686080E-02 -1.7063883E-02  1.6195963E-02 -3.8430004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9093426E-03  1.9380721E-03 -2.1632716E-02 -4.2864652E-02 -1.7617227E-02  1.6754009E-02 -3.9093426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9780983E-03  1.8742411E-03 -2.1711699E-02 -3.8904206E-02 -1.8190700E-02  1.7332357E-02 -3.9780983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5417410E-03  3.4534724E-03 -2.0270265E-02 -7.3544503E-02 -1.1899825E-02  1.1132381E-02 -2.5417410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6387109E-03  3.3819744E-03 -2.0392231E-02 -7.1928682E-02 -1.2553103E-02  1.1685975E-02 -2.6387109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7355923E-03  3.3092942E-03 -2.0513297E-02 -7.0154230E-02 -1.3212423E-02  1.2251743E-02 -2.7355923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8224301E-03  3.2401028E-03 -2.0619392E-02 -6.8021391E-02 -1.3829763E-02  1.2806424E-02 -2.8224301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9124270E-03  3.1683943E-03 -2.0729346E-02 -6.5810962E-02 -1.4469560E-02  1.3381283E-02 -2.9124270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0056979E-03  3.0940772E-03 -2.0843301E-02 -6.3520121E-02 -1.5132633E-02  1.3977055E-02 -3.0056979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0883979E-03  3.0244672E-03 -2.0942249E-02 -6.0903502E-02 -1.5754776E-02  1.4562145E-02 -3.0883979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1689543E-03  2.9550591E-03 -2.1037732E-02 -5.8102244E-02 -1.6375550E-02  1.5156582E-02 -3.1689543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2524412E-03  2.8831261E-03 -2.1136687E-02 -5.5199081E-02 -1.7018908E-02  1.5772644E-02 -3.2524412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3264676E-03  2.8160868E-03 -2.1222797E-02 -5.2016889E-02 -1.7629426E-02  1.6382542E-02 -3.3264676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3986598E-03  2.7493295E-03 -2.1306081E-02 -4.8656115E-02 -1.8241780E-02  1.7004277E-02 -3.3986598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4711731E-03  2.6816504E-03 -2.1389366E-02 -4.5147890E-02 -1.8866153E-02  1.7643201E-02 -3.4711731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5341504E-03  2.6194669E-03 -2.1459683E-02 -4.1379006E-02 -1.9459067E-02  1.8276697E-02 -3.5341504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5992778E-03  2.5551140E-03 -2.1532374E-02 -3.7471615E-02 -2.0072898E-02  1.8932873E-02 -3.5992778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6533717E-03  2.4972390E-03 -2.1590227E-02 -3.3289004E-02 -2.0647150E-02  1.9578154E-02 -3.6533717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7094334E-03  2.4372586E-03 -2.1650185E-02 -2.8954236E-02 -2.1242291E-02  2.0246910E-02 -3.7094334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3727633E-03  4.0633180E-03 -2.0539366E-02 -7.0392165E-02 -1.3826830E-02  1.3120633E-02 -2.3727633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4654021E-03  3.9853435E-03 -2.0650609E-02 -6.8406992E-02 -1.4526170E-02  1.3768700E-02 -2.4654021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5575782E-03  3.9063146E-03 -2.0760416E-02 -6.6259143E-02 -1.5231327E-02  1.4430382E-02 -2.5575782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6385122E-03  3.8321127E-03 -2.0854066E-02 -6.3775076E-02 -1.5889076E-02  1.5077342E-02 -2.6385122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7223906E-03  3.7552115E-03 -2.0951122E-02 -6.1200642E-02 -1.6570754E-02  1.5747838E-02 -2.7223906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8093203E-03  3.6755128E-03 -2.1051709E-02 -5.8532554E-02 -1.7277229E-02  1.6442725E-02 -2.8093203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8846565E-03  3.6017656E-03 -2.1136383E-02 -5.5563173E-02 -1.7937852E-02  1.7123324E-02 -2.8846565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9572888E-03  3.5286013E-03 -2.1216917E-02 -5.2410415E-02 -1.8596108E-02  1.7814083E-02 -2.9572888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0325635E-03  3.4527754E-03 -2.1300380E-02 -4.9142965E-02 -1.9278309E-02  1.8529971E-02 -3.0325635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0976398E-03  3.3827815E-03 -2.1370286E-02 -4.5619953E-02 -1.9923801E-02  1.9236620E-02 -3.0976398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1603972E-03  3.3133533E-03 -2.1436724E-02 -4.1919260E-02 -2.0570486E-02  1.9956194E-02 -3.1603972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2230887E-03  3.2430755E-03 -2.1502566E-02 -3.8065994E-02 -2.1229539E-02  2.0695303E-02 -3.2230887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2756556E-03  3.1790930E-03 -2.1554896E-02 -3.3977762E-02 -2.1853635E-02  2.1426222E-02 -3.2756556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3299941E-03  3.1128845E-03 -2.1608951E-02 -2.9740018E-02 -2.2499731E-02  2.2183278E-02 -3.3299941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3729515E-03  3.0539155E-03 -2.1648124E-02 -2.5273155E-02 -2.3102443E-02  2.2924908E-02 -3.3729515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4174717E-03  2.9928014E-03 -2.1688722E-02 -2.0643795E-02 -2.3727080E-02  2.3693516E-02 -3.4174717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1441793E-03  4.7625638E-03 -2.0594553E-02 -6.5475328E-02 -1.7058842E-02  1.5369706E-02 -2.1441793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2303745E-03  4.6792549E-03 -2.0691968E-02 -6.3038594E-02 -1.7799259E-02  1.6127114E-02 -2.2303745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3156305E-03  4.5950765E-03 -2.0787282E-02 -6.0435650E-02 -1.8544905E-02  1.6899584E-02 -2.3156305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3882012E-03  4.5172172E-03 -2.0865000E-02 -5.7528001E-02 -1.9236919E-02  1.7652518E-02 -2.3882012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4634119E-03  4.4365256E-03 -2.0945545E-02 -5.4514577E-02 -1.9954107E-02  1.8432842E-02 -2.4634119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5413586E-03  4.3528985E-03 -2.1029020E-02 -5.1391529E-02 -2.0697386E-02  1.9241553E-02 -2.5413586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6064912E-03  4.2766077E-03 -2.1095532E-02 -4.8001343E-02 -2.1389231E-02  2.0031215E-02 -2.6064912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6682191E-03  4.2013709E-03 -2.1157083E-02 -4.4431183E-02 -2.2077291E-02  2.0831721E-02 -2.6682191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7321926E-03  4.1233971E-03 -2.1220873E-02 -4.0731145E-02 -2.2790382E-02  2.1661347E-02 -2.7321926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7851042E-03  4.0522825E-03 -2.1270244E-02 -3.6807967E-02 -2.3462309E-02  2.2477447E-02 -2.7851042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8350904E-03  3.9820932E-03 -2.1315346E-02 -3.2709998E-02 -2.4134373E-02  2.3307403E-02 -2.8350904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8845100E-03  3.9111912E-03 -2.1359103E-02 -2.8454417E-02 -2.4818785E-02  2.4159459E-02 -2.8845100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9231318E-03  3.8474313E-03 -2.1388686E-02 -2.3998953E-02 -2.5464191E-02  2.4999777E-02 -2.9231318E-03  0.0000000E+00  0.0000000E+00
