 0.0000000E+00  0.0000000E+00  4.7661870E-03  5.2208888E-03 -1.7294690E-02  1.1831915E-01 -6.5023890E-02  9.2110662E-02  4.7661870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8872941E-03  4.7200769E-03 -1.7148401E-02  1.2046503E-01 -6.5630868E-02  9.4727160E-02  4.8872941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0128069E-03  4.2010461E-03 -1.6996791E-02  1.2268897E-01 -6.6259928E-02  9.7438842E-02  5.0128069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1342783E-03  3.7284282E-03 -1.6842681E-02  1.2498421E-01 -6.6824447E-02  9.9981557E-02  5.1342783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2570506E-03  3.2622700E-03 -1.6684058E-02  1.2735946E-01 -6.7377832E-02  1.0251983E-01  5.2570506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3827752E-03  2.7904843E-03 -1.6520397E-02  1.2981034E-01 -6.7936360E-02  1.0510324E-01  5.3827752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5050779E-03  2.3613759E-03 -1.6354657E-02  1.3229341E-01 -6.8436043E-02  1.0753133E-01  5.5050779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6317414E-03  1.9173635E-03 -1.6182937E-02  1.3486342E-01 -6.8952975E-02  1.1004475E-01  5.6317414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7546183E-03  1.5242995E-03 -1.6009686E-02  1.3720568E-01 -6.9400474E-02  1.1236360E-01  5.7546183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8819653E-03  1.1169364E-03 -1.5830133E-02  1.3963315E-01 -6.9864252E-02  1.1476681E-01  5.8819653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3385828E-03  3.9265888E-03 -1.7962819E-02  9.7434767E-02 -6.8359326E-02  9.6040654E-02  5.3385828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4343515E-03  3.2779640E-03 -1.7827573E-02  9.8913205E-02 -6.9077697E-02  9.9078860E-02  5.4343515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5318547E-03  2.6336729E-03 -1.7687216E-02  1.0045738E-01 -6.9787625E-02  1.0212336E-01  5.5318547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6258887E-03  2.0663500E-03 -1.7542268E-02  1.0220576E-01 -7.0401050E-02  1.0490101E-01  5.6258887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7233436E-03  1.4783886E-03 -1.7392048E-02  1.0401775E-01 -7.1036790E-02  1.0777972E-01  5.7233436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8243437E-03  8.6903807E-04 -1.7236363E-02  1.0589566E-01 -7.1695657E-02  1.1076314E-01  5.8243437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9223461E-03  3.3037259E-04 -1.7077360E-02  1.0793673E-01 -7.2266172E-02  1.1349566E-01  5.9223461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0214519E-03 -1.9362972E-04 -1.6913437E-02  1.1008704E-01 -7.2816000E-02  1.1619497E-01  6.0214519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1241630E-03 -7.3669446E-04 -1.6743550E-02  1.1231558E-01 -7.3385829E-02  1.1899247E-01  6.1241630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2249055E-03 -1.2245515E-03 -1.6571065E-02  1.1463370E-01 -7.3887219E-02  1.2159685E-01  6.2249055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3272461E-03 -1.7030004E-03 -1.6393602E-02  1.1703923E-01 -7.4374547E-02  1.2418915E-01  6.3272461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4322565E-03 -2.1860569E-03 -1.6210544E-02  1.1952137E-01 -7.4864388E-02  1.2682386E-01  6.4322565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5355250E-03 -2.6190991E-03 -1.6025374E-02  1.2203623E-01 -7.5291695E-02  1.2928032E-01  6.5355250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6424895E-03 -3.0671094E-03 -1.5833531E-02  1.2463920E-01 -7.5733621E-02  1.3182285E-01  6.6424895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7475758E-03 -3.4568228E-03 -1.5640704E-02  1.2701666E-01 -7.6103700E-02  1.3414558E-01  6.7475758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8564850E-03 -3.8607135E-03 -1.5440862E-02  1.2948061E-01 -7.6487241E-02  1.3655281E-01  6.8564850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6480719E-03 -2.5371025E-03 -1.7725678E-02  8.5475659E-02 -7.6347612E-02  1.1871372E-01  6.6480719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7096342E-03 -3.1602730E-03 -1.7566625E-02  8.7291570E-02 -7.6998979E-02  1.2183796E-01  6.7096342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7733596E-03 -3.7760105E-03 -1.7401761E-02  8.9189444E-02 -7.7638736E-02  1.2496206E-01  6.7733596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8383834E-03 -4.3065634E-03 -1.7232461E-02  9.1282460E-02 -7.8177066E-02  1.2778742E-01  6.8383834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9057726E-03 -4.8564170E-03 -1.7057001E-02  9.3451616E-02 -7.8734980E-02  1.3071556E-01  6.9057726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9756134E-03 -5.4262736E-03 -1.6875159E-02  9.5699683E-02 -7.9313191E-02  1.3375023E-01  6.9756134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0462872E-03 -5.9191135E-03 -1.6690535E-02  9.8073861E-02 -7.9799845E-02  1.3650700E-01  7.0462872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1189021E-03 -6.3938172E-03 -1.6500610E-02  1.0055076E-01 -8.0262661E-02  1.3922079E-01  7.1189021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1941585E-03 -6.8857899E-03 -1.6303775E-02  1.0311777E-01 -8.0742314E-02  1.4203331E-01  7.1941585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2699941E-03 -7.3188176E-03 -1.6105277E-02  1.0572478E-01 -8.1151633E-02  1.4462852E-01  7.2699941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3478064E-03 -7.7397619E-03 -1.5901550E-02  1.0840728E-01 -8.1544044E-02  1.4720235E-01  7.3478064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4279414E-03 -8.1631305E-03 -1.5691731E-02  1.1116400E-01 -8.1936082E-02  1.4981487E-01  7.4279414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5083087E-03 -8.5338303E-03 -1.5481253E-02  1.1389763E-01 -8.2265024E-02  1.5223226E-01  7.5083087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5915699E-03 -8.9172369E-03 -1.5263210E-02  1.1672662E-01 -8.2605048E-02  1.5473410E-01  7.5915699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6750337E-03 -9.2406241E-03 -1.5045938E-02  1.1927186E-01 -8.2873521E-02  1.5699517E-01  7.6750337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7615338E-03 -9.5757756E-03 -1.4820762E-02  1.2190968E-01 -8.3151761E-02  1.5933849E-01  7.7615338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8701974E-03 -9.9767244E-03 -1.7208169E-02  7.3999668E-02 -8.4864029E-02  1.4468606E-01  7.8701974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8952496E-03 -1.0499866E-02 -1.7018480E-02  7.6389192E-02 -8.5399208E-02  1.4780914E-01  7.8952496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9228958E-03 -1.1012782E-02 -1.6822557E-02  7.8861844E-02 -8.5919562E-02  1.5092407E-01  7.9228958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9566108E-03 -1.1440734E-02 -1.6624157E-02  8.1445056E-02 -8.6338528E-02  1.5371147E-01  7.9566108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9915524E-03 -1.1884254E-02 -1.6418540E-02  8.4122240E-02 -8.6772736E-02  1.5660026E-01  7.9915524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0277651E-03 -1.2343909E-02 -1.6205443E-02  8.6896817E-02 -8.7222740E-02  1.5959415E-01  8.0277651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0685572E-03 -1.2728229E-02 -1.5991797E-02  8.9698102E-02 -8.7582684E-02  1.6228619E-01  8.0685572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1120369E-03 -1.3092564E-02 -1.5773036E-02  9.2573906E-02 -8.7916455E-02  1.6492462E-01  8.1120369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1570983E-03 -1.3470154E-02 -1.5546318E-02  9.5554328E-02 -8.8262367E-02  1.6765902E-01  8.1570983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2051636E-03 -1.3791240E-02 -1.5320209E-02  9.8482844E-02 -8.8539797E-02  1.7015500E-01  8.2051636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2554719E-03 -1.4098563E-02 -1.5089085E-02  1.0145982E-01 -8.8797954E-02  1.7261938E-01  8.2554719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3076457E-03 -1.4405556E-02 -1.4851548E-02  1.0450310E-01 -8.9052324E-02  1.7511642E-01  8.3076457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3619042E-03 -1.4662933E-02 -1.4615910E-02  1.0743538E-01 -8.9246350E-02  1.7740337E-01  8.3619042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4181382E-03 -1.4928991E-02 -1.4371834E-02  1.1046924E-01 -8.9446653E-02  1.7976989E-01  8.4181382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4765759E-03 -1.5140044E-02 -1.4131527E-02  1.1313100E-01 -8.9580029E-02  1.8187926E-01  8.4765759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5371395E-03 -1.5358773E-02 -1.3882479E-02  1.1588959E-01 -8.9718256E-02  1.8406536E-01  8.5371395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9325819E-03 -1.7593835E-02 -1.6399305E-02  6.0492393E-02 -9.3639899E-02  1.7615446E-01  8.9325819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9201759E-03 -1.7988120E-02 -1.6179399E-02  6.3655568E-02 -9.4014222E-02  1.7910758E-01  8.9201759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9108349E-03 -1.8369298E-02 -1.5952967E-02  6.6898210E-02 -9.4370077E-02  1.8204183E-01  8.9108349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9124737E-03 -1.8668221E-02 -1.5726123E-02  7.0125324E-02 -9.4627627E-02  1.8462900E-01  8.9124737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9141721E-03 -1.8978019E-02 -1.5491027E-02  7.3469836E-02 -9.4894547E-02  1.8731029E-01  8.9141721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9159323E-03 -1.9299086E-02 -1.5247378E-02  7.6936017E-02 -9.5171177E-02  1.9008912E-01  8.9159323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9260557E-03 -1.9549324E-02 -1.5005735E-02  8.0290076E-02 -9.5361988E-02  1.9254659E-01  8.9260557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9396095E-03 -1.9778223E-02 -1.4759311E-02  8.3678259E-02 -9.5524364E-02  1.9493759E-01  8.9396095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9536563E-03 -2.0015448E-02 -1.4503923E-02  8.7189700E-02 -9.5692646E-02  1.9741557E-01  8.9536563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9730861E-03 -2.0200537E-02 -1.4251885E-02  9.0527369E-02 -9.5796676E-02  1.9964592E-01  8.9730861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9949876E-03 -2.0370346E-02 -1.3995257E-02  9.3877234E-02 -9.5878998E-02  2.0183505E-01  8.9949876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0182584E-03 -2.0536786E-02 -1.3731969E-02  9.7282799E-02 -9.5953345E-02  2.0404561E-01  9.0182584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0453999E-03 -2.0658865E-02 -1.3473231E-02  1.0046283E-01 -9.5972467E-02  2.0602924E-01  9.0453999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0735613E-03 -2.0784840E-02 -1.3205261E-02  1.0375210E-01 -9.5991651E-02  2.0808152E-01  9.0735613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1058359E-03 -2.0863711E-02 -1.2944661E-02  1.0654943E-01 -9.5951363E-02  2.0987483E-01  9.1058359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1392846E-03 -2.0945452E-02 -1.2674582E-02  1.0944853E-01 -9.5909609E-02  2.1173338E-01  9.1392846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7044342E-03 -2.5042578E-02 -1.5215413E-02  4.8878393E-02 -1.0246310E-01  2.1150913E-01  9.7044342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6572813E-03 -2.5245221E-02 -1.4964435E-02  5.2949604E-02 -1.0261469E-01  2.1410296E-01  9.6572813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6135594E-03 -2.5432790E-02 -1.4707024E-02  5.7077923E-02 -1.0274450E-01  2.1666577E-01  9.6135594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5848014E-03 -2.5550653E-02 -1.4452905E-02  6.0991569E-02 -1.0278560E-01  2.1887088E-01  9.5848014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5549973E-03 -2.5672804E-02 -1.4189542E-02  6.5047587E-02 -1.0282819E-01  2.2115620E-01  9.5549973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5241090E-03 -2.5799399E-02 -1.3916599E-02  6.9251157E-02 -1.0287233E-01  2.2352466E-01  9.5241090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5046022E-03 -2.5868109E-02 -1.3649794E-02  7.3148346E-02 -1.0284141E-01  2.2556692E-01  9.5046022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4889997E-03 -2.5916261E-02 -1.3379212E-02  7.7017843E-02 -1.0278108E-01  2.2753133E-01  9.4889997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4728296E-03 -2.5966165E-02 -1.3098787E-02  8.1028107E-02 -1.0271854E-01  2.2956720E-01  9.4728296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4638689E-03 -2.5974673E-02 -1.2825385E-02  8.4709049E-02 -1.0260139E-01  2.3135336E-01  9.4638689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4574071E-03 -2.5967836E-02 -1.2548277E-02  8.8351753E-02 -1.0246101E-01  2.3308720E-01  9.4574071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4517330E-03 -2.5954521E-02 -1.2264647E-02  9.2033041E-02 -1.0230798E-01  2.3482846E-01  9.4517330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4512545E-03 -2.5907824E-02 -1.1989494E-02  9.5352165E-02 -1.0210957E-01  2.3633909E-01  9.4512545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4508190E-03 -2.5859095E-02 -1.1704560E-02  9.8784199E-02 -1.0190353E-01  2.3790144E-01  9.4508190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4560961E-03 -2.5777044E-02 -1.1430996E-02  1.0159684E-01 -1.0165110E-01  2.3921329E-01  9.4560961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4615653E-03 -2.5692008E-02 -1.1147481E-02  1.0451181E-01 -1.0138949E-01  2.4057285E-01  9.4615653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9213181E-03 -2.8603249E-02 -1.4438945E-02  4.6757011E-02 -1.0681131E-01  2.2921466E-01  9.9213181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8595742E-03 -2.8661579E-02 -1.4170661E-02  5.1259128E-02 -1.0681746E-01  2.3156439E-01  9.8595742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8012577E-03 -2.8704961E-02 -1.3896377E-02  5.5790860E-02 -1.0680064E-01  2.3387696E-01  9.8012577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7589215E-03 -2.8693217E-02 -1.3629126E-02  5.9963752E-02 -1.0670612E-01  2.3583364E-01  9.7589215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7150452E-03 -2.8681046E-02 -1.3352153E-02  6.4288447E-02 -1.0660815E-01  2.3786151E-01  9.7150452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6695728E-03 -2.8668432E-02 -1.3065104E-02  6.8770469E-02 -1.0650662E-01  2.3996315E-01  9.6695728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6362254E-03 -2.8611858E-02 -1.2787600E-02  7.2822749E-02 -1.0634050E-01  2.4174268E-01  9.6362254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6067489E-03 -2.8537175E-02 -1.2507375E-02  7.6803726E-02 -1.0614586E-01  2.4343989E-01  9.6067489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5762001E-03 -2.8459776E-02 -1.2216956E-02  8.0929526E-02 -1.0594415E-01  2.4519885E-01  9.5762001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5532923E-03 -2.8352028E-02 -1.1936250E-02  8.4638684E-02 -1.0569639E-01  2.4671078E-01  9.5532923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5327217E-03 -2.8230386E-02 -1.1652678E-02  8.8277476E-02 -1.0542560E-01  2.4816506E-01  9.5327217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5125875E-03 -2.8100787E-02 -1.1362852E-02  9.1941873E-02 -1.0513975E-01  2.4961957E-01  9.5125875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4979778E-03 -2.7947820E-02 -1.1083940E-02  9.5175700E-02 -1.0481595E-01  2.5084880E-01  9.4979778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4829077E-03 -2.7789125E-02 -1.0795138E-02  9.8518766E-02 -1.0448013E-01  2.5211969E-01  9.4829077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4740444E-03 -2.7609127E-02 -1.0520259E-02  1.0118517E-01 -1.0410881E-01  2.5314698E-01  9.4740444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4648587E-03 -2.7422580E-02 -1.0235381E-02  1.0394857E-01 -1.0372398E-01  2.5421163E-01  9.4648587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0006627E-02 -3.3874699E-02 -1.2789061E-02  4.5147222E-02 -1.1419234E-01  2.6311944E-01  1.0006627E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9235094E-03 -3.3664986E-02 -1.2495956E-02  5.0330997E-02 -1.1389364E-01  2.6484470E-01  9.9235094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8436266E-03 -3.3441510E-02 -1.2197916E-02  5.5484839E-02 -1.1357012E-01  2.6652106E-01  9.8436266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7805179E-03 -3.3192943E-02 -1.1914149E-02  6.0002028E-02 -1.1319504E-01  2.6786239E-01  9.7805179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7151135E-03 -3.2935335E-02 -1.1620059E-02  6.4683544E-02 -1.1280630E-01  2.6925251E-01  9.7151135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6473297E-03 -3.2668355E-02 -1.1315270E-02  6.9535368E-02 -1.1240342E-01  2.7069321E-01  9.6473297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5922166E-03 -3.2385718E-02 -1.1026271E-02  7.3729514E-02 -1.1196001E-01  2.7183456E-01  9.5922166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5406833E-03 -3.2090607E-02 -1.0736676E-02  7.7768457E-02 -1.1149092E-01  2.7288764E-01  9.5406833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4872753E-03 -3.1784759E-02 -1.0436546E-02  8.1954331E-02 -1.1100477E-01  2.7397904E-01  9.4872753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4417997E-03 -3.1470800E-02 -1.0150911E-02  8.5569806E-02 -1.1049187E-01  2.7483994E-01  9.4417997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3982471E-03 -3.1146512E-02 -9.8640927E-03  8.9055017E-02 -1.0995703E-01  2.7563428E-01  9.3982471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3545061E-03 -3.0812024E-02 -9.5716813E-03  9.2539880E-02 -1.0940240E-01  2.7641383E-01  9.3545061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3165464E-03 -3.0473807E-02 -9.2942009E-03  9.5480085E-02 -1.0882586E-01  2.7699102E-01  9.3165464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2772917E-03 -3.0123442E-02 -9.0069283E-03  9.8518031E-02 -1.0822846E-01  2.7758665E-01  9.2772917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2447630E-03 -2.9775120E-02 -8.7379084E-03  1.0079067E-01 -1.0761988E-01  2.7796242E-01  9.2447630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2110509E-03 -2.9414126E-02 -8.4591019E-03  1.0314599E-01 -1.0698915E-01  2.7835185E-01  9.2110509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7121889E-03 -3.6674021E-02 -1.1146002E-02  4.7348684E-02 -1.1961739E-01  2.9297089E-01  9.7121889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6174703E-03 -3.6241983E-02 -1.0841875E-02  5.2860773E-02 -1.1901793E-01  2.9396937E-01  9.6174703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5256188E-03 -3.5798357E-02 -1.0534144E-02  5.8283069E-02 -1.1839336E-01  2.9490926E-01  9.5256188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4499101E-03 -3.5359067E-02 -1.0246421E-02  6.2837534E-02 -1.1774419E-01  2.9555050E-01  9.4499101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3714472E-03 -3.4903797E-02 -9.9482306E-03  6.7557684E-02 -1.1707141E-01  2.9621505E-01  9.3714472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2901300E-03 -3.4431964E-02 -9.6391930E-03  7.2449545E-02 -1.1637415E-01  2.9690378E-01  9.2901300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2209430E-03 -3.3971219E-02 -9.3511476E-03  7.6509002E-02 -1.1566365E-01  2.9732866E-01  9.2209430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1548062E-03 -3.3504137E-02 -9.0645169E-03  8.0343349E-02 -1.1493178E-01  2.9766239E-01  9.1548062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0862634E-03 -3.3020063E-02 -8.7674590E-03  8.4317184E-02 -1.1417329E-01  2.9800826E-01  9.0862634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0253746E-03 -3.2548042E-02 -8.4885352E-03  8.7614723E-02 -1.1340836E-01  2.9815352E-01  9.0253746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9659468E-03 -3.2069594E-02 -8.2099483E-03  9.0734866E-02 -1.1262327E-01  2.9822685E-01  8.9659468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9058305E-03 -3.1579879E-02 -7.9265581E-03  9.3831110E-02 -1.1181466E-01  2.9826993E-01  8.9058305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8513097E-03 -3.1104764E-02 -7.6610148E-03  9.6314320E-02 -1.1100327E-01  2.9814078E-01  8.8513097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7948991E-03 -3.0612780E-02 -7.3861388E-03  9.8878439E-02 -1.1016282E-01  2.9800510E-01  8.7948991E-03  0.0000000E+00  0.0000000E+00
