 0.0000000E+00  0.0000000E+00 -9.8293344E-09  1.0220396E-08  2.9578923E-09  1.0114944E-05 -2.0897476E-04  3.7213500E-03 -9.8293344E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8071984E-09  1.0440519E-08  2.3439611E-09  1.0560827E-05 -1.9255301E-04  3.4410430E-03 -9.8071984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7842460E-09  1.0668760E-08  1.7073882E-09  1.1023155E-05 -1.7552563E-04  3.1503983E-03 -9.7842460E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2416983E-08  4.9516199E-08  5.3294652E-08 -2.4588978E-07 -1.5130869E-04  2.9360834E-03 -4.2416983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9884962E-08  4.9928276E-08  5.0998687E-08  1.4137502E-06 -1.3838353E-04  2.6959429E-03 -3.9884962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7259560E-08  5.0355549E-08  4.8618046E-08  3.1345977E-06 -1.2498169E-04  2.4469460E-03 -3.7259560E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5122024E-08  4.9791959E-08  4.6284581E-08  4.0351659E-06 -1.1395607E-04  2.2406436E-03 -3.5122024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3115571E-08  4.8909440E-08  4.3952303E-08  4.6933971E-06 -1.0362044E-04  2.0466510E-03 -3.3115571E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1424653E-08  4.7537778E-08  4.1755187E-08  4.9283475E-06 -9.5039530E-05  1.8844424E-03 -3.1424653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9671374E-08  4.6115529E-08  3.9477041E-08  5.1719629E-06 -8.6142161E-05  1.7162516E-03 -2.9671374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2711015E-08  2.6584978E-08  2.8579272E-08 -4.7287148E-07 -6.6040418E-05  1.4237995E-03 -2.2711015E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1219609E-08  2.6725608E-08  2.7486388E-08  3.1923156E-07 -6.0054534E-05  1.3004251E-03 -2.1219609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9673201E-08  2.6871425E-08  2.6353197E-08  1.1405474E-06 -5.3847891E-05  1.1725006E-03 -1.9673201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8446827E-08  2.6501955E-08  2.5183972E-08  1.5647898E-06 -4.8794747E-05  1.0676348E-03 -1.8446827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7309113E-08  2.5966414E-08  2.3996106E-08  1.8728149E-06 -4.4078973E-05  9.6947666E-04 -1.7309113E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6375627E-08  2.5180931E-08  2.2844116E-08  1.9804659E-06 -4.0203069E-05  8.8824336E-04 -1.6375627E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5407714E-08  2.4366480E-08  2.1649641E-08  2.0920870E-06 -3.6184221E-05  8.0401419E-04 -1.5407714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8965674E-09  4.5635813E-09  4.9048173E-09 -2.0962934E-07 -2.2439967E-05  5.7033600E-04 -3.8965674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6363064E-09  4.5851283E-09  4.7217107E-09  4.1024811E-08 -2.0298188E-05  5.1765318E-04 -3.6363064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3664468E-09  4.6074699E-09  4.5318512E-09  3.0092309E-07 -1.8077420E-05  4.6302742E-04 -3.3664468E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1533938E-09  4.5418948E-09  4.3338314E-09  4.3423009E-07 -1.6285009E-05  4.1874812E-04 -3.1533938E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9561485E-09  4.4479779E-09  4.1319916E-09  5.3066729E-07 -1.4618565E-05  3.7750355E-04 -2.9561485E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7950811E-09  4.3115639E-09  3.9351299E-09  5.6397569E-07 -1.3260658E-05  3.4375109E-04 -2.7950811E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6280736E-09  4.1701190E-09  3.7310079E-09  5.9851251E-07 -1.1852670E-05  3.0875385E-04 -2.6280736E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2406606E-10  1.4531375E-10  1.5617467E-10 -2.2384429E-08 -3.3005225E-06  1.2205443E-04 -1.2406606E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1576061E-10  1.4598873E-10  1.5036346E-10  3.1026734E-09 -2.9818890E-06  1.1059280E-04 -1.1576061E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0714886E-10  1.4668860E-10  1.4433794E-10  2.9529740E-08 -2.6515043E-06  9.8708478E-05 -1.0714886E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0035395E-10  1.4459134E-10  1.3804411E-10  4.3067947E-08 -2.3853437E-06  8.9102045E-05 -1.0035395E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4064919E-11  1.4159232E-10  1.3162600E-10  5.2855473E-08 -2.1380905E-06  8.0165026E-05 -9.4064919E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8932669E-11  1.3724185E-10  1.2536133E-10  5.6228867E-08 -1.9369937E-06  7.2872250E-05 -8.8932669E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3611141E-11  1.3273094E-10  1.1886562E-10  5.9726671E-08 -1.7284806E-06  6.5310516E-05 -8.3611141E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.6088721E-10 -1.0446284E-07  7.6597926E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0022055E-11 -9.4378236E-08  6.9404926E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7608565E-10 -8.3921711E-08  6.1946648E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.9435191E-10 -7.5497806E-08  5.5917915E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5214879E-10 -6.7672299E-08  5.0309289E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0653546E-10 -6.1307604E-08  4.5732545E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.6292791E-10 -5.4708178E-08  4.0987011E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.4721789E-03  1.0579324E-03 -5.3216050E-03  4.3474314E-02  4.3154410E-03 -6.4776110E-04 -2.4721789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4875632E-03  1.0845627E-03 -5.3389123E-03  4.4898536E-02  4.3226070E-03 -6.4484410E-04 -2.4875632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5033571E-03  1.1113003E-03 -5.3567521E-03  4.6349169E-02  4.3293583E-03 -6.4196199E-04 -2.5033571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5187105E-03  1.1361921E-03 -5.3743110E-03  4.7821769E-02  4.3345429E-03 -6.3926944E-04 -2.5187105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5346223E-03  1.1619895E-03 -5.3925087E-03  4.9347940E-02  4.3399161E-03 -6.3647893E-04 -2.5346223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5511130E-03  1.1887253E-03 -5.4113684E-03  5.0929631E-02  4.3454848E-03 -6.3358690E-04 -2.5511130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5671925E-03  1.2136591E-03 -5.4299501E-03  5.2554048E-02  4.3495395E-03 -6.3087184E-04 -2.5671925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5834838E-03  1.2384762E-03 -5.4488520E-03  5.4232093E-02  4.3531084E-03 -6.2816212E-04 -2.5834838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6003679E-03  1.2641961E-03 -5.4684416E-03  5.5971182E-02  4.3568072E-03 -6.2535382E-04 -2.6003679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6171149E-03  1.2883836E-03 -5.4880476E-03  5.7764462E-02  4.3591572E-03 -6.2282732E-04 -2.6171149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6341989E-03  1.3125570E-03 -5.5081146E-03  5.9619693E-02  4.3610554E-03 -6.2034800E-04 -2.6341989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6517910E-03  1.3371536E-03 -5.5287984E-03  6.1541329E-02  4.3627362E-03 -6.1785203E-04 -2.6517910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6694234E-03  1.3602361E-03 -5.5496367E-03  6.3527149E-02  4.3629652E-03 -6.1565371E-04 -2.6694234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6876935E-03  1.3841252E-03 -5.5712305E-03  6.5584004E-02  4.3631801E-03 -6.1338292E-04 -2.6876935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7062791E-03  1.4057563E-03 -5.5933692E-03  6.7601082E-02  4.3612669E-03 -6.1174302E-04 -2.7062791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7255407E-03  1.4281743E-03 -5.6163132E-03  6.9691538E-02  4.3592840E-03 -6.1004347E-04 -2.7255407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6085128E-03  1.1502477E-03 -5.5270368E-03  4.4511122E-02  4.9693350E-03 -7.5051004E-04 -2.6085128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6246617E-03  1.1786885E-03 -5.5454150E-03  4.5964827E-02  4.9772240E-03 -7.4804346E-04 -2.6246617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6412483E-03  1.2072301E-03 -5.5643718E-03  4.7445755E-02  4.9846558E-03 -7.4561878E-04 -2.6412483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6573982E-03  1.2337474E-03 -5.5830774E-03  4.8950243E-02  4.9903508E-03 -7.4336417E-04 -2.6573982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6741356E-03  1.2612294E-03 -5.6024636E-03  5.0509462E-02  4.9962530E-03 -7.4102754E-04 -2.6741356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6914819E-03  1.2897111E-03 -5.6225549E-03  5.2125404E-02  5.0023699E-03 -7.3860591E-04 -2.6914819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7084258E-03  1.3162236E-03 -5.6423971E-03  5.3786297E-02  5.0067895E-03 -7.3633790E-04 -2.7084258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7256047E-03  1.3425916E-03 -5.6625994E-03  5.5502507E-02  5.0106616E-03 -7.3407657E-04 -2.7256047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7434086E-03  1.3699189E-03 -5.6835367E-03  5.7281151E-02  5.0146745E-03 -7.3173298E-04 -2.7434086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7610855E-03  1.3955765E-03 -5.7045199E-03  5.9116497E-02  5.0171914E-03 -7.2965667E-04 -2.7610855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7791250E-03  1.4212025E-03 -5.7260073E-03  6.1015711E-02  5.0192050E-03 -7.2763254E-04 -2.7791250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7977026E-03  1.4472708E-03 -5.7481588E-03  6.2983152E-02  5.0209793E-03 -7.2560175E-04 -2.7977026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8163324E-03  1.4716999E-03 -5.7704961E-03  6.5017609E-02  5.0211669E-03 -7.2385086E-04 -2.8163324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8356358E-03  1.4969828E-03 -5.7936431E-03  6.7124856E-02  5.0213373E-03 -7.2204301E-04 -2.8356358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8552514E-03  1.5198660E-03 -5.8173567E-03  6.9192766E-02  5.0192362E-03 -7.2081042E-04 -2.8552514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8755805E-03  1.5435818E-03 -5.8419330E-03  7.1335904E-02  5.0170586E-03 -7.1953300E-04 -2.8755805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7479255E-03  1.2505038E-03 -5.7219321E-03  4.5336816E-02  5.5822104E-03 -8.5376665E-04 -2.7479255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7648419E-03  1.2808548E-03 -5.7414255E-03  4.6812213E-02  5.5904883E-03 -8.5158369E-04 -2.7648419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7822254E-03  1.3112980E-03 -5.7615475E-03  4.8315553E-02  5.5982593E-03 -8.4944621E-04 -2.7822254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7991813E-03  1.3395211E-03 -5.7814565E-03  4.9844148E-02  5.6041347E-03 -8.4746484E-04 -2.7991813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8167540E-03  1.3687709E-03 -5.8020898E-03  5.1428351E-02  5.6102239E-03 -8.4541139E-04 -2.8167540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8349660E-03  1.3990847E-03 -5.8234738E-03  5.3070186E-02  5.6165346E-03 -8.4328323E-04 -2.8349660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8527899E-03  1.4272466E-03 -5.8446454E-03  5.4759226E-02  5.6209681E-03 -8.4129086E-04 -2.8527899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8708745E-03  1.4552321E-03 -5.8662220E-03  5.6505092E-02  5.6247856E-03 -8.3930469E-04 -2.8708745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8896171E-03  1.4842357E-03 -5.8885834E-03  5.8314470E-02  5.6287419E-03 -8.3724625E-04 -2.8896171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9082461E-03  1.5114200E-03 -5.9110261E-03  6.0183036E-02  5.6310569E-03 -8.3544299E-04 -2.9082461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9272648E-03  1.5385520E-03 -5.9340199E-03  6.2117174E-02  5.6328094E-03 -8.3369368E-04 -2.9272648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9468528E-03  1.5661451E-03 -5.9577288E-03  6.4121084E-02  5.6342908E-03 -8.3194290E-04 -2.9468528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9665069E-03  1.5919640E-03 -5.9816592E-03  6.6194784E-02  5.6340580E-03 -8.3045673E-04 -2.9665069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9868714E-03  1.6186851E-03 -6.0064569E-03  6.8342695E-02  5.6337917E-03 -8.2892249E-04 -2.9868714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0075411E-03  1.6428591E-03 -6.0318420E-03  7.0452175E-02  5.6311274E-03 -8.2790143E-04 -3.0075411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0289627E-03  1.6679125E-03 -6.0581507E-03  7.2638394E-02  5.6283663E-03 -8.2684323E-04 -3.0289627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8897202E-03  1.3593703E-03 -5.9022826E-03  4.5900373E-02  6.1010400E-03 -9.5215706E-04 -2.8897202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9074001E-03  1.3917336E-03 -5.9229339E-03  4.7387873E-02  6.1091807E-03 -9.4996670E-04 -2.9074001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9255782E-03  1.4241778E-03 -5.9442679E-03  4.8903918E-02  6.1167556E-03 -9.4781999E-04 -2.9255782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9433437E-03  1.4541871E-03 -5.9654372E-03  5.0447019E-02  6.1223002E-03 -9.4582611E-04 -2.9433437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9617554E-03  1.4852881E-03 -5.9873765E-03  5.2046255E-02  6.1280465E-03 -9.4375969E-04 -2.9617554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9808369E-03  1.5175205E-03 -6.0101140E-03  5.3703669E-02  6.1340019E-03 -9.4161809E-04 -2.9808369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9995513E-03  1.5474013E-03 -6.0326858E-03  5.5410557E-02  6.1379135E-03 -9.3960527E-04 -2.9995513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0185550E-03  1.5770689E-03 -6.0557123E-03  5.7175546E-02  6.1411335E-03 -9.3759547E-04 -3.0185550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0382500E-03  1.6078158E-03 -6.0795766E-03  5.9004742E-02  6.1444706E-03 -9.3551255E-04 -3.0382500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0578487E-03  1.6365806E-03 -6.1035637E-03  6.0895558E-02  6.1460301E-03 -9.3367851E-04 -3.0578487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0778659E-03  1.6652686E-03 -6.1281534E-03  6.2853376E-02  6.1469585E-03 -9.3189534E-04 -3.0778659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0984849E-03  1.6944358E-03 -6.1535127E-03  6.4882163E-02  6.1475707E-03 -9.3010799E-04 -3.0984849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1191858E-03  1.7216833E-03 -6.1791344E-03  6.6983417E-02  6.1463570E-03 -9.2857611E-04 -3.1191858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1406347E-03  1.7498828E-03 -6.2056845E-03  6.9159889E-02  6.1450733E-03 -9.2699382E-04 -3.1406347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1623775E-03  1.7753815E-03 -6.2328417E-03  7.1299386E-02  6.1412951E-03 -9.2585915E-04 -3.1623775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1849113E-03  1.8018079E-03 -6.2609868E-03  7.3516714E-02  6.1373795E-03 -9.2468321E-04 -3.1849113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0330344E-03  1.4775717E-03 -6.0633984E-03  4.6142837E-02  6.4523314E-03 -1.0379782E-03 -3.0330344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0514659E-03  1.5120510E-03 -6.0852480E-03  4.7630774E-02  6.4595506E-03 -1.0353187E-03 -3.0514659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0704284E-03  1.5465969E-03 -6.1078392E-03  4.9147709E-02  6.4661337E-03 -1.0326929E-03 -3.0704284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0890000E-03  1.5784724E-03 -6.1303250E-03  5.0693613E-02  6.4705928E-03 -1.0302346E-03 -3.0890000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1082473E-03  1.6115074E-03 -6.1536288E-03  5.2295754E-02  6.4752142E-03 -1.0276869E-03 -3.1082473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1281948E-03  1.6457442E-03 -6.1777804E-03  5.3956179E-02  6.4800038E-03 -1.0250465E-03 -3.1281948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1478039E-03  1.6774113E-03 -6.2018240E-03  5.5668337E-02  6.4826103E-03 -1.0225461E-03 -3.1478039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1677338E-03  1.7088229E-03 -6.2263782E-03  5.7439581E-02  6.4844419E-03 -1.0200418E-03 -3.1677338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1883887E-03  1.7413772E-03 -6.2518257E-03  5.9275261E-02  6.4863402E-03 -1.0174464E-03 -3.1883887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2089689E-03  1.7717722E-03 -6.2774449E-03  6.1174903E-02  6.4863439E-03 -1.0151043E-03 -3.2089689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2299987E-03  1.8020616E-03 -6.3037230E-03  6.3142631E-02  6.4856364E-03 -1.0128029E-03 -3.2299987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2516633E-03  1.8328476E-03 -6.3308290E-03  6.5182095E-02  6.4845491E-03 -1.0104826E-03 -3.2516633E-03  0.0000000E+00  0.0000000E+00
