 0.0000000E+00  0.0000000E+00 -3.9624394E-03  8.2807879E-04 -7.4039663E-03 -8.6480376E-03  1.2962051E-03  4.0926597E-03 -3.9624394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0044951E-03  8.3344112E-04 -7.4572156E-03 -8.8190791E-03  1.1584917E-03  4.1814661E-03 -4.0044951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0482495E-03  8.3804406E-04 -7.5125965E-03 -8.9724655E-03  1.0165260E-03  4.2718853E-03 -4.0482495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0944867E-03  8.3777371E-04 -7.5710182E-03 -9.0053301E-03  8.7339724E-04  4.3570500E-03 -4.0944867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1424020E-03  8.3744782E-04 -7.6315643E-03 -9.0377823E-03  7.2512124E-04  4.4452311E-03 -4.1424020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1916768E-03  8.3276919E-04 -7.6942196E-03 -8.9186710E-03  5.7711423E-04  4.5288653E-03 -4.1916768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2427441E-03  8.2792036E-04 -7.7591543E-03 -8.7952266E-03  4.2372294E-04  4.6155420E-03 -4.2427441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8619467E-03  7.5614671E-04 -7.1925245E-03 -5.4994466E-03  2.2554589E-03  3.5899802E-03 -3.8619467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8875734E-03  7.8437627E-04 -7.2277851E-03 -6.0069307E-03  2.1312343E-03  3.6990699E-03 -3.8875734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9147811E-03  8.1140776E-04 -7.2651647E-03 -6.5015499E-03  2.0033470E-03  3.8090445E-03 -3.9147811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9454364E-03  8.3117830E-04 -7.3067209E-03 -6.8951547E-03  1.8746867E-03  3.9105964E-03 -3.9454364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9772069E-03  8.5166805E-04 -7.3497888E-03 -7.3030783E-03  1.7413460E-03  4.0158427E-03 -3.9772069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0101331E-03  8.7290319E-04 -7.3944234E-03 -7.7258416E-03  1.6031546E-03  4.1249176E-03 -4.0101331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0462643E-03  8.8732707E-04 -7.4429460E-03 -8.0331088E-03  1.4643739E-03  4.2260302E-03 -4.0462643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0844505E-03  8.9947753E-04 -7.4940691E-03 -8.3032658E-03  1.3221820E-03  4.3264193E-03 -4.0844505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1240258E-03  9.1207001E-04 -7.5470519E-03 -8.5832508E-03  1.1748173E-03  4.4304604E-03 -4.1240258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1662997E-03  9.1915642E-04 -7.6033252E-03 -8.7459903E-03  1.0265578E-03  4.5284522E-03 -4.1662997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2105675E-03  9.2434009E-04 -7.6621393E-03 -8.8684881E-03  8.7452274E-04  4.6264464E-03 -4.2105675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2565879E-03  9.2873368E-04 -7.7232286E-03 -8.9700574E-03  7.1788623E-04  4.7262979E-03 -4.2565879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3050340E-03  9.2811853E-04 -7.7872563E-03 -8.9412578E-03  5.6045999E-04  4.8207646E-03 -4.3050340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3552352E-03  9.2743507E-04 -7.8536069E-03 -8.9097318E-03  3.9737901E-04  4.9185820E-03 -4.3552352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4065736E-03  9.2236340E-04 -7.9217670E-03 -8.7175895E-03  2.3522384E-04  5.0118107E-03 -4.4065736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4597796E-03  9.1710723E-04 -7.9924066E-03 -8.5184572E-03  6.7169690E-05  5.1084309E-03 -4.4597796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0450190E-03  8.5184459E-04 -7.2752691E-03 -5.7968299E-03  1.5213004E-03  3.9373275E-03 -4.0450190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0724789E-03  8.8103375E-04 -7.3158574E-03 -6.2935707E-03  1.3833396E-03  4.0549773E-03 -4.0724789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1015572E-03  9.0896593E-04 -7.3586763E-03 -6.7748353E-03  1.2414998E-03  4.1736713E-03 -4.1015572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1342217E-03  9.2917896E-04 -7.4057481E-03 -7.1432965E-03  1.0992722E-03  4.2834850E-03 -4.1342217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1680745E-03  9.5012731E-04 -7.4545322E-03 -7.5251617E-03  9.5187066E-04  4.3972936E-03 -4.1680745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2031587E-03  9.7183773E-04 -7.5050911E-03 -7.9209186E-03  7.9910684E-04  4.5152424E-03 -4.2031587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2414855E-03  9.8637219E-04 -7.5595032E-03 -8.1889500E-03  6.4623613E-04  4.6248479E-03 -4.2414855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2819320E-03  9.9849633E-04 -7.6166379E-03 -8.4142942E-03  4.8981522E-04  4.7337792E-03 -4.2819320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3238499E-03  1.0110615E-03 -7.6758510E-03 -8.6478360E-03  3.2770395E-04  4.8466732E-03 -4.3238499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3684321E-03  1.0178924E-03 -7.7382626E-03 -8.7531798E-03  1.6512201E-04  4.9532640E-03 -4.3684321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4150489E-03  1.0227289E-03 -7.8033229E-03 -8.8128382E-03 -1.4085849E-06  5.0599612E-03 -4.4150489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4634697E-03  1.0267480E-03 -7.8708156E-03 -8.8476711E-03 -1.7288348E-04  5.1687628E-03 -4.4634697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5142232E-03  1.0256674E-03 -7.9411098E-03 -8.7411997E-03 -3.4471392E-04  5.2721371E-03 -4.5142232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5668118E-03  1.0245017E-03 -8.0139482E-03 -8.6291082E-03 -5.2270876E-04  5.3791829E-03 -4.5668118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6202541E-03  1.0189489E-03 -8.0881929E-03 -8.3469957E-03 -6.9895847E-04  5.4816628E-03 -4.6202541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6756406E-03  1.0131941E-03 -8.1651385E-03 -8.0546204E-03 -8.8161989E-04  5.5878708E-03 -4.6756406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2446750E-03  9.6558672E-04 -7.4396160E-03 -6.1308739E-03  1.1936139E-03  4.3581347E-03 -4.2446750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2738417E-03  9.9575306E-04 -7.4860879E-03 -6.6154377E-03  1.0398467E-03  4.4864705E-03 -4.2738417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3046475E-03  1.0246087E-03 -7.5348925E-03 -7.0818233E-03  8.8196482E-04  4.6160711E-03 -4.3046475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3390892E-03  1.0453111E-03 -7.5878888E-03 -7.4238127E-03  7.2426491E-04  4.7363306E-03 -4.3390892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3747839E-03  1.0667667E-03 -7.6428130E-03 -7.7782432E-03  5.6082811E-04  4.8609649E-03 -4.3747839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4117770E-03  1.0890028E-03 -7.6997353E-03 -8.1455673E-03  3.9144573E-04  4.9901332E-03 -4.4117770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4520196E-03  1.1037367E-03 -7.7603890E-03 -8.3732745E-03  2.2255198E-04  5.1105734E-03 -4.4520196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4944285E-03  1.1159402E-03 -7.8238621E-03 -8.5528215E-03  4.9967926E-05  5.2304408E-03 -4.4944285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5383802E-03  1.1285876E-03 -7.8896442E-03 -8.7389002E-03 -1.2889448E-04  5.3546688E-03 -4.5383802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5849115E-03  1.1353315E-03 -7.9584504E-03 -8.7861090E-03 -3.0768784E-04  5.4724191E-03 -4.5849115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6334908E-03  1.1400155E-03 -8.0299882E-03 -8.7822772E-03 -4.9060334E-04  5.5904692E-03 -4.6334908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6839077E-03  1.1438551E-03 -8.1041049E-03 -8.7497729E-03 -6.7883626E-04  5.7109324E-03 -4.6839077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7365298E-03  1.1424756E-03 -8.1807931E-03 -8.5653957E-03 -8.6685693E-04  5.8258416E-03 -4.7365298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7910511E-03  1.1410004E-03 -8.2602510E-03 -8.3724947E-03 -1.0616156E-03  5.9448375E-03 -4.7910511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8461097E-03  1.1351520E-03 -8.3406912E-03 -8.0000163E-03 -1.2537775E-03  6.0592726E-03 -4.8461097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9031712E-03  1.1290909E-03 -8.4240577E-03 -7.6139877E-03 -1.4529300E-03  6.1778708E-03 -4.9031712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4436234E-03  1.0924673E-03 -7.5584801E-03 -6.4715311E-03  4.4436052E-04  4.7827987E-03 -4.4436234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4746016E-03  1.1235331E-03 -7.6116302E-03 -6.9363860E-03  2.7420799E-04  4.9218315E-03 -4.4746016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5072269E-03  1.1532390E-03 -7.6672157E-03 -7.3799723E-03  9.9723768E-05  5.0623677E-03 -4.5072269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5435070E-03  1.1743281E-03 -7.7268705E-03 -7.6862802E-03 -7.3905677E-05  5.1931194E-03 -4.5435070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5811069E-03  1.1961844E-03 -7.7886955E-03 -8.0037312E-03 -2.5385151E-04  5.3286275E-03 -4.5811069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6200747E-03  1.2188358E-03 -7.8527696E-03 -8.3327305E-03 -4.4034350E-04  5.4690653E-03 -4.6200747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6622811E-03  1.2336603E-03 -7.9204059E-03 -8.5090216E-03 -6.2567911E-04  5.6004180E-03 -4.6622811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7066947E-03  1.2458323E-03 -7.9909570E-03 -8.6309663E-03 -8.1482713E-04  5.7313121E-03 -4.7066947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7527242E-03  1.2584470E-03 -8.0640746E-03 -8.7573471E-03 -1.0108561E-03  5.8669679E-03 -4.7527242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8012010E-03  1.2650298E-03 -8.1399796E-03 -8.7332433E-03 -1.2061814E-03  5.9960568E-03 -4.8012010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8517213E-03  1.2695008E-03 -8.2186921E-03 -8.6520838E-03 -1.4057742E-03  6.1256753E-03 -4.8517213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9041046E-03  1.2730982E-03 -8.3001344E-03 -8.5378574E-03 -1.6110414E-03  6.2580198E-03 -4.9041046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9585256E-03  1.2713534E-03 -8.3838338E-03 -8.2604327E-03 -1.8153972E-03  6.3846728E-03 -4.9585256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0149059E-03  1.2695007E-03 -8.4705497E-03 -7.9710330E-03 -2.0270685E-03  6.5158359E-03 -5.0149059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0714016E-03  1.2633602E-03 -8.5577301E-03 -7.4922528E-03 -2.2351726E-03  6.6425198E-03 -5.0714016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1299526E-03  1.2569963E-03 -8.6480819E-03 -6.9960553E-03 -2.4508472E-03  6.7738123E-03 -5.1299526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6538534E-03  1.2410894E-03 -7.7314960E-03 -6.8478532E-03 -1.4049160E-04  5.2737191E-03 -4.6538534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6864700E-03  1.2729647E-03 -7.7919649E-03 -7.2890955E-03 -3.2897230E-04  5.4253812E-03 -4.6864700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7207266E-03  1.3034268E-03 -7.8549574E-03 -7.7057523E-03 -5.2200672E-04  5.5788334E-03 -4.7207266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7586004E-03  1.3248827E-03 -7.9217988E-03 -7.9721451E-03 -7.1335936E-04  5.7221096E-03 -4.7586004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7978520E-03  1.3471191E-03 -7.9910718E-03 -8.2482289E-03 -9.1167313E-04  5.8705979E-03 -4.7978520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8385315E-03  1.3701645E-03 -8.0628648E-03 -8.5343563E-03 -1.1172013E-03  6.0244880E-03 -4.8385315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8823631E-03  1.3851033E-03 -8.1379170E-03 -8.6547159E-03 -1.3207137E-03  6.1689601E-03 -4.8823631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9284062E-03  1.3972851E-03 -8.2159382E-03 -8.7144515E-03 -1.5281273E-03  6.3131473E-03 -4.9284062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9761243E-03  1.4099102E-03 -8.2967978E-03 -8.7763602E-03 -1.7430863E-03  6.4625799E-03 -4.9761243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0261161E-03  1.4163719E-03 -8.3801087E-03 -8.6762500E-03 -1.9565664E-03  6.6053202E-03 -5.0261161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0781212E-03  1.4206697E-03 -8.4662727E-03 -8.5129905E-03 -2.1744442E-03  6.7488597E-03 -5.0781212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1319877E-03  1.4240820E-03 -8.5553137E-03 -8.3121485E-03 -2.3983870E-03  6.8955259E-03 -5.1319877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1876530E-03  1.4221169E-03 -8.6462336E-03 -7.9368836E-03 -2.6206479E-03  7.0364633E-03 -5.1876530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2453186E-03  1.4200363E-03 -8.7404236E-03 -7.5460191E-03 -2.8508570E-03  7.1824250E-03 -5.2453186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3027273E-03  1.4137069E-03 -8.8344866E-03 -6.9558787E-03 -3.0763856E-03  7.3239151E-03 -5.3027273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3622245E-03  1.4071472E-03 -8.9319715E-03 -6.3442698E-03 -3.3101187E-03  7.4705524E-03 -5.3622245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8670626E-03  1.4103260E-03 -7.9020603E-03 -7.2454743E-03 -8.9024694E-04  5.7978612E-03 -4.8670626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9012511E-03  1.4428768E-03 -7.9706786E-03 -7.6557070E-03 -1.0982614E-03  5.9632138E-03 -4.9012511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9370552E-03  1.4739603E-03 -8.0418985E-03 -8.0376667E-03 -1.3110361E-03  6.1306797E-03 -4.9370552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9763873E-03  1.4956873E-03 -8.1166536E-03 -8.2555936E-03 -1.5211602E-03  6.2876316E-03 -4.9763873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0171502E-03  1.5182048E-03 -8.1941282E-03 -8.4814484E-03 -1.7389282E-03  6.4502933E-03 -5.0171502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0593961E-03  1.5415413E-03 -8.2744211E-03 -8.7155194E-03 -1.9646184E-03  6.6188723E-03 -5.0593961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1046460E-03  1.5565249E-03 -8.3575553E-03 -8.7701234E-03 -2.1872762E-03  6.7777387E-03 -5.1046460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1520834E-03  1.5686584E-03 -8.4436843E-03 -8.7573554E-03 -2.4138860E-03  6.9365382E-03 -5.1520834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2012465E-03  1.5812332E-03 -8.5329466E-03 -8.7441229E-03 -2.6487394E-03  7.1011145E-03 -5.2012465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2524564E-03  1.5875321E-03 -8.6242236E-03 -8.5568888E-03 -2.8811996E-03  7.2588874E-03 -5.2524564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3056228E-03  1.5916209E-03 -8.7183745E-03 -8.2999855E-03 -3.1181545E-03  7.4177665E-03 -5.3056228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3606261E-03  1.5948239E-03 -8.8155490E-03 -8.0005858E-03 -3.3615692E-03  7.5802295E-03 -5.3606261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4171174E-03  1.5926802E-03 -8.9141381E-03 -7.5152171E-03 -3.6024294E-03  7.7370060E-03 -5.4171174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4756344E-03  1.5904152E-03 -9.0162659E-03 -7.0101820E-03 -3.8518936E-03  7.8993765E-03 -5.4756344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5334975E-03  1.5839516E-03 -9.1175762E-03 -6.2958981E-03 -4.0954054E-03  8.0572758E-03 -5.5334975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5934656E-03  1.5772528E-03 -9.2225719E-03 -5.5556296E-03 -4.3477759E-03  8.2209191E-03 -5.5934656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0849873E-03  1.6052974E-03 -8.0968398E-03 -7.6750402E-03 -1.7207613E-03  6.3721417E-03 -5.0849873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1205161E-03  1.6383736E-03 -8.1744148E-03 -8.0471333E-03 -1.9498533E-03  6.5528952E-03 -5.1205161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1576146E-03  1.6699377E-03 -8.2546573E-03 -8.3869061E-03 -2.1839076E-03  6.7361449E-03 -5.1576146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1981085E-03  1.6918120E-03 -8.3379762E-03 -8.5484208E-03 -2.4141443E-03  6.9085330E-03 -5.1981085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2400754E-03  1.7144821E-03 -8.4243261E-03 -8.7158113E-03 -2.6527566E-03  7.0871924E-03 -5.2400754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2835690E-03  1.7379768E-03 -8.5138172E-03 -8.8892912E-03 -2.9000494E-03  7.2723511E-03 -5.2835690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3298449E-03  1.7529162E-03 -8.6055943E-03 -8.8692975E-03 -3.1430854E-03  7.4475379E-03 -5.3298449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3782470E-03  1.7649271E-03 -8.7003522E-03 -8.7748634E-03 -3.3900729E-03  7.6229332E-03 -5.3782470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4284100E-03  1.7773750E-03 -8.7985574E-03 -8.6769940E-03 -3.6460454E-03  7.8047092E-03 -5.4284100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4803330E-03  1.7834933E-03 -8.8982434E-03 -8.3929984E-03 -3.8985906E-03  7.9796139E-03 -5.4803330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5341216E-03  1.7873774E-03 -9.0007982E-03 -8.0325368E-03 -4.1557082E-03  8.1559969E-03 -5.5341216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5897000E-03  1.7903796E-03 -9.1065144E-03 -7.6243714E-03 -4.4196804E-03  8.3364878E-03 -5.5897000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6464195E-03  1.7880875E-03 -9.2130687E-03 -7.0186742E-03 -4.6800579E-03  8.5113526E-03 -5.6464195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7051685E-03  1.7856695E-03 -9.3234396E-03 -6.3888776E-03 -4.9497263E-03  8.6924621E-03 -5.7051685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7628406E-03  1.7791315E-03 -9.4321452E-03 -5.5399851E-03 -5.2119919E-03  8.8690807E-03 -5.7628406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8226108E-03  1.7723556E-03 -9.5448053E-03 -4.6602111E-03 -5.4837983E-03  9.0521244E-03 -5.8226108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3076290E-03  1.8311608E-03 -8.3364172E-03 -8.1444747E-03 -2.4734548E-03  7.0245414E-03 -5.3076290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3441131E-03  1.8645233E-03 -8.4237057E-03 -8.4710660E-03 -2.7257986E-03  7.2233444E-03 -5.3441131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3821004E-03  1.8963336E-03 -8.5137111E-03 -8.7609242E-03 -2.9833113E-03  7.4250983E-03 -5.3821004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4232889E-03  1.9181738E-03 -8.6061545E-03 -8.8581276E-03 -3.2355976E-03  7.6156369E-03 -5.4232889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4659757E-03  1.9408085E-03 -8.7019610E-03 -8.9588671E-03 -3.4970617E-03  7.8131070E-03 -5.4659757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5102154E-03  1.9642667E-03 -8.8012527E-03 -9.0632713E-03 -3.7680375E-03  8.0177608E-03 -5.5102154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5569446E-03  1.9790285E-03 -8.9021216E-03 -8.9601951E-03 -4.0332997E-03  8.2121935E-03 -5.5569446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6056986E-03  1.9908038E-03 -9.0059092E-03 -8.7754153E-03 -4.3024665E-03  8.4071813E-03 -5.6056986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6562262E-03  2.0030075E-03 -9.1134724E-03 -8.5839134E-03 -4.5814253E-03  8.6092624E-03 -5.6562262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7081740E-03  2.0088850E-03 -9.2218645E-03 -8.1942801E-03 -4.8557612E-03  8.8044264E-03 -5.7081740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7618601E-03  2.0125237E-03 -9.3330827E-03 -7.7212227E-03 -5.1347263E-03  9.0015214E-03 -5.7618601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8172626E-03  2.0152883E-03 -9.4475854E-03 -7.1950434E-03 -5.4209569E-03  9.2033402E-03 -5.8172626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8734305E-03  2.0128372E-03 -9.5622328E-03 -6.4600570E-03 -5.7023751E-03  9.3995817E-03 -5.8734305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9316034E-03  2.0102556E-03 -9.6809783E-03 -5.6962194E-03 -5.9938249E-03  9.6028363E-03 -5.9316034E-03  0.0000000E+00  0.0000000E+00
