 0.0000000E+00  0.0000000E+00 -2.3009452E-07 -2.4868244E-06 -4.4423342E-07  3.5476592E-04 -5.5865872E-03  4.4542784E-02 -2.3009452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5848134E-07 -2.3239774E-06 -4.5846872E-07  3.5790249E-04 -5.2576889E-03  4.2061660E-02 -2.5848134E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8791506E-07 -2.1551247E-06 -4.7322902E-07  3.6115474E-04 -4.9166610E-03  3.9489033E-02 -2.8791506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6136757E-08 -1.5068212E-06 -7.6015887E-08  1.3595639E-04 -5.5186166E-03  4.5519328E-02  5.6136757E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1816957E-08 -1.4265362E-06 -1.3565624E-07  1.6700922E-04 -5.1708530E-03  4.2802846E-02 -1.1816957E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2276804E-08 -1.3432903E-06 -1.9749613E-07  1.9920728E-04 -4.8102639E-03  3.9986180E-02 -8.2276804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2472289E-07 -1.2608530E-06 -2.3248688E-07  2.1738957E-04 -4.5002911E-03  3.7548093E-02 -1.2472289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5841923E-07 -1.1781461E-06 -2.5904133E-07  2.3115617E-04 -4.2041011E-03  3.5211512E-02 -1.5841923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7524858E-07 -1.0996369E-06 -2.6964306E-07  2.3656053E-04 -3.9472446E-03  3.3171806E-02 -1.7524858E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9269860E-07 -1.0182323E-06 -2.8063579E-07  2.4216420E-04 -3.6809152E-03  3.1056876E-02 -1.9269860E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3928790E-08 -6.6164936E-07 -3.2283742E-08  6.2100739E-05 -4.0742711E-03  3.5620480E-02  2.3928790E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4123528E-08 -6.2839946E-07 -6.7138019E-08  8.8605236E-05 -3.8089664E-03  3.3413638E-02 -1.4123528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3579216E-08 -5.9392330E-07 -1.0327772E-07  1.1608722E-04 -3.5338774E-03  3.1125407E-02 -5.3579216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7264571E-08 -5.5822477E-07 -1.2403650E-07  1.3213440E-04 -3.2983105E-03  2.9152890E-02 -7.7264571E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6009970E-08 -5.2190769E-07 -1.3995459E-07  1.4461032E-04 -3.0735899E-03  2.7265914E-02 -9.6009970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0522541E-07 -4.8658638E-07 -1.4665882E-07  1.5028884E-04 -2.8794319E-03  2.5625450E-02 -1.0522541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1478071E-07 -4.4996242E-07 -1.5361031E-07  1.5617678E-04 -2.6781134E-03  2.3924487E-02 -1.1478071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9291061E-09 -2.6768140E-07 -1.2031627E-08  2.9098330E-05 -2.9202031E-03  2.6925107E-02  8.9291061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4484030E-08 -2.5332048E-07 -3.4877676E-08  4.9977492E-05 -2.7216309E-03  2.5183743E-02 -1.4484030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8760643E-08 -2.3842994E-07 -5.8566287E-08  7.1626678E-05 -2.5157353E-03  2.3378158E-02 -3.8760643E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3298937E-08 -2.2260230E-07 -7.2438985E-08  8.4163105E-05 -2.3404919E-03  2.1830377E-02 -5.3298937E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4769943E-08 -2.0637409E-07 -8.3211536E-08  9.3885819E-05 -2.1737458E-03  2.0353302E-02 -6.4769943E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0304496E-08 -1.9037998E-07 -8.8024435E-08  9.8319132E-05 -2.0304907E-03  1.9076194E-02 -7.0304496E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6043163E-08 -1.7379602E-07 -9.3014832E-08  1.0291595E-04 -1.8819523E-03  1.7751987E-02 -7.6043163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9921571E-09 -9.7894408E-08 -4.0168740E-09  1.1753392E-05 -2.0073335E-03  1.9737845E-02  2.9921571E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5108657E-09 -9.2379023E-08 -1.6660825E-08  2.6678394E-05 -1.8654315E-03  1.8406808E-02 -9.5108657E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2475000E-08 -8.6660230E-08 -2.9771085E-08  4.2153831E-05 -1.7182961E-03  1.7026682E-02 -2.2475000E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0226755E-08 -8.0317070E-08 -3.7527070E-08  5.1062792E-05 -1.5937242E-03  1.5849799E-02 -3.0226755E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6331225E-08 -7.3733547E-08 -4.3588429E-08  5.7958993E-05 -1.4754574E-03  1.4729248E-02 -3.6331225E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9241316E-08 -6.7112330E-08 -4.6373907E-08  6.1102627E-05 -1.3743547E-03  1.3765431E-02 -3.9241316E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2258731E-08 -6.0246923E-08 -4.9262114E-08  6.4362198E-05 -1.2695233E-03  1.2766068E-02 -4.2258731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4164693E-10 -2.9901046E-08 -3.5398949E-10  3.8718289E-06 -1.3130841E-03  1.3886026E-02  2.4164693E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1143780E-09 -2.6904347E-08 -7.0426798E-09  1.3745125E-05 -1.2165363E-03  1.2908900E-02 -6.1143780E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2704813E-08 -2.3797131E-08 -1.3978049E-08  2.3982548E-05 -1.1164279E-03  1.1895737E-02 -1.2704813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6645485E-08 -2.0724409E-08 -1.8128598E-08  2.9807780E-05 -1.0321350E-03  1.1036537E-02 -1.6645485E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9746498E-08 -1.7644180E-08 -2.1396917E-08  3.4290432E-05 -9.5229746E-04  1.0220435E-02 -1.9746498E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1215944E-08 -1.4726621E-08 -2.2950661E-08  3.6296214E-05 -8.8440895E-04  9.5223340E-03 -2.1215944E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2739582E-08 -1.1701462E-08 -2.4561708E-08  3.8375969E-05 -8.1401671E-04  8.7984867E-03 -2.2739582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0753112E-09 -5.3198949E-09  1.3706478E-09  1.3383832E-06 -8.1006493E-04  9.1974611E-03 -1.0753112E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5329740E-09 -2.4284251E-09 -2.4778939E-09  7.5148846E-06 -7.4744282E-04  8.5177463E-03 -4.5329740E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1181554E-09  5.6968207E-10 -6.4683699E-09  1.3919175E-05 -6.8251121E-04  7.8129636E-03 -8.1181554E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0267191E-08  2.9441127E-09 -8.8957250E-09  1.7449138E-05 -6.2825619E-04  7.2196846E-03 -1.0267191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1960095E-08  5.1317048E-09 -1.0828160E-08  2.0114327E-05 -5.7704338E-04  6.6579703E-03 -1.1960095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2764227E-08  6.8742567E-09 -1.1792541E-08  2.1217585E-05 -5.3383567E-04  6.1809534E-03 -1.2764227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3598017E-08  8.6810739E-09 -1.2792488E-08  2.2361532E-05 -4.8903446E-04  5.6863442E-03 -1.3598017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3978717E-09  3.4324935E-09  1.7573924E-09  3.2768118E-07 -4.5948838E-04  5.7194364E-03 -1.3978717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8079349E-09  5.1120646E-09  9.5709246E-11  3.7112101E-06 -4.2234875E-04  5.2755865E-03 -2.8079349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2700012E-09  6.8535783E-09 -1.6272568E-09  7.2195235E-06 -3.8383940E-04  4.8153675E-03 -4.2700012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1634453E-09  8.1184705E-09 -2.7151028E-09  9.1078057E-06 -3.5187379E-04  4.4307040E-03 -5.1634453E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8762023E-09  9.2359569E-09 -3.6026715E-09  1.0512435E-05 -3.2178942E-04  4.0676379E-03 -5.8762023E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2338823E-09  1.0034735E-08 -4.0928217E-09  1.1056418E-05 -2.9658122E-04  3.7615046E-03 -6.2338823E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6047536E-09  1.0862972E-08 -4.6010486E-09  1.1620464E-05 -2.7044334E-04  3.4440811E-03 -6.6047536E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2560414E-09  4.3066605E-08  1.1449858E-08  1.4315542E-07 -2.3574174E-04  3.2174011E-03 -9.2560414E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0044846E-08  4.7075048E-08  9.9065423E-09  1.8982643E-06 -2.1566002E-04  2.9544863E-03 -1.0044846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0862741E-08  5.1231322E-08  8.3063088E-09  3.7181016E-06 -1.9483768E-04  2.6818752E-03 -1.0862741E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1547628E-08  5.3853204E-08  6.9314463E-09  4.6503760E-06 -1.7770162E-04  2.4559412E-03 -1.1547628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2191458E-08  5.5980338E-08  5.6186535E-09  5.3212422E-06 -1.6163471E-04  2.2434717E-03 -1.2191458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2724156E-08  5.7110498E-08  4.4830320E-09  5.5397203E-06 -1.4828793E-04  2.0657997E-03 -1.2724156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3276499E-08  5.8282337E-08  3.3055289E-09  5.7662558E-06 -1.3444892E-04  1.8815752E-03 -1.3276499E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9726057E-09  2.3417866E-08  6.1477879E-09  1.0701822E-07 -1.0425501E-04  1.5643259E-03 -4.9726057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2635611E-09  2.5455171E-08  5.4664878E-09  8.9216294E-07 -9.4829505E-05  1.4288521E-03 -5.2635611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5652470E-09  2.7567611E-08  4.7600613E-09  1.7062638E-06 -8.5056393E-05  1.2883819E-03 -5.5652470E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8520542E-09  2.8883825E-08  4.1124152E-09  2.0995772E-06 -7.7095786E-05  1.1732093E-03 -5.8520542E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1348101E-09  2.9942628E-08  3.4783234E-09  2.3706265E-06 -6.9665243E-05  1.0653993E-03 -6.1348101E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3927594E-09  3.0484765E-08  2.9009941E-09  2.4362011E-06 -6.3555618E-05  9.7617853E-04 -6.3927594E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6602218E-09  3.1046896E-08  2.3023728E-09  2.5041942E-06 -5.7220671E-05  8.8366734E-04 -6.6602218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5369757E-10  4.0294263E-09  1.0553437E-09  4.0394597E-08 -3.5844091E-05  6.2856346E-04 -8.5369757E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9937839E-10  4.3754565E-09  9.4313080E-10  2.7998355E-07 -3.2434742E-05  5.7053608E-04 -8.9937839E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4674392E-10  4.7342482E-09  8.2677945E-10  5.2840854E-07 -2.8899657E-05  5.1036865E-04 -9.4674392E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9337426E-10  4.9572471E-09  7.1851649E-10  6.4415539E-07 -2.6044200E-05  4.6158947E-04 -9.9337426E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0398880E-09  5.1363231E-09  6.1194417E-10  7.2163458E-07 -2.3388716E-05  4.1615214E-04 -1.0398880E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0832651E-09  5.2273067E-09  5.1388150E-10  7.3585460E-07 -2.1223925E-05  3.7896944E-04 -1.0832651E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1282418E-09  5.3216458E-09  4.1220229E-10  7.5059905E-07 -1.8979297E-05  3.4041545E-04 -1.1282418E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7183900E-11  1.2834594E-10  3.3604358E-11  4.2237473E-09 -5.2856219E-06  1.3462659E-04 -2.7183900E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8620189E-11  1.3934841E-10  3.0051585E-11  2.8427807E-08 -4.7772447E-06  1.2199260E-04 -2.8620189E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0109449E-11  1.5075666E-10  2.6367785E-11  5.3524513E-08 -4.2501184E-06  1.0889266E-04 -3.0109449E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1583095E-11  1.5784478E-10  2.2932955E-11  6.5138683E-08 -3.8250938E-06  9.8301896E-05 -3.1583095E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3055511E-11  1.6353544E-10  1.9549231E-11  7.2869219E-08 -3.4301484E-06  8.8448841E-05 -3.3055511E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4432856E-11  1.6642363E-10  1.6431181E-11  7.4198798E-08 -3.1087799E-06  8.0408714E-05 -3.4432856E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5860996E-11  1.6941834E-10  1.3198138E-11  7.5577411E-08 -2.7755594E-06  7.2072067E-05 -3.5860996E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8096281E-11 -1.6728568E-07  8.4487880E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5832002E-10 -1.5119594E-07  7.6559127E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.6293521E-10 -1.3451281E-07  6.8337961E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0501817E-09 -1.2106110E-07  6.1691482E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1748153E-09 -1.0856137E-07  5.5507971E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1962511E-09 -9.8390285E-08  5.0462205E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2184774E-09 -8.7844091E-08  4.5230352E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0146163E-03  1.0919169E-04 -9.2218896E-03 -1.8752253E-03  8.8516554E-03  1.3014770E-04 -2.0146163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0121566E-03  1.1999500E-04 -9.2226424E-03 -2.1759819E-03  8.8413476E-03  1.4513629E-04 -2.0121566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0101139E-03  1.3051808E-04 -9.2239026E-03 -2.4809846E-03  8.8301859E-03  1.6006697E-04 -2.0101139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0091400E-03  1.3954674E-04 -9.2261941E-03 -2.7828662E-03  8.8175825E-03  1.7376665E-04 -2.0091400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0081307E-03  1.4890386E-04 -9.2285690E-03 -3.0957297E-03  8.8045205E-03  1.8796470E-04 -2.0081307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0070846E-03  1.5860137E-04 -9.2310303E-03 -3.4199748E-03  8.7909834E-03  2.0267926E-04 -2.0070846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0072468E-03  1.6670469E-04 -9.2346628E-03 -3.7371572E-03  8.7761073E-03  2.1603904E-04 -2.0072468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0078746E-03  1.7438443E-04 -9.2388265E-03 -4.0589201E-03  8.7603777E-03  2.2918747E-04 -2.0078746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0085253E-03  1.8234356E-04 -9.2431417E-03 -4.3923883E-03  8.7440758E-03  2.4281422E-04 -2.0085253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0104727E-03  1.8871227E-04 -9.2487040E-03 -4.7134008E-03  8.7261556E-03  2.5509165E-04 -2.0104727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0129520E-03  1.9463165E-04 -9.2548636E-03 -5.0371847E-03  8.7072121E-03  2.6714735E-04 -2.0129520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0157814E-03  2.0039794E-04 -9.2614759E-03 -5.3668357E-03  8.6874218E-03  2.7927724E-04 -2.0157814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0200865E-03  2.0442820E-04 -9.2695364E-03 -5.6772575E-03  8.6660798E-03  2.8992400E-04 -2.0200865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0245712E-03  2.0857598E-04 -9.2779114E-03 -5.9983310E-03  8.6439382E-03  3.0093110E-04 -2.0245712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0314041E-03  2.1011046E-04 -9.2886098E-03 -6.2702031E-03  8.6187930E-03  3.0977523E-04 -2.0314041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0384856E-03  2.1170076E-04 -9.2996974E-03 -6.5519655E-03  8.5927331E-03  3.1894111E-04 -2.0384856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0776366E-03  1.2067580E-04 -9.4682373E-03 -1.9821189E-03  1.0109355E-02  1.4499184E-04 -2.0776366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0751655E-03  1.3211585E-04 -9.4692616E-03 -2.2946994E-03  1.0096882E-02  1.6131482E-04 -2.0751655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0731523E-03  1.4324413E-04 -9.4708394E-03 -2.6112180E-03  1.0083456E-02  1.7758224E-04 -2.0731523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0723345E-03  1.5271875E-04 -9.4735738E-03 -2.9225519E-03  1.0068463E-02  1.9249555E-04 -2.0723345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0714870E-03  1.6253803E-04 -9.4764078E-03 -3.2452117E-03  1.0052924E-02  2.0795139E-04 -2.0714870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0706086E-03  1.7271453E-04 -9.4793448E-03 -3.5796094E-03  1.0036821E-02  2.2396949E-04 -2.0706086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0710679E-03  1.8113895E-04 -9.4835706E-03 -3.9044562E-03  1.0019280E-02  2.3850749E-04 -2.0710679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0720491E-03  1.8908680E-04 -9.4883862E-03 -4.2331083E-03  1.0000786E-02  2.5281327E-04 -2.0720491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0730660E-03  1.9732378E-04 -9.4933770E-03 -4.5737162E-03  9.9816206E-03  2.6763947E-04 -2.0730660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0754947E-03  2.0383290E-04 -9.4997236E-03 -4.8991665E-03  9.9607169E-03  2.8101198E-04 -2.0754947E-03  0.0000000E+00  0.0000000E+00
