 0.0000000E+00  0.0000000E+00 -4.7425368E-03  6.0649365E-04 -1.0682085E-02 -6.1382389E-03  6.4374772E-03  3.0715677E-03 -4.7425368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7688683E-03  6.2531835E-04 -1.0724243E-02 -6.5690513E-03  6.3452344E-03  3.1585211E-03 -4.7688683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7980527E-03  6.3854554E-04 -1.0769794E-02 -6.9119198E-03  6.2518667E-03  3.2388535E-03 -4.7980527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8289981E-03  6.4993596E-04 -1.0817688E-02 -7.2290308E-03  6.1559256E-03  3.3184984E-03 -4.8289981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8610693E-03  6.6174076E-04 -1.0867325E-02 -7.5576779E-03  6.0564942E-03  3.4010406E-03 -4.8610693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8957333E-03  6.6885941E-04 -1.0919815E-02 -7.7948462E-03  5.9557640E-03  3.4783444E-03 -4.8957333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9321751E-03  6.7438391E-04 -1.0974594E-02 -8.0031731E-03  5.8522091E-03  3.5554750E-03 -4.9321751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9701489E-03  6.7924199E-04 -1.1031590E-02 -8.1980970E-03  5.7452587E-03  3.6339729E-03 -4.9701489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0105943E-03  6.7969590E-04 -1.1091846E-02 -8.2893030E-03  5.6363798E-03  3.7077295E-03 -5.0105943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0525136E-03  6.8012163E-04 -1.1154289E-02 -8.3823704E-03  5.5235822E-03  3.7840932E-03 -5.0525136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0962049E-03  6.7631756E-04 -1.1218475E-02 -8.3404619E-03  5.4106713E-03  3.8560152E-03 -5.0962049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1414857E-03  6.7237511E-04 -1.1284996E-02 -8.2970287E-03  5.2936530E-03  3.9305535E-03 -5.1414857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8194516E-03  5.9009060E-04 -1.0718107E-02 -4.5591950E-03  6.8242158E-03  3.0333121E-03 -4.8194516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8409507E-03  6.1560395E-04 -1.0756811E-02 -5.0410341E-03  6.7324196E-03  3.1284257E-03 -4.8409507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8639464E-03  6.4003134E-04 -1.0797656E-02 -5.5126389E-03  6.6376899E-03  3.2242103E-03 -4.8639464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8900542E-03  6.5821072E-04 -1.0841872E-02 -5.9000150E-03  6.5420445E-03  3.3126501E-03 -4.8900542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9171117E-03  6.7705145E-04 -1.0887698E-02 -6.3014831E-03  6.4429197E-03  3.4043072E-03 -4.9171117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9451536E-03  6.9657758E-04 -1.0935190E-02 -6.7175562E-03  6.3401888E-03  3.4992986E-03 -4.9451536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9761750E-03  7.1016486E-04 -1.0986198E-02 -7.0364679E-03  6.2365595E-03  3.5872636E-03 -4.9761750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0090479E-03  7.2179312E-04 -1.1039722E-02 -7.3255475E-03  6.1302076E-03  3.6745612E-03 -5.0090479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0431167E-03  7.3384440E-04 -1.1095192E-02 -7.6251435E-03  6.0199868E-03  3.7650345E-03 -5.0431167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0798237E-03  7.4098654E-04 -1.1153409E-02 -7.8247539E-03  5.9087347E-03  3.8500307E-03 -5.0798237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1183729E-03  7.4645135E-04 -1.1214008E-02 -7.9914579E-03  5.7945143E-03  3.9349427E-03 -5.1183729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1585178E-03  7.5121660E-04 -1.1276986E-02 -8.1419137E-03  5.6766403E-03  4.0214141E-03 -5.1585178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2011444E-03  7.5141080E-04 -1.1343180E-02 -8.1800041E-03  5.5571274E-03  4.1029538E-03 -5.2011444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2453218E-03  7.5156689E-04 -1.1411772E-02 -8.2179636E-03  5.4333174E-03  4.1873803E-03 -5.2453218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2911198E-03  7.4743817E-04 -1.1481972E-02 -8.1132377E-03  5.3098166E-03  4.2673202E-03 -5.2911198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3385839E-03  7.4315925E-04 -1.1554727E-02 -8.0047020E-03  5.1818229E-03  4.3501683E-03 -5.3385839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9713848E-03  6.6444541E-04 -1.0817970E-02 -4.7515641E-03  6.1395495E-03  3.3384080E-03 -4.9713848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9943583E-03  6.9104166E-04 -1.0861911E-02 -5.2242552E-03  6.0375385E-03  3.4411500E-03 -4.9943583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0188832E-03  7.1649555E-04 -1.0908096E-02 -5.6844929E-03  5.9324080E-03  3.5446900E-03 -5.0188832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0466686E-03  7.3527231E-04 -1.0957914E-02 -6.0506980E-03  5.8266184E-03  3.6404498E-03 -5.0466686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0754648E-03  7.5473215E-04 -1.1009544E-02 -6.4302250E-03  5.7169804E-03  3.7396931E-03 -5.0754648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1053086E-03  7.7489990E-04 -1.1063053E-02 -6.8235588E-03  5.6033539E-03  3.8425467E-03 -5.1053086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1382773E-03  7.8877360E-04 -1.1120171E-02 -7.1093888E-03  5.4890534E-03  3.9379612E-03 -5.1382773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1731977E-03  8.0055905E-04 -1.1179980E-02 -7.3606727E-03  5.3718711E-03  4.0327213E-03 -5.1731977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2093885E-03  8.1277323E-04 -1.1241964E-02 -7.6210979E-03  5.2504260E-03  4.1309287E-03 -5.2093885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2482233E-03  8.1985427E-04 -1.1306585E-02 -7.7721387E-03  5.1280856E-03  4.2234690E-03 -5.2482233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2889518E-03  8.2517245E-04 -1.1373693E-02 -7.8856176E-03  5.0025707E-03  4.3160286E-03 -5.2889518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3313425E-03  8.2975694E-04 -1.1443326E-02 -7.9795118E-03  4.8732002E-03  4.4103311E-03 -5.3313425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3762296E-03  8.2961160E-04 -1.1515926E-02 -7.9515884E-03  4.7428747E-03  4.4994858E-03 -5.3762296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4227466E-03  8.2941580E-04 -1.1591157E-02 -7.9210754E-03  4.6078665E-03  4.5918016E-03 -5.4227466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4706793E-03  8.2492159E-04 -1.1668154E-02 -7.7399573E-03  4.4734888E-03  4.6796799E-03 -5.4706793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5203558E-03  8.2026388E-04 -1.1747952E-02 -7.5522504E-03  4.3342227E-03  4.7707550E-03 -5.5203558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1523841E-03  7.5323747E-04 -1.1038862E-02 -4.9723357E-03  6.1775261E-03  3.7068503E-03 -5.1523841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1768678E-03  7.8098772E-04 -1.1088969E-02 -5.4360478E-03  6.0638568E-03  3.8190585E-03 -5.1768678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2029430E-03  8.0754172E-04 -1.1141460E-02 -5.8850830E-03  5.9468822E-03  3.9322434E-03 -5.2029430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2324080E-03  8.2700590E-04 -1.1197466E-02 -6.2304164E-03  5.8297584E-03  4.0371878E-03 -5.2324080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2629449E-03  8.4717816E-04 -1.1255510E-02 -6.5883124E-03  5.7083739E-03  4.1459499E-03 -5.2629449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2945926E-03  8.6808425E-04 -1.1315666E-02 -6.9592282E-03  5.5825735E-03  4.2586686E-03 -5.2945926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3294349E-03  8.8235622E-04 -1.1379376E-02 -7.2125599E-03  5.4564818E-03  4.3635472E-03 -5.3294349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3662986E-03  8.9441903E-04 -1.1445908E-02 -7.4267447E-03  5.3273841E-03  4.4678354E-03 -5.3662986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4045034E-03  9.0692067E-04 -1.1514861E-02 -7.6487213E-03  5.1935900E-03  4.5759176E-03 -5.4045034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4453559E-03  9.1408481E-04 -1.1586333E-02 -7.7521451E-03  5.0592377E-03  4.6781060E-03 -5.4453559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4881502E-03  9.1941130E-04 -1.1660409E-02 -7.8134602E-03  4.9215589E-03  4.7804525E-03 -5.4881502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5326552E-03  9.2397682E-04 -1.1737188E-02 -7.8519350E-03  4.7797415E-03  4.8848007E-03 -5.5326552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5795925E-03  9.2366624E-04 -1.1816801E-02 -7.7594036E-03  4.6373601E-03  4.9838530E-03 -5.5795925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6282315E-03  9.2329883E-04 -1.1899292E-02 -7.6618724E-03  4.4898701E-03  5.0864223E-03 -5.6282315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6780930E-03  9.1859302E-04 -1.1983106E-02 -7.4056131E-03  4.3437639E-03  5.1845171E-03 -5.6780930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7297684E-03  9.1371603E-04 -1.2069970E-02 -7.1400314E-03  4.1923426E-03  5.2861804E-03 -5.7297684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3091489E-03  8.5102805E-04 -1.1146701E-02 -5.1803824E-03  5.2892760E-03  4.0688137E-03 -5.3091489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3352541E-03  8.7988235E-04 -1.1203815E-02 -5.6270078E-03  5.1635710E-03  4.1900361E-03 -5.3352541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3629844E-03  9.0748776E-04 -1.1263475E-02 -6.0563367E-03  5.0343860E-03  4.3124201E-03 -5.3629844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3942308E-03  9.2757366E-04 -1.1326429E-02 -6.3709679E-03  4.9057362E-03  4.4261313E-03 -5.3942308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4266139E-03  9.4839025E-04 -1.1391674E-02 -6.6970449E-03  4.7724063E-03  4.5439792E-03 -5.4266139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4601750E-03  9.6996412E-04 -1.1459292E-02 -7.0349841E-03  4.6342261E-03  4.6661142E-03 -5.4601750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4969906E-03  9.8453713E-04 -1.1530443E-02 -7.2439711E-03  4.4961527E-03  4.7800285E-03 -5.4969906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5358957E-03  9.9676765E-04 -1.1604577E-02 -7.4084464E-03  4.3549507E-03  4.8934144E-03 -5.5358957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5762162E-03  1.0094431E-03 -1.1681408E-02 -7.5789051E-03  4.2086119E-03  5.0109251E-03 -5.5762162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6191785E-03  1.0165897E-03 -1.1760508E-02 -7.6206036E-03  4.0622063E-03  5.1223349E-03 -5.6191785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6641293E-03  1.0218264E-03 -1.1842295E-02 -7.6149292E-03  3.9123790E-03  5.2340390E-03 -5.6641293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7108310E-03  1.0262766E-03 -1.1927004E-02 -7.5825622E-03  3.7581205E-03  5.3480036E-03 -5.7108310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7598419E-03  1.0257285E-03 -1.2014515E-02 -7.4091369E-03  3.6036333E-03  5.4565916E-03 -5.7598419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8106266E-03  1.0251150E-03 -1.2105180E-02 -7.2277144E-03  3.4436142E-03  5.5690399E-03 -5.8106266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8623832E-03  1.0201637E-03 -1.2196326E-02 -6.8793024E-03  3.2861399E-03  5.6770285E-03 -5.8623832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9160227E-03  1.0150322E-03 -1.2290788E-02 -6.5182156E-03  3.1229368E-03  5.7889457E-03 -5.9160227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4956213E-03  9.6796859E-04 -1.1383182E-02 -5.4223404E-03  5.1000877E-03  4.5070472E-03 -5.4956213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5233099E-03  9.9796291E-04 -1.1448052E-02 -5.8514866E-03  4.9610636E-03  4.6395208E-03 -5.5233099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5526454E-03  1.0266554E-03 -1.1515604E-02 -6.2606771E-03  4.8184051E-03  4.7733903E-03 -5.5526454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5855947E-03  1.0473995E-03 -1.1586202E-02 -6.5443688E-03  4.6768816E-03  4.8981211E-03 -5.5855947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6197426E-03  1.0688983E-03 -1.1659369E-02 -6.8383808E-03  4.5302096E-03  5.0273895E-03 -5.6197426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6551327E-03  1.0911792E-03 -1.1735198E-02 -7.1430886E-03  4.3782019E-03  5.1613604E-03 -5.6551327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6937796E-03  1.1061467E-03 -1.1814255E-02 -7.3077853E-03  4.2269107E-03  5.2867481E-03 -5.6937796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7345591E-03  1.1186614E-03 -1.1896361E-02 -7.4227247E-03  4.0724205E-03  5.4117321E-03 -5.7345591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7768221E-03  1.1316313E-03 -1.1981454E-02 -7.5418454E-03  3.9123102E-03  5.5412628E-03 -5.7768221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8216612E-03  1.1388883E-03 -1.2068715E-02 -7.5223126E-03  3.7525570E-03  5.6644981E-03 -5.8216612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8685077E-03  1.1441688E-03 -1.2158816E-02 -7.4502719E-03  3.5892315E-03  5.7882291E-03 -5.8685077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9171373E-03  1.1486419E-03 -1.2252001E-02 -7.3477548E-03  3.4211931E-03  5.9145536E-03 -5.9171373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9679526E-03  1.1479985E-03 -1.2347562E-02 -7.0943944E-03  3.2535298E-03  6.0353986E-03 -5.9679526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0206038E-03  1.1472863E-03 -1.2446562E-02 -6.8300721E-03  3.0798679E-03  6.1605448E-03 -6.0206038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0739582E-03  1.1422324E-03 -1.2545667E-02 -6.3903593E-03  2.9094462E-03  6.2812136E-03 -6.0739582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1292535E-03  1.1369946E-03 -1.2648377E-02 -5.9346505E-03  2.7328248E-03  6.4062721E-03 -6.1292535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6647376E-03  1.0986392E-03 -1.1546448E-02 -5.6584082E-03  4.2611470E-03  4.9498745E-03 -5.6647376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6940731E-03  1.1297321E-03 -1.1620158E-02 -6.0618841E-03  4.1086037E-03  5.0936413E-03 -5.6940731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7250632E-03  1.1594709E-03 -1.1696690E-02 -6.4423819E-03  3.9523246E-03  5.2390479E-03 -5.7250632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7597776E-03  1.1808036E-03 -1.1775826E-02 -6.6854779E-03  3.7979042E-03  5.3748577E-03 -5.7597776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7957549E-03  1.2029123E-03 -1.1857840E-02 -6.9374174E-03  3.6378662E-03  5.5156079E-03 -5.7957549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8330410E-03  1.2258254E-03 -1.1942838E-02 -7.1985221E-03  3.4720062E-03  5.6614785E-03 -5.8330410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8735541E-03  1.2411338E-03 -1.2030630E-02 -7.3075441E-03  3.3074991E-03  5.7984627E-03 -5.8735541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9162311E-03  1.2538856E-03 -1.2121504E-02 -7.3609148E-03  3.1397328E-03  5.9351935E-03 -5.9162311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9604607E-03  1.2671014E-03 -1.2215685E-02 -7.4162270E-03  2.9658634E-03  6.0768985E-03 -5.9604607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0071524E-03  1.2744355E-03 -1.2312036E-02 -7.3222392E-03  2.7927332E-03  6.2121576E-03 -6.0071524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0558516E-03  1.2797316E-03 -1.2411437E-02 -7.1700191E-03  2.6158639E-03  6.3481349E-03 -6.0558516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1063584E-03  1.2842006E-03 -1.2514072E-02 -6.9830176E-03  2.4340290E-03  6.4870529E-03 -6.1063584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1588929E-03  1.2834470E-03 -1.2618426E-02 -6.6347685E-03  2.2533348E-03  6.6204305E-03 -6.1588929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2133214E-03  1.2826213E-03 -1.2726532E-02 -6.2720546E-03  2.0661791E-03  6.7585605E-03 -6.2133214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2681053E-03  1.2775145E-03 -1.2834446E-02 -5.7255350E-03  1.8828423E-03  6.8922513E-03 -6.2681053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3248822E-03  1.2722220E-03 -1.2946284E-02 -5.1591339E-03  1.6928360E-03  7.0308056E-03 -6.3248822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8513606E-03  1.2522556E-03 -1.1795195E-02 -5.9235156E-03  3.7388068E-03  5.4613918E-03 -5.8513606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8823166E-03  1.2843847E-03 -1.1878359E-02 -6.2981736E-03  3.5716064E-03  5.6184890E-03 -5.8823166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9149284E-03  1.3151120E-03 -1.1964462E-02 -6.6466558E-03  3.4005374E-03  5.7775360E-03 -5.9149284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9512607E-03  1.3370282E-03 -1.2053019E-02 -6.8457779E-03  3.2317799E-03  5.9265675E-03 -5.9512607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9889147E-03  1.3597418E-03 -1.2144797E-02 -7.0521437E-03  3.0568832E-03  6.0810205E-03 -5.9889147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0279385E-03  1.3832816E-03 -1.2239915E-02 -7.2660168E-03  2.8756240E-03  6.2410923E-03 -6.0279385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0701066E-03  1.3989237E-03 -1.2337265E-02 -7.3158032E-03  2.6966089E-03  6.3919430E-03 -6.0701066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1144451E-03  1.4119049E-03 -1.2437704E-02 -7.3039883E-03  2.5143424E-03  6.5427306E-03 -6.1144451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1603965E-03  1.4253583E-03 -1.2541797E-02 -7.2917436E-03  2.3254453E-03  6.6990037E-03 -6.1603965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2086649E-03  1.4327847E-03 -1.2647699E-02 -7.1196403E-03  2.1380581E-03  6.8486976E-03 -6.2086649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2589229E-03  1.4381206E-03 -1.2756736E-02 -6.8835286E-03  1.9468903E-03  6.9993946E-03 -6.2589229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3109927E-03  1.4426219E-03 -1.2869175E-02 -6.6082510E-03  1.7504638E-03  7.1534572E-03 -6.3109927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3648696E-03  1.4418533E-03 -1.2982716E-02 -6.1614764E-03  1.5558472E-03  7.3019464E-03 -6.3648696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4206852E-03  1.4410122E-03 -1.3100336E-02 -5.6966025E-03  1.3542775E-03  7.4557317E-03 -6.4206852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4765156E-03  1.4358991E-03 -1.3217252E-02 -5.0394166E-03  1.1574214E-03  7.6050638E-03 -6.4765156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5343772E-03  1.4306001E-03 -1.3338423E-02 -4.3583233E-03  9.5340385E-04  7.7598283E-03 -6.5343772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0332521E-03  1.4275632E-03 -1.2039491E-02 -6.1985436E-03  2.9968266E-03  6.0075007E-03 -6.0332521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0658317E-03  1.4606333E-03 -1.2133048E-02 -6.5370500E-03  2.8144862E-03  6.1790661E-03 -6.0658317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1000561E-03  1.4922587E-03 -1.2229642E-02 -6.8458594E-03  2.6281510E-03  6.3529381E-03 -6.1000561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1379257E-03  1.5146935E-03 -1.2328657E-02 -6.9927125E-03  2.4444230E-03  6.5164197E-03 -6.1379257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1771729E-03  1.5379445E-03 -1.2431275E-02 -7.1449078E-03  2.2540113E-03  6.6858485E-03 -6.1771729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2178479E-03  1.5620413E-03 -1.2537626E-02 -7.3026398E-03  2.0566728E-03  6.8614410E-03 -6.2178479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2615330E-03  1.5779566E-03 -1.2645504E-02 -7.2837796E-03  1.8626609E-03  7.0274902E-03 -6.2615330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3073720E-03  1.5911087E-03 -1.2756442E-02 -7.1969602E-03  1.6654675E-03  7.1937021E-03 -6.3073720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3548785E-03  1.6047393E-03 -1.2871416E-02 -7.1069825E-03  1.4611004E-03  7.3659606E-03 -6.3548785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4045112E-03  1.6122262E-03 -1.2987634E-02 -6.8462555E-03  1.2592561E-03  7.5315470E-03 -6.4045112E-03  0.0000000E+00  0.0000000E+00
