 0.0000000E+00  0.0000000E+00  1.0226567E-03 -2.0732543E-03 -1.9254408E-04  1.1270097E-01 -9.9549209E-02  3.6136297E-01  1.0226567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3981455E-04 -2.5973054E-03 -6.1131354E-04  1.2927943E-01 -1.1084226E-01  4.0063352E-01  6.3981455E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7963275E-04 -2.4151106E-03 -5.1487829E-04  1.2740064E-01 -1.0777934E-01  3.9236180E-01  6.7963275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2091946E-04 -2.2261964E-03 -4.1488651E-04  1.2545257E-01 -1.0460345E-01  3.8378503E-01  7.2091946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5185901E-04 -2.0638467E-03 -3.3185438E-04  1.2283503E-01 -1.0168177E-01  3.7570432E-01  7.5185901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7952000E-04 -1.9087237E-03 -2.5372308E-04  1.1994885E-01 -9.8806089E-02  3.6767224E-01  7.7952000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9975805E-04 -1.7741983E-03 -1.8832821E-04  1.1670171E-01 -9.6140865E-02  3.6007125E-01  7.9975805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2074248E-04 -1.6347116E-03 -1.2052159E-04  1.1333481E-01 -9.3377347E-02  3.5218994E-01  8.2074248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9941935E-04 -2.0652612E-03 -4.6941842E-04  1.3597245E-01 -1.0428955E-01  3.9220155E-01  4.9941935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3207261E-04 -1.9155319E-03 -3.9142582E-04  1.3235365E-01 -1.0125877E-01  3.8344306E-01  5.3207261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6593012E-04 -1.7602806E-03 -3.1055685E-04  1.2860139E-01 -9.8116226E-02  3.7436155E-01  5.6593012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9118161E-04 -1.6273340E-03 -2.4371198E-04  1.2453377E-01 -9.5233590E-02  3.6584168E-01  5.9118161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1369859E-04 -1.5004960E-03 -1.8094882E-04  1.2030665E-01 -9.2399907E-02  3.5739047E-01  6.1369859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3004818E-04 -1.3908636E-03 -1.2869444E-04  1.1598868E-01 -8.9780928E-02  3.4943122E-01  6.3004818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4700074E-04 -1.2771879E-03 -7.4512920E-05  1.1151146E-01 -8.7065362E-02  3.4117845E-01  6.4700074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8412852E-04 -1.6144722E-03 -3.5624861E-04  1.3855212E-01 -9.7550544E-02  3.8158037E-01  3.8412852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0784980E-04 -1.4963146E-03 -2.9681613E-04  1.3327930E-01 -9.4572975E-02  3.7237563E-01  4.0784980E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3244593E-04 -1.3737993E-03 -2.3519178E-04  1.2781202E-01 -9.1485593E-02  3.6283142E-01  4.3244593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5090903E-04 -1.2687442E-03 -1.8405457E-04  1.2243746E-01 -8.8661179E-02  3.5392513E-01  4.5090903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6741042E-04 -1.1684777E-03 -1.3597567E-04  1.1703365E-01 -8.5888259E-02  3.4511039E-01  4.6741042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7944055E-04 -1.0817694E-03 -9.5853679E-05  1.1184080E-01 -8.3333057E-02  3.3684876E-01  4.7944055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9191436E-04 -9.9186329E-04 -5.4251989E-05  1.0645644E-01 -8.0683619E-02  3.2828244E-01  4.9191436E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9251137E-04 -1.2492799E-03 -2.6769660E-04  1.3697662E-01 -9.0677504E-02  3.6894873E-01  2.9251137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0903623E-04 -1.1574291E-03 -2.2332695E-04  1.3055440E-01 -8.7781793E-02  3.5942207E-01  3.0903623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2617052E-04 -1.0621909E-03 -1.7732096E-04  1.2389533E-01 -8.4779287E-02  3.4954408E-01  3.2617052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3917133E-04 -9.8033105E-04 -1.3890911E-04  1.1764934E-01 -8.2039232E-02  3.4036876E-01  3.3917133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5083727E-04 -9.0214160E-04 -1.0271425E-04  1.1147811E-01 -7.9352258E-02  3.3130520E-01  3.5083727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5940845E-04 -8.3443765E-04 -7.2382895E-05  1.0575034E-01 -7.6883019E-02  3.2284517E-01  3.5940845E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6829574E-04 -7.6423679E-04 -4.0932917E-05  9.9811335E-02 -7.4322714E-02  3.1407315E-01  3.6829574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2052905E-04 -9.5709241E-04 -1.9910428E-04  1.3209827E-01 -8.3752170E-02  3.5457336E-01  2.2052905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3150748E-04 -8.8667875E-04 -1.6662865E-04  1.2498825E-01 -8.0964711E-02  3.4485573E-01  2.3150748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4289080E-04 -8.1366824E-04 -1.3295532E-04  1.1761600E-01 -7.8074450E-02  3.3477971E-01  2.4289080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5168074E-04 -7.5070407E-04 -1.0459841E-04  1.1088884E-01 -7.5442707E-02  3.2545620E-01  2.5168074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5962014E-04 -6.9049426E-04 -7.7793773E-05  1.0431342E-01 -7.2864654E-02  3.1626109E-01  2.5962014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6553048E-04 -6.3825291E-04 -5.5193987E-05  9.8345431E-02 -7.0501317E-02  3.0770814E-01  2.6553048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7165879E-04 -5.8408491E-04 -3.1760722E-05  9.2157341E-02 -6.8050822E-02  2.9883974E-01  2.7165879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6355384E-04 -7.1963366E-04 -1.4608569E-04  1.2322515E-01 -7.6907223E-02  3.3852745E-01  1.6355384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6873844E-04 -6.6850153E-04 -1.2460504E-04  1.1573184E-01 -7.4235579E-02  3.2866563E-01  1.6873844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7411426E-04 -6.1548364E-04 -1.0233218E-04  1.0796218E-01 -7.1465404E-02  3.1844010E-01  1.7411426E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7867950E-04 -5.6916427E-04 -8.2976054E-05  1.0105419E-01 -6.8950075E-02  3.0901966E-01  1.7867950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8295052E-04 -5.2465919E-04 -6.4461407E-05  9.4371575E-02 -6.6489100E-02  2.9974647E-01  1.8295052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8636723E-04 -4.8568477E-04 -4.8476074E-05  8.8437277E-02 -6.4239329E-02  2.9115660E-01  1.8636723E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8990996E-04 -4.4527297E-04 -3.1901202E-05  8.2284124E-02 -6.1906587E-02  2.8224995E-01  1.8990996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1994633E-04 -5.3533709E-04 -1.0593443E-04  1.1340156E-01 -7.0147701E-02  3.2129946E-01  1.1994633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2141950E-04 -4.9871509E-04 -9.2235031E-05  1.0582890E-01 -6.7613233E-02  3.1142150E-01  1.2141950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2294700E-04 -4.6074247E-04 -7.8030400E-05  9.7976966E-02 -6.4985295E-02  3.0117924E-01  1.2294700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2474798E-04 -4.2709530E-04 -6.5165572E-05  9.1122011E-02 -6.2605261E-02  2.9177749E-01  1.2474798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2659586E-04 -3.9460045E-04 -5.2676174E-05  8.4540419E-02 -6.0279275E-02  2.8253737E-01  1.2659586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2832668E-04 -3.6586414E-04 -4.1579595E-05  7.8790741E-02 -5.8158233E-02  2.7400834E-01  1.2832668E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3012133E-04 -3.3606803E-04 -3.0073773E-05  7.2829015E-02 -5.5958967E-02  2.6516476E-01  1.3012133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6757017E-05 -3.9256046E-04 -7.5802151E-05  1.0198528E-01 -6.3557083E-02  3.0300641E-01  8.6757017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5555278E-05 -3.6727377E-04 -6.7961407E-05  9.4636679E-02 -6.1172430E-02  2.9321098E-01  8.5555278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4309220E-05 -3.4105451E-04 -5.9831497E-05  8.7017061E-02 -5.8699832E-02  2.8305429E-01  8.4309220E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4130362E-05 -3.1730576E-04 -5.1851178E-05  8.0464031E-02 -5.6466207E-02  2.7376309E-01  8.4130362E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4248774E-05 -2.9419068E-04 -4.3894513E-05  7.4211445E-02 -5.4285723E-02  2.6464519E-01  8.4248774E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4789053E-05 -2.7344521E-04 -3.6473815E-05  6.8823371E-02 -5.2302255E-02  2.5625659E-01  8.4789053E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5349258E-05 -2.5193465E-04 -2.8779443E-05  6.3236586E-02 -5.0245637E-02  2.4755863E-01  8.5349258E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1654310E-05 -2.8229733E-04 -5.3405934E-05  8.8615898E-02 -5.7214764E-02  2.8369461E-01  6.1654310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8292404E-05 -2.6610502E-04 -5.0210129E-05  8.1781045E-02 -5.4982296E-02  2.7404150E-01  5.8292404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4806512E-05 -2.4931554E-04 -4.6896463E-05  7.4694123E-02 -5.2667495E-02  2.6403240E-01  5.4806512E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3078174E-05 -2.3343562E-04 -4.2723268E-05  6.8690232E-02 -5.0582574E-02  2.5491205E-01  5.3078174E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1863817E-05 -2.1774945E-04 -3.8274785E-05  6.2996953E-02 -4.8549839E-02  2.4597671E-01  5.1863817E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1524785E-05 -2.0328345E-04 -3.3656049E-05  5.8156450E-02 -4.6705963E-02  2.3778593E-01  5.1524785E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1173249E-05 -1.8828395E-04 -2.8866974E-05  5.3137428E-02 -4.4794085E-02  2.2929308E-01  5.1173249E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3229550E-05 -2.0052781E-04 -3.7083639E-05  7.6567111E-02 -5.1110519E-02  2.6402748E-01  4.3229550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9024999E-05 -1.9045806E-04 -3.6587692E-05  7.0300973E-02 -4.9044425E-02  2.5462957E-01  3.9024999E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4665384E-05 -1.8001693E-04 -3.6073455E-05  6.3803741E-02 -4.6902133E-02  2.4488505E-01  3.4665384E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2267419E-05 -1.6960220E-04 -3.4253087E-05  5.8366233E-02 -4.4977577E-02  2.3603423E-01  3.2267419E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0450974E-05 -1.5913765E-04 -3.2026815E-05  5.3236476E-02 -4.3103270E-02  2.2737473E-01  3.0450974E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9670111E-05 -1.4919261E-04 -2.9278298E-05  4.8924634E-02 -4.1407250E-02  2.1946033E-01  2.9670111E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8860449E-05 -1.3888080E-04 -2.6428417E-05  4.4453771E-02 -3.9648680E-02  2.1125405E-01  2.8860449E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9754310E-05 -1.3961313E-04 -2.5314631E-05  6.3948450E-02 -4.5328242E-02  2.4383711E-01  2.9754310E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5122092E-05 -1.3403974E-04 -2.6646194E-05  5.8449100E-02 -4.3428001E-02  2.3475615E-01  2.5122092E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0319038E-05 -1.2826080E-04 -2.8026864E-05  5.2746935E-02 -4.1457678E-02  2.2534029E-01  2.0319038E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7581485E-05 -1.2186650E-04 -2.7810036E-05  4.8028456E-02 -3.9692693E-02  2.1681746E-01  1.7581485E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5460475E-05 -1.1524663E-04 -2.7102952E-05  4.3598007E-02 -3.7975949E-02  2.0849144E-01  1.5460475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4458749E-05 -1.0863806E-04 -2.5642303E-05  3.9912598E-02 -3.6426878E-02  2.0090750E-01  1.4458749E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3420080E-05 -1.0178576E-04 -2.4127784E-05  3.6091272E-02 -3.4820677E-02  1.9304386E-01  1.3420080E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0090487E-05 -9.5269893E-05 -1.6968723E-05  5.1898228E-02 -3.9887864E-02  2.2341513E-01  2.0090487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5485212E-05 -9.2721553E-05 -1.9302995E-05  4.7238303E-02 -3.8153052E-02  2.1471286E-01  1.5485212E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0710094E-05 -9.0079230E-05 -2.1723355E-05  4.2406519E-02 -3.6354260E-02  2.0568966E-01  1.0710094E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9514327E-06 -8.6457525E-05 -2.2454392E-05  3.8450724E-02 -3.4747926E-02  1.9755165E-01  7.9514327E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7967561E-06 -8.2513717E-05 -2.2670309E-05  3.4752881E-02 -3.3187620E-02  1.8961426E-01  5.7967561E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7477393E-06 -7.8270374E-05 -2.2035684E-05  3.1706836E-02 -3.1784002E-02  1.8241040E-01  4.7477393E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6600347E-06 -7.3870536E-05 -2.1377653E-05  2.8548453E-02 -3.0328620E-02  1.7494086E-01  3.6600347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3327868E-05 -6.3994946E-05 -1.1157526E-05  4.2156396E-02 -3.4771803E-02  2.0347971E-01  1.3327868E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2203285E-06 -6.3158755E-05 -1.3724724E-05  3.8195700E-02 -3.3210694E-02  1.9524142E-01  9.2203285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9613027E-06 -6.2291725E-05 -1.6386600E-05  3.4088934E-02 -3.1592011E-02  1.8669931E-01  4.9613027E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4764829E-06 -6.0381246E-05 -1.7500041E-05  3.0761229E-02 -3.0150017E-02  1.7901594E-01  2.4764829E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2432399E-07 -5.8138362E-05 -1.8142622E-05  2.7664190E-02 -2.8750857E-02  1.7153120E-01  5.2432399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4687593E-07 -5.5481315E-05 -1.7980027E-05  2.5138243E-02 -2.7495311E-02  1.6475740E-01 -4.4687593E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4538937E-06 -5.2726276E-05 -1.7811435E-05  2.2519138E-02 -2.6193460E-02  1.5773378E-01 -1.4538937E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6315534E-06 -4.1816075E-05 -7.1840701E-06  3.2297477E-02 -3.0075049E-02  1.8324649E-01  8.6315534E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0474667E-06 -4.2070495E-05 -9.7552513E-06  2.9180817E-02 -2.8672867E-02  1.7549503E-01  5.0474667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3311989E-06 -4.2334298E-05 -1.2421258E-05  2.5949214E-02 -2.7218974E-02  1.6745769E-01  1.3311989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2846781E-07 -4.1545638E-05 -1.3681279E-05  2.3351774E-02 -2.5928545E-02  1.6025716E-01 -8.2846781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5207891E-06 -4.0428748E-05 -1.4515339E-05  2.0942397E-02 -2.4678402E-02  1.5325485E-01 -2.5207891E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3537941E-06 -3.8841179E-05 -1.4606852E-05  1.8991380E-02 -2.3560417E-02  1.4694193E-01 -3.3537941E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2175204E-06 -3.7195060E-05 -1.4701741E-05  1.6968409E-02 -2.2401201E-02  1.4039618E-01 -4.2175204E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4642262E-06 -2.6753411E-05 -4.5161520E-06  2.4550804E-02 -2.5735500E-02  1.6386439E-01  5.4642262E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5294609E-06 -2.7490248E-05 -6.7973806E-06  2.2102463E-02 -2.4495041E-02  1.5665546E-01  2.5294609E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1353865E-07 -2.8254258E-05 -9.1627409E-06  1.9563828E-02 -2.3208834E-02  1.4918066E-01 -5.1353865E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2799439E-06 -2.8082469E-05 -1.0350391E-05  1.7542625E-02 -2.2070801E-02  1.4250569E-01 -2.2799439E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6629769E-06 -2.7621874E-05 -1.1181959E-05  1.5675137E-02 -2.0969725E-02  1.3602395E-01 -3.6629769E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3412696E-06 -2.6717339E-05 -1.1385059E-05  1.4175917E-02 -1.9987805E-02  1.3019997E-01 -4.3412696E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0445778E-06 -2.5779444E-05 -1.1595649E-05  1.2621406E-02 -1.8969671E-02  1.2416121E-01 -5.0445778E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3720185E-06 -1.6680229E-05 -2.7682302E-06  1.8175479E-02 -2.1788201E-02  1.4511439E-01  3.3720185E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0762163E-06 -1.7555046E-05 -4.6538832E-06  1.6314486E-02 -2.0702622E-02  1.3848152E-01  1.0762163E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3042552E-06 -1.8462126E-05 -6.6090791E-06  1.4384859E-02 -1.9577007E-02  1.3160403E-01 -1.3042552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6809760E-06 -1.8591661E-05 -7.6235641E-06  1.2861060E-02 -1.8584211E-02  1.2548281E-01 -2.6809760E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7563426E-06 -1.8483064E-05 -8.3541515E-06  1.1457945E-02 -1.7624949E-02  1.1954734E-01 -3.7563426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2786906E-06 -1.7993446E-05 -8.5800905E-06  1.0339928E-02 -1.6772041E-02  1.1423134E-01 -4.2786906E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8203028E-06 -1.7485771E-05 -8.8143621E-06  9.1806777E-03 -1.5887677E-02  1.0871930E-01 -4.8203028E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0215531E-06 -1.0085555E-05 -1.6508274E-06  1.2887623E-02 -1.8242042E-02  1.2699015E-01  2.0215531E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9263088E-07 -1.0916634E-05 -3.1312352E-06  1.1550807E-02 -1.7300492E-02  1.2095012E-01  2.9263088E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5000540E-06 -1.1778362E-05 -4.6662404E-06  1.0164689E-02 -1.6324217E-02  1.1468733E-01 -1.5000540E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5294947E-06 -1.2024176E-05 -5.4766435E-06  9.0766750E-03 -1.5466161E-02  1.0913504E-01 -2.5294947E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3299826E-06 -1.2082626E-05 -6.0688075E-06  8.0772907E-03 -1.4638379E-02  1.0375971E-01 -3.3299826E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7118034E-06 -1.1833900E-05 -6.2717956E-06  7.2851424E-03 -1.3904981E-02  9.8961353E-02 -3.7118034E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1077057E-06 -1.1576001E-05 -6.4822700E-06  6.4637796E-03 -1.3144536E-02  9.3986034E-02 -4.1077057E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1738985E-06 -5.9124631E-06 -9.5299064E-07  8.9114611E-03 -1.5069779E-02  1.0998795E-01  1.1738985E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2947817E-08 -6.6064947E-06 -2.0538952E-06  7.9749077E-03 -1.4265861E-02  1.0455616E-01 -7.2947817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3657779E-06 -7.3261221E-06 -3.1954011E-06  7.0038143E-03 -1.3432295E-02  9.8924040E-02 -1.3657779E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1037979E-06 -7.5845383E-06 -3.8050759E-06  6.2465984E-03 -1.2702017E-02  9.3948965E-02 -2.1037979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6755083E-06 -7.7033347E-06 -4.2548183E-06  5.5529465E-03 -1.1998516E-02  8.9139464E-02 -2.6755083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9439867E-06 -7.5894139E-06 -4.4187591E-06  5.0063112E-03 -1.1377281E-02  8.4859296E-02 -2.9439867E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2223666E-06 -7.4712917E-06 -4.5887460E-06  4.4395161E-03 -1.0733135E-02  8.0421276E-02 -3.2223666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5811681E-07 -3.3463079E-06 -5.3118626E-07  5.9599199E-03 -1.2272792E-02  9.4049251E-02  6.5811681E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0407724E-07 -3.8741816E-06 -1.3111899E-06  5.3311696E-03 -1.1595954E-02  8.9227950E-02 -2.0407724E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0980690E-06 -4.4215233E-06 -2.1199601E-06  4.6792310E-03 -1.0894153E-02  8.4228838E-02 -1.0980690E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6053110E-06 -4.6410783E-06 -2.5549946E-06  4.1733892E-03 -1.0281419E-02  7.9829165E-02 -1.6053110E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9966868E-06 -4.7617875E-06 -2.8777775E-06  3.7109071E-03 -9.6920380E-03  7.5582420E-02 -1.9966868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1773983E-06 -4.7159838E-06 -2.9997446E-06  3.3478730E-03 -9.1733522E-03  7.1815586E-02 -2.1773983E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3647744E-06 -4.6684908E-06 -3.1262097E-06  2.9714501E-03 -8.6355373E-03  6.7909831E-02 -2.3647744E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5474006E-07 -1.8178274E-06 -2.8508692E-07  3.7982265E-03 -9.8415327E-03  7.9183998E-02  3.5474006E-07  0.0000000E+00  0.0000000E+00
