 0.0000000E+00  0.0000000E+00 -2.6142385E-03  6.9347326E-03 -1.3634532E-02  1.6913311E-02 -3.5695364E-02  3.7848752E-02 -2.6142385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5435091E-03  6.8312740E-03 -1.3780152E-02  2.0714174E-02 -3.6416445E-02  3.9095105E-02 -2.5435091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4683720E-03  6.7356006E-03 -1.3906756E-02  2.4684227E-02 -3.7092133E-02  4.0311430E-02 -2.4683720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3904903E-03  6.6365841E-03 -1.4037684E-02  2.8797824E-02 -3.7791536E-02  4.1571045E-02 -2.3904903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3087075E-03  6.5470084E-03 -1.4146538E-02  3.2977326E-02 -3.8434275E-02  4.2785421E-02 -2.3087075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2239497E-03  6.4541740E-03 -1.4259351E-02  3.7308871E-02 -3.9100396E-02  4.4043973E-02 -2.2239497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3745296E-03  8.7225596E-03 -1.2824628E-02 -1.2019481E-02 -3.2244268E-02  2.9601644E-02 -2.3745296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3208847E-03  8.5780803E-03 -1.3030323E-02 -9.4903619E-03 -3.3093108E-02  3.0952367E-02 -2.3208847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2650267E-03  8.4323079E-03 -1.3233711E-02 -6.8216806E-03 -3.3944619E-02  3.2323400E-02 -2.2650267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2052669E-03  8.2972792E-03 -1.3408472E-02 -3.8985106E-03 -3.4723530E-02  3.3637938E-02 -2.2052669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1433332E-03  8.1573383E-03 -1.3589591E-02 -8.6899997E-04 -3.5530777E-02  3.5000296E-02 -2.1433332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0791465E-03  8.0123066E-03 -1.3777298E-02  2.2707198E-03 -3.6367390E-02  3.6412215E-02 -2.0791465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0106614E-03  7.8788473E-03 -1.3938062E-02  5.6291362E-03 -3.7135761E-02  3.7769376E-02 -2.0106614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9389605E-03  7.7467493E-03 -1.4092214E-02  9.1482754E-03 -3.7895675E-02  3.9136754E-02 -1.9389605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8646512E-03  7.6098458E-03 -1.4251973E-02  1.2795436E-02 -3.8683233E-02  4.0553875E-02 -1.8646512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7860996E-03  7.4831218E-03 -1.4389673E-02  1.6610807E-02 -3.9416649E-02  4.1928769E-02 -1.7860996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7041330E-03  7.3572795E-03 -1.4522286E-02  2.0577847E-02 -4.0146753E-02  4.3319708E-02 -1.7041330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6189456E-03  7.2296814E-03 -1.4654898E-02  2.4686449E-02 -4.0888647E-02  4.4743903E-02 -1.6189456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5293971E-03  7.1123460E-03 -1.4766851E-02  2.8929978E-02 -4.1579518E-02  4.6128315E-02 -1.5293971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4365890E-03  6.9909180E-03 -1.4882588E-02  3.3326323E-02 -4.2294597E-02  4.7561920E-02 -1.4365890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3402083E-03  6.8817867E-03 -1.4975063E-02  3.7734676E-02 -4.2947839E-02  4.8936695E-02 -1.3402083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2403213E-03  6.7686854E-03 -1.5070902E-02  4.2303399E-02 -4.3624844E-02  5.0361482E-02 -1.2403213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4185595E-03  9.1749475E-03 -1.3937237E-02 -1.1084721E-02 -3.6826987E-02  3.4589641E-02 -1.4185595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3567581E-03  8.9910335E-03 -1.4132779E-02 -8.1946799E-03 -3.7716155E-02  3.6149848E-02 -1.3567581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2924713E-03  8.8061669E-03 -1.4325158E-02 -5.1621457E-03 -3.8606788E-02  3.7731234E-02 -1.2924713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2239133E-03  8.6372522E-03 -1.4486773E-02 -1.9066209E-03 -3.9416946E-02  3.9239997E-02 -1.2239133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1528613E-03  8.4621925E-03 -1.4654268E-02  1.4673351E-03 -4.0256576E-02  4.0803646E-02 -1.1528613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0792245E-03  8.2807645E-03 -1.4827856E-02  4.9640307E-03 -4.1126751E-02  4.2424179E-02 -1.0792245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0011324E-03  8.1155394E-03 -1.4972652E-02  8.6415148E-03 -4.1921292E-02  4.3974374E-02 -1.0011324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1954389E-04  7.9527172E-03 -1.5109761E-02  1.2472551E-02 -4.2705153E-02  4.5533261E-02 -9.1954389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3498733E-04  7.7839717E-03 -1.5251859E-02  1.6442954E-02 -4.3517529E-02  4.7148857E-02 -8.3498733E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4622826E-04  7.6289218E-03 -1.5370745E-02  2.0543791E-02 -4.4270376E-02  4.8709433E-02 -7.4622826E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5383219E-04  7.4754166E-03 -1.5483676E-02  2.4788737E-02 -4.5018342E-02  5.0285558E-02 -6.5383219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5794789E-04  7.3199196E-03 -1.5595862E-02  2.9175520E-02 -4.5777718E-02  5.1898122E-02 -5.5794789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5790473E-04  7.1777391E-03 -1.5686496E-02  3.3655413E-02 -4.6481281E-02  5.3458973E-02 -4.5790473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5422826E-04  7.0306089E-03 -1.5780142E-02  3.8295987E-02 -4.7209453E-02  5.5075207E-02 -3.5422826E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4736133E-04  6.8992752E-03 -1.5850141E-02  4.2887706E-02 -4.7870576E-02  5.6617371E-02 -2.4736133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3660674E-04  6.7631638E-03 -1.5922686E-02  4.7646466E-02 -4.8555749E-02  5.8215637E-02 -1.3660674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1055919E-04  9.6229694E-03 -1.5078325E-02 -9.8616214E-03 -4.1946706E-02  4.0487026E-02 -3.1055919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3990618E-04  9.3947185E-03 -1.5260323E-02 -6.5797633E-03 -4.2867589E-02  4.2291667E-02 -2.3990618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6649166E-04  9.1659093E-03 -1.5438203E-02 -3.1535002E-03 -4.3788322E-02  4.4117769E-02 -1.6649166E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8482261E-05  8.9589002E-03 -1.5583122E-02  4.5668138E-04 -4.4620121E-02  4.5849828E-02 -8.8482261E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6349926E-06  8.7443604E-03 -1.5733314E-02  4.1981961E-03 -4.5482180E-02  4.7644897E-02 -7.6349926E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6153381E-05  8.5220159E-03 -1.5888968E-02  8.0758216E-03 -4.6375599E-02  4.9505267E-02  7.6153381E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6448355E-04  8.3210694E-03 -1.6014012E-02  1.2088096E-02 -4.7185563E-02  5.1274772E-02  1.6448355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5657817E-04  8.1236922E-03 -1.6130221E-02  1.6243965E-02 -4.7982208E-02  5.3050151E-02  2.5657817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5202305E-04  7.9191347E-03 -1.6250658E-02  2.0551018E-02 -4.8807834E-02  5.4890117E-02  3.5202305E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5154381E-04  7.7322088E-03 -1.6346807E-02  2.4943079E-02 -4.9568176E-02  5.6658284E-02  4.5154381E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5490369E-04  7.5475656E-03 -1.6436069E-02  2.9468951E-02 -5.0321648E-02  5.8440519E-02  5.5490369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6201490E-04  7.3606612E-03 -1.6523742E-02  3.4135523E-02 -5.1085760E-02  6.0262285E-02  6.6201490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7297643E-04  7.1904898E-03 -1.6589059E-02  3.8845404E-02 -5.1789102E-02  6.2016693E-02  7.7297643E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8795894E-04  7.0144029E-03 -1.6656476E-02  4.3723497E-02 -5.2516989E-02  6.3833244E-02  8.8795894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0056401E-03  6.8580351E-03 -1.6700012E-02  4.8482111E-02 -5.3172426E-02  6.5556327E-02  1.0056401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1276022E-03  6.6959789E-03 -1.6745131E-02  5.3413835E-02 -5.3851706E-02  6.7342094E-02  1.1276022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9244046E-04  9.3936812E-03 -1.6368226E-02 -7.7455031E-03 -4.7743178E-02  4.8588064E-02  9.9244046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0646503E-03  9.1194980E-03 -1.6522508E-02 -4.0809235E-03 -4.8686673E-02  5.0638490E-02  1.0646503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1398088E-03  8.8455526E-03 -1.6671715E-02 -2.7430400E-04 -4.9628320E-02  5.2710116E-02  1.1398088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2200866E-03  8.6005197E-03 -1.6787202E-02  3.6643919E-03 -5.0472884E-02  5.4663262E-02  1.2200866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3032847E-03  8.3465728E-03 -1.6906891E-02  7.7463718E-03 -5.1348173E-02  5.6687461E-02  1.3032847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3895095E-03  8.0833878E-03 -1.7030934E-02  1.1976848E-02 -5.2255303E-02  5.8785297E-02  1.3895095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4804975E-03  7.8478111E-03 -1.7124198E-02  1.6284732E-02 -5.3072191E-02  6.0769451E-02  1.4804975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5753956E-03  7.6173836E-03 -1.7207833E-02  2.0721107E-02 -5.3873323E-02  6.2755683E-02  1.5753956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6737460E-03  7.3785735E-03 -1.7294511E-02  2.5318872E-02 -5.4703600E-02  6.4814172E-02  1.6737460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7761071E-03  7.1619860E-03 -1.7357119E-02  2.9947923E-02 -5.5463421E-02  6.6782581E-02  1.7761071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8823488E-03  6.9487167E-03 -1.7412143E-02  3.4696116E-02 -5.6214419E-02  6.8762840E-02  1.8823488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9923797E-03  6.7330915E-03 -1.7464679E-02  3.9581136E-02 -5.6975194E-02  7.0785185E-02  1.9923797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1060136E-03  6.5381541E-03 -1.7495412E-02  4.4454238E-02 -5.7670996E-02  7.2722912E-02  2.1060136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2237617E-03  6.3364564E-03 -1.7527009E-02  4.9500640E-02 -5.8391024E-02  7.4729159E-02  2.2237617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3439222E-03  6.1588934E-03 -1.7535602E-02  5.4352821E-02 -5.9034097E-02  7.6621204E-02  2.3439222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4684539E-03  5.9748709E-03 -1.7544509E-02  5.9381516E-02 -5.9700563E-02  7.8582078E-02  2.4684539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4248331E-03  9.2800068E-03 -1.7602139E-02 -5.3637435E-03 -5.4030109E-02  5.8188429E-02  2.4248331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5005623E-03  8.9542061E-03 -1.7727134E-02 -1.2884370E-03 -5.4982676E-02  6.0528922E-02  2.5005623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5794230E-03  8.6294257E-03 -1.7845992E-02  2.9255674E-03 -5.5931119E-02  6.2889098E-02  2.5794230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6637727E-03  8.3411390E-03 -1.7930073E-02  7.2122962E-03 -5.6773396E-02  6.5097653E-02  2.6637727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7511910E-03  8.0423647E-03 -1.8017214E-02  1.1654970E-02 -5.7646313E-02  6.7386552E-02  2.7511910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8417894E-03  7.7327216E-03 -1.8107524E-02  1.6259261E-02 -5.8550986E-02  6.9758719E-02  2.8417894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9372072E-03  7.4573524E-03 -1.8166733E-02  2.0875280E-02 -5.9358186E-02  7.1986500E-02  2.9372072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0366583E-03  7.1887678E-03 -1.8215407E-02  2.5601750E-02 -6.0146645E-02  7.4210212E-02  3.0366583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1397273E-03  6.9104124E-03 -1.8265853E-02  3.0500162E-02 -6.0963786E-02  7.6514819E-02  3.1397273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2465835E-03  6.6592211E-03 -1.8292378E-02  3.5367920E-02 -6.1704735E-02  7.8704938E-02  3.2465835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3573407E-03  6.4124002E-03 -1.8310539E-02  4.0337103E-02 -6.2434269E-02  8.0902888E-02  3.3573407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4719409E-03  6.1630468E-03 -1.8325221E-02  4.5437555E-02 -6.3172088E-02  8.3144939E-02  3.4719409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5897268E-03  5.9386672E-03 -1.8318575E-02  5.0462109E-02 -6.3840342E-02  8.5279191E-02  3.5897268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7117712E-03  5.7065189E-03 -1.8311457E-02  5.5664511E-02 -6.4531784E-02  8.7488751E-02  3.7117712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8357542E-03  5.5033395E-03 -1.8282140E-02  6.0586946E-02 -6.5141656E-02  8.9556991E-02  3.8357542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9642475E-03  5.2927686E-03 -1.8251756E-02  6.5688452E-02 -6.5773714E-02  9.1700471E-02  3.9642475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0265286E-03  7.8383596E-03 -1.8902253E-02 -1.9395743E-03 -6.1306692E-02  7.1043564E-02  4.0265286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0925883E-03  7.4760995E-03 -1.8977010E-02  2.5235020E-03 -6.2244081E-02  7.3633714E-02  4.0925883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1619048E-03  7.1162254E-03 -1.9044767E-02  7.1158447E-03 -6.3175028E-02  7.6241077E-02  4.1619048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2378023E-03  6.8008979E-03 -1.9079775E-02  1.1704230E-02 -6.3993512E-02  7.8663819E-02  4.2378023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3164608E-03  6.4740994E-03 -1.9116057E-02  1.6459533E-02 -6.4841771E-02  8.1174696E-02  4.3164608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3979809E-03  6.1354123E-03 -1.9153659E-02  2.1387828E-02 -6.5720888E-02  8.3776916E-02  4.3979809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4849843E-03  5.8377201E-03 -1.9162578E-02  2.6248139E-02 -6.6497421E-02  8.6204454E-02  4.4849843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5760817E-03  5.5488698E-03 -1.9160734E-02  3.1194028E-02 -6.7252553E-02  8.8620925E-02  4.5760817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6704931E-03  5.2495115E-03 -1.9158824E-02  3.6319841E-02 -6.8035156E-02  9.1125303E-02  4.6704931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7689027E-03  4.9821068E-03 -1.9135255E-02  4.1344019E-02 -6.8737946E-02  9.3491182E-02  4.7689027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8710966E-03  4.7204945E-03 -1.9103008E-02  4.6446603E-02 -6.9427078E-02  9.5859954E-02  4.8710966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9768795E-03  4.4566552E-03 -1.9066302E-02  5.1671411E-02 -7.0122842E-02  9.8273672E-02  4.9768795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0858315E-03  4.2217185E-03 -1.9010905E-02  5.6751450E-02 -7.0746546E-02  1.0055747E-01  5.0858315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1987251E-03  3.9786767E-03 -1.8953315E-02  6.2010429E-02 -7.1391810E-02  1.0292168E-01  5.1987251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3136443E-03  3.7687453E-03 -1.8876720E-02  6.6903655E-02 -7.1953161E-02  1.0511903E-01  5.3136443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4327441E-03  3.5511770E-03 -1.8797338E-02  7.1974889E-02 -7.2534933E-02  1.0739632E-01  5.4327441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6932587E-03  6.6979943E-03 -2.0054575E-02  1.7539555E-03 -6.8901242E-02  8.6770210E-02  5.6932587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7522782E-03  6.2876584E-03 -2.0080248E-02  6.5996607E-03 -6.9808143E-02  8.9648122E-02  5.7522782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8146349E-03  5.8809723E-03 -2.0098011E-02  1.1564581E-02 -7.0705549E-02  9.2538182E-02  5.8146349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8843347E-03  5.5277598E-03 -2.0084596E-02  1.6446249E-02 -7.1483288E-02  9.5198334E-02  5.8843347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9565702E-03  5.1616980E-03 -2.0070693E-02  2.1505505E-02 -7.2289320E-02  9.7955259E-02  5.9565702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0314334E-03  4.7823194E-03 -2.0056284E-02  2.6748810E-02 -7.3124674E-02  1.0081248E-01  6.0314334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1121098E-03  4.4515196E-03 -2.0015072E-02  3.1840252E-02 -7.3851131E-02  1.0345500E-01  6.1121098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1968610E-03  4.1317016E-03 -1.9962665E-02  3.6990505E-02 -7.4552624E-02  1.0607609E-01  6.1968610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2846953E-03  3.8002492E-03 -1.9908352E-02  4.2328117E-02 -7.5279637E-02  1.0879253E-01  6.2846953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3764795E-03  3.5062427E-03 -1.9834254E-02  4.7487854E-02 -7.5922322E-02  1.1133734E-01  6.3764795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4718760E-03  3.2194735E-03 -1.9751010E-02  5.2700519E-02 -7.6548258E-02  1.1387675E-01  6.4718760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5706154E-03  2.9306089E-03 -1.9662288E-02  5.8024491E-02 -7.7178436E-02  1.1646051E-01  6.5706154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6722729E-03  2.6752646E-03 -1.9557406E-02  6.3128503E-02 -7.7733683E-02  1.1888460E-01  6.6722729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7776074E-03  2.4111334E-03 -1.9448581E-02  6.8411327E-02 -7.8307993E-02  1.2139380E-01  6.7776074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8847567E-03  2.1850979E-03 -1.9323591E-02  7.3234305E-02 -7.8795341E-02  1.2370189E-01  6.8847567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9958040E-03  1.9508396E-03 -1.9194054E-02  7.8232736E-02 -7.9300419E-02  1.2609394E-01  6.9958040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4006575E-03  4.1152482E-03 -2.1053110E-02  6.2072526E-03 -7.7519508E-02  1.0675296E-01  7.4006575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4397820E-03  3.6876634E-03 -2.1010994E-02  1.1419475E-02 -7.8355919E-02  1.0983858E-01  7.4397820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4823054E-03  3.2655450E-03 -2.0960246E-02  1.6734433E-02 -7.9179605E-02  1.1293019E-01  7.4823054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5337591E-03  2.9044508E-03 -2.0882984E-02  2.1866558E-02 -7.9879451E-02  1.1574829E-01  7.5337591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5870846E-03  2.5302206E-03 -2.0802911E-02  2.7185382E-02 -8.0604758E-02  1.1866890E-01  7.5870846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6423500E-03  2.1423764E-03 -2.0719925E-02  3.2697697E-02 -8.1356450E-02  1.2169576E-01  7.6423500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7045338E-03  1.8090700E-03 -2.0615209E-02  3.7957924E-02 -8.1996777E-02  1.2446652E-01  7.7045338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7707906E-03  1.4889666E-03 -2.0499780E-02  4.3242510E-02 -8.2609219E-02  1.2720297E-01  7.7707906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8394577E-03  1.1572183E-03 -2.0380152E-02  4.8719341E-02 -8.3243941E-02  1.3003895E-01  7.8394577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9125647E-03  8.6698028E-04 -2.0245093E-02  5.3931813E-02 -8.3792964E-02  1.3267396E-01  7.9125647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9890348E-03  5.8559282E-04 -2.0101107E-02  5.9165968E-02 -8.4322550E-02  1.3529465E-01  7.9890348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0683333E-03  3.0283654E-04 -1.9950665E-02  6.4496858E-02 -8.4853422E-02  1.3795692E-01  8.0683333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1507626E-03  5.6626424E-05 -1.9788318E-02  6.9526946E-02 -8.5308643E-02  1.4043216E-01  8.1507626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2361821E-03 -1.9801084E-04 -1.9620016E-02  7.4732205E-02 -8.5779341E-02  1.4299404E-01  8.2361821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3238993E-03 -4.1159944E-04 -1.9441006E-02  7.9384252E-02 -8.6164191E-02  1.4532568E-01  8.3238993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4148076E-03 -6.3295809E-04 -1.9255483E-02  8.4205534E-02 -8.6563042E-02  1.4774214E-01  8.4148076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0131807E-03  4.2315389E-04 -2.1684865E-02  1.1827584E-02 -8.6959288E-02  1.3092394E-01  9.0131807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0250188E-03  2.2260663E-05 -2.1563525E-02  1.7393816E-02 -8.7671631E-02  1.3412226E-01  9.0250188E-03  0.0000000E+00  0.0000000E+00
