PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.1791001E-03  7.4280858E-04 -1.6406005E-02 -1.5370279E-01 -2.2264939E-02  8.6120602E-03 -5.1791001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3205458E-03  5.7472441E-04 -1.6624421E-02 -1.5047112E-01 -2.2763331E-02  8.9803542E-03 -5.3205458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4671370E-03  4.0052559E-04 -1.6850782E-02 -1.4712188E-01 -2.3279855E-02  9.3620462E-03 -5.4671370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9440494E-03  3.4865211E-03 -1.3685080E-02 -1.6383270E-01 -1.6851121E-02  5.5288059E-03 -2.9440494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1132409E-03  3.3102044E-03 -1.3956041E-02 -1.6367441E-01 -1.7419119E-02  5.8719241E-03 -3.1132409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2835515E-03  3.1308263E-03 -1.4228077E-02 -1.6330510E-01 -1.7993256E-02  6.2248825E-03 -3.2835515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4415381E-03  2.9579965E-03 -1.4478345E-02 -1.6235354E-01 -1.8534348E-02  6.5781208E-03 -3.4415381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6052719E-03  2.7788794E-03 -1.4737718E-02 -1.6136736E-01 -1.9095125E-02  6.9442095E-03 -3.6052719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7749622E-03  2.5932464E-03 -1.5006526E-02 -1.6034530E-01 -1.9676302E-02  7.3236159E-03 -3.7749622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9314525E-03  2.4157706E-03 -1.5253284E-02 -1.5879572E-01 -2.0224360E-02  7.7036190E-03 -3.9314525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0864878E-03  2.2373399E-03 -1.5497274E-02 -1.5700885E-01 -2.0772336E-02  8.0925738E-03 -4.0864878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2471630E-03  2.0524182E-03 -1.5750141E-02 -1.5515697E-01 -2.1340247E-02  8.4956781E-03 -4.2471630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3960115E-03  1.8753618E-03 -1.5984287E-02 -1.5285874E-01 -2.1881050E-02  8.9015389E-03 -4.3960115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5438732E-03  1.6971504E-03 -1.6216837E-02 -1.5033963E-01 -2.2424224E-02  9.3178506E-03 -4.5438732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6937934E-03  1.5153292E-03 -1.6452695E-02 -1.4766667E-01 -2.2978329E-02  9.7470267E-03 -4.6937934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8316310E-03  1.3420678E-03 -1.6669923E-02 -1.4456804E-01 -2.3505966E-02  1.0179772E-02 -4.8316310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9742715E-03  1.1626905E-03 -1.6894735E-02 -1.4135147E-01 -2.4052240E-02  1.0628104E-02 -4.9742715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1020186E-03  9.9454742E-04 -1.7097414E-02 -1.3752296E-01 -2.4565394E-02  1.1077857E-02 -5.1020186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2344130E-03  8.2028757E-04 -1.7307467E-02 -1.3355518E-01 -2.5097216E-02  1.1543972E-02 -5.2344130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7933331E-03  4.0232528E-03 -1.4284843E-02 -1.5989832E-01 -1.8410178E-02  6.7912730E-03 -2.7933331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9592328E-03  3.8345360E-03 -1.4551737E-02 -1.5914105E-01 -1.9011827E-02  7.2148492E-03 -2.9592328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1257087E-03  3.6429880E-03 -1.4819033E-02 -1.5816396E-01 -1.9619308E-02  7.6498946E-03 -3.1257087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2777597E-03  3.4604551E-03 -1.5061989E-02 -1.5662972E-01 -2.0188907E-02  8.0837081E-03 -3.2777597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4353420E-03  3.2712819E-03 -1.5313783E-02 -1.5503967E-01 -2.0779226E-02  8.5333031E-03 -3.4353420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5986570E-03  3.0752269E-03 -1.5574738E-02 -1.5339178E-01 -2.1391021E-02  8.9992537E-03 -3.5986570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7469343E-03  2.8895997E-03 -1.5811306E-02 -1.5124879E-01 -2.1965165E-02  9.4641695E-03 -3.7469343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8928654E-03  2.7036985E-03 -1.6043981E-02 -1.4886729E-01 -2.2538093E-02  9.9393623E-03 -3.8928654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0441052E-03  2.5110345E-03 -1.6285120E-02 -1.4639915E-01 -2.3131863E-02  1.0431842E-02 -4.0441052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1821509E-03  2.3279960E-03 -1.6505945E-02 -1.4351187E-01 -2.3695195E-02  1.0925698E-02 -4.1821509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3184458E-03  2.1443245E-03 -1.6724267E-02 -1.4040025E-01 -2.4260169E-02  1.1431529E-02 -4.3184458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4562416E-03  1.9571700E-03 -1.6945215E-02 -1.3712412E-01 -2.4836154E-02  1.1952574E-02 -4.4562416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5807908E-03  1.7801002E-03 -1.7146123E-02 -1.3345776E-01 -2.5382698E-02  1.2475742E-02 -4.5807908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7096569E-03  1.5967920E-03 -1.7354016E-02 -1.2965371E-01 -2.5948525E-02  1.3017719E-02 -4.7096569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8228890E-03  1.4261000E-03 -1.7538761E-02 -1.2530178E-01 -2.6477983E-02  1.3558199E-02 -4.8228890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9402404E-03  1.2491986E-03 -1.7730227E-02 -1.2079152E-01 -2.7026703E-02  1.4118340E-02 -4.9402404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5876087E-03  4.6320250E-03 -1.4863528E-02 -1.5371850E-01 -2.0200034E-02  8.3268055E-03 -2.5876087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7478516E-03  4.4304838E-03 -1.5122957E-02 -1.5225385E-01 -2.0834809E-02  8.8466326E-03 -2.7478516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9080178E-03  4.2264064E-03 -1.5381970E-02 -1.5056106E-01 -2.1474903E-02  9.3796512E-03 -2.9080178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0514129E-03  4.0341671E-03 -1.5613799E-02 -1.4834743E-01 -2.2071540E-02  9.9089193E-03 -3.0514129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2000245E-03  3.8349345E-03 -1.5854061E-02 -1.4605328E-01 -2.2689881E-02  1.0457441E-02 -3.2000245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3540424E-03  3.6284541E-03 -1.6103063E-02 -1.4367567E-01 -2.3330718E-02  1.1025918E-02 -3.3540424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4909936E-03  3.4349796E-03 -1.6325191E-02 -1.4084618E-01 -2.3928794E-02  1.1590781E-02 -3.4909936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6245626E-03  3.2420368E-03 -1.6542141E-02 -1.3777895E-01 -2.4524249E-02  1.2167229E-02 -3.6245626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7629907E-03  3.0420751E-03 -1.6766983E-02 -1.3460014E-01 -2.5141365E-02  1.2764648E-02 -3.7629907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8867344E-03  2.8537083E-03 -1.6969765E-02 -1.3103997E-01 -2.5724174E-02  1.3361177E-02 -3.8867344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0078361E-03  2.6653245E-03 -1.7168971E-02 -1.2725403E-01 -2.6307624E-02  1.3971212E-02 -4.0078361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1297620E-03  2.4736380E-03 -1.7369974E-02 -1.2329246E-01 -2.6902014E-02  1.4599079E-02 -4.1297620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2372097E-03  2.2937294E-03 -1.7549510E-02 -1.1898657E-01 -2.7463710E-02  1.5226763E-02 -4.2372097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3483515E-03  2.1074960E-03 -1.7735251E-02 -1.1452084E-01 -2.8045194E-02  1.5876972E-02 -4.3483515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4431408E-03  1.9353822E-03 -1.7896771E-02 -1.0958918E-01 -2.8586517E-02  1.6521579E-02 -4.4431408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5413784E-03  1.7570072E-03 -1.8064166E-02 -1.0447811E-01 -2.9147532E-02  1.7189635E-02 -4.5413784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3348169E-03  5.2170829E-03 -1.5457228E-02 -1.4861161E-01 -2.2085911E-02  1.0210237E-02 -2.3348169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4877419E-03  4.9973266E-03 -1.5704841E-02 -1.4655398E-01 -2.2756054E-02  1.0838252E-02 -2.4877419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6400508E-03  4.7752488E-03 -1.5951265E-02 -1.4426384E-01 -2.3431089E-02  1.1481157E-02 -2.6400508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7739676E-03  4.5679290E-03 -1.6168475E-02 -1.4149534E-01 -2.4057448E-02  1.2116461E-02 -2.7739676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9127562E-03  4.3530672E-03 -1.6393586E-02 -1.3862612E-01 -2.4706593E-02  1.2774877E-02 -2.9127562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0565936E-03  4.1303890E-03 -1.6626887E-02 -1.3565253E-01 -2.5379353E-02  1.3457245E-02 -3.0565936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1820369E-03  3.9233474E-03 -1.6831872E-02 -1.3227117E-01 -2.6004859E-02  1.4132132E-02 -3.1820369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3033262E-03  3.7175322E-03 -1.7030735E-02 -1.2865627E-01 -2.6626655E-02  1.4819651E-02 -3.3033262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4290279E-03  3.5042297E-03 -1.7236832E-02 -1.2490986E-01 -2.7271072E-02  1.5532182E-02 -3.4290279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5391252E-03  3.3044811E-03 -1.7419668E-02 -1.2082543E-01 -2.7877482E-02  1.6240500E-02 -3.5391252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6459184E-03  3.1051868E-03 -1.7598013E-02 -1.1651934E-01 -2.8483692E-02  1.6963672E-02 -3.6459184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7529913E-03  2.9025920E-03 -1.7777406E-02 -1.1203050E-01 -2.9100961E-02  1.7707362E-02 -3.7529913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8449191E-03  2.7134853E-03 -1.7934594E-02 -1.0724048E-01 -2.9682619E-02  1.8447537E-02 -3.8449191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9399791E-03  2.5177410E-03 -1.8097175E-02 -1.0227400E-01 -3.0284745E-02  1.9214232E-02 -3.9399791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0183737E-03  2.3378497E-03 -1.8234910E-02 -9.6916947E-02 -3.0843049E-02  1.9970303E-02 -4.0183737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0996201E-03  2.1514143E-03 -1.8377655E-02 -9.1365008E-02 -3.1421663E-02  2.0753879E-02 -4.0996201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0091859E-03  5.9099821E-03 -1.6001144E-02 -1.4019936E-01 -2.4264955E-02  1.2518505E-02 -2.0091859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1512934E-03  5.6724192E-03 -1.6232304E-02 -1.3739431E-01 -2.4968130E-02  1.3277244E-02 -2.1512934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2920863E-03  5.4328359E-03 -1.6461285E-02 -1.3435314E-01 -2.5675418E-02  1.4052583E-02 -2.2920863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4125200E-03  5.2113361E-03 -1.6658590E-02 -1.3089285E-01 -2.6327728E-02  1.4814673E-02 -2.4125200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5373348E-03  4.9817785E-03 -1.6863072E-02 -1.2730669E-01 -2.7003767E-02  1.5604485E-02 -2.5373348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6666902E-03  4.7438700E-03 -1.7074993E-02 -1.2359007E-01 -2.7704399E-02  1.6423031E-02 -2.6666902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7760535E-03  4.5245730E-03 -1.7256982E-02 -1.1952474E-01 -2.8352536E-02  1.7228585E-02 -2.7760535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8802827E-03  4.3073585E-03 -1.7431704E-02 -1.1523274E-01 -2.8995477E-02  1.8047665E-02 -2.8802827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9883036E-03  4.0822421E-03 -1.7612781E-02 -1.1078460E-01 -2.9661807E-02  1.8896542E-02 -2.9883036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0796252E-03  3.8728501E-03 -1.7769114E-02 -1.0605828E-01 -3.0285547E-02  1.9736303E-02 -3.0796252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1667960E-03  3.6645035E-03 -1.7919785E-02 -1.0111788E-01 -3.0907767E-02  2.0592125E-02 -3.1667960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2535312E-03  3.4529441E-03 -1.8070552E-02 -9.5986967E-02 -3.1540906E-02  2.1471434E-02 -3.2535312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3243734E-03  3.2567497E-03 -1.8198371E-02 -9.0612459E-02 -3.2135203E-02  2.2342344E-02 -3.3243734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3975864E-03  3.0536818E-03 -1.8330518E-02 -8.5041522E-02 -3.2750374E-02  2.3244407E-02 -3.3975864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4538564E-03  2.8682856E-03 -1.8437022E-02 -7.9181293E-02 -3.3317183E-02  2.4128897E-02 -3.4538564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5121736E-03  2.6761449E-03 -1.8547400E-02 -7.3107876E-02 -3.3904612E-02  2.5045564E-02 -3.5121736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6258829E-03  6.4315836E-03 -1.6550767E-02 -1.3339448E-01 -2.6607408E-02  1.5336083E-02 -1.6258829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7571529E-03  6.1672510E-03 -1.6760746E-02 -1.3002253E-01 -2.7346934E-02  1.6236259E-02 -1.7571529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8866144E-03  5.9011463E-03 -1.6967792E-02 -1.2641543E-01 -2.8090066E-02  1.7154673E-02 -1.8866144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9946909E-03  5.6568272E-03 -1.7142162E-02 -1.2244564E-01 -2.8772796E-02  1.8052520E-02 -1.9946909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1066990E-03  5.4036200E-03 -1.7322875E-02 -1.1833143E-01 -2.9480363E-02  1.8983031E-02 -2.1066990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2227819E-03  5.1412016E-03 -1.7510162E-02 -1.1406756E-01 -3.0213670E-02  1.9947391E-02 -2.2227819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3181646E-03  4.9006826E-03 -1.7666891E-02 -1.0951438E-01 -3.0889598E-02  2.0891504E-02 -2.3181646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4078217E-03  4.6630162E-03 -1.7815535E-02 -1.0474605E-01 -3.1559102E-02  2.1849549E-02 -2.4078217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5007403E-03  4.4167038E-03 -1.7969585E-02 -9.9804250E-02 -3.2252962E-02  2.2842445E-02 -2.5007403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5765771E-03  4.1885903E-03 -1.8098635E-02 -9.4636238E-02 -3.2900666E-02  2.3820339E-02 -2.5765771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6477604E-03  3.9620169E-03 -1.8221293E-02 -8.9263399E-02 -3.3546069E-02  2.4815289E-02 -2.6477604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7180032E-03  3.7321008E-03 -1.8343202E-02 -8.3697461E-02 -3.4202434E-02  2.5836712E-02 -2.7180032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7721586E-03  3.5196975E-03 -1.8442026E-02 -7.7941493E-02 -3.4816571E-02  2.6843951E-02 -2.7721586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8280859E-03  3.2998624E-03 -1.8544141E-02 -7.1976268E-02 -3.5452262E-02  2.7887162E-02 -2.8280859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8672261E-03  3.1000702E-03 -1.8621132E-02 -6.5807086E-02 -3.6036211E-02  2.8904680E-02 -2.8672261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9077901E-03  2.8930099E-03 -1.8700924E-02 -5.9413477E-02 -3.6641403E-02  2.9959213E-02 -2.9077901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1512705E-03  7.1362790E-03 -1.7018460E-02 -1.2239321E-01 -2.9289834E-02  1.8840520E-02 -1.1512705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2664810E-03  6.8462760E-03 -1.7200958E-02 -1.1827744E-01 -3.0060692E-02  1.9913671E-02 -1.2664810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3792112E-03  6.5548245E-03 -1.7379552E-02 -1.1392962E-01 -3.0834132E-02  2.1006520E-02 -1.3792112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4692189E-03  6.2891330E-03 -1.7524028E-02 -1.0929458E-01 -3.1540671E-02  2.2068225E-02 -1.4692189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5625009E-03  6.0137761E-03 -1.7673759E-02 -1.0449093E-01 -3.2272913E-02  2.3168553E-02 -1.5625009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6591764E-03  5.7284022E-03 -1.7828938E-02 -9.9512527E-02 -3.3031793E-02  2.4308910E-02 -1.6591764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7342688E-03  5.4683994E-03 -1.7952676E-02 -9.4328081E-02 -3.3727381E-02  2.5418560E-02 -1.7342688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8028319E-03  5.2121295E-03 -1.8067233E-02 -8.8945833E-02 -3.4414734E-02  2.6541943E-02 -1.8028319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8738893E-03  4.9465368E-03 -1.8185958E-02 -8.3367786E-02 -3.5127092E-02  2.7706193E-02 -1.8738893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9274193E-03  4.7017405E-03 -1.8279397E-02 -7.7635062E-02 -3.5789070E-02  2.8847121E-02 -1.9274193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9756111E-03  4.4590724E-03 -1.8365511E-02 -7.1711267E-02 -3.6447491E-02  3.0005762E-02 -1.9756111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0221481E-03  4.2130044E-03 -1.8449733E-02 -6.5592282E-02 -3.7116412E-02  3.1194090E-02 -2.0221481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0523804E-03  3.9866520E-03 -1.8510475E-02 -5.9357954E-02 -3.7738624E-02  3.2359829E-02 -2.0523804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0835273E-03  3.7523904E-03 -1.8573148E-02 -5.2898406E-02 -3.8382643E-02  3.3567119E-02 -2.0835273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0982131E-03  3.5404956E-03 -1.8611543E-02 -4.6353518E-02 -3.8971394E-02  3.4736971E-02 -2.0982131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1134331E-03  3.3208924E-03 -1.8651335E-02 -3.9570536E-02 -3.9581564E-02  3.5949380E-02 -2.1134331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0804993E-04  7.4907637E-03 -1.7455850E-02 -1.1271725E-01 -3.2259532E-02  2.3111254E-02 -6.0804993E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0876134E-04  7.1648581E-03 -1.7605918E-02 -1.0804129E-01 -3.3064899E-02  2.4367453E-02 -7.0876134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0652520E-04  6.8378499E-03 -1.7751299E-02 -1.0314010E-01 -3.3872109E-02  2.5644607E-02 -8.0652520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8114674E-04  6.5414087E-03 -1.7862779E-02 -9.8030111E-02 -3.4606275E-02  2.6877994E-02 -8.8114674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5848291E-04  6.2341834E-03 -1.7978314E-02 -9.2734227E-02 -3.5367149E-02  2.8156249E-02 -9.5848291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0386324E-03  5.9157817E-03 -1.8098052E-02 -8.7245686E-02 -3.6155703E-02  2.9481005E-02 -1.0386324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0970697E-03  5.6270150E-03 -1.8186806E-02 -8.1625263E-02 -3.6875526E-02  3.0762882E-02 -1.0970697E-03  0.0000000E+00  0.0000000E+00
