PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.4486567E-03 -1.7229499E-02  6.3544512E-03  8.7414858E-02 -1.2383041E-01  4.0099161E-01  2.4486567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4034201E-03 -1.6623633E-02  6.2097093E-03  8.6307231E-02 -1.2101423E-01  3.9500525E-01  2.4034201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3583952E-03 -1.6023074E-02  6.0651242E-03  8.5043787E-02 -1.1819888E-01  3.8896142E-01  2.3583952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3168780E-03 -1.5499785E-02  5.9335138E-03  8.3492590E-02 -1.1566398E-01  3.8329619E-01  2.3168780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2738504E-03 -1.4957459E-02  5.7971157E-03  8.1884962E-02 -1.1303687E-01  3.7742487E-01  2.2738504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2292575E-03 -1.4395404E-02  5.6557556E-03  8.0218852E-02 -1.1031419E-01  3.7133996E-01  2.2292575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1878716E-03 -1.3902088E-02  5.5265200E-03  7.8434016E-02 -1.0784383E-01  3.6562785E-01  2.1878716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1467619E-03 -1.3423732E-02  5.3989538E-03  7.6562807E-02 -1.0541325E-01  3.5992717E-01  2.1467619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1041567E-03 -1.2927974E-02  5.2667470E-03  7.4623527E-02 -1.0289425E-01  3.5401910E-01  2.1041567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0641308E-03 -1.2483405E-02  5.1441738E-03  7.2680221E-02 -1.0057139E-01  3.4841490E-01  2.0641308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0241445E-03 -1.2047739E-02  5.0223737E-03  7.0690320E-02 -9.8268257E-02  3.4279478E-01  2.0241445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9834291E-03 -1.1607713E-02  4.8986668E-03  6.8652812E-02 -9.5931002E-02  3.3706445E-01  1.9834291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9450637E-03 -1.1212355E-02  4.7837910E-03  6.6672068E-02 -9.3770970E-02  3.3162344E-01  1.9450637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9053530E-03 -1.0803295E-02  4.6648969E-03  6.4620687E-02 -9.1535391E-02  3.2599058E-01  1.9053530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8689789E-03 -1.0444053E-02  4.5569406E-03  6.2629444E-02 -8.9506429E-02  3.2073042E-01  1.8689789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8312816E-03 -1.0071741E-02  4.4450570E-03  6.0565762E-02 -8.7403657E-02  3.1527890E-01  1.8312816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9950549E-03 -1.4774401E-02  5.6993442E-03  8.6318156E-02 -1.1637967E-01  3.9618749E-01  1.9950549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9550832E-03 -1.4226933E-02  5.5518157E-03  8.4459770E-02 -1.1356776E-01  3.8963360E-01  1.9550832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9153580E-03 -1.3685006E-02  5.4049114E-03  8.2485331E-02 -1.1076023E-01  3.8303033E-01  1.9153580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8790089E-03 -1.3215127E-02  5.2730310E-03  8.0425146E-02 -1.0824131E-01  3.7689038E-01  1.8790089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8413375E-03 -1.2728155E-02  5.1363530E-03  7.8290014E-02 -1.0563075E-01  3.7052707E-01  1.8413375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8022956E-03 -1.2223467E-02  4.9947029E-03  7.6077209E-02 -1.0292523E-01  3.6393227E-01  1.8022956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7662496E-03 -1.1782816E-02  4.8667662E-03  7.3906163E-02 -1.0048256E-01  3.5778651E-01  1.7662496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7305216E-03 -1.1356537E-02  4.7411363E-03  7.1701246E-02 -9.8084332E-02  3.5167137E-01  1.7305216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6934938E-03 -1.0914751E-02  4.6109362E-03  6.9416117E-02 -9.5598857E-02  3.4533378E-01  1.6934938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6588806E-03 -1.0520224E-02  4.4913759E-03  6.7232460E-02 -9.3314275E-02  3.3935599E-01  1.6588806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6243709E-03 -1.0134287E-02  4.3730362E-03  6.5036237E-02 -9.1052111E-02  3.3337460E-01  1.6243709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5892604E-03 -9.7448024E-03  4.2530422E-03  6.2801237E-02 -8.8757734E-02  3.2728215E-01  1.5892604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5563298E-03 -9.3965651E-03  4.1426824E-03  6.0702089E-02 -8.6644379E-02  3.2153071E-01  1.5563298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5222458E-03 -9.0362729E-03  4.0284725E-03  5.8528874E-02 -8.4457201E-02  3.1557684E-01  1.5222458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4911606E-03 -8.7211384E-03  3.9257425E-03  5.6494896E-02 -8.2480833E-02  3.1005287E-01  1.4911606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4589446E-03 -8.3945398E-03  3.8192753E-03  5.4386924E-02 -8.0432568E-02  3.0432795E-01  1.4589446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5985372E-03 -1.2455720E-02  4.9810055E-03  8.2793419E-02 -1.0867212E-01  3.8901227E-01  1.5985372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5636172E-03 -1.1971868E-02  4.8373429E-03  8.0385058E-02 -1.0589702E-01  3.8195466E-01  1.5636172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5290150E-03 -1.1493560E-02  4.6947071E-03  7.7901275E-02 -1.0312915E-01  3.7485785E-01  1.5290150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4976791E-03 -1.1080733E-02  4.5682887E-03  7.5510718E-02 -1.0065733E-01  3.6830573E-01  1.4976791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4652033E-03 -1.0652889E-02  4.4372714E-03  7.3033196E-02 -9.8095584E-02  3.6151527E-01  1.4652033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4315460E-03 -1.0209481E-02  4.3014880E-03  7.0465546E-02 -9.5440647E-02  3.5447777E-01  1.4315460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4007916E-03 -9.8239988E-03  4.1801696E-03  6.8072563E-02 -9.3052369E-02  3.4796414E-01  1.4007916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3704412E-03 -9.4518180E-03  4.0615975E-03  6.5691438E-02 -9.0711233E-02  3.4150131E-01  1.3704412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3389867E-03 -9.0660977E-03  3.9387119E-03  6.3223691E-02 -8.8284930E-02  3.3480337E-01  1.3389867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3097677E-03 -8.7230743E-03  3.8268689E-03  6.0939772E-02 -8.6062709E-02  3.2851945E-01  1.3097677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2807102E-03 -8.3881222E-03  3.7165767E-03  5.8671879E-02 -8.3865550E-02  3.2224518E-01  1.2807102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2511800E-03 -8.0503228E-03  3.6049018E-03  5.6373922E-02 -8.1638359E-02  3.1586031E-01  1.2511800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2236616E-03 -7.7495496E-03  3.5030513E-03  5.4269307E-02 -7.9593668E-02  3.0986448E-01  1.2236616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1951809E-03 -7.4383773E-03  3.3976558E-03  5.2091011E-02 -7.7477627E-02  3.0365796E-01  1.1951809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1693323E-03 -7.1674398E-03  3.3036421E-03  5.0107251E-02 -7.5572799E-02  2.9793194E-01  1.1693323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1425435E-03 -6.8866461E-03  3.2062084E-03  4.8051325E-02 -7.3598677E-02  2.9199762E-01  1.1425435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2634058E-03 -1.0354028E-02  4.2656878E-03  7.7637033E-02 -1.0089398E-01  3.7968354E-01  1.2634058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2332673E-03 -9.9342837E-03  4.1309727E-03  7.4882588E-02 -9.8181956E-02  3.7219980E-01  1.2332673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2035109E-03 -9.5198348E-03  3.9975680E-03  7.2088620E-02 -9.5479776E-02  3.6468768E-01  1.2035109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1769277E-03 -9.1637247E-03  3.8806100E-03  6.9527456E-02 -9.3076589E-02  3.5779716E-01  1.1769277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1493775E-03 -8.7946599E-03  3.7593974E-03  6.6873119E-02 -9.0585978E-02  3.5065598E-01  1.1493775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1208250E-03 -8.4121691E-03  3.6337752E-03  6.4122222E-02 -8.8004761E-02  3.4325501E-01  1.1208250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0950379E-03 -8.0809185E-03  3.5225911E-03  6.1644188E-02 -8.5690807E-02  3.3644573E-01  1.0950379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0697162E-03 -7.7616572E-03  3.4143756E-03  5.9213606E-02 -8.3425931E-02  3.2970638E-01  1.0697162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0434733E-03 -7.4307816E-03  3.3022235E-03  5.6694604E-02 -8.1078661E-02  3.2272186E-01  1.0434733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0192793E-03 -7.1376432E-03  3.2009315E-03  5.4416156E-02 -7.8936081E-02  3.1620226E-01  1.0192793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9529315E-04 -6.8518714E-03  3.1013668E-03  5.2175159E-02 -7.6820638E-02  3.0970595E-01  9.9529315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7094639E-04 -6.5638445E-03  3.0006780E-03  4.9911784E-02 -7.4677447E-02  3.0310049E-01  9.7094639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4841780E-04 -6.3083335E-03  2.9095184E-03  4.7878442E-02 -7.2716173E-02  2.9692641E-01  9.4841780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2510241E-04 -6.0439989E-03  2.8151924E-03  4.5774338E-02 -7.0686531E-02  2.9053570E-01  9.2510241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0404950E-04 -5.8148475E-03  2.7316685E-03  4.3898466E-02 -6.8866079E-02  2.8467026E-01  9.0404950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8223071E-04 -5.5773599E-03  2.6451062E-03  4.1954353E-02 -6.6979402E-02  2.7859144E-01  8.8223071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8656934E-04 -8.5040635E-03  3.5942697E-03  7.1642140E-02 -9.3138025E-02  3.6843563E-01  9.8656934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6084632E-04 -8.1454147E-03  3.4716244E-03  6.8697187E-02 -9.0512912E-02  3.6061440E-01  9.6084632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3554615E-04 -7.7916324E-03  3.3504509E-03  6.5742717E-02 -8.7900334E-02  3.5277499E-01  9.3554615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1331763E-04 -7.4891608E-03  3.2451327E-03  6.3124884E-02 -8.5582956E-02  3.4562824E-01  9.1331763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9028047E-04 -7.1756856E-03  3.1359832E-03  6.0411819E-02 -8.3181274E-02  3.3822150E-01  8.9028047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6640526E-04 -6.8508067E-03  3.0228630E-03  5.7600056E-02 -8.0692223E-02  3.3054532E-01  8.6640526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4508233E-04 -6.5704045E-03  2.9236020E-03  5.5130410E-02 -7.8469035E-02  3.2351676E-01  8.4508233E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2424587E-04 -6.3005725E-03  2.8273618E-03  5.2734892E-02 -7.6296472E-02  3.1657449E-01  8.2424587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0265140E-04 -6.0209243E-03  2.7276206E-03  5.0252228E-02 -7.4044875E-02  3.0937966E-01  8.0265140E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8291856E-04 -5.7740264E-03  2.6380996E-03  4.8046461E-02 -7.1995610E-02  3.0269612E-01  7.8291856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6342682E-04 -5.5336956E-03  2.5503388E-03  4.5893475E-02 -6.9974763E-02  2.9604945E-01  7.6342682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4366660E-04 -5.2915971E-03  2.4616877E-03  4.3724633E-02 -6.7928533E-02  2.8929600E-01  7.4366660E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2551453E-04 -5.0775290E-03  2.3819711E-03  4.1806791E-02 -6.6062069E-02  2.8300988E-01  7.2551453E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0672941E-04 -4.8560769E-03  2.2994905E-03  3.9822536E-02 -6.4130605E-02  2.7650349E-01  7.0672941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8985518E-04 -4.6649066E-03  2.2269253E-03  3.8084861E-02 -6.2404229E-02  2.7056043E-01  6.8985518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7236708E-04 -4.4667819E-03  2.1517202E-03  3.6283972E-02 -6.0615050E-02  2.6440118E-01  6.7236708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5890293E-04 -6.8890716E-03  2.9750664E-03  6.4858227E-02 -8.5490352E-02  3.5550816E-01  7.5890293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3723564E-04 -6.5878555E-03  2.8661302E-03  6.1867218E-02 -8.2969539E-02  3.4743211E-01  7.3723564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1601574E-04 -6.2910085E-03  2.7587361E-03  5.8891633E-02 -8.0463024E-02  3.3934888E-01  7.1601574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9769547E-04 -6.0380989E-03  2.6662651E-03  5.6323430E-02 -7.8247953E-02  3.3201837E-01  6.9769547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7870873E-04 -5.7759887E-03  2.5704301E-03  5.3661800E-02 -7.5952300E-02  3.2442120E-01  6.7870873E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5903128E-04 -5.5043434E-03  2.4711088E-03  5.0903344E-02 -7.3573135E-02  3.1654764E-01  6.5903128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4169981E-04 -5.2707321E-03  2.3845854E-03  4.8528840E-02 -7.1455012E-02  3.0937273E-01  6.4169981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2486753E-04 -5.0463016E-03  2.3009694E-03  4.6246644E-02 -6.9388083E-02  3.0230025E-01  6.2486753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0742292E-04 -4.8137067E-03  2.2143116E-03  4.3881425E-02 -6.7245962E-02  2.9497049E-01  6.0742292E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9163504E-04 -4.6089634E-03  2.1370707E-03  4.1811162E-02 -6.5302282E-02  2.8819157E-01  5.9163504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7610287E-04 -4.4099264E-03  2.0615731E-03  3.9803602E-02 -6.3388010E-02  2.8146217E-01  5.7610287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6037914E-04 -4.2095363E-03  1.9853809E-03  3.7785759E-02 -6.1450570E-02  2.7462869E-01  5.6037914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4605583E-04 -4.0329499E-03  1.9172532E-03  3.6025897E-02 -5.9688073E-02  2.6828980E-01  5.4605583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3123384E-04 -3.8502785E-03  1.8467675E-03  3.4205336E-02 -5.7864257E-02  2.6172909E-01  5.3123384E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1799889E-04 -3.6931673E-03  1.7851577E-03  3.2634170E-02 -5.6239878E-02  2.5576375E-01  5.1799889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0428247E-04 -3.5303407E-03  1.7213066E-03  3.1005847E-02 -5.4556407E-02  2.4958139E-01  5.0428247E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7139410E-04 -5.4742599E-03  2.4016980E-03  5.6908410E-02 -7.8068973E-02  3.4106969E-01  5.7139410E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5343900E-04 -5.2268049E-03  2.3077135E-03  5.4063469E-02 -7.5666130E-02  3.3279084E-01  5.5343900E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3595526E-04 -4.9831618E-03  2.2152785E-03  5.1251320E-02 -7.3279208E-02  3.2451669E-01  5.3595526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2121679E-04 -4.7762749E-03  2.1364678E-03  4.8872579E-02 -7.1177615E-02  3.1705682E-01  5.2121679E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0594216E-04 -4.5618617E-03  2.0547900E-03  4.6407302E-02 -6.8999568E-02  3.0932558E-01  5.0594216E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9011185E-04 -4.3396484E-03  1.9701409E-03  4.3852342E-02 -6.6742287E-02  3.0131308E-01  4.9011185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7641997E-04 -4.1491550E-03  1.8970081E-03  4.1686260E-02 -6.4739623E-02  2.9404865E-01  4.7641997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6323148E-04 -3.9664177E-03  1.8266001E-03  3.9619153E-02 -6.2788346E-02  2.8690350E-01  4.6323148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4956321E-04 -3.7770327E-03  1.7536308E-03  3.7476848E-02 -6.0766085E-02  2.7949842E-01  4.4956321E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3734428E-04 -3.6108248E-03  1.6890316E-03  3.5622051E-02 -5.8936473E-02  2.7267989E-01  4.3734428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2538598E-04 -3.4494622E-03  1.6260761E-03  3.3832161E-02 -5.7136739E-02  2.6592337E-01  4.2538598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1329969E-04 -3.2870842E-03  1.5626064E-03  3.2035922E-02 -5.5316199E-02  2.5906745E-01  4.1329969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0239518E-04 -3.1444381E-03  1.5062077E-03  3.0484686E-02 -5.3665323E-02  2.5273525E-01  4.0239518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9111170E-04 -2.9968820E-03  1.4478603E-03  2.8880105E-02 -5.1957063E-02  2.4618175E-01  3.9111170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8110135E-04 -2.8704921E-03  1.3971831E-03  2.7510320E-02 -5.0440616E-02  2.4025022E-01  3.8110135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7072684E-04 -2.7395043E-03  1.3446623E-03  2.6090705E-02 -4.8869003E-02  2.3410290E-01  3.7072684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2484025E-04 -4.3034809E-03  1.9151083E-03  4.9392428E-02 -7.0888602E-02  3.2539049E-01  4.2484025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1014480E-04 -4.1027639E-03  1.8355342E-03  4.6747622E-02 -6.8615439E-02  3.1700194E-01  4.1014480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9591421E-04 -3.9053058E-03  1.7574355E-03  4.4147222E-02 -6.6359415E-02  3.0862891E-01  3.9591421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8419957E-04 -3.7381563E-03  1.6914260E-03  4.1984731E-02 -6.4380062E-02  3.0111915E-01  3.8419957E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7205878E-04 -3.5649263E-03  1.6230152E-03  3.9743571E-02 -6.2328703E-02  2.9333619E-01  3.7205878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5947632E-04 -3.3853943E-03  1.5521157E-03  3.7420882E-02 -6.0202718E-02  2.8527010E-01  3.5947632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4879450E-04 -3.2319377E-03  1.4913227E-03  3.5477402E-02 -5.8322831E-02  2.7799038E-01  3.4879450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3859424E-04 -3.0849292E-03  1.4329986E-03  3.3634311E-02 -5.6493892E-02  2.7084424E-01  3.3859424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2802291E-04 -2.9325727E-03  1.3725528E-03  3.1724172E-02 -5.4598419E-02  2.6343812E-01  3.2802291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1869553E-04 -2.7992413E-03  1.3193681E-03  3.0086146E-02 -5.2888245E-02  2.5664542E-01  3.1869553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0961876E-04 -2.6699593E-03  1.2676755E-03  2.8512277E-02 -5.1207960E-02  2.4992541E-01  3.0961876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0046059E-04 -2.5399247E-03  1.2156105E-03  2.6935005E-02 -4.9509146E-02  2.4311125E-01  3.0046059E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9228325E-04 -2.4260235E-03  1.1696157E-03  2.5584763E-02 -4.7973492E-02  2.3684305E-01  2.9228325E-04  0.0000000E+00  0.0000000E+00
