PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9398041E-03  3.2869034E-04 -4.0579494E-04 -1.0849177E-02 -1.4531162E-03  9.5409092E-04 -3.9398041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9630297E-03  3.2924790E-04 -4.2008850E-04 -1.1325164E-02 -1.5069873E-03  9.7779575E-04 -3.9630297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8325742E-03  2.0897615E-04 -3.6659948E-04 -3.5609332E-03 -1.0272175E-03  6.0489722E-04 -3.8325742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8410953E-03  2.2617343E-04 -3.6435493E-04 -4.0952383E-03 -1.0618658E-03  6.4065237E-04 -3.8410953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8505046E-03  2.4276487E-04 -3.6299279E-04 -4.6353381E-03 -1.0982010E-03  6.7640355E-04 -3.8505046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8615368E-03  2.5618443E-04 -3.6420021E-04 -5.1576400E-03 -1.1361755E-03  7.0906897E-04 -3.8615368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8729703E-03  2.7009218E-04 -3.6545156E-04 -5.6989425E-03 -1.1755314E-03  7.4292270E-04 -3.8729703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8848197E-03  2.8450588E-04 -3.6674843E-04 -6.2599368E-03 -1.2163190E-03  7.7800799E-04 -3.8848197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8984011E-03  2.9572408E-04 -3.7065074E-04 -6.7963862E-03 -1.2587775E-03  8.0995222E-04 -3.8984011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9129566E-03  3.0597790E-04 -3.7563891E-04 -7.3357648E-03 -1.3028497E-03  8.4142867E-04 -3.9129566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9280416E-03  3.1660474E-04 -3.8080855E-04 -7.8947652E-03 -1.3485251E-03  8.7405020E-04 -3.9280416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9449453E-03  3.2429045E-04 -3.8848874E-04 -8.4232168E-03 -1.3961018E-03  9.0389463E-04 -3.9449453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9629239E-03  3.3105028E-04 -3.9728965E-04 -8.9524598E-03 -1.4454962E-03  9.3338885E-04 -3.9629239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9818050E-03  3.3744223E-04 -4.0683994E-04 -9.4896986E-03 -1.4967331E-03  9.6322018E-04 -3.9818050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0026848E-03  3.4082513E-04 -4.1900449E-04 -9.9870283E-03 -1.5500750E-03  9.9025050E-04 -4.0026848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0243422E-03  3.4429034E-04 -4.3164181E-04 -1.0501401E-02 -1.6053645E-03  1.0182189E-03 -4.0243422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0485027E-03  3.4400922E-04 -4.4761211E-04 -1.0934778E-02 -1.6633357E-03  1.0429121E-03 -4.0485027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0735422E-03  3.4371787E-04 -4.6416339E-04 -1.1383921E-02 -1.7234158E-03  1.0685036E-03 -4.0735422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8809512E-03  2.2687285E-04 -3.8684612E-04 -3.6963960E-03 -1.2006519E-03  6.6239220E-04 -3.8809512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8898920E-03  2.4453806E-04 -3.8561664E-04 -4.2359476E-03 -1.2395849E-03  7.0053509E-04 -3.8898920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8998002E-03  2.6152188E-04 -3.8536843E-04 -4.7798243E-03 -1.2803508E-03  7.3865859E-04 -3.8998002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9116159E-03  2.7501201E-04 -3.8794310E-04 -5.2995880E-03 -1.3228573E-03  7.7338267E-04 -3.9116159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9238613E-03  2.8899289E-04 -3.9061143E-04 -5.8382599E-03 -1.3669102E-03  8.0936996E-04 -3.9238613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9365523E-03  3.0348237E-04 -3.9337684E-04 -6.3965280E-03 -1.4125656E-03  8.4666641E-04 -3.9365523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9512325E-03  3.1446864E-04 -3.9898732E-04 -6.9230089E-03 -1.4599808E-03  8.8051785E-04 -3.9512325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9670104E-03  3.2436754E-04 -4.0581451E-04 -7.4494209E-03 -1.5091575E-03  9.1382907E-04 -3.9670104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9833623E-03  3.3462655E-04 -4.1289006E-04 -7.9949830E-03 -1.5601231E-03  9.4835211E-04 -3.9833623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0017180E-03  3.4169670E-04 -4.2267513E-04 -8.5026978E-03 -1.6130791E-03  9.7986343E-04 -4.0017180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0212518E-03  3.4773369E-04 -4.3370446E-04 -9.0079828E-03 -1.6680110E-03  1.0109751E-03 -4.0212518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0417688E-03  3.5334042E-04 -4.4558077E-04 -9.5190854E-03 -1.7249632E-03  1.0424336E-03 -4.0417688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0644709E-03  3.5571892E-04 -4.6024332E-04 -9.9824284E-03 -1.7841031E-03  1.0708902E-03 -4.0644709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0880167E-03  3.5814251E-04 -4.7546900E-04 -1.0461512E-02 -1.8453978E-03  1.1003354E-03 -4.0880167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1141141E-03  3.5671671E-04 -4.9407385E-04 -1.0852089E-02 -1.9092597E-03  1.1264288E-03 -4.1141141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1411608E-03  3.5523905E-04 -5.1335551E-04 -1.1256875E-02 -1.9754447E-03  1.1534713E-03 -4.1411608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9841664E-03  2.4865446E-04 -4.1141863E-04 -3.8629039E-03 -1.3745772E-03  7.3533074E-04 -3.9841664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9937259E-03  2.6692692E-04 -4.1124279E-04 -4.4121406E-03 -1.4188359E-03  7.7655556E-04 -3.9937259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0043256E-03  2.8445278E-04 -4.1213635E-04 -4.9645279E-03 -1.4650891E-03  8.1777462E-04 -4.0043256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0170605E-03  2.9817253E-04 -4.1608317E-04 -5.4869465E-03 -1.5131472E-03  8.5529493E-04 -4.0170605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0302586E-03  3.1239139E-04 -4.2017358E-04 -6.0283699E-03 -1.5629535E-03  8.9418017E-04 -4.0302586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0439369E-03  3.2712752E-04 -4.2441278E-04 -6.5894895E-03 -1.6145718E-03  9.3448000E-04 -4.0439369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0598153E-03  3.3806672E-04 -4.3170962E-04 -7.1122241E-03 -1.6679984E-03  9.7104840E-04 -4.0598153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0768996E-03  3.4780516E-04 -4.4034317E-04 -7.6322807E-03 -1.7233429E-03  1.0070294E-03 -4.0768996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0946054E-03  3.5789787E-04 -4.4929079E-04 -8.1712563E-03 -1.7807008E-03  1.0443194E-03 -4.0946054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1144752E-03  3.6457184E-04 -4.6111628E-04 -8.6658476E-03 -1.8401016E-03  1.0783879E-03 -4.1144752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1356184E-03  3.7011715E-04 -4.7429657E-04 -9.1552504E-03 -1.9016476E-03  1.1120374E-03 -4.1356184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1578177E-03  3.7518021E-04 -4.8841374E-04 -9.6486788E-03 -1.9654130E-03  1.1460755E-03 -4.1578177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1823402E-03  3.7681514E-04 -5.0546011E-04 -1.0087291E-02 -2.0313955E-03  1.1769389E-03 -4.1823402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2077721E-03  3.7846730E-04 -5.2315573E-04 -1.0540683E-02 -2.0997780E-03  1.2088770E-03 -4.2077721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2357755E-03  3.7616658E-04 -5.4426105E-04 -1.0898806E-02 -2.1706207E-03  1.2374000E-03 -4.2357755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2647976E-03  3.7378216E-04 -5.6613416E-04 -1.1269957E-02 -2.2440405E-03  1.2669607E-03 -4.2647976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1151660E-03  2.7392528E-04 -4.3924308E-04 -4.0480842E-03 -1.5579865E-03  8.2156930E-04 -4.1151660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1254797E-03  2.9287303E-04 -4.4023552E-04 -4.6084578E-03 -1.6084914E-03  8.6643148E-04 -4.1254797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1369036E-03  3.1101325E-04 -4.4238162E-04 -5.1708854E-03 -1.6611672E-03  9.1132204E-04 -4.1369036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1506651E-03  3.2503011E-04 -4.4780240E-04 -5.6974347E-03 -1.7156823E-03  9.5221365E-04 -4.1506651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1649273E-03  3.3955688E-04 -4.5342038E-04 -6.2431390E-03 -1.7721806E-03  9.9459283E-04 -4.1649273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1797083E-03  3.5461212E-04 -4.5924273E-04 -6.8086953E-03 -1.8307342E-03  1.0385137E-03 -4.1797083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1968782E-03  3.6557744E-04 -4.6832148E-04 -7.3292962E-03 -1.8911151E-03  1.0784204E-03 -4.1968782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2153558E-03  3.7523056E-04 -4.7885384E-04 -7.8446579E-03 -1.9535809E-03  1.1177083E-03 -4.2153558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2345056E-03  3.8523484E-04 -4.8976936E-04 -8.3787678E-03 -2.0183191E-03  1.1584254E-03 -4.2345056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2559673E-03  3.9159692E-04 -5.0371353E-04 -8.8620902E-03 -2.0851220E-03  1.1957230E-03 -4.2559673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2787948E-03  3.9673921E-04 -5.1911826E-04 -9.3375588E-03 -2.1542498E-03  1.2326020E-03 -4.2787948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3027487E-03  4.0135166E-04 -5.3554832E-04 -9.8153528E-03 -2.2258182E-03  1.2699343E-03 -4.3027487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3291370E-03  4.0234576E-04 -5.5503143E-04 -1.0231460E-02 -2.2995977E-03  1.3039331E-03 -4.3291370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3565018E-03  4.0333300E-04 -5.7525157E-04 -1.0661468E-02 -2.3760564E-03  1.3391189E-03 -4.3565018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3864351E-03  4.0026899E-04 -5.9889255E-04 -1.0989615E-02 -2.4548497E-03  1.3708441E-03 -4.3864351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4174573E-03  3.9709352E-04 -6.2339356E-04 -1.1329699E-02 -2.5365095E-03  1.4037234E-03 -4.4174573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2138220E-03  3.0087959E-04 -4.6752835E-04 -4.2221074E-03 -1.7696792E-03  9.1051896E-04 -4.2138220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2249196E-03  3.2040179E-04 -4.6997388E-04 -4.7883013E-03 -1.8265152E-03  9.5898637E-04 -4.2249196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2372058E-03  3.3904599E-04 -4.7366872E-04 -5.3550503E-03 -1.8856976E-03  1.0075083E-03 -4.2372058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2520721E-03  3.5321400E-04 -4.8088803E-04 -5.8786870E-03 -1.9467670E-03  1.0516981E-03 -4.2520721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2674793E-03  3.6789743E-04 -4.8836997E-04 -6.4213728E-03 -2.0100581E-03  1.0974955E-03 -4.2674793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2834470E-03  3.8311501E-04 -4.9612409E-04 -6.9838008E-03 -2.0756516E-03  1.1449590E-03 -4.2834470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3020301E-03  3.9391544E-04 -5.0735934E-04 -7.4932886E-03 -2.1430914E-03  1.1880917E-03 -4.3020301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3220398E-03  4.0327476E-04 -5.2018363E-04 -7.9942287E-03 -2.2127853E-03  1.2305586E-03 -4.3220398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3427776E-03  4.1297455E-04 -5.3347446E-04 -8.5133923E-03 -2.2850146E-03  1.2745703E-03 -4.3427776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3659954E-03  4.1878799E-04 -5.4995731E-04 -8.9740277E-03 -2.3593336E-03  1.3149456E-03 -4.3659954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3906829E-03  4.2327724E-04 -5.6802095E-04 -9.4233767E-03 -2.4361613E-03  1.3548924E-03 -4.3906829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4165736E-03  4.2717950E-04 -5.8721213E-04 -9.8727242E-03 -2.5156446E-03  1.3953521E-03 -4.4165736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4450167E-03  4.2726117E-04 -6.0958579E-04 -1.0252079E-02 -2.5972840E-03  1.4323177E-03 -4.4450167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4745098E-03  4.2730242E-04 -6.3280019E-04 -1.0643939E-02 -2.6818839E-03  1.4705765E-03 -4.4745098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5065322E-03  4.2322368E-04 -6.5940641E-04 -1.0927019E-02 -2.7686615E-03  1.5053413E-03 -4.5065322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5397195E-03  4.1899656E-04 -6.8698053E-04 -1.1220398E-02 -2.8585960E-03  1.5413708E-03 -4.5397195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3512459E-03  3.3310309E-04 -5.0023624E-04 -4.4226777E-03 -2.0011244E-03  1.0179897E-03 -4.3512459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3632538E-03  3.5330352E-04 -5.0424390E-04 -4.9971805E-03 -2.0655943E-03  1.0708765E-03 -4.3632538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3765189E-03  3.7256317E-04 -5.0958925E-04 -5.5708926E-03 -2.1326028E-03  1.1238753E-03 -4.3765189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3925749E-03  3.8699476E-04 -5.1868317E-04 -6.0945349E-03 -2.2014763E-03  1.1722129E-03 -4.3925749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4092150E-03  4.0195135E-04 -5.2810790E-04 -6.6372265E-03 -2.2728555E-03  1.2223090E-03 -4.4092150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4264604E-03  4.1745203E-04 -5.3787550E-04 -7.1996605E-03 -2.3468312E-03  1.2742275E-03 -4.4264604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4465066E-03  4.2822242E-04 -5.5131433E-04 -7.7015174E-03 -2.4226224E-03  1.3215162E-03 -4.4465066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4680840E-03  4.3743126E-04 -5.6646549E-04 -8.1917314E-03 -2.5008476E-03  1.3681201E-03 -4.4680840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4904463E-03  4.4697509E-04 -5.8216783E-04 -8.6997786E-03 -2.5819186E-03  1.4164193E-03 -4.4904463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5154292E-03  4.5240373E-04 -6.0119713E-04 -9.1420246E-03 -2.6650381E-03  1.4608831E-03 -4.5154292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5419755E-03  4.5641335E-04 -6.2191695E-04 -9.5698272E-03 -2.7508551E-03  1.5049386E-03 -4.5419755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5697974E-03  4.5978706E-04 -6.4386074E-04 -9.9955772E-03 -2.8395829E-03  1.5495980E-03 -4.5697974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6002676E-03  4.5915475E-04 -6.6908610E-04 -1.0343783E-02 -2.9304242E-03  1.5906069E-03 -4.6002676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6318604E-03  4.5845552E-04 -6.9525441E-04 -1.0703296E-02 -3.0245546E-03  1.6330545E-03 -4.6318604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6659453E-03  4.5355849E-04 -7.2477799E-04 -1.0946623E-02 -3.1206254E-03  1.6719990E-03 -4.6659453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7012701E-03  4.4848331E-04 -7.5537559E-04 -1.1198802E-02 -3.2201911E-03  1.7123602E-03 -4.7012701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4649601E-03  3.6805754E-04 -5.3427620E-04 -4.6157269E-03 -2.2605742E-03  1.1310236E-03 -4.4649601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4779596E-03  3.8885311E-04 -5.4016270E-04 -5.1934621E-03 -2.3329234E-03  1.1884434E-03 -4.4779596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4922898E-03  4.0863962E-04 -5.4748292E-04 -5.7687125E-03 -2.4079987E-03  1.2460340E-03 -4.4922898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5096344E-03  4.2320996E-04 -5.5879849E-04 -6.2857388E-03 -2.4848914E-03  1.2985998E-03 -4.5096344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5276099E-03  4.3831035E-04 -5.7052570E-04 -6.8215736E-03 -2.5645813E-03  1.3530779E-03 -4.5276099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5462394E-03  4.5396007E-04 -5.8267954E-04 -7.3769014E-03 -2.6471701E-03  1.4095379E-03 -4.5462394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5678717E-03  4.6454006E-04 -5.9870578E-04 -7.8627233E-03 -2.7315490E-03  1.4610478E-03 -4.5678717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5911489E-03  4.7342434E-04 -6.1658068E-04 -8.3331197E-03 -2.8185493E-03  1.5118473E-03 -4.5911489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6152729E-03  4.8263181E-04 -6.3510584E-04 -8.8206285E-03 -2.9087146E-03  1.5644949E-03 -4.6152729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6421788E-03  4.8748296E-04 -6.5709587E-04 -9.2339626E-03 -3.0008528E-03  1.6130958E-03 -4.6421788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6707534E-03  4.9081115E-04 -6.8089689E-04 -9.6290387E-03 -3.0958693E-03  1.6613049E-03 -4.6707534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7006810E-03  4.9344820E-04 -7.0602907E-04 -1.0019492E-02 -3.1940590E-03  1.7102057E-03 -4.7006810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7333539E-03  4.9189158E-04 -7.3453297E-04 -1.0323835E-02 -3.2943240E-03  1.7552763E-03 -4.7333539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7672277E-03  4.9023432E-04 -7.6409687E-04 -1.0637822E-02 -3.3982136E-03  1.8019321E-03 -4.7672277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8035143E-03  4.8433641E-04 -7.9692894E-04 -1.0827650E-02 -3.5037024E-03  1.8451270E-03 -4.8035143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8411209E-03  4.7822394E-04 -8.3095538E-04 -1.1024384E-02 -3.6130288E-03  1.8898932E-03 -4.8411209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6063121E-03  4.0936194E-04 -5.7278101E-04 -4.8318596E-03 -2.5502011E-03  1.2643951E-03 -4.6063121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6203718E-03  4.3081095E-04 -5.8072469E-04 -5.4136918E-03 -2.6317644E-03  1.3271890E-03 -4.6203718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6358246E-03  4.5118693E-04 -5.9019321E-04 -5.9913883E-03 -2.7162602E-03  1.3902407E-03 -4.6358246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6545326E-03  4.6596754E-04 -6.0386685E-04 -6.5027025E-03 -2.8024990E-03  1.4479242E-03 -4.6545326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6739213E-03  4.8128584E-04 -6.1803791E-04 -7.0326175E-03 -2.8918750E-03  1.5077061E-03 -4.6739213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6940152E-03  4.9716140E-04 -6.3272449E-04 -7.5818101E-03 -2.9845023E-03  1.5696628E-03 -4.6940152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7172948E-03  5.0763873E-04 -6.5145524E-04 -8.0527194E-03 -3.0787985E-03  1.6263530E-03 -4.7172948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7423268E-03  5.1629236E-04 -6.7216240E-04 -8.5045045E-03 -3.1758976E-03  1.6823307E-03 -4.7423268E-03  0.0000000E+00  0.0000000E+00
