PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.4118860E-02  3.6374317E-03 -2.2957559E-02  1.0129999E-01 -1.0868737E-01  2.9037762E-01  1.4118860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3830421E-02  3.6529362E-03 -2.2391585E-02  1.0213793E-01 -1.0784737E-01  2.9044856E-01  1.3830421E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3545890E-02  3.6685795E-03 -2.1829739E-02  1.0284607E-01 -1.0698850E-01  2.9044012E-01  1.3545890E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3257719E-02  3.6844577E-03 -2.1259354E-02  1.0351256E-01 -1.0610572E-01  2.9039657E-01  1.3257719E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2994504E-02  3.6991487E-03 -2.0731064E-02  1.0384730E-01 -1.0522962E-01  2.9016765E-01  1.2994504E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2722126E-02  3.7143628E-03 -2.0184279E-02  1.0418925E-01 -1.0432217E-01  2.8992852E-01  1.2722126E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2479088E-02  3.7290552E-03 -1.9686224E-02  1.0407136E-01 -1.0343212E-01  2.8950173E-01  1.2479088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2227209E-02  3.7442821E-03 -1.9170052E-02  1.0394919E-01 -1.0250969E-01  2.8905942E-01  1.2227209E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4038301E-02  3.2147032E-03 -2.4709071E-02  8.7653526E-02 -1.1845699E-01  3.1033266E-01  1.4038301E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3688063E-02  3.2242652E-03 -2.4055064E-02  8.9600877E-02 -1.1747024E-01  3.1056597E-01  1.3688063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3341546E-02  3.2351983E-03 -2.3401105E-02  9.1409448E-02 -1.1646028E-01  3.1072500E-01  1.3341546E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3038218E-02  3.2468432E-03 -2.2812207E-02  9.2630955E-02 -1.1546764E-01  3.1060475E-01  1.3038218E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2723855E-02  3.2589118E-03 -2.2201886E-02  9.3896899E-02 -1.1443889E-01  3.1048012E-01  1.2723855E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2398056E-02  3.2714195E-03 -2.1569362E-02  9.5208896E-02 -1.1337272E-01  3.1035096E-01  1.2398056E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2109736E-02  3.2833939E-03 -2.0997605E-02  9.6039254E-02 -1.1233147E-01  3.0998178E-01  1.2109736E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1829129E-02  3.2954393E-03 -2.0435958E-02  9.6704502E-02 -1.1127585E-01  3.0951235E-01  1.1829129E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1538315E-02  3.3079228E-03 -1.9853880E-02  9.7393951E-02 -1.1018183E-01  3.0902584E-01  1.1538315E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1275142E-02  3.3193329E-03 -1.9319305E-02  9.7740355E-02 -1.0911155E-01  3.0836155E-01  1.1275142E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1016242E-02  3.3306047E-03 -1.8790161E-02  9.7966006E-02 -1.0802535E-01  3.0761510E-01  1.1016242E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0754355E-02  3.3419315E-03 -1.8253524E-02  9.8146108E-02 -1.0691225E-01  3.0682024E-01  1.0754355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0516907E-02  3.3517957E-03 -1.7759457E-02  9.8048853E-02 -1.0582522E-01  3.0588421E-01  1.0516907E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0271204E-02  3.3620058E-03 -1.7248129E-02  9.7944094E-02 -1.0469951E-01  3.0491304E-01  1.0271204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0053086E-02  3.3713591E-03 -1.6785794E-02  9.7458693E-02 -1.0361465E-01  3.0380228E-01  1.0053086E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8270327E-03  3.3810527E-03 -1.6306641E-02  9.6955635E-02 -1.0249032E-01  3.0265112E-01  9.8270327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1290092E-02  2.9453275E-03 -2.1458391E-02  8.6927850E-02 -1.2041170E-01  3.3175813E-01  1.1290092E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0981669E-02  2.9531207E-03 -2.0840505E-02  8.8315794E-02 -1.1915032E-01  3.3113885E-01  1.0981669E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0677234E-02  2.9619685E-03 -2.0223766E-02  8.9568129E-02 -1.1786686E-01  3.3044042E-01  1.0677234E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0412626E-02  2.9708298E-03 -1.9673015E-02  9.0299740E-02 -1.1663438E-01  3.2952656E-01  1.0412626E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0138393E-02  2.9800135E-03 -1.9102227E-02  9.1057966E-02 -1.1535707E-01  3.2857945E-01  1.0138393E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8541834E-03  2.9895313E-03 -1.8510676E-02  9.1843776E-02 -1.1403329E-01  3.2759788E-01  9.8541834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6044346E-03  2.9980599E-03 -1.7979735E-02  9.2214397E-02 -1.1276374E-01  3.2644029E-01  9.6044346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3621298E-03  3.0064060E-03 -1.7459783E-02  9.2434764E-02 -1.1148580E-01  3.2518880E-01  9.3621298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1110103E-03  3.0150558E-03 -1.6920916E-02  9.2663149E-02 -1.1016136E-01  3.2389179E-01  9.1110103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8851605E-03  3.0224079E-03 -1.6428753E-02  9.2604073E-02 -1.0888305E-01  3.2247153E-01  8.8851605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6635580E-03  3.0294435E-03 -1.5942706E-02  9.2435707E-02 -1.0759241E-01  3.2097205E-01  8.6635580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4395801E-03  3.0363813E-03 -1.5450281E-02  9.2220305E-02 -1.0627269E-01  3.1941071E-01  8.4395801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2374845E-03  3.0417038E-03 -1.4999643E-02  9.1781007E-02 -1.0499942E-01  3.1775399E-01  8.2374845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0283789E-03  3.0472078E-03 -1.4533290E-02  9.1322666E-02 -1.0368100E-01  3.1603683E-01  8.0283789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8441512E-03  3.0517562E-03 -1.4114453E-02  9.0556703E-02 -1.0242656E-01  3.1424255E-01  7.8441512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6532214E-03  3.0564701E-03 -1.3680379E-02  8.9762876E-02 -1.0112649E-01  3.1238300E-01  7.6532214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8263822E-03  2.6984125E-03 -1.8408480E-02  8.5057331E-02 -1.2093722E-01  3.4959095E-01  8.8263822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5658426E-03  2.7040683E-03 -1.7837951E-02  8.5961277E-02 -1.1943024E-01  3.4810080E-01  8.5658426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3092164E-03  2.7105147E-03 -1.7269411E-02  8.6735107E-02 -1.1790331E-01  3.4652889E-01  8.3092164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0878657E-03  2.7165450E-03 -1.6765199E-02  8.7053451E-02 -1.1645885E-01  3.4481578E-01  8.0878657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8584625E-03  2.7227947E-03 -1.6242644E-02  8.7383376E-02 -1.1496184E-01  3.4304034E-01  7.8584625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6207140E-03  2.7292718E-03 -1.5701080E-02  8.7725302E-02 -1.1341037E-01  3.4120032E-01  7.6207140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4131893E-03  2.7345139E-03 -1.5217982E-02  8.7715200E-02 -1.1194100E-01  3.3925710E-01  7.4131893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2124579E-03  2.7394040E-03 -1.4746151E-02  8.7570254E-02 -1.1046929E-01  3.3722982E-01  7.2124579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0044241E-03  2.7444719E-03 -1.4257156E-02  8.7420036E-02 -1.0894405E-01  3.3512879E-01  7.0044241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8184058E-03  2.7481594E-03 -1.3812873E-02  8.7034419E-02 -1.0748630E-01  3.3296252E-01  6.8184058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6363371E-03  2.7514142E-03 -1.3375069E-02  8.6551480E-02 -1.0602006E-01  3.3072150E-01  6.6363371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4524704E-03  2.7544620E-03 -1.2931948E-02  8.6021379E-02 -1.0452327E-01  3.2840675E-01  6.4524704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2873988E-03  2.7559021E-03 -1.2528740E-02  8.5315698E-02 -1.0309232E-01  3.2604898E-01  6.2873988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1166124E-03  2.7573838E-03 -1.2111494E-02  8.4582082E-02 -1.0161079E-01  3.2360626E-01  6.1166124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9671737E-03  2.7578888E-03 -1.1738908E-02  8.3606669E-02 -1.0021491E-01  3.2115371E-01  5.9671737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8122986E-03  2.7584121E-03 -1.1352768E-02  8.2595773E-02 -9.8768244E-02  3.1861193E-01  5.8122986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7003090E-03  2.4668804E-03 -1.5619050E-02  8.2286004E-02 -1.2021423E-01  3.6385239E-01  6.7003090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4882401E-03  2.4703653E-03 -1.5102113E-02  8.2779460E-02 -1.1849280E-01  3.6149735E-01  6.4882401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2798044E-03  2.4744270E-03 -1.4587774E-02  8.3149763E-02 -1.1675416E-01  3.5905999E-01  6.2798044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1015432E-03  2.4778098E-03 -1.4134304E-02  8.3126453E-02 -1.1512731E-01  3.5656303E-01  6.1015432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9167972E-03  2.4813156E-03 -1.3664338E-02  8.3102294E-02 -1.1344128E-01  3.5397524E-01  5.9167972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7253304E-03  2.4849490E-03 -1.3177276E-02  8.3077257E-02 -1.1169392E-01  3.5129330E-01  5.7253304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5593360E-03  2.4872557E-03 -1.2745150E-02  8.2758492E-02 -1.1005449E-01  3.4858689E-01  5.5593360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3992713E-03  2.4891081E-03 -1.2324110E-02  8.2320092E-02 -1.0841870E-01  3.4580899E-01  5.3992713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2333837E-03  2.4910278E-03 -1.1887754E-02  8.1865743E-02 -1.0672340E-01  3.4293003E-01  5.2333837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0859141E-03  2.4915723E-03 -1.1493265E-02  8.1223506E-02 -1.0511555E-01  3.4004573E-01  5.0859141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9419379E-03  2.4916131E-03 -1.1105342E-02  8.0495831E-02 -1.0350321E-01  3.3709250E-01  4.9419379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7966740E-03  2.4913745E-03 -1.0713055E-02  7.9721845E-02 -1.0185937E-01  3.3405543E-01  4.7966740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6669862E-03  2.4896440E-03 -1.0357980E-02  7.8814928E-02 -1.0029911E-01  3.3103241E-01  4.6669862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5328165E-03  2.4878413E-03 -9.9905614E-03  7.7873447E-02 -9.8683827E-02  3.2790125E-01  4.5328165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4161741E-03  2.4850938E-03 -9.6642253E-03  7.6748488E-02 -9.7174095E-02  3.2483003E-01  4.4161741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2952885E-03  2.4822464E-03 -9.3260176E-03  7.5582605E-02 -9.5609441E-02  3.2164708E-01  4.2952885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8933884E-03  2.2628982E-03 -1.3098357E-02  7.8919004E-02 -1.1829891E-01  3.7456303E-01  4.8933884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7292777E-03  2.2641126E-03 -1.2638108E-02  7.9063854E-02 -1.1639269E-01  3.7134947E-01  4.7292777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5684091E-03  2.2657350E-03 -1.2180857E-02  7.9093342E-02 -1.1447212E-01  3.6805553E-01  4.5684091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4320201E-03  2.2665126E-03 -1.1779962E-02  7.8787245E-02 -1.1269207E-01  3.6479177E-01  4.4320201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2906694E-03  2.2673186E-03 -1.1364482E-02  7.8470013E-02 -1.1084726E-01  3.6140928E-01  4.2906694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1441767E-03  2.2681539E-03 -1.0933887E-02  7.8141240E-02 -1.0893533E-01  3.5790374E-01  4.1441767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0180825E-03  2.2676979E-03 -1.0553820E-02  7.7572490E-02 -1.0715587E-01  3.5445930E-01  4.0180825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8968938E-03  2.2667377E-03 -1.0184349E-02  7.6898919E-02 -1.0538622E-01  3.5095917E-01  3.8968938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7712964E-03  2.2657426E-03 -9.8014377E-03  7.6200845E-02 -1.0355218E-01  3.4733170E-01  3.7712964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6603103E-03  2.2634462E-03 -9.4568415E-03  7.5358391E-02 -1.0182452E-01  3.4376514E-01  3.6603103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5522348E-03  2.2606078E-03 -9.1186352E-03  7.4442188E-02 -1.0009672E-01  3.4013869E-01  3.5522348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4432926E-03  2.2574413E-03 -8.7768825E-03  7.3481324E-02 -9.8336976E-02  3.3642010E-01  3.4432926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3465747E-03  2.2529718E-03 -8.4689453E-03  7.2425674E-02 -9.6676512E-02  3.3277635E-01  3.3465747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2465200E-03  2.2483325E-03 -8.1503207E-03  7.1330652E-02 -9.4957603E-02  3.2900289E-01  3.2465200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1600951E-03  2.2428548E-03 -7.8690292E-03  7.0103839E-02 -9.3362409E-02  3.2536202E-01  3.1600951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0705262E-03  2.2371778E-03 -7.5775046E-03  6.8832396E-02 -9.1709184E-02  3.2158870E-01  3.0705262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4035134E-03  2.0941853E-03 -1.0853846E-02  7.5254503E-02 -1.1529187E-01  3.8174455E-01  3.4035134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2846242E-03  2.0928431E-03 -1.0450695E-02  7.5096708E-02 -1.1323568E-01  3.7769132E-01  3.2846242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1684585E-03  2.0917612E-03 -1.0050763E-02  7.4831742E-02 -1.1116904E-01  3.7356210E-01  3.1684585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0709076E-03  2.0898840E-03 -9.7020451E-03  7.4286218E-02 -1.0926599E-01  3.6956240E-01  3.0709076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9698080E-03  2.0879385E-03 -9.3406416E-03  7.3720849E-02 -1.0729370E-01  3.6541720E-01  2.9698080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8650305E-03  2.0859223E-03 -8.9660908E-03  7.3134913E-02 -1.0524967E-01  3.6112120E-01  2.8650305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7755382E-03  2.0827093E-03 -8.6372094E-03  7.2359749E-02 -1.0336153E-01  3.5697503E-01  2.7755382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6898364E-03  2.0789651E-03 -8.3182414E-03  7.1494432E-02 -1.0148966E-01  3.5279097E-01  2.6898364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6010168E-03  2.0750846E-03 -7.9876699E-03  7.0597636E-02 -9.9549687E-02  3.4845470E-01  2.6010168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5230099E-03  2.0700927E-03 -7.6915106E-03  6.9596371E-02 -9.7732935E-02  3.4425071E-01  2.5230099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4472526E-03  2.0645677E-03 -7.4013997E-03  6.8532656E-02 -9.5920292E-02  3.3999883E-01  2.4472526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3709592E-03  2.0586716E-03 -7.1084718E-03  6.7426763E-02 -9.4076000E-02  3.3564846E-01  2.3709592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3036144E-03  2.0516627E-03 -6.8457481E-03  6.6262256E-02 -9.2345716E-02  3.3143647E-01  2.3036144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2339503E-03  2.0443949E-03 -6.5739192E-03  6.5054946E-02 -9.0554640E-02  3.2707506E-01  2.2339503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1741579E-03  2.0364941E-03 -6.3351810E-03  6.3761863E-02 -8.8902923E-02  3.2291589E-01  2.1741579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1121903E-03  2.0283058E-03 -6.0877579E-03  6.2421739E-02 -8.7191118E-02  3.1860541E-01  2.1121903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2467128E-03  1.9299211E-03 -8.9124522E-03  7.1280356E-02 -1.1152522E-01  3.8561535E-01  2.2467128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1653301E-03  1.9263679E-03 -8.5638944E-03  7.0870972E-02 -1.0935359E-01  3.8078700E-01  2.1653301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0861558E-03  1.9229612E-03 -8.2185810E-03  7.0362878E-02 -1.0717494E-01  3.7588892E-01  2.0861558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0204938E-03  1.9188568E-03 -7.9190355E-03  6.9624868E-02 -1.0518108E-01  3.7121675E-01  2.0204938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9524431E-03  1.9146031E-03 -7.6085930E-03  6.8860009E-02 -1.0311470E-01  3.6637461E-01  1.9524431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8819168E-03  1.9101947E-03 -7.2868570E-03  6.8067326E-02 -1.0097314E-01  3.6135633E-01  1.8819168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8222678E-03  1.9047602E-03 -7.0057215E-03  6.7131444E-02 -9.9007099E-02  3.5657440E-01  1.8222678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7654088E-03  1.8988086E-03 -6.7336572E-03  6.6119320E-02 -9.7063046E-02  3.5177309E-01  1.7654088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7064814E-03  1.8926404E-03 -6.4516956E-03  6.5070377E-02 -9.5048271E-02  3.4679710E-01  1.7064814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6551298E-03  1.8855544E-03 -6.2001660E-03  6.3952726E-02 -9.3170782E-02  3.4202258E-01  1.6551298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6054309E-03  1.8779593E-03 -5.9542258E-03  6.2783350E-02 -9.1301275E-02  3.3721291E-01  1.6054309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5554345E-03  1.8699734E-03 -5.7060763E-03  6.1574579E-02 -8.9400794E-02  3.3229985E-01  1.5554345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5115960E-03  1.8610923E-03 -5.4844821E-03  6.0338441E-02 -8.7626773E-02  3.2758604E-01  1.5115960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4662510E-03  1.8518870E-03 -5.2552189E-03  5.9057345E-02 -8.5790519E-02  3.2270545E-01  1.4662510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4276499E-03  1.8422365E-03 -5.0548790E-03  5.7730557E-02 -8.4106274E-02  3.1809361E-01  1.4276499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3876446E-03  1.8322350E-03 -4.8472511E-03  5.6355503E-02 -8.2360759E-02  3.1331399E-01  1.3876446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3638168E-03  1.7754465E-03 -7.2468458E-03  6.7148598E-02 -1.0708339E-01  3.8634157E-01  1.3638168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3131864E-03  1.7699666E-03 -6.9493728E-03  6.6529171E-02 -1.0482808E-01  3.8080364E-01  1.3131864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2642682E-03  1.7645491E-03 -6.6550313E-03  6.5819658E-02 -1.0256872E-01  3.7520409E-01  1.2642682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2244691E-03  1.7585543E-03 -6.4009705E-03  6.4927208E-02 -1.0051443E-01  3.6992337E-01  1.2244691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1832222E-03  1.7523415E-03 -6.1376673E-03  6.4002293E-02 -9.8385410E-02  3.6445055E-01  1.1832222E-03  0.0000000E+00  0.0000000E+00
