PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00 -1.5082730E-03  3.7996310E-03 -6.4811025E-03 -4.4374743E-02 -2.3589189E-02  6.3835531E-03 -1.5082730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6172605E-03  3.7437967E-03 -6.7003609E-03 -4.1541884E-02 -2.4022694E-02  6.8123715E-03 -1.6172605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7167927E-03  3.6917945E-03 -6.9044611E-03 -3.8367972E-02 -2.4430030E-02  7.2397160E-03 -1.7167927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8199457E-03  3.6379005E-03 -7.1159862E-03 -3.5078598E-02 -2.4852183E-02  7.6826067E-03 -1.8199457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7144201E-04  4.9117150E-03 -4.2678678E-03 -6.2265607E-02 -2.0011400E-02  2.7253623E-03 -1.7144201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9047658E-04  4.8609453E-03 -4.5098642E-03 -6.1242951E-02 -2.0481412E-02  3.1414488E-03 -2.9047658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1048587E-04  4.8088368E-03 -4.7540879E-03 -6.0085821E-02 -2.0955978E-02  3.5677835E-03 -4.1048587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2279026E-04  4.7567723E-03 -4.9832340E-03 -5.8577077E-02 -2.1401867E-02  3.9883808E-03 -5.2279026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3918012E-04  4.7028137E-03 -5.2207161E-03 -5.7013448E-02 -2.1863976E-02  4.4242789E-03 -6.3918012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5980407E-04  4.6468921E-03 -5.4668374E-03 -5.5392936E-02 -2.2342896E-02  4.8760343E-03 -7.5980407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7195148E-04  4.5924854E-03 -5.6975218E-03 -5.3440127E-02 -2.2793458E-02  5.3224278E-03 -8.7195148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8343206E-04  4.5374089E-03 -5.9275991E-03 -5.1315424E-02 -2.3243518E-02  5.7770185E-03 -9.8343206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0989681E-03  4.4803288E-03 -6.1660463E-03 -4.9113428E-02 -2.3709951E-02  6.2481466E-03 -1.0989681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2066553E-03  4.4257021E-03 -6.3912706E-03 -4.6618959E-02 -2.4153346E-02  6.7169995E-03 -1.2066553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3138941E-03  4.3707290E-03 -6.6167559E-03 -4.3956816E-02 -2.4598378E-02  7.1958759E-03 -1.3138941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4227449E-03  4.3147585E-03 -6.8463764E-03 -4.1163626E-02 -2.5052281E-02  7.6885256E-03 -1.4227449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5234656E-03  4.2620462E-03 -7.0628675E-03 -3.8088201E-02 -2.5484045E-02  8.1798336E-03 -1.5234656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6277013E-03  4.2074852E-03 -7.2869702E-03 -3.4898834E-02 -2.5931043E-02  8.6887755E-03 -1.6277013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7215749E-03  4.1574869E-03 -7.4941399E-03 -3.1397634E-02 -2.6349425E-02  9.1934993E-03 -1.7215749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8188635E-03  4.1056698E-03 -7.7088461E-03 -2.7769065E-02 -2.6783026E-02  9.7165842E-03 -1.8188635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8729492E-04  5.4222716E-03 -4.8073859E-03 -6.0073756E-02 -2.1931343E-02  3.8273290E-03 -1.8729492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0794381E-04  5.3664727E-03 -5.0630148E-03 -5.8734642E-02 -2.2427166E-02  4.3240463E-03 -3.0794381E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2924331E-04  5.3094942E-03 -5.3205389E-03 -5.7255002E-02 -2.2927296E-02  4.8323654E-03 -4.2924331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4126058E-04  5.2539293E-03 -5.5602940E-03 -5.5433190E-02 -2.3395138E-02  5.3323515E-03 -5.4126058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5735287E-04  5.1963430E-03 -5.8087710E-03 -5.3545103E-02 -2.3880000E-02  5.8505263E-03 -6.5735287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7766842E-04  5.1366618E-03 -6.0662872E-03 -5.1588330E-02 -2.4382500E-02  6.3875516E-03 -7.7766842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8806143E-04  5.0797644E-03 -6.3058719E-03 -4.9311312E-02 -2.4853259E-02  6.9165787E-03 -8.8806143E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9719440E-04  5.0226252E-03 -6.5440998E-03 -4.6859564E-02 -2.5322689E-02  7.4546917E-03 -9.9719440E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1102975E-03  4.9634074E-03 -6.7909940E-03 -4.4318625E-02 -2.5809195E-02  8.0123805E-03 -1.1102975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2144321E-03  4.9076590E-03 -7.0227113E-03 -4.1497802E-02 -2.6269991E-02  8.5657369E-03 -1.2144321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3176156E-03  4.8519197E-03 -7.2541066E-03 -3.8506458E-02 -2.6731826E-02  9.1303048E-03 -1.3176156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4221062E-03  4.7953305E-03 -7.4894788E-03 -3.5377264E-02 -2.7202592E-02  9.7107702E-03 -1.4221062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5174773E-03  4.7429032E-03 -7.7099600E-03 -3.1980921E-02 -2.7648923E-02  1.0287844E-02 -1.5174773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6161624E-03  4.6886456E-03 -7.9381776E-03 -2.8459429E-02 -2.8110985E-02  1.0885601E-02 -1.6161624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7036654E-03  4.6397330E-03 -8.1476836E-03 -2.4658283E-02 -2.8541758E-02  1.1475737E-02 -1.7036654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7943517E-03  4.5890409E-03 -8.3648111E-03 -2.0718857E-02 -2.8988202E-02  1.2087340E-02 -1.7943517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0390577E-04  5.9815015E-03 -5.4009146E-03 -5.6902500E-02 -2.3803260E-02  5.3098072E-03 -2.0390577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2528022E-04  5.9202733E-03 -5.6703819E-03 -5.5198674E-02 -2.4320374E-02  5.9022446E-03 -3.2528022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4691365E-04  5.8580639E-03 -5.9413324E-03 -5.3348465E-02 -2.4841409E-02  6.5076753E-03 -4.4691365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5747781E-04  5.7988746E-03 -6.1914790E-03 -5.1170730E-02 -2.5326383E-02  7.1010177E-03 -5.5747781E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7206414E-04  5.7375320E-03 -6.4507256E-03 -4.8913771E-02 -2.5829000E-02  7.7159450E-03 -6.7206414E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9081896E-04  5.6739579E-03 -6.7194031E-03 -4.6574709E-02 -2.6349902E-02  8.3532425E-03 -7.9081896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9802952E-04  5.6146469E-03 -6.9673582E-03 -4.3932996E-02 -2.6835593E-02  8.9787933E-03 -8.9802952E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0032869E-03  5.5556045E-03 -7.2130813E-03 -4.1114910E-02 -2.7318969E-02  9.6142125E-03 -1.0032869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1123734E-03  5.4944142E-03 -7.4677435E-03 -3.8194307E-02 -2.7819930E-02  1.0272747E-02 -1.1123734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2112491E-03  5.4378549E-03 -7.7050430E-03 -3.5011653E-02 -2.8292373E-02  1.0923983E-02 -1.2112491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3085854E-03  5.3817219E-03 -7.9413294E-03 -3.1656778E-02 -2.8765069E-02  1.1587587E-02 -1.3085854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4068527E-03  5.3249227E-03 -8.1813638E-03 -2.8157294E-02 -2.9246572E-02  1.2269432E-02 -1.4068527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4949110E-03  5.2733227E-03 -8.4045276E-03 -2.4411339E-02 -2.9701282E-02  1.2944923E-02 -1.4949110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5860112E-03  5.2199314E-03 -8.6355043E-03 -2.0528088E-02 -3.0171997E-02  1.3644589E-02 -1.5860112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6650686E-03  5.1727497E-03 -8.8458635E-03 -1.6406403E-02 -3.0608775E-02  1.4331929E-02 -1.6650686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7470020E-03  5.1238516E-03 -9.0638752E-03 -1.2134777E-02 -3.1061442E-02  1.5044272E-02 -1.7470020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0249046E-04  6.5365698E-03 -6.1203000E-03 -5.4189113E-02 -2.6145791E-02  7.0337063E-03 -2.0249046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2345551E-04  6.4678326E-03 -6.4022897E-03 -5.2159887E-02 -2.6689037E-02  7.7311434E-03 -3.2345551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4431886E-04  6.3982946E-03 -6.6853251E-03 -4.9979959E-02 -2.7235844E-02  8.4429983E-03 -4.4431886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5259622E-04  6.3334320E-03 -6.9445914E-03 -4.7489437E-02 -2.7742619E-02  9.1381295E-03 -5.5259622E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6481256E-04  6.2662099E-03 -7.2132893E-03 -4.4908313E-02 -2.8267831E-02  9.8585485E-03 -6.6481256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8111116E-04  6.1965423E-03 -7.4917622E-03 -4.2233291E-02 -2.8812149E-02  1.0605175E-02 -7.8111116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8453544E-04  6.1326631E-03 -7.7468092E-03 -3.9275105E-02 -2.9317663E-02  1.1335487E-02 -8.8453544E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8541100E-04  6.0695309E-03 -7.9987534E-03 -3.6140731E-02 -2.9819943E-02  1.2076326E-02 -9.8541100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0899563E-03  6.0041020E-03 -8.2598630E-03 -3.2892333E-02 -3.0340496E-02  1.2844115E-02 -1.0899563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1832979E-03  5.9444489E-03 -8.5015455E-03 -2.9401215E-02 -3.0829657E-02  1.3600935E-02 -1.1832979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2745988E-03  5.8855804E-03 -8.7415416E-03 -2.5737976E-02 -3.1318380E-02  1.4371194E-02 -1.2745988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3664939E-03  5.8261595E-03 -8.9850466E-03 -2.1925197E-02 -3.1815898E-02  1.5162149E-02 -1.3664939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4473287E-03  5.7729700E-03 -9.2098320E-03 -1.7887752E-02 -3.2284064E-02  1.5943187E-02 -1.4473287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5309385E-03  5.7179418E-03 -9.4424700E-03 -1.3702948E-02 -3.2768692E-02  1.6752143E-02 -1.5309385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6018581E-03  5.6700613E-03 -9.6527164E-03 -9.3200787E-03 -3.3216767E-02  1.7543453E-02 -1.6018581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6753577E-03  5.6204391E-03 -9.8706112E-03 -4.7777674E-03 -3.3681144E-02  1.8363549E-02 -1.6753577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0283189E-04  7.1542789E-03 -6.8868234E-03 -5.0049835E-02 -2.8273914E-02  9.3712261E-03 -2.0283189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2205497E-04  7.0778029E-03 -7.1814634E-03 -4.7629101E-02 -2.8834809E-02  1.0193946E-02 -3.2205497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4072261E-04  7.0007576E-03 -7.4766070E-03 -4.5053728E-02 -2.9398686E-02  1.1032446E-02 -4.4072261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4500167E-04  6.9303324E-03 -7.7445828E-03 -4.2192224E-02 -2.9918506E-02  1.1847662E-02 -5.4500167E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5307426E-04  6.8573451E-03 -8.0223072E-03 -3.9226622E-02 -3.0457235E-02  1.2692534E-02 -6.5307426E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6507836E-04  6.7817027E-03 -8.3101348E-03 -3.6153137E-02 -3.1015563E-02  1.3568141E-02 -7.6507836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6264058E-04  6.7136382E-03 -8.5714557E-03 -3.2823953E-02 -3.1531580E-02  1.4421061E-02 -8.6264058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5692010E-04  6.6469088E-03 -8.8286397E-03 -2.9320568E-02 -3.2043263E-02  1.5284886E-02 -9.5692010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0546294E-03  6.5777520E-03 -9.0951797E-03 -2.5689735E-02 -3.2573560E-02  1.6180135E-02 -1.0546294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1399752E-03  6.5156861E-03 -9.3399244E-03 -2.1843062E-02 -3.3069471E-02  1.7059259E-02 -1.1399752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2226595E-03  6.4548425E-03 -9.5821646E-03 -1.7826110E-02 -3.3563978E-02  1.7952725E-02 -1.2226595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3054995E-03  6.3936147E-03 -9.8275758E-03 -1.3654867E-02 -3.4066954E-02  1.8869546E-02 -1.3054995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3762897E-03  6.3398204E-03 -1.0052121E-02 -9.2887762E-03 -3.4537945E-02  1.9771407E-02 -1.3762897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4494863E-03  6.2841763E-03 -1.0284491E-02 -4.7640615E-03 -3.5025475E-02  2.0705455E-02 -1.4494863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5093031E-03  6.2366930E-03 -1.0492573E-02 -9.4500839E-05 -3.5474130E-02  2.1614445E-02 -1.5093031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5712959E-03  6.1874824E-03 -1.0708226E-02  4.7449316E-03 -3.5939107E-02  2.2556503E-02 -1.5712959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8156498E-04  7.7068307E-03 -7.8581292E-03 -4.6587719E-02 -3.1074638E-02  1.2052033E-02 -1.8156498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9807853E-04  7.6195545E-03 -8.1624084E-03 -4.3837380E-02 -3.1660063E-02  1.3008402E-02 -2.9807853E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1364148E-04  7.5319363E-03 -8.4666170E-03 -4.0930286E-02 -3.2247971E-02  1.3981918E-02 -4.1364148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1344045E-04  7.4530217E-03 -8.7404540E-03 -3.7762375E-02 -3.2787594E-02  1.4924651E-02 -5.1344045E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1686997E-04  7.3712363E-03 -9.0242528E-03 -3.4479219E-02 -3.3346847E-02  1.5901679E-02 -6.1686997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2406210E-04  7.2864756E-03 -9.3183757E-03 -3.1076627E-02 -3.3926446E-02  1.6914251E-02 -7.2406210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1566577E-04  7.2111465E-03 -9.5831391E-03 -2.7445975E-02 -3.4459897E-02  1.7896783E-02 -8.1566577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0341152E-04  7.1376945E-03 -9.8427537E-03 -2.3644770E-02 -3.4987947E-02  1.8890385E-02 -9.0341152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9434933E-04  7.0615705E-03 -1.0111813E-02 -1.9705283E-02 -3.5535207E-02  1.9920132E-02 -9.9434933E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0721174E-03  6.9939304E-03 -1.0357009E-02 -1.5576581E-02 -3.6045273E-02  2.0927833E-02 -1.0721174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1467454E-03  6.9279062E-03 -1.0598935E-02 -1.1281055E-02 -3.6553210E-02  2.1950635E-02 -1.1467454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2211737E-03  6.8615665E-03 -1.0843694E-02 -6.8285477E-03 -3.7069538E-02  2.2999518E-02 -1.2211737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2829176E-03  6.8038321E-03 -1.1065843E-02 -2.2102826E-03 -3.7551381E-02  2.4027787E-02 -1.2829176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3467375E-03  6.7441191E-03 -1.1295710E-02  2.5751646E-03 -3.8050123E-02  2.5092712E-02 -1.3467375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3967149E-03  6.6938030E-03 -1.1499405E-02  7.4564576E-03 -3.8507164E-02  2.6124929E-02 -1.3967149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4485105E-03  6.6416565E-03 -1.1710511E-02  1.2515325E-02 -3.8980833E-02  2.7194697E-02 -1.4485105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6038262E-04  8.3428795E-03 -8.8522983E-03 -4.1343469E-02 -3.3449901E-02  1.5672161E-02 -1.6038262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7217294E-04  8.2445685E-03 -9.1665111E-03 -3.8188960E-02 -3.4047165E-02  1.6787638E-02 -2.7217294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8250893E-04  8.1461920E-03 -9.4799595E-03 -3.4876518E-02 -3.4646066E-02  1.7921374E-02 -3.8250893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7541583E-04  8.0588820E-03 -9.7593967E-03 -3.1339193E-02 -3.5192922E-02  1.9013821E-02 -4.7541583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7170255E-04  7.9683958E-03 -1.0048999E-02 -2.7673185E-02 -3.5759673E-02  2.0146010E-02 -5.7170255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7149204E-04  7.8746179E-03 -1.0349137E-02 -2.3873813E-02 -3.6347040E-02  2.1319386E-02 -6.7149204E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5430993E-04  7.7923872E-03 -1.0616517E-02 -1.9884570E-02 -3.6884526E-02  2.2452606E-02 -7.5430993E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3253933E-04  7.7126844E-03 -1.0877509E-02 -1.5731145E-02 -3.7415275E-02  2.3596486E-02 -8.3253933E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1361459E-04  7.6300820E-03 -1.1147995E-02 -1.1426624E-02 -3.7965332E-02  2.4781978E-02 -9.1361459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8055982E-04  7.5575458E-03 -1.1392233E-02 -6.9695280E-03 -3.8475757E-02  2.5937000E-02 -9.8055982E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0437534E-03  7.4871058E-03 -1.1632282E-02 -2.3517444E-03 -3.8983143E-02  2.7107380E-02 -1.0437534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1062725E-03  7.4164626E-03 -1.1874761E-02  2.4249909E-03 -3.9498469E-02  2.8306710E-02 -1.1062725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1553635E-03  7.3557094E-03 -1.2092771E-02  7.3277728E-03 -3.9976985E-02  2.9477710E-02 -1.1553635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2060703E-03  7.2928831E-03 -1.2318326E-02  1.2407288E-02 -4.0472254E-02  3.0690389E-02 -1.2060703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2424738E-03  7.2407901E-03 -1.2515517E-02  1.7517444E-02 -4.0923409E-02  3.1859874E-02 -1.2424738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2802017E-03  7.1868022E-03 -1.2719880E-02  2.2813500E-02 -4.1390976E-02  3.3071902E-02 -1.2802017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1870104E-04  8.8478722E-03 -1.0120032E-02 -3.6631907E-02 -3.6546798E-02  1.9885776E-02 -1.1870104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2498278E-04  8.7353869E-03 -1.0438860E-02 -3.3136268E-02 -3.7162185E-02  2.1168925E-02 -2.2498278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2936598E-04  8.6231404E-03 -1.0756178E-02 -2.9483292E-02 -3.7778570E-02  2.2471348E-02 -3.2936598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1508402E-04  8.5246127E-03 -1.1035986E-02 -2.5640993E-02 -3.8338273E-02  2.3720704E-02 -4.1508402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0392037E-04  8.4225007E-03 -1.1325972E-02 -2.1658916E-02 -3.8918337E-02  2.5015509E-02 -5.0392037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9598844E-04  8.3166741E-03 -1.1626508E-02 -1.7531977E-02 -3.9519503E-02  2.6357418E-02 -5.9598844E-04  0.0000000E+00  0.0000000E+00
