PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.1846010E-03  5.1941142E-03 -1.7394862E-02  2.9133234E-04  4.0171658E-03 -7.9099543E-04 -2.1846010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8719193E-03  4.9909219E-03 -1.6607346E-02 -4.7800339E-03  7.7302471E-03 -2.9966558E-03 -1.8719193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8777873E-03  5.0570651E-03 -1.6669553E-02 -4.9180474E-03  7.4521436E-03 -2.8516950E-03 -1.8777873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8850580E-03  5.1219451E-03 -1.6733649E-02 -5.0221103E-03  7.1677444E-03 -2.7024198E-03 -1.8850580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8975987E-03  5.1751696E-03 -1.6799482E-02 -4.9660880E-03  6.8879799E-03 -2.5543509E-03 -1.8975987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9105956E-03  5.2303303E-03 -1.6867709E-02 -4.9080278E-03  6.5980379E-03 -2.4008954E-03 -1.9105956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9240653E-03  5.2874977E-03 -1.6938419E-02 -4.8478555E-03  6.2975482E-03 -2.2418575E-03 -1.9240653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9420820E-03  5.3341834E-03 -1.7010181E-02 -4.6137258E-03  6.0021847E-03 -2.0841804E-03 -1.9420820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9622509E-03  5.3779329E-03 -1.7083993E-02 -4.3077026E-03  5.7020009E-03 -1.9234041E-03 -1.9622509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9831536E-03  5.4232739E-03 -1.7160490E-02 -3.9905468E-03  5.3908969E-03 -1.7567789E-03 -1.9831536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0072980E-03  5.4607823E-03 -1.7237598E-02 -3.5056927E-03  5.0834697E-03 -1.5901778E-03 -2.0072980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0332196E-03  5.4962204E-03 -1.7316723E-02 -2.9466310E-03  4.7702905E-03 -1.4197204E-03 -2.0332196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0603830E-03  5.5314131E-03 -1.7398172E-02 -2.3377925E-03  4.4487201E-03 -1.2441854E-03 -2.0603830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0901125E-03  5.5597818E-03 -1.7479651E-02 -1.5513309E-03  4.1313048E-03 -1.0681967E-03 -2.0901125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1209206E-03  5.5891072E-03 -1.7564037E-02 -7.3462922E-04  3.8025498E-03 -8.8584994E-04 -2.1209206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1525725E-03  5.6123413E-03 -1.7646054E-02  2.6660138E-04  3.4815338E-03 -7.0106605E-04 -2.1525725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1853759E-03  5.6364206E-03 -1.7731055E-02  1.3042553E-03  3.1488397E-03 -5.0956000E-04 -2.1853759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8410603E-03  5.4768301E-03 -1.6823455E-02 -4.9662678E-03  6.5969867E-03 -3.0655841E-03 -1.8410603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8482903E-03  5.5432003E-03 -1.6890263E-02 -5.0560612E-03  6.2850343E-03 -2.8887213E-03 -1.8482903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8568989E-03  5.6082248E-03 -1.6958900E-02 -5.1083708E-03  5.9664366E-03 -2.7067340E-03 -1.8568989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8707050E-03  5.6611270E-03 -1.7028994E-02 -4.9889327E-03  5.6544166E-03 -2.5264639E-03 -1.8707050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8850133E-03  5.7159537E-03 -1.7101637E-02 -4.8651497E-03  5.3310457E-03 -2.3396359E-03 -1.8850133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8998422E-03  5.7727749E-03 -1.7176924E-02 -4.7368636E-03  4.9959111E-03 -2.1460114E-03 -1.8998422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9190859E-03  5.8188247E-03 -1.7252878E-02 -4.4232732E-03  4.6677528E-03 -1.9541708E-03 -1.9190859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9404595E-03  5.8618127E-03 -1.7330831E-02 -4.0316263E-03  4.3347290E-03 -1.7586084E-03 -1.9404595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9626106E-03  5.9063646E-03 -1.7411621E-02 -3.6257318E-03  3.9895903E-03 -1.5559317E-03 -1.9626106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9877600E-03  5.9429421E-03 -1.7492647E-02 -3.0425585E-03  3.6496308E-03 -1.3535028E-03 -1.9877600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0146185E-03  5.9773744E-03 -1.7575642E-02 -2.3792995E-03  3.3037287E-03 -1.1464704E-03 -2.0146185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0427004E-03  6.0115254E-03 -1.7660937E-02 -1.6615476E-03  2.9488001E-03 -9.3331773E-04 -2.0427004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0731053E-03  6.0388185E-03 -1.7745531E-02 -7.5732184E-04  2.5997445E-03 -7.1986408E-04 -2.0731053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1046089E-03  6.0670299E-03 -1.7833137E-02  1.8144556E-04  2.2382326E-03 -4.9870824E-04 -2.1046089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1365615E-03  6.0891878E-03 -1.7917729E-02  1.3108459E-03  1.8865320E-03 -2.7548640E-04 -2.1365615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1696764E-03  6.1121519E-03 -1.8005398E-02  2.4813322E-03  1.5220370E-03 -4.4144066E-05 -2.1696764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8086117E-03  6.0036181E-03 -1.7093334E-02 -5.1643070E-03  5.7134813E-03 -3.1205032E-03 -1.8086117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8171146E-03  6.0692924E-03 -1.7165212E-02 -5.1994559E-03  5.3646643E-03 -2.9067530E-03 -1.8171146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8269522E-03  6.1335249E-03 -1.7238893E-02 -5.1933586E-03  5.0088822E-03 -2.6869962E-03 -1.8269522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8418988E-03  6.1852897E-03 -1.7313409E-02 -5.0038854E-03  4.6616293E-03 -2.4695602E-03 -1.8418988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8573891E-03  6.2389375E-03 -1.7390635E-02 -4.8075194E-03  4.3017439E-03 -2.2442142E-03 -1.8573891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8734429E-03  6.2945370E-03 -1.7470672E-02 -4.6040100E-03  3.9287663E-03 -2.0106704E-03 -1.8734429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8936958E-03  6.3391738E-03 -1.7550646E-02 -4.2040945E-03  3.5650844E-03 -1.7794949E-03 -1.8936958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9160192E-03  6.3806433E-03 -1.7632432E-02 -3.7198958E-03  3.1966082E-03 -1.5439181E-03 -1.9160192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9391548E-03  6.4236214E-03 -1.7717194E-02 -3.2180826E-03  2.8147273E-03 -1.2997714E-03 -1.9391548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9650373E-03  6.4585419E-03 -1.7801760E-02 -2.5296850E-03  2.4398425E-03 -1.0562125E-03 -1.9650373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9925516E-03  6.4912477E-03 -1.7888215E-02 -1.7552669E-03  2.0588866E-03 -8.0722378E-04 -1.9925516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0212412E-03  6.5236271E-03 -1.7976995E-02 -9.2149643E-04  1.6681742E-03 -5.5093613E-04 -2.0212412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0518960E-03  6.5491780E-03 -1.8064678E-02  1.0727614E-04  1.2849117E-03 -2.9461465E-04 -2.0518960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0836548E-03  6.5755855E-03 -1.8155477E-02  1.1751316E-03  8.8798665E-04 -2.9055375E-05 -2.0836548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1155153E-03  6.5960296E-03 -1.8242505E-02  2.4393015E-03  5.0321784E-04  2.3791806E-04 -2.1155153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1485347E-03  6.6172173E-03 -1.8332700E-02  3.7494600E-03  1.0445171E-04  5.1460359E-04 -2.1485347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7665101E-03  6.5727432E-03 -1.7376869E-02 -5.3688131E-03  4.6199837E-03 -3.1136703E-03 -1.7665101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7762758E-03  6.6366625E-03 -1.7453881E-02 -5.3412113E-03  4.2308179E-03 -2.8561550E-03 -1.7762758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7873191E-03  6.6990415E-03 -1.7532639E-02 -5.2683176E-03  3.8343781E-03 -2.5916427E-03 -1.7873191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8033017E-03  6.7486968E-03 -1.7611552E-02 -5.0004086E-03  3.4488848E-03 -2.3303597E-03 -1.8033017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8198658E-03  6.8001585E-03 -1.7693336E-02 -4.7227533E-03  3.0493678E-03 -2.0595717E-03 -1.8198658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8370324E-03  6.8534923E-03 -1.7778095E-02 -4.4349974E-03  2.6353169E-03 -1.7789327E-03 -1.8370324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8581156E-03  6.8957631E-03 -1.7862065E-02 -3.9398521E-03  2.2331657E-03 -1.5015246E-03 -1.8581156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8811803E-03  6.9347739E-03 -1.7947662E-02 -3.3540376E-03  1.8263328E-03 -1.2189836E-03 -1.8811803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9050841E-03  6.9752039E-03 -1.8036373E-02 -2.7469119E-03  1.4047000E-03 -9.2616425E-04 -1.9050841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9314266E-03  7.0075886E-03 -1.8124281E-02 -1.9441293E-03  9.9219778E-04 -6.3447859E-04 -1.9314266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9592959E-03  7.0377043E-03 -1.8213926E-02 -1.0492665E-03  5.7355331E-04 -3.3645136E-04 -1.9592959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9882781E-03  7.0674364E-03 -1.8305896E-02 -8.9991539E-05  1.4440472E-04 -2.9779400E-05 -1.9882781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0188378E-03  7.0904392E-03 -1.8396265E-02  1.0724327E-03 -2.7539875E-04  2.7644552E-04 -2.0188378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0504939E-03  7.1142086E-03 -1.8489837E-02  2.2788025E-03 -7.1015190E-04  5.9369340E-04 -2.0504939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0818607E-03  7.1321687E-03 -1.8578857E-02  3.6865833E-03 -1.1301174E-03  9.1136310E-04 -2.0818607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1143685E-03  7.1507823E-03 -1.8671115E-02  5.1455771E-03 -1.5653606E-03  1.2405892E-03 -2.1143685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7082316E-03  7.1908703E-03 -1.7622746E-02 -5.5729056E-03  3.0491870E-03 -2.9720969E-03 -1.7082316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7193273E-03  7.2519662E-03 -1.7704992E-02 -5.4719594E-03  2.6163385E-03 -2.6612835E-03 -1.7193273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7316241E-03  7.3114222E-03 -1.7788894E-02 -5.3213410E-03  2.1759501E-03 -2.3423570E-03 -1.7316241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7485886E-03  7.3579647E-03 -1.7872211E-02 -4.9639486E-03  1.7496134E-03 -2.0281282E-03 -1.7485886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7661703E-03  7.4062003E-03 -1.7958559E-02 -4.5935549E-03  1.3077672E-03 -1.7024682E-03 -1.7661703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7843915E-03  7.4561906E-03 -1.8048047E-02 -4.2096868E-03  8.4984731E-04 -1.3649611E-03 -1.7843915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8061488E-03  7.4951052E-03 -1.8136079E-02 -3.6074913E-03  4.0676118E-04 -1.0320355E-03 -1.8061488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8297576E-03  7.5306779E-03 -1.8225574E-02 -2.9079864E-03 -4.0824311E-05 -6.9321911E-04 -1.8297576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8542253E-03  7.5675447E-03 -1.8318325E-02 -2.1830346E-03 -5.0469230E-04 -3.4207705E-04 -1.8542253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8807428E-03  7.5964959E-03 -1.8409379E-02 -1.2536105E-03 -9.5686376E-04  7.0334376E-06 -1.8807428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9086451E-03  7.6231471E-03 -1.8501909E-02 -2.2585853E-04 -1.4151345E-03  3.6348070E-04 -1.9086451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9375781E-03  7.6493449E-03 -1.8596727E-02  8.7164237E-04 -1.8846372E-03  7.3012483E-04 -1.9375781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9676461E-03  7.6689813E-03 -1.8689299E-02  2.1799745E-03 -2.3424936E-03  1.0954770E-03 -1.9676461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9987881E-03  7.6892655E-03 -1.8785146E-02  3.5375476E-03 -2.8166377E-03  1.4739636E-03 -1.9987881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0291765E-03  7.7039684E-03 -1.8875658E-02  5.1008511E-03 -3.2730368E-03  1.8513360E-03 -2.0291765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0606702E-03  7.7192062E-03 -1.8969463E-02  6.7210253E-03 -3.7460390E-03  2.2424367E-03 -2.0606702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6432228E-03  7.8485049E-03 -1.7954004E-02 -5.7900225E-03  1.7131696E-03 -2.7799373E-03 -1.6432228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6554529E-03  7.9049707E-03 -1.8041403E-02 -5.6077956E-03  1.2326792E-03 -2.4085411E-03 -1.6554529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6687968E-03  7.9596906E-03 -1.8130321E-02 -5.3712518E-03  7.4436761E-04 -2.0278340E-03 -1.6687968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6864505E-03  8.0015388E-03 -1.8217795E-02 -4.9166989E-03  2.7367106E-04 -1.6535900E-03 -1.6864505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7047465E-03  8.0449094E-03 -1.8308451E-02 -4.4456101E-03 -2.1414874E-04 -1.2657316E-03 -1.7047465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7237081E-03  8.0898578E-03 -1.8402405E-02 -3.9573837E-03 -7.1971471E-04 -8.6376341E-04 -1.7237081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7457846E-03  8.1238982E-03 -1.8494041E-02 -3.2406020E-03 -1.2070517E-03 -4.6803686E-04 -1.7457846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7695589E-03  8.1545490E-03 -1.8586895E-02 -2.4199694E-03 -1.6986057E-03 -6.5612620E-05 -1.7695589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7941981E-03  8.1863149E-03 -1.8683127E-02 -1.5694834E-03 -2.2080417E-03  3.5145122E-04 -1.7941981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8204560E-03  8.2104006E-03 -1.8776815E-02 -5.0637064E-04 -2.7031145E-03  7.6527818E-04 -1.8204560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8479308E-03  8.2321619E-03 -1.8871722E-02  6.6123312E-04 -3.2042808E-03  1.1874909E-03 -1.8479308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8763399E-03  8.2533840E-03 -1.8968850E-02  1.9039776E-03 -3.7174428E-03  1.6216173E-03 -1.8763399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9054377E-03  8.2683498E-03 -1.9063010E-02  3.3644437E-03 -4.2163393E-03  2.0533392E-03 -1.9054377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9355697E-03  8.2837988E-03 -1.9160493E-02  4.8796603E-03 -4.7329646E-03  2.5005629E-03 -1.9355697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9644832E-03  8.2939917E-03 -1.9251721E-02  6.6039695E-03 -5.2284662E-03  2.9447192E-03 -1.9644832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9944486E-03  8.3045554E-03 -1.9346268E-02  8.3910066E-03 -5.7419933E-03  3.4050332E-03 -1.9944486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5583624E-03  8.5541630E-03 -1.8264721E-02 -6.0055623E-03 -3.4902563E-05 -2.4031171E-03 -1.5583624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5716929E-03  8.6042739E-03 -1.8357302E-02 -5.7300173E-03 -5.6651012E-04 -1.9595596E-03 -1.5716929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5860285E-03  8.6525285E-03 -1.8451223E-02 -5.3951599E-03 -1.1061680E-03 -1.5053962E-03 -1.5860285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6042114E-03  8.6881371E-03 -1.8542694E-02 -4.8312608E-03 -1.6240391E-03 -1.0601551E-03 -1.6042114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6230557E-03  8.7250410E-03 -1.8637493E-02 -4.2468479E-03 -2.1607495E-03 -5.9871683E-04 -1.6230557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6425855E-03  8.7632875E-03 -1.8735741E-02 -3.6411749E-03 -2.7169846E-03 -1.2049210E-04 -1.6425855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6647256E-03  8.7909659E-03 -1.8830639E-02 -2.7971843E-03 -3.2510386E-03  3.4918060E-04 -1.6647256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6883720E-03  8.8152386E-03 -1.8926434E-02 -1.8426898E-03 -3.7888708E-03  8.2636503E-04 -1.6883720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7128786E-03  8.8403943E-03 -1.9025713E-02 -8.5347216E-04 -4.3462686E-03  1.3209087E-03 -1.7128786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7384967E-03  8.8582265E-03 -1.9121542E-02  3.5593803E-04 -4.8863365E-03  1.8104512E-03 -1.7384967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7651265E-03  8.8737229E-03 -1.9218300E-02  1.6760738E-03 -5.4324280E-03  2.3094735E-03 -1.7651265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7925714E-03  8.8885807E-03 -1.9317178E-02  3.0769590E-03 -5.9912595E-03  2.8223534E-03 -1.7925714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8202040E-03  8.8976291E-03 -1.9412270E-02  4.7016352E-03 -6.5327860E-03  3.3312022E-03 -1.8202040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8488128E-03  8.9069522E-03 -1.9510706E-02  6.3869924E-03 -7.0935341E-03  3.8582993E-03 -1.8488128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8756932E-03  8.9114543E-03 -1.9601836E-02  8.2835334E-03 -7.6292513E-03  4.3796078E-03 -1.8756932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035515E-03  8.9161201E-03 -1.9696281E-02  1.0249068E-02 -8.1844570E-03  4.9198807E-03 -1.9035515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4529412E-03  9.3034535E-03 -1.8584208E-02 -6.2197245E-03 -2.1828063E-03 -1.8056124E-03 -1.4529412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4672520E-03  9.3449552E-03 -1.8681750E-02 -5.8386427E-03 -2.7687814E-03 -1.2771973E-03 -1.4672520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4824368E-03  9.3844771E-03 -1.8780432E-02 -5.3929139E-03 -3.3629482E-03 -7.3679462E-04 -1.4824368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5009243E-03  9.4119331E-03 -1.8875505E-02 -4.7076413E-03 -3.9307618E-03 -2.0848234E-04 -1.5009243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5200844E-03  9.4403880E-03 -1.8974035E-02 -3.9974395E-03 -4.5192315E-03  3.3904917E-04 -1.5200844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5399415E-03  9.4698780E-03 -1.9076151E-02 -3.2614016E-03 -5.1291090E-03  9.0649906E-04 -1.5399415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5618196E-03  9.4893100E-03 -1.9173810E-02 -2.2780474E-03 -5.7123932E-03  1.4622135E-03 -1.5618196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5849727E-03  9.5053421E-03 -1.9272008E-02 -1.1775489E-03 -6.2988986E-03  2.0261975E-03 -1.5849727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6089682E-03  9.5219575E-03 -1.9373779E-02 -3.7016014E-05 -6.9067401E-03  2.6106985E-03 -1.6089682E-03  0.0000000E+00  0.0000000E+00
