PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.7870670E-03  2.6432127E-03 -1.0549365E-02  2.7388725E-02 -8.8203114E-02  1.1977423E-01  4.7870670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8388089E-03  2.3598700E-03 -1.0568797E-02  3.2892952E-02 -8.8502069E-02  1.2247181E-01  4.8388089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8994344E-03  2.1205500E-03 -1.0561930E-02  3.8138668E-02 -8.8729657E-02  1.2494085E-01  4.8994344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9648486E-03  1.8925698E-03 -1.0544850E-02  4.3405955E-02 -8.8935180E-02  1.2737918E-01  4.9648486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0326425E-03  1.6562959E-03 -1.0527149E-02  4.8864858E-02 -8.9148179E-02  1.2990621E-01  5.0326425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1063643E-03  1.4533159E-03 -1.0490561E-02  5.4054927E-02 -8.9307160E-02  1.3225716E-01  5.1063643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1840221E-03  1.2581261E-03 -1.0446034E-02  5.9264479E-02 -8.9449550E-02  1.3459654E-01  5.1840221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2647839E-03  1.0626922E-03 -1.0397201E-02  6.4569587E-02 -8.9587156E-02  1.3697295E-01  5.2647839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3499570E-03  8.9635971E-04 -1.0332411E-02  6.9571457E-02 -8.9677149E-02  1.3918188E-01  5.3499570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4382325E-03  7.2438279E-04 -1.0265126E-02  7.4747469E-02 -8.9769836E-02  1.4146812E-01  5.4382325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5301048E-03  5.8476129E-04 -1.0182327E-02  7.9368949E-02 -8.9810790E-02  1.4354845E-01  5.5301048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6253192E-03  4.4006056E-04 -1.0096517E-02  8.4158552E-02 -8.9853235E-02  1.4570447E-01  5.6253192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9097840E-03  1.1987728E-03 -1.1341932E-02  1.2269725E-02 -9.2836407E-02  1.3085599E-01  5.9097840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9276783E-03  9.0169559E-04 -1.1343264E-02  1.7818026E-02 -9.3081152E-02  1.3370030E-01  5.9276783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9495344E-03  6.1122414E-04 -1.1336965E-02  2.3439855E-02 -9.3310866E-02  1.3654255E-01  5.9495344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9835041E-03  3.7231682E-04 -1.1304081E-02  2.8741712E-02 -9.3465554E-02  1.3910952E-01  5.9835041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0187095E-03  1.2471841E-04 -1.1269999E-02  3.4236442E-02 -9.3625869E-02  1.4176986E-01  6.0187095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0551956E-03 -1.3188727E-04 -1.1234678E-02  3.9931063E-02 -9.3792015E-02  1.4452699E-01  6.0551956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1009190E-03 -3.4354437E-04 -1.1177841E-02  4.5247396E-02 -9.3893049E-02  1.4702308E-01  6.1009190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1512243E-03 -5.4287265E-04 -1.1111471E-02  5.0541121E-02 -9.3971504E-02  1.4947665E-01  6.1512243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2033595E-03 -7.4945220E-04 -1.1042686E-02  5.6027423E-02 -9.4052813E-02  1.5201947E-01  6.2033595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2613691E-03 -9.2263432E-04 -1.0959187E-02  6.1149496E-02 -9.4085469E-02  1.5436036E-01  6.2613691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3229298E-03 -1.0872960E-03 -1.0868227E-02  6.6253660E-02 -9.4100618E-02  1.5667975E-01  6.3229298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3870725E-03 -1.2513846E-03 -1.0772367E-02  7.1434572E-02 -9.4108302E-02  1.5903157E-01  6.3870725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4553573E-03 -1.3867810E-03 -1.0664621E-02  7.6228655E-02 -9.4073936E-02  1.6119463E-01  6.4553573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5261369E-03 -1.5267183E-03 -1.0552885E-02  8.1188473E-02 -9.4037865E-02  1.6343310E-01  6.5261369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6005058E-03 -1.6352130E-03 -1.0430401E-02  8.5505430E-02 -9.3957284E-02  1.6544175E-01  6.6005058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6775800E-03 -1.7476544E-03 -1.0303461E-02  8.9979432E-02 -9.3873771E-02  1.6752347E-01  6.6775800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0828820E-03 -1.6776377E-03 -1.2104676E-02  1.7868390E-02 -9.7980711E-02  1.5707538E-01  7.0828820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0827891E-03 -1.9439261E-03 -1.2047645E-02  2.3714798E-02 -9.8080198E-02  1.5992525E-01  7.0827891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0866250E-03 -2.2021617E-03 -1.1982678E-02  2.9606204E-02 -9.8162514E-02  1.6276253E-01  7.0866250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1035033E-03 -2.4075413E-03 -1.1896633E-02  3.5044603E-02 -9.8176821E-02  1.6528556E-01  7.1035033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1209956E-03 -2.6203922E-03 -1.1807459E-02  4.0680844E-02 -9.8191650E-02  1.6790038E-01  7.1209956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1391243E-03 -2.8409863E-03 -1.1715040E-02  4.6522122E-02 -9.8207017E-02  1.7061032E-01  7.1391243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1668642E-03 -3.0164439E-03 -1.1606693E-02  5.1859896E-02 -9.8165163E-02  1.7302819E-01  7.1668642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1989162E-03 -3.1786697E-03 -1.1489766E-02  5.7127672E-02 -9.8100466E-02  1.7538988E-01  7.1989162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2321341E-03 -3.3467971E-03 -1.1368586E-02  6.2587082E-02 -9.8033416E-02  1.7783749E-01  7.2321341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2712051E-03 -3.4820517E-03 -1.1237365E-02  6.7582778E-02 -9.7924167E-02  1.8005540E-01  7.2712051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3133800E-03 -3.6081027E-03 -1.1099329E-02  7.2520283E-02 -9.7796542E-02  1.8223853E-01  7.3133800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3575241E-03 -3.7326394E-03 -1.0955943E-02  7.7513434E-02 -9.7658490E-02  1.8444665E-01  7.3575241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4055709E-03 -3.8294914E-03 -1.0805610E-02  8.2033494E-02 -9.7484868E-02  1.8644771E-01  7.4055709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4553846E-03 -3.9295161E-03 -1.0649806E-02  8.6708519E-02 -9.7304615E-02  1.8851814E-01  7.4553846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5088079E-03 -3.9998672E-03 -1.0488197E-02  9.0654124E-02 -9.7087940E-02  1.9033887E-01  7.5088079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5641746E-03 -4.0727776E-03 -1.0320709E-02  9.4743265E-02 -9.6863383E-02  1.9222584E-01  7.5641746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0115251E-03 -4.9789734E-03 -1.2572748E-02  2.4149286E-02 -1.0280050E-01  1.8787506E-01  8.0115251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9910189E-03 -5.1816012E-03 -1.2451567E-02  3.0245441E-02 -1.0272459E-01  1.9056332E-01  7.9910189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9742762E-03 -5.3750630E-03 -1.2322609E-02  3.6348831E-02 -1.0262958E-01  1.9322570E-01  7.9742762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9711397E-03 -5.5188769E-03 -1.2179697E-02  4.1842096E-02 -1.0247662E-01  1.9554210E-01  7.9711397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9678891E-03 -5.6679225E-03 -1.2031586E-02  4.7535198E-02 -1.0231809E-01  1.9794277E-01  7.9678891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9645202E-03 -5.8223901E-03 -1.1878087E-02  5.3435407E-02 -1.0215379E-01  2.0043078E-01  7.9645202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9709766E-03 -5.9355977E-03 -1.1716396E-02  5.8691892E-02 -1.0194347E-01  2.0260471E-01  7.9709766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9813382E-03 -6.0356268E-03 -1.1547860E-02  6.3822896E-02 -1.0171071E-01  2.0470846E-01  7.9813382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9920767E-03 -6.1392949E-03 -1.1373194E-02  6.9140557E-02 -1.0146948E-01  2.0688874E-01  7.9920767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0085915E-03 -6.2136508E-03 -1.1194464E-02  7.3889448E-02 -1.0119487E-01  2.0882084E-01  8.0085915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0276579E-03 -6.2787273E-03 -1.1010063E-02  7.8534982E-02 -1.0090134E-01  2.1070459E-01  8.0276579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0479735E-03 -6.3412023E-03 -1.0820073E-02  8.3211705E-02 -1.0059421E-01  2.1260144E-01  8.0479735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0719621E-03 -6.3797085E-03 -1.0629078E-02  8.7330761E-02 -1.0026042E-01  2.1427451E-01  8.0719621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0968528E-03 -6.4193387E-03 -1.0431218E-02  9.1589548E-02 -9.9914356E-02  2.1600511E-01  8.0968528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1254373E-03 -6.4341142E-03 -1.0233997E-02  9.5042474E-02 -9.9543426E-02  2.1748137E-01  8.1254373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1550617E-03 -6.4494272E-03 -1.0029600E-02  9.8621012E-02 -9.9159003E-02  2.1901133E-01  8.1550617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3273669E-03 -6.9484288E-03 -1.2639579E-02  2.8863637E-02 -1.0559803E-01  2.0473156E-01  8.3273669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2957111E-03 -7.0891087E-03 -1.2480714E-02  3.5021209E-02 -1.0541056E-01  2.0723947E-01  8.2957111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2676086E-03 -7.2205805E-03 -1.2314606E-02  4.1157684E-02 -1.0520336E-01  2.0971489E-01  8.2676086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2530001E-03 -7.3086043E-03 -1.2140449E-02  4.6584334E-02 -1.0494728E-01  2.1183820E-01  8.2530001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2378601E-03 -7.3998302E-03 -1.1959956E-02  5.2208397E-02 -1.0468189E-01  2.1403875E-01  8.2378601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2221693E-03 -7.4943748E-03 -1.1772898E-02  5.8037056E-02 -1.0440684E-01  2.1631936E-01  8.2221693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2161599E-03 -7.5536545E-03 -1.1583031E-02  6.3143301E-02 -1.0409427E-01  2.1828192E-01  8.2161599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2137146E-03 -7.6008102E-03 -1.1387733E-02  6.8090526E-02 -1.0376018E-01  2.2016792E-01  8.2137146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2111802E-03 -7.6496815E-03 -1.1185330E-02  7.3217723E-02 -1.0341394E-01  2.2212253E-01  8.2111802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2142946E-03 -7.6740729E-03 -1.0983092E-02  7.7725271E-02 -1.0304125E-01  2.2382694E-01  8.2142946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2196019E-03 -7.6898399E-03 -1.0776224E-02  8.2104760E-02 -1.0264998E-01  2.2547697E-01  8.2196019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2257368E-03 -7.7024124E-03 -1.0563798E-02  8.6501053E-02 -1.0224344E-01  2.2713304E-01  8.2257368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2354461E-03 -7.6955427E-03 -1.0354041E-02  9.0304613E-02 -1.0181660E-01  2.2856424E-01  8.2354461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2455451E-03 -7.6882177E-03 -1.0136787E-02  9.4236307E-02 -1.0137422E-01  2.3004430E-01  8.2455451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2594843E-03 -7.6611203E-03 -9.9243032E-03  9.7338842E-02 -1.0091497E-01  2.3127399E-01  8.2594843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2739305E-03 -7.6330371E-03 -9.7040891E-03  1.0055424E-01 -1.0043901E-01  2.3254842E-01  8.2739305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6163950E-03 -1.0264703E-02 -1.2426271E-02  3.8103086E-02 -1.1008112E-01  2.3780431E-01  8.6163950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5664391E-03 -1.0282147E-02 -1.2204513E-02  4.4260694E-02 -1.0967013E-01  2.3981391E-01  8.5664391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5195443E-03 -1.0290818E-02 -1.1976804E-02  5.0340804E-02 -1.0923856E-01  2.4177849E-01  8.5195443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4854627E-03 -1.0269925E-02 -1.1752504E-02  5.5527873E-02 -1.0877779E-01  2.4339436E-01  8.4854627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4501411E-03 -1.0248272E-02 -1.1520045E-02  6.0903640E-02 -1.0830027E-01  2.4506901E-01  8.4501411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4135346E-03 -1.0225831E-02 -1.1279129E-02  6.6474970E-02 -1.0780538E-01  2.4680458E-01  8.4135346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3860258E-03 -1.0181178E-02 -1.1045228E-02  7.1186888E-02 -1.0729068E-01  2.4822632E-01  8.3860258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3613644E-03 -1.0127006E-02 -1.0808641E-02  7.5678349E-02 -1.0675659E-01  2.4956069E-01  8.3613644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3358057E-03 -1.0070864E-02 -1.0563447E-02  8.0333202E-02 -1.0620308E-01  2.5094361E-01  8.3358057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3155199E-03 -1.0000561E-02 -1.0326167E-02  8.4286597E-02 -1.0563772E-01  2.5208310E-01  8.3155199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2967430E-03 -9.9233103E-03 -1.0086352E-02  8.8068363E-02 -1.0505479E-01  2.5315764E-01  8.2967430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2780469E-03 -9.8419232E-03 -9.8412250E-03  9.1839917E-02 -1.0445343E-01  2.5422323E-01  8.2780469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2627047E-03 -9.7505724E-03 -9.6051966E-03  9.4968172E-02 -1.0384478E-01  2.5507390E-01  8.2627047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2468533E-03 -9.6558357E-03 -9.3608019E-03  9.8200028E-02 -1.0321422E-01  2.5595272E-01  8.2468533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2350799E-03 -9.5516956E-03 -9.1284145E-03  1.0058055E-01 -1.0258294E-01  2.5659814E-01  8.2350799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2228781E-03 -9.4437671E-03 -8.8875733E-03  1.0304767E-01 -1.0192869E-01  2.5726704E-01  8.2228781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5163684E-03 -1.2608577E-02 -1.1841680E-02  4.7509940E-02 -1.1318953E-01  2.6784895E-01  8.5163684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4541390E-03 -1.2512264E-02 -1.1576203E-02  5.3447742E-02 -1.1256243E-01  2.6922979E-01  8.4541390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3944104E-03 -1.2408207E-02 -1.1306302E-02  5.9255344E-02 -1.1191441E-01  2.7055435E-01  8.3944104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3462697E-03 -1.2289621E-02 -1.1049536E-02  6.4027854E-02 -1.1125649E-01  2.7154964E-01  8.3462697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2963777E-03 -1.2166722E-02 -1.0783430E-02  6.8973980E-02 -1.1057463E-01  2.7258113E-01  8.2963777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2446706E-03 -1.2039352E-02 -1.0507643E-02  7.4100039E-02 -1.0986797E-01  2.7365015E-01  8.2446706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2011703E-03 -1.1903572E-02 -1.0247250E-02  7.8273608E-02 -1.0916031E-01  2.7442891E-01  8.2011703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1598094E-03 -1.1761461E-02 -9.9867664E-03  8.2178769E-02 -1.0843602E-01  2.7511456E-01  8.1598094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1169440E-03 -1.1614180E-02 -9.7168067E-03  8.6225994E-02 -1.0768538E-01  2.7582514E-01  8.1169440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0788610E-03 -1.1462988E-02 -9.4608713E-03  8.9527709E-02 -1.0693806E-01  2.7631296E-01  8.0788610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0416899E-03 -1.1306820E-02 -9.2042633E-03  9.2626138E-02 -1.0617466E-01  2.7672845E-01  8.0416899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0040223E-03 -1.1145904E-02 -8.9428176E-03  9.5691743E-02 -1.0539006E-01  2.7711956E-01  8.0040223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9695035E-03 -1.0984060E-02 -8.6956123E-03  9.8100232E-02 -1.0461170E-01  2.7731631E-01  7.9695035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9337869E-03 -1.0816403E-02 -8.4396944E-03  1.0058658E-01 -1.0380551E-01  2.7751802E-01  7.9337869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9022823E-03 -1.0649758E-02 -8.2010887E-03  1.0223636E-01 -1.0301512E-01  2.7751822E-01  7.9022823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8696317E-03 -1.0477050E-02 -7.9538029E-03  1.0394616E-01 -1.0219597E-01  2.7751842E-01  7.8696317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1391949E-03 -1.4103621E-02 -1.1009714E-02  5.7188745E-02 -1.1531533E-01  2.9444997E-01  8.1391949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0696045E-03 -1.3907477E-02 -1.0717144E-02  6.2685275E-02 -1.1447742E-01  2.9510296E-01  8.0696045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0019339E-03 -1.3705080E-02 -1.0421693E-02  6.8004829E-02 -1.1361892E-01  2.9569024E-01  8.0019339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9443173E-03 -1.3503128E-02 -1.0147432E-02  7.2195282E-02 -1.1277202E-01  2.9598516E-01  7.9443173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8846047E-03 -1.3293829E-02 -9.8631935E-03  7.6538177E-02 -1.1189432E-01  2.9629081E-01  7.8846047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8227198E-03 -1.3076917E-02 -9.5686149E-03  8.1039061E-02 -1.1098468E-01  2.9660757E-01  7.8227198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7679914E-03 -1.2864977E-02 -9.2961619E-03  8.4542192E-02 -1.1009311E-01  2.9667412E-01  7.7679914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7147431E-03 -1.2650073E-02 -9.0259149E-03  8.7744216E-02 -1.0918797E-01  2.9664653E-01  7.7147431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6595577E-03 -1.2427351E-02 -8.7458368E-03  9.1062726E-02 -1.0824990E-01  2.9661793E-01  7.6595577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6086447E-03 -1.2210416E-02 -8.4843964E-03  9.3630738E-02 -1.0733111E-01  2.9639976E-01  7.6086447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5581545E-03 -1.1990619E-02 -8.2238877E-03  9.5976570E-02 -1.0639824E-01  2.9610537E-01  7.5581545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5067416E-03 -1.1765813E-02 -7.9591381E-03  9.8271247E-02 -1.0544179E-01  2.9577172E-01  7.5067416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4582857E-03 -1.1548598E-02 -7.7124104E-03  9.9928547E-02 -1.0450529E-01  2.9527521E-01  7.4582857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4081313E-03 -1.1323675E-02 -7.4570256E-03  1.0163724E-01 -1.0353544E-01  2.9475917E-01  7.4081313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3622646E-03 -1.1109031E-02 -7.2225980E-03  1.0256242E-01 -1.0259812E-01  2.9408542E-01  7.3622646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3147293E-03 -1.0886578E-02 -6.9796424E-03  1.0352126E-01 -1.0162669E-01  2.9338715E-01  7.3147293E-03  0.0000000E+00  0.0000000E+00
