PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.6568865E-04  2.6919485E-03 -8.6847081E-03  1.1784767E-01 -9.3037615E-02  1.5981613E-01 -6.6568865E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1658986E-04  2.6783873E-03 -8.4725018E-03  1.2331718E-01 -9.3170635E-02  1.6174926E-01 -5.1658986E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6206708E-04  2.6643328E-03 -8.2525758E-03  1.2898566E-01 -9.3308495E-02  1.6375271E-01 -3.6206708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3372562E-03  2.0609017E-03 -9.8489002E-03  3.8049914E-02 -9.8152801E-02  1.5435677E-01 -1.3372562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2757625E-03  1.9085694E-03 -9.7126593E-03  4.5225942E-02 -9.8567142E-02  1.5704002E-01 -1.2757625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2071867E-03  1.7648194E-03 -9.5686616E-03  5.2473632E-02 -9.8958713E-02  1.5971236E-01 -1.2071867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1187878E-03  1.6665762E-03 -9.4096604E-03  5.9237258E-02 -9.9230716E-02  1.6209125E-01 -1.1187878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0271731E-03  1.5647591E-03 -9.2448750E-03  6.6246934E-02 -9.9512614E-02  1.6455668E-01 -1.0271731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3222566E-04  1.4592379E-03 -9.0740949E-03  7.3511612E-02 -9.9804767E-02  1.6711179E-01 -9.3222566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2256711E-04  1.3916013E-03 -8.8932518E-03  8.0216107E-02 -9.9993986E-02  1.6939533E-01 -8.2256711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0476594E-04  1.3368985E-03 -8.7044092E-03  8.6860306E-02 -1.0014819E-01  1.7162745E-01 -7.0476594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8267933E-04  1.2802057E-03 -8.5086968E-03  9.3746211E-02 -1.0030800E-01  1.7394077E-01 -5.8267933E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5154403E-04  1.2502227E-03 -8.3075087E-03  1.0009511E-01 -1.0039120E-01  1.7603769E-01 -4.5154403E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1396920E-04  1.2295717E-03 -8.0995972E-03  1.0638969E-01 -1.0044758E-01  1.7810201E-01 -3.1396920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7125892E-04  1.2123747E-03 -7.8851165E-03  1.1276251E-01 -1.0049343E-01  1.8019036E-01 -1.7125892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2666891E-05  1.2167606E-03 -7.6680846E-03  1.1857098E-01 -1.0047458E-01  1.8208492E-01 -2.2666891E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3130932E-04  1.2215285E-03 -7.4432496E-03  1.2457866E-01 -1.0045434E-01  1.8404523E-01  1.3130932E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8885622E-04  1.2475986E-03 -7.2189988E-03  1.2965640E-01 -1.0036678E-01  1.8577625E-01  2.8885622E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5213444E-04  1.2746171E-03 -6.9865901E-03  1.3491886E-01 -1.0027604E-01  1.8757023E-01  4.5213444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2896491E-04 -5.3499633E-05 -8.7907869E-03  4.4905922E-02 -1.0843218E-01  1.8387448E-01 -7.2896491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4779285E-04 -1.4209668E-04 -8.6293867E-03  5.2429533E-02 -1.0854951E-01  1.8637060E-01 -6.4779285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5950091E-04 -2.2147375E-04 -8.4602494E-03  5.9987050E-02 -1.0864131E-01  1.8884438E-01 -5.5950091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5425136E-04 -2.6034206E-04 -8.2797293E-03  6.6890273E-02 -1.0863144E-01  1.9100147E-01 -4.5425136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4517298E-04 -3.0062435E-04 -8.0926421E-03  7.4044625E-02 -1.0862120E-01  1.9323704E-01 -3.4517298E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3212648E-04 -3.4237205E-04 -7.8987489E-03  8.1459241E-02 -1.0861060E-01  1.9555393E-01 -2.3212648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0768388E-04 -3.5186137E-04 -7.6987187E-03  8.8153859E-02 -1.0851291E-01  1.9757913E-01 -1.0768388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3973167E-05 -3.4923341E-04 -7.4917497E-03  9.4726842E-02 -1.0837969E-01  1.9953929E-01  2.3973167E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6041970E-04 -3.4650986E-04 -7.2772516E-03  1.0153894E-01 -1.0824162E-01  2.0157075E-01  1.6041970E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0281187E-04 -3.2208623E-04 -7.0608707E-03  1.0768539E-01 -1.0804456E-01  2.0337485E-01  3.0281187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5073975E-04 -2.8894911E-04 -6.8387629E-03  1.1372453E-01 -1.0782078E-01  2.0513545E-01  4.5073975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0351664E-04 -2.5173516E-04 -6.6103467E-03  1.1981270E-01 -1.0758113E-01  2.0690934E-01  6.0351664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5903963E-04 -1.9800304E-04 -6.3829771E-03  1.2522095E-01 -1.0729198E-01  2.0847969E-01  7.5903963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2016159E-04 -1.4217503E-04 -6.1474728E-03  1.3081292E-01 -1.0699190E-01  2.1010403E-01  9.2016159E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0815661E-03 -7.0903357E-05 -5.9163985E-03  1.3537105E-01 -1.0664211E-01  2.1148995E-01  1.0815661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2488424E-03  2.9610719E-06 -5.6769180E-03  1.4009499E-01 -1.0627959E-01  2.1292629E-01  1.2488424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0493138E-04 -1.0737433E-03 -8.2718536E-03  5.0012006E-02 -1.1325095E-01  1.9991102E-01 -4.0493138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1003768E-04 -1.1142706E-03 -8.0931110E-03  5.7727771E-02 -1.1318792E-01  2.0222872E-01 -3.1003768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0829539E-04 -1.1457239E-03 -7.9069510E-03  6.5446423E-02 -1.1309847E-01  2.0451797E-01 -2.0829539E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2624248E-05 -1.1426017E-03 -7.7129436E-03  7.2386062E-02 -1.1292165E-01  2.0648608E-01 -9.2624248E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7254839E-05 -1.1393659E-03 -7.5118785E-03  7.9578154E-02 -1.1273840E-01  2.0852580E-01  2.7254839E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5149495E-04 -1.1360123E-03 -7.3034989E-03  8.7031884E-02 -1.1254848E-01  2.1063971E-01  1.5149495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8410870E-04 -1.1061775E-03 -7.0924768E-03  9.3657013E-02 -1.1228604E-01  2.1245950E-01  2.8410870E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2296872E-04 -1.0655317E-03 -6.8756000E-03  1.0011739E-01 -1.1198986E-01  2.1420859E-01  4.2296872E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6688026E-04 -1.0234072E-03 -6.6508334E-03  1.0681278E-01 -1.1168290E-01  2.1602131E-01  5.6688026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1422503E-04 -9.6428741E-04 -6.4270536E-03  1.1276472E-01 -1.1132903E-01  2.1760547E-01  7.1422503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6627718E-04 -8.9741546E-04 -6.1984523E-03  1.1857563E-01 -1.1094935E-01  2.1914056E-01  8.6627718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0228598E-03 -8.2629779E-04 -5.9638492E-03  1.2441757E-01 -1.1055123E-01  2.2068233E-01  1.0228598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1798522E-03 -7.4301792E-04 -5.7329335E-03  1.2951952E-01 -1.1011422E-01  2.2202049E-01  1.1798522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3424722E-03 -6.5662947E-04 -5.4937838E-03  1.3479359E-01 -1.0966110E-01  2.2340431E-01  1.3424722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5030653E-03 -5.5959422E-04 -5.2617379E-03  1.3897924E-01 -1.0917136E-01  2.2455166E-01  1.5030653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6695006E-03 -4.5902896E-04 -5.0212504E-03  1.4331715E-01 -1.0866379E-01  2.2574075E-01  1.6695006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5349919E-04 -2.7131678E-03 -7.2708607E-03  5.9803074E-02 -1.2120128E-01  2.3089836E-01  1.5349919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7201613E-04 -2.6637157E-03 -7.0634078E-03  6.7797511E-02 -1.2076791E-01  2.3274194E-01  2.7201613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9662369E-04 -2.6058900E-03 -6.8493982E-03  7.5731243E-02 -1.2030687E-01  2.3454513E-01  3.9662369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2886830E-04 -2.5260620E-03 -6.6346747E-03  8.2644769E-02 -1.1979040E-01  2.3603136E-01  5.2886830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6592378E-04 -2.4433300E-03 -6.4121400E-03  8.9809800E-02 -1.1925515E-01  2.3757166E-01  6.6592378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0796512E-04 -2.3575884E-03 -6.1815097E-03  9.7235484E-02 -1.1870042E-01  2.3916799E-01  8.0796512E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5234953E-04 -2.2572224E-03 -5.9550284E-03  1.0362809E-01 -1.1810712E-01  2.4047802E-01  9.5234953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1009444E-03 -2.1489602E-03 -5.7249344E-03  1.0977241E-01 -1.1748546E-01  2.4170865E-01  1.1009444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2549450E-03 -2.0367597E-03 -5.4864699E-03  1.1614025E-01 -1.1684119E-01  2.4298405E-01  1.2549450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4075483E-03 -1.9169994E-03 -5.2544166E-03  1.2162504E-01 -1.1617523E-01  2.4403594E-01  1.4075483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5631675E-03 -1.7916226E-03 -5.0193864E-03  1.2690556E-01 -1.1548569E-01  2.4502834E-01  1.5631675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7226015E-03 -1.6618911E-03 -4.7790762E-03  1.3218280E-01 -1.1477288E-01  2.4601310E-01  1.7226015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8780842E-03 -1.5285305E-03 -4.5472936E-03  1.3662018E-01 -1.1404374E-01  2.4680272E-01  1.8780842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0390958E-03 -1.3903567E-03 -4.3072958E-03  1.4120483E-01 -1.1328827E-01  2.4761842E-01  2.0390958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1938763E-03 -1.2507849E-03 -4.0791610E-03  1.4461164E-01 -1.1252501E-01  2.4821215E-01  2.1938763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3542874E-03 -1.1061356E-03 -3.8427269E-03  1.4814239E-01 -1.1173398E-01  2.4882748E-01  2.3542874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9262922E-04 -3.7665625E-03 -6.3717845E-03  6.9830857E-02 -1.2674412E-01  2.5873194E-01  5.9262922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3008149E-04 -3.6403567E-03 -6.1427451E-03  7.7936752E-02 -1.2595219E-01  2.5999284E-01  7.3008149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7256207E-04 -3.5070361E-03 -5.9083182E-03  8.5915240E-02 -1.2513271E-01  2.6120294E-01  8.7256207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0160666E-03 -3.3645832E-03 -5.6804594E-03  9.2644610E-02 -1.2429525E-01  2.6211321E-01  1.0160666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1647916E-03 -3.2169480E-03 -5.4443114E-03  9.9618785E-02 -1.2342732E-01  2.6305659E-01  1.1647916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3189269E-03 -3.0639420E-03 -5.1995727E-03  1.0684667E-01 -1.2252782E-01  2.6403429E-01  1.3189269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4694466E-03 -2.9080051E-03 -4.9654637E-03  1.1286262E-01 -1.2162550E-01  2.6474672E-01  1.4694466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6220390E-03 -2.7473676E-03 -4.7300452E-03  1.1855325E-01 -1.2070138E-01  2.6537407E-01  1.6220390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7801825E-03 -2.5808864E-03 -4.4860625E-03  1.2445090E-01 -1.1974364E-01  2.6602425E-01  1.7801825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9324398E-03 -2.4157915E-03 -4.2533975E-03  1.2935221E-01 -1.1878921E-01  2.6646864E-01  1.9324398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0860195E-03 -2.2473868E-03 -4.0195837E-03  1.3399318E-01 -1.1781388E-01  2.6684610E-01  2.0860195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2426338E-03 -2.0748332E-03 -3.7813044E-03  1.3859824E-01 -1.1681153E-01  2.6720111E-01  2.2426338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3914653E-03 -1.9064461E-03 -3.5556952E-03  1.4228952E-01 -1.1581745E-01  2.6737800E-01  2.3914653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5455492E-03 -1.7320711E-03 -3.3221342E-03  1.4610079E-01 -1.1478783E-01  2.6755925E-01  2.5455492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6898561E-03 -1.5644353E-03 -3.1043546E-03  1.4869268E-01 -1.1378022E-01  2.6754917E-01  2.6898561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8394128E-03 -1.3907012E-03 -2.8786524E-03  1.5137886E-01 -1.1273595E-01  2.6753873E-01  2.8394128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3221611E-04 -4.3424995E-03 -5.5796302E-03  8.0716867E-02 -1.3016488E-01  2.8320958E-01  9.3221611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0843615E-03 -4.1534218E-03 -5.3351076E-03  8.8748499E-02 -1.2903791E-01  2.8380526E-01  1.0843615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2402493E-03 -3.9588769E-03 -5.0865875E-03  9.6583189E-02 -1.2788475E-01  2.8434163E-01  1.2402493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3904443E-03 -3.7678013E-03 -4.8518075E-03  1.0295710E-01 -1.2675342E-01  2.8460867E-01  1.3904443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5461032E-03 -3.5697746E-03 -4.6084866E-03  1.0956289E-01 -1.2558093E-01  2.8488541E-01  1.5461032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7074247E-03 -3.3645440E-03 -4.3563141E-03  1.1640898E-01 -1.2436579E-01  2.8517223E-01  1.7074247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8594016E-03 -3.1674100E-03 -4.1208423E-03  1.2189335E-01 -1.2318381E-01  2.8522755E-01  1.8594016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0112941E-03 -2.9688466E-03 -3.8863511E-03  1.2698292E-01 -1.2198737E-01  2.8519563E-01  2.0112941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1687122E-03 -2.7630597E-03 -3.6433295E-03  1.3225763E-01 -1.2074741E-01  2.8516255E-01  2.1687122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3161975E-03 -2.5667738E-03 -3.4159414E-03  1.3645211E-01 -1.1953615E-01  2.8495199E-01  2.3161975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4633755E-03 -2.3695008E-03 -3.1891472E-03  1.4033834E-01 -1.1830755E-01  2.8466992E-01  2.4633755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6127877E-03 -2.1685208E-03 -2.9587456E-03  1.4415845E-01 -1.1704906E-01  2.8435116E-01  2.6127877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7511583E-03 -1.9785520E-03 -2.7444843E-03  1.4702168E-01 -1.1582293E-01  2.8388128E-01  2.7511583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8943747E-03 -1.7818911E-03 -2.5227118E-03  1.4997509E-01 -1.1455324E-01  2.8339292E-01  2.8943747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0249576E-03 -1.5988495E-03 -2.3197867E-03  1.5170830E-01 -1.1333569E-01  2.8275627E-01  3.0249576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1602908E-03 -1.4091491E-03 -2.1094795E-03  1.5350457E-01 -1.1207385E-01  2.8209646E-01  3.1602908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1848781E-03 -4.5463266E-03 -4.8856798E-03  9.2407027E-02 -1.3174431E-01  3.0424762E-01  1.1848781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3473262E-03 -4.3092868E-03 -4.6316622E-03  1.0017020E-01 -1.3031468E-01  3.0412171E-01  1.3473262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5121207E-03 -4.0686183E-03 -4.3751388E-03  1.0766661E-01 -1.2886115E-01  3.0392983E-01  1.5121207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6648001E-03 -3.8430158E-03 -4.1389857E-03  1.1351756E-01 -1.2746802E-01  3.0351224E-01  1.6648001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8230337E-03 -3.6092061E-03 -3.8942418E-03  1.1958135E-01 -1.2602421E-01  3.0307946E-01  1.8230337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9870236E-03 -3.3668909E-03 -3.6405944E-03  1.2586574E-01 -1.2452789E-01  3.0263093E-01  1.9870236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1364598E-03 -3.1424349E-03 -3.4090435E-03  1.3067308E-01 -1.2309943E-01  3.0199622E-01  2.1364598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2837613E-03 -2.9196555E-03 -3.1806263E-03  1.3502597E-01 -1.2166413E-01  3.0127574E-01  2.2837613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4364213E-03 -2.6887717E-03 -2.9438998E-03  1.3953722E-01 -1.2017662E-01  3.0052906E-01  2.4364213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5757104E-03 -2.4742893E-03 -2.7263755E-03  1.4291670E-01 -1.1874412E-01  2.9964082E-01  2.5757104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7132112E-03 -2.2609885E-03 -2.5110138E-03  1.4594970E-01 -1.1729904E-01  2.9867884E-01  2.7132112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8521741E-03 -2.0445723E-03 -2.2928948E-03  1.4888980E-01 -1.1582170E-01  2.9766738E-01  2.8521741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9774970E-03 -1.8448108E-03 -2.0936550E-03  1.5086357E-01 -1.1439784E-01  2.9654263E-01  2.9774970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1071741E-03 -1.6380621E-03 -1.8874673E-03  1.5289586E-01 -1.1292362E-01  2.9537638E-01  3.1071741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2221036E-03 -1.4503827E-03 -1.7022941E-03  1.5374031E-01 -1.1153126E-01  2.9411216E-01  3.2221036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3412140E-03 -1.2558758E-03 -1.5103847E-03  1.5461548E-01 -1.1008824E-01  2.9280194E-01  3.3412140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3712912E-03 -4.4492116E-03 -4.3011806E-03  1.0661729E-01 -1.3175170E-01  3.2184725E-01  1.3712912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5403760E-03 -4.1779761E-03 -4.0420531E-03  1.1379804E-01 -1.3004995E-01  3.2095827E-01  1.5403760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7102875E-03 -3.9051490E-03 -3.7820347E-03  1.2064168E-01 -1.2832742E-01  3.1999884E-01  1.7102875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8617554E-03 -3.6580002E-03 -3.5488475E-03  1.2569691E-01 -1.2670770E-01  3.1886888E-01  1.8617554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0187334E-03 -3.4018604E-03 -3.3071773E-03  1.3093604E-01 -1.2502905E-01  3.1769782E-01  2.0187334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1814221E-03 -3.1364026E-03 -3.0567155E-03  1.3636576E-01 -1.2328934E-01  3.1648415E-01  2.1814221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3248338E-03 -2.8973805E-03 -2.8331607E-03  1.4025482E-01 -1.2164728E-01  3.1513994E-01  2.3248338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4641665E-03 -2.6629799E-03 -2.6147628E-03  1.4364403E-01 -1.2000487E-01  3.1371496E-01  2.4641665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6085679E-03 -2.4200521E-03 -2.3884199E-03  1.4715654E-01 -1.1830270E-01  3.1223813E-01  2.6085679E-03  0.0000000E+00  0.0000000E+00
