PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2294270E-03  3.4635184E-04 -1.8563152E-04 -9.4348226E-03 -3.4260650E-03  9.3979401E-04 -4.2294270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2401185E-03  3.5061511E-04 -2.0287915E-04 -9.9576439E-03 -3.4839781E-03  9.7110238E-04 -4.2401185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2534388E-03  3.5158836E-04 -2.2302045E-04 -1.0428381E-02 -3.5437827E-03  9.9940397E-04 -4.2534388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2672715E-03  3.5255565E-04 -2.4392304E-04 -1.0915079E-02 -3.6057628E-03  1.0286888E-03 -4.2672715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2842558E-03  3.4962862E-04 -2.6830189E-04 -1.1308960E-02 -3.6699865E-03  1.0546351E-03 -4.2842558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3018580E-03  3.4659511E-04 -2.9356761E-04 -1.1717169E-02 -3.7365465E-03  1.0815254E-03 -4.3018580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2251661E-03  2.5663121E-04 -1.1951159E-04 -4.0744389E-03 -3.1095658E-03  6.5946950E-04 -4.2251661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2238293E-03  2.7403381E-04 -1.2395143E-04 -4.6474075E-03 -3.1545178E-03  7.0081124E-04 -4.2238293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2234701E-03  2.9062798E-04 -1.2964052E-04 -5.2228571E-03 -3.2013868E-03  7.4213923E-04 -4.2234701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2259915E-03  3.0330253E-04 -1.3852726E-04 -5.7634260E-03 -3.2497633E-03  7.7973768E-04 -4.2259915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2286047E-03  3.1643816E-04 -1.4773729E-04 -6.3236600E-03 -3.2998996E-03  8.1870390E-04 -4.2286047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2313129E-03  3.3005164E-04 -1.5728236E-04 -6.9042746E-03 -3.3518598E-03  8.5908766E-04 -4.2313129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2369718E-03  3.3977813E-04 -1.6999351E-04 -7.4417087E-03 -3.4053333E-03  8.9572175E-04 -4.2369718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2438889E-03  3.4824158E-04 -1.8420711E-04 -7.9749689E-03 -3.4606131E-03  9.3176300E-04 -4.2438889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2510577E-03  3.5701292E-04 -1.9893778E-04 -8.5276282E-03 -3.5179039E-03  9.6911538E-04 -4.2510577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2609589E-03  3.6229973E-04 -2.1663540E-04 -9.0317619E-03 -3.5770113E-03  1.0032393E-03 -4.2609589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2721157E-03  3.6640101E-04 -2.3585749E-04 -9.5293736E-03 -3.6381720E-03  1.0369429E-03 -4.2721157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2841221E-03  3.6996829E-04 -2.5620974E-04 -1.0030445E-02 -3.7014919E-03  1.0710366E-03 -4.2841221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2989081E-03  3.7005720E-04 -2.7957804E-04 -1.0472414E-02 -3.7667681E-03  1.1019557E-03 -4.2989081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3142598E-03  3.7010743E-04 -3.0382372E-04 -1.0929239E-02 -3.8344161E-03  1.1339517E-03 -4.3142598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3328055E-03  3.6617753E-04 -3.3154265E-04 -1.1286575E-02 -3.9042507E-03  1.1625631E-03 -4.3328055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3520259E-03  3.6210466E-04 -3.6026995E-04 -1.1656911E-02 -3.9766258E-03  1.1922153E-03 -4.3520259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3025779E-03  2.8089526E-04 -1.4982239E-04 -4.2505689E-03 -3.3729707E-03  7.3880116E-04 -4.3025779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3015664E-03  2.9878999E-04 -1.5631282E-04 -4.8323625E-03 -3.4233456E-03  7.8392416E-04 -4.3015664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3015968E-03  3.1581566E-04 -1.6415104E-04 -5.4154853E-03 -3.4757929E-03  8.2907586E-04 -4.3015968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047520E-03  3.2861603E-04 -1.7537501E-04 -5.9578118E-03 -3.5298074E-03  8.7020461E-04 -4.3047520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3080219E-03  3.4188206E-04 -1.8700730E-04 -6.5198672E-03 -3.5857869E-03  9.1282955E-04 -4.3080219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3114109E-03  3.5563069E-04 -1.9906276E-04 -7.1023695E-03 -3.6438028E-03  9.5700513E-04 -4.3114109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3179622E-03  3.6521210E-04 -2.1444980E-04 -7.6351012E-03 -3.7033695E-03  9.9715663E-04 -4.3179622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3258733E-03  3.7342000E-04 -2.3146403E-04 -8.1610309E-03 -3.7648967E-03  1.0366911E-03 -4.3258733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3340722E-03  3.8192648E-04 -2.4909721E-04 -8.7060931E-03 -3.8286621E-03  1.0776638E-03 -4.3340722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3451650E-03  3.8673453E-04 -2.6982449E-04 -9.1962484E-03 -3.8942763E-03  1.1152140E-03 -4.3451650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3576016E-03  3.9026563E-04 -2.9219427E-04 -9.6771617E-03 -3.9621068E-03  1.1523504E-03 -4.3576016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3709515E-03  3.9321234E-04 -3.1580541E-04 -1.0159767E-02 -4.0322943E-03  1.1899487E-03 -4.3709515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3872202E-03  3.9250153E-04 -3.4253364E-04 -1.0576466E-02 -4.1044509E-03  1.2242192E-03 -4.3872202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4041081E-03  3.9172240E-04 -3.7025989E-04 -1.1007041E-02 -4.1792256E-03  1.2596869E-03 -4.4041081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4242111E-03  3.8688123E-04 -4.0143588E-04 -1.1331450E-02 -4.2560698E-03  1.2917397E-03 -4.4242111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4450454E-03  3.8186394E-04 -4.3374601E-04 -1.1667660E-02 -4.3357094E-03  1.3249586E-03 -4.4450454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3230028E-03  3.0670749E-04 -1.8468288E-04 -4.4069235E-03 -3.5458217E-03  8.2302553E-04 -4.3230028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3224010E-03  3.2496246E-04 -1.9365870E-04 -4.9907731E-03 -3.6008893E-03  8.7199638E-04 -4.3224010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3229125E-03  3.4227987E-04 -2.0409301E-04 -5.5743800E-03 -3.6581773E-03  9.2103390E-04 -4.3229125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3268347E-03  3.5503339E-04 -2.1812150E-04 -6.1100573E-03 -3.7171877E-03  9.6571591E-04 -4.3268347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3308996E-03  3.6825086E-04 -2.3266034E-04 -6.6652217E-03 -3.7783449E-03  1.0120234E-03 -4.3308996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3351124E-03  3.8194917E-04 -2.4772807E-04 -7.2405822E-03 -3.8417268E-03  1.0600155E-03 -4.3351124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3427273E-03  3.9117190E-04 -2.6630787E-04 -7.7582149E-03 -3.9067604E-03  1.1036737E-03 -4.3427273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3518180E-03  3.9889496E-04 -2.8665715E-04 -8.2656562E-03 -3.9739186E-03  1.1466770E-03 -4.3518180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3612394E-03  4.0689898E-04 -3.0774671E-04 -8.7915576E-03 -4.0435198E-03  1.1912447E-03 -4.3612394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3737254E-03  4.1097331E-04 -3.3206435E-04 -9.2549864E-03 -4.1150464E-03  1.2321778E-03 -4.3737254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3876516E-03  4.1366684E-04 -3.5815809E-04 -9.7057130E-03 -4.1889554E-03  1.2726960E-03 -4.3876516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4025648E-03  4.1571621E-04 -3.8562126E-04 -1.0155719E-02 -4.2654060E-03  1.3137419E-03 -4.4025648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4205573E-03  4.1392064E-04 -4.1630264E-04 -1.0531696E-02 -4.3438618E-03  1.3512834E-03 -4.4205573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4392308E-03  4.1201723E-04 -4.4812349E-04 -1.0920008E-02 -4.4251612E-03  1.3901400E-03 -4.4392308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4611046E-03  4.0600530E-04 -4.8331927E-04 -1.1194834E-02 -4.5084318E-03  1.4255895E-03 -4.4611046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4837742E-03  3.9977466E-04 -5.1979542E-04 -1.1479657E-02 -4.5947317E-03  1.4623285E-03 -4.4837742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3999352E-03  3.3707823E-04 -2.2557070E-04 -4.5986092E-03 -3.8429287E-03  9.2363052E-04 -4.3999352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3998054E-03  3.5577657E-04 -2.3722392E-04 -5.1883272E-03 -3.9044982E-03  9.7726260E-04 -4.3998054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4008524E-03  3.7347458E-04 -2.5044085E-04 -5.7764137E-03 -3.9684595E-03  1.0310280E-03 -4.4008524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4055594E-03  3.8627595E-04 -2.6742722E-04 -6.3096104E-03 -4.0341573E-03  1.0801148E-03 -4.4055594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4104376E-03  3.9954301E-04 -2.8503154E-04 -6.8622041E-03 -4.1022451E-03  1.1309872E-03 -4.4104376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4154933E-03  4.1329271E-04 -3.0327628E-04 -7.4349004E-03 -4.1728098E-03  1.1837104E-03 -4.4154933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4241658E-03  4.2226939E-04 -3.2517913E-04 -7.9422807E-03 -4.2450349E-03  1.2318044E-03 -4.4241658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4344203E-03  4.2962700E-04 -3.4898360E-04 -8.4363326E-03 -4.3195528E-03  1.2792325E-03 -4.4344203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4450479E-03  4.3725228E-04 -3.7365403E-04 -8.9483575E-03 -4.3967817E-03  1.3283859E-03 -4.4450479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4589006E-03  4.4073245E-04 -4.0165314E-04 -9.3906039E-03 -4.4759250E-03  1.3737033E-03 -4.4589006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4742854E-03  4.4273718E-04 -4.3155150E-04 -9.8169137E-03 -4.5576233E-03  1.4186321E-03 -4.4742854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4907205E-03  4.4404541E-04 -4.6294309E-04 -1.0240378E-02 -4.6420865E-03  1.4641921E-03 -4.4907205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5103442E-03  4.4133767E-04 -4.9761849E-04 -1.0582316E-02 -4.7285290E-03  1.5061116E-03 -4.5103442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5307075E-03  4.3848866E-04 -5.3357624E-04 -1.0935291E-02 -4.8181003E-03  1.5495034E-03 -4.5307075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5542516E-03  4.3147375E-04 -5.7282744E-04 -1.1167805E-02 -4.9094316E-03  1.5894669E-03 -4.5542516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5786522E-03  4.2420364E-04 -6.1350654E-04 -1.1408779E-02 -5.0040854E-03  1.6308841E-03 -4.5786522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4350146E-03  3.6992559E-04 -2.7246852E-04 -4.7770365E-03 -4.0749777E-03  1.0322277E-03 -4.4350146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4354714E-03  3.8894727E-04 -2.8728788E-04 -5.3665717E-03 -4.1427367E-03  1.0907392E-03 -4.4354714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4371729E-03  4.0690110E-04 -3.0378536E-04 -5.9527398E-03 -4.2130589E-03  1.1494530E-03 -4.4371729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4428083E-03  4.1959668E-04 -3.2423617E-04 -6.4758997E-03 -4.2851491E-03  1.2031306E-03 -4.4428083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4486486E-03  4.3275410E-04 -3.4543094E-04 -7.0180915E-03 -4.3598618E-03  1.2587608E-03 -4.4486486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4547014E-03  4.4639017E-04 -3.6739675E-04 -7.5800074E-03 -4.4372924E-03  1.3164148E-03 -4.4547014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4645985E-03  4.5493274E-04 -3.9316991E-04 -8.0678331E-03 -4.5164502E-03  1.3691194E-03 -4.4645985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4761927E-03  4.6172373E-04 -4.2099058E-04 -8.5385265E-03 -4.5980856E-03  1.4211413E-03 -4.4761927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4882087E-03  4.6876177E-04 -4.4982334E-04 -9.0263430E-03 -4.6826908E-03  1.4750558E-03 -4.4882087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5036319E-03  4.7143044E-04 -4.8207971E-04 -9.4359160E-03 -4.7692086E-03  1.5249016E-03 -4.5036319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5206920E-03  4.7252064E-04 -5.1636977E-04 -9.8256164E-03 -4.8584517E-03  1.5743764E-03 -4.5206920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5388686E-03  4.7285593E-04 -5.5229069E-04 -1.0209827E-02 -4.9506787E-03  1.6245935E-03 -4.5388686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5603252E-03  4.6900707E-04 -5.9154344E-04 -1.0504153E-02 -5.0448741E-03  1.6710524E-03 -4.5603252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5825867E-03  4.6497569E-04 -6.3224179E-04 -1.0807726E-02 -5.1424745E-03  1.7191467E-03 -4.5825867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6079671E-03  4.5675890E-04 -6.7609565E-04 -1.0983719E-02 -5.2415640E-03  1.7637948E-03 -4.6079671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6342708E-03  4.4824320E-04 -7.2154485E-04 -1.1166115E-02 -5.3442582E-03  1.8100671E-03 -4.6342708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5073079E-03  4.0809189E-04 -3.2710434E-04 -4.9845741E-03 -4.4067316E-03  1.1596388E-03 -4.5073079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5084116E-03  4.2746928E-04 -3.4537816E-04 -5.5755875E-03 -4.4822253E-03  1.2239088E-03 -4.5084116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5108185E-03  4.4571497E-04 -3.6544042E-04 -6.1615457E-03 -4.5604642E-03  1.2884790E-03 -4.5108185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5174082E-03  4.5834731E-04 -3.8960300E-04 -6.6764004E-03 -4.6404577E-03  1.3476596E-03 -4.5174082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5242376E-03  4.7143920E-04 -4.1464458E-04 -7.2099847E-03 -4.7233612E-03  1.4089930E-03 -4.5242376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5313155E-03  4.8500735E-04 -4.4059714E-04 -7.7629801E-03 -4.8092806E-03  1.4725577E-03 -4.5313155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5424555E-03  4.9317572E-04 -4.7046629E-04 -8.2331739E-03 -4.8968665E-03  1.5308534E-03 -4.5424555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5554045E-03  4.9946679E-04 -5.0251876E-04 -8.6824994E-03 -4.9871003E-03  1.5884725E-03 -4.5554045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5688246E-03  5.0598673E-04 -5.3573725E-04 -9.1481708E-03 -5.0806166E-03  1.6481878E-03 -4.5688246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5857731E-03  5.0792855E-04 -5.7243684E-04 -9.5274691E-03 -5.1759863E-03  1.7036534E-03 -4.5857731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6044395E-03  5.0819666E-04 -6.1129479E-04 -9.8831402E-03 -5.2742645E-03  1.7588103E-03 -4.6044395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6242874E-03  5.0765634E-04 -6.5192067E-04 -1.0230728E-02 -5.3757751E-03  1.8148491E-03 -4.6242874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6475104E-03  5.0277533E-04 -6.9589589E-04 -1.0479936E-02 -5.4791685E-03  1.8669864E-03 -4.6475104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6716012E-03  4.9767440E-04 -7.4148495E-04 -1.0736689E-02 -5.5862948E-03  1.9209635E-03 -4.6716012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6987396E-03  4.8836402E-04 -7.9007125E-04 -1.0858308E-02 -5.6946122E-03  1.9715014E-03 -4.6987396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7268652E-03  4.7871494E-04 -8.4042505E-04 -1.0984350E-02 -5.8068700E-03  2.0238778E-03 -4.7268652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5558838E-03  4.5020695E-04 -3.8978605E-04 -5.1887989E-03 -4.7094319E-03  1.2999387E-03 -4.5558838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5577595E-03  4.6983619E-04 -4.1204174E-04 -5.7763370E-03 -4.7928286E-03  1.3704317E-03 -4.5577595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5609952E-03  4.8826830E-04 -4.3620098E-04 -6.3568570E-03 -4.8791499E-03  1.4413349E-03 -4.5609952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5686710E-03  5.0071365E-04 -4.6459701E-04 -6.8572584E-03 -4.9672354E-03  1.5064677E-03 -4.5686710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5766261E-03  5.1361173E-04 -4.9402605E-04 -7.3758636E-03 -5.0585254E-03  1.5739699E-03 -4.5766261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5848706E-03  5.2697904E-04 -5.2452567E-04 -7.9133349E-03 -5.1531364E-03  1.6439277E-03 -4.5848706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5974034E-03  5.3463071E-04 -5.5903473E-04 -8.3583575E-03 -5.2493400E-03  1.7082722E-03 -4.5974034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6118637E-03  5.4027247E-04 -5.9586913E-04 -8.7782452E-03 -5.3483609E-03  1.7719474E-03 -4.6118637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6268501E-03  5.4611947E-04 -6.3404352E-04 -9.2134077E-03 -5.4509841E-03  1.8379390E-03 -4.6268501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6454658E-03  5.4718232E-04 -6.7573164E-04 -9.5533384E-03 -5.5553932E-03  1.8995139E-03 -4.6454658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6658759E-03  5.4647372E-04 -7.1970610E-04 -9.8654028E-03 -5.6628951E-03  1.9608592E-03 -4.6658759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6875354E-03  5.4490050E-04 -7.6559670E-04 -1.0166356E-02 -5.7738805E-03  2.0232377E-03 -4.6875354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7126599E-03  5.3883986E-04 -8.1482782E-04 -1.0359620E-02 -5.8866469E-03  2.0815558E-03 -4.7126599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7387192E-03  5.3251696E-04 -8.6585957E-04 -1.0558334E-02 -6.0034799E-03  2.1419365E-03 -4.7387192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7677063E-03  5.2199541E-04 -9.1966722E-04 -1.0614080E-02 -6.1211639E-03  2.1989088E-03 -4.7677063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7977480E-03  5.1109109E-04 -9.7543232E-04 -1.0671854E-02 -6.2431291E-03  2.2579536E-03 -4.7977480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6342839E-03  4.9902732E-04 -4.6245821E-04 -5.4223870E-03 -5.1128519E-03  1.4638149E-03 -4.6342839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6369744E-03  5.1890887E-04 -4.8905366E-04 -6.0070118E-03 -5.2058163E-03  1.5416002E-03 -4.6369744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6410783E-03  5.3753066E-04 -5.1766340E-04 -6.5826494E-03 -5.3019044E-03  1.6199386E-03 -4.6410783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6498604E-03  5.4980684E-04 -5.5059774E-04 -7.0690767E-03 -5.3996285E-03  1.6921409E-03 -4.6498604E-03  0.0000000E+00  0.0000000E+00
