PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.2457050E-03  1.6695608E-03 -3.1748357E-02  6.8335398E-02 -7.9067255E-02  1.5526273E-01  4.2457050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2905564E-03  1.7051852E-03 -3.1635892E-02  7.2821271E-02 -7.9334744E-02  1.5751360E-01  4.2905564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3387990E-03  1.7456070E-03 -3.1511658E-02  7.7301187E-02 -7.9585586E-02  1.5974318E-01  4.3387990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3893346E-03  1.7887882E-03 -3.1380014E-02  8.1852277E-02 -7.9833595E-02  1.6200355E-01  4.3893346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4445499E-03  1.8403477E-03 -3.1228318E-02  8.6084107E-02 -8.0027464E-02  1.6408036E-01  4.4445499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5018004E-03  1.8938491E-03 -3.1070963E-02  9.0462162E-02 -8.0227681E-02  1.6622965E-01  4.5018004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5636540E-03  1.9555965E-03 -3.0894671E-02  9.4265770E-02 -8.0368176E-02  1.6816562E-01  4.5636540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6277577E-03  2.0195902E-03 -3.0711965E-02  9.8207748E-02 -8.0513782E-02  1.7017202E-01  4.6277577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0348921E-03  1.5137400E-03 -3.5251456E-02  3.3005523E-02 -8.2453350E-02  1.5949735E-01  5.0348921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0141543E-03  1.5069897E-03 -3.5129356E-02  3.8040176E-02 -8.2857518E-02  1.6224023E-01  5.0141543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9972447E-03  1.5052556E-03 -3.4994916E-02  4.3117238E-02 -8.3246123E-02  1.6497161E-01  4.9972447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9949183E-03  1.5209765E-03 -3.4829874E-02  4.7839637E-02 -8.3542668E-02  1.6740102E-01  4.9949183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9925072E-03  1.5372693E-03 -3.4658829E-02  5.2733831E-02 -8.3850000E-02  1.6991880E-01  4.9925072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9900085E-03  1.5541547E-03 -3.4481562E-02  5.7806068E-02 -8.4168513E-02  1.7252817E-01  4.9900085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9989554E-03  1.5845834E-03 -3.4281534E-02  6.2474372E-02 -8.4407307E-02  1.7485974E-01  4.9989554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0124843E-03  1.6208893E-03 -3.4068212E-02  6.7095385E-02 -8.4621101E-02  1.7713861E-01  5.0124843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0265054E-03  1.6585159E-03 -3.3847129E-02  7.1884504E-02 -8.4842671E-02  1.7950038E-01  5.0265054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0481624E-03  1.7050779E-03 -3.3610719E-02  7.6292004E-02 -8.5003678E-02  1.8163984E-01  5.0481624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0731886E-03  1.7560748E-03 -3.3363070E-02  8.0658489E-02 -8.5145683E-02  1.8374546E-01  5.0731886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1000134E-03  1.8098171E-03 -3.3106033E-02  8.5078174E-02 -8.5281933E-02  1.8587510E-01  5.1000134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1325043E-03  1.8702164E-03 -3.2837641E-02  8.9100703E-02 -8.5365466E-02  1.8780448E-01  5.1325043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1662260E-03  1.9328548E-03 -3.2559513E-02  9.3261109E-02 -8.5451409E-02  1.8980083E-01  5.1662260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2058178E-03  2.0017447E-03 -3.2273832E-02  9.6769514E-02 -8.5480893E-02  1.9156248E-01  5.2058178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2468498E-03  2.0731407E-03 -3.1977760E-02  1.0040555E-01 -8.5511449E-02  1.9338822E-01  5.2468498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6310045E-03  1.4066319E-03 -3.7604534E-02  3.6143996E-02 -8.9378302E-02  1.8805040E-01  5.6310045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5854087E-03  1.4159703E-03 -3.7318328E-02  4.1427665E-02 -8.9651855E-02  1.9065767E-01  5.5854087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5438661E-03  1.4303242E-03 -3.7019651E-02  4.6723618E-02 -8.9906608E-02  1.9324168E-01  5.5438661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5194159E-03  1.4598421E-03 -3.6707393E-02  5.1529376E-02 -9.0072420E-02  1.9549807E-01  5.5194159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4940762E-03  1.4904338E-03 -3.6383775E-02  5.6509960E-02 -9.0244264E-02  1.9783654E-01  5.4940762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4678147E-03  1.5221384E-03 -3.6048385E-02  6.1671730E-02 -9.0422359E-02  2.0026009E-01  5.4678147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4548306E-03  1.5648639E-03 -3.5705510E-02  6.6306596E-02 -9.0523735E-02  2.0238016E-01  5.4548306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4466257E-03  1.6127845E-03 -3.5351902E-02  7.0846380E-02 -9.0598103E-02  2.0443286E-01  5.4466257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4381223E-03  1.6624483E-03 -3.4985430E-02  7.5551315E-02 -9.0675176E-02  2.0656023E-01  5.4381223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4382872E-03  1.7187954E-03 -3.4616290E-02  7.9780406E-02 -9.0694536E-02  2.0844768E-01  5.4382872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4417103E-03  1.7789588E-03 -3.4237584E-02  8.3928966E-02 -9.0692677E-02  2.1028884E-01  5.4417103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4464437E-03  1.8416997E-03 -3.3847924E-02  8.8109726E-02 -9.0681649E-02  2.1214434E-01  5.4464437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4576121E-03  1.9087764E-03 -3.3458996E-02  9.1815584E-02 -9.0622151E-02  2.1378933E-01  5.4576121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4692546E-03  1.9783077E-03 -3.3056135E-02  9.5647184E-02 -9.0559973E-02  2.1549086E-01  5.4692546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4877721E-03  2.0517424E-03 -3.2659203E-02  9.8756391E-02 -9.0446578E-02  2.1693975E-01  5.4877721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5069631E-03  2.1278485E-03 -3.2247832E-02  1.0197871E-01 -9.0329057E-02  2.1844134E-01  5.5069631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6265996E-03  1.3824416E-03 -3.8265992E-02  3.9128285E-02 -9.3637954E-02  2.0430667E-01  5.6265996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5746612E-03  1.4017645E-03 -3.7880242E-02  4.4498934E-02 -9.3793381E-02  2.0675129E-01  5.5746612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5268085E-03  1.4258789E-03 -3.7482805E-02  4.9858664E-02 -9.3928760E-02  2.0916641E-01  5.5268085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4963597E-03  1.4629732E-03 -3.7084651E-02  5.4640246E-02 -9.3982611E-02  2.1124584E-01  5.4963597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4648032E-03  1.5014169E-03 -3.6672011E-02  5.9595774E-02 -9.4038421E-02  2.1340091E-01  5.4648032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4320987E-03  1.5412592E-03 -3.6244361E-02  6.4731578E-02 -9.4096261E-02  2.1563438E-01  5.4320987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4127597E-03  1.5900518E-03 -3.5820905E-02  6.9268607E-02 -9.4084723E-02  2.1755922E-01  5.4127597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3980876E-03  1.6433871E-03 -3.5389333E-02  7.3680827E-02 -9.4046391E-02  2.1941022E-01  5.3980876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3828817E-03  1.6986626E-03 -3.4942060E-02  7.8253557E-02 -9.4006663E-02  2.2132856E-01  5.3828817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3763072E-03  1.7589526E-03 -3.4501256E-02  8.2301775E-02 -9.3915398E-02  2.2300518E-01  5.3763072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3728206E-03  1.8225240E-03 -3.4052654E-02  8.6246996E-02 -9.3802666E-02  2.2462995E-01  5.3728206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3704234E-03  1.8884884E-03 -3.3592594E-02  9.0211814E-02 -9.3678612E-02  2.2626234E-01  5.3704234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3743621E-03  1.9572777E-03 -3.3141480E-02  9.3666390E-02 -9.3511906E-02  2.2768218E-01  5.3743621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3785147E-03  2.0285668E-03 -3.2674292E-02  9.7237404E-02 -9.3338743E-02  2.2915048E-01  5.3785147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3895254E-03  2.1022062E-03 -3.2222148E-02  1.0006116E-01 -9.3122042E-02  2.3036814E-01  5.3895254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4009367E-03  2.1785244E-03 -3.1753556E-02  1.0298763E-01 -9.2897458E-02  2.3163010E-01  5.4009367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3414717E-03  1.3360969E-03 -3.8368246E-02  4.5055596E-02 -1.0118393E-01  2.3591702E-01  5.3414717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2840374E-03  1.3727708E-03 -3.7814738E-02  5.0498977E-02 -1.0109706E-01  2.3792384E-01  5.2840374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2306105E-03  1.4136400E-03 -3.7251596E-02  5.5884891E-02 -1.0098800E-01  2.3988905E-01  5.2306105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1941478E-03  1.4630152E-03 -3.6711433E-02  6.0529481E-02 -1.0081304E-01  2.4151051E-01  5.1941478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1563587E-03  1.5141867E-03 -3.6151620E-02  6.5343035E-02 -1.0063171E-01  2.4319097E-01  5.1563587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1171948E-03  1.5672197E-03 -3.5571441E-02  7.0331699E-02 -1.0044379E-01  2.4493255E-01  5.1171948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0907418E-03  1.6251213E-03 -3.5017224E-02  7.4593774E-02 -1.0020243E-01  2.4636734E-01  5.0907418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0685420E-03  1.6862138E-03 -3.4460212E-02  7.8675852E-02 -9.9935107E-02  2.4771776E-01  5.0685420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0455346E-03  1.7495287E-03 -3.3882936E-02  8.2906431E-02 -9.9658057E-02  2.4911730E-01  5.0455346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0305767E-03  1.8146754E-03 -3.3328760E-02  8.6531052E-02 -9.9342991E-02  2.5028047E-01  5.0305767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0182938E-03  1.8820213E-03 -3.2770399E-02  9.0012273E-02 -9.9006344E-02  2.5138188E-01  5.0182938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0067285E-03  1.9513553E-03 -3.2200115E-02  9.3489219E-02 -9.8654086E-02  2.5247580E-01  5.0067285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0008924E-03  2.0207728E-03 -3.1653391E-02  9.6401254E-02 -9.8271246E-02  2.5335836E-01  5.0008924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9949132E-03  2.0926828E-03 -3.1087324E-02  9.9409900E-02 -9.7874349E-02  2.5427023E-01  4.9949132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9952922E-03  2.1640887E-03 -3.0552617E-02  1.0164218E-01 -9.7450708E-02  2.5494987E-01  4.9952922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9956849E-03  2.2380922E-03 -2.9998458E-02  1.0395567E-01 -9.7011655E-02  2.5565423E-01  4.9956849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7915264E-03  1.2968912E-03 -3.7073809E-02  5.1286232E-02 -1.0724820E-01  2.6469157E-01  4.7915264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7384607E-03  1.3467186E-03 -3.6401741E-02  5.6635104E-02 -1.0691115E-01  2.6613519E-01  4.7384607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6891049E-03  1.3999953E-03 -3.5722517E-02  6.1881649E-02 -1.0655051E-01  2.6752594E-01  4.6891049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6547303E-03  1.4574544E-03 -3.5086593E-02  6.6251714E-02 -1.0614344E-01  2.6858699E-01  4.6547303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6191053E-03  1.5170038E-03 -3.4427536E-02  7.0780755E-02 -1.0572156E-01  2.6968663E-01  4.6191053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5821842E-03  1.5787195E-03 -3.3744504E-02  7.5474556E-02 -1.0528434E-01  2.7082627E-01  4.5821842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5562083E-03  1.6415174E-03 -3.3105419E-02  7.9345338E-02 -1.0481255E-01  2.7167539E-01  4.5562083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5338212E-03  1.7061707E-03 -3.2468468E-02  8.2990269E-02 -1.0431670E-01  2.7243290E-01  4.5338212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5106198E-03  1.7731761E-03 -3.1808346E-02  8.6767798E-02 -1.0380282E-01  2.7321797E-01  4.5106198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4941100E-03  1.8392588E-03 -3.1184852E-02  8.9886743E-02 -1.0326637E-01  2.7378276E-01  4.4941100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4797294E-03  1.9065283E-03 -3.0560644E-02  9.2830799E-02 -1.0270901E-01  2.7427795E-01  4.4797294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4657961E-03  1.9753512E-03 -2.9924796E-02  9.5749586E-02 -1.0213223E-01  2.7475080E-01  4.4657961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4564808E-03  2.0419571E-03 -2.9324263E-02  9.8075480E-02 -1.0153902E-01  2.7502770E-01  4.4564808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4468854E-03  2.1109306E-03 -2.8702579E-02  1.0047693E-01 -1.0092437E-01  2.7531242E-01  4.4468854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4425265E-03  2.1771561E-03 -2.8124280E-02  1.0210534E-01 -1.0030024E-01  2.7539280E-01  4.4425265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4380090E-03  2.2457907E-03 -2.7524943E-02  1.0379298E-01 -9.9653414E-02  2.7547610E-01  4.4380090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0917023E-03  1.2620955E-03 -3.4797632E-02  5.7976871E-02 -1.1214534E-01  2.9055393E-01  4.0917023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0499564E-03  1.3212126E-03 -3.4050702E-02  6.3062854E-02 -1.1154747E-01  2.9133255E-01  4.0499564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0114453E-03  1.3829501E-03 -3.3299278E-02  6.8004537E-02 -1.1092547E-01  2.9204818E-01  4.0114453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9848569E-03  1.4448495E-03 -3.2607718E-02  7.1966294E-02 -1.1028052E-01  2.9246622E-01  3.9848569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9573013E-03  1.5090008E-03 -3.1891000E-02  7.6072174E-02 -1.0961211E-01  2.9289947E-01  3.9573013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9287433E-03  1.5754858E-03 -3.1148208E-02  8.0327420E-02 -1.0891938E-01  2.9334848E-01  3.9287433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9085573E-03  1.6397110E-03 -3.0463425E-02  8.3697392E-02 -1.0821418E-01  2.9353844E-01  3.9085573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8911094E-03  1.7045466E-03 -2.9785102E-02  8.6806209E-02 -1.0748802E-01  2.9363371E-01  3.8911094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8730267E-03  1.7717408E-03 -2.9082104E-02  9.0028121E-02 -1.0673544E-01  2.9373245E-01  3.8730267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8597844E-03  1.8357238E-03 -2.8426074E-02  9.2568161E-02 -1.0597795E-01  2.9363811E-01  3.8597844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8480522E-03  1.8999856E-03 -2.7772459E-02  9.4911137E-02 -1.0520104E-01  2.9346910E-01  3.8480522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8365682E-03  1.9653688E-03 -2.7107973E-02  9.7211233E-02 -1.0440133E-01  2.9326336E-01  3.8365682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8282316E-03  2.0267064E-03 -2.6487480E-02  9.8918399E-02 -1.0360138E-01  2.9288869E-01  3.8282316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8196346E-03  2.0902048E-03 -2.5845209E-02  1.0067918E-01 -1.0277275E-01  2.9249879E-01  3.8196346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8147914E-03  2.1493167E-03 -2.5255090E-02  1.0169710E-01 -1.0195403E-01  2.9194308E-01  3.8147914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8097721E-03  2.2105790E-03 -2.4643502E-02  1.0275206E-01 -1.0110553E-01  2.9136715E-01  3.8097721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3425158E-03  1.2256474E-03 -3.1887619E-02  6.4906624E-02 -1.1591445E-01  3.1333227E-01  3.3425158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3159539E-03  1.2904633E-03 -3.1104643E-02  6.9575749E-02 -1.1505175E-01  3.1337437E-01  3.3159539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2920319E-03  1.3570601E-03 -3.0319776E-02  7.4063269E-02 -1.1416524E-01  3.1334464E-01  3.2920319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2764090E-03  1.4202813E-03 -2.9607154E-02  7.7502383E-02 -1.1328223E-01  3.1306114E-01  3.2764090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2602178E-03  1.4858023E-03 -2.8868608E-02  8.1066608E-02 -1.1236710E-01  3.1276732E-01  3.2602178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2434375E-03  1.5537069E-03 -2.8103195E-02  8.4760493E-02 -1.1141868E-01  3.1246281E-01  3.2434375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2320176E-03  1.6165944E-03 -2.7405767E-02  8.7542112E-02 -1.1048230E-01  3.1194538E-01  3.2320176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2223853E-03  1.6790072E-03 -2.6718326E-02  9.0038749E-02 -1.0952903E-01  3.1133464E-01  3.2223853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2124025E-03  1.7436905E-03 -2.6005877E-02  9.2626210E-02 -1.0854109E-01  3.1070168E-01  3.2124025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2052077E-03  1.8033775E-03 -2.5347481E-02  9.4536529E-02 -1.0756755E-01  3.0991345E-01  3.2052077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1988927E-03  1.8625735E-03 -2.4694104E-02  9.6236949E-02 -1.0657684E-01  3.0904862E-01  3.1988927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1926751E-03  1.9224914E-03 -2.4030897E-02  9.7880662E-02 -1.0556036E-01  3.0813319E-01  3.1926751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1879590E-03  1.9770278E-03 -2.3417186E-02  9.8957991E-02 -1.0456112E-01  3.0708330E-01  3.1879590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1830960E-03  2.0334692E-03 -2.2782006E-02  1.0006680E-01 -1.0352626E-01  3.0599441E-01  3.1830960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1803915E-03  2.0844621E-03 -2.2205100E-02  1.0048336E-01 -1.0252321E-01  3.0478938E-01  3.1803915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1775887E-03  2.1373100E-03 -2.1607206E-02  1.0091507E-01 -1.0148367E-01  3.0354051E-01  3.1775887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5942491E-03  1.1882293E-03 -2.8560928E-02  7.2574630E-02 -1.1853100E-01  3.3295989E-01  2.5942491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5853794E-03  1.2553659E-03 -2.7775849E-02  7.6616326E-02 -1.1739735E-01  3.3220231E-01  2.5853794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5784585E-03  1.3234717E-03 -2.6991227E-02  8.0445985E-02 -1.1624117E-01  3.3136882E-01  2.5784585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5757684E-03  1.3852624E-03 -2.6286919E-02  8.3209055E-02 -1.1511917E-01  3.3033840E-01  2.5757684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5729804E-03  1.4493010E-03 -2.5556990E-02  8.6072641E-02 -1.1395636E-01  3.2927048E-01  2.5729804E-03  0.0000000E+00  0.0000000E+00
