PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.4935963E-04 -6.8763705E-03  4.2850515E-03  1.1941269E-01 -1.1790120E-01  3.7684069E-01  8.4935963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1275731E-04 -7.5273711E-03  4.3306251E-03  1.3177207E-01 -1.2954474E-01  4.1175469E-01  4.1275731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5901666E-04 -7.1401471E-03  4.2676641E-03  1.2982134E-01 -1.2641310E-01  4.0536382E-01  4.5901666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0698206E-04 -6.7386423E-03  4.2023810E-03  1.2779866E-01 -1.2316596E-01  3.9873725E-01  5.0698206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4595298E-04 -6.3840778E-03  4.1363630E-03  1.2531939E-01 -1.2015673E-01  3.9238270E-01  5.4595298E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8222947E-04 -6.0412703E-03  4.0689904E-03  1.2264288E-01 -1.1718584E-01  3.8601885E-01  5.8222947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1176805E-04 -5.7359753E-03  4.0018709E-03  1.1971923E-01 -1.1441440E-01  3.7989856E-01  6.1176805E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4239600E-04 -5.4194210E-03  3.9322760E-03  1.1668776E-01 -1.1154074E-01  3.7355255E-01  6.4239600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7477015E-04 -5.8865120E-03  3.9849001E-03  1.3314194E-01 -1.2289716E-01  4.1023039E-01  2.7477015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1406472E-04 -5.5684682E-03  3.9076512E-03  1.2989722E-01 -1.1974732E-01  4.0312207E-01  3.1406472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5480847E-04 -5.2386948E-03  3.8275534E-03  1.2653283E-01 -1.1648131E-01  3.9575160E-01  3.5480847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8802468E-04 -4.9486014E-03  3.7499016E-03  1.2297632E-01 -1.1346182E-01  3.8873564E-01  3.8802468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1898907E-04 -4.6686167E-03  3.6719022E-03  1.1930534E-01 -1.1048458E-01  3.8173053E-01  4.1898907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4428466E-04 -4.4202727E-03  3.5965782E-03  1.1559279E-01 -1.0771602E-01  3.7503578E-01  4.4428466E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7051316E-04 -4.1627698E-03  3.5184762E-03  1.1174332E-01 -1.0484535E-01  3.6809411E-01  4.7051316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7269034E-04 -4.5062275E-03  3.5809069E-03  1.3127067E-01 -1.1589416E-01  4.0614076E-01  1.7269034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0473501E-04 -4.2517310E-03  3.4955737E-03  1.2699727E-01 -1.1275883E-01  3.9838773E-01  2.0473501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3796148E-04 -3.9878488E-03  3.4070934E-03  1.2256627E-01 -1.0950787E-01  3.9034877E-01  2.3796148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6528078E-04 -3.7564085E-03  3.3236252E-03  1.1818734E-01 -1.0650956E-01  3.8274354E-01  2.6528078E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9084002E-04 -3.5333428E-03  3.2406713E-03  1.1377230E-01 -1.0355681E-01  3.7517004E-01  2.9084002E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1188991E-04 -3.3361332E-03  3.1622749E-03  1.0950045E-01 -1.0081911E-01  3.6797304E-01  3.1188991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3371611E-04 -3.1316504E-03  3.0809873E-03  1.0507105E-01 -9.7980450E-02  3.6051063E-01  3.3371611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9207498E-05 -3.3844109E-03  3.1542127E-03  1.2696171E-01 -1.0864933E-01  3.9953427E-01  9.9207498E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2459488E-04 -3.1848454E-03  3.0664560E-03  1.2193976E-01 -1.0555782E-01  3.9123895E-01  1.2459488E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5091855E-04 -2.9779200E-03  2.9754628E-03  1.1673261E-01 -1.0235230E-01  3.8263770E-01  1.5091855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7282372E-04 -2.7969011E-03  2.8912344E-03  1.1178214E-01 -9.9404771E-02  3.7453875E-01  1.7282372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9342128E-04 -2.6226478E-03  2.8081582E-03  1.0686248E-01 -9.6505671E-02  3.6649185E-01  1.9342128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1057684E-04 -2.4690525E-03  2.7308761E-03  1.0223726E-01 -9.3824973E-02  3.5888538E-01  2.1057684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2836510E-04 -2.3097926E-03  2.6507438E-03  9.7441457E-02 -9.1045411E-02  3.5099838E-01  2.2836510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7920585E-05 -2.4758883E-03  2.7267771E-03  1.2055089E-01 -1.0125730E-01  3.9077093E-01  4.7920585E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7142538E-05 -2.3239055E-03  2.6403676E-03  1.1500664E-01 -9.8236130E-02  3.8201753E-01  6.7142538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7073396E-05 -2.1663175E-03  2.5507713E-03  1.0925792E-01 -9.5103540E-02  3.7294130E-01  8.7073396E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0399226E-04 -2.0286789E-03  2.4691258E-03  1.0394265E-01 -9.2232537E-02  3.6443325E-01  1.0399226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2003035E-04 -1.8962873E-03  2.3891020E-03  9.8718402E-02 -8.9411915E-02  3.5599649E-01  1.2003035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3362389E-04 -1.7798116E-03  2.3156291E-03  9.3918716E-02 -8.6809147E-02  3.4805624E-01  1.3362389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4771875E-04 -1.6590403E-03  2.2394465E-03  8.8942017E-02 -8.4110389E-02  3.3982315E-01  1.4771875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4615493E-05 -1.7399716E-03  2.3034330E-03  1.1098926E-01 -9.3849343E-02  3.8016106E-01  1.4615493E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7666267E-05 -1.6304355E-03  2.2205557E-03  1.0522223E-01 -9.0918623E-02  3.7097754E-01  2.7666267E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1198354E-05 -1.5168596E-03  2.1346218E-03  9.9242517E-02 -8.7879817E-02  3.6145533E-01  4.1198354E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3253113E-05 -1.4174596E-03  2.0576814E-03  9.3846806E-02 -8.5102466E-02  3.5257560E-01  5.3253113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4894295E-05 -1.3217936E-03  1.9827936E-03  8.8593908E-02 -8.2377173E-02  3.4378898E-01  6.4894295E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5145237E-05 -1.2375643E-03  1.9150185E-03  8.3862508E-02 -7.9869203E-02  3.3555633E-01  7.5145237E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5774234E-05 -1.1502285E-03  1.8447440E-03  7.8956614E-02 -7.7268739E-02  3.2702007E-01  8.5774234E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2444751E-06 -1.1900679E-03  1.9161736E-03  1.0077930E-01 -8.6478667E-02  3.6755443E-01 -6.2444751E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1204379E-06 -1.1131653E-03  1.8397482E-03  9.5007327E-02 -8.3659795E-02  3.5806342E-01  2.1204379E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0793849E-05 -1.0334264E-03  1.7605042E-03  8.9022486E-02 -8.0736963E-02  3.4822238E-01  1.0793849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9085470E-05 -9.6340553E-04  1.6905039E-03  8.3721075E-02 -7.8072404E-02  3.3908620E-01  1.9085470E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7295434E-05 -8.9594521E-04  1.6227401E-03  7.8598044E-02 -7.5460825E-02  3.3006222E-01  2.7295434E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4882040E-05 -8.3645477E-04  1.5621059E-03  7.4055233E-02 -7.3063895E-02  3.2163942E-01  3.4882040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2748439E-05 -7.7477034E-04  1.4992356E-03  6.9344883E-02 -7.0578567E-02  3.1290599E-01  4.2748439E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8186878E-05 -7.8945040E-04  1.5709597E-03  9.0455360E-02 -7.9211624E-02  3.5318611E-01 -1.8186878E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3223991E-05 -7.3692298E-04  1.5027495E-03  8.4845501E-02 -7.6523812E-02  3.4351768E-01 -1.3223991E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0780723E-06 -6.8245836E-04  1.4320238E-03  7.9028751E-02 -7.3736873E-02  3.3349269E-01 -8.0780723E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5918985E-06 -6.3439074E-04  1.3702049E-03  7.3949772E-02 -7.1202254E-02  3.2422027E-01 -2.5918985E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0295476E-06 -5.8800602E-04  1.3106202E-03  6.9070447E-02 -6.8720709E-02  3.1507569E-01  3.0295476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5488273E-06 -5.4699232E-04  1.2577951E-03  6.4798146E-02 -6.6448729E-02  3.0656785E-01  8.5488273E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4271658E-05 -5.0446604E-04  1.2030219E-03  6.0368283E-02 -6.4092958E-02  2.9774625E-01  1.4271658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2991464E-05 -4.9213912E-04  1.2572648E-03  7.8383724E-02 -7.2180131E-02  3.3736860E-01 -2.2991464E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1022327E-05 -4.5941289E-04  1.1976339E-03  7.3201774E-02 -6.9629260E-02  3.2755737E-01 -2.1022327E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8980569E-05 -4.2547971E-04  1.1358038E-03  6.7828714E-02 -6.6984312E-02  3.1738430E-01 -1.8980569E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5914925E-05 -3.9504830E-04  1.0824463E-03  6.3199222E-02 -6.4585600E-02  3.0801551E-01 -1.5914925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2509242E-05 -3.6551546E-04  1.0312906E-03  5.8775811E-02 -6.2239962E-02  2.9879282E-01 -1.2509242E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7303465E-06 -3.3912402E-04  9.8645827E-04  5.4947692E-02 -6.0098154E-02  2.9024645E-01 -8.7303465E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8120853E-06 -3.1175927E-04  9.3997250E-04  5.0978392E-02 -5.7877357E-02  2.8138490E-01 -4.8120853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4273253E-05 -2.8698727E-04  9.9412407E-04  6.7435609E-02 -6.5342306E-02  3.2033463E-01 -2.4273253E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4189403E-05 -2.6795630E-04  9.4327165E-04  6.2705778E-02 -6.2943951E-02  3.1050857E-01 -2.4189403E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4102459E-05 -2.4822347E-04  8.9054379E-04  5.7801511E-02 -6.0457146E-02  3.0032012E-01 -2.4102459E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2654594E-05 -2.3007107E-04  8.4550030E-04  5.3625838E-02 -5.8207691E-02  2.9097100E-01 -2.2654594E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0767783E-05 -2.1229948E-04  8.0250196E-04  4.9655674E-02 -5.6010453E-02  2.8178185E-01 -2.0767783E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8251658E-05 -1.9616005E-04  7.6517671E-04  4.6256652E-02 -5.4009066E-02  2.7329518E-01 -1.8251658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5642738E-05 -1.7942540E-04  7.2647491E-04  4.2732273E-02 -5.1933867E-02  2.6449553E-01 -1.5642738E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2948178E-05 -1.5025179E-04  7.7213593E-04  5.6967266E-02 -5.8784753E-02  3.0224524E-01 -2.2948178E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4076162E-05 -1.4066914E-04  7.2979130E-04  5.2769474E-02 -5.6546545E-02  2.9250002E-01 -2.4076162E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5245746E-05 -1.3073308E-04  6.8588501E-04  4.8416869E-02 -5.4225792E-02  2.8239540E-01 -2.5245746E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4896829E-05 -1.2106672E-04  6.4874055E-04  4.4748707E-02 -5.2132016E-02  2.7315426E-01 -2.4896829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4064881E-05 -1.1142733E-04  6.1342933E-04  4.1275986E-02 -5.0089115E-02  2.6408449E-01 -2.4064881E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468081E-05 -1.0238104E-04  5.8305653E-04  3.8330728E-02 -4.8232837E-02  2.5573516E-01 -2.2468081E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0812390E-05 -9.3001127E-05  5.5156359E-04  3.5276850E-02 -4.6308100E-02  2.4707790E-01 -2.0812390E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9909989E-05 -6.2722623E-05  5.8526154E-04  4.6513990E-02 -5.2584335E-02  2.8320918E-01 -1.9909989E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1845568E-05 -5.9653185E-05  5.5080621E-04  4.2962702E-02 -5.0505427E-02  2.7359809E-01 -2.1845568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3852531E-05 -5.6470546E-05  5.1508016E-04  3.9280442E-02 -4.8349850E-02  2.6363253E-01 -2.3852531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4268251E-05 -5.2633329E-05  4.8519263E-04  3.6204864E-02 -4.6410889E-02  2.5455260E-01 -2.4268251E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4182669E-05 -4.8570931E-05  4.5691436E-04  3.3303870E-02 -4.4521428E-02  2.4565570E-01 -2.4182669E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3259362E-05 -4.4370350E-05  4.3284243E-04  3.0863128E-02 -4.2809300E-02  2.3749565E-01 -2.3259362E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2302004E-05 -4.0014851E-05  4.0788274E-04  2.8332372E-02 -4.1034029E-02  2.2903464E-01 -2.2302004E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6759765E-05 -1.0036303E-05  4.3870489E-04  3.7800798E-02 -4.6676611E-02  2.6376242E-01 -1.6759765E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8967409E-05 -1.0722252E-05  4.1120743E-04  3.4802474E-02 -4.4766567E-02  2.5439958E-01 -1.8967409E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1256471E-05 -1.1433499E-05  3.8269586E-04  3.1693572E-02 -4.2786081E-02  2.4469145E-01 -2.1256471E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2046636E-05 -1.1050582E-05  3.5905989E-04  2.9120466E-02 -4.1009322E-02  2.3587273E-01 -2.2046636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2366986E-05 -1.0326739E-05  3.3678400E-04  2.6702698E-02 -3.9279845E-02  2.2724349E-01 -2.2366986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1879442E-05 -9.0850487E-06  3.1798677E-04  2.4685651E-02 -3.7716470E-02  2.1935333E-01 -2.1879442E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1373917E-05 -7.7975650E-06  2.9849630E-04  2.2594216E-02 -3.6095438E-02  2.1117219E-01 -2.1373917E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3345211E-05  1.7197264E-05  3.2069034E-04  2.9805969E-02 -4.1161630E-02  2.4378806E-01 -1.3345211E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5586728E-05  1.4467080E-05  2.9929940E-04  2.7386137E-02 -3.9416843E-02  2.3473402E-01 -1.5586728E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7910912E-05  1.1636207E-05  2.7711955E-04  2.4877062E-02 -3.7607709E-02  2.2534608E-01 -1.7910912E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8874444E-05  1.0097873E-05  2.5891854E-04  2.2815033E-02 -3.5989287E-02  2.1684724E-01 -1.8874444E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9413398E-05  8.9514798E-06  2.4183934E-04  2.0883058E-02 -3.4415882E-02  2.0854308E-01 -1.9413398E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9208817E-05  8.5146292E-06  2.2756603E-04  1.9281220E-02 -3.2997517E-02  2.0097427E-01 -1.9208817E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8996692E-05  8.0616675E-06  2.1276632E-04  1.7620306E-02 -3.1526842E-02  1.9312632E-01 -1.8996692E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0201982E-05  2.8723449E-05  2.2910469E-04  2.2866900E-02 -3.6035007E-02  2.2356508E-01 -1.0201982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2297235E-05  2.5141937E-05  2.1285358E-04  2.0989032E-02 -3.4452372E-02  2.1488077E-01 -1.2297235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4469760E-05  2.1428338E-05  1.9600314E-04  1.9041908E-02 -3.2811369E-02  2.0587618E-01 -1.4469760E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5456780E-05  1.9020476E-05  1.8232087E-04  1.7450600E-02 -3.1347740E-02  1.9775377E-01 -1.5456780E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6075198E-05  1.7004400E-05  1.6954013E-04  1.5962892E-02 -2.9926700E-02  1.8982952E-01 -1.6075198E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6040334E-05  1.5748681E-05  1.5896703E-04  1.4734861E-02 -2.8649505E-02  1.8263103E-01 -1.6040334E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6004184E-05  1.4446651E-05  1.4800400E-04  1.3461541E-02 -2.7325207E-02  1.7516705E-01 -1.6004184E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7029678E-06  3.2242295E-05  1.6180736E-04  1.7429639E-02 -3.1245262E-02  2.0377732E-01 -7.7029678E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5125298E-06  2.8568424E-05  1.4966320E-04  1.5966856E-02 -2.9829625E-02  1.9555077E-01 -9.5125298E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1388829E-05  2.4759061E-05  1.3707116E-04  1.4450125E-02 -2.8361779E-02  1.8702082E-01 -1.1388829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2286590E-05  2.2132516E-05  1.2693654E-04  1.3220463E-02 -2.7055698E-02  1.7934768E-01 -1.2286590E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2880847E-05  1.9858542E-05  1.1750620E-04  1.2074571E-02 -2.5788966E-02  1.7187022E-01 -1.2880847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2932805E-05  1.8295516E-05  1.0977295E-04  1.1135153E-02 -2.4653213E-02  1.6509407E-01 -1.2932805E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2986680E-05  1.6674844E-05  1.0175451E-04  1.0161089E-02 -2.3475574E-02  1.5806802E-01 -1.2986680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4621046E-06  2.8519713E-05  1.0994793E-04  1.2715801E-02 -2.6908940E-02  1.8368226E-01 -5.4621046E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9802608E-06  2.5234900E-05  1.0118815E-04  1.1668488E-02 -2.5644686E-02  1.7593274E-01 -6.9802608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5544066E-06  2.1828942E-05  9.2105319E-05  1.0582551E-02 -2.4333806E-02  1.6789743E-01 -8.5544066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3349656E-06  1.9434927E-05  8.4875872E-05  9.7023017E-03 -2.3171402E-02  1.6069721E-01 -9.3349656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8698728E-06  1.7342367E-05  7.8181427E-05  8.8818215E-03 -2.2045714E-02  1.5369285E-01 -9.8698728E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9630965E-06  1.5867370E-05  7.2752039E-05  8.2083639E-03 -2.1039829E-02  1.4737077E-01 -9.9630965E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0059758E-05  1.4337976E-05  6.7122416E-05  7.5100692E-03 -1.9996847E-02  1.4081552E-01 -1.0059758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8174271E-06  2.3844442E-05  7.3517149E-05  9.0947238E-03 -2.2925564E-02  1.6439789E-01 -3.8174271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0233252E-06  2.1093525E-05  6.7313686E-05  8.3574862E-03 -2.1813182E-02  1.5718409E-01 -5.0233252E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2736969E-06  1.8241155E-05  6.0881440E-05  7.5930592E-03 -2.0659774E-02  1.4970424E-01 -6.2736969E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9081505E-06  1.6208535E-05  5.5812363E-05  6.9749710E-03 -1.9639910E-02  1.4302179E-01 -6.9081505E-06  0.0000000E+00  0.0000000E+00
