PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6806947E-03  1.5496811E-03 -3.3543522E-03 -5.6425911E-03 -7.5310167E-03  7.3012306E-03 -4.6806947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7058618E-03  1.5585169E-03 -3.4580234E-03 -5.3631606E-03 -7.7384960E-03  7.4550361E-03 -4.7058618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340331E-03  1.5615749E-03 -3.5626971E-03 -4.9060570E-03 -7.9441172E-03  7.6032292E-03 -4.7340331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7639858E-03  1.5625347E-03 -3.6701756E-03 -4.3716448E-03 -8.1538113E-03  7.7527534E-03 -4.7639858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7952591E-03  1.5625949E-03 -3.7808931E-03 -3.7860411E-03 -8.3692460E-03  7.9057931E-03 -4.7952591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8288896E-03  1.5577220E-03 -3.8920944E-03 -3.0114519E-03 -8.5825479E-03  8.0542388E-03 -4.8288896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8637360E-03  1.5526343E-03 -4.0072768E-03 -2.2068755E-03 -8.8034682E-03  8.2079925E-03 -4.8637360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8991388E-03  1.5438015E-03 -4.1205426E-03 -1.2012079E-03 -9.0190037E-03  8.3585678E-03 -4.8991388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9358294E-03  1.5346473E-03 -4.2379288E-03 -1.5895558E-04 -9.2423802E-03  8.5146208E-03 -4.9358294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000012E-03  1.6200012E-03 -2.9713414E-03 -6.0995503E-03 -6.8584771E-03  6.7714283E-03 -4.6000012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6108420E-03  1.6483206E-03 -3.0649556E-03 -6.2448027E-03 -7.0600976E-03  6.9383594E-03 -4.6108420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6230120E-03  1.6751635E-03 -3.1612785E-03 -6.3513251E-03 -7.2661623E-03  7.1079081E-03 -4.6230120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6400831E-03  1.6929425E-03 -3.2591942E-03 -6.2767123E-03 -7.4692671E-03  7.2682918E-03 -4.6400831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6577753E-03  1.7113682E-03 -3.3606718E-03 -6.1993852E-03 -7.6797606E-03  7.4345100E-03 -4.6577753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6761111E-03  1.7304643E-03 -3.4658411E-03 -6.1192451E-03 -7.8979115E-03  7.6067750E-03 -4.6761111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6985787E-03  1.7415941E-03 -3.5719024E-03 -5.8432109E-03 -8.1125289E-03  7.7706527E-03 -4.6985787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7231420E-03  1.7499331E-03 -3.6807395E-03 -5.4859331E-03 -8.3307219E-03  7.9350852E-03 -4.7231420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7485989E-03  1.7585756E-03 -3.7935360E-03 -5.1156580E-03 -8.5568524E-03  8.1054995E-03 -4.7485989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7768431E-03  1.7613905E-03 -3.9067551E-03 -4.5571489E-03 -8.7801416E-03  8.2703809E-03 -4.7768431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8067889E-03  1.7620829E-03 -4.0227596E-03 -3.9150135E-03 -9.0075444E-03  8.4370103E-03 -4.8067889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8380069E-03  1.7618779E-03 -4.1421438E-03 -3.2166617E-03 -9.2410307E-03  8.6076904E-03 -4.8380069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8713264E-03  1.7567931E-03 -4.2614335E-03 -2.3193813E-03 -9.4714497E-03  8.7739579E-03 -4.8713264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9058466E-03  1.7514867E-03 -4.3849866E-03 -1.3876183E-03 -9.7100892E-03  8.9461759E-03 -4.9058466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9405453E-03  1.7425075E-03 -4.5057959E-03 -2.4708862E-04 -9.9420445E-03  9.1153443E-03 -4.9405453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9765064E-03  1.7332016E-03 -4.6310001E-03  9.3493184E-04 -1.0182438E-02  9.2906667E-03 -4.9765064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6407433E-03  1.8509398E-03 -3.2607225E-03 -6.4450367E-03 -7.6141958E-03  7.3735633E-03 -4.6407433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6518793E-03  1.8793357E-03 -3.3642393E-03 -6.5360667E-03 -7.8362932E-03  7.5576225E-03 -4.6518793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6642893E-03  1.9062072E-03 -3.4705117E-03 -6.5841927E-03 -8.0629966E-03  7.7447845E-03 -4.6642893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6814786E-03  1.9237791E-03 -3.5777035E-03 -6.4385343E-03 -8.2854782E-03  7.9226826E-03 -4.6814786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6992933E-03  1.9419903E-03 -3.6887949E-03 -6.2875770E-03 -8.5160534E-03  8.1070525E-03 -4.6992933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7177560E-03  1.9608639E-03 -3.8039276E-03 -6.1311281E-03 -8.7550165E-03  8.2981294E-03 -4.7177560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7401624E-03  1.9716636E-03 -3.9192243E-03 -5.7665536E-03 -8.9891621E-03  8.4807924E-03 -4.7401624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7645912E-03  1.9796238E-03 -4.0372306E-03 -5.3140257E-03 -9.2268406E-03  8.6644312E-03 -4.7645912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7899087E-03  1.9878736E-03 -4.1595297E-03 -4.8450354E-03 -9.4731656E-03  8.8547505E-03 -4.7899087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8177627E-03  1.9902828E-03 -4.2815749E-03 -4.1773777E-03 -9.7155127E-03  9.0396067E-03 -4.8177627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8472152E-03  1.9905552E-03 -4.4063562E-03 -3.4196444E-03 -9.9619889E-03  9.2267006E-03 -4.8472152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8778685E-03  1.9899351E-03 -4.5346450E-03 -2.6004875E-03 -1.0214901E-02  9.4184806E-03 -4.8778685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9103204E-03  1.9845261E-03 -4.6621516E-03 -1.5727155E-03 -1.0463646E-02  9.6060409E-03 -4.9103204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9439378E-03  1.9788846E-03 -4.7942078E-03 -5.0568847E-04 -1.0721257E-02  9.8003184E-03 -4.9439378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9773574E-03  1.9696521E-03 -4.9226200E-03  7.7743777E-04 -1.0970756E-02  9.9916023E-03 -4.9773574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0119929E-03  1.9600837E-03 -5.0557036E-03  2.1072423E-03 -1.1229331E-02  1.0189845E-02 -5.0119929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6540800E-03  2.1124648E-03 -3.5780755E-03 -6.8062009E-03 -8.4339854E-03  7.9669470E-03 -4.6540800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6654018E-03  2.1406320E-03 -3.6924123E-03 -6.8322248E-03 -8.6775990E-03  8.1695438E-03 -4.6654018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6779213E-03  2.1672302E-03 -3.8095338E-03 -6.8107539E-03 -8.9259465E-03  8.3757866E-03 -4.6779213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6950318E-03  2.1843410E-03 -3.9267545E-03 -6.5823022E-03 -9.1686051E-03  8.5727443E-03 -4.6950318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7127646E-03  2.2020743E-03 -4.0482396E-03 -6.3455398E-03 -9.4200912E-03  8.7768670E-03 -4.7127646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7311426E-03  2.2204527E-03 -4.1741441E-03 -6.1001644E-03 -9.6807260E-03  8.9884154E-03 -4.7311426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7532040E-03  2.2307041E-03 -4.2993373E-03 -5.6340985E-03 -9.9350604E-03  9.1915997E-03 -4.7532040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7771804E-03  2.2380831E-03 -4.4271324E-03 -5.0729449E-03 -1.0192824E-02  9.3962499E-03 -4.7771804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8020289E-03  2.2457306E-03 -4.5595765E-03 -4.4913773E-03 -1.0459965E-02  9.6083450E-03 -4.8020289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8290988E-03  2.2475786E-03 -4.6909648E-03 -3.7006048E-03 -1.0721817E-02  9.8151072E-03 -4.8290988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8576308E-03  2.2472922E-03 -4.8250049E-03 -2.8129444E-03 -1.0987758E-02  1.0024664E-02 -4.8576308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8872667E-03  2.2461244E-03 -4.9626711E-03 -1.8582557E-03 -1.1260467E-02  1.0239613E-02 -4.8872667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9183298E-03  2.2403144E-03 -5.0987434E-03 -6.8538428E-04 -1.1527742E-02  1.0450594E-02 -4.9183298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9505040E-03  2.2342590E-03 -5.2396626E-03  5.3203428E-04 -1.1804531E-02  1.0669135E-02 -4.9505040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9820555E-03  2.2247431E-03 -5.3759118E-03  1.9723093E-03 -1.2071601E-02  1.0884733E-02 -4.9820555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0147549E-03  2.2148810E-03 -5.5171176E-03  3.4649794E-03 -1.2348387E-02  1.1108175E-02 -5.0147549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6632664E-03  2.4135834E-03 -3.9275388E-03 -7.2068790E-03 -9.3542057E-03  8.6396207E-03 -4.6632664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6744399E-03  2.4410264E-03 -4.0533995E-03 -7.1591989E-03 -9.6212193E-03  8.8645001E-03 -4.6744399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6867176E-03  2.4668587E-03 -4.1820472E-03 -7.0590449E-03 -9.8930885E-03  9.0936635E-03 -4.6867176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7033286E-03  2.4831005E-03 -4.3097968E-03 -6.7387502E-03 -1.0157526E-02  9.3135005E-03 -4.7033286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7205439E-03  2.4999331E-03 -4.4421937E-03 -6.4068036E-03 -1.0431583E-02  9.5413348E-03 -4.7205439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7383854E-03  2.5173781E-03 -4.5794070E-03 -6.0627814E-03 -1.0715610E-02  9.7774574E-03 -4.7383854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7595642E-03  2.5266981E-03 -4.7148587E-03 -5.4857773E-03 -1.0991562E-02  1.0005205E-02 -4.7595642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7825054E-03  2.5331251E-03 -4.8527462E-03 -4.8064388E-03 -1.1270761E-02  1.0234977E-02 -4.7825054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8062811E-03  2.5397859E-03 -4.9956499E-03 -4.1023869E-03 -1.1560118E-02  1.0473109E-02 -4.8062811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8319262E-03  2.5407708E-03 -5.1365914E-03 -3.1789679E-03 -1.1842749E-02  1.0706078E-02 -4.8319262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8588682E-03  2.5396476E-03 -5.2800661E-03 -2.1517684E-03 -1.2129412E-02  1.0942513E-02 -4.8588682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8867843E-03  2.5376512E-03 -5.4272639E-03 -1.0517578E-03 -1.2423174E-02  1.1185158E-02 -4.8867843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9156845E-03  2.5311856E-03 -5.5719141E-03  2.7545409E-04 -1.2710035E-02  1.1423999E-02 -4.9156845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9456142E-03  2.5244532E-03 -5.7217088E-03  1.6528299E-03 -1.3007097E-02  1.1671402E-02 -4.9456142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9745528E-03  2.5144616E-03 -5.8657662E-03  3.2590895E-03 -1.3292727E-02  1.1915819E-02 -4.9745528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0045441E-03  2.5041065E-03 -6.0150643E-03  4.9237824E-03 -1.3588747E-02  1.2169127E-02 -5.0045441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6544240E-03  2.7571789E-03 -4.3130592E-03 -7.6383212E-03 -1.0375049E-02  9.3658495E-03 -4.6544240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6650887E-03  2.7832234E-03 -4.4511899E-03 -7.5056515E-03 -1.0666988E-02  9.6166075E-03 -4.6650887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6767424E-03  2.8076136E-03 -4.5920847E-03 -7.3150982E-03 -1.0963876E-02  9.8723729E-03 -4.6767424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6923984E-03  2.8223940E-03 -4.7308877E-03 -6.8912789E-03 -1.1251308E-02  1.0118756E-02 -4.6923984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7086238E-03  2.8377121E-03 -4.8747402E-03 -6.4520417E-03 -1.1549196E-02  1.0374102E-02 -4.7086238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7254396E-03  2.8535875E-03 -5.0238259E-03 -5.9968258E-03 -1.1857921E-02  1.0638737E-02 -4.7254396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7451841E-03  2.8614343E-03 -5.1699293E-03 -5.2966252E-03 -1.2156563E-02  1.0894974E-02 -4.7451841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7665018E-03  2.8663913E-03 -5.3182463E-03 -4.4866722E-03 -1.2458204E-02  1.1153881E-02 -4.7665018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7885951E-03  2.8715285E-03 -5.4719589E-03 -3.6472543E-03 -1.2770819E-02  1.1422206E-02 -4.7885951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8121471E-03  2.8711753E-03 -5.6226558E-03 -2.5787630E-03 -1.3075061E-02  1.1685504E-02 -4.8121471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8367932E-03  2.8687526E-03 -5.7757167E-03 -1.3994813E-03 -1.3383219E-02  1.1953023E-02 -4.8367932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8622590E-03  2.8654642E-03 -5.9325833E-03 -1.4136984E-04 -1.3698800E-02  1.2227694E-02 -4.8622590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8882454E-03  2.8579495E-03 -6.0858483E-03  1.3522617E-03 -1.4005865E-02  1.2498733E-02 -4.8882454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9151523E-03  2.8501327E-03 -6.2445550E-03  2.9020966E-03 -1.4323839E-02  1.2779491E-02 -4.9151523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9406722E-03  2.8392976E-03 -6.3963205E-03  4.6856912E-03 -1.4628446E-02  1.3057069E-02 -4.9406722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9671205E-03  2.8280683E-03 -6.5536069E-03  6.5341704E-03 -1.4944135E-02  1.3344744E-02 -4.9671205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6150801E-03  3.1464195E-03 -4.7352663E-03 -8.0981614E-03 -1.1487277E-02  1.0099831E-02 -4.6150801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6249124E-03  3.1704782E-03 -4.8866396E-03 -7.8666222E-03 -1.1805239E-02  1.0380238E-02 -4.6249124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6355872E-03  3.1928415E-03 -5.0407250E-03 -7.5712706E-03 -1.2128194E-02  1.0666468E-02 -4.6355872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6498320E-03  3.2056593E-03 -5.1912870E-03 -7.0294218E-03 -1.2439326E-02  1.0943232E-02 -4.6498320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6645949E-03  3.2189435E-03 -5.3473262E-03 -6.4678613E-03 -1.2761777E-02  1.1230065E-02 -4.6645949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6798949E-03  3.2327109E-03 -5.5090420E-03 -5.8858720E-03 -1.3095958E-02  1.1527333E-02 -4.6798949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6976228E-03  3.2386517E-03 -5.6663490E-03 -5.0470927E-03 -1.3417800E-02  1.1816186E-02 -4.6976228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7166862E-03  3.2417361E-03 -5.8255813E-03 -4.0908655E-03 -1.3742311E-02  1.2108453E-02 -4.7166862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7364430E-03  3.2449327E-03 -5.9906063E-03 -3.0998522E-03 -1.4078627E-02  1.2411351E-02 -4.7364430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7571485E-03  3.2428876E-03 -6.1513711E-03 -1.8704799E-03 -1.4404661E-02  1.2709297E-02 -4.7571485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7786907E-03  3.2388272E-03 -6.3142662E-03 -5.2309882E-04 -1.4734399E-02  1.3012295E-02 -4.7786907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8008674E-03  3.2339168E-03 -6.4810355E-03  9.0946377E-04 -1.5071866E-02  1.3323531E-02 -4.8008674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8230634E-03  3.2251193E-03 -6.6430362E-03  2.5851417E-03 -1.5399078E-02  1.3631384E-02 -4.8230634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8460386E-03  3.2159765E-03 -6.8107780E-03  4.3236125E-03 -1.5737900E-02  1.3950277E-02 -4.8460386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8671714E-03  3.2041015E-03 -6.9701661E-03  6.2995688E-03 -1.6061113E-02  1.4265578E-02 -4.8671714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8890730E-03  3.1917944E-03 -7.1353525E-03  8.3474074E-03 -1.6396084E-02  1.4592349E-02 -4.8890730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5613468E-03  3.5903581E-03 -5.2050857E-03 -8.5942859E-03 -1.2745300E-02  1.0966994E-02 -4.5613468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5696844E-03  3.6110884E-03 -5.3701266E-03 -8.2511115E-03 -1.3091209E-02  1.1283359E-02 -4.5696844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5787037E-03  3.6300736E-03 -5.5377898E-03 -7.8378109E-03 -1.3442125E-02  1.1606467E-02 -4.5787037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5907976E-03  3.6397368E-03 -5.7002896E-03 -7.1655546E-03 -1.3778602E-02  1.1919918E-02 -4.5907976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6033315E-03  3.6497515E-03 -5.8687010E-03 -6.4688425E-03 -1.4127319E-02  1.2244771E-02 -4.6033315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6163214E-03  3.6601306E-03 -6.0432390E-03 -5.7467850E-03 -1.4488722E-02  1.2581443E-02 -4.6163214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6311963E-03  3.6630269E-03 -6.2117527E-03 -4.7572388E-03 -1.4835240E-02  1.2909488E-02 -4.6311963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6471335E-03  3.6631283E-03 -6.3818313E-03 -3.6426928E-03 -1.5184020E-02  1.3241764E-02 -4.6471335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6636506E-03  3.6632335E-03 -6.5580971E-03 -2.4876012E-03 -1.5545489E-02  1.3586129E-02 -4.6636506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6806069E-03  3.6584643E-03 -6.7287330E-03 -1.0861100E-03 -1.5894583E-02  1.3925509E-02 -4.6806069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6981215E-03  3.6517545E-03 -6.9012141E-03  4.4040198E-04 -1.6247130E-02  1.4270891E-02 -4.6981215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7160559E-03  3.6441913E-03 -7.0776030E-03  2.0584818E-03 -1.6607692E-02  1.4625757E-02 -4.7160559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7334945E-03  3.6331351E-03 -7.2479092E-03  3.9257385E-03 -1.6955967E-02  1.4977256E-02 -4.7334945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7515367E-03  3.6216561E-03 -7.4242404E-03  5.8626951E-03 -1.7316586E-02  1.5341358E-02 -4.7515367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7673149E-03  3.6077978E-03 -7.5907815E-03  8.0384399E-03 -1.7659270E-02  1.5701193E-02 -4.7673149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7836671E-03  3.5934353E-03 -7.7633811E-03  1.0293335E-02 -1.8014420E-02  1.6074119E-02 -4.7836671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4688251E-03  4.0900414E-03 -5.7221384E-03 -9.1145990E-03 -1.4124274E-02  1.1878687E-02 -4.4688251E-03  0.0000000E+00  0.0000000E+00
