PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.2054107E-03  2.5918513E-03 -5.4913399E-03 -1.0454435E-01 -1.7942694E-02  2.4432343E-03 -2.2054107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3389961E-03  2.5404198E-03 -5.6949858E-03 -1.0378812E-01 -1.8284842E-02  2.5830257E-03 -2.3389961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4774412E-03  2.4871173E-03 -5.9060401E-03 -1.0300438E-01 -1.8639437E-02  2.7279026E-03 -2.4774412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6111631E-03  2.4332928E-03 -6.1087643E-03 -1.0185995E-01 -1.8983019E-02  2.8762469E-03 -2.6111631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7462143E-03  2.3780236E-03 -6.3130645E-03 -1.0055355E-01 -1.9330438E-02  3.0293347E-03 -2.7462143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8842082E-03  2.3212297E-03 -6.5217248E-03 -9.9142237E-02 -1.9685968E-02  3.1877086E-03 -2.8842082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0168170E-03  2.2649359E-03 -6.7217519E-03 -9.7376486E-02 -2.0030517E-02  3.3503495E-03 -3.0168170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1541066E-03  2.2066437E-03 -6.9288410E-03 -9.5541941E-02 -2.0387291E-02  3.5189097E-03 -3.1541066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2827803E-03  2.1509313E-03 -7.1230690E-03 -9.3207593E-02 -2.0727608E-02  3.6938479E-03 -3.2827803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4161349E-03  2.0931922E-03 -7.3243628E-03 -9.0788324E-02 -2.1080305E-02  3.8751501E-03 -3.4161349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4264435E-03  3.3427925E-03 -4.6374423E-03 -1.0209284E-01 -1.6606771E-02  2.0447457E-03 -1.4264435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5587010E-03  3.3060879E-03 -4.8487933E-03 -1.0210604E-01 -1.6965306E-02  2.1988077E-03 -1.5587010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6928092E-03  3.2678042E-03 -5.0625755E-03 -1.0198127E-01 -1.7329225E-02  2.3583868E-03 -1.6928092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8217449E-03  3.2266202E-03 -5.2657238E-03 -1.0143221E-01 -1.7678468E-02  2.5200933E-03 -1.8217449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9553711E-03  3.1839380E-03 -5.4762623E-03 -1.0086317E-01 -1.8040415E-02  2.6876824E-03 -1.9553711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0938585E-03  3.1397030E-03 -5.6944599E-03 -1.0027342E-01 -1.8415529E-02  2.8613681E-03 -2.0938585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2261922E-03  3.0940859E-03 -5.9013730E-03 -9.9284765E-02 -1.8774933E-02  3.0375881E-03 -2.2261922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3592108E-03  3.0468930E-03 -6.1087211E-03 -9.8120870E-02 -1.9136580E-02  3.2188225E-03 -2.3592108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4970684E-03  2.9979833E-03 -6.3236121E-03 -9.6914634E-02 -1.9511382E-02  3.4066500E-03 -2.4970684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6289189E-03  2.9492176E-03 -6.5285415E-03 -9.5354522E-02 -1.9873144E-02  3.5983724E-03 -2.6289189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7615732E-03  2.8993747E-03 -6.7344853E-03 -9.3625360E-02 -2.0238404E-02  3.7960051E-03 -2.7615732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8968823E-03  2.8482909E-03 -6.9445465E-03 -9.1780238E-02 -2.0611919E-02  4.0003098E-03 -2.8968823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0256486E-03  2.7983718E-03 -7.1444271E-03 -8.9587799E-02 -2.0972449E-02  4.2093132E-03 -3.0256486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1589473E-03  2.7466873E-03 -7.3513498E-03 -8.7311500E-02 -2.1345755E-02  4.4259001E-03 -3.1589473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2826602E-03  2.6979194E-03 -7.5440266E-03 -8.4562746E-02 -2.1700442E-02  4.6484863E-03 -3.2826602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4108737E-03  2.6473774E-03 -7.7437127E-03 -8.1713997E-02 -2.2068031E-02  4.8791700E-03 -3.4108737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4289227E-03  3.9023032E-03 -5.0367063E-03 -9.9495133E-02 -1.7543514E-02  2.5023408E-03 -1.4289227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5636638E-03  3.8670816E-03 -5.2555034E-03 -9.9152878E-02 -1.7928054E-02  2.6984753E-03 -1.5636638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6999519E-03  3.8304462E-03 -5.4763974E-03 -9.8664796E-02 -1.8317921E-02  2.9012749E-03 -1.6999519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8295055E-03  3.7916360E-03 -5.6845397E-03 -9.7758554E-02 -1.8690038E-02  3.1064086E-03 -1.8295055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9637722E-03  3.7514140E-03 -5.9002538E-03 -9.6819344E-02 -1.9075691E-02  3.3190049E-03 -1.9637722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1029232E-03  3.7097287E-03 -6.1238153E-03 -9.5845967E-02 -1.9475374E-02  3.5393351E-03 -2.1029232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2344389E-03  3.6673950E-03 -6.3341111E-03 -9.4480367E-02 -1.9856617E-02  3.7623001E-03 -2.2344389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660539E-03  3.6238414E-03 -6.5441620E-03 -9.2933439E-02 -2.0239559E-02  3.9913911E-03 -2.3660539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5024569E-03  3.5787034E-03 -6.7618541E-03 -9.1330236E-02 -2.0636433E-02  4.2288161E-03 -2.5024569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6316717E-03  3.5343138E-03 -6.9679868E-03 -8.9381492E-02 -2.1018027E-02  4.4702660E-03 -2.6316717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7611857E-03  3.4891752E-03 -7.1745620E-03 -8.7257811E-02 -2.1402738E-02  4.7188288E-03 -2.7611857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8930567E-03  3.4430417E-03 -7.3849992E-03 -8.5008524E-02 -2.1795880E-02  4.9755710E-03 -2.8930567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0172904E-03  3.3986477E-03 -7.5838001E-03 -8.2422064E-02 -2.2173936E-02  5.2370955E-03 -3.0172904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1458840E-03  3.3526903E-03 -7.7895901E-03 -7.9737869E-02 -2.2565376E-02  5.5080858E-03 -3.1458840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2640031E-03  3.3099614E-03 -7.9797876E-03 -7.6609892E-02 -2.2935949E-02  5.7843582E-03 -3.2640031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3864192E-03  3.2656780E-03 -8.1769043E-03 -7.3368122E-02 -2.3320002E-02  6.0706810E-03 -3.3864192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4200979E-03  4.5382158E-03 -5.4665371E-03 -9.6224168E-02 -1.8497383E-02  3.0581891E-03 -1.4200979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5564252E-03  4.5045647E-03 -5.6919360E-03 -9.5496204E-02 -1.8909467E-02  3.3049384E-03 -1.5564252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6939515E-03  4.4696754E-03 -5.9190436E-03 -9.4615008E-02 -1.9326770E-02  3.5596166E-03 -1.6939515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8230792E-03  4.4334092E-03 -6.1311184E-03 -9.3324971E-02 -1.9722713E-02  3.8164855E-03 -1.8230792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9569044E-03  4.3958237E-03 -6.3509081E-03 -9.1988005E-02 -2.0133060E-02  4.0826990E-03 -1.9569044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0955980E-03  4.3568709E-03 -6.5786935E-03 -9.0602401E-02 -2.0558335E-02  4.3585969E-03 -2.0955980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2250800E-03  4.3180839E-03 -6.7910982E-03 -8.8836140E-02 -2.0962252E-02  4.6368921E-03 -2.2250800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3540119E-03  4.2784699E-03 -7.0024976E-03 -8.6883774E-02 -2.1367274E-02  4.9224926E-03 -2.3540119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4876342E-03  4.2374147E-03 -7.2215874E-03 -8.4860384E-02 -2.1787029E-02  5.2184828E-03 -2.4876342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6128473E-03  4.1977470E-03 -7.4274251E-03 -8.2503371E-02 -2.2188963E-02  5.5183280E-03 -2.6128473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7378085E-03  4.1576799E-03 -7.6330630E-03 -7.9966423E-02 -2.2593531E-02  5.8265770E-03 -2.7378085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8647786E-03  4.1168770E-03 -7.8422523E-03 -7.7294507E-02 -2.3006673E-02  6.1447068E-03 -2.8647786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9829695E-03  4.0784015E-03 -8.0382986E-03 -7.4299998E-02 -2.3402396E-02  6.4673704E-03 -2.9829695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1052936E-03  4.0385790E-03 -8.2412203E-03 -7.1193440E-02 -2.3812113E-02  6.8016871E-03 -3.1052936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2162547E-03  4.0023056E-03 -8.4271637E-03 -6.7678055E-02 -2.4198508E-02  7.1400973E-03 -3.2162547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3312523E-03  3.9647127E-03 -8.6198715E-03 -6.4034787E-02 -2.4598959E-02  7.4908184E-03 -3.3312523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3983440E-03  5.2584278E-03 -5.9293509E-03 -9.2496406E-02 -1.9505917E-02  3.7387122E-03 -1.3983440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5352285E-03  5.2258837E-03 -6.1601966E-03 -9.1365145E-02 -1.9946953E-02  4.0457273E-03 -1.5352285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6729331E-03  5.1922738E-03 -6.3923130E-03 -9.0073873E-02 -2.0393044E-02  4.3620316E-03 -1.6729331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8005203E-03  5.1581559E-03 -6.6070140E-03 -8.8387372E-02 -2.0813998E-02  4.6798981E-03 -1.8005203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9327490E-03  5.1227968E-03 -6.8295254E-03 -8.6639519E-02 -2.1250266E-02  5.0093281E-03 -1.9327490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0697880E-03  5.0861515E-03 -7.0601315E-03 -8.4828081E-02 -2.1702405E-02  5.3507423E-03 -2.0697880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1960328E-03  5.0505127E-03 -7.2731827E-03 -8.2651880E-02 -2.2129927E-02  5.6937840E-03 -2.1960328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3210483E-03  5.0144406E-03 -7.4844119E-03 -8.0286242E-02 -2.2557852E-02  6.0453229E-03 -2.3210483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4506117E-03  4.9770563E-03 -7.7033254E-03 -7.7834546E-02 -2.3001344E-02  6.4096504E-03 -2.4506117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5705338E-03  4.9417302E-03 -7.9072802E-03 -7.5065039E-02 -2.3424267E-02  6.7772304E-03 -2.5705338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6896185E-03  4.9063571E-03 -8.1103511E-03 -7.2111962E-02 -2.3849281E-02  7.1545595E-03 -2.6896185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8103346E-03  4.8704984E-03 -8.3166123E-03 -6.9015219E-02 -2.4282999E-02  7.5436655E-03 -2.8103346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9211785E-03  4.8375661E-03 -8.5082114E-03 -6.5614434E-02 -2.4696805E-02  7.9366294E-03 -2.9211785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0358822E-03  4.8034894E-03 -8.7065114E-03 -6.2087406E-02 -2.5125228E-02  8.3437568E-03 -3.0358822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1383651E-03  4.7732703E-03 -8.8864497E-03 -5.8192009E-02 -2.5527715E-02  8.7531479E-03 -3.1383651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2445762E-03  4.7419518E-03 -9.0729339E-03 -5.4154902E-02 -2.5944844E-02  9.1774321E-03 -3.2445762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3630458E-03  6.0645184E-03 -6.4299646E-03 -8.8952549E-02 -2.0833484E-02  4.5920360E-03 -1.3630458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4993942E-03  6.0312888E-03 -6.6646302E-03 -8.7434588E-02 -2.1305526E-02  4.9691698E-03 -1.4993942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6361852E-03  5.9971306E-03 -6.9001057E-03 -8.5750977E-02 -2.1782449E-02  5.3570110E-03 -1.6361852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7612444E-03  5.9633771E-03 -7.1158624E-03 -8.3689068E-02 -2.2230460E-02  5.7450870E-03 -1.7612444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8908531E-03  5.9283958E-03 -7.3394679E-03 -8.1552150E-02 -2.2694769E-02  6.1472806E-03 -1.8908531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0251768E-03  5.8921419E-03 -7.5712079E-03 -7.9337494E-02 -2.3175968E-02  6.5641054E-03 -2.0251768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1472660E-03  5.8577406E-03 -7.7833242E-03 -7.6777278E-02 -2.3628998E-02  6.9810728E-03 -2.1472660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2674797E-03  5.8232581E-03 -7.9928061E-03 -7.4026152E-02 -2.4081655E-02  7.4076667E-03 -2.2674797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3920665E-03  5.7875212E-03 -8.2099086E-03 -7.1174944E-02 -2.4550780E-02  7.8497794E-03 -2.3920665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5058934E-03  5.7545130E-03 -8.4104616E-03 -6.8024552E-02 -2.4996527E-02  8.2939530E-03 -2.5058934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6183215E-03  5.7217635E-03 -8.6094544E-03 -6.4688748E-02 -2.5443840E-02  8.7492052E-03 -2.6183215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7320097E-03  5.6887153E-03 -8.8112549E-03 -6.1202047E-02 -2.5900035E-02  9.2182848E-03 -2.7320097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8348890E-03  5.6591794E-03 -8.9969942E-03 -5.7432477E-02 -2.6333792E-02  9.6899899E-03 -2.8348890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9413338E-03  5.6286249E-03 -9.1892105E-03 -5.3523840E-02 -2.6782856E-02  1.0178665E-02 -2.9413338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0348200E-03  5.6022683E-03 -9.3618310E-03 -4.9289241E-02 -2.7203306E-02  1.0667076E-02 -3.0348200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1317071E-03  5.5749528E-03 -9.5407312E-03 -4.4900593E-02 -2.7639052E-02  1.1173255E-02 -3.1317071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3080148E-03  6.9714790E-03 -6.9639252E-03 -8.3908760E-02 -2.1964519E-02  5.6209021E-03 -1.3080148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4423606E-03  6.9378651E-03 -7.2008939E-03 -8.1944621E-02 -2.2468324E-02  6.0832361E-03 -1.4423606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5766957E-03  6.9034896E-03 -7.4381158E-03 -7.9809723E-02 -2.2976701E-02  6.5578167E-03 -1.5766957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6975015E-03  6.8705679E-03 -7.6530840E-03 -7.7320460E-02 -2.3451861E-02  7.0304366E-03 -1.6975015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8227019E-03  6.8364485E-03 -7.8758725E-03 -7.4740641E-02 -2.3944306E-02  7.5202498E-03 -1.8227019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9524569E-03  6.8010880E-03 -8.1067656E-03 -7.2066972E-02 -2.4454666E-02  8.0278816E-03 -1.9524569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0683854E-03  6.7685638E-03 -8.3157638E-03 -6.9074179E-02 -2.4932773E-02  8.5333320E-03 -2.0683854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1816881E-03  6.7363776E-03 -8.5211875E-03 -6.5890653E-02 -2.5409522E-02  9.0495515E-03 -2.1816881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2991126E-03  6.7030205E-03 -8.7340842E-03 -6.2591316E-02 -2.5903614E-02  9.5845502E-03 -2.2991126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4045589E-03  6.6731248E-03 -8.9286776E-03 -5.9018019E-02 -2.6371122E-02  1.0119668E-02 -2.4045589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5079546E-03  6.6438351E-03 -9.1209140E-03 -5.5258968E-02 -2.6839496E-02  1.0667246E-02 -2.5079546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6121565E-03  6.6144714E-03 -9.3154798E-03 -5.1341916E-02 -2.7316832E-02  1.1230987E-02 -2.6121565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7045412E-03  6.5892759E-03 -9.4924922E-03 -4.7170129E-02 -2.7768877E-02  1.1795399E-02 -2.7045412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8001060E-03  6.5632214E-03 -9.6756546E-03 -4.2845369E-02 -2.8236855E-02  1.2380079E-02 -2.8001060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8819713E-03  6.5417028E-03 -9.8379895E-03 -3.8248384E-02 -2.8673266E-02  1.2960839E-02 -2.8819713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9668148E-03  6.5194013E-03 -1.0006230E-02 -3.3484168E-02 -2.9125553E-02  1.3562726E-02 -2.9668148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2373404E-03  7.9409136E-03 -7.5504439E-03 -7.9834679E-02 -2.3729900E-02  6.9412060E-03 -1.2373404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3688283E-03  7.9017660E-03 -7.7871906E-03 -7.7488689E-02 -2.4268318E-02  7.4985090E-03 -1.3688283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4999071E-03  7.8619576E-03 -8.0236581E-03 -7.4968563E-02 -2.4811073E-02  8.0695948E-03 -1.4999071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6160275E-03  7.8248104E-03 -8.2357206E-03 -7.2118802E-02 -2.5316208E-02  8.6354278E-03 -1.6160275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7363721E-03  7.7863117E-03 -8.4554977E-03 -6.9165371E-02 -2.5839719E-02  9.2218450E-03 -1.7363721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8610948E-03  7.7464126E-03 -8.6832699E-03 -6.6104498E-02 -2.6382274E-02  9.8295952E-03 -1.8610948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9707551E-03  7.7104339E-03 -8.8872662E-03 -6.2751497E-02 -2.6888472E-02  1.0431788E-02 -1.9707551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0771732E-03  7.6751285E-03 -9.0868539E-03 -5.9209818E-02 -2.7392388E-02  1.1045680E-02 -2.0771732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1874626E-03  7.6385387E-03 -9.2937022E-03 -5.5539298E-02 -2.7914635E-02  1.1681904E-02 -2.1874626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2848695E-03  7.6062475E-03 -9.4808597E-03 -5.1620262E-02 -2.8407263E-02  1.2315508E-02 -2.2848695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3796998E-03  7.5748210E-03 -9.6649667E-03 -4.7517004E-02 -2.8900201E-02  1.2962827E-02 -2.3796998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4749457E-03  7.5433859E-03 -9.8509416E-03 -4.3250863E-02 -2.9402297E-02  1.3628715E-02 -2.4749457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5576316E-03  7.5168003E-03 -1.0018175E-02 -3.8757638E-02 -2.9876322E-02  1.4292526E-02 -2.5576316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6431434E-03  7.4893127E-03 -1.0191197E-02 -3.4100397E-02 -3.0367040E-02  1.4980136E-02 -2.6431434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7144632E-03  7.4670060E-03 -1.0342494E-02 -2.9220566E-02 -3.0823151E-02  1.5659484E-02 -2.7144632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7883775E-03  7.4438879E-03 -1.0499295E-02 -2.4163215E-02 -3.1295855E-02  1.6363547E-02 -2.7883775E-03  0.0000000E+00  0.0000000E+00
