 0.0000000E+00  0.0000000E+00 -1.4619395E-09  1.8480630E-09  1.4555865E-08  2.2598827E-06 -4.2942220E-05  8.3759492E-04 -1.4619395E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0265681E-10 -1.2244785E-10  4.9865169E-09 -8.7235266E-08 -2.6717860E-05  5.9487781E-04 -1.0265681E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1219395E-10  2.5655872E-11  4.5471885E-09  1.5373317E-07 -2.4170656E-05  5.3994456E-04 -1.1219395E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2208283E-10  1.7922166E-10  4.0916577E-09  4.0358852E-07 -2.1529511E-05  4.8298537E-04 -1.2208283E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4482925E-10  2.5127275E-10  3.6739574E-09  5.2610378E-07 -1.9396614E-05  4.3680537E-04 -1.4482925E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7154266E-10  2.9826046E-10  3.2655460E-09  6.1171631E-07 -1.7413512E-05  3.9378980E-04 -1.7154266E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0297202E-10  3.0100857E-10  2.8956604E-09  6.3524391E-07 -1.5798057E-05  3.5859255E-04 -2.0297202E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3556049E-10  3.0385803E-10  2.5121335E-09  6.5963920E-07 -1.4123025E-05  3.2209722E-04 -2.3556049E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2664301E-12 -3.9020276E-12  1.5876662E-10 -9.3618768E-09 -3.9331518E-06  1.2735308E-04 -3.2664301E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5519787E-12  0.0000000E+00  1.4479771E-10  1.5048586E-08 -3.5538803E-06  1.1539804E-04 -3.5519787E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8480584E-12  5.6802354E-12  1.3031363E-10  4.0359307E-08 -3.1606213E-06  1.0300210E-04 -3.8480584E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5614456E-12  7.9652545E-12  1.1702552E-10  5.2725392E-08 -2.8436154E-06  9.2979708E-05 -4.5614456E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4036464E-12  9.4530401E-12  1.0403047E-10  6.1344241E-08 -2.5491134E-06  8.3655600E-05 -5.4036464E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4007990E-12  9.5340756E-12  9.2256947E-11  6.3671812E-08 -2.3096683E-06  7.6048215E-05 -6.4007990E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4347265E-12  9.6180998E-12  8.0049212E-11  6.6085223E-08 -2.0613926E-06  6.8160270E-05 -7.4347265E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.5093445E-10 -1.2448501E-07  7.9923304E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4261696E-10 -1.1248103E-07  7.2420646E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5068255E-10 -1.0003435E-07  6.4641290E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5005158E-10 -9.0001037E-08  5.8351513E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.8900677E-10 -8.0679959E-08  5.2499957E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0265324E-09 -7.3101416E-08  4.7725771E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0654420E-09 -6.5243376E-08  4.2775512E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.7281017E-03  7.2281387E-03 -2.7976123E-04 -5.4359555E-02 -1.7661362E-03 -6.8911000E-03 -1.7281017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7325820E-03  7.2658382E-03 -2.8678055E-04 -5.6770494E-02 -1.7914054E-03 -6.9083950E-03 -1.7325820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7383229E-03  7.3027067E-03 -2.9517824E-04 -5.9213193E-02 -1.8183430E-03 -6.9268256E-03 -1.7383229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7476323E-03  7.3333274E-03 -3.0726325E-04 -6.1625038E-02 -1.8481301E-03 -6.9474781E-03 -1.7476323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7572803E-03  7.3650620E-03 -3.1978788E-04 -6.4124621E-02 -1.8790009E-03 -6.9688819E-03 -1.7572803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7672793E-03  7.3979511E-03 -3.3276815E-04 -6.6715136E-02 -1.9109947E-03 -6.9910643E-03 -1.7672793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7809576E-03  7.4247237E-03 -3.4949378E-04 -6.9283495E-02 -1.9459676E-03 -7.0150178E-03 -1.7809576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7963567E-03  7.4497721E-03 -3.6803555E-04 -7.1902342E-02 -1.9828826E-03 -7.0401984E-03 -1.7963567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8123161E-03  7.4757317E-03 -3.8725184E-04 -7.4616459E-02 -2.0211406E-03 -7.0662950E-03 -1.8123161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8317786E-03  7.4962998E-03 -4.1004816E-04 -7.7310458E-02 -2.0624263E-03 -7.0948768E-03 -1.8317786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8530078E-03  7.5153208E-03 -4.3471741E-04 -8.0059406E-02 -2.1058067E-03 -7.1250548E-03 -1.8530078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8755393E-03  7.5338950E-03 -4.6080929E-04 -8.2883569E-02 -2.1510598E-03 -7.1565717E-03 -1.8755393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9016903E-03  7.5471308E-03 -4.9062407E-04 -8.5679564E-02 -2.1995145E-03 -7.1905084E-03 -1.9016903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9288269E-03  7.5607760E-03 -5.2155763E-04 -8.8573900E-02 -2.2497524E-03 -7.2256956E-03 -1.9288269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9602193E-03  7.5680775E-03 -5.5686235E-04 -9.1253185E-02 -2.3037598E-03 -7.2636866E-03 -1.9602193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9927537E-03  7.5756446E-03 -5.9345140E-04 -9.4029938E-02 -2.3597319E-03 -7.3030597E-03 -1.9927537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7992190E-03  7.5261232E-03 -3.1613361E-04 -5.5915524E-02 -1.9597714E-03 -7.8961356E-03 -1.7992190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8049012E-03  7.5642896E-03 -3.2499753E-04 -5.8375110E-02 -1.9888364E-03 -7.9172576E-03 -1.8049012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8119255E-03  7.6015567E-03 -3.3533386E-04 -6.0865669E-02 -2.0196954E-03 -7.9395846E-03 -1.8119255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8227040E-03  7.6322745E-03 -3.4952372E-04 -6.3319287E-02 -2.0534860E-03 -7.9640610E-03 -1.8227040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8338746E-03  7.6641098E-03 -3.6422979E-04 -6.5862164E-02 -2.0885059E-03 -7.9894279E-03 -1.8338746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8454516E-03  7.6971032E-03 -3.7947084E-04 -6.8497547E-02 -2.1247997E-03 -8.0157176E-03 -1.8454516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8608807E-03  7.7236953E-03 -3.9861168E-04 -7.1104400E-02 -2.1641486E-03 -8.0436784E-03 -1.8608807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8781369E-03  7.7484500E-03 -4.1968313E-04 -7.3760186E-02 -2.2055689E-03 -8.0729201E-03 -1.8781369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8960209E-03  7.7741053E-03 -4.4152113E-04 -7.6512587E-02 -2.2484961E-03 -8.1032256E-03 -1.8960209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9175557E-03  7.7941364E-03 -4.6707461E-04 -7.9238758E-02 -2.2945282E-03 -8.1359737E-03 -1.9175557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9409607E-03  7.8125209E-03 -4.9461584E-04 -8.2018330E-02 -2.3427939E-03 -8.1703987E-03 -1.9409607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9657574E-03  7.8304002E-03 -5.2368602E-04 -8.4872765E-02 -2.3930881E-03 -8.2062750E-03 -1.9657574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9943100E-03  7.8427302E-03 -5.5659716E-04 -8.7692386E-02 -2.4466519E-03 -8.2445076E-03 -1.9943100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0239355E-03  7.8554354E-03 -5.9073911E-04 -9.0611087E-02 -2.5021827E-03 -8.2841436E-03 -2.0239355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0578858E-03  7.8616281E-03 -6.2931000E-04 -9.3304046E-02 -2.5614804E-03 -8.3264142E-03 -2.0578858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0930711E-03  7.8680460E-03 -6.6928403E-04 -9.6094970E-02 -2.6229352E-03 -8.3702226E-03 -2.0930711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8677739E-03  7.8134917E-03 -3.5693757E-04 -5.7258125E-02 -2.1599980E-03 -8.8542569E-03 -1.8677739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8748498E-03  7.8518576E-03 -3.6793899E-04 -5.9752925E-02 -2.1931865E-03 -8.8789295E-03 -1.8748498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8833532E-03  7.8892505E-03 -3.8051207E-04 -6.2277456E-02 -2.2283007E-03 -8.9048697E-03 -1.8833532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8957987E-03  7.9197934E-03 -3.9710226E-04 -6.4758065E-02 -2.2664265E-03 -8.9329017E-03 -1.8957987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9086970E-03  7.9514473E-03 -4.1429599E-04 -6.7328915E-02 -2.3059392E-03 -8.9619535E-03 -1.9086970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9220645E-03  7.9842528E-03 -4.3211519E-04 -6.9993289E-02 -2.3468893E-03 -8.9920622E-03 -1.9220645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9394557E-03  8.0103746E-03 -4.5398309E-04 -7.2621726E-02 -2.3909648E-03 -9.0237639E-03 -1.9394557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9587847E-03  8.0345403E-03 -4.7790115E-04 -7.5296760E-02 -2.4372471E-03 -9.0568024E-03 -1.9587847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9788169E-03  8.0595851E-03 -5.0268931E-04 -7.8069108E-02 -2.4852131E-03 -9.0910428E-03 -1.9788169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0026429E-03  8.0787793E-03 -5.3132077E-04 -8.0808115E-02 -2.5363527E-03 -9.1276865E-03 -2.0026429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0284460E-03  8.0962222E-03 -5.6205938E-04 -8.3598151E-02 -2.5898701E-03 -9.1660824E-03 -2.0284460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0557354E-03  8.1130946E-03 -5.9444047E-04 -8.6461914E-02 -2.6455804E-03 -9.2060342E-03 -2.0557354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0869093E-03  8.1242165E-03 -6.3076821E-04 -8.9283190E-02 -2.7046172E-03 -9.2482790E-03 -2.0869093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1192509E-03  8.1356685E-03 -6.6844998E-04 -9.2203493E-02 -2.7658175E-03 -9.2920696E-03 -2.1192509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1559593E-03  8.1404669E-03 -7.1058818E-04 -9.4887322E-02 -2.8307524E-03 -9.3383082E-03 -2.1559593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1940031E-03  8.1454398E-03 -7.5425931E-04 -9.7668785E-02 -2.8980495E-03 -9.3862289E-03 -2.1940031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9325903E-03  8.0853397E-03 -4.0269098E-04 -5.8330961E-02 -2.3616389E-03 -9.6923262E-03 -1.9325903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9412775E-03  8.1235812E-03 -4.1616233E-04 -6.0844459E-02 -2.3992506E-03 -9.7199275E-03 -1.9412775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9514815E-03  8.1607702E-03 -4.3130995E-04 -6.3385910E-02 -2.4389252E-03 -9.7488477E-03 -1.9514815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9658166E-03  8.1908120E-03 -4.5063353E-04 -6.5875449E-02 -2.4816908E-03 -9.7798358E-03 -1.9658166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9806732E-03  8.2219466E-03 -4.7066007E-04 -6.8455554E-02 -2.5260121E-03 -9.8119513E-03 -1.9806732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9960703E-03  8.2542139E-03 -4.9141515E-04 -7.1129519E-02 -2.5719458E-03 -9.8452351E-03 -1.9960703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0156594E-03  8.2795209E-03 -5.1635979E-04 -7.3758968E-02 -2.6210702E-03 -9.8800782E-03 -2.0156594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0373012E-03  8.3027475E-03 -5.4347908E-04 -7.6431757E-02 -2.6725424E-03 -9.9163175E-03 -2.0373012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0597303E-03  8.3268189E-03 -5.7158494E-04 -7.9201778E-02 -2.7258870E-03 -9.9538752E-03 -2.0597303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0860896E-03  8.3448224E-03 -6.0365151E-04 -8.1930209E-02 -2.7824647E-03 -9.9938115E-03 -2.0860896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1145359E-03  8.3609656E-03 -6.3794902E-04 -8.4706327E-02 -2.8415688E-03 -1.0035567E-02 -2.1145359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1445681E-03  8.3764648E-03 -6.7401012E-04 -8.7554101E-02 -2.9030379E-03 -1.0078968E-02 -2.1445681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1786029E-03  8.3860258E-03 -7.1410766E-04 -9.0350553E-02 -2.9678782E-03 -1.0124610E-02 -2.1786029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2139084E-03  8.3958597E-03 -7.5569478E-04 -9.3245025E-02 -3.0350902E-03 -1.0171918E-02 -2.2139084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2535900E-03  8.3989331E-03 -8.0172910E-04 -9.5892345E-02 -3.1059707E-03 -1.0221481E-02 -2.2535900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2947150E-03  8.4021182E-03 -8.4943807E-04 -9.8635971E-02 -3.1794298E-03 -1.0272847E-02 -2.2947150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9922870E-03  8.3359072E-03 -4.5397038E-04 -5.9068668E-02 -2.5571589E-03 -1.0308582E-02 -1.9922870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0028324E-03  8.3736354E-03 -4.7028855E-04 -6.1580796E-02 -2.5994418E-03 -1.0338012E-02 -2.0028324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0149877E-03  8.4102254E-03 -4.8839306E-04 -6.4118467E-02 -2.6439285E-03 -1.0368794E-02 -2.0149877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0314625E-03  8.4393781E-03 -5.1082515E-04 -6.6595096E-02 -2.6915881E-03 -1.0401681E-02 -2.0314625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0485365E-03  8.4695912E-03 -5.3407329E-04 -6.9161822E-02 -2.7409815E-03 -1.0435764E-02 -2.0485365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0662317E-03  8.5009035E-03 -5.5816716E-04 -7.1821922E-02 -2.7921718E-03 -1.0471087E-02 -2.0662317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0882819E-03  8.5249887E-03 -5.8658043E-04 -7.4427595E-02 -2.8466149E-03 -1.0508012E-02 -2.0882819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1125036E-03  8.5468633E-03 -6.1729763E-04 -7.7072272E-02 -2.9035517E-03 -1.0546398E-02 -2.1125036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1376065E-03  8.5695336E-03 -6.4913229E-04 -7.9813159E-02 -2.9625598E-03 -1.0586180E-02 -2.1376065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1667663E-03  8.5859319E-03 -6.8503144E-04 -8.2502915E-02 -3.0248511E-03 -1.0628348E-02 -2.1667663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1981258E-03  8.6003561E-03 -7.2328940E-04 -8.5235879E-02 -3.0898201E-03 -1.0672390E-02 -2.1981258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2311761E-03  8.6140540E-03 -7.6344007E-04 -8.8037326E-02 -3.1573321E-03 -1.0718140E-02 -2.2311761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2683332E-03  8.6216442E-03 -8.0769696E-04 -9.0777294E-02 -3.2282475E-03 -1.0766109E-02 -2.2683332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3068730E-03  8.6294357E-03 -8.5359253E-04 -9.3613140E-02 -3.3017521E-03 -1.0815825E-02 -2.3068730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3497583E-03  8.6304021E-03 -9.0388188E-04 -9.6191322E-02 -3.3788222E-03 -1.0867614E-02 -2.3497583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3942036E-03  8.6314037E-03 -9.5600068E-04 -9.8863295E-02 -3.4586960E-03 -1.0921287E-02 -2.3942036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0454730E-03  8.5593423E-03 -5.1139350E-04 -5.9405648E-02 -2.7369539E-03 -1.0576441E-02 -2.0454730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0581529E-03  8.5961019E-03 -5.3098105E-04 -6.1892750E-02 -2.7840803E-03 -1.0606002E-02 -2.0581529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0725394E-03  8.6316309E-03 -5.5247042E-04 -6.4402264E-02 -2.8335534E-03 -1.0636924E-02 -2.0725394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0914311E-03  8.6594437E-03 -5.7842881E-04 -6.6840340E-02 -2.8862874E-03 -1.0670080E-02 -2.0914311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1110100E-03  8.6882683E-03 -6.0533152E-04 -6.9367110E-02 -2.9409398E-03 -1.0704443E-02 -2.1110100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1313012E-03  8.7181415E-03 -6.3321292E-04 -7.1985800E-02 -2.9975803E-03 -1.0740055E-02 -2.1313012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1561023E-03  8.7405346E-03 -6.6552906E-04 -7.4538670E-02 -3.0575348E-03 -1.0777429E-02 -2.1561023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1831973E-03  8.7605815E-03 -7.0028284E-04 -7.7124976E-02 -3.1201328E-03 -1.0816334E-02 -2.1831973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2112780E-03  8.7813576E-03 -7.3630091E-04 -7.9805368E-02 -3.1850081E-03 -1.0856655E-02 -2.2112780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2435299E-03  8.7956754E-03 -7.7646988E-04 -8.2423650E-02 -3.2532076E-03 -1.0899423E-02 -2.2435299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2780960E-03  8.8079008E-03 -8.1912915E-04 -8.5079360E-02 -3.3242373E-03 -1.0944101E-02 -2.2780960E-03  0.0000000E+00  0.0000000E+00
