PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.3671218E-03 -4.1834194E-05 -1.7944372E-03 -1.9032730E-01 -6.0650935E-03  7.7374787E-04 -6.3671218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4854368E-03 -1.1287421E-04 -1.9166534E-03 -1.9537951E-01 -6.2427440E-03  7.3329805E-04 -6.4854368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6081701E-03 -1.9082501E-04 -2.0444148E-03 -1.9984170E-01 -6.4237831E-03  6.8670658E-04 -6.6081701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7353682E-03 -2.7161154E-04 -2.1768240E-03 -2.0446622E-01 -6.6114082E-03  6.3842019E-04 -6.7353682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5374609E-03  4.5244522E-04 -8.6403148E-04 -1.3079666E-01 -4.7211038E-03  1.0070177E-03 -5.5374609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6022704E-03  4.3886520E-04 -9.2977373E-04 -1.3562446E-01 -4.8434750E-03  1.0184267E-03 -5.6022704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6708894E-03  4.2198665E-04 -9.9973173E-04 -1.4046940E-01 -4.9708407E-03  1.0274263E-03 -5.6708894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7476407E-03  3.9376350E-04 -1.0789929E-03 -1.4506416E-01 -5.1045967E-03  1.0254427E-03 -5.7476407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8271841E-03  3.6451363E-04 -1.1611375E-03 -1.4982607E-01 -5.2432186E-03  1.0233869E-03 -5.8271841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9096212E-03  3.3419970E-04 -1.2462704E-03 -1.5476120E-01 -5.3868833E-03  1.0212563E-03 -5.9096212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9997793E-03  2.9316932E-04 -1.3401300E-03 -1.5946623E-01 -5.5365467E-03  1.0087102E-03 -5.9997793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0949594E-03  2.4709924E-04 -1.4394811E-03 -1.6419128E-01 -5.6919397E-03  9.9189329E-04 -6.0949594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1936021E-03  1.9935319E-04 -1.5424465E-03 -1.6908821E-01 -5.8529856E-03  9.7446464E-04 -6.1936021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2989046E-03  1.4266328E-04 -1.6528954E-03 -1.7377048E-01 -6.0194930E-03  9.4851100E-04 -6.2989046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4091506E-03  8.1300364E-05 -1.7687163E-03 -1.7848078E-01 -6.1919140E-03  9.1875468E-04 -6.4091506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5237845E-03  1.6577718E-05 -1.8892382E-03 -1.8328690E-01 -6.3703509E-03  8.8665342E-04 -6.5237845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6445812E-03 -5.6453714E-05 -2.0167192E-03 -1.8786895E-01 -6.5539245E-03  8.4671702E-04 -6.6445812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7697650E-03 -1.3218122E-04 -2.1488386E-03 -1.9260954E-01 -6.7441308E-03  8.0528426E-04 -6.7697650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8988039E-03 -2.1439710E-04 -2.2858527E-03 -1.9674896E-01 -6.9369463E-03  7.5821034E-04 -6.8988039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0325371E-03 -2.9960388E-04 -2.4278511E-03 -2.0103897E-01 -7.1367760E-03  7.0942393E-04 -7.0325371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7636620E-03  5.0081942E-04 -9.8247200E-04 -1.3199153E-01 -5.1571638E-03  1.1151120E-03 -5.7636620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8343333E-03  4.8411658E-04 -1.0568831E-03 -1.3673116E-01 -5.2921663E-03  1.1265871E-03 -5.8343333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9089060E-03  4.6403277E-04 -1.1356615E-03 -1.4148013E-01 -5.4323580E-03  1.1356892E-03 -5.9089060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9915421E-03  4.3244525E-04 -1.2236036E-03 -1.4596007E-01 -5.5785943E-03  1.1337185E-03 -5.9915421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0771844E-03  3.9970862E-04 -1.3147449E-03 -1.5060299E-01 -5.7301506E-03  1.1316762E-03 -6.0771844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1659422E-03  3.6578108E-04 -1.4092018E-03 -1.5541481E-01 -5.8872202E-03  1.1295595E-03 -6.1659422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2622605E-03  3.2107511E-04 -1.5121663E-03 -1.5997329E-01 -6.0498512E-03  1.1170249E-03 -6.2622605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3636809E-03  2.7122135E-04 -1.6207478E-03 -1.6453954E-01 -6.2183421E-03  1.1002189E-03 -6.3636809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4687909E-03  2.1955398E-04 -1.7332793E-03 -1.6927191E-01 -6.3929625E-03  1.0828016E-03 -6.4687909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5803387E-03  1.5898825E-04 -1.8530307E-03 -1.7377035E-01 -6.5726123E-03  1.0569701E-03 -6.5803387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6968914E-03  9.3676661E-05 -1.9782709E-03 -1.7828534E-01 -6.7583183E-03  1.0273804E-03 -6.6968914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8179656E-03  2.4913467E-05 -2.1084291E-03 -1.8288639E-01 -6.9503439E-03  9.9548807E-04 -6.8179656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9449308E-03 -5.2032101E-05 -2.2452334E-03 -1.8724185E-01 -7.1470519E-03  9.5595979E-04 -6.9449308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0764990E-03 -1.3181080E-04 -2.3870049E-03 -1.9174753E-01 -7.3508566E-03  9.1495479E-04 -7.0764990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2113465E-03 -2.1771787E-04 -2.5330338E-03 -1.9563508E-01 -7.5564483E-03  8.6877665E-04 -7.2113465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3510996E-03 -3.0675011E-04 -2.6843750E-03 -1.9966405E-01 -7.7695191E-03  8.2091862E-04 -7.3510996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9834302E-03  5.5466419E-04 -1.1154274E-03 -1.3231722E-01 -5.5825855E-03  1.2301443E-03 -5.9834302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0604416E-03  5.3442203E-04 -1.1995121E-03 -1.3691146E-01 -5.7305802E-03  1.2415394E-03 -6.0604416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1414280E-03  5.1073305E-04 -1.2881035E-03 -1.4150558E-01 -5.8839328E-03  1.2506264E-03 -6.1414280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2303211E-03  4.7545939E-04 -1.3856022E-03 -1.4581273E-01 -6.0429138E-03  1.2486423E-03 -6.2303211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3224481E-03  4.3890252E-04 -1.4866476E-03 -1.5027658E-01 -6.2076782E-03  1.2465860E-03 -6.3224481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4179265E-03  4.0101577E-04 -1.5913690E-03 -1.5490281E-01 -6.3784366E-03  1.2444550E-03 -6.4179265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5206945E-03  3.5237946E-04 -1.7042497E-03 -1.5924970E-01 -6.5542084E-03  1.2320074E-03 -6.5206945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6286091E-03  2.9851616E-04 -1.8228416E-03 -1.6358956E-01 -6.7359323E-03  1.2153291E-03 -6.6286091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7404494E-03  2.4269340E-04 -1.9457477E-03 -1.6808730E-01 -6.9242671E-03  1.1980441E-03 -6.7404494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8583939E-03  1.7811234E-04 -2.0754873E-03 -1.7233123E-01 -7.1170913E-03  1.1725588E-03 -6.8583939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9813664E-03  1.0874484E-04 -2.2108023E-03 -1.7657832E-01 -7.3160744E-03  1.1434035E-03 -6.9813664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1089789E-03  3.5849758E-05 -2.3512490E-03 -1.8089933E-01 -7.5216594E-03  1.1120170E-03 -7.1089789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2421125E-03 -4.5000000E-05 -2.4979089E-03 -1.8495191E-01 -7.7313596E-03  1.0733063E-03 -7.2421125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3800633E-03 -1.2881827E-04 -2.6498821E-03 -1.8914364E-01 -7.9486137E-03  1.0331546E-03 -7.3800633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5205629E-03 -2.1828123E-04 -2.8053084E-03 -1.9270145E-01 -8.1666799E-03  9.8843580E-04 -7.5205629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6661737E-03 -3.1099872E-04 -2.9663889E-03 -1.9638869E-01 -8.3926791E-03  9.4209015E-04 -7.6661737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2270855E-03  6.2385749E-04 -1.2587965E-03 -1.3352416E-01 -6.1031963E-03  1.3709735E-03 -6.2270855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3101812E-03  6.0047152E-04 -1.3526599E-03 -1.3801216E-01 -6.2655410E-03  1.3834013E-03 -6.3101812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3973082E-03  5.7358182E-04 -1.4511600E-03 -1.4249206E-01 -6.4334223E-03  1.3936191E-03 -6.3973082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4921106E-03  5.3505669E-04 -1.5582311E-03 -1.4666206E-01 -6.6063300E-03  1.3928090E-03 -6.4921106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5903618E-03  4.9513007E-04 -1.6691972E-03 -1.5098375E-01 -6.7855278E-03  1.3919696E-03 -6.5903618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6921872E-03  4.5375098E-04 -1.7842001E-03 -1.5546265E-01 -6.9712446E-03  1.3910995E-03 -6.6921872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8009968E-03  4.0167207E-04 -1.9069489E-03 -1.5964007E-01 -7.1613200E-03  1.3800415E-03 -6.8009968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9149749E-03  3.4430617E-04 -2.0354775E-03 -1.6379810E-01 -7.3574256E-03  1.3648339E-03 -6.9149749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0330994E-03  2.8485339E-04 -2.1686817E-03 -1.6810739E-01 -7.5606651E-03  1.3490731E-03 -7.0330994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1569712E-03  2.1678945E-04 -2.3082931E-03 -1.7214335E-01 -7.7677720E-03  1.3253493E-03 -7.1569712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2858747E-03  1.4391353E-04 -2.4535490E-03 -1.7617032E-01 -7.9811358E-03  1.2980857E-03 -7.2858747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4195135E-03  6.7449816E-05 -2.6041372E-03 -1.8026104E-01 -8.2014000E-03  1.2687043E-03 -7.4195135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5582567E-03 -1.6742374E-05 -2.7604582E-03 -1.8406354E-01 -8.4251276E-03  1.2323076E-03 -7.5582567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7020121E-03 -1.0401891E-04 -2.9224321E-03 -1.8799602E-01 -8.6569036E-03  1.1945591E-03 -7.7020121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8476659E-03 -1.9651873E-04 -3.0870933E-03 -1.9127938E-01 -8.8885127E-03  1.1527915E-03 -7.8476659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9986184E-03 -2.9238356E-04 -3.2577445E-03 -1.9468218E-01 -9.1285475E-03  1.1095045E-03 -7.9986184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4562391E-03  6.9960918E-04 -1.4203243E-03 -1.3343017E-01 -6.5858444E-03  1.5171652E-03 -6.4562391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5460070E-03  6.7253811E-04 -1.5252349E-03 -1.3773471E-01 -6.7626317E-03  1.5303787E-03 -6.5460070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6398321E-03  6.4193255E-04 -1.6348938E-03 -1.4202142E-01 -6.9450928E-03  1.5415199E-03 -6.6398321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7409421E-03  5.9975989E-04 -1.7526081E-03 -1.4596980E-01 -7.1317991E-03  1.5418031E-03 -6.7409421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8457303E-03  5.5605305E-04 -1.8746046E-03 -1.5006181E-01 -7.3252974E-03  1.5420967E-03 -6.8457303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9543305E-03  5.1075621E-04 -2.0010391E-03 -1.5430268E-01 -7.5258349E-03  1.5424008E-03 -6.9543305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0694730E-03  4.5493990E-04 -2.1346287E-03 -1.5821952E-01 -7.7299730E-03  1.5327979E-03 -7.0694730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1897603E-03  3.9381975E-04 -2.2740209E-03 -1.6210237E-01 -7.9401742E-03  1.5191862E-03 -7.1897603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3144235E-03  3.3047615E-04 -2.4184840E-03 -1.6612648E-01 -8.1580222E-03  1.5050793E-03 -7.3144235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4443285E-03  2.5880160E-04 -2.5687691E-03 -1.6985448E-01 -8.3789778E-03  1.4834014E-03 -7.4443285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5792152E-03  1.8233651E-04 -2.7247265E-03 -1.7355780E-01 -8.6062264E-03  1.4583782E-03 -7.5792152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7189011E-03  1.0224835E-04 -2.8862038E-03 -1.7731163E-01 -8.8406291E-03  1.4313882E-03 -7.7189011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8630989E-03  1.4803217E-05 -3.0527436E-03 -1.8075720E-01 -9.0776818E-03  1.3978365E-03 -7.8630989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0124966E-03 -7.5837110E-05 -3.2252938E-03 -1.8431981E-01 -9.3232504E-03  1.3630429E-03 -8.0124966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1629885E-03 -1.7111117E-04 -3.3995602E-03 -1.8722235E-01 -9.5675131E-03  1.3249448E-03 -8.1629885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3189551E-03 -2.6985115E-04 -3.5801661E-03 -1.9023049E-01 -9.8206617E-03  1.2854608E-03 -8.3189551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7153472E-03  7.9714335E-04 -1.5935484E-03 -1.3458675E-01 -7.1996042E-03  1.6992045E-03 -6.7153472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8112088E-03  7.6701445E-04 -1.7093768E-03 -1.3876026E-01 -7.3924322E-03  1.7148598E-03 -6.8112088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9111387E-03  7.3332419E-04 -1.8300514E-03 -1.4290764E-01 -7.5910884E-03  1.7286179E-03 -6.9111387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0179560E-03  6.8814526E-04 -1.9582206E-03 -1.4669364E-01 -7.7931306E-03  1.7317273E-03 -7.0179560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1286591E-03  6.4132278E-04 -2.0910524E-03 -1.5061737E-01 -8.0025228E-03  1.7349498E-03 -7.1286591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2433894E-03  5.9279697E-04 -2.2287164E-03 -1.5468384E-01 -8.2195323E-03  1.7382895E-03 -7.2433894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3641744E-03  5.3393485E-04 -2.3728880E-03 -1.5840437E-01 -8.4392124E-03  1.7319990E-03 -7.3641744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4900475E-03  4.6976904E-04 -2.5228576E-03 -1.6207802E-01 -8.6649567E-03  1.7218816E-03 -7.4900475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6204995E-03  4.0326896E-04 -2.6782828E-03 -1.6588531E-01 -8.8989133E-03  1.7113962E-03 -7.6204995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7556884E-03  3.2869928E-04 -2.8389006E-03 -1.6937828E-01 -9.1351341E-03  1.6937135E-03 -7.7556884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8957921E-03  2.4936998E-04 -3.0051943E-03 -1.7283428E-01 -9.3776855E-03  1.6729185E-03 -7.8957921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0407433E-03  1.6639644E-04 -3.1771862E-03 -1.7632992E-01 -9.6276779E-03  1.6503623E-03 -8.0407433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1896514E-03  7.6399400E-05 -3.3535798E-03 -1.7949812E-01 -9.8794632E-03  1.6216789E-03 -8.1896514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3439210E-03 -1.6879639E-05 -3.5363287E-03 -1.8277322E-01 -1.0140282E-02  1.5919353E-03 -8.3439210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4985308E-03 -1.1431523E-04 -3.7198759E-03 -1.8537545E-01 -1.0398635E-02  1.5595054E-03 -8.4985308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6587651E-03 -2.1529539E-04 -3.9101004E-03 -1.8807234E-01 -1.0666387E-02  1.5258957E-03 -8.6587651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9515965E-03  9.0310111E-04 -1.7890300E-03 -1.3403623E-01 -7.7447074E-03  1.8846546E-03 -6.9515965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0541663E-03  8.6930046E-04 -1.9172718E-03 -1.3797862E-01 -7.9532349E-03  1.9024613E-03 -7.0541663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1607695E-03  8.3194939E-04 -2.0504239E-03 -1.4188469E-01 -8.1676821E-03  1.9185963E-03 -7.1607695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2736889E-03  7.8335419E-04 -2.1902877E-03 -1.4540341E-01 -8.3845227E-03  1.9245115E-03 -7.2736889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3907160E-03  7.3299117E-04 -2.3352394E-03 -1.4905012E-01 -8.6092516E-03  1.9306419E-03 -7.3907160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5120004E-03  6.8079601E-04 -2.4854644E-03 -1.5282950E-01 -8.8421559E-03  1.9369953E-03 -7.5120004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6386448E-03  6.1863186E-04 -2.6413125E-03 -1.5623733E-01 -9.0766300E-03  1.9341906E-03 -7.6386448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7702460E-03  5.5122866E-04 -2.8028886E-03 -1.5958130E-01 -9.3170872E-03  1.9278196E-03 -7.7702460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9066346E-03  4.8137344E-04 -2.9703425E-03 -1.6304692E-01 -9.5662918E-03  1.9212168E-03 -7.9066346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0470574E-03  4.0389299E-04 -3.1421172E-03 -1.6618025E-01 -9.8167332E-03  1.9079926E-03 -8.0470574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1922525E-03  3.2175224E-04 -3.3194993E-03 -1.6926151E-01 -1.0073449E-02  1.8919756E-03 -8.1922525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3422991E-03  2.3598402E-04 -3.5027382E-03 -1.7236703E-01 -1.0337829E-02  1.8744552E-03 -8.3422991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4955312E-03  1.4371936E-04 -3.6894945E-03 -1.7512162E-01 -1.0602977E-02  1.8514343E-03 -8.4955312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6542699E-03  4.8098394E-05 -3.8829666E-03 -1.7796818E-01 -1.0877625E-02  1.8275656E-03 -8.6542699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8123573E-03 -5.0987385E-05 -4.0760455E-03 -1.8013555E-01 -1.1148418E-02  1.8018566E-03 -8.8123573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9761956E-03 -1.5367776E-04 -4.2761483E-03 -1.8238176E-01 -1.1429061E-02  1.7752123E-03 -8.9761956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2169403E-03  1.0371002E-03 -1.9989213E-03 -1.3475343E-01 -8.4387285E-03  2.1145472E-03 -7.2169403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3254689E-03  1.0003190E-03 -2.1394023E-03 -1.3851578E-01 -8.6647042E-03  2.1366089E-03 -7.3254689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4379856E-03  9.5999926E-04 -2.2848503E-03 -1.4223214E-01 -8.8967120E-03  2.1572740E-03 -7.4379856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5561954E-03  9.0868182E-04 -2.4361503E-03 -1.4554045E-01 -9.1299497E-03  2.1681115E-03 -7.5561954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6787054E-03  8.5549753E-04 -2.5929543E-03 -1.4896911E-01 -9.3716724E-03  2.1793434E-03 -7.6787054E-03  0.0000000E+00  0.0000000E+00
