PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.5874358E-03  2.2284861E-03 -8.3914750E-03 -1.6548616E-02 -7.5913906E-03  2.8945054E-03 -6.5874358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6300427E-03  2.2338079E-03 -8.5561678E-03 -1.5389312E-02 -7.8455559E-03  3.0408364E-03 -6.6300427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6716990E-03  2.2350673E-03 -8.7136425E-03 -1.3954517E-02 -8.0926447E-03  3.1866702E-03 -6.6716990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7139479E-03  2.2348021E-03 -8.8719723E-03 -1.2381442E-02 -8.3426999E-03  3.3356617E-03 -6.7139479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7577339E-03  2.2345272E-03 -9.0360618E-03 -1.0751140E-02 -8.6018517E-03  3.4900732E-03 -6.7577339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7998783E-03  2.2319517E-03 -9.1937128E-03 -8.8674374E-03 -8.8548970E-03  3.6456125E-03 -6.7998783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8423843E-03  2.2284528E-03 -9.3526042E-03 -6.8448984E-03 -9.1115206E-03  3.8051838E-03 -6.8423843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8856948E-03  2.2246029E-03 -9.5148801E-03 -4.7151575E-03 -9.3744472E-03  3.9698068E-03 -6.8856948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9266629E-03  2.2194318E-03 -9.6704065E-03 -2.3303585E-03 -9.6309236E-03  4.1364403E-03 -6.9266629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9690627E-03  2.2140702E-03 -9.8314261E-03  1.4283472E-04 -9.8965251E-03  4.3091047E-03 -6.9690627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0074279E-03  2.2083031E-03 -9.9826557E-03  2.8616690E-03 -1.0152308E-02  4.4851142E-03 -7.0074279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0471889E-03  2.2023263E-03 -1.0139387E-02  5.6794104E-03 -1.0417395E-02  4.6675266E-03 -7.0471889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4332627E-03  2.5624793E-03 -8.2739211E-03 -1.9181335E-02 -7.1845442E-03  2.6824456E-03 -6.4332627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4692081E-03  2.5765975E-03 -8.4391688E-03 -1.8283671E-02 -7.4464508E-03  2.8420445E-03 -6.4692081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5057608E-03  2.5897584E-03 -8.6064484E-03 -1.7291315E-02 -7.7131512E-03  3.0063557E-03 -6.5057608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5416852E-03  2.5976874E-03 -8.7656313E-03 -1.6023380E-02 -7.9716268E-03  3.1698974E-03 -6.5416852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5789165E-03  2.6059048E-03 -8.9306050E-03 -1.4709319E-02 -8.2395054E-03  3.3393886E-03 -6.5789165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6175023E-03  2.6144211E-03 -9.1015802E-03 -1.3347455E-02 -8.5171290E-03  3.5150456E-03 -6.6175023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6545144E-03  2.6191411E-03 -9.2639495E-03 -1.1708478E-02 -8.7857048E-03  3.6905158E-03 -6.6545144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6917745E-03  2.6225178E-03 -9.4267554E-03 -9.9259129E-03 -9.0569864E-03  3.8699428E-03 -6.6917745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7303900E-03  2.6260174E-03 -9.5954839E-03 -8.0785006E-03 -9.3381368E-03  4.0558970E-03 -6.7303900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7668021E-03  2.6274919E-03 -9.7566248E-03 -5.9775101E-03 -9.6115834E-03  4.2433483E-03 -6.7668021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8032317E-03  2.6282403E-03 -9.9186556E-03 -3.7325752E-03 -9.8884817E-03  4.4357105E-03 -6.8032317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8401884E-03  2.6288093E-03 -1.0083951E-02 -1.3742069E-03 -1.0171986E-02  4.6341361E-03 -6.8401884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8742747E-03  2.6283076E-03 -1.0241370E-02  1.2377198E-03 -1.0447491E-02  4.8348447E-03 -6.8742747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9095412E-03  2.6277850E-03 -1.0404337E-02  3.9460989E-03 -1.0732786E-02  5.0428102E-03 -6.9095412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9404005E-03  2.6269977E-03 -1.0556320E-02  6.8892637E-03 -1.1006448E-02  5.2541156E-03 -6.9404005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9723823E-03  2.6261818E-03 -1.0713832E-02  9.9394966E-03 -1.1290066E-02  5.4731079E-03 -6.9723823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4110847E-03  2.9846881E-03 -8.8199067E-03 -1.7980626E-02 -7.8193855E-03  3.0748402E-03 -6.4110847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4431932E-03  3.0014141E-03 -8.9923097E-03 -1.6891863E-02 -8.1070869E-03  3.2653626E-03 -6.4431932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4756667E-03  3.0172708E-03 -9.1665174E-03 -1.5703096E-02 -8.3996599E-03  3.4614903E-03 -6.4756667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5068560E-03  3.0281300E-03 -9.3310621E-03 -1.4237054E-02 -8.6817038E-03  3.6571044E-03 -6.5068560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5391800E-03  3.0393842E-03 -9.5015927E-03 -1.2717680E-02 -8.9740080E-03  3.8598347E-03 -6.5391800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5726799E-03  3.0510479E-03 -9.6783269E-03 -1.1143032E-02 -9.2769459E-03  4.0699400E-03 -6.5726799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6039757E-03  3.0591975E-03 -9.8449525E-03 -9.2913513E-03 -9.5686082E-03  4.2800421E-03 -6.6039757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6351470E-03  3.0661905E-03 -1.0011538E-02 -7.2912292E-03 -9.8626543E-03  4.4949661E-03 -6.6351470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6674524E-03  3.0734380E-03 -1.0184183E-02 -5.2183456E-03 -1.0167397E-02  4.7177088E-03 -6.6674524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6970097E-03  3.0789385E-03 -1.0348035E-02 -2.8933770E-03 -1.0462669E-02  4.9421945E-03 -6.6970097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7262210E-03  3.0839108E-03 -1.0512386E-02 -4.1982814E-04 -1.0761234E-02  5.1725429E-03 -6.7262210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7556526E-03  3.0888788E-03 -1.0679847E-02  2.1732114E-03 -1.1066717E-02  5.4101011E-03 -6.7556526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7817056E-03  3.0930495E-03 -1.0838244E-02  5.0164137E-03 -1.1362486E-02  5.6501233E-03 -6.7817056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8086460E-03  3.0973688E-03 -1.1002213E-02  7.9642492E-03 -1.1668755E-02  5.8988145E-03 -6.8086460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8308355E-03  3.1015415E-03 -1.1154069E-02  1.1133476E-02 -1.1961490E-02  6.1506040E-03 -6.8308355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8538322E-03  3.1058661E-03 -1.1311448E-02  1.4417995E-02 -1.2264875E-02  6.4115533E-03 -6.8538322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3439821E-03  3.4674301E-03 -9.3951987E-03 -1.6543080E-02 -8.5571045E-03  3.5204150E-03 -6.3439821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3710900E-03  3.4870051E-03 -9.5744605E-03 -1.5245130E-02 -8.8731356E-03  3.7478536E-03 -6.3710900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3982762E-03  3.5058200E-03 -9.7552576E-03 -1.3841898E-02 -9.1940859E-03  3.9819063E-03 -6.3982762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4234947E-03  3.5199169E-03 -9.9245443E-03 -1.2161664E-02 -9.5017124E-03  4.2155397E-03 -6.4234947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4496307E-03  3.5345266E-03 -1.0099989E-02 -1.0420305E-02 -9.8205300E-03  4.4576724E-03 -6.4496307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4767174E-03  3.5496678E-03 -1.0281817E-02 -8.6155990E-03 -1.0150946E-02  4.7086135E-03 -6.4767174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5009049E-03  3.5616078E-03 -1.0451897E-02 -6.5363113E-03 -1.0467514E-02  4.9595799E-03 -6.5009049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5245391E-03  3.5725979E-03 -1.0621389E-02 -4.3042954E-03 -1.0786056E-02  5.2163173E-03 -6.5245391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5490330E-03  3.5839878E-03 -1.0797047E-02 -1.9910820E-03 -1.1116185E-02  5.4823944E-03 -6.5490330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5702250E-03  3.5939250E-03 -1.0962602E-02  5.7037560E-04 -1.1434803E-02  5.7502977E-03 -6.5702250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5906690E-03  3.6035474E-03 -1.1128204E-02  3.2844582E-03 -1.1756491E-02  6.0251020E-03 -6.5906690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6109782E-03  3.6133652E-03 -1.1296694E-02  6.1239077E-03 -1.2085387E-02  6.3084345E-03 -6.6109782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6273873E-03  3.6227233E-03 -1.1454741E-02  9.2073061E-03 -1.2402509E-02  6.5943173E-03 -6.6273873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6443331E-03  3.6324173E-03 -1.1618338E-02  1.2403802E-02 -1.2730879E-02  6.8905131E-03 -6.6443331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6561704E-03  3.6420403E-03 -1.1768968E-02  1.5804710E-02 -1.3043858E-02  7.1892246E-03 -6.6561704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6684384E-03  3.6520134E-03 -1.1925077E-02  1.9329338E-02 -1.3368223E-02  7.4988027E-03 -6.6684384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2546539E-03  4.0239516E-03 -1.0014926E-02 -1.5130471E-02 -9.3925218E-03  4.0635416E-03 -6.2546539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2756002E-03  4.0454861E-03 -1.0200049E-02 -1.3620991E-02 -9.7382501E-03  4.3343653E-03 -6.2756002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2963359E-03  4.0663403E-03 -1.0386377E-02 -1.2001135E-02 -1.0088905E-02  4.6128910E-03 -6.2963359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3144822E-03  4.0827952E-03 -1.0559620E-02 -1.0106604E-02 -1.0423565E-02  4.8908230E-03 -6.3144822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3332887E-03  4.0998486E-03 -1.0739166E-02 -8.1431536E-03 -1.0770400E-02  5.1788657E-03 -6.3332887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3527794E-03  4.1175225E-03 -1.0925243E-02 -6.1082755E-03 -1.1129852E-02  5.4773869E-03 -6.3527794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3687927E-03  4.1323262E-03 -1.1097791E-02 -3.8031260E-03 -1.1472609E-02  5.7756538E-03 -6.3687927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3838440E-03  4.1463723E-03 -1.1269127E-02 -1.3417111E-03 -1.1816849E-02  6.0806703E-03 -6.3838440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3994429E-03  4.1609294E-03 -1.1446696E-02  1.2092464E-03 -1.2173613E-02  6.3967830E-03 -6.3994429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4112606E-03  4.1743215E-03 -1.1612872E-02  4.0028340E-03 -1.2516740E-02  6.7145423E-03 -6.4112606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4219331E-03  4.1875870E-03 -1.1778627E-02  6.9523243E-03 -1.2862708E-02  7.0402919E-03 -6.4219331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4321057E-03  4.2012061E-03 -1.1947063E-02  1.0032625E-02 -1.3216235E-02  7.3760225E-03 -6.4321057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4379587E-03  4.2146400E-03 -1.2103942E-02  1.3349160E-02 -1.3556077E-02  7.7140942E-03 -6.4379587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4439664E-03  4.2285576E-03 -1.2266314E-02  1.6786974E-02 -1.3907958E-02  8.0643470E-03 -6.4439664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4446678E-03  4.2425143E-03 -1.2414341E-02  2.0409663E-02 -1.4241962E-02  8.4161786E-03 -6.4446678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4453947E-03  4.2569787E-03 -1.2567754E-02  2.4164140E-02 -1.4588116E-02  8.7808094E-03 -6.4453947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1093298E-03  4.6556210E-03 -1.0670046E-02 -1.3485918E-02 -1.0357713E-02  4.6966866E-03 -6.1093298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1227627E-03  4.6787242E-03 -1.0860151E-02 -1.1748330E-02 -1.0735532E-02  5.0190138E-03 -6.1227627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1356648E-03  4.7012255E-03 -1.1051056E-02 -9.8954109E-03 -1.1118218E-02  5.3502374E-03 -6.1356648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1453344E-03  4.7197286E-03 -1.1227333E-02 -7.7729348E-03 -1.1481997E-02  5.6803729E-03 -6.1453344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1553557E-03  4.7389048E-03 -1.1410022E-02 -5.5732461E-03 -1.1859009E-02  6.0225182E-03 -6.1553557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1657416E-03  4.7587786E-03 -1.1599358E-02 -3.2935360E-03 -1.2249737E-02  6.3771102E-03 -6.1657416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1720858E-03  4.7761780E-03 -1.1773193E-02 -7.5075762E-04 -1.2620476E-02  6.7308205E-03 -6.1720858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1770303E-03  4.7930306E-03 -1.1945090E-02  1.9509867E-03 -1.2992084E-02  7.0923134E-03 -6.1770303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1821546E-03  4.8104963E-03 -1.2123241E-02  4.7510165E-03 -1.3377209E-02  7.4669569E-03 -6.1821546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1830254E-03  4.8271224E-03 -1.2288646E-02  7.7852172E-03 -1.3746307E-02  7.8427683E-03 -6.1830254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1823195E-03  4.8438188E-03 -1.2453102E-02  1.0977727E-02 -1.4117950E-02  8.2277370E-03 -6.1823195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1807069E-03  4.8610220E-03 -1.2620005E-02  1.4306168E-02 -1.4497520E-02  8.6243228E-03 -6.1807069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1743827E-03  4.8783191E-03 -1.2774309E-02  1.7860219E-02 -1.4861363E-02  9.0227263E-03 -6.1743827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1677739E-03  4.8962404E-03 -1.2933996E-02  2.1543844E-02 -1.5238077E-02  9.4354667E-03 -6.1677739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1557467E-03  4.9143427E-03 -1.3077638E-02  2.5388339E-02 -1.5593870E-02  9.8483608E-03 -6.1557467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1432819E-03  4.9331034E-03 -1.3226506E-02  2.9372692E-02 -1.5962607E-02  1.0276275E-02 -6.1432819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9053576E-03  5.3706269E-03 -1.1366052E-02 -1.1652377E-02 -1.1471063E-02  5.4456633E-03 -5.9053576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9098448E-03  5.3943005E-03 -1.1560107E-02 -9.6740219E-03 -1.1883440E-02  5.8288179E-03 -5.9098448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9134634E-03  5.4174400E-03 -1.1754555E-02 -7.5757275E-03 -1.2300629E-02  6.2221614E-03 -5.9134634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9132614E-03  5.4370469E-03 -1.1932453E-02 -5.2156428E-03 -1.2695312E-02  6.6134221E-03 -5.9132614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9130520E-03  5.4573671E-03 -1.2116823E-02 -2.7697017E-03 -1.3104352E-02  7.0189164E-03 -5.9130520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9128350E-03  5.4784265E-03 -1.2307900E-02 -2.3478088E-04 -1.3528273E-02  7.4391619E-03 -5.9128350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9080757E-03  5.4974716E-03 -1.2481639E-02  2.5529032E-03 -1.3928764E-02  7.8574053E-03 -5.9080757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9014702E-03  5.5161837E-03 -1.2652736E-02  5.5012348E-03 -1.4329489E-02  8.2844844E-03 -5.9014702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8946244E-03  5.5355764E-03 -1.2830057E-02  8.5568223E-03 -1.4744791E-02  8.7271000E-03 -5.8946244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8831223E-03  5.5544985E-03 -1.2993163E-02  1.1835243E-02 -1.5141319E-02  9.1699907E-03 -5.8831223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8696052E-03  5.5736829E-03 -1.3154716E-02  1.5273381E-02 -1.5539997E-02  9.6232599E-03 -5.8696052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8547492E-03  5.5935052E-03 -1.3318395E-02  1.8852021E-02 -1.5946933E-02  1.0089970E-02 -5.8547492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8348788E-03  5.6137315E-03 -1.3468217E-02  2.2642319E-02 -1.6335692E-02  1.0557556E-02 -5.8348788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8142361E-03  5.6346893E-03 -1.3623247E-02  2.6570398E-02 -1.6738188E-02  1.1041948E-02 -5.8142361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7881416E-03  5.6560007E-03 -1.3760930E-02  3.0631514E-02 -1.7116817E-02  1.1524483E-02 -5.7881416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7610979E-03  5.6780874E-03 -1.3903622E-02  3.4840368E-02 -1.7509219E-02  1.2024573E-02 -5.7610979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6476124E-03  6.1704198E-03 -1.2116704E-02 -9.7644222E-03 -1.2726949E-02  6.3747646E-03 -5.6476124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6419297E-03  6.1922628E-03 -1.2313092E-02 -7.5428582E-03 -1.3175572E-02  6.8287971E-03 -5.6419297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6350528E-03  6.2136108E-03 -1.2509471E-02 -5.1973671E-03 -1.3628976E-02  7.2943892E-03 -5.6350528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6239384E-03  6.2319967E-03 -1.2687115E-02 -2.6004390E-03 -1.4055760E-02  7.7562083E-03 -5.6239384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6124197E-03  6.2510514E-03 -1.2871221E-02  9.0961466E-05 -1.4498069E-02  8.2348278E-03 -5.6124197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6004819E-03  6.2707993E-03 -1.3062025E-02  2.8802711E-03 -1.4956470E-02  8.7308586E-03 -5.6004819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5836737E-03  6.2890845E-03 -1.3233879E-02  5.9091547E-03 -1.5387981E-02  9.2230913E-03 -5.5836737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5646172E-03  6.3072300E-03 -1.3402432E-02  9.0991795E-03 -1.5819117E-02  9.7251714E-03 -5.5646172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5448675E-03  6.3260357E-03 -1.3577117E-02  1.2405253E-02 -1.6265936E-02  1.0245516E-02 -5.5448675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5202265E-03  6.3447987E-03 -1.3736144E-02  1.5920247E-02 -1.6691069E-02  1.0764690E-02 -5.5202265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4931776E-03  6.3639809E-03 -1.3892983E-02  1.9595226E-02 -1.7117923E-02  1.1295470E-02 -5.4931776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4643670E-03  6.3838692E-03 -1.4051562E-02  2.3414505E-02 -1.7553360E-02  1.1841683E-02 -5.4643670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4304014E-03  6.4045246E-03 -1.4194974E-02  2.7428753E-02 -1.7967954E-02  1.2387299E-02 -5.4304014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3951575E-03  6.4259298E-03 -1.4343354E-02  3.1588519E-02 -1.8397186E-02  1.2952500E-02 -5.3951575E-03  0.0000000E+00  0.0000000E+00
