PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.6934043E-09  2.4753637E-08  1.7938854E-08  8.4666774E-07 -7.4845753E-05  1.2932952E-03 -7.6934043E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9618302E-09  2.6496118E-08  1.6973462E-08  1.5817545E-06 -6.7119525E-05  1.1660844E-03 -7.9618302E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2235093E-09  2.7528621E-08  1.6055292E-08  1.9351402E-06 -6.0828979E-05  1.0617990E-03 -8.2235093E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4836500E-09  2.8329968E-08  1.5142290E-08  2.1776780E-06 -5.4958072E-05  9.6418011E-04 -8.4836500E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7246546E-09  2.8674601E-08  1.4282252E-08  2.2342599E-06 -5.0131683E-05  8.8338277E-04 -8.7246546E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9745474E-09  2.9031944E-08  1.3390496E-08  2.2929285E-06 -4.5127297E-05  7.9960564E-04 -8.9745474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2764976E-09  3.9692107E-09  3.2398468E-09  5.3367216E-08 -2.8112899E-05  5.6721940E-04 -1.2764976E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3170429E-09  4.2543313E-09  3.0841713E-09  2.6872639E-07 -2.5433495E-05  5.1482786E-04 -1.3170429E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3590834E-09  4.5499671E-09  2.9227546E-09  4.9202801E-07 -2.2655274E-05  4.6050411E-04 -1.3590834E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4016215E-09  4.7245347E-09  2.7676635E-09  5.9530538E-07 -2.0412640E-05  4.1646578E-04 -1.4016215E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4444223E-09  4.8596620E-09  2.6128931E-09  6.6399026E-07 -1.8327454E-05  3.7544502E-04 -1.4444223E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4849596E-09  4.9169325E-09  2.4661181E-09  6.7563323E-07 -1.6627959E-05  3.4187616E-04 -1.4849596E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5269920E-09  4.9763150E-09  2.3139300E-09  6.8770559E-07 -1.4865787E-05  3.0706929E-04 -1.5269920E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0647517E-11  1.2642410E-10  1.0316606E-10  5.6008271E-09 -4.1397019E-06  1.2138839E-04 -4.0647517E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1921868E-11  1.3548854E-10  9.8226826E-11  2.7339084E-08 -3.7406669E-06  1.0998997E-04 -4.1921868E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3243218E-11  1.4488727E-10  9.3105432E-11  4.9879048E-08 -3.3269155E-06  9.8171169E-05 -4.3243218E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4587507E-11  1.5043441E-10  8.8177828E-11  6.0228235E-08 -2.9935421E-06  8.8616768E-05 -4.4587507E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5942420E-11  1.5472671E-10  8.3258004E-11  6.7068607E-08 -2.6838250E-06  7.9728069E-05 -4.5942420E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7229638E-11  1.5654222E-10  7.8588072E-11  6.8140932E-08 -2.4318687E-06  7.2475078E-05 -4.7229638E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8564329E-11  1.5842469E-10  7.3745913E-11  6.9252803E-08 -2.1706202E-06  6.4954597E-05 -4.8564329E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0297896E-11 -1.3102048E-07  7.6179951E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4076736E-10 -1.1839128E-07  6.9026608E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.0416214E-10 -1.0529631E-07  6.1609449E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.7101425E-10 -9.4745223E-08  5.5613365E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0812964E-09 -8.4942840E-08  5.0035059E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0985847E-09 -7.6968535E-08  4.5483279E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1165105E-09 -6.8700138E-08  4.0763630E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.6176241E-03  1.4047479E-04 -1.5748418E-03 -2.4058228E-03 -1.4678226E-04  6.4863015E-04 -2.6176241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6226762E-03  1.5384703E-04 -1.5789223E-03 -2.8011103E-03 -1.6504893E-04  6.7739255E-04 -2.6226762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6282621E-03  1.6691608E-04 -1.5836064E-03 -3.2033047E-03 -1.8426226E-04  7.0622209E-04 -2.6282621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6346211E-03  1.7818472E-04 -1.5893352E-03 -3.6038371E-03 -2.0419865E-04  7.3294429E-04 -2.6346211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6412115E-03  1.8986330E-04 -1.5952725E-03 -4.0189401E-03 -2.2486029E-04  7.6063861E-04 -2.6412115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6480416E-03  2.0196673E-04 -1.6014257E-03 -4.4491441E-03 -2.4627357E-04  7.8934041E-04 -2.6480416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6557550E-03  2.1220608E-04 -1.6086964E-03 -4.8740236E-03 -2.6853638E-04  8.1587196E-04 -2.6557550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6639833E-03  2.2196768E-04 -1.6165612E-03 -5.3066207E-03 -2.9163511E-04  8.4218269E-04 -2.6639833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6725110E-03  2.3208440E-04 -1.6247121E-03 -5.7549551E-03 -3.1557413E-04  8.6945057E-04 -2.6725110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6821123E-03  2.4039779E-04 -1.6341292E-03 -6.1929973E-03 -3.4058543E-04  8.9473776E-04 -2.6821123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6923395E-03  2.4822702E-04 -1.6442402E-03 -6.6373383E-03 -3.6657957E-04  9.1986801E-04 -2.6923395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7030993E-03  2.5592269E-04 -1.6549283E-03 -7.0915018E-03 -3.9358731E-04  9.4534801E-04 -2.7030993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7150985E-03  2.6168871E-04 -1.6671107E-03 -7.5286936E-03 -4.2193654E-04  9.6877391E-04 -2.7150985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7275512E-03  2.6763220E-04 -1.6797557E-03 -7.9810768E-03 -4.5132852E-04  9.9301212E-04 -2.7275512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7420761E-03  2.7072459E-04 -1.6947101E-03 -8.3821887E-03 -4.8287708E-04  1.0143425E-03 -2.7420761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7571293E-03  2.7392947E-04 -1.7102084E-03 -8.7978924E-03 -5.1557333E-04  1.0364489E-03 -2.7571293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7277808E-03  1.5468565E-04 -1.6490646E-03 -2.5312995E-03 -1.2345280E-04  7.2892739E-04 -2.7277808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7331905E-03  1.6879963E-04 -1.6538035E-03 -2.9413532E-03 -1.4434226E-04  7.6036792E-04 -2.7331905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7391791E-03  1.8257755E-04 -1.6592017E-03 -3.3580372E-03 -1.6627426E-04  7.9188981E-04 -2.7391791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7460506E-03  1.9438207E-04 -1.6657572E-03 -3.7708322E-03 -1.8898133E-04  8.2109492E-04 -2.7460506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7531721E-03  2.0661601E-04 -1.6725512E-03 -4.1986441E-03 -2.1251446E-04  8.5136247E-04 -2.7531721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7605526E-03  2.1929501E-04 -1.6795924E-03 -4.6420191E-03 -2.3690368E-04  8.8273111E-04 -2.7605526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7689245E-03  2.2994097E-04 -1.6878634E-03 -5.0774280E-03 -2.6219823E-04  9.1172255E-04 -2.7689245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7778675E-03  2.4005392E-04 -1.6967946E-03 -5.5197862E-03 -2.8841962E-04  9.4047053E-04 -2.7778675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7871359E-03  2.5053476E-04 -1.7060506E-03 -5.9782366E-03 -3.1559491E-04  9.7026431E-04 -2.7871359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7975777E-03  2.5906652E-04 -1.7166755E-03 -6.4235791E-03 -3.4390415E-04  9.9790995E-04 -2.7975777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8087024E-03  2.6706448E-04 -1.7280607E-03 -6.8743326E-03 -3.7329588E-04  1.0253905E-03 -2.8087024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8204041E-03  2.7490753E-04 -1.7400793E-03 -7.3344881E-03 -4.0381297E-04  1.0532609E-03 -2.8204041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8334418E-03  2.8068115E-04 -1.7536925E-03 -7.7744371E-03 -4.3573667E-04  1.0789243E-03 -2.8334418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8469713E-03  2.8663111E-04 -1.7678209E-03 -8.2296327E-03 -4.6883220E-04  1.1054790E-03 -2.8469713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8626507E-03  2.8959502E-04 -1.7843457E-03 -8.6293658E-03 -5.0412891E-04  1.1289835E-03 -2.8626507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8789006E-03  2.9266676E-04 -1.8014716E-03 -9.0436406E-03 -5.4070967E-04  1.1533430E-03 -2.8789006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8345304E-03  1.7033165E-04 -1.7227872E-03 -2.6583710E-03 -1.1944466E-04  8.1643765E-04 -2.8345304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8403193E-03  1.8520485E-04 -1.7282741E-03 -3.0823122E-03 -1.4325664E-04  8.5072214E-04 -2.8403193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8467361E-03  1.9970562E-04 -1.7344813E-03 -3.5124877E-03 -1.6821421E-04  8.8510249E-04 -2.8467361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8541595E-03  2.1204336E-04 -1.7419701E-03 -3.9361288E-03 -1.9399961E-04  9.1693791E-04 -2.8541595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8618531E-03  2.2482993E-04 -1.7497314E-03 -4.3751814E-03 -2.2072305E-04  9.4993146E-04 -2.8618531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8698265E-03  2.3808166E-04 -1.7577750E-03 -4.8302061E-03 -2.4841864E-04  9.8412527E-04 -2.8698265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8789117E-03  2.4911617E-04 -1.7671724E-03 -5.2741585E-03 -2.7707467E-04  1.0157170E-03 -2.8789117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8886306E-03  2.5955616E-04 -1.7773031E-03 -5.7240684E-03 -3.0675579E-04  1.0470389E-03 -2.8886306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8987031E-03  2.7037595E-04 -1.7878023E-03 -6.1903454E-03 -3.3751667E-04  1.0795003E-03 -2.8987031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9100580E-03  2.7908963E-04 -1.7997808E-03 -6.6402476E-03 -3.6947250E-04  1.1096334E-03 -2.9100580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9221578E-03  2.8721478E-04 -1.8125925E-03 -7.0944400E-03 -4.0261834E-04  1.1395915E-03 -2.9221578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9348828E-03  2.9516079E-04 -1.8260993E-03 -7.5574386E-03 -4.3701123E-04  1.1699815E-03 -2.9348828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9490474E-03  3.0088869E-04 -1.8413066E-03 -7.9965265E-03 -4.7287315E-04  1.1980025E-03 -2.9490474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9637451E-03  3.0678986E-04 -1.8570873E-03 -8.4507825E-03 -5.1004892E-04  1.2269983E-03 -2.9637451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9806663E-03  3.0957087E-04 -1.8753465E-03 -8.8450550E-03 -5.4945448E-04  1.2528014E-03 -2.9806663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9982030E-03  3.1245304E-04 -1.8942701E-03 -9.2536707E-03 -5.9029356E-04  1.2795431E-03 -2.9982030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9361606E-03  1.8755735E-04 -1.7952060E-03 -2.7861548E-03 -1.4614292E-04  9.1090441E-04 -2.9361606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9423512E-03  2.0320363E-04 -1.8015417E-03 -3.2227932E-03 -1.7319211E-04  9.4817474E-04 -2.9423512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9492228E-03  2.1843718E-04 -1.8086642E-03 -3.6651295E-03 -2.0149678E-04  9.8555485E-04 -2.9492228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9572404E-03  2.3129989E-04 -1.8172060E-03 -4.0978075E-03 -2.3068194E-04  1.0201423E-03 -2.9572404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9655498E-03  2.4463052E-04 -1.8260586E-03 -4.5462256E-03 -2.6092883E-04  1.0559880E-03 -2.9655498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9741615E-03  2.5844611E-04 -1.8352332E-03 -5.0109566E-03 -2.9227605E-04  1.0931378E-03 -2.9741615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9840196E-03  2.6984372E-04 -1.8458978E-03 -5.4609791E-03 -3.2463674E-04  1.1274417E-03 -2.9840196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9945806E-03  2.8057838E-04 -1.8573770E-03 -5.9157082E-03 -3.5812785E-04  1.1614449E-03 -2.9945806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0055259E-03  2.9170355E-04 -1.8692737E-03 -6.3869797E-03 -3.9283732E-04  1.1966851E-03 -3.0055259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0178726E-03  3.0055352E-04 -1.8827687E-03 -6.8380971E-03 -4.2880086E-04  1.2294035E-03 -3.0178726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0310319E-03  3.0875463E-04 -1.8971769E-03 -7.2921142E-03 -4.6606958E-04  1.2619343E-03 -3.0310319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0448684E-03  3.1674911E-04 -1.9123477E-03 -7.7541360E-03 -5.0471702E-04  1.2949403E-03 -3.0448684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0602557E-03  3.2236750E-04 -1.9293305E-03 -8.1880128E-03 -5.4489151E-04  1.3254064E-03 -3.0602557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0762208E-03  3.2815382E-04 -1.9469512E-03 -8.6368188E-03 -5.8653510E-04  1.3569336E-03 -3.0762208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0944767E-03  3.3068809E-04 -1.9671260E-03 -9.0207665E-03 -6.3041661E-04  1.3851274E-03 -3.0944767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1133967E-03  3.3331454E-04 -1.9880348E-03 -9.4186816E-03 -6.7589446E-04  1.4143468E-03 -3.1133967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0306578E-03  2.0652182E-04 -1.8653654E-03 -2.9135810E-03 -2.1893210E-04  1.0116805E-03 -3.0306578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0372735E-03  2.2295048E-04 -1.8726631E-03 -3.3613622E-03 -2.4954227E-04  1.0520392E-03 -3.0372735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0446273E-03  2.3892183E-04 -1.8808204E-03 -3.8141410E-03 -2.8152389E-04  1.0925199E-03 -3.0446273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0532845E-03  2.5229456E-04 -1.8905493E-03 -4.2535905E-03 -3.1443754E-04  1.1299400E-03 -3.0532845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0622566E-03  2.6615377E-04 -1.9006321E-03 -4.7090265E-03 -3.4854855E-04  1.1687213E-03 -3.0622566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0715552E-03  2.8051715E-04 -1.9110817E-03 -5.1810306E-03 -3.8390046E-04  1.2089134E-03 -3.0715552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0822505E-03  2.9224375E-04 -1.9231713E-03 -5.6340867E-03 -4.2031499E-04  1.2459964E-03 -3.0822505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0937254E-03  3.0323128E-04 -1.9361655E-03 -6.0902977E-03 -4.5797178E-04  1.2827419E-03 -3.0937254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1056178E-03  3.1461852E-04 -1.9496323E-03 -6.5631051E-03 -4.9699848E-04  1.3208241E-03 -3.1056178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1190418E-03  3.2354852E-04 -1.9648256E-03 -7.0113980E-03 -5.3733490E-04  1.3561776E-03 -3.1190418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1333522E-03  3.3176316E-04 -1.9810196E-03 -7.4608879E-03 -5.7909884E-04  1.3913268E-03 -3.1333522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1483957E-03  3.3974004E-04 -1.9980506E-03 -7.9173413E-03 -6.2238283E-04  1.4269941E-03 -3.1483957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1651095E-03  3.4517311E-04 -2.0170103E-03 -8.3408172E-03 -6.6724532E-04  1.4599419E-03 -3.1651095E-03  0.0000000E+00  0.0000000E+00
