PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.4782695E-03  4.5188731E-03 -1.1082727E-02 -3.0612205E-02 -2.7708190E-02  2.0855807E-02 -8.4782695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1220403E-03  6.6819094E-03 -8.6886144E-03 -8.0608619E-02 -2.1367260E-02  1.4012685E-02 -7.1220403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2219301E-03  6.5719788E-03 -8.9224417E-03 -7.8082592E-02 -2.2001541E-02  1.4619410E-02 -7.2219301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3208083E-03  6.4605328E-03 -9.1557032E-03 -7.5370801E-02 -2.2640583E-02  1.5240223E-02 -7.3208083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4054274E-03  6.3558180E-03 -9.3636638E-03 -7.2304894E-02 -2.3234698E-02  1.5852409E-02 -7.4054274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4931249E-03  6.2472939E-03 -9.5791896E-03 -6.9127453E-02 -2.3850426E-02  1.6486865E-02 -7.4931249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5840126E-03  6.1348218E-03 -9.8025560E-03 -6.5834422E-02 -2.4488553E-02  1.7144402E-02 -7.5840126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6604713E-03  6.0303487E-03 -1.0001182E-02 -6.2226883E-02 -2.5082691E-02  1.7793530E-02 -7.6604713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7331677E-03  5.9265359E-03 -1.0194908E-02 -5.8416264E-02 -2.5673646E-02  1.8454343E-02 -7.7331677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8085086E-03  5.8189467E-03 -1.0395681E-02 -5.4467020E-02 -2.6286099E-02  1.9139195E-02 -7.8085086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8713219E-03  5.7189272E-03 -1.0575975E-02 -5.0251458E-02 -2.6863311E-02  1.9819133E-02 -7.8713219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9308892E-03  5.6194292E-03 -1.0752764E-02 -4.5838110E-02 -2.7440685E-02  2.0513001E-02 -7.9308892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9898915E-03  5.5185106E-03 -1.0930993E-02 -4.1249832E-02 -2.8028627E-02  2.1226472E-02 -7.9898915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0366116E-03  5.4255344E-03 -1.1089341E-02 -3.6418701E-02 -2.8582849E-02  2.1936120E-02 -8.0366116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0848737E-03  5.3293076E-03 -1.1253157E-02 -3.1411310E-02 -2.9156585E-02  2.2671184E-02 -8.0848737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1199100E-03  5.2420916E-03 -1.1395063E-02 -2.6173239E-02 -2.9689559E-02  2.3394949E-02 -8.1199100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1562209E-03  5.1517027E-03 -1.1542131E-02 -2.0744614E-02 -3.0241922E-02  2.4145043E-02 -8.1562209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8901767E-03  7.5772476E-03 -9.3064943E-03 -7.4176451E-02 -2.3517235E-02  1.5913035E-02 -6.8901767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9777582E-03  7.4544049E-03 -9.5350013E-03 -7.1152745E-02 -2.4190064E-02  1.6635896E-02 -6.9777582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0637833E-03  7.3301850E-03 -9.7622151E-03 -6.7940170E-02 -2.4867022E-02  1.7374455E-02 -7.0637833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1342960E-03  7.2148999E-03 -9.9616673E-03 -6.4410025E-02 -2.5492942E-02  1.8099626E-02 -7.1342960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2073738E-03  7.0954209E-03 -1.0168375E-02 -6.0751459E-02 -2.6141632E-02  1.8851178E-02 -7.2073738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2831101E-03  6.9715955E-03 -1.0382603E-02 -5.6959799E-02 -2.6813921E-02  1.9630069E-02 -7.2831101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3433809E-03  6.8577866E-03 -1.0569950E-02 -5.2893323E-02 -2.7436597E-02  2.0395987E-02 -7.3433809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3991215E-03  6.7451953E-03 -1.0751320E-02 -4.8628411E-02 -2.8054596E-02  2.1174525E-02 -7.3991215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4568898E-03  6.6285081E-03 -1.0939287E-02 -4.4208347E-02 -2.8695077E-02  2.1981386E-02 -7.4568898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5014486E-03  6.5209089E-03 -1.1105197E-02 -3.9559329E-02 -2.9295896E-02  2.2779241E-02 -7.5014486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5420821E-03  6.4142251E-03 -1.1266675E-02 -3.4716495E-02 -2.9895763E-02  2.3592226E-02 -7.5420821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5815083E-03  6.3061542E-03 -1.1428899E-02 -2.9693784E-02 -3.0506093E-02  2.4427526E-02 -7.5815083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6081866E-03  6.2073221E-03 -1.1569937E-02 -2.4468808E-02 -3.1078626E-02  2.5254875E-02 -7.6081866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6356851E-03  6.1050419E-03 -1.1715811E-02 -1.9054147E-02 -3.1671292E-02  2.6111812E-02 -7.6356851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6499028E-03  6.0130317E-03 -1.1839041E-02 -1.3479749E-02 -3.2219446E-02  2.6951558E-02 -7.6499028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6646378E-03  5.9176744E-03 -1.1966754E-02 -7.7025622E-03 -3.2787540E-02  2.7821852E-02 -7.6646378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6198626E-03  8.3720890E-03 -9.9703879E-03 -6.9053051E-02 -2.6184966E-02  1.8466570E-02 -6.6198626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6958276E-03  8.2267943E-03 -1.0189379E-02 -6.5625221E-02 -2.6898591E-02  1.9318426E-02 -6.6958276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7698130E-03  8.0802457E-03 -1.0406407E-02 -6.2007474E-02 -2.7615843E-02  2.0187566E-02 -6.7698130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8275887E-03  7.9455372E-03 -1.0594058E-02 -5.8107942E-02 -2.8276120E-02  2.1036997E-02 -6.8275887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8874662E-03  7.8059282E-03 -1.0788535E-02 -5.4066551E-02 -2.8960417E-02  2.1917330E-02 -6.8874662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9495219E-03  7.6612405E-03 -1.0990087E-02 -4.9878141E-02 -2.9669607E-02  2.2829687E-02 -6.9495219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9956382E-03  7.5291710E-03 -1.1163344E-02 -4.5452914E-02 -3.0323934E-02  2.3722721E-02 -6.9956382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0367181E-03  7.3988946E-03 -1.1329759E-02 -4.0835547E-02 -3.0972303E-02  2.4628867E-02 -7.0367181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0792925E-03  7.2638790E-03 -1.1502227E-02 -3.6050206E-02 -3.1644258E-02  2.5567977E-02 -7.0792925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1084028E-03  7.1399180E-03 -1.1651691E-02 -3.1071556E-02 -3.2272460E-02  2.6492998E-02 -7.1084028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1331337E-03  7.0172313E-03 -1.1795987E-02 -2.5904825E-02 -3.2898810E-02  2.7434189E-02 -7.1331337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1561704E-03  6.8930189E-03 -1.1940408E-02 -2.0555845E-02 -3.3535748E-02  2.8400517E-02 -7.1561704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1663462E-03  6.7798014E-03 -1.2063022E-02 -1.5042424E-02 -3.4131439E-02  2.9353924E-02 -7.1663462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1767507E-03  6.6626383E-03 -1.2189804E-02 -9.3296026E-03 -3.4748051E-02  3.0341379E-02 -7.1767507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1741044E-03  6.5576450E-03 -1.2293383E-02 -3.5200585E-03 -3.5315942E-02  3.1304455E-02 -7.1741044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1713619E-03  6.4488322E-03 -1.2400731E-02  2.5008283E-03 -3.5904492E-02  3.2302566E-02 -7.1713619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2143316E-03  9.3497912E-03 -1.0644592E-02 -6.1185796E-02 -2.8935797E-02  2.1244879E-02 -6.2143316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2738962E-03  9.1827750E-03 -1.0850653E-02 -5.7257498E-02 -2.9686609E-02  2.2254689E-02 -6.2738962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3309259E-03  9.0146566E-03 -1.1053907E-02 -5.3139801E-02 -3.0440136E-02  2.3283321E-02 -6.3309259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3709168E-03  8.8613926E-03 -1.1226037E-02 -4.8790280E-02 -3.1129429E-02  2.4283305E-02 -6.3709168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4123626E-03  8.7025530E-03 -1.1404428E-02 -4.4282529E-02 -3.1843798E-02  2.5319666E-02 -6.4123626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4553160E-03  8.5379352E-03 -1.1589309E-02 -3.9610793E-02 -3.2584154E-02  2.6393728E-02 -6.4553160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4817983E-03  8.3885946E-03 -1.1744020E-02 -3.4754558E-02 -3.3263425E-02  2.7439162E-02 -6.4817983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5025903E-03  8.2416676E-03 -1.1890746E-02 -2.9716293E-02 -3.3934930E-02  2.8497648E-02 -6.5025903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5241386E-03  8.0893955E-03 -1.2042810E-02 -2.4494743E-02 -3.4630864E-02  2.9594639E-02 -6.5241386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5319524E-03  7.9501834E-03 -1.2170743E-02 -1.9128740E-02 -3.5278020E-02  3.0670416E-02 -6.5319524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5347911E-03  7.8126446E-03 -1.2292584E-02 -1.3584011E-02 -3.5921877E-02  3.1763187E-02 -6.5347911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5352751E-03  7.6734795E-03 -1.2413775E-02 -7.8556541E-03 -3.6576120E-02  3.2884224E-02 -6.5352751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5227952E-03  7.5470879E-03 -1.2512531E-02 -2.0144008E-03 -3.7185314E-02  3.3985380E-02 -6.5227952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5097335E-03  7.4162956E-03 -1.2614590E-02  4.0371594E-03 -3.7815861E-02  3.5125791E-02 -6.5097335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4840593E-03  7.2994891E-03 -1.2692713E-02  1.0100877E-02 -3.8392386E-02  3.6231340E-02 -6.4840593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4574511E-03  7.1784333E-03 -1.2773679E-02  1.6385183E-02 -3.8989884E-02  3.7377107E-02 -6.4574511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7468214E-03  1.0080000E-02 -1.1358933E-02 -5.4378699E-02 -3.2280962E-02  2.4935553E-02 -5.7468214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7919502E-03  9.8804390E-03 -1.1546942E-02 -5.0042076E-02 -3.3069285E-02  2.6116728E-02 -5.7919502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8341262E-03  9.6799663E-03 -1.1731386E-02 -4.5518652E-02 -3.3859479E-02  2.7318014E-02 -5.8341262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8589153E-03  9.4984807E-03 -1.1883336E-02 -4.0811831E-02 -3.4578631E-02  2.8479285E-02 -5.8589153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8846062E-03  9.3103929E-03 -1.2040813E-02 -3.5933782E-02 -3.5323945E-02  2.9682802E-02 -5.8846062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9112317E-03  9.1154627E-03 -1.2204020E-02 -3.0878277E-02 -3.6096372E-02  3.0930101E-02 -5.9112317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9212841E-03  8.9394870E-03 -1.2336449E-02 -2.5688571E-02 -3.6801919E-02  3.2138080E-02 -5.9212841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9252300E-03  8.7667195E-03 -1.2460149E-02 -2.0328413E-02 -3.7498090E-02  3.3358755E-02 -5.9252300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9293194E-03  8.5876669E-03 -1.2588350E-02 -1.4773261E-02 -3.8219586E-02  3.4623836E-02 -5.9293194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9197714E-03  8.4244044E-03 -1.2691978E-02 -9.1201586E-03 -3.8887896E-02  3.5858779E-02 -5.9197714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9048820E-03  8.2632823E-03 -1.2788785E-02 -3.2991294E-03 -3.9551744E-02  3.7111057E-02 -5.9048820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8871684E-03  8.1002998E-03 -1.2884165E-02  2.7045355E-03 -4.0225787E-02  3.8394643E-02 -5.8871684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8567552E-03  7.9525189E-03 -1.2956876E-02  8.7727897E-03 -4.0850650E-02  3.9649676E-02 -5.8567552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8251206E-03  7.7995969E-03 -1.3031954E-02  1.5058717E-02 -4.1497385E-02  4.0949385E-02 -5.8251206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7814093E-03  7.6634311E-03 -1.3083251E-02  2.1280626E-02 -4.2085884E-02  4.2203222E-02 -5.7814093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7361079E-03  7.5223118E-03 -1.3136414E-02  2.7728879E-02 -4.2695792E-02  4.3502671E-02 -5.7361079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1475097E-03  1.0856553E-02 -1.2082611E-02 -4.5909473E-02 -3.5919807E-02  2.9326424E-02 -5.1475097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1753669E-03  1.0620218E-02 -1.2247951E-02 -4.1139325E-02 -3.6740933E-02  3.0709667E-02 -5.1753669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1998246E-03  1.0383197E-02 -1.2408892E-02 -3.6187290E-02 -3.7562754E-02  3.2113983E-02 -5.1998246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2067060E-03  1.0169763E-02 -1.2536058E-02 -3.1110281E-02 -3.8306024E-02  3.3462898E-02 -5.2067060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2138378E-03  9.9485634E-03 -1.2667850E-02 -2.5848577E-02 -3.9076332E-02  3.4860885E-02 -5.2138378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2212290E-03  9.7193175E-03 -1.2804436E-02 -2.0395460E-02 -3.9874663E-02  3.6309729E-02 -5.2212290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2121269E-03  9.5131339E-03 -1.2909812E-02 -1.4868244E-02 -4.0599725E-02  3.7704870E-02 -5.2121269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1965091E-03  9.3110359E-03 -1.3005673E-02 -9.1858095E-03 -4.1313414E-02  3.9111502E-02 -5.1965091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1803231E-03  9.1015859E-03 -1.3105021E-02 -3.2966563E-03 -4.2053066E-02  4.0569306E-02 -5.1803231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1507773E-03  8.9109768E-03 -1.3179492E-02  2.6351141E-03 -4.2734647E-02  4.1985001E-02 -5.1507773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1155303E-03  8.7230189E-03 -1.3246351E-02  8.7205033E-03 -4.3410239E-02  4.3417731E-02 -5.1155303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0769477E-03  8.5329208E-03 -1.3310911E-02  1.4985509E-02 -4.4095543E-02  4.4884873E-02 -5.0769477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0261173E-03  8.3607150E-03 -1.3352836E-02  2.1257875E-02 -4.4727271E-02  4.6311861E-02 -5.0261173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9733388E-03  8.1825221E-03 -1.3396022E-02  2.7754328E-02 -4.5381068E-02  4.7789561E-02 -4.9733388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9092403E-03  8.0242023E-03 -1.3415752E-02  3.4098304E-02 -4.5972005E-02  4.9207028E-02 -4.9092403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8428100E-03  7.8601230E-03 -1.3436201E-02  4.0673065E-02 -4.6584440E-02  5.0676060E-02 -4.8428100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4615237E-03  1.1177872E-02 -1.2812529E-02 -3.7807098E-02 -4.0194789E-02  3.4971245E-02 -4.4615237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4748884E-03  1.0897391E-02 -1.2948282E-02 -3.2666370E-02 -4.1044846E-02  3.6568537E-02 -4.4748884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4844914E-03  1.0616722E-02 -1.3078884E-02 -2.7350774E-02 -4.1894392E-02  3.8187579E-02 -4.4844914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4765633E-03  1.0365474E-02 -1.3175579E-02 -2.1969072E-02 -4.2658184E-02  3.9733493E-02 -4.4765633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4683468E-03  1.0105086E-02 -1.3275791E-02 -1.6391591E-02 -4.3449763E-02  4.1335644E-02 -4.4683468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4598314E-03  9.8352259E-03 -1.3379649E-02 -1.0611210E-02 -4.4270137E-02  4.2996080E-02 -4.4598314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4351315E-03  9.5936540E-03 -1.3452669E-02 -4.8171003E-03 -4.5011128E-02  4.4585679E-02 -4.4351315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4036758E-03  9.3573537E-03 -1.3515572E-02  1.1152692E-03 -4.5738774E-02  4.6184683E-02 -4.4036758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3710759E-03  9.1124570E-03 -1.3580764E-02  7.2634497E-03 -4.6492890E-02  4.7841856E-02 -4.3710759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3255779E-03  8.8903332E-03 -1.3621534E-02  1.3398966E-02 -4.7184163E-02  4.9443159E-02 -4.3255779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2741819E-03  8.6716056E-03 -1.3654080E-02  1.9672073E-02 -4.7867880E-02  5.1060638E-02 -4.2741819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2190905E-03  8.4504715E-03 -1.3683505E-02  2.6119666E-02 -4.8560885E-02  5.2715487E-02 -4.2190905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1523523E-03  8.2506069E-03 -1.3691259E-02  3.2518097E-02 -4.9196797E-02  5.4317139E-02 -4.1523523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0831022E-03  8.0438020E-03 -1.3699057E-02  3.9144270E-02 -4.9854878E-02  5.5975615E-02 -4.0831022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0033382E-03  7.8608644E-03 -1.3684454E-02  4.5534149E-02 -5.0445375E-02  5.7557576E-02 -4.0033382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9206726E-03  7.6712718E-03 -1.3669320E-02  5.2156483E-02 -5.1057353E-02  5.9197086E-02 -3.9206726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6314025E-03  1.1455134E-02 -1.3528798E-02 -2.8127252E-02 -4.4860381E-02  4.1894815E-02 -3.6314025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6282804E-03  1.1125007E-02 -1.3629446E-02 -2.2613822E-02 -4.5731020E-02  4.3739141E-02 -3.6282804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6210316E-03  1.0795249E-02 -1.3724135E-02 -1.6935329E-02 -4.6599527E-02  4.5605132E-02 -3.6210316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5965157E-03  1.0501452E-02 -1.3785110E-02 -1.1258689E-02 -4.7374417E-02  4.7374711E-02 -3.5965157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5711080E-03  1.0196966E-02 -1.3848304E-02 -5.3755419E-03 -4.8177497E-02  4.9208664E-02 -3.5711080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5447759E-03  9.8814043E-03 -1.3913797E-02  7.2162585E-04 -4.9009791E-02  5.1109334E-02 -3.5447759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5028061E-03  9.5999715E-03 -1.3949170E-02  6.7631652E-03 -4.9756088E-02  5.2916698E-02 -3.5028061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4538932E-03  9.3251286E-03 -1.3973838E-02  1.2922124E-02 -5.0486633E-02  5.4729873E-02 -3.4538932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4032009E-03  9.0402874E-03 -1.3999404E-02  1.9305136E-02 -5.1243754E-02  5.6609010E-02 -3.4032009E-03  0.0000000E+00  0.0000000E+00
